
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: timm/tf_efficientnetv2_m.in1k, augmentation: True, random crop: True, part: mid, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 540, val size: 183, test size: 1064

algebraic_truth: 0.016699738362256217		 val_algebraic_truth: 0.01749861629112907
             	RE1 dist: 10.487717572380514		 Val RE1 dist: 73.27921195652173
             	SED dist: 1.1100234985351562		 Val SED dist: 8.596631257430367

Epoch 1475/14000: Training Loss: 0.5269304724300609		 Val Loss: 3.4297614719556724
             	Training MAE: 0.06750709563493729		 Val MAE: 0.043335579335689545
             	Algebraic dist: 2.785440108355354		 Val Algebraic dist: 6.408012058423913
             	RE1 dist: 9.139470717486214		 Val RE1 dist: 57.52015221637228
             	SED dist: 0.9970995959113625		 Val SED dist: 6.848474917204483

Epoch 1476/14000: Training Loss: 0.5117896023918601		 Val Loss: 3.4751377934994907
             	Training MAE: 0.06822145730257034		 Val MAE: 0.04674884304404259
             	Algebraic dist: 2.7355925616096046		 Val Algebraic dist: 6.92382348102072
             	RE1 dist: 9.066243788775276		 Val RE1 dist: 68.8091457201087
             	SED dist: 0.9661673377541935		 Val SED dist: 6.93649026621943

Epoch 1477/14000: Training Loss: 0.518055747537052		 Val Loss: 3.4673309326171875
             	Training MAE: 0.06676769256591797		 Val MAE: 0.04447448253631592
             	Algebraic dist: 2.7905603296616497		 Val Algebraic dist: 6.624312027640965
             	RE1 dist: 9.293114157284007		 Val RE1 dist: 58.78199834408967
             	SED dist: 0.9822860044591567		 Val SED dist: 6.922373232634171

Epoch 1478/14000: Training Loss: 0.5083548040950999		 Val Loss: 3.5774542767068613
             	Training MAE: 0.06854742765426636		 Val MAE: 0.04176134988665581
             	Algebraic dist: 2.6768893073586857		 Val Algebraic dist: 6.691745923913044
             	RE1 dist: 8.959754495059743		 Val RE1 dist: 61.99942149286685
             	SED dist: 0.9586461011101218		 Val SED dist: 7.143236906632133

Epoch 1479/14000: Training Loss: 0.5182206770953011		 Val Loss: 3.572635484778363
             	Training MAE: 0.06768908351659775		 Val MAE: 0.04152766987681389
             	Algebraic dist: 2.7233372856588924		 Val Algebraic dist: 6.871226435122282
             	RE1 dist: 9.034052231732536		 Val RE1 dist: 66.36873726222827
             	SED dist: 0.9781490774715648		 Val SED dist: 7.13568579632303

Epoch 1480/14000: Training Loss: 0.5107497607960421		 Val Loss: 3.5719259510869565
             	Training MAE: 0.06597642600536346		 Val MAE: 0.04166090115904808
             	Algebraic dist: 2.785808338838465		 Val Algebraic dist: 6.82585276728091
             	RE1 dist: 9.491889504825368		 Val RE1 dist: 66.23085619055706
             	SED dist: 0.9691594067741843		 Val SED dist: 7.134259431258492

Epoch 1481/14000: Training Loss: 0.49065438438864317		 Val Loss: 3.7251381252122964
             	Training MAE: 0.0670749843120575		 Val MAE: 0.0421484149992466
             	Algebraic dist: 2.6088375764734604		 Val Algebraic dist: 6.764737999957541
             	RE1 dist: 8.431413538315716		 Val RE1 dist: 64.27384086277173
             	SED dist: 0.9256706237792969		 Val SED dist: 7.440217391304348

Epoch 1482/14000: Training Loss: 0.49056053161621094		 Val Loss: 3.438613228175951
             	Training MAE: 0.06752181053161621		 Val MAE: 0.044902585446834564
             	Algebraic dist: 2.643289005055147		 Val Algebraic dist: 6.552719779636549
             	RE1 dist: 8.628123563878676		 Val RE1 dist: 64.58784816576087
             	SED dist: 0.9245239145615521		 Val SED dist: 6.8654652471127715

Epoch 1483/14000: Training Loss: 0.4989452362060547		 Val Loss: 3.4285586813221807
             	Training MAE: 0.06729886680841446		 Val MAE: 0.04578316584229469
             	Algebraic dist: 2.6504909290986904		 Val Algebraic dist: 6.593666408372962
             	RE1 dist: 8.504969877355238		 Val RE1 dist: 63.86612601902174
             	SED dist: 0.9417898514691521		 Val SED dist: 6.844649605129076

Epoch 1484/14000: Training Loss: 0.4970737345078412		 Val Loss: 3.2976724375849185
             	Training MAE: 0.06647594273090363		 Val MAE: 0.04535922780632973
             	Algebraic dist: 2.6525299969841454		 Val Algebraic dist: 6.433165177055027
             	RE1 dist: 8.690884758444394		 Val RE1 dist: 59.531005859375
             	SED dist: 0.940299482906566		 Val SED dist: 6.583132536514945

Epoch 1485/14000: Training Loss: 0.4945679271922392		 Val Loss: 3.4380078523055366
             	Training MAE: 0.06672214716672897		 Val MAE: 0.046438634395599365
             	Algebraic dist: 2.644197800580193		 Val Algebraic dist: 6.450582753057065
             	RE1 dist: 8.413330975700827		 Val RE1 dist: 60.43417756453805
             	SED dist: 0.9356902627383962		 Val SED dist: 6.862652322520381

Epoch 1486/14000: Training Loss: 0.5032500659718233		 Val Loss: 3.3119490250297217
             	Training MAE: 0.06724546104669571		 Val MAE: 0.040134597569704056
             	Algebraic dist: 2.6360825931324676		 Val Algebraic dist: 6.524073725161345
             	RE1 dist: 8.526311537798714		 Val RE1 dist: 60.81150751528533
             	SED dist: 0.9492807949290556		 Val SED dist: 6.614655204441236

Epoch 1487/14000: Training Loss: 0.4901151657104492		 Val Loss: 3.215119403341542
             	Training MAE: 0.06586981564760208		 Val MAE: 0.0410752147436142
             	Algebraic dist: 2.648119982551126		 Val Algebraic dist: 6.503527433975883
             	RE1 dist: 8.463965023265166		 Val RE1 dist: 61.26114024286685
             	SED dist: 0.9286138310151941		 Val SED dist: 6.420903744904892

Epoch 1488/14000: Training Loss: 0.49482233384076285		 Val Loss: 3.343715170155401
             	Training MAE: 0.06670617312192917		 Val MAE: 0.045183125883340836
             	Algebraic dist: 2.597285551183364		 Val Algebraic dist: 6.444254999575407
             	RE1 dist: 8.146377563476562		 Val RE1 dist: 58.52963654891305
             	SED dist: 0.9362063127405503		 Val SED dist: 6.675413712211277

Epoch 1489/14000: Training Loss: 0.5330873377182904		 Val Loss: 3.139381740404212
             	Training MAE: 0.06798849254846573		 Val MAE: 0.0433996245265007
             	Algebraic dist: 2.7621372447294346		 Val Algebraic dist: 6.531700465990149
             	RE1 dist: 9.010310453527113		 Val RE1 dist: 54.09941300101902
             	SED dist: 1.0087749256807215		 Val SED dist: 6.266618148140285

Epoch 1490/14000: Training Loss: 0.4882003559785731		 Val Loss: 3.1813191952912705
             	Training MAE: 0.06607576459646225		 Val MAE: 0.04200112447142601
             	Algebraic dist: 2.627087312586167		 Val Algebraic dist: 6.431994230850883
             	RE1 dist: 8.285824046415442		 Val RE1 dist: 55.87019679857337
             	SED dist: 0.9247892604154699		 Val SED dist: 6.351451044497282

Epoch 1491/14000: Training Loss: 0.4923561320585363		 Val Loss: 3.525529944378397
             	Training MAE: 0.06582868099212646		 Val MAE: 0.03977411612868309
             	Algebraic dist: 2.6334755841423485		 Val Algebraic dist: 6.443334164826767
             	RE1 dist: 8.477650361902574		 Val RE1 dist: 64.16944951596467
             	SED dist: 0.9315777946920956		 Val SED dist: 7.042313285495924

Epoch 1492/14000: Training Loss: 0.5188627243041992		 Val Loss: 3.1824433699898096
             	Training MAE: 0.06566361337900162		 Val MAE: 0.04045001044869423
             	Algebraic dist: 2.7352209652171418		 Val Algebraic dist: 6.534762838612432
             	RE1 dist: 8.981735229492188		 Val RE1 dist: 57.60255498471467
             	SED dist: 0.985316557042739		 Val SED dist: 6.355777242909307

Epoch 1493/14000: Training Loss: 0.5014976613661822		 Val Loss: 3.4089116635529892
             	Training MAE: 0.06590158492326736		 Val MAE: 0.04072876274585724
             	Algebraic dist: 2.666202993953929		 Val Algebraic dist: 6.366151229194973
             	RE1 dist: 8.467222325942096		 Val RE1 dist: 62.03524116847826
             	SED dist: 0.9509272855870864		 Val SED dist: 6.808507504670517

Epoch 1494/14000: Training Loss: 0.4983361749088063		 Val Loss: 3.2362518310546875
             	Training MAE: 0.06588032096624374		 Val MAE: 0.04174412786960602
             	Algebraic dist: 2.6461515987620636		 Val Algebraic dist: 6.32174947987432
             	RE1 dist: 8.412962072035846		 Val RE1 dist: 56.16882854959239
             	SED dist: 0.9439622093649471		 Val SED dist: 6.462770544964334

Epoch 1495/14000: Training Loss: 0.4983390359317555		 Val Loss: 3.320573557978091
             	Training MAE: 0.06651348620653152		 Val MAE: 0.04337243363261223
             	Algebraic dist: 2.6029490302590763		 Val Algebraic dist: 6.480504574983017
             	RE1 dist: 8.144707174862132		 Val RE1 dist: 58.72590438179348
             	SED dist: 0.9407783396103803		 Val SED dist: 6.630279541015625

Epoch 1496/14000: Training Loss: 0.5083831899306354		 Val Loss: 3.309621064559273
             	Training MAE: 0.06686059385538101		 Val MAE: 0.04178658500313759
             	Algebraic dist: 2.6633193072150734		 Val Algebraic dist: 6.340779180112093
             	RE1 dist: 8.32312640021829		 Val RE1 dist: 58.329282014266305
             	SED dist: 0.9612052019904641		 Val SED dist: 6.60937964397928

Epoch 1497/14000: Training Loss: 0.5461463928222656		 Val Loss: 3.3275604248046875
             	Training MAE: 0.0662657618522644		 Val MAE: 0.04311390593647957
             	Algebraic dist: 2.8258159861845127		 Val Algebraic dist: 6.311938078507133
             	RE1 dist: 9.28917828728171		 Val RE1 dist: 55.92867909307065
             	SED dist: 1.0372918072868795		 Val SED dist: 6.644328905188519

Epoch 1498/14000: Training Loss: 0.561677988837747		 Val Loss: 3.3540251358695654
             	Training MAE: 0.06760947406291962		 Val MAE: 0.03963429853320122
             	Algebraic dist: 2.8573453566607308		 Val Algebraic dist: 6.480108509893003
             	RE1 dist: 9.672773473403034		 Val RE1 dist: 62.928774626358695
             	SED dist: 1.0676217920639937		 Val SED dist: 6.699139802352242

Epoch 1499/14000: Training Loss: 0.5314853892606848		 Val Loss: 3.173214456309443
             	Training MAE: 0.06727774441242218		 Val MAE: 0.04980805143713951
             	Algebraic dist: 2.7712613274069393		 Val Algebraic dist: 6.158819447393003
             	RE1 dist: 8.975182925953584		 Val RE1 dist: 52.92029870074728
             	SED dist: 1.0077012005974264		 Val SED dist: 6.330853006114131

Epoch 1500/14000: Training Loss: 0.527981253231273		 Val Loss: 3.743092744246773
             	Training MAE: 0.06854297965765		 Val MAE: 0.04189731925725937
             	Algebraic dist: 2.6426714728860294		 Val Algebraic dist: 6.614161615786345
             	RE1 dist: 8.549770579618567		 Val RE1 dist: 66.40733271059783
             	SED dist: 0.9956257764030906		 Val SED dist: 7.475826097571331

Epoch 1501/14000: Training Loss: 0.5317187028772691		 Val Loss: 3.1317938099736753
             	Training MAE: 0.067912757396698		 Val MAE: 0.04186639189720154
             	Algebraic dist: 2.703884349149816		 Val Algebraic dist: 6.526633221170177
             	RE1 dist: 8.721726361443014		 Val RE1 dist: 51.89333177649456
             	SED dist: 1.0059309566722197		 Val SED dist: 6.253475686778193

Epoch 1502/14000: Training Loss: 0.5287804323084214		 Val Loss: 3.2725869883661685
             	Training MAE: 0.06731042265892029		 Val MAE: 0.04262286424636841
             	Algebraic dist: 2.696839725269991		 Val Algebraic dist: 6.648637191109035
             	RE1 dist: 8.573716107536764		 Val RE1 dist: 52.31966499660326
             	SED dist: 1.0012032003963696		 Val SED dist: 6.534782741380774

Epoch 1503/14000: Training Loss: 0.5767901364494773		 Val Loss: 3.178146694017493
             	Training MAE: 0.06687428802251816		 Val MAE: 0.04174336791038513
             	Algebraic dist: 2.899750877829159		 Val Algebraic dist: 6.4159373407778535
             	RE1 dist: 9.882597081801471		 Val RE1 dist: 54.76490850033967
             	SED dist: 1.0974012262680952		 Val SED dist: 6.3452015752377715

Epoch 1504/14000: Training Loss: 0.5061836242675781		 Val Loss: 3.276105797809103
             	Training MAE: 0.06762085109949112		 Val MAE: 0.041882067918777466
             	Algebraic dist: 2.5684477862189796		 Val Algebraic dist: 6.325183370838994
             	RE1 dist: 8.11564277200138		 Val RE1 dist: 54.420712678328805
             	SED dist: 0.9537080876967486		 Val SED dist: 6.542538186778193

Epoch 1505/14000: Training Loss: 0.496943193323472		 Val Loss: 3.4575626539147417
             	Training MAE: 0.06665654480457306		 Val MAE: 0.042626671493053436
             	Algebraic dist: 2.589887731215533		 Val Algebraic dist: 6.399495663850204
             	RE1 dist: 8.122512817382812		 Val RE1 dist: 61.40323539402174
             	SED dist: 0.9388987597297219		 Val SED dist: 6.904540352199389

Epoch 1506/14000: Training Loss: 0.5112104415893555		 Val Loss: 3.4269953188688858
             	Training MAE: 0.06682676076889038		 Val MAE: 0.039576053619384766
             	Algebraic dist: 2.6383274302763096		 Val Algebraic dist: 6.229119342306386
             	RE1 dist: 8.452367446001839		 Val RE1 dist: 56.25967009171195
             	SED dist: 0.9664901284610524		 Val SED dist: 6.845477560292119

Epoch 1507/14000: Training Loss: 0.5016864888808307		 Val Loss: 3.688704117484715
             	Training MAE: 0.06700126826763153		 Val MAE: 0.0447671003639698
             	Algebraic dist: 2.594153235940372		 Val Algebraic dist: 6.429917045261549
             	RE1 dist: 8.287752936868106		 Val RE1 dist: 61.96089504076087
             	SED dist: 0.9471515206729665		 Val SED dist: 7.365192579186481

Epoch 1508/14000: Training Loss: 0.5313674141378963		 Val Loss: 3.5190535835597827
             	Training MAE: 0.0672183409333229		 Val MAE: 0.04456131532788277
             	Algebraic dist: 2.6888490564682903		 Val Algebraic dist: 6.345833819845448
             	RE1 dist: 8.642831241383272		 Val RE1 dist: 56.56898564877717
             	SED dist: 1.0067322674919577		 Val SED dist: 7.026367850925611

Epoch 1509/14000: Training Loss: 0.49886568854836855		 Val Loss: 3.3456354555876358
             	Training MAE: 0.06708121299743652		 Val MAE: 0.04816030338406563
             	Algebraic dist: 2.5785461874569164		 Val Algebraic dist: 6.3477305536684785
             	RE1 dist: 8.040094712201286		 Val RE1 dist: 57.29258661684783
             	SED dist: 0.9402919657090131		 Val SED dist: 6.677051046620244

Epoch 1510/14000: Training Loss: 0.5206173167509192		 Val Loss: 3.454929185950238
             	Training MAE: 0.06612515449523926		 Val MAE: 0.04116190969944
             	Algebraic dist: 2.6408572477452896		 Val Algebraic dist: 6.196921307107677
             	RE1 dist: 8.5302931841682		 Val RE1 dist: 56.31352432914402
             	SED dist: 0.9869912091423484		 Val SED dist: 6.900399249532948

Epoch 1511/14000: Training Loss: 0.5093012417063993		 Val Loss: 3.3067587147588315
             	Training MAE: 0.06582115590572357		 Val MAE: 0.040106698870658875
             	Algebraic dist: 2.646703832289752		 Val Algebraic dist: 6.200017514436142
             	RE1 dist: 8.349091473747702		 Val RE1 dist: 60.84326171875
             	SED dist: 0.9661631864659926		 Val SED dist: 6.604711781377378

Epoch 1512/14000: Training Loss: 0.49507876003489776		 Val Loss: 3.6392424210258154
             	Training MAE: 0.06651237607002258		 Val MAE: 0.04244060069322586
             	Algebraic dist: 2.561649098115809		 Val Algebraic dist: 6.193948496942935
             	RE1 dist: 7.9083117316750915		 Val RE1 dist: 59.335634977921195
             	SED dist: 0.9357539345236385		 Val SED dist: 7.268621693486753

Epoch 1513/14000: Training Loss: 0.4987771651324104		 Val Loss: 3.180928437606148
             	Training MAE: 0.06745318323373795		 Val MAE: 0.04192134365439415
             	Algebraic dist: 2.582743027630974		 Val Algebraic dist: 6.228067149286685
             	RE1 dist: 8.082708022173714		 Val RE1 dist: 53.57758895210598
             	SED dist: 0.9425807279698989		 Val SED dist: 6.351779440174932

Epoch 1514/14000: Training Loss: 0.5027763703290153		 Val Loss: 3.313210860542629
             	Training MAE: 0.06643830984830856		 Val MAE: 0.045137904584407806
             	Algebraic dist: 2.552206376019646		 Val Algebraic dist: 6.221474025560462
             	RE1 dist: 8.00679375143612		 Val RE1 dist: 57.999941618546195
             	SED dist: 0.9505052005543428		 Val SED dist: 6.614390497622282

Epoch 1515/14000: Training Loss: 0.4888654035680434		 Val Loss: 3.48224341351053
             	Training MAE: 0.0674300491809845		 Val MAE: 0.04355372488498688
             	Algebraic dist: 2.4969271491555607		 Val Algebraic dist: 6.1035614013671875
