
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch16, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 7
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.025, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 269, val size: 91, test size: 1064

algebraic_truth: 0.016994315035202923		 val_algebraic_truth: 0.01758814851442973
             	Algebraic dist: 7.047975427964154		 Val Algebraic dist: 18.87093226114909
             	RE1 dist: 65.9027099609375		 Val RE1 dist: 365.8235270182292
             	SED dist: 1.0239622452679802		 Val SED dist: 6.984061559041341

Epoch 3940/24000: Training Loss: 0.5803204143748564		 Val Loss: 3.2503175735473633
             	Training MAE: 0.11921656876802444		 Val MAE: 0.11777596175670624
             	Algebraic dist: 7.116385515998392		 Val Algebraic dist: 18.60160954793294
             	RE1 dist: 68.79902918198529		 Val RE1 dist: 363.3009847005208
             	SED dist: 1.0488074807559742		 Val SED dist: 6.379426956176758

Epoch 3941/24000: Training Loss: 0.5785756952622357		 Val Loss: 3.641782760620117
             	Training MAE: 0.11762424558401108		 Val MAE: 0.13518086075782776
             	Algebraic dist: 7.010297438677619		 Val Algebraic dist: 18.24580256144206
             	RE1 dist: 67.87612735523896		 Val RE1 dist: 345.4560139973958
             	SED dist: 1.0486449073342716		 Val SED dist: 7.118614832560222

Epoch 3942/24000: Training Loss: 0.5983506370993221		 Val Loss: 3.279605229695638
             	Training MAE: 0.11729726195335388		 Val MAE: 0.12097311019897461
             	Algebraic dist: 7.106986550723805		 Val Algebraic dist: 18.336767832438152
             	RE1 dist: 70.13519646139706		 Val RE1 dist: 354.2517903645833
             	SED dist: 1.083859836353975		 Val SED dist: 6.430407206217448

Epoch 3943/24000: Training Loss: 0.623290735132554		 Val Loss: 3.381252924601237
             	Training MAE: 0.12406256049871445		 Val MAE: 0.12574726343154907
             	Algebraic dist: 7.310951232910156		 Val Algebraic dist: 20.053934733072918
             	RE1 dist: 77.48077751608456		 Val RE1 dist: 444.81201171875
             	SED dist: 1.124823289759019		 Val SED dist: 6.624512354532878

Epoch 3944/24000: Training Loss: 0.5855953553143669		 Val Loss: 3.586125691731771
             	Training MAE: 0.12047948688268661		 Val MAE: 0.14085239171981812
             	Algebraic dist: 6.944296444163603		 Val Algebraic dist: 17.91449483235677
             	RE1 dist: 65.93031939338235		 Val RE1 dist: 358.6394449869792
             	SED dist: 1.0559466866885914		 Val SED dist: 6.994248708089192

Epoch 3945/24000: Training Loss: 0.58830384647145		 Val Loss: 3.4185962677001953
             	Training MAE: 0.11940892785787582		 Val MAE: 0.13359233736991882
             	Algebraic dist: 7.08517141903148		 Val Algebraic dist: 18.992594401041668
             	RE1 dist: 68.6661735983456		 Val RE1 dist: 360.0361328125
             	SED dist: 1.0649740555707146		 Val SED dist: 6.67466926574707

Epoch 3946/24000: Training Loss: 0.5765916599946863		 Val Loss: 3.2594124476114907
             	Training MAE: 0.11942995339632034		 Val MAE: 0.1292928159236908
             	Algebraic dist: 6.845059563131893		 Val Algebraic dist: 17.600989023844402
             	RE1 dist: 64.34189022288604		 Val RE1 dist: 311.2705485026042
             	SED dist: 1.0380518296185661		 Val SED dist: 6.3690439860026045

Epoch 3947/24000: Training Loss: 0.5626706516041475		 Val Loss: 3.288445472717285
             	Training MAE: 0.11891939491033554		 Val MAE: 0.13170409202575684
             	Algebraic dist: 6.950220893411076		 Val Algebraic dist: 17.88958231608073
             	RE1 dist: 65.3874152688419		 Val RE1 dist: 359.6474609375
             	SED dist: 1.0124743966495289		 Val SED dist: 6.419735590616862

Epoch 3948/24000: Training Loss: 0.5862092410816866		 Val Loss: 3.5059935251871743
             	Training MAE: 0.11637737601995468		 Val MAE: 0.13888174295425415
             	Algebraic dist: 7.118388456456802		 Val Algebraic dist: 16.308221181233723
             	RE1 dist: 66.60291963465073		 Val RE1 dist: 279.3414306640625
             	SED dist: 1.0621117984547335		 Val SED dist: 6.838213602701823

Epoch 3949/24000: Training Loss: 0.5605473237879136		 Val Loss: 3.2471558252970376
             	Training MAE: 0.11449263244867325		 Val MAE: 0.13622169196605682
             	Algebraic dist: 6.995232525993796		 Val Algebraic dist: 17.180979410807293
             	RE1 dist: 66.72981531479779		 Val RE1 dist: 321.4923095703125
             	SED dist: 1.018294614904067		 Val SED dist: 6.325604756673177

Epoch 3950/24000: Training Loss: 0.5796912137199851		 Val Loss: 3.415674845377604
             	Training MAE: 0.12035655975341797		 Val MAE: 0.13689444959163666
             	Algebraic dist: 6.965752096737132		 Val Algebraic dist: 17.454673767089844
             	RE1 dist: 65.52712115119485		 Val RE1 dist: 329.5791829427083
             	SED dist: 1.0437274259679459		 Val SED dist: 6.657440185546875

Epoch 3951/24000: Training Loss: 0.6213578055886662		 Val Loss: 3.64515749613444
             	Training MAE: 0.11848194152116776		 Val MAE: 0.13519835472106934
             	Algebraic dist: 7.676807179170496		 Val Algebraic dist: 17.446909586588543
             	RE1 dist: 91.23942296645221		 Val RE1 dist: 373.5016682942708
             	SED dist: 1.1337889503030216		 Val SED dist: 7.124369303385417

Epoch 3952/24000: Training Loss: 0.6529097276575425		 Val Loss: 3.686656951904297
             	Training MAE: 0.12040158361196518		 Val MAE: 0.1465180218219757
             	Algebraic dist: 7.697619269875919		 Val Algebraic dist: 18.74570083618164
             	RE1 dist: 78.28764073988971		 Val RE1 dist: 422.9591878255208
             	SED dist: 1.1875077415915096		 Val SED dist: 7.192726771036784

Epoch 3953/24000: Training Loss: 0.7069096284754136		 Val Loss: 3.4840453465779624
             	Training MAE: 0.12271273136138916		 Val MAE: 0.13923035562038422
             	Algebraic dist: 8.649500229779411		 Val Algebraic dist: 19.292312622070312
             	RE1 dist: 96.91534782858456		 Val RE1 dist: 427.6197102864583
             	SED dist: 1.2958428999956917		 Val SED dist: 6.798718134562175

Epoch 3954/24000: Training Loss: 0.6079213759478401		 Val Loss: 3.322277069091797
             	Training MAE: 0.12182798236608505		 Val MAE: 0.12244090437889099
             	Algebraic dist: 7.2103284948012405		 Val Algebraic dist: 19.384607950846355
             	RE1 dist: 77.63450712316177		 Val RE1 dist: 366.0538736979167
             	SED dist: 1.0998606962316178		 Val SED dist: 6.504378000895183

Epoch 3955/24000: Training Loss: 0.5826184328864602		 Val Loss: 3.0965353647867837
             	Training MAE: 0.118955597281456		 Val MAE: 0.13291379809379578
             	Algebraic dist: 7.309435676125919		 Val Algebraic dist: 17.733577728271484
             	RE1 dist: 71.79322007123162		 Val RE1 dist: 304.4547119140625
             	SED dist: 1.055154463824104		 Val SED dist: 6.035139719645183

Epoch 3956/24000: Training Loss: 0.5944195354686064		 Val Loss: 3.4291083017985025
             	Training MAE: 0.11977126449346542		 Val MAE: 0.14060434699058533
             	Algebraic dist: 7.2407231050379135		 Val Algebraic dist: 16.41059748331706
             	RE1 dist: 67.5077263327206		 Val RE1 dist: 300.9510904947917
             	SED dist: 1.0756814620074104		 Val SED dist: 6.672857284545898

Epoch 3957/24000: Training Loss: 0.5695583119111902		 Val Loss: 3.4367945988972983
             	Training MAE: 0.1166837140917778		 Val MAE: 0.13721346855163574
             	Algebraic dist: 7.063757952521829		 Val Algebraic dist: 17.705760955810547
             	RE1 dist: 68.49953326056985		 Val RE1 dist: 340.9600830078125
             	SED dist: 1.0294638241038603		 Val SED dist: 6.707297643025716

Epoch 3958/24000: Training Loss: 0.5821202222038718		 Val Loss: 3.299510637919108
             	Training MAE: 0.12133337557315826		 Val MAE: 0.12315639108419418
             	Algebraic dist: 6.808830710018382		 Val Algebraic dist: 19.872238159179688
             	RE1 dist: 63.18150419347427		 Val RE1 dist: 370.0986328125
             	SED dist: 1.0451083463781021		 Val SED dist: 6.459615071614583

Epoch 3959/24000: Training Loss: 0.5811326083014993		 Val Loss: 3.357966740926107
             	Training MAE: 0.12003365159034729		 Val MAE: 0.14163658022880554
             	Algebraic dist: 7.16293649112477		 Val Algebraic dist: 17.047932942708332
             	RE1 dist: 70.81055405560662		 Val RE1 dist: 327.19301350911456
             	SED dist: 1.045109468347886		 Val SED dist: 6.533501307169597

Epoch 3960/24000: Training Loss: 0.5745219062356388		 Val Loss: 3.5213292439778647
             	Training MAE: 0.12258758395910263		 Val MAE: 0.1309920996427536
             	Algebraic dist: 6.774482278262868		 Val Algebraic dist: 18.47675069173177
             	RE1 dist: 60.862189797794116		 Val RE1 dist: 389.1099039713542
             	SED dist: 1.028013453764074		 Val SED dist: 6.885172526041667

Epoch 3961/24000: Training Loss: 0.5540956609389361		 Val Loss: 3.549155871073405
             	Training MAE: 0.11835839599370956		 Val MAE: 0.13280487060546875
             	Algebraic dist: 6.971153708065257		 Val Algebraic dist: 17.990914662679035
             	RE1 dist: 66.82000373391544		 Val RE1 dist: 349.0013020833333
             	SED dist: 0.9994777230655446		 Val SED dist: 6.938821792602539

Epoch 3962/24000: Training Loss: 0.5647253709680894		 Val Loss: 3.3917261759440103
             	Training MAE: 0.11979849636554718		 Val MAE: 0.13993330299854279
             	Algebraic dist: 7.052924212287454		 Val Algebraic dist: 15.966876983642578
             	RE1 dist: 70.32865636488971		 Val RE1 dist: 301.848876953125
             	SED dist: 1.0173794241512524		 Val SED dist: 6.600079854329427

Epoch 3963/24000: Training Loss: 0.574714324053596		 Val Loss: 3.309870719909668
             	Training MAE: 0.11844074726104736		 Val MAE: 0.12394964694976807
             	Algebraic dist: 7.039247849408318		 Val Algebraic dist: 18.496964772542317
             	RE1 dist: 67.09619140625		 Val RE1 dist: 345.3594970703125
             	SED dist: 1.0371991325827206		 Val SED dist: 6.4768422444661455

Epoch 3964/24000: Training Loss: 0.5616835425881779		 Val Loss: 3.4139865239461265
             	Training MAE: 0.11646165698766708		 Val MAE: 0.12565559148788452
             	Algebraic dist: 7.237369761747472		 Val Algebraic dist: 18.199036916097004
             	RE1 dist: 73.29100126378677		 Val RE1 dist: 322.21779378255206
             	SED dist: 1.0160448410931755		 Val SED dist: 6.68179194132487

Epoch 3965/24000: Training Loss: 0.565226162181181		 Val Loss: 3.4553775787353516
             	Training MAE: 0.1152900904417038		 Val MAE: 0.13708381354808807
             	Algebraic dist: 6.895615072811351		 Val Algebraic dist: 17.17370859781901
             	RE1 dist: 65.54861270680146		 Val RE1 dist: 319.0902913411458
             	SED dist: 1.024463092579561		 Val SED dist: 6.739078521728516

Epoch 3966/24000: Training Loss: 0.5632591808543486		 Val Loss: 3.3744386037190757
             	Training MAE: 0.11863832175731659		 Val MAE: 0.139145165681839
             	Algebraic dist: 6.812641368192785		 Val Algebraic dist: 17.271764119466145
             	RE1 dist: 65.33506864659927		 Val RE1 dist: 338.34967041015625
             	SED dist: 1.0121811137479895		 Val SED dist: 6.570301691691081

Epoch 3967/24000: Training Loss: 0.5774047514971565		 Val Loss: 3.331923484802246
             	Training MAE: 0.11733752489089966		 Val MAE: 0.1369747370481491
             	Algebraic dist: 7.363072114832261		 Val Algebraic dist: 17.258519490559895
             	RE1 dist: 72.81760541130515		 Val RE1 dist: 328.55617268880206
             	SED dist: 1.0457482057459213		 Val SED dist: 6.49264399210612

Epoch 3968/24000: Training Loss: 0.5785719366634593		 Val Loss: 3.466542879740397
             	Training MAE: 0.11598638445138931		 Val MAE: 0.13411332666873932
             	Algebraic dist: 7.37105515423943		 Val Algebraic dist: 17.431129455566406
             	RE1 dist: 76.30832088694854		 Val RE1 dist: 309.0844319661458
             	SED dist: 1.0533162285299862		 Val SED dist: 6.76620356241862

Epoch 3969/24000: Training Loss: 0.6075598772834329		 Val Loss: 3.3575477600097656
             	Training MAE: 0.11973543465137482		 Val MAE: 0.1329396814107895
             	Algebraic dist: 7.2295056511374085		 Val Algebraic dist: 18.77594757080078
             	RE1 dist: 70.6996208639706		 Val RE1 dist: 355.630126953125
             	SED dist: 1.1011638641357422		 Val SED dist: 6.552574157714844

Epoch 3970/24000: Training Loss: 0.5600973578060374		 Val Loss: 3.3755194346110025
             	Training MAE: 0.1157868430018425		 Val MAE: 0.1358271986246109
             	Algebraic dist: 7.12398484173943		 Val Algebraic dist: 17.354598999023438
             	RE1 dist: 68.89516314338235		 Val RE1 dist: 339.57155354817706
             	SED dist: 1.0132930980009192		 Val SED dist: 6.58070182800293

Epoch 3971/24000: Training Loss: 0.5717211891623104		 Val Loss: 3.236851374308268
             	Training MAE: 0.1189737394452095		 Val MAE: 0.12803611159324646
             	Algebraic dist: 6.904691808363971		 Val Algebraic dist: 18.99429194132487
             	RE1 dist: 64.99296300551471		 Val RE1 dist: 393.4237467447917
             	SED dist: 1.0289775623994715		 Val SED dist: 6.329456329345703

Epoch 3972/24000: Training Loss: 0.5766648124246037		 Val Loss: 3.781672477722168
             	Training MAE: 0.11761728674173355		 Val MAE: 0.1500294804573059
             	Algebraic dist: 7.072811799890855		 Val Algebraic dist: 17.620629628499348
             	RE1 dist: 68.86815688189338		 Val RE1 dist: 327.9521891276042
             	SED dist: 1.0454489764045267		 Val SED dist: 7.367006301879883

Epoch 3973/24000: Training Loss: 0.5764541064991671		 Val Loss: 3.339061737060547
             	Training MAE: 0.11680547893047333		 Val MAE: 0.1400500237941742
             	Algebraic dist: 7.0953355676987595		 Val Algebraic dist: 18.083187103271484
             	RE1 dist: 66.41486672794117		 Val RE1 dist: 357.6215006510417
             	SED dist: 1.0441614038804		 Val SED dist: 6.512166341145833

Epoch 3974/24000: Training Loss: 0.5736902461332434		 Val Loss: 3.3175834019978843
             	Training MAE: 0.12009607255458832		 Val MAE: 0.1424209177494049
             	Algebraic dist: 7.075724882238052		 Val Algebraic dist: 16.711092631022137
             	RE1 dist: 66.9242302389706		 Val RE1 dist: 318.3742268880208
             	SED dist: 1.0329247642965877		 Val SED dist: 6.453569412231445

Epoch 3975/24000: Training Loss: 0.5699886995203355		 Val Loss: 3.210349718729655
             	Training MAE: 0.11736226081848145		 Val MAE: 0.120806485414505
             	Algebraic dist: 7.053804734173943		 Val Algebraic dist: 17.790368398030598
             	RE1 dist: 69.06547277113971		 Val RE1 dist: 331.16432698567706
             	SED dist: 1.0302931841681986		 Val SED dist: 6.285729726155599

Epoch 3976/24000: Training Loss: 0.5852549496818992		 Val Loss: 3.3506898880004883
             	Training MAE: 0.11905929446220398		 Val MAE: 0.12310171127319336
             	Algebraic dist: 6.922036563648897		 Val Algebraic dist: 17.28366216023763
             	RE1 dist: 65.39581657858456		 Val RE1 dist: 330.5224609375
             	SED dist: 1.05502072502585		 Val SED dist: 6.554140726725261

Epoch 3977/24000: Training Loss: 0.5787466273588293		 Val Loss: 3.305596033732096
             	Training MAE: 0.11971808969974518		 Val MAE: 0.14316493272781372
             	Algebraic dist: 7.092587639303768		 Val Algebraic dist: 17.250957489013672
             	RE1 dist: 67.6409553079044		 Val RE1 dist: 312.01625569661456
             	SED dist: 1.0421995275160845		 Val SED dist: 6.429144541422526

Epoch 3978/24000: Training Loss: 0.5710297191844267		 Val Loss: 3.3723503748575845
             	Training MAE: 0.11650519073009491		 Val MAE: 0.13054753839969635
             	Algebraic dist: 7.047735326430377		 Val Algebraic dist: 17.730878194173176
             	RE1 dist: 69.15179802389706		 Val RE1 dist: 376.62353515625
             	SED dist: 1.034411823048311		 Val SED dist: 6.5838623046875

Epoch 3979/24000: Training Loss: 0.5664431628058938		 Val Loss: 3.258467356363932
             	Training MAE: 0.11637258529663086		 Val MAE: 0.13448761403560638
             	Algebraic dist: 6.873589908375459		 Val Algebraic dist: 17.720064798990887
             	RE1 dist: 64.78636977251838		 Val RE1 dist: 326.8476155598958
             	SED dist: 1.0217426524442785		 Val SED dist: 6.357205073038737

Epoch 3980/24000: Training Loss: 0.5801922293270335		 Val Loss: 3.2739537556966147
