###########################################################################################################################################################

                auged__ learning rate: 0.0005, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 16, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None

algebraic_truth: 0.016731081217744925		 val_algebraic_truth: 0.01709277959580117
             RE1 dist: 215.14936416514598		 Val RE1 dist: 1225.6983876329787
             SED dist: 1.7564632666372035		 Val SED dist: 7.339668436253325

Epoch 670/1500: Training Loss: 0.8930970352061474		 Val Loss: 3.680608871135306
             Training MAE: 0.12401750683784485		 Val MAE: 0.13901486992835999
             Algebraic dist: 11.978744618213959		 Val Algebraic dist: 27.29872423537234
             Algebraic sqr dist: 405.50798357664235	  Val Algebraic sqr dist: 1956.9832114361702
             RE1 dist: 202.75399178832117		 Val RE1 dist: 978.4916057180851
             SED dist: 1.6715419797131614		 Val SED dist: 7.2218400671127

Epoch 671/1500: Training Loss: 0.8930102717267335		 Val Loss: 3.6605231102476727
             Training MAE: 0.12287145853042603		 Val MAE: 0.1069854199886322
             Algebraic dist: 12.007283231637773		 Val Algebraic dist: 30.25805923786569
             Algebraic sqr dist: 411.0164803832117	  Val Algebraic sqr dist: 2435.813164893617
             RE1 dist: 205.50824019160584		 Val RE1 dist: 1217.9065824468084
             SED dist: 1.6735080245637546		 Val SED dist: 7.239970755069814

Epoch 672/1500: Training Loss: 0.8878930641786895		 Val Loss: 3.4486236572265625
             Training MAE: 0.12339309602975845		 Val MAE: 0.14003153145313263
             Algebraic dist: 11.936465520928376		 Val Algebraic dist: 26.02835667386968
             Algebraic sqr dist: 408.8874600821168	  Val Algebraic sqr dist: 1793.6316489361702
             RE1 dist: 204.4437300410584		 Val RE1 dist: 896.8159075797872
             SED dist: 1.6632317313312615		 Val SED dist: 6.756780096825133

Epoch 673/1500: Training Loss: 0.8943613985159101		 Val Loss: 3.5860907372007977
             Training MAE: 0.12330108135938644		 Val MAE: 0.10977339744567871
             Algebraic dist: 12.01992864678376		 Val Algebraic dist: 30.666249376662233
             Algebraic sqr dist: 408.54402372262774	  Val Algebraic sqr dist: 2565.7627992021276
             RE1 dist: 204.27202611770073		 Val RE1 dist: 1282.8813996010638
             SED dist: 1.6764364869055086		 Val SED dist: 7.091261843417553

Epoch 674/1500: Training Loss: 0.9008384760278855		 Val Loss: 3.8391437936336437
             Training MAE: 0.12390416115522385		 Val MAE: 0.1387890875339508
             Algebraic dist: 12.003410840556569		 Val Algebraic dist: 26.719731756981382
             Algebraic sqr dist: 415.9496749543796	  Val Algebraic sqr dist: 2112.8896276595747
             RE1 dist: 207.9748374771898		 Val RE1 dist: 1056.4448138297873
             SED dist: 1.6887331774635037		 Val SED dist: 7.5361386562915555

Epoch 675/1500: Training Loss: 0.9529843295577669		 Val Loss: 3.5679360247672873
             Training MAE: 0.12414553016424179		 Val MAE: 0.11586987972259521
             Algebraic dist: 12.477767164689782		 Val Algebraic dist: 31.984925615026597
             Algebraic sqr dist: 449.21855041058393	  Val Algebraic sqr dist: 2755.667885638298
             RE1 dist: 224.60927520529196		 Val RE1 dist: 1377.833942819149
             SED dist: 1.7926773850935218		 Val SED dist: 7.046175692943817

Epoch 676/1500: Training Loss: 0.9758687262987569		 Val Loss: 3.479489914914395
             Training MAE: 0.1227039322257042		 Val MAE: 0.11069488525390625
             Algebraic dist: 12.958946951984489		 Val Algebraic dist: 32.71080244348404
             Algebraic sqr dist: 468.39170848540147	  Val Algebraic sqr dist: 2597.5450465425533
             RE1 dist: 234.19585424270073		 Val RE1 dist: 1298.7725232712767
             SED dist: 1.8424310614592838		 Val SED dist: 6.873580607962101

Epoch 677/1500: Training Loss: 0.9206181547067461		 Val Loss: 3.602607564723238
             Training MAE: 0.12326284497976303		 Val MAE: 0.1045074537396431
             Algebraic dist: 12.282958984375		 Val Algebraic dist: 30.895029920212767
             Algebraic sqr dist: 425.7899178832117	  Val Algebraic sqr dist: 2450.851063829787
             RE1 dist: 212.8949731979927		 Val RE1 dist: 1225.4255319148936
             SED dist: 1.7296024517421305		 Val SED dist: 7.134181895154588

Epoch 678/1500: Training Loss: 0.9137361623945027		 Val Loss: 3.692154255319149
             Training MAE: 0.12531539797782898		 Val MAE: 0.11085329204797745
             Algebraic dist: 12.00687514256387		 Val Algebraic dist: 30.427251288231382
             Algebraic sqr dist: 409.0009124087591	  Val Algebraic sqr dist: 2456.75664893617
             RE1 dist: 204.50045620437956		 Val RE1 dist: 1228.378324468085
             SED dist: 1.7114891553447193		 Val SED dist: 7.298799555352393

Epoch 679/1500: Training Loss: 0.9239989231972798		 Val Loss: 3.620674620283411
             Training MAE: 0.12267079949378967		 Val MAE: 0.1127684935927391
             Algebraic dist: 12.413654410926094		 Val Algebraic dist: 30.916093542220743
             Algebraic sqr dist: 430.48990647810217	  Val Algebraic sqr dist: 2593.401761968085
             RE1 dist: 215.24495323905109		 Val RE1 dist: 1296.7008809840424
             SED dist: 1.7371097759608805		 Val SED dist: 7.152795020570147

Epoch 680/1500: Training Loss: 0.8882469678447195		 Val Loss: 3.7471875129862036
             Training MAE: 0.12198758870363235		 Val MAE: 0.12451252341270447
             Algebraic dist: 12.190271976220346		 Val Algebraic dist: 30.13204371675532
             Algebraic sqr dist: 422.25997947080293	  Val Algebraic sqr dist: 2520.1273271276596
             RE1 dist: 211.12998973540147		 Val RE1 dist: 1260.063746675532
             SED dist: 1.6672101542897468		 Val SED dist: 7.38826280959109

Epoch 681/1500: Training Loss: 0.8878535249807539		 Val Loss: 3.5995161989901927
             Training MAE: 0.12440352141857147		 Val MAE: 0.10945890098810196
             Algebraic dist: 11.919401516879562		 Val Algebraic dist: 29.54212984125665
             Algebraic sqr dist: 407.2196624087591	  Val Algebraic sqr dist: 2325.8409242021276
             RE1 dist: 203.60983120437956		 Val RE1 dist: 1162.9204621010638
             SED dist: 1.6606702595731637		 Val SED dist: 7.112816343916223

Epoch 682/1500: Training Loss: 0.9018373141323563		 Val Loss: 3.6529885150016623
             Training MAE: 0.12372732907533646		 Val MAE: 0.10678664594888687
             Algebraic dist: 12.184572094548358		 Val Algebraic dist: 30.675981237533243
             Algebraic sqr dist: 426.2807937956204	  Val Algebraic sqr dist: 2420.7726063829787
             RE1 dist: 213.1403968978102		 Val RE1 dist: 1210.3863031914893
             SED dist: 1.69031140404026		 Val SED dist: 7.227955919630984

Epoch 683/1500: Training Loss: 0.8946437418025776		 Val Loss: 3.7202765282164227
             Training MAE: 0.12346155941486359		 Val MAE: 0.10943248122930527
             Algebraic dist: 11.98575608747719		 Val Algebraic dist: 31.306541929853722
             Algebraic sqr dist: 415.2464644160584	  Val Algebraic sqr dist: 2724.505651595745
             RE1 dist: 207.6232322080292		 Val RE1 dist: 1362.2528257978724
             SED dist: 1.6759781663435218		 Val SED dist: 7.35718682471742

Epoch 684/1500: Training Loss: 0.8954623145778684		 Val Loss: 3.448726897544049
             Training MAE: 0.12205599248409271		 Val MAE: 0.11848998069763184
             Algebraic dist: 12.239590164518704		 Val Algebraic dist: 29.18328208111702
             Algebraic sqr dist: 426.3840670620438	  Val Algebraic sqr dist: 2376.9483045212764
             RE1 dist: 213.1920335310219		 Val RE1 dist: 1188.4741522606382
             SED dist: 1.6809608849295734		 Val SED dist: 6.790181910738032

Epoch 685/1500: Training Loss: 0.8911332736050126		 Val Loss: 3.7968999984416554
             Training MAE: 0.12267764657735825		 Val MAE: 0.10486435145139694
             Algebraic dist: 12.014118278113594		 Val Algebraic dist: 32.499935068982715
             Algebraic sqr dist: 417.6259979470803	  Val Algebraic sqr dist: 2678.544714095745
             RE1 dist: 208.81299897354015		 Val RE1 dist: 1339.2724401595744
             SED dist: 1.6688322638073108		 Val SED dist: 7.521092191655585

Epoch 686/1500: Training Loss: 0.8830250649556627		 Val Loss: 3.7967672145113034
             Training MAE: 0.12236494570970535		 Val MAE: 0.10811801999807358
             Algebraic dist: 11.966360273152372		 Val Algebraic dist: 30.50673464511303
             Algebraic sqr dist: 406.25798357664235	  Val Algebraic sqr dist: 2272.161569148936
             RE1 dist: 203.12899178832117		 Val RE1 dist: 1136.080784574468
             SED dist: 1.6545365605041058		 Val SED dist: 7.510946070894282

Epoch 687/1500: Training Loss: 0.8920257456981353		 Val Loss: 3.703992803046044
             Training MAE: 0.12319584935903549		 Val MAE: 0.10443427413702011
             Algebraic dist: 11.934130146555656		 Val Algebraic dist: 31.011607068650267
             Algebraic sqr dist: 407.35908987226276	  Val Algebraic sqr dist: 2648.2769281914893
             RE1 dist: 203.67954493613138		 Val RE1 dist: 1324.1384640957447
             SED dist: 1.6708426371108007		 Val SED dist: 7.331931256233378

Epoch 688/1500: Training Loss: 0.8907283588047445		 Val Loss: 3.997033951130319
             Training MAE: 0.12181476503610611		 Val MAE: 0.12298241257667542
             Algebraic dist: 11.969503806455291		 Val Algebraic dist: 30.8494561377992
             Algebraic sqr dist: 410.87873517335765	  Val Algebraic sqr dist: 2774.145777925532
             RE1 dist: 205.43936758667883		 Val RE1 dist: 1387.072888962766
             SED dist: 1.6705562842153285		 Val SED dist: 7.88500067528258

Epoch 689/1500: Training Loss: 0.8649733049156022		 Val Loss: 3.601569317756815
             Training MAE: 0.12243136018514633		 Val MAE: 0.11643241345882416
             Algebraic dist: 11.771674163150092		 Val Algebraic dist: 28.968511053856382
             Algebraic sqr dist: 400.21832230839414	  Val Algebraic sqr dist: 2250.8206449468084
             RE1 dist: 200.10916115419707		 Val RE1 dist: 1125.4103224734042
             SED dist: 1.6189256654168567		 Val SED dist: 7.103738338389295

Epoch 690/1500: Training Loss: 0.8905110045941207		 Val Loss: 3.7489055877036237
             Training MAE: 0.12268700450658798		 Val MAE: 0.11749020963907242
             Algebraic dist: 12.093755346145073		 Val Algebraic dist: 29.99544443982713
             Algebraic sqr dist: 414.5495552007299	  Val Algebraic sqr dist: 2510.0934175531916
             RE1 dist: 207.27479185675182		 Val RE1 dist: 1255.0467087765958
             SED dist: 1.669768061951129		 Val SED dist: 7.402973580867686

Epoch 691/1500: Training Loss: 0.8734432136925467		 Val Loss: 3.6014702979554523
             Training MAE: 0.12196679413318634		 Val MAE: 0.12544076144695282
             Algebraic dist: 11.922103102189782		 Val Algebraic dist: 28.09824582363697
             Algebraic sqr dist: 403.6027030109489	  Val Algebraic sqr dist: 2204.9951795212764
             RE1 dist: 201.80135150547446		 Val RE1 dist: 1102.4975897606382
             SED dist: 1.6363909644802122		 Val SED dist: 7.090043088223072

Epoch 692/1500: Training Loss: 0.9089974730554289		 Val Loss: 3.514684798869681
             Training MAE: 0.12216458469629288		 Val MAE: 0.1161186695098877
             Algebraic dist: 12.206832551608121		 Val Algebraic dist: 29.706130007480052
             Algebraic sqr dist: 418.59682937956205	  Val Algebraic sqr dist: 2246.339095744681
             RE1 dist: 209.29841468978103		 Val RE1 dist: 1123.1695478723404
             SED dist: 1.7073268472713277		 Val SED dist: 6.934550183884641

Epoch 693/1500: Training Loss: 0.9045492575986542		 Val Loss: 3.4307536673038563
             Training MAE: 0.12104309350252151		 Val MAE: 0.10931169986724854
             Algebraic dist: 12.137744318829835		 Val Algebraic dist: 31.64313653174867
             Algebraic sqr dist: 414.5859375	  Val Algebraic sqr dist: 2352.3545545212764
             RE1 dist: 207.29296875		 Val RE1 dist: 1176.1772772606382
             SED dist: 1.7008284965570826		 Val SED dist: 6.78043836228391

Epoch 694/1500: Training Loss: 0.901673644128507		 Val Loss: 4.01620808053524
             Training MAE: 0.12311527878046036		 Val MAE: 0.11995521187782288
             Algebraic dist: 12.195850678604014		 Val Algebraic dist: 31.924080057347073
             Algebraic sqr dist: 421.5545734489051	  Val Algebraic sqr dist: 2919.7559840425533
             RE1 dist: 210.77731523722628		 Val RE1 dist: 1459.8779920212767
             SED dist: 1.691943314823791		 Val SED dist: 7.93607801072141

Epoch 695/1500: Training Loss: 0.8873050439096716		 Val Loss: 3.8643555336810174
             Training MAE: 0.12372000515460968		 Val MAE: 0.11258260905742645
             Algebraic dist: 12.026559648722628		 Val Algebraic dist: 29.731767370345743
             Algebraic sqr dist: 402.5096943430657	  Val Algebraic sqr dist: 2442.064660904255
             RE1 dist: 201.25484717153284		 Val RE1 dist: 1221.0323304521276
             SED dist: 1.6619824040545164		 Val SED dist: 7.642590461893285

Epoch 696/1500: Training Loss: 0.9188422878293225		 Val Loss: 3.6089234047747674
             Training MAE: 0.12417247146368027		 Val MAE: 0.119997538626194
             Algebraic dist: 12.333167305828011		 Val Algebraic dist: 28.8302313622008
             Algebraic sqr dist: 430.1845061587591	  Val Algebraic sqr dist: 2198.1123670212764
             RE1 dist: 215.09225307937956		 Val RE1 dist: 1099.0562666223404
             SED dist: 1.7250423013728902		 Val SED dist: 7.114701291348072

Epoch 697/1500: Training Loss: 0.9155043441883839		 Val Loss: 3.6086773162192487
             Training MAE: 0.12206447124481201		 Val MAE: 0.11903341114521027
             Algebraic dist: 12.246152557595803		 Val Algebraic dist: 29.10413896276596
             Algebraic sqr dist: 424.09836906934305	  Val Algebraic sqr dist: 2152.3203125
             RE1 dist: 212.04918453467153		 Val RE1 dist: 1076.16015625
             SED dist: 1.7203902641352076		 Val SED dist: 7.115566172498338

Epoch 698/1500: Training Loss: 0.8943408492707858		 Val Loss: 3.7649883513754987
             Training MAE: 0.12461573630571365		 Val MAE: 0.11742564290761948
             Algebraic dist: 12.03854392392792		 Val Algebraic dist: 30.463565907579788
             Algebraic sqr dist: 417.81118841240874	  Val Algebraic sqr dist: 2540.0342420212764
             RE1 dist: 208.90560846259123		 Val RE1 dist: 1270.0172041223404
             SED dist: 1.6739103219804972		 Val SED dist: 7.4307121114527925

Epoch 699/1500: Training Loss: 0.8820439359567461		 Val Loss: 3.6787226250831115
             Training MAE: 0.12332146614789963		 Val MAE: 0.13390275835990906
             Algebraic dist: 11.880404061644617		 Val Algebraic dist: 28.41387030418883
             Algebraic sqr dist: 403.57139598540147	  Val Algebraic sqr dist: 2116.97772606383
             RE1 dist: 201.78569799270073		 Val RE1 dist: 1058.488946143617
             SED dist: 1.650629419479927		 Val SED dist: 7.2279838399684175

Epoch 700/1500: Training Loss: 0.8720104468129847		 Val Loss: 3.7262433640500334
             Training MAE: 0.12300266325473785		 Val MAE: 0.1237892434000969
             Algebraic dist: 11.880731958542427		 Val Algebraic dist: 29.329247007978722
             Algebraic sqr dist: 396.09568886861314	  Val Algebraic sqr dist: 2228.206781914894
             RE1 dist: 198.04784443430657		 Val RE1 dist: 1114.103390957447
             SED dist: 1.6321013513272695		 Val SED dist: 7.34453436668883

Epoch 701/1500: Training Loss: 0.8993263523073962		 Val Loss: 3.8298008695561836
             Training MAE: 0.12205733358860016		 Val MAE: 0.12207834422588348
             Algebraic dist: 12.108938398152372		 Val Algebraic dist: 29.68108481549202
