###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.015, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016661889851093292		 val_algebraic_truth: 0.01732945442199707
             	RE1 dist: 46.440493774414065		 Val RE1 dist: 443.3911830357143
             	SED dist: 0.959045124053955		 Val SED dist: 9.330425807407924

Epoch 2166/17000: Training Loss: 0.5613869190216064		 Val Loss: 4.197897229875837
             	Training MAE: 0.11387313157320023		 Val MAE: 0.10331186652183533
             	Algebraic dist: 6.49786148071289		 Val Algebraic dist: 18.900460379464285
             	RE1 dist: 51.257562255859376		 Val RE1 dist: 444.67525809151783
             	SED dist: 1.0131123542785645		 Val SED dist: 8.331375122070312

Epoch 2167/17000: Training Loss: 0.536305046081543		 Val Loss: 4.492723737444196
             	Training MAE: 0.1151694655418396		 Val MAE: 0.10806785523891449
             	Algebraic dist: 6.5514381408691404		 Val Algebraic dist: 18.946585518973215
             	RE1 dist: 51.805230712890626		 Val RE1 dist: 428.09256417410717
             	SED dist: 0.9632693290710449		 Val SED dist: 8.910034724644252

Epoch 2168/17000: Training Loss: 0.5567493915557862		 Val Loss: 4.2894278935023715
             	Training MAE: 0.11229125410318375		 Val MAE: 0.11098852008581161
             	Algebraic dist: 6.75732192993164		 Val Algebraic dist: 19.38781956263951
             	RE1 dist: 50.91630859375		 Val RE1 dist: 421.0796595982143
             	SED dist: 1.009687328338623		 Val SED dist: 8.499754224504743

Epoch 2169/17000: Training Loss: 0.5758647441864013		 Val Loss: 4.641778673444476
             	Training MAE: 0.11098209023475647		 Val MAE: 0.1098986491560936
             	Algebraic dist: 7.041758728027344		 Val Algebraic dist: 19.39113507952009
             	RE1 dist: 58.12410278320313		 Val RE1 dist: 460.36397879464283
             	SED dist: 1.0475545883178712		 Val SED dist: 9.205855233328682

Epoch 2170/17000: Training Loss: 0.5800716400146484		 Val Loss: 4.585820879255023
             	Training MAE: 0.1148783415555954		 Val MAE: 0.11887382715940475
             	Algebraic dist: 6.714454650878906		 Val Algebraic dist: 18.633880615234375
             	RE1 dist: 53.68267822265625		 Val RE1 dist: 436.0758579799107
             	SED dist: 1.0464868545532227		 Val SED dist: 9.07437242780413

Epoch 2171/17000: Training Loss: 0.55404052734375		 Val Loss: 4.324421201433454
             	Training MAE: 0.1134946346282959		 Val MAE: 0.1179606094956398
             	Algebraic dist: 6.474661254882813		 Val Algebraic dist: 18.794954572405135
             	RE1 dist: 50.05451965332031		 Val RE1 dist: 416.755126953125
             	SED dist: 0.9976037979125977		 Val SED dist: 8.552534920828682

Epoch 2172/17000: Training Loss: 0.561677885055542		 Val Loss: 4.315638133457729
             	Training MAE: 0.11520512402057648		 Val MAE: 0.1078188568353653
             	Algebraic dist: 6.723571014404297		 Val Algebraic dist: 19.143256051199778
             	RE1 dist: 51.333929443359374		 Val RE1 dist: 444.27413504464283
             	SED dist: 1.0093682289123536		 Val SED dist: 8.55511202130999

Epoch 2173/17000: Training Loss: 0.6030000686645508		 Val Loss: 5.06371579851423
             	Training MAE: 0.11402059346437454		 Val MAE: 0.12002461403608322
             	Algebraic dist: 7.213032531738281		 Val Algebraic dist: 18.826400756835938
             	RE1 dist: 59.04888916015625		 Val RE1 dist: 446.58973911830356
             	SED dist: 1.093864917755127		 Val SED dist: 10.029576982770648

Epoch 2174/17000: Training Loss: 0.5373878002166748		 Val Loss: 3.9209158761160716
             	Training MAE: 0.11504809558391571		 Val MAE: 0.11572897434234619
             	Algebraic dist: 6.370932006835938		 Val Algebraic dist: 18.499703543526785
             	RE1 dist: 46.97377319335938		 Val RE1 dist: 383.15541294642856
             	SED dist: 0.9624277114868164		 Val SED dist: 7.748895917619977

Epoch 2175/17000: Training Loss: 0.5627114295959472		 Val Loss: 3.9471961430140903
             	Training MAE: 0.1118585392832756		 Val MAE: 0.11512918025255203
             	Algebraic dist: 6.924112701416016		 Val Algebraic dist: 17.96081324986049
             	RE1 dist: 54.59791870117188		 Val RE1 dist: 385.44580078125
             	SED dist: 1.0214797973632812		 Val SED dist: 7.804289681570871

Epoch 2176/17000: Training Loss: 0.5421310424804687		 Val Loss: 4.486860275268555
             	Training MAE: 0.11644473671913147		 Val MAE: 0.1108088493347168
             	Algebraic dist: 6.289594268798828		 Val Algebraic dist: 19.404896327427455
             	RE1 dist: 46.990411376953126		 Val RE1 dist: 473.00209263392856
             	SED dist: 0.9693084716796875		 Val SED dist: 8.891461508614677

Epoch 2177/17000: Training Loss: 0.5483539581298829		 Val Loss: 4.333189828055246
             	Training MAE: 0.10981477051973343		 Val MAE: 0.10047168284654617
             	Algebraic dist: 6.498267364501953		 Val Algebraic dist: 20.00616455078125
             	RE1 dist: 50.51358337402344		 Val RE1 dist: 506.0380859375
             	SED dist: 0.9953377723693848		 Val SED dist: 8.608024052211217

Epoch 2178/17000: Training Loss: 0.560438871383667		 Val Loss: 4.627319880894253
             	Training MAE: 0.11449309438467026		 Val MAE: 0.11314518749713898
             	Algebraic dist: 6.599630737304688		 Val Algebraic dist: 19.439947945731028
             	RE1 dist: 51.938897705078126		 Val RE1 dist: 470.74630301339283
             	SED dist: 1.0114748001098632		 Val SED dist: 9.172301156180245

Epoch 2179/17000: Training Loss: 0.5540829181671143		 Val Loss: 4.760201590401786
             	Training MAE: 0.11535098403692245		 Val MAE: 0.09983468800783157
             	Algebraic dist: 6.641501617431641		 Val Algebraic dist: 20.464054652622767
             	RE1 dist: 51.895147705078124		 Val RE1 dist: 509.46449497767856
             	SED dist: 0.994021224975586		 Val SED dist: 9.459296090262276

Epoch 2180/17000: Training Loss: 0.5554786205291748		 Val Loss: 4.4029756273542136
             	Training MAE: 0.11385573446750641		 Val MAE: 0.09472315013408661
             	Algebraic dist: 6.521037292480469		 Val Algebraic dist: 20.383370535714285
             	RE1 dist: 48.90753173828125		 Val RE1 dist: 494.66420200892856
             	SED dist: 1.0019161224365234		 Val SED dist: 8.758016313825335

Epoch 2181/17000: Training Loss: 0.5432751178741455		 Val Loss: 4.63355473109654
             	Training MAE: 0.11216732114553452		 Val MAE: 0.10543573647737503
             	Algebraic dist: 6.490653991699219		 Val Algebraic dist: 20.223159790039062
             	RE1 dist: 50.04627990722656		 Val RE1 dist: 499.51304408482144
             	SED dist: 0.9822262763977051		 Val SED dist: 9.196174621582031

Epoch 2182/17000: Training Loss: 0.5348105430603027		 Val Loss: 4.507746015276227
             	Training MAE: 0.1132541224360466		 Val MAE: 0.10347318649291992
             	Algebraic dist: 6.432303619384766		 Val Algebraic dist: 20.161350795200892
             	RE1 dist: 49.961611938476565		 Val RE1 dist: 492.26674107142856
             	SED dist: 0.9604772567749024		 Val SED dist: 8.949905940464564

Epoch 2183/17000: Training Loss: 0.5327871799468994		 Val Loss: 4.510583060128348
             	Training MAE: 0.11202144622802734		 Val MAE: 0.11554229259490967
             	Algebraic dist: 6.466347503662109		 Val Algebraic dist: 19.539703369140625
             	RE1 dist: 47.634619140625		 Val RE1 dist: 463.6928013392857
             	SED dist: 0.9612967491149902		 Val SED dist: 8.93316377912249

Epoch 2184/17000: Training Loss: 0.5785012245178223		 Val Loss: 4.555810928344727
             	Training MAE: 0.11665164679288864		 Val MAE: 0.11120948940515518
             	Algebraic dist: 6.654253387451172		 Val Algebraic dist: 19.587860107421875
             	RE1 dist: 51.458306884765626		 Val RE1 dist: 455.6450892857143
             	SED dist: 1.0426681518554688		 Val SED dist: 9.03286634172712

Epoch 2185/17000: Training Loss: 0.5598960399627686		 Val Loss: 4.5233884538922995
             	Training MAE: 0.11285979300737381		 Val MAE: 0.10288219898939133
             	Algebraic dist: 6.744685363769531		 Val Algebraic dist: 19.874995640345983
             	RE1 dist: 50.8000732421875		 Val RE1 dist: 475.9365931919643
             	SED dist: 1.0170144081115722		 Val SED dist: 8.98193086896624

Epoch 2186/17000: Training Loss: 0.530613899230957		 Val Loss: 4.783768245152065
             	Training MAE: 0.11458301544189453		 Val MAE: 0.11731243878602982
             	Algebraic dist: 6.30096549987793		 Val Algebraic dist: 19.127408708844865
             	RE1 dist: 47.63660583496094		 Val RE1 dist: 443.6409388950893
             	SED dist: 0.948267936706543		 Val SED dist: 9.475287301199776

Epoch 2187/17000: Training Loss: 0.5312050342559814		 Val Loss: 4.778597150530134
             	Training MAE: 0.11520570516586304		 Val MAE: 0.09989476203918457
             	Algebraic dist: 6.300669479370117		 Val Algebraic dist: 20.381371634347097
             	RE1 dist: 47.018603515625		 Val RE1 dist: 553.0318429129464
             	SED dist: 0.9506657600402832		 Val SED dist: 9.496535164969307

Epoch 2188/17000: Training Loss: 0.5699448108673095		 Val Loss: 4.6251373291015625
             	Training MAE: 0.11716141551733017		 Val MAE: 0.10066511482000351
             	Algebraic dist: 6.5417625427246096		 Val Algebraic dist: 19.843215942382812
             	RE1 dist: 50.166619873046876		 Val RE1 dist: 490.819580078125
             	SED dist: 1.022854995727539		 Val SED dist: 9.18930162702288

Epoch 2189/17000: Training Loss: 0.5326959609985351		 Val Loss: 4.7794952392578125
             	Training MAE: 0.11508776992559433		 Val MAE: 0.10117207467556
             	Algebraic dist: 6.309245300292969		 Val Algebraic dist: 19.73968505859375
             	RE1 dist: 46.51502990722656		 Val RE1 dist: 490.4078892299107
             	SED dist: 0.951876163482666		 Val SED dist: 9.498404366629464

Epoch 2190/17000: Training Loss: 0.5346036434173584		 Val Loss: 4.819914681570871
             	Training MAE: 0.11165106296539307		 Val MAE: 0.09380846470594406
             	Algebraic dist: 6.3477935791015625		 Val Algebraic dist: 20.571116856166295
             	RE1 dist: 48.238931274414064		 Val RE1 dist: 540.7290736607143
             	SED dist: 0.9628212928771973		 Val SED dist: 9.592254638671875

Epoch 2191/17000: Training Loss: 0.5204086303710938		 Val Loss: 4.451318468366351
             	Training MAE: 0.10931190848350525		 Val MAE: 0.10389626026153564
             	Algebraic dist: 6.62261962890625		 Val Algebraic dist: 20.308096749441965
             	RE1 dist: 50.503903198242185		 Val RE1 dist: 501.0796595982143
             	SED dist: 0.9443165779113769		 Val SED dist: 8.835488455636161

Epoch 2192/17000: Training Loss: 0.5266270160675048		 Val Loss: 4.498615537370954
             	Training MAE: 0.11510968208312988		 Val MAE: 0.10237531363964081
             	Algebraic dist: 6.0383140563964846		 Val Algebraic dist: 19.15311540876116
             	RE1 dist: 43.00001831054688		 Val RE1 dist: 452.96937779017856
             	SED dist: 0.9377611160278321		 Val SED dist: 8.932129451206752

Epoch 2193/17000: Training Loss: 0.5309677600860596		 Val Loss: 4.630220140729632
             	Training MAE: 0.11581231653690338		 Val MAE: 0.10572948306798935
             	Algebraic dist: 6.151885223388672		 Val Algebraic dist: 19.344488961356028
             	RE1 dist: 46.88179321289063		 Val RE1 dist: 478.05357142857144
             	SED dist: 0.946932029724121		 Val SED dist: 9.191353934151786

Epoch 2194/17000: Training Loss: 0.5231396675109863		 Val Loss: 4.965938023158482
             	Training MAE: 0.11391127109527588		 Val MAE: 0.09937438368797302
             	Algebraic dist: 6.246137237548828		 Val Algebraic dist: 20.263717651367188
             	RE1 dist: 46.54727783203125		 Val RE1 dist: 511.98165457589283
             	SED dist: 0.9355618476867675		 Val SED dist: 9.874669756208148

Epoch 2195/17000: Training Loss: 0.524833869934082		 Val Loss: 4.526195798601423
             	Training MAE: 0.11386001855134964		 Val MAE: 0.11402694880962372
             	Algebraic dist: 6.216694641113281		 Val Algebraic dist: 19.49170139857701
             	RE1 dist: 45.19087524414063		 Val RE1 dist: 442.68770926339283
             	SED dist: 0.9388693809509278		 Val SED dist: 8.96719251360212

Epoch 2196/17000: Training Loss: 0.5146687984466553		 Val Loss: 4.419971193586077
             	Training MAE: 0.1135198175907135		 Val MAE: 0.10417602211236954
             	Algebraic dist: 6.132745361328125		 Val Algebraic dist: 19.159214564732142
             	RE1 dist: 44.360232543945315		 Val RE1 dist: 436.95849609375
             	SED dist: 0.9190502166748047		 Val SED dist: 8.774735586983818

Epoch 2197/17000: Training Loss: 0.5361475944519043		 Val Loss: 4.41172981262207
             	Training MAE: 0.1154070794582367		 Val MAE: 0.10594642907381058
             	Algebraic dist: 6.282503509521485		 Val Algebraic dist: 19.03780255998884
             	RE1 dist: 46.82022399902344		 Val RE1 dist: 424.94130161830356
             	SED dist: 0.9574725151062011		 Val SED dist: 8.754593440464564

Epoch 2198/17000: Training Loss: 0.5308571338653565		 Val Loss: 4.616737910679409
             	Training MAE: 0.11335769295692444		 Val MAE: 0.08814357221126556
             	Algebraic dist: 6.294380950927734		 Val Algebraic dist: 20.600104195731028
             	RE1 dist: 46.95466613769531		 Val RE1 dist: 540.9351981026786
             	SED dist: 0.9518488883972168		 Val SED dist: 9.194462367466517

Epoch 2199/17000: Training Loss: 0.535787296295166		 Val Loss: 5.354131426130023
             	Training MAE: 0.10951625555753708		 Val MAE: 0.10582395642995834
             	Algebraic dist: 6.544893646240235		 Val Algebraic dist: 20.709376743861608
             	RE1 dist: 50.14434814453125		 Val RE1 dist: 544.5145089285714
             	SED dist: 0.973720932006836		 Val SED dist: 10.641357421875

Epoch 2200/17000: Training Loss: 0.5742098331451416		 Val Loss: 4.423372541155134
             	Training MAE: 0.1159088984131813		 Val MAE: 0.10095352679491043
             	Algebraic dist: 6.7575225830078125		 Val Algebraic dist: 19.148677280970983
             	RE1 dist: 52.9947998046875		 Val RE1 dist: 471.29195731026783
             	SED dist: 1.0338861465454101		 Val SED dist: 8.786473410470146

Epoch 2201/17000: Training Loss: 0.5663334846496582		 Val Loss: 4.321277618408203
             	Training MAE: 0.11091015487909317		 Val MAE: 0.10415083914995193
             	Algebraic dist: 6.968199157714844		 Val Algebraic dist: 19.301984514508927
             	RE1 dist: 56.4899169921875		 Val RE1 dist: 465.3974609375
             	SED dist: 1.0310063362121582		 Val SED dist: 8.576172964913505

Epoch 2202/17000: Training Loss: 0.5487120628356934		 Val Loss: 4.821560450962612
             	Training MAE: 0.1121290847659111		 Val MAE: 0.10487733781337738
             	Algebraic dist: 6.531623840332031		 Val Algebraic dist: 19.933639526367188
             	RE1 dist: 48.13786010742187		 Val RE1 dist: 482.1014927455357
             	SED dist: 0.9917020797729492		 Val SED dist: 9.576045445033483

Epoch 2203/17000: Training Loss: 0.535057544708252		 Val Loss: 4.447689056396484
             	Training MAE: 0.11457569897174835		 Val MAE: 0.10696212202310562
             	Algebraic dist: 6.308819580078125		 Val Algebraic dist: 19.31062970842634
             	RE1 dist: 47.62581176757813		 Val RE1 dist: 466.4037388392857
             	SED dist: 0.9594708442687988		 Val SED dist: 8.824998583112444

Epoch 2204/17000: Training Loss: 0.544353437423706		 Val Loss: 4.693851470947266
             	Training MAE: 0.11278342455625534		 Val MAE: 0.11809045076370239
             	Algebraic dist: 6.505337524414062		 Val Algebraic dist: 19.488963535853795
             	RE1 dist: 48.436614990234375		 Val RE1 dist: 450.10574776785717
             	SED dist: 0.9807319641113281		 Val SED dist: 9.295815604073661

Epoch 2205/17000: Training Loss: 0.5263032913208008		 Val Loss: 4.607285635811942
             	Training MAE: 0.11335065960884094		 Val MAE: 0.1038847267627716
             	Algebraic dist: 6.3701732635498045		 Val Algebraic dist: 19.541704450334823
             	RE1 dist: 47.182620239257815		 Val RE1 dist: 450.31201171875
             	SED dist: 0.9460624694824219		 Val SED dist: 9.148119245256696
