###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.01687703763737398		 val_algebraic_truth: 0.01702307877333268
             	RE1 dist: 0.27422717038322897		 Val RE1 dist: 0.7065953793733016
             	SED dist: 0.5980612249935374		 Val SED dist: 1.2261989427649456

Epoch 2840/4000: Training Loss: 0.24042485742007985		 Val Loss: 0.6149399798849354
             	Training MAE: 0.06289321184158325		 Val MAE: 0.061291616410017014
             	Algebraic dist: 0.4141247412737678		 Val Algebraic dist: 0.6996463278065557
             	RE1 dist: 0.18454360961914062		 Val RE1 dist: 0.6465554444686227
             	SED dist: 0.44816771675558653		 Val SED dist: 1.1979166943094004

Epoch 2841/4000: Training Loss: 0.27709192388197956		 Val Loss: 0.5541810160097869
             	Training MAE: 0.06272601336240768		 Val MAE: 0.06128658726811409
             	Algebraic dist: 0.450443099526798		 Val Algebraic dist: 0.6992083839748217
             	RE1 dist: 0.21234331411473892		 Val RE1 dist: 0.5436696591584579
             	SED dist: 0.5215785082648782		 Val SED dist: 1.0762996673583984

Epoch 2842/4000: Training Loss: 0.42156390582813935		 Val Loss: 1.3159923553466797
             	Training MAE: 0.062686026096344		 Val MAE: 0.06061585247516632
             	Algebraic dist: 0.5958539177389706		 Val Algebraic dist: 1.216286783633025
             	RE1 dist: 0.350978598875158		 Val RE1 dist: 1.3518170066501782
             	SED dist: 0.8105097938986385		 Val SED dist: 2.6006157916525137

Epoch 2843/4000: Training Loss: 0.23611152873319738		 Val Loss: 0.6228541498598845
             	Training MAE: 0.06282518059015274		 Val MAE: 0.060046546161174774
             	Algebraic dist: 0.414093298070571		 Val Algebraic dist: 0.7136743794316831
             	RE1 dist: 0.18165958628934972		 Val RE1 dist: 0.6544919221297555
             	SED dist: 0.43958018807803884		 Val SED dist: 1.2146992890731148

Epoch 2844/4000: Training Loss: 0.68066826988669		 Val Loss: 0.7851321178933849
             	Training MAE: 0.06398164480924606		 Val MAE: 0.060559820383787155
             	Algebraic dist: 0.763976209303912		 Val Algebraic dist: 0.8981266021728516
             	RE1 dist: 0.6509106579948875		 Val RE1 dist: 1.0252841451893682
             	SED dist: 1.3281508053050322		 Val SED dist: 1.5391870581585427

Epoch 2845/4000: Training Loss: 0.33626996769624595		 Val Loss: 1.151433281276537
             	Training MAE: 0.06279584020376205		 Val MAE: 0.06271898001432419
             	Algebraic dist: 0.5282365574556238		 Val Algebraic dist: 1.1701462787130605
             	RE1 dist: 0.29236824372235465		 Val RE1 dist: 1.2197808804719343
             	SED dist: 0.6401246014763328		 Val SED dist: 2.2708134858504585

Epoch 2846/4000: Training Loss: 0.36900772767908435		 Val Loss: 0.5948580866274626
             	Training MAE: 0.062487855553627014		 Val MAE: 0.06032242253422737
             	Algebraic dist: 0.5557308197021484		 Val Algebraic dist: 0.7404387930165166
             	RE1 dist: 0.31930213816025677		 Val RE1 dist: 0.6093405433323072
             	SED dist: 0.7057412091423484		 Val SED dist: 1.1582761018172554

Epoch 2847/4000: Training Loss: 0.32463906793033376		 Val Loss: 0.8254697219185207
             	Training MAE: 0.06274748593568802		 Val MAE: 0.06087247282266617
             	Algebraic dist: 0.5161724090576172		 Val Algebraic dist: 0.8851675779923148
             	RE1 dist: 0.2735317454618566		 Val RE1 dist: 0.9466123995573624
             	SED dist: 0.6166727402630974		 Val SED dist: 1.6189955006475034

Epoch 2848/4000: Training Loss: 0.3906492345473346		 Val Loss: 0.8536114900008492
             	Training MAE: 0.06319570541381836		 Val MAE: 0.061290860176086426
             	Algebraic dist: 0.5485130197861615		 Val Algebraic dist: 0.9513150920038638
             	RE1 dist: 0.3206778133616728		 Val RE1 dist: 1.015909194946289
             	SED dist: 0.7483086305506089		 Val SED dist: 1.6749508069909138

Epoch 2849/4000: Training Loss: 0.5510001463048598		 Val Loss: 0.6653871121613876
             	Training MAE: 0.06362078338861465		 Val MAE: 0.060842033475637436
             	Algebraic dist: 0.6999103321748621		 Val Algebraic dist: 0.8101113360861073
             	RE1 dist: 0.5217377157772288		 Val RE1 dist: 0.7591266632080078
             	SED dist: 1.0690168492934282		 Val SED dist: 1.299390875774881

Epoch 2850/4000: Training Loss: 0.2854152567246381		 Val Loss: 0.6222345103388247
             	Training MAE: 0.06278682500123978		 Val MAE: 0.06183408200740814
             	Algebraic dist: 0.47297943339628334		 Val Algebraic dist: 0.7440548772397249
             	RE1 dist: 0.23863941080429973		 Val RE1 dist: 0.6122149177219557
             	SED dist: 0.5382538402781767		 Val SED dist: 1.2121391296386719

Epoch 2851/4000: Training Loss: 0.3378649879904354		 Val Loss: 0.7115202364714249
             	Training MAE: 0.06219685077667236		 Val MAE: 0.06109166517853737
             	Algebraic dist: 0.49532800562241497		 Val Algebraic dist: 0.845373070758322
             	RE1 dist: 0.2609780816470875		 Val RE1 dist: 0.6844914063163425
             	SED dist: 0.6431995840633616		 Val SED dist: 1.3913151284922725

Epoch 2852/4000: Training Loss: 0.27832858702715707		 Val Loss: 0.6200252615887186
             	Training MAE: 0.06294439733028412		 Val MAE: 0.061838675290346146
             	Algebraic dist: 0.4623735932742848		 Val Algebraic dist: 0.7496073349662449
             	RE1 dist: 0.21902702836429372		 Val RE1 dist: 0.6303591106248938
             	SED dist: 0.5239950067856732		 Val SED dist: 1.2076417674189028

Epoch 2853/4000: Training Loss: 0.4653305165907916		 Val Loss: 0.7262929833453634
             	Training MAE: 0.06334535777568817		 Val MAE: 0.0680241733789444
             	Algebraic dist: 0.6192595537971047		 Val Algebraic dist: 0.8672037539274796
             	RE1 dist: 0.4124598222620347		 Val RE1 dist: 0.70537981779679
             	SED dist: 0.8976957096773035		 Val SED dist: 1.4175751727560293

Epoch 2854/4000: Training Loss: 0.2966410132015453		 Val Loss: 0.5684014195981233
             	Training MAE: 0.06351757049560547		 Val MAE: 0.061211951076984406
             	Algebraic dist: 0.47803390727323647		 Val Algebraic dist: 0.7024888577668563
             	RE1 dist: 0.2406002212973202		 Val RE1 dist: 0.5809200950290846
             	SED dist: 0.5601908178890452		 Val SED dist: 1.1049702685812246

Epoch 2855/4000: Training Loss: 0.33226607827579274		 Val Loss: 0.7230328269626783
             	Training MAE: 0.06307877600193024		 Val MAE: 0.06115749850869179
             	Algebraic dist: 0.5148862389957204		 Val Algebraic dist: 0.8304710388183594
             	RE1 dist: 0.2678199094884536		 Val RE1 dist: 0.6787301353786303
             	SED dist: 0.6316600126378676		 Val SED dist: 1.4144461258597996

Epoch 2856/4000: Training Loss: 0.3557865198920755		 Val Loss: 0.666830477507218
             	Training MAE: 0.0629846379160881		 Val MAE: 0.06274941563606262
             	Algebraic dist: 0.5105405134313247		 Val Algebraic dist: 0.7850972880487856
             	RE1 dist: 0.27647220387178306		 Val RE1 dist: 0.7025806592858356
             	SED dist: 0.678805575651281		 Val SED dist: 1.3009249645730723

Epoch 2857/4000: Training Loss: 0.2858281696543974		 Val Loss: 0.7294409378715183
             	Training MAE: 0.06252191215753555		 Val MAE: 0.06155573949217796
             	Algebraic dist: 0.46616175595451803		 Val Algebraic dist: 0.8397901783818784
             	RE1 dist: 0.23267558041740866		 Val RE1 dist: 0.6626379178917926
             	SED dist: 0.5391912460327148		 Val SED dist: 1.4268128768257473

Epoch 2858/4000: Training Loss: 0.7668597838457893		 Val Loss: 0.7421232306438944
             	Training MAE: 0.06425714492797852		 Val MAE: 0.06168939545750618
             	Algebraic dist: 0.8060172024895164		 Val Algebraic dist: 0.9013200842815897
             	RE1 dist: 0.7649693769567153		 Val RE1 dist: 0.8280307106349779
             	SED dist: 1.500580394969267		 Val SED dist: 1.4526274307914402

Epoch 2859/4000: Training Loss: 0.3757196033702177		 Val Loss: 1.0636115696119226
             	Training MAE: 0.06314362585544586		 Val MAE: 0.06069051846861839
             	Algebraic dist: 0.5639692755306468		 Val Algebraic dist: 1.036782803742782
             	RE1 dist: 0.34340521868537455		 Val RE1 dist: 1.4560453995414402
             	SED dist: 0.718744670643526		 Val SED dist: 2.095473911451257

Epoch 2860/4000: Training Loss: 0.4129391838522518		 Val Loss: 0.7576806441597317
             	Training MAE: 0.06362073868513107		 Val MAE: 0.06152491644024849
             	Algebraic dist: 0.6088902529548196		 Val Algebraic dist: 0.8827466550080673
             	RE1 dist: 0.3956759677213781		 Val RE1 dist: 0.7555018715236498
             	SED dist: 0.7928048863130457		 Val SED dist: 1.4834626239279043

Epoch 2861/4000: Training Loss: 0.2576601645525764		 Val Loss: 1.637762981912364
             	Training MAE: 0.06316021829843521		 Val MAE: 0.06293561309576035
             	Algebraic dist: 0.4464114694034352		 Val Algebraic dist: 1.4306577599566916
             	RE1 dist: 0.2133628340328441		 Val RE1 dist: 1.642121522322945
             	SED dist: 0.4823764913222369		 Val SED dist: 3.243300728175951

Epoch 2862/4000: Training Loss: 0.33278123070211973		 Val Loss: 0.6052805029827616
             	Training MAE: 0.06316294521093369		 Val MAE: 0.06161867082118988
             	Algebraic dist: 0.5087059245390051		 Val Algebraic dist: 0.7356619627579398
             	RE1 dist: 0.2726307195775649		 Val RE1 dist: 0.6230767291525136
             	SED dist: 0.6327272302964154		 Val SED dist: 1.1786241946013079

Epoch 2863/4000: Training Loss: 0.34978403764612537		 Val Loss: 1.1006025231402854
             	Training MAE: 0.06240519508719444		 Val MAE: 0.06398027390241623
             	Algebraic dist: 0.5365168627570657		 Val Algebraic dist: 1.0745630678923235
             	RE1 dist: 0.2893979970146628		 Val RE1 dist: 1.4780183875042459
             	SED dist: 0.667025229510139		 Val SED dist: 2.16846167522928

Epoch 2864/4000: Training Loss: 0.4246023963479435		 Val Loss: 0.7982866038446841
             	Training MAE: 0.06311235576868057		 Val MAE: 0.06093636527657509
             	Algebraic dist: 0.5984554290771484		 Val Algebraic dist: 0.9087636367134426
             	RE1 dist: 0.38549092236687155		 Val RE1 dist: 0.9296920610510785
             	SED dist: 0.8165247300091911		 Val SED dist: 1.564977562945822

Epoch 2865/4000: Training Loss: 0.3769697582020479		 Val Loss: 0.5620816686879033
             	Training MAE: 0.0626295804977417		 Val MAE: 0.06139491870999336
             	Algebraic dist: 0.5605239307179171		 Val Algebraic dist: 0.7231051403543224
             	RE1 dist: 0.3224829224979176		 Val RE1 dist: 0.5931558609008789
             	SED dist: 0.721429376041188		 Val SED dist: 1.092380191968835

Epoch 2866/4000: Training Loss: 0.43782467000624714		 Val Loss: 0.6280666848887568
             	Training MAE: 0.06240321695804596		 Val MAE: 0.062473177909851074
             	Algebraic dist: 0.617151092080509		 Val Algebraic dist: 0.8073848226796025
             	RE1 dist: 0.3943936965044807		 Val RE1 dist: 0.7724750352942426
             	SED dist: 0.8433585447423598		 Val SED dist: 1.22382288393767

Epoch 2867/4000: Training Loss: 0.3358117552364574		 Val Loss: 0.6458500571872877
             	Training MAE: 0.062439657747745514		 Val MAE: 0.06117117032408714
             	Algebraic dist: 0.5387521631577435		 Val Algebraic dist: 0.7712961279827616
             	RE1 dist: 0.3037927571464987		 Val RE1 dist: 0.7531155295993971
             	SED dist: 0.6392937267527861		 Val SED dist: 1.2603611324144446

Epoch 2868/4000: Training Loss: 0.5083238377290613		 Val Loss: 0.7705339348834493
             	Training MAE: 0.06265591830015182		 Val MAE: 0.06240800395607948
             	Algebraic dist: 0.6937849942375632		 Val Algebraic dist: 0.9553619882334834
             	RE1 dist: 0.48102530311135683		 Val RE1 dist: 0.8408026487930961
             	SED dist: 0.9842347537769991		 Val SED dist: 1.5091536148734714

Epoch 2869/4000: Training Loss: 0.30848099203670726		 Val Loss: 0.8208642213240914
             	Training MAE: 0.06347296386957169		 Val MAE: 0.062166329473257065
             	Algebraic dist: 0.5085198458503274		 Val Algebraic dist: 0.8735098631485648
             	RE1 dist: 0.2685390921200023		 Val RE1 dist: 1.0099812383237092
             	SED dist: 0.5840835571289062		 Val SED dist: 1.609815846318784

Epoch 2870/4000: Training Loss: 0.4161355635699104		 Val Loss: 1.0846591617750085
             	Training MAE: 0.06286099553108215		 Val MAE: 0.060241781175136566
             	Algebraic dist: 0.5853767956004423		 Val Algebraic dist: 1.1223839469577954
             	RE1 dist: 0.37102629156673655		 Val RE1 dist: 1.1715700730033543
             	SED dist: 0.7996344285852769		 Val SED dist: 2.138036976689878

Epoch 2871/4000: Training Loss: 0.35052234986249137		 Val Loss: 0.5937977666440217
             	Training MAE: 0.06212880089879036		 Val MAE: 0.06053715571761131
             	Algebraic dist: 0.5517115312464097		 Val Algebraic dist: 0.7815293021824049
             	RE1 dist: 0.320037701550652		 Val RE1 dist: 0.6395095742267111
             	SED dist: 0.6688439425300149		 Val SED dist: 1.1563521675441577

Epoch 2872/4000: Training Loss: 0.34534504834343405		 Val Loss: 0.588609736898671
             	Training MAE: 0.06179092079401016		 Val MAE: 0.06316553056240082
             	Algebraic dist: 0.5314088148229262		 Val Algebraic dist: 0.7440524723218835
             	RE1 dist: 0.2941297082340016		 Val RE1 dist: 0.6200180053710938
             	SED dist: 0.658629810108858		 Val SED dist: 1.1446723108706267

Epoch 2873/4000: Training Loss: 0.3044089990503648		 Val Loss: 1.067353455916695
             	Training MAE: 0.06248681619763374		 Val MAE: 0.060753606259822845
             	Algebraic dist: 0.4850924996768727		 Val Algebraic dist: 1.1092156949250593
             	RE1 dist: 0.24866134980145624		 Val RE1 dist: 1.0055736044178838
             	SED dist: 0.5763491462258732		 Val SED dist: 2.1035149615743887

Epoch 2874/4000: Training Loss: 0.3657417858348173		 Val Loss: 0.7722283238949983
             	Training MAE: 0.06372195482254028		 Val MAE: 0.060444511473178864
             	Algebraic dist: 0.5446801466100356		 Val Algebraic dist: 0.9160143810769786
             	RE1 dist: 0.30779515995698814		 Val RE1 dist: 0.7853339651356572
             	SED dist: 0.6983067568610696		 Val SED dist: 1.5130101079526155

Epoch 2875/4000: Training Loss: 0.2859153747558594		 Val Loss: 2.0928226968516475
             	Training MAE: 0.06284400075674057		 Val MAE: 0.060982171446084976
             	Algebraic dist: 0.47051090352675495		 Val Algebraic dist: 1.6377671283224355
             	RE1 dist: 0.22963286848629222		 Val RE1 dist: 2.5970827185589336
             	SED dist: 0.5391769409179688		 Val SED dist: 4.153652357018513

Epoch 2876/4000: Training Loss: 0.4370907054227941		 Val Loss: 0.979944892551588
             	Training MAE: 0.06373631954193115		 Val MAE: 0.067583367228508
             	Algebraic dist: 0.6024274826049805		 Val Algebraic dist: 0.9646873474121094
             	RE1 dist: 0.38264835582059975		 Val RE1 dist: 0.8564625615658967
             	SED dist: 0.8411070879767922		 Val SED dist: 1.9250685650369395

Epoch 2877/4000: Training Loss: 0.36978185878080483		 Val Loss: 0.6509589734284774
             	Training MAE: 0.06357206404209137		 Val MAE: 0.06176282837986946
             	Algebraic dist: 0.5569684084723977		 Val Algebraic dist: 0.8101378731105638
             	RE1 dist: 0.32277550416834216		 Val RE1 dist: 0.6627115995987601
             	SED dist: 0.7065642861758962		 Val SED dist: 1.2698300403097402

Epoch 2878/4000: Training Loss: 0.33133944343118105		 Val Loss: 0.5329057030055834
             	Training MAE: 0.06268639862537384		 Val MAE: 0.061593394726514816
             	Algebraic dist: 0.5155724918141085		 Val Algebraic dist: 0.7109352609385615
             	RE1 dist: 0.2708406448364258		 Val RE1 dist: 0.5540156571761422
             	SED dist: 0.630096716039321		 Val SED dist: 1.0335707457169243

Epoch 2879/4000: Training Loss: 0.3374792547786937		 Val Loss: 0.5747636297474736
             	Training MAE: 0.06324386596679688		 Val MAE: 0.06378479301929474
             	Algebraic dist: 0.5140278760124656		 Val Algebraic dist: 0.7381987364395804
             	RE1 dist: 0.2782106119043687		 Val RE1 dist: 0.5872293140577234
             	SED dist: 0.6420418795417336		 Val SED dist: 1.116834889287534

Epoch 2880/4000: Training Loss: 0.3336035223568187		 Val Loss: 1.2988139442775561
             	Training MAE: 0.06349160522222519		 Val MAE: 0.06532730907201767
             	Algebraic dist: 0.5193924062392291		 Val Algebraic dist: 1.2444147856339165
             	RE1 dist: 0.2797512447132784		 Val RE1 dist: 1.315444863360861
             	SED dist: 0.6341321608599495		 Val SED dist: 2.5641847693401836
