###########################################################################################################################################################

                auged__ learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 32, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None

algebraic_truth: 0.016941494601113456		 val_algebraic_truth: 0.01702583208680153
Epoch 1590/2500: Training Loss: 0.6551581246512277		 Val Loss: 3.2876949310302734
             Training MAE: 0.11900293081998825		 Val MAE: 0.10090655833482742
             Algebraic dist: 8.081547328404017		 Val Algebraic dist: 23.761891682942707
             Algebraic sqr dist: 200.8806640625	  Val Algebraic sqr dist: 1167.9280598958333
             RE1 dist: 100.44033203125		 Val RE1 dist: 583.9640299479166
             SED dist: 1.1836763654436384		 Val SED dist: 6.5009810129801435

Epoch 1591/2500: Training Loss: 0.6492061614990234		 Val Loss: 3.0365400314331055
             Training MAE: 0.12030201405286789		 Val MAE: 0.10566870868206024
             Algebraic dist: 8.09159894670759		 Val Algebraic dist: 23.156842549641926
             Algebraic sqr dist: 197.74930245535714	  Val Algebraic sqr dist: 1232.1013997395833
             RE1 dist: 98.87465122767857		 Val RE1 dist: 616.0506998697916
             SED dist: 1.1730688912527902		 Val SED dist: 5.992932637532552

Epoch 1592/2500: Training Loss: 0.698844746180943		 Val Loss: 3.4276628494262695
             Training MAE: 0.1217976063489914		 Val MAE: 0.1096130833029747
             Algebraic dist: 8.547060721261161		 Val Algebraic dist: 23.266939798990887
             Algebraic sqr dist: 211.2341517857143	  Val Algebraic sqr dist: 1059.178466796875
             RE1 dist: 105.61708984375		 Val RE1 dist: 529.5892740885416
             SED dist: 1.2617803301130022		 Val SED dist: 6.767897288004558

Epoch 1593/2500: Training Loss: 0.689137922014509		 Val Loss: 3.0704421997070312
             Training MAE: 0.12101224809885025		 Val MAE: 0.11398136615753174
             Algebraic dist: 8.250358363560268		 Val Algebraic dist: 22.36828104654948
             Algebraic sqr dist: 201.27007533482143	  Val Algebraic sqr dist: 1044.959228515625
             RE1 dist: 100.63503766741071		 Val RE1 dist: 522.4796142578125
             SED dist: 1.2461005074637277		 Val SED dist: 6.0405228932698565

Epoch 1594/2500: Training Loss: 0.6693391527448381		 Val Loss: 3.3109919230143228
             Training MAE: 0.12041344493627548		 Val MAE: 0.10348787903785706
             Algebraic dist: 8.253778076171875		 Val Algebraic dist: 23.358253479003906
             Algebraic sqr dist: 202.273828125	  Val Algebraic sqr dist: 1129.43359375
             RE1 dist: 101.13692103794642		 Val RE1 dist: 564.716796875
             SED dist: 1.2101504734584263		 Val SED dist: 6.542683283487956

Epoch 1595/2500: Training Loss: 0.6623155866350446		 Val Loss: 2.9879277547200522
             Training MAE: 0.1190255880355835		 Val MAE: 0.10901489853858948
             Algebraic dist: 8.391642543247768		 Val Algebraic dist: 22.389785766601562
             Algebraic sqr dist: 212.42784598214286	  Val Algebraic sqr dist: 1138.8592936197917
             RE1 dist: 106.21392299107143		 Val RE1 dist: 569.4296468098959
             SED dist: 1.1991063799176898		 Val SED dist: 5.888399124145508

Epoch 1596/2500: Training Loss: 0.679763194492885		 Val Loss: 3.38944943745931
             Training MAE: 0.11872237920761108		 Val MAE: 0.10881725698709488
             Algebraic dist: 8.41401105608259		 Val Algebraic dist: 22.897486368815105
             Algebraic sqr dist: 208.48330078125	  Val Algebraic sqr dist: 1014.9300130208334
             RE1 dist: 104.241650390625		 Val RE1 dist: 507.4650065104167
             SED dist: 1.2314510890415737		 Val SED dist: 6.688625335693359

Epoch 1597/2500: Training Loss: 0.6620599474225726		 Val Loss: 3.204787572224935
             Training MAE: 0.12080111354589462		 Val MAE: 0.12179127335548401
             Algebraic dist: 8.058919852120535		 Val Algebraic dist: 21.244712829589844
             Algebraic sqr dist: 200.55454799107142	  Val Algebraic sqr dist: 986.0804036458334
             RE1 dist: 100.27727399553571		 Val RE1 dist: 493.0402018229167
             SED dist: 1.1937664576939173		 Val SED dist: 6.29836908976237

Epoch 1598/2500: Training Loss: 0.6716598510742188		 Val Loss: 3.258714040120443
             Training MAE: 0.12130266427993774		 Val MAE: 0.11491803079843521
             Algebraic dist: 8.04391828264509		 Val Algebraic dist: 22.6378911336263
             Algebraic sqr dist: 197.90339006696428	  Val Algebraic sqr dist: 1152.04638671875
             RE1 dist: 98.951708984375		 Val RE1 dist: 576.023193359375
             SED dist: 1.2109171186174665		 Val SED dist: 6.423364639282227

Epoch 1599/2500: Training Loss: 0.7293220520019531		 Val Loss: 3.2757555643717446
             Training MAE: 0.11805545538663864		 Val MAE: 0.11475569009780884
             Algebraic dist: 8.77546125139509		 Val Algebraic dist: 22.030136108398438
             Algebraic sqr dist: 226.57861328125	  Val Algebraic sqr dist: 1008.7604166666666
             RE1 dist: 113.28931361607142		 Val RE1 dist: 504.3802083333333
             SED dist: 1.3342891148158482		 Val SED dist: 6.447221755981445

Epoch 1600/2500: Training Loss: 0.6826783316476005		 Val Loss: 3.233669916788737
             Training MAE: 0.11932642012834549		 Val MAE: 0.11550343036651611
             Algebraic dist: 8.24123796735491		 Val Algebraic dist: 22.348126729329426
             Algebraic sqr dist: 212.79069475446428	  Val Algebraic sqr dist: 1025.9458821614583
             RE1 dist: 106.39534737723214		 Val RE1 dist: 512.9729410807291
             SED dist: 1.2376707894461496		 Val SED dist: 6.369204839070638

Epoch 1601/2500: Training Loss: 0.7075331006731306		 Val Loss: 3.260618527730306
             Training MAE: 0.11979355663061142		 Val MAE: 0.10597289353609085
             Algebraic dist: 8.634578159877233		 Val Algebraic dist: 23.68920389811198
             Algebraic sqr dist: 214.44822823660715	  Val Algebraic sqr dist: 1153.3316243489583
             RE1 dist: 107.22412109375		 Val RE1 dist: 576.6658121744791
             SED dist: 1.286922345842634		 Val SED dist: 6.4363663991292315

Epoch 1602/2500: Training Loss: 0.6870286669049944		 Val Loss: 3.1274293263753257
             Training MAE: 0.11882227659225464		 Val MAE: 0.10560459643602371
             Algebraic dist: 8.2614501953125		 Val Algebraic dist: 23.17682139078776
             Algebraic sqr dist: 199.91455078125	  Val Algebraic sqr dist: 1167.0238444010417
             RE1 dist: 99.95728236607142		 Val RE1 dist: 583.5119222005209
             SED dist: 1.246403067452567		 Val SED dist: 6.175038655598958

Epoch 1603/2500: Training Loss: 0.6579488481794085		 Val Loss: 3.19505246480306
             Training MAE: 0.11743725091218948		 Val MAE: 0.10678684711456299
             Algebraic dist: 8.113584681919642		 Val Algebraic dist: 23.45440673828125
             Algebraic sqr dist: 197.1099609375	  Val Algebraic sqr dist: 1237.3771158854167
             RE1 dist: 98.55498046875		 Val RE1 dist: 618.6885579427084
             SED dist: 1.1937877110072546		 Val SED dist: 6.306636810302734

Epoch 1604/2500: Training Loss: 0.7064819880894252		 Val Loss: 3.100923220316569
             Training MAE: 0.1194683313369751		 Val MAE: 0.11010924726724625
             Algebraic dist: 8.720160784040178		 Val Algebraic dist: 23.061983744303387
             Algebraic sqr dist: 224.03759765625	  Val Algebraic sqr dist: 1195.5535481770833
             RE1 dist: 112.01880580357142		 Val RE1 dist: 597.7767740885416
             SED dist: 1.2872229439871652		 Val SED dist: 6.11617914835612

Epoch 1605/2500: Training Loss: 0.6676987784249442		 Val Loss: 3.0555124282836914
             Training MAE: 0.11999274790287018		 Val MAE: 0.12142208963632584
             Algebraic dist: 8.218348911830358		 Val Algebraic dist: 21.167865753173828
             Algebraic sqr dist: 201.48663504464287	  Val Algebraic sqr dist: 1049.9405924479167
             RE1 dist: 100.74331752232143		 Val RE1 dist: 524.9702962239584
             SED dist: 1.2080680847167968		 Val SED dist: 5.9979909261067705

Epoch 1606/2500: Training Loss: 0.7110198974609375		 Val Loss: 3.204603830973307
             Training MAE: 0.1214541420340538		 Val MAE: 0.10879209637641907
             Algebraic dist: 8.704550606863839		 Val Algebraic dist: 22.67420705159505
             Algebraic sqr dist: 220.718359375	  Val Algebraic sqr dist: 1248.8863932291667
             RE1 dist: 110.35916573660714		 Val RE1 dist: 624.4431966145834
             SED dist: 1.2911769321986608		 Val SED dist: 6.318637212117513

Epoch 1607/2500: Training Loss: 0.6726612636021205		 Val Loss: 3.1255613962809243
             Training MAE: 0.11953204870223999		 Val MAE: 0.10779543966054916
             Algebraic dist: 8.275264195033483		 Val Algebraic dist: 23.957420349121094
             Algebraic sqr dist: 202.60385044642857	  Val Algebraic sqr dist: 1242.2639973958333
             RE1 dist: 101.30192522321428		 Val RE1 dist: 621.132080078125
             SED dist: 1.2191604614257812		 Val SED dist: 6.165646870930989

Epoch 1608/2500: Training Loss: 0.6556812286376953		 Val Loss: 3.287185033162435
             Training MAE: 0.11862392723560333		 Val MAE: 0.12137951701879501
             Algebraic dist: 8.225001743861608		 Val Algebraic dist: 22.15155029296875
             Algebraic sqr dist: 205.24055524553572	  Val Algebraic sqr dist: 1031.365966796875
             RE1 dist: 102.62027762276786		 Val RE1 dist: 515.6830240885416
             SED dist: 1.1858192443847657		 Val SED dist: 6.463897705078125

Epoch 1609/2500: Training Loss: 0.6596766335623605		 Val Loss: 3.404815673828125
             Training MAE: 0.11892540007829666		 Val MAE: 0.10647420585155487
             Algebraic dist: 8.063947405133929		 Val Algebraic dist: 23.191090901692707
             Algebraic sqr dist: 194.57840401785714	  Val Algebraic sqr dist: 1167.855224609375
             RE1 dist: 97.28920200892857		 Val RE1 dist: 583.9276123046875
             SED dist: 1.1920899527413504		 Val SED dist: 6.726015726725261

Epoch 1610/2500: Training Loss: 0.6951365334647043		 Val Loss: 3.162473678588867
             Training MAE: 0.11832967400550842		 Val MAE: 0.11555606126785278
             Algebraic dist: 8.295458984375		 Val Algebraic dist: 22.894198099772137
             Algebraic sqr dist: 201.23602120535713	  Val Algebraic sqr dist: 1125.5400390625
             RE1 dist: 100.61801060267857		 Val RE1 dist: 562.7700602213541
             SED dist: 1.2636525835309709		 Val SED dist: 6.221825281778972

Epoch 1611/2500: Training Loss: 0.6616673060825893		 Val Loss: 3.211514155069987
             Training MAE: 0.11923933029174805		 Val MAE: 0.10848856717348099
             Algebraic dist: 8.120150320870536		 Val Algebraic dist: 22.158772786458332
             Algebraic sqr dist: 207.20509207589285	  Val Algebraic sqr dist: 1012.2102864583334
             RE1 dist: 103.60254603794642		 Val RE1 dist: 506.1051839192708
             SED dist: 1.1975880214146206		 Val SED dist: 6.335339864095052

Epoch 1612/2500: Training Loss: 0.6635701860700335		 Val Loss: 3.1910203297932944
             Training MAE: 0.12051592022180557		 Val MAE: 0.10702527314424515
             Algebraic dist: 7.9834054129464285		 Val Algebraic dist: 23.035077412923176
             Algebraic sqr dist: 195.1491908482143	  Val Algebraic sqr dist: 1096.8058268229167
             RE1 dist: 97.57459542410714		 Val RE1 dist: 548.4029134114584
             SED dist: 1.19708491734096		 Val SED dist: 6.293637593587239

Epoch 1613/2500: Training Loss: 0.6575027465820312		 Val Loss: 3.2084649403889975
             Training MAE: 0.12034519761800766		 Val MAE: 0.11345486342906952
             Algebraic dist: 7.8770071847098215		 Val Algebraic dist: 22.57018534342448
             Algebraic sqr dist: 193.87783203125	  Val Algebraic sqr dist: 1007.665283203125
             RE1 dist: 96.938916015625		 Val RE1 dist: 503.8326416015625
             SED dist: 1.1841007777622767		 Val SED dist: 6.317485809326172

Epoch 1614/2500: Training Loss: 0.6875389099121094		 Val Loss: 2.9590676625569663
             Training MAE: 0.11875315755605698		 Val MAE: 0.11140886694192886
             Algebraic dist: 8.165102713448661		 Val Algebraic dist: 22.36668650309245
             Algebraic sqr dist: 198.80965401785716	  Val Algebraic sqr dist: 1088.1949869791667
             RE1 dist: 99.40482700892858		 Val RE1 dist: 544.0974934895834
             SED dist: 1.247890363420759		 Val SED dist: 5.821123758951823

Epoch 1615/2500: Training Loss: 0.6735515594482422		 Val Loss: 3.0939254760742188
             Training MAE: 0.12075047194957733		 Val MAE: 0.10972552746534348
             Algebraic dist: 8.034116036551339		 Val Algebraic dist: 22.03619384765625
             Algebraic sqr dist: 193.93473772321428	  Val Algebraic sqr dist: 1043.2797037760417
             RE1 dist: 96.96736886160714		 Val RE1 dist: 521.6398518880209
             SED dist: 1.218230983189174		 Val SED dist: 6.099873224894206

Epoch 1616/2500: Training Loss: 0.674913569859096		 Val Loss: 3.1376918156941733
             Training MAE: 0.11895585060119629		 Val MAE: 0.10617932677268982
             Algebraic dist: 8.073740931919643		 Val Algebraic dist: 22.827382405598957
             Algebraic sqr dist: 197.94633091517858	  Val Algebraic sqr dist: 1065.832275390625
             RE1 dist: 98.97317243303571		 Val RE1 dist: 532.9161376953125
             SED dist: 1.2252995082310267		 Val SED dist: 6.191286722819011

Epoch 1617/2500: Training Loss: 0.6949472699846541		 Val Loss: 3.0762879053751626
             Training MAE: 0.12229866534471512		 Val MAE: 0.1041765958070755
             Algebraic dist: 8.349822998046875		 Val Algebraic dist: 23.283223470052082
             Algebraic sqr dist: 216.74429408482143	  Val Algebraic sqr dist: 1134.84130859375
             RE1 dist: 108.37214704241072		 Val RE1 dist: 567.420654296875
             SED dist: 1.2590325491768972		 Val SED dist: 6.070048650105794

Epoch 1618/2500: Training Loss: 0.6819600786481584		 Val Loss: 3.2955954869588218
             Training MAE: 0.11964857578277588		 Val MAE: 0.11079522967338562
             Algebraic dist: 8.117980085100447		 Val Algebraic dist: 22.015480041503906
             Algebraic sqr dist: 195.33643973214285	  Val Algebraic sqr dist: 999.872314453125
             RE1 dist: 97.66821986607142		 Val RE1 dist: 499.9361979166667
             SED dist: 1.2346291678292411		 Val SED dist: 6.4944407145182295

Epoch 1619/2500: Training Loss: 0.6761093139648438		 Val Loss: 3.2756964365641275
             Training MAE: 0.12030021101236343		 Val MAE: 0.10080762952566147
             Algebraic dist: 8.237943812779017		 Val Algebraic dist: 22.335861206054688
             Algebraic sqr dist: 201.99430803571428	  Val Algebraic sqr dist: 1043.7047526041667
             RE1 dist: 100.99715401785714		 Val RE1 dist: 521.8523763020834
             SED dist: 1.2270532880510603		 Val SED dist: 6.476083119710286

Epoch 1620/2500: Training Loss: 0.701541519165039		 Val Loss: 3.405656178792318
             Training MAE: 0.12023448199033737		 Val MAE: 0.10946496576070786
             Algebraic dist: 8.467552839006697		 Val Algebraic dist: 23.544331868489582
             Algebraic sqr dist: 208.89256417410715	  Val Algebraic sqr dist: 1083.1656901041667
             RE1 dist: 104.44628208705358		 Val RE1 dist: 541.5828450520834
             SED dist: 1.2719851902553014		 Val SED dist: 6.72120475769043

Epoch 1621/2500: Training Loss: 0.6807562691824777		 Val Loss: 3.3437767028808594
             Training MAE: 0.1203925758600235		 Val MAE: 0.11583546549081802
             Algebraic dist: 8.046435546875		 Val Algebraic dist: 21.358154296875
             Algebraic sqr dist: 199.83597935267858	  Val Algebraic sqr dist: 975.4591471354166
             RE1 dist: 99.91798967633929		 Val RE1 dist: 487.7295735677083
             SED dist: 1.233871132986886		 Val SED dist: 6.586409250895183

##### CONTINUE TRAINING #####

Epoch 1622/3500: Training Loss: 0.6584730965750558		 Val Loss: 3.3177363077799478
