###########################################################################################################################################################

        learning rate vit: 5e-05, learning rate mlp: 5e-05, lr_decay: 0.85, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 16, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, wieght_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.1, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082]), norm_std: tensor([0.2686, 0.2613, 0.2758])

algebraic_truth: 0.024545918441400295		 val_algebraic_truth: 0.02528952360153198
             Training MAE: 0.02744326926767826		 Val MAE: 0.026546182110905647
             Algebraic dist: 1.8574498618521342		 Val Algebraic dist: 2.5661734444754463
             Algebraic sqr dist: 6.4998975800304875	  Val Algebraic sqr dist: 14.149920654296874
             RE1 dist: 3.2499487900152437		 Val RE1 dist: 7.074960327148437
             SED dist: 1.5774210115758385		 Val SED dist: 3.153564671107701

Epoch 398/900: Training Loss: 0.17156684689405488		 Val Loss: 0.32203734261649
             Training MAE: 0.02753179520368576		 Val MAE: 0.02679481916129589
             Algebraic dist: 1.9138607862519055		 Val Algebraic dist: 2.722661699567522
             Algebraic sqr dist: 7.161127453315549	  Val Algebraic sqr dist: 14.33930925641741
             RE1 dist: 3.5805637266577746		 Val RE1 dist: 7.169654628208705
             SED dist: 1.6928526343368901		 Val SED dist: 3.199092973981585

Epoch 399/900: Training Loss: 0.1504589080810547		 Val Loss: 0.31456274305071147
             Training MAE: 0.027859646826982498		 Val MAE: 0.025738779455423355
             Algebraic dist: 1.783178115472561		 Val Algebraic dist: 2.6581261771065847
             Algebraic sqr dist: 6.099087152248476	  Val Algebraic sqr dist: 13.900166538783482
             RE1 dist: 3.049543576124238		 Val RE1 dist: 6.950083269391741
             SED dist: 1.4815139398342225		 Val SED dist: 3.1245633806501116

Epoch 400/900: Training Loss: 0.14389137640231994		 Val Loss: 0.33876380920410154
             Training MAE: 0.027788382023572922		 Val MAE: 0.02641880325973034
             Algebraic dist: 1.7248098978182165		 Val Algebraic dist: 2.843831961495536
             Algebraic sqr dist: 5.7585729087271345	  Val Algebraic sqr dist: 14.395112827845983
             RE1 dist: 2.8792864543635672		 Val RE1 dist: 7.1975564139229915
             SED dist: 1.4158603575171493		 Val SED dist: 3.366898890904018

Epoch 401/900: Training Loss: 0.13947584570907964		 Val Loss: 0.32026645115443636
             Training MAE: 0.02753131277859211		 Val MAE: 0.027157185599207878
             Algebraic dist: 1.6673149294969511		 Val Algebraic dist: 2.5481985909598213
             Algebraic sqr dist: 5.443159894245427	  Val Algebraic sqr dist: 14.252420479910715
             RE1 dist: 2.7215799471227133		 Val RE1 dist: 7.126210239955357
             SED dist: 1.371916533679497		 Val SED dist: 3.1807994297572546

Epoch 402/900: Training Loss: 0.14061765903379858		 Val Loss: 0.32693121773856026
             Training MAE: 0.027486281469464302		 Val MAE: 0.025852367281913757
             Algebraic dist: 1.6729417754382623		 Val Algebraic dist: 2.5355069841657367
             Algebraic sqr dist: 5.447358517530488	  Val Algebraic sqr dist: 13.939580426897322
             RE1 dist: 2.723679258765244		 Val RE1 dist: 6.969790213448661
             SED dist: 1.3833177520007622		 Val SED dist: 3.248247855050223

Epoch 403/900: Training Loss: 0.1379476686803306		 Val Loss: 0.36835362570626395
             Training MAE: 0.027243325486779213		 Val MAE: 0.02603081986308098
             Algebraic dist: 1.632517149390244		 Val Algebraic dist: 2.7461377825055804
             Algebraic sqr dist: 5.1986363852896345	  Val Algebraic sqr dist: 16.65858851841518
             RE1 dist: 2.5993181926448172		 Val RE1 dist: 8.32929425920759
             SED dist: 1.356781005859375		 Val SED dist: 3.6624254499162947

Epoch 404/900: Training Loss: 0.14171597550554973		 Val Loss: 0.393081419808524
             Training MAE: 0.027459098026156425		 Val MAE: 0.026831481605768204
             Algebraic dist: 1.6561856897865854		 Val Algebraic dist: 3.177110072544643
             Algebraic sqr dist: 5.391882026486281	  Val Algebraic sqr dist: 15.873053850446428
             RE1 dist: 2.6959410132431403		 Val RE1 dist: 7.936526925223214
             SED dist: 1.3942364948551829		 Val SED dist: 3.9094835553850444

Epoch 405/900: Training Loss: 0.1408833294380002		 Val Loss: 0.2951754706246512
             Training MAE: 0.027481818571686745		 Val MAE: 0.02642248012125492
             Algebraic dist: 1.6474259539348324		 Val Algebraic dist: 2.5223458426339285
             Algebraic sqr dist: 5.306355397294207	  Val Algebraic sqr dist: 11.835120500837053
             RE1 dist: 2.6531776986471036		 Val RE1 dist: 5.917560250418527
             SED dist: 1.385883759289253		 Val SED dist: 2.930433872767857

Epoch 406/900: Training Loss: 0.14015646213438454		 Val Loss: 0.31407274518694195
             Training MAE: 0.027707835659384727		 Val MAE: 0.02539900504052639
             Algebraic dist: 1.6229877751048019		 Val Algebraic dist: 2.5123999459402904
             Algebraic sqr dist: 5.154526724466463	  Val Algebraic sqr dist: 12.59202880859375
             RE1 dist: 2.5772633622332317		 Val RE1 dist: 6.296014404296875
             SED dist: 1.3783076588700458		 Val SED dist: 3.1197945731026784

Epoch 407/900: Training Loss: 0.13864803779415968		 Val Loss: 0.3149543489728655
             Training MAE: 0.027345120906829834		 Val MAE: 0.024431778118014336
             Algebraic dist: 1.5979783965320122		 Val Algebraic dist: 2.589884948730469
             Algebraic sqr dist: 5.001449361661585	  Val Algebraic sqr dist: 12.200985281808036
             RE1 dist: 2.5007246808307926		 Val RE1 dist: 6.100493512834821
             SED dist: 1.3635499535537348		 Val SED dist: 3.1294015066964285

Epoch 408/900: Training Loss: 0.13845082724966654		 Val Loss: 0.304533931187221
             Training MAE: 0.02740328572690487		 Val MAE: 0.026499930769205093
             Algebraic dist: 1.5976455316310976		 Val Algebraic dist: 2.38460933140346
             Algebraic sqr dist: 4.9837467844893295	  Val Algebraic sqr dist: 11.97382550920759
             RE1 dist: 2.491873541110899		 Val RE1 dist: 5.986913626534598
             SED dist: 1.3614755025724086		 Val SED dist: 3.0234640938895088

Epoch 409/900: Training Loss: 0.14616603386111376		 Val Loss: 0.351353509085519
             Training MAE: 0.027440015226602554		 Val MAE: 0.025911137461662292
             Algebraic dist: 1.6508256121379574		 Val Algebraic dist: 2.582558986118862
             Algebraic sqr dist: 5.206267268483232	  Val Algebraic sqr dist: 15.154256766183035
             RE1 dist: 2.603133634241616		 Val RE1 dist: 7.577128383091518
             SED dist: 1.4385926781631098		 Val SED dist: 3.492270769391741

Epoch 410/900: Training Loss: 0.1423940146841654		 Val Loss: 0.3487477166312081
             Training MAE: 0.027570625767111778		 Val MAE: 0.02542196959257126
             Algebraic dist: 1.6190332924447408		 Val Algebraic dist: 2.5480516706194196
             Algebraic sqr dist: 5.036009551257622	  Val Algebraic sqr dist: 14.798334612165178
             RE1 dist: 2.518004775628811		 Val RE1 dist: 7.399167306082589
             SED dist: 1.40058906369093		 Val SED dist: 3.466019984654018

Epoch 411/900: Training Loss: 0.1392802447807498		 Val Loss: 0.312212153843471
             Training MAE: 0.0277753546833992		 Val MAE: 0.025904973968863487
             Algebraic dist: 1.5806988971989329		 Val Algebraic dist: 2.34844970703125
             Algebraic sqr dist: 4.853140779820884	  Val Algebraic sqr dist: 12.631038992745536
             RE1 dist: 2.426570389910442		 Val RE1 dist: 6.315519496372768
             SED dist: 1.3692289026772104		 Val SED dist: 3.1003795078822542

Epoch 412/900: Training Loss: 0.15396677342856802		 Val Loss: 0.3182239804949079
             Training MAE: 0.027264194563031197		 Val MAE: 0.026323549449443817
             Algebraic dist: 1.6936900069073932		 Val Algebraic dist: 2.5740038190569194
             Algebraic sqr dist: 5.53303818121189	  Val Algebraic sqr dist: 11.88249773297991
             RE1 dist: 2.7665193883384145		 Val RE1 dist: 5.941248866489955
             SED dist: 1.5166926686356708		 Val SED dist: 3.1605006626674106

Epoch 413/900: Training Loss: 0.13807910826148057		 Val Loss: 0.30277985164097376
             Training MAE: 0.02712121047079563		 Val MAE: 0.02611631713807583
             Algebraic dist: 1.5736344500285824		 Val Algebraic dist: 2.3868517194475447
             Algebraic sqr dist: 4.783389803258384	  Val Algebraic sqr dist: 11.562952532087053
             RE1 dist: 2.391694901629192		 Val RE1 dist: 5.781476266043526
             SED dist: 1.3578275354897105		 Val SED dist: 3.005802699497768

Epoch 414/900: Training Loss: 0.13983377596227134		 Val Loss: 0.30434011731828964
             Training MAE: 0.027182618156075478		 Val MAE: 0.025427520275115967
             Algebraic dist: 1.5825170005240092		 Val Algebraic dist: 2.327707781110491
             Algebraic sqr dist: 4.855826326695884	  Val Algebraic sqr dist: 11.836666434151786
             RE1 dist: 2.427913163347942		 Val RE1 dist: 5.918333653041294
             SED dist: 1.3752876095655489		 Val SED dist: 3.022208949497768

Epoch 415/900: Training Loss: 0.13292468931616808		 Val Loss: 0.3012179510934012
             Training MAE: 0.02733677625656128		 Val MAE: 0.02567286603152752
             Algebraic dist: 1.5162503870522104		 Val Algebraic dist: 2.3114310128348214
             Algebraic sqr dist: 4.514161942644817	  Val Algebraic sqr dist: 10.809454345703125
             RE1 dist: 2.2570809713224085		 Val RE1 dist: 5.404727172851563
             SED dist: 1.3060228301257621		 Val SED dist: 2.990765380859375

Epoch 416/900: Training Loss: 0.1328932506282155		 Val Loss: 0.30719759804861885
             Training MAE: 0.02729608863592148		 Val MAE: 0.027881620451807976
             Algebraic dist: 1.4971189917587653		 Val Algebraic dist: 2.361970955984933
             Algebraic sqr dist: 4.366316632526677	  Val Algebraic sqr dist: 10.710297502790178
             RE1 dist: 2.1831584651295732		 Val RE1 dist: 5.355148751395089
             SED dist: 1.3056409882336129		 Val SED dist: 3.0486720493861608

Epoch 417/900: Training Loss: 0.14308117191965988		 Val Loss: 0.335858644757952
             Training MAE: 0.027248019352555275		 Val MAE: 0.02526737190783024
             Algebraic dist: 1.581118104516006		 Val Algebraic dist: 2.5464708600725445
             Algebraic sqr dist: 4.797984053448933	  Val Algebraic sqr dist: 11.682469831194197
             RE1 dist: 2.3989920267244664		 Val RE1 dist: 5.841234915597099
             SED dist: 1.407588456316692		 Val SED dist: 3.337406703404018

Epoch 418/900: Training Loss: 0.130045904764315		 Val Loss: 0.2977874483380999
             Training MAE: 0.027171123772859573		 Val MAE: 0.025053134188055992
             Algebraic dist: 1.4750989960461127		 Val Algebraic dist: 2.2771460396902903
             Algebraic sqr dist: 4.185722537157012	  Val Algebraic sqr dist: 10.769764055524554
             RE1 dist: 2.092861268578506		 Val RE1 dist: 5.384882027762277
             SED dist: 1.2772518995331554		 Val SED dist: 2.9563637869698662

Epoch 419/900: Training Loss: 0.14109160260456363		 Val Loss: 0.3368621826171875
             Training MAE: 0.027529792860150337		 Val MAE: 0.027252040803432465
             Algebraic dist: 1.5513801388624238		 Val Algebraic dist: 2.6455718994140627
             Algebraic sqr dist: 4.608982290872714	  Val Algebraic sqr dist: 11.844941057477678
             RE1 dist: 2.304491145436357		 Val RE1 dist: 5.922470528738839
             SED dist: 1.387250946789253		 Val SED dist: 3.3455775669642858

Epoch 420/900: Training Loss: 0.14235010844905202		 Val Loss: 0.3013174329485212
             Training MAE: 0.02712753787636757		 Val MAE: 0.02578854002058506
             Algebraic dist: 1.558579756573933		 Val Algebraic dist: 2.341007559640067
             Algebraic sqr dist: 4.6133601491044205	  Val Algebraic sqr dist: 10.381903948102678
             RE1 dist: 2.3066800745522102		 Val RE1 dist: 5.190951974051339
             SED dist: 1.4002408655678353		 Val SED dist: 2.9916634695870536

Epoch 421/900: Training Loss: 0.13104475998296972		 Val Loss: 0.3125353949410575
             Training MAE: 0.027298836037516594		 Val MAE: 0.0270566176623106
             Algebraic dist: 1.4562461294778963		 Val Algebraic dist: 2.466221836635045
             Algebraic sqr dist: 4.126793838128811	  Val Algebraic sqr dist: 10.702825927734375
             RE1 dist: 2.0633969190644055		 Val RE1 dist: 5.351412963867188
             SED dist: 1.286995790062881		 Val SED dist: 3.102652631487165

Epoch 422/900: Training Loss: 0.1398845300441835		 Val Loss: 0.30028770991734094
             Training MAE: 0.027409013360738754		 Val MAE: 0.026303092017769814
             Algebraic dist: 1.5266533084032012		 Val Algebraic dist: 2.3289415631975445
             Algebraic sqr dist: 4.461437690548781	  Val Algebraic sqr dist: 10.200377546037947
             RE1 dist: 2.2307188452743905		 Val RE1 dist: 5.100188773018973
             SED dist: 1.3751878691882622		 Val SED dist: 2.9808484758649554

Epoch 423/900: Training Loss: 0.14388249094893293		 Val Loss: 0.3387787137712751
             Training MAE: 0.027349194511771202		 Val MAE: 0.028651505708694458
             Algebraic dist: 1.5520542051733994		 Val Algebraic dist: 2.6126940046037945
             Algebraic sqr dist: 4.513277974942835	  Val Algebraic sqr dist: 11.532903180803572
             RE1 dist: 2.2566389874714177		 Val RE1 dist: 5.766451590401786
             SED dist: 1.4152477729611281		 Val SED dist: 3.363322012765067

Epoch 424/900: Training Loss: 0.1434954573468464		 Val Loss: 0.27248031071254186
             Training MAE: 0.0272076316177845		 Val MAE: 0.025652732700109482
             Algebraic dist: 1.5457933379382622		 Val Algebraic dist: 2.17780020577567
             Algebraic sqr dist: 4.599847858708079	  Val Algebraic sqr dist: 9.330008370535714
             RE1 dist: 2.2999239293540397		 Val RE1 dist: 4.665004185267857
             SED dist: 1.4114702922541922		 Val SED dist: 2.7029754638671877

Epoch 425/900: Training Loss: 0.13446529667551924		 Val Loss: 0.3081935337611607
             Training MAE: 0.027307307347655296		 Val MAE: 0.025363879278302193
             Algebraic dist: 1.4715501738757621		 Val Algebraic dist: 2.3771536690848216
             Algebraic sqr dist: 4.1571866663490855	  Val Algebraic sqr dist: 10.160008021763392
             RE1 dist: 2.0785933331745428		 Val RE1 dist: 5.080004010881696
             SED dist: 1.3210505787919207		 Val SED dist: 3.0601882934570312

Epoch 426/900: Training Loss: 0.14639445049006763		 Val Loss: 0.3082169669015067
             Training MAE: 0.027202138677239418		 Val MAE: 0.026089787483215332
             Algebraic dist: 1.5521339974752286		 Val Algebraic dist: 2.4222462245396206
             Algebraic sqr dist: 4.555076934070122	  Val Algebraic sqr dist: 10.133714948381696
             RE1 dist: 2.277538467035061		 Val RE1 dist: 5.066857474190848
             SED dist: 1.4403635908917682		 Val SED dist: 3.0604620797293527

Epoch 427/900: Training Loss: 0.1352377728718083		 Val Loss: 0.29952967507498607
             Training MAE: 0.027151651680469513		 Val MAE: 0.025104135274887085
             Algebraic dist: 1.4654045291063262		 Val Algebraic dist: 2.3380985804966516
             Algebraic sqr dist: 4.189008908155488	  Val Algebraic sqr dist: 9.907221330915178
             RE1 dist: 2.094504454077744		 Val RE1 dist: 4.953610665457589
             SED dist: 1.3289026772103658		 Val SED dist: 2.9738126482282365

Epoch 428/900: Training Loss: 0.14264678955078125		 Val Loss: 0.2991556712559291
             Training MAE: 0.027205893769860268		 Val MAE: 0.02727155014872551
             Algebraic dist: 1.5132016065644054		 Val Algebraic dist: 2.287721906389509
             Algebraic sqr dist: 4.415533000666921	  Val Algebraic sqr dist: 9.830351039341517
