
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 12, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 1082, val size: 367, test size: 1064

algebraic_truth: 0.016894827870761648		 val_algebraic_truth: 0.01703032073767289
             	Algebraic dist: 0.49318571651683135		 Val Algebraic dist: 0.7533945000689962
             	RE1 dist: 0.24690731833962834		 Val RE1 dist: 0.7397253616996433
             	SED dist: 0.5711440479054171		 Val SED dist: 1.3026003630264946

Epoch 3868/7000: Training Loss: 0.2482759531806497		 Val Loss: 0.7057450335958729
             	Training MAE: 0.06357674300670624		 Val MAE: 0.062283698469400406
             	Algebraic dist: 0.4376078493454877		 Val Algebraic dist: 0.8048580003821332
             	RE1 dist: 0.19265289867625518		 Val RE1 dist: 0.8135719299316406
             	SED dist: 0.46270039502312155		 Val SED dist: 1.3784887894340183

Epoch 3869/7000: Training Loss: 0.19903146519380457		 Val Loss: 0.49608334251072095
             	Training MAE: 0.06350355595350266		 Val MAE: 0.060458384454250336
             	Algebraic dist: 0.37913182202507467		 Val Algebraic dist: 0.6652202191560165
             	RE1 dist: 0.14357437806970932		 Val RE1 dist: 0.4821697318035623
             	SED dist: 0.3640592518974753		 Val SED dist: 0.9597705343495244

Epoch 3870/7000: Training Loss: 0.2122500924503102		 Val Loss: 0.9246251479439114
             	Training MAE: 0.06376707553863525		 Val MAE: 0.061522144824266434
             	Algebraic dist: 0.38440123726339903		 Val Algebraic dist: 0.9992460997208304
             	RE1 dist: 0.1508614876691033		 Val RE1 dist: 0.9338351539943529
             	SED dist: 0.3903194876278148		 Val SED dist: 1.8163676054581352

Epoch 3871/7000: Training Loss: 0.4040374475366929		 Val Loss: 0.569179866624915
             	Training MAE: 0.06604884564876556		 Val MAE: 0.060117725282907486
             	Algebraic dist: 0.5748041377348059		 Val Algebraic dist: 0.7524560845416525
             	RE1 dist: 0.331852772656609		 Val RE1 dist: 0.6169145003609036
             	SED dist: 0.7726573383106905		 Val SED dist: 1.1061853325885276

Epoch 3872/7000: Training Loss: 0.2165530429166906		 Val Loss: 0.6623782282290251
             	Training MAE: 0.06352251023054123		 Val MAE: 0.060000430792570114
             	Algebraic dist: 0.4041801059947294		 Val Algebraic dist: 0.82928582896357
             	RE1 dist: 0.1665360086104449		 Val RE1 dist: 0.7003385295038638
             	SED dist: 0.3992355010088752		 Val SED dist: 1.292478312616763

Epoch 3873/7000: Training Loss: 0.1934525125166949		 Val Loss: 0.4729423522949219
             	Training MAE: 0.06363522261381149		 Val MAE: 0.06480725854635239
             	Algebraic dist: 0.37067556381225586		 Val Algebraic dist: 0.6396471521128779
             	RE1 dist: 0.1367967268999885		 Val RE1 dist: 0.42697027455205505
             	SED dist: 0.35284892250509825		 Val SED dist: 0.9121509220289148

Epoch 3874/7000: Training Loss: 0.28409798005047965		 Val Loss: 0.48377849744713824
             	Training MAE: 0.06340387463569641		 Val MAE: 0.0627768486738205
             	Algebraic dist: 0.47395981059354897		 Val Algebraic dist: 0.6377759187117867
             	RE1 dist: 0.2196982187383315		 Val RE1 dist: 0.48811833754829737
             	SED dist: 0.5343359778909123		 Val SED dist: 0.9344422713569973

Epoch 3875/7000: Training Loss: 0.1953247294706457		 Val Loss: 0.5046481256899626
             	Training MAE: 0.06324133276939392		 Val MAE: 0.06090528890490532
             	Algebraic dist: 0.37003149705774646		 Val Algebraic dist: 0.6883879537167756
             	RE1 dist: 0.13660355175242705		 Val RE1 dist: 0.47503185272216797
             	SED dist: 0.35679951836081114		 Val SED dist: 0.9769536723261294

Epoch 3876/7000: Training Loss: 0.30218999526079965		 Val Loss: 0.5582540760869565
             	Training MAE: 0.06425954401493073		 Val MAE: 0.06318002194166183
             	Algebraic dist: 0.4845705032348633		 Val Algebraic dist: 0.7334041595458984
             	RE1 dist: 0.2377171516418457		 Val RE1 dist: 0.5374339974444845
             	SED dist: 0.570165241465849		 Val SED dist: 1.08337460393491

Epoch 3877/7000: Training Loss: 0.1978902255787569		 Val Loss: 1.0602064547331438
             	Training MAE: 0.06303583085536957		 Val MAE: 0.06228196993470192
             	Algebraic dist: 0.373015375698314		 Val Algebraic dist: 1.1005333610202954
             	RE1 dist: 0.14087714868433335		 Val RE1 dist: 0.9826379858929178
             	SED dist: 0.3620232413796818		 Val SED dist: 2.0878811711850376

Epoch 3878/7000: Training Loss: 0.4040745286380543		 Val Loss: 1.021887323130732
             	Training MAE: 0.06357749551534653		 Val MAE: 0.06485570967197418
             	Algebraic dist: 0.5822934543385225		 Val Algebraic dist: 1.1243701603101648
             	RE1 dist: 0.34076634575338927		 Val RE1 dist: 1.1396564815355383
             	SED dist: 0.7743879767025218		 Val SED dist: 2.01001673159392

Epoch 3879/7000: Training Loss: 0.19812366541694193		 Val Loss: 0.597580163375191
             	Training MAE: 0.06311894208192825		 Val MAE: 0.05994671955704689
             	Algebraic dist: 0.38135918448953066		 Val Algebraic dist: 0.7788545359735903
             	RE1 dist: 0.14914787516874425		 Val RE1 dist: 0.5754894588304602
             	SED dist: 0.3625655174255371		 Val SED dist: 1.1630351025125254

Epoch 3880/7000: Training Loss: 0.4995983909158146		 Val Loss: 0.6591948218967604
             	Training MAE: 0.06457898020744324		 Val MAE: 0.06371493637561798
             	Algebraic dist: 0.6447912664974437		 Val Algebraic dist: 0.8436514812967052
             	RE1 dist: 0.4575352668762207		 Val RE1 dist: 0.8238179580025051
             	SED dist: 0.9649301416733685		 Val SED dist: 1.2852690323539402

Epoch 3881/7000: Training Loss: 0.2267464749953326		 Val Loss: 0.5456162742946459
             	Training MAE: 0.06330420076847076		 Val MAE: 0.064646877348423
             	Algebraic dist: 0.43375057332655964		 Val Algebraic dist: 0.7305506001348081
             	RE1 dist: 0.19439216221080108		 Val RE1 dist: 0.5651442900947903
             	SED dist: 0.41989977219525504		 Val SED dist: 1.057586089424465

Epoch 3882/7000: Training Loss: 0.21625256538391113		 Val Loss: 0.9909925875456437
             	Training MAE: 0.06366106867790222		 Val MAE: 0.06057117506861687
             	Algebraic dist: 0.39713522967170267		 Val Algebraic dist: 1.0063662321671196
             	RE1 dist: 0.16147550414590275		 Val RE1 dist: 1.0115788501241934
             	SED dist: 0.39847814335542564		 Val SED dist: 1.9496158102284307

Epoch 3883/7000: Training Loss: 0.24238987529979034		 Val Loss: 0.5424127578735352
             	Training MAE: 0.06377367675304413		 Val MAE: 0.06050887703895569
             	Algebraic dist: 0.4148226064794204		 Val Algebraic dist: 0.6923305677331012
             	RE1 dist: 0.18186242440167597		 Val RE1 dist: 0.534543286199155
             	SED dist: 0.45070715511546416		 Val SED dist: 1.0522129224694294

Epoch 3884/7000: Training Loss: 0.3923751326168285		 Val Loss: 0.6078933218251104
             	Training MAE: 0.06438889354467392		 Val MAE: 0.0642334595322609
             	Algebraic dist: 0.557837542365579		 Val Algebraic dist: 0.824610419895338
             	RE1 dist: 0.33571363897884593		 Val RE1 dist: 0.6901821053546408
             	SED dist: 0.7504230948055491		 Val SED dist: 1.1824188232421875

Epoch 3885/7000: Training Loss: 0.28312983232385974		 Val Loss: 0.5608513458915378
             	Training MAE: 0.06341861933469772		 Val MAE: 0.062340520322322845
             	Algebraic dist: 0.4874470654655905		 Val Algebraic dist: 0.7450758063274882
             	RE1 dist: 0.24712786954991958		 Val RE1 dist: 0.5925691438757855
             	SED dist: 0.5326676088220933		 Val SED dist: 1.0887944594673489

Epoch 3886/7000: Training Loss: 0.20337813040789435		 Val Loss: 0.5906232336293096
             	Training MAE: 0.06292085349559784		 Val MAE: 0.060623593628406525
             	Algebraic dist: 0.3883993765887092		 Val Algebraic dist: 0.7660351628842561
             	RE1 dist: 0.1557043159709257		 Val RE1 dist: 0.5749436254086702
             	SED dist: 0.3731451876023236		 Val SED dist: 1.1486098248025645

Epoch 3887/7000: Training Loss: 0.2631670446956859		 Val Loss: 0.5473562738169795
             	Training MAE: 0.06435898691415787		 Val MAE: 0.061191633343696594
             	Algebraic dist: 0.44841819650986614		 Val Algebraic dist: 0.7168959742007048
             	RE1 dist: 0.20309936299043543		 Val RE1 dist: 0.5223708774732507
             	SED dist: 0.4920020383947036		 Val SED dist: 1.0619805377462637

Epoch 3888/7000: Training Loss: 0.26835938060984893		 Val Loss: 0.9450546762217646
             	Training MAE: 0.06324952095746994		 Val MAE: 0.060612984001636505
             	Algebraic dist: 0.4577322286718032		 Val Algebraic dist: 1.0475342792013418
             	RE1 dist: 0.20983046643874226		 Val RE1 dist: 0.9891370690387228
             	SED dist: 0.5030272427727195		 Val SED dist: 1.8576966990595278

Epoch 3889/7000: Training Loss: 0.2914685081033146		 Val Loss: 0.6671860736349354
             	Training MAE: 0.06387265026569366		 Val MAE: 0.06151231378316879
             	Algebraic dist: 0.4875480427461512		 Val Algebraic dist: 0.8327820819357167
             	RE1 dist: 0.23211761081919952		 Val RE1 dist: 0.6724643292634384
             	SED dist: 0.5489063262939453		 Val SED dist: 1.301769090735394

Epoch 3890/7000: Training Loss: 0.20917861601885626		 Val Loss: 0.6627652126809825
             	Training MAE: 0.06306301802396774		 Val MAE: 0.0629037395119667
             	Algebraic dist: 0.39459433275110584		 Val Algebraic dist: 0.8335417871889861
             	RE1 dist: 0.1563139382530661		 Val RE1 dist: 0.6433696746826172
             	SED dist: 0.38466380624210134		 Val SED dist: 1.2925556846286939

Epoch 3891/7000: Training Loss: 0.27837127797743855		 Val Loss: 0.5024993315986965
             	Training MAE: 0.06357065588235855		 Val MAE: 0.0601375512778759
             	Algebraic dist: 0.4572905933155733		 Val Algebraic dist: 0.676417060520338
             	RE1 dist: 0.21413784868576946		 Val RE1 dist: 0.5204262526138969
             	SED dist: 0.5229199914371266		 Val SED dist: 0.972609810207201

Epoch 3892/7000: Training Loss: 0.18235447827507467		 Val Loss: 0.43506904270337976
             	Training MAE: 0.06271761655807495		 Val MAE: 0.06207350268959999
             	Algebraic dist: 0.3546087040620692		 Val Algebraic dist: 0.6139797127765158
             	RE1 dist: 0.13027003232170553		 Val RE1 dist: 0.37643540423849353
             	SED dist: 0.3311278399299173		 Val SED dist: 0.8369387751040251

Epoch 3893/7000: Training Loss: 0.2930153397952809		 Val Loss: 0.5749560231747834
             	Training MAE: 0.06297671049833298		 Val MAE: 0.06263937801122665
             	Algebraic dist: 0.469999677994672		 Val Algebraic dist: 0.6901426315307617
             	RE1 dist: 0.2260621014763327		 Val RE1 dist: 0.5929523136304773
             	SED dist: 0.5524429433486041		 Val SED dist: 1.1168951780899712

Epoch 3894/7000: Training Loss: 0.2855355599347283		 Val Loss: 0.484491721443508
             	Training MAE: 0.06475856155157089		 Val MAE: 0.06114760786294937
             	Algebraic dist: 0.46444230921128216		 Val Algebraic dist: 0.6416980909264606
             	RE1 dist: 0.21603978381437414		 Val RE1 dist: 0.48373384061067
             	SED dist: 0.5365729612462661		 Val SED dist: 0.9363009411355724

Epoch 3895/7000: Training Loss: 0.18364335508907542		 Val Loss: 0.4705307587333348
             	Training MAE: 0.06371470540761948		 Val MAE: 0.06591155380010605
             	Algebraic dist: 0.3550726385677562		 Val Algebraic dist: 0.658737846042799
             	RE1 dist: 0.1307974562925451		 Val RE1 dist: 0.4172642749288808
             	SED dist: 0.3332226697136374		 Val SED dist: 0.9066712752632473

Epoch 3896/7000: Training Loss: 0.22751676335054286		 Val Loss: 0.5234998620074728
             	Training MAE: 0.06366775184869766		 Val MAE: 0.06881318986415863
             	Algebraic dist: 0.40139327329747815		 Val Algebraic dist: 0.6636389027471128
             	RE1 dist: 0.16077445535098805		 Val RE1 dist: 0.44611362788988196
             	SED dist: 0.4208375986884622		 Val SED dist: 1.0109510836393938

Epoch 3897/7000: Training Loss: 0.3093879363116096		 Val Loss: 0.5357820262079653
             	Training MAE: 0.06384864449501038		 Val MAE: 0.06028967723250389
             	Algebraic dist: 0.4807369007783778		 Val Algebraic dist: 0.6883674289869226
             	RE1 dist: 0.24035142449771657		 Val RE1 dist: 0.5609244471010955
             	SED dist: 0.5847458558924058		 Val SED dist: 1.039172711579696

Epoch 3898/7000: Training Loss: 0.16770618102129767		 Val Loss: 0.584166609722635
             	Training MAE: 0.06365130096673965		 Val MAE: 0.06205356493592262
             	Algebraic dist: 0.3369706939248478		 Val Algebraic dist: 0.7227842911430027
             	RE1 dist: 0.11472685898051542		 Val RE1 dist: 0.5107756075651749
             	SED dist: 0.30135146309347716		 Val SED dist: 1.135253491608993

Epoch 3899/7000: Training Loss: 0.27877771153169517		 Val Loss: 0.5328255528989045
             	Training MAE: 0.0639495775103569		 Val MAE: 0.06459586322307587
             	Algebraic dist: 0.43724879096536073		 Val Algebraic dist: 0.6950595689856488
             	RE1 dist: 0.20464560564826517		 Val RE1 dist: 0.5194534633470618
             	SED dist: 0.5233296226052677		 Val SED dist: 1.0318356389584749

Epoch 3900/7000: Training Loss: 0.28304271137013154		 Val Loss: 0.5609628013942553
             	Training MAE: 0.06380841881036758		 Val MAE: 0.06560550630092621
             	Algebraic dist: 0.4698336545158835		 Val Algebraic dist: 0.7294658163319463
             	RE1 dist: 0.2257553409127628		 Val RE1 dist: 0.5433543661366338
             	SED dist: 0.5320504132439109		 Val SED dist: 1.0874708424443784

Epoch 3901/7000: Training Loss: 0.2096422840567196		 Val Loss: 0.45871888036313263
             	Training MAE: 0.06375989317893982		 Val MAE: 0.06161865219473839
             	Algebraic dist: 0.39197293449850645		 Val Algebraic dist: 0.6081994512806768
             	RE1 dist: 0.15956265786114862		 Val RE1 dist: 0.4396682822186014
             	SED dist: 0.3851671499364516		 Val SED dist: 0.8844280242919922

Epoch 3902/7000: Training Loss: 0.3123325460097369		 Val Loss: 2.308125537374745
             	Training MAE: 0.06418165564537048		 Val MAE: 0.06326587498188019
             	Algebraic dist: 0.47864364175235524		 Val Algebraic dist: 1.705553801163383
             	RE1 dist: 0.2313234806060791		 Val RE1 dist: 2.910916535750679
             	SED dist: 0.5903801076552447		 Val SED dist: 4.582802813986073

Epoch 3903/7000: Training Loss: 0.320132479948156		 Val Loss: 0.6454273721446162
             	Training MAE: 0.06448939442634583		 Val MAE: 0.06064405292272568
             	Algebraic dist: 0.4851662691901712		 Val Algebraic dist: 0.7686516305674678
             	RE1 dist: 0.2675911398494945		 Val RE1 dist: 0.6530638155729874
             	SED dist: 0.6059330771951115		 Val SED dist: 1.2580534893533457

Epoch 3904/7000: Training Loss: 0.18375567828907685		 Val Loss: 0.4474415986434273
             	Training MAE: 0.06362900882959366		 Val MAE: 0.06032869592308998
             	Algebraic dist: 0.3595880901112276		 Val Algebraic dist: 0.5830176809559697
             	RE1 dist: 0.12974962066201604		 Val RE1 dist: 0.4018149997877038
             	SED dist: 0.3335201039033778		 Val SED dist: 0.8623229317043138

Epoch 3905/7000: Training Loss: 0.18896912125980153		 Val Loss: 0.43783001277757727
             	Training MAE: 0.06302659213542938		 Val MAE: 0.06125550717115402
             	Algebraic dist: 0.3530321401708266		 Val Algebraic dist: 0.5520681712938391
             	RE1 dist: 0.1267551394069896		 Val RE1 dist: 0.40311174807341205
             	SED dist: 0.34413842593922334		 Val SED dist: 0.8429300888724949

Epoch 3906/7000: Training Loss: 0.26034220527200136		 Val Loss: 0.5732604731684146
             	Training MAE: 0.0637451633810997		 Val MAE: 0.06021849811077118
             	Algebraic dist: 0.43216567880967083		 Val Algebraic dist: 0.7484111785888672
             	RE1 dist: 0.18727533957537482		 Val RE1 dist: 0.5390249749888545
             	SED dist: 0.48661013210521026		 Val SED dist: 1.1142802860425867

Epoch 3907/7000: Training Loss: 0.16466393190271714		 Val Loss: 0.38184074733568274
             	Training MAE: 0.06318283081054688		 Val MAE: 0.06219325214624405
             	Algebraic dist: 0.3248896598815918		 Val Algebraic dist: 0.5278555828592052
             	RE1 dist: 0.10881645539227654		 Val RE1 dist: 0.3302740636079208
             	SED dist: 0.29544277752147		 Val SED dist: 0.7304952040962551

Epoch 3908/7000: Training Loss: 0.235321044921875		 Val Loss: 1.7161833721658457
