###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: head, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016933291566138174		 val_algebraic_truth: 0.017301117672639733
RE1_truth: 0.00019233679289326947		 val_RE1_truth: 0.000201928593656596
SED_truth: 0.0015386982875711778		 val_SED_truth: 0.0016154211891048094

Epoch 1/9000: 	Training Loss: 2902.454044117647		 Val Loss: 360.72374770220586
             	Algebraic dist: 32.98029880897671		 Val Algebraic dist: 45.93400663488052
             	RE1 dist: 1414.655943627451		 Val RE1 dist: 1999.7961856617646
             	SED dist: 5.899883195465686		 Val SED dist: 8.746750775505514

Epoch 384/9000: 	Training Loss: 2.697475657743566		 Val Loss: 3.3912405126235066
             	Training MAE: 0.21071234345436096		 Val MAE: 0.22829103469848633
             	Algebraic dist: 30.32405838311887		 Val Algebraic dist: 41.925526338465076
             	RE1 dist: 1105.529105392157		 Val RE1 dist: 1857.0684742647059
             	SED dist: 5.1283000871246935		 Val SED dist: 6.461798275218291

Epoch 385/9000: 	Training Loss: 2.242092057770374		 Val Loss: 3.363316031063304
             	Training MAE: 0.20297378301620483		 Val MAE: 0.23419249057769775
             	Algebraic dist: 30.24163938036152		 Val Algebraic dist: 47.22467041015625
             	RE1 dist: 1182.6109834558824		 Val RE1 dist: 2277.7729779411766
             	SED dist: 4.243106019263174		 Val SED dist: 6.402487810920267

Epoch 386/9000: 	Training Loss: 2.0370209637810204		 Val Loss: 3.8057834400850186
             	Training MAE: 0.19981054961681366		 Val MAE: 0.18886646628379822
             	Algebraic dist: 27.700372434129903		 Val Algebraic dist: 51.30016730813419
             	RE1 dist: 972.9783241421569		 Val RE1 dist: 2526.865119485294
             	SED dist: 3.845992742800245		 Val SED dist: 7.40846970502068

Epoch 387/9000: 	Training Loss: 2.235550525141697		 Val Loss: 3.6390802720013786
             	Training MAE: 0.1987958550453186		 Val MAE: 0.21054860949516296
             	Algebraic dist: 29.53823912377451		 Val Algebraic dist: 46.154214298023895
             	RE1 dist: 1008.1618412990196		 Val RE1 dist: 2204.651424632353
             	SED dist: 4.2414574716605395		 Val SED dist: 7.0255732816808365

Epoch 388/9000: 	Training Loss: 1.8413136800130208		 Val Loss: 4.221399195053998
             	Training MAE: 0.1972290575504303		 Val MAE: 0.21513715386390686
             	Algebraic dist: 25.33132036994485		 Val Algebraic dist: 52.35907341452206
             	RE1 dist: 846.9790900735294		 Val RE1 dist: 3076.2681525735293
             	SED dist: 3.4573567708333335		 Val SED dist: 8.160378848805147

Epoch 389/9000: 	Training Loss: 1.9528298471488206		 Val Loss: 3.6929078943589153
             	Training MAE: 0.19508902728557587		 Val MAE: 0.24448390305042267
             	Algebraic dist: 28.85878619025735		 Val Algebraic dist: 54.194691377527576
             	RE1 dist: 1088.770450367647		 Val RE1 dist: 2987.908318014706
             	SED dist: 3.686717014686734		 Val SED dist: 7.004604563993566

Epoch 390/9000: 	Training Loss: 1.9222044103285845		 Val Loss: 4.917673896340763
             	Training MAE: 0.19609716534614563		 Val MAE: 0.18777543306350708
             	Algebraic dist: 27.613475126378678		 Val Algebraic dist: 56.087158203125
             	RE1 dist: 1020.7912071078431		 Val RE1 dist: 2725.4352022058824
             	SED dist: 3.6225918040556064		 Val SED dist: 9.631625904756433

Epoch 391/9000: 	Training Loss: 1.7619302787032782		 Val Loss: 4.616003148696002
             	Training MAE: 0.19151459634304047		 Val MAE: 0.21659840643405914
             	Algebraic dist: 26.315453622855394		 Val Algebraic dist: 54.747264188878674
             	RE1 dist: 918.7221200980392		 Val RE1 dist: 2817.8108915441176
             	SED dist: 3.313417920879289		 Val SED dist: 8.957899205824909

Epoch 392/9000: 	Training Loss: 1.7380834841260724		 Val Loss: 3.983047036563649
             	Training MAE: 0.19216828048229218		 Val MAE: 0.24300894141197205
             	Algebraic dist: 26.14264035692402		 Val Algebraic dist: 47.050648408777576
             	RE1 dist: 882.862668504902		 Val RE1 dist: 2317.9115349264707
             	SED dist: 3.2659789440678617		 Val SED dist: 7.599789787741268

Epoch 393/9000: 	Training Loss: 1.6066393384746476		 Val Loss: 3.706206153420841
             	Training MAE: 0.19552244246006012		 Val MAE: 0.2198631763458252
             	Algebraic dist: 27.474370021446077		 Val Algebraic dist: 54.36540311925552
             	RE1 dist: 954.9744944852941		 Val RE1 dist: 3129.3283547794117
             	SED dist: 2.9924678428500306		 Val SED dist: 7.111390057732077

Epoch 394/9000: 	Training Loss: 1.8995961207969516		 Val Loss: 3.765164992388557
             	Training MAE: 0.19538433849811554		 Val MAE: 0.226815864443779
             	Algebraic dist: 27.584513346354168		 Val Algebraic dist: 47.56726433249081
             	RE1 dist: 962.0719975490196		 Val RE1 dist: 2437.741498161765
             	SED dist: 3.577505074295343		 Val SED dist: 7.226260016946232

Epoch 395/9000: 	Training Loss: 1.75533623788871		 Val Loss: 4.68560791015625
             	Training MAE: 0.18809226155281067		 Val MAE: 0.26880478858947754
             	Algebraic dist: 27.392958697150736		 Val Algebraic dist: 41.87075267118566
             	RE1 dist: 973.6661305147059		 Val RE1 dist: 1952.6939338235295
             	SED dist: 3.30964630725337		 Val SED dist: 8.91804953182445

Epoch 396/9000: 	Training Loss: 1.865197125603171		 Val Loss: 4.034102047190947
             	Training MAE: 0.20075762271881104		 Val MAE: 0.23302581906318665
             	Algebraic dist: 27.14950262331495		 Val Algebraic dist: 48.612189797794116
             	RE1 dist: 951.1179534313726		 Val RE1 dist: 2696.69140625
             	SED dist: 3.496624516505821		 Val SED dist: 7.743473726160386

Epoch 397/9000: 	Training Loss: 1.7231240366019456		 Val Loss: 4.160337111529182
             	Training MAE: 0.19472655653953552		 Val MAE: 0.23973163962364197
             	Algebraic dist: 25.905788047640932		 Val Algebraic dist: 48.309516457950366
             	RE1 dist: 850.5169270833334		 Val RE1 dist: 2764.5075827205883
             	SED dist: 3.226175644818474		 Val SED dist: 7.97101817411535

Epoch 398/9000: 	Training Loss: 1.715710957845052		 Val Loss: 3.4999542236328125
             	Training MAE: 0.19488121569156647		 Val MAE: 0.2384403496980667
             	Algebraic dist: 27.061518650428923		 Val Algebraic dist: 43.52523265165441
             	RE1 dist: 937.6161151960785		 Val RE1 dist: 1950.1070772058824
             	SED dist: 3.2084398456648286		 Val SED dist: 6.652017929974725

Epoch 399/9000: 	Training Loss: 1.7386152978036917		 Val Loss: 5.5554037655101105
             	Training MAE: 0.19457843899726868		 Val MAE: 0.19930516183376312
             	Algebraic dist: 25.998489679074755		 Val Algebraic dist: 71.55613080193015
             	RE1 dist: 942.5530790441177		 Val RE1 dist: 4459.81387867647
             	SED dist: 3.256315642712163		 Val SED dist: 10.880192476160387

Epoch 400/9000: 	Training Loss: 1.984943763882506		 Val Loss: 3.9407873714671418
             	Training MAE: 0.1964135766029358		 Val MAE: 0.22164742648601532
             	Algebraic dist: 26.830346200980394		 Val Algebraic dist: 44.309609805836395
             	RE1 dist: 900.1875765931372		 Val RE1 dist: 1970.9993106617646
             	SED dist: 3.738973580154718		 Val SED dist: 7.5913229549632355

Epoch 401/9000: 	Training Loss: 1.6516179103477329		 Val Loss: 3.7443199157714844
             	Training MAE: 0.20038677752017975		 Val MAE: 0.22642765939235687
             	Algebraic dist: 23.65447878370098		 Val Algebraic dist: 49.52695958754595
             	RE1 dist: 742.6570159313726		 Val RE1 dist: 2847.2849264705883
             	SED dist: 3.0668328977098653		 Val SED dist: 7.169438530417049

Epoch 402/9000: 	Training Loss: 1.5392623602175246		 Val Loss: 3.4611971238080192
             	Training MAE: 0.19005770981311798		 Val MAE: 0.21238844096660614
             	Algebraic dist: 24.32879518995098		 Val Algebraic dist: 54.66988956227022
             	RE1 dist: 848.9664522058823		 Val RE1 dist: 3024.6638327205883
             	SED dist: 2.8709956150428924		 Val SED dist: 6.639612534466912

Epoch 403/9000: 	Training Loss: 1.678373000201057		 Val Loss: 3.521665236529182
             	Training MAE: 0.19801375269889832		 Val MAE: 0.20761001110076904
             	Algebraic dist: 24.916965858609068		 Val Algebraic dist: 45.64877857881434
             	RE1 dist: 798.6122089460785		 Val RE1 dist: 2203.778033088235
             	SED dist: 3.1252208036534928		 Val SED dist: 6.793720469755285

Epoch 404/9000: 	Training Loss: 1.4742618635589002		 Val Loss: 3.9659441779641544
             	Training MAE: 0.19542324542999268		 Val MAE: 0.20424771308898926
             	Algebraic dist: 22.980114506740197		 Val Algebraic dist: 50.76449405445772
             	RE1 dist: 724.1421568627451		 Val RE1 dist: 2480.3685661764707
             	SED dist: 2.7249767827052698		 Val SED dist: 7.690497903262868

Epoch 405/9000: 	Training Loss: 1.5517410577512254		 Val Loss: 3.5473585689769074
             	Training MAE: 0.1947190910577774		 Val MAE: 0.20927780866622925
             	Algebraic dist: 24.467397652420342		 Val Algebraic dist: 47.64154052734375
             	RE1 dist: 775.9437040441177		 Val RE1 dist: 2633.3033088235293
             	SED dist: 2.879893882601869		 Val SED dist: 6.84056495217716

Epoch 406/9000: 	Training Loss: 1.5181316300934435		 Val Loss: 3.3924863478716683
             	Training MAE: 0.1878446787595749		 Val MAE: 0.23989960551261902
             	Algebraic dist: 24.846181832107842		 Val Algebraic dist: 45.626109403722424
             	RE1 dist: 796.2266390931372		 Val RE1 dist: 2412.103630514706
             	SED dist: 2.8301194134880516		 Val SED dist: 6.4362945556640625

Epoch 407/9000: 	Training Loss: 1.589910768995098		 Val Loss: 4.278211257036994
             	Training MAE: 0.196949765086174		 Val MAE: 0.22151708602905273
             	Algebraic dist: 23.53848565793505		 Val Algebraic dist: 45.3882625804228
             	RE1 dist: 724.5875459558823		 Val RE1 dist: 1995.6507352941176
             	SED dist: 2.95326202990962		 Val SED dist: 8.261993408203125

Epoch 408/9000: 	Training Loss: 1.685640671673943		 Val Loss: 3.240230784696691
             	Training MAE: 0.19175514578819275		 Val MAE: 0.2057022899389267
             	Algebraic dist: 25.551621380974264		 Val Algebraic dist: 44.91923612706802
             	RE1 dist: 897.0426623774509		 Val RE1 dist: 2313.2736672794117
             	SED dist: 3.1513788559857536		 Val SED dist: 6.235357396742877

Epoch 409/9000: 	Training Loss: 1.603423324285769		 Val Loss: 3.2615262199850643
             	Training MAE: 0.19825199246406555		 Val MAE: 0.23882459104061127
             	Algebraic dist: 24.148035386029413		 Val Algebraic dist: 50.57541073069853
             	RE1 dist: 762.7480085784314		 Val RE1 dist: 2803.379595588235
             	SED dist: 2.974344590130974		 Val SED dist: 6.166843189912684

Epoch 410/9000: 	Training Loss: 1.5237498563878678		 Val Loss: 3.5526751349954044
             	Training MAE: 0.20132465660572052		 Val MAE: 0.21225693821907043
             	Algebraic dist: 22.66317689185049		 Val Algebraic dist: 42.39669979319853
             	RE1 dist: 695.5325520833334		 Val RE1 dist: 1911.1032858455883
             	SED dist: 2.8028911515778185		 Val SED dist: 6.849017872529871

Epoch 411/9000: 	Training Loss: 1.4417856253829657		 Val Loss: 4.38458251953125
             	Training MAE: 0.1874721348285675		 Val MAE: 0.195317804813385
             	Algebraic dist: 23.29996505438113		 Val Algebraic dist: 55.04727352366728
             	RE1 dist: 747.219362745098		 Val RE1 dist: 3085.1704963235293
             	SED dist: 2.676578596526501		 Val SED dist: 8.542982213637409

Epoch 412/9000: 	Training Loss: 1.4054279701382506		 Val Loss: 3.292867323931526
             	Training MAE: 0.19074252247810364		 Val MAE: 0.2503482699394226
             	Algebraic dist: 22.10912846583946		 Val Algebraic dist: 42.63764863855698
             	RE1 dist: 731.6156556372549		 Val RE1 dist: 1947.778262867647
             	SED dist: 2.5929433785232843		 Val SED dist: 6.204044117647059

Epoch 413/9000: 	Training Loss: 1.4563197715609681		 Val Loss: 3.8204184139476105
             	Training MAE: 0.19895173609256744		 Val MAE: 0.23377016186714172
             	Algebraic dist: 21.21484135646446		 Val Algebraic dist: 44.03143310546875
             	RE1 dist: 698.3751531862745		 Val RE1 dist: 1950.4393382352941
             	SED dist: 2.6745593501072302		 Val SED dist: 7.320759492761948

Epoch 414/9000: 	Training Loss: 1.4232551724303002		 Val Loss: 3.2637685887953816
             	Training MAE: 0.19565637409687042		 Val MAE: 0.24085186421871185
             	Algebraic dist: 21.426224054074755		 Val Algebraic dist: 43.0467098460478
             	RE1 dist: 662.4742647058823		 Val RE1 dist: 2068.8345588235293
             	SED dist: 2.6198317583869484		 Val SED dist: 6.181621327119715

Epoch 415/9000: 	Training Loss: 1.378219155704274		 Val Loss: 3.4148866990033317
             	Training MAE: 0.19746214151382446		 Val MAE: 0.19693753123283386
             	Algebraic dist: 21.481339996936274		 Val Algebraic dist: 52.305165010340076
             	RE1 dist: 639.7178308823529		 Val RE1 dist: 2565.3414522058824
             	SED dist: 2.5259351543351714		 Val SED dist: 6.608219371122472

Epoch 416/9000: 	Training Loss: 1.5358695235906863		 Val Loss: 4.362577550551471
             	Training MAE: 0.19416755437850952		 Val MAE: 0.2288362830877304
             	Algebraic dist: 23.27455767463235		 Val Algebraic dist: 48.605569278492645
             	RE1 dist: 820.3928462009804		 Val RE1 dist: 2405.2026654411766
             	SED dist: 2.8436186547372855		 Val SED dist: 8.413389318129596

Epoch 417/9000: 	Training Loss: 1.4209101059857536		 Val Loss: 3.494545207304113
             	Training MAE: 0.1981978565454483		 Val MAE: 0.244604229927063
             	Algebraic dist: 21.07763671875		 Val Algebraic dist: 35.817626953125
             	RE1 dist: 651.484987745098		 Val RE1 dist: 1618.3312270220588
             	SED dist: 2.6035129322725186		 Val SED dist: 6.636537888470818

Epoch 418/9000: 	Training Loss: 1.5494959214154411		 Val Loss: 3.000247730928309
             	Training MAE: 0.1946561634540558		 Val MAE: 0.20218069851398468
             	Algebraic dist: 23.29247807521446		 Val Algebraic dist: 50.259072696461395
             	RE1 dist: 750.6060049019608		 Val RE1 dist: 2597.77734375
             	SED dist: 2.8729251038794423		 Val SED dist: 5.762947082519531

Epoch 419/9000: 	Training Loss: 1.4368097641888786		 Val Loss: 3.506029914407169
             	Training MAE: 0.1858994960784912		 Val MAE: 0.23617276549339294
             	Algebraic dist: 23.172083237591913		 Val Algebraic dist: 42.13215547449448
             	RE1 dist: 811.5353860294117		 Val RE1 dist: 1831.4080882352941
             	SED dist: 2.6667142381855085		 Val SED dist: 6.6800994873046875

Epoch 420/9000: 	Training Loss: 1.3760549507889093		 Val Loss: 3.447216033935547
             	Training MAE: 0.1939568966627121		 Val MAE: 0.2182077169418335
             	Algebraic dist: 22.101976581648284		 Val Algebraic dist: 45.0465877757353
             	RE1 dist: 683.1485140931372		 Val RE1 dist: 2051.9944852941176
             	SED dist: 2.524637259689032		 Val SED dist: 6.619006886201746

Epoch 421/9000: 	Training Loss: 1.4973080204982383		 Val Loss: 3.5110199872185204
             	Training MAE: 0.1958446055650711		 Val MAE: 0.22187770903110504
             	Algebraic dist: 22.250682157628678		 Val Algebraic dist: 42.17489803538603
             	RE1 dist: 721.1056985294117		 Val RE1 dist: 1869.6665900735295
             	SED dist: 2.761898265165441		 Val SED dist: 6.739295061896829

Epoch 422/9000: 	Training Loss: 1.549478717878753		 Val Loss: 3.208586748908548
             	Training MAE: 0.19869476556777954		 Val MAE: 0.24464331567287445
             	Algebraic dist: 21.31781843596814		 Val Algebraic dist: 42.078315286075366
             	RE1 dist: 649.3135723039215		 Val RE1 dist: 1854.2826286764705
             	SED dist: 2.8612497367110907		 Val SED dist: 6.062242844525506

Epoch 423/9000: 	Training Loss: 1.332085553337546		 Val Loss: 3.340208838967716
             	Training MAE: 0.197799414396286		 Val MAE: 0.23519738018512726
             	Algebraic dist: 21.52135991115196		 Val Algebraic dist: 40.7303466796875
             	RE1 dist: 704.1560202205883		 Val RE1 dist: 1878.786190257353
             	SED dist: 2.425654093424479		 Val SED dist: 6.354016023523667

Epoch 424/9000: 	Training Loss: 1.4171872606464462		 Val Loss: 3.5571962244370403
             	Training MAE: 0.19464409351348877		 Val MAE: 0.23061758279800415
             	Algebraic dist: 21.61090925628064		 Val Algebraic dist: 39.18389533547794
             	RE1 dist: 701.0824908088235		 Val RE1 dist: 1728.8223805147059
             	SED dist: 2.605667712641697		 Val SED dist: 6.808463152717142

Epoch 425/9000: 	Training Loss: 1.294840046003753		 Val Loss: 3.192415574017693
             	Training MAE: 0.1965937316417694		 Val MAE: 0.2351679652929306
