
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: timm/tf_efficientnetv2_m.in1k, augmentation: True, random crop: True, part: tail, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 540, val size: 183, test size: 1064

algebraic_truth: 0.016726251910714543		 val_algebraic_truth: 0.01731666015542072
Epoch 3107/14000: Training Loss: 0.5355450686286477		 Val Loss: 5.811226222826087
             	Training MAE: 0.12351669371128082		 Val MAE: 0.07831117510795593
             	Algebraic dist: 5.995495066923254		 Val Algebraic dist: 27.265781568444293
             	RE1 dist: 52.0127742991728		 Val RE1 dist: 1046.3608186141305
             	SED dist: 0.9476758171530331		 Val SED dist: 11.569545579993207

Epoch 3108/14000: Training Loss: 0.5255447836483226		 Val Loss: 6.516182277513587
             	Training MAE: 0.12378999590873718		 Val MAE: 0.09055695682764053
             	Algebraic dist: 5.92802967744715		 Val Algebraic dist: 27.929207179857336
             	RE1 dist: 51.331183938419116		 Val RE1 dist: 1109.0767663043478
             	SED dist: 0.9267274071188534		 Val SED dist: 12.960068412449049

Epoch 3109/14000: Training Loss: 0.5390448289759019		 Val Loss: 6.000890317170517
             	Training MAE: 0.12376751750707626		 Val MAE: 0.08551356941461563
             	Algebraic dist: 5.998278898351333		 Val Algebraic dist: 29.501517917798914
             	RE1 dist: 52.488669002757355		 Val RE1 dist: 1193.3035835597825
             	SED dist: 0.9556888131534352		 Val SED dist: 11.943039603855299

Epoch 3110/14000: Training Loss: 0.5280214758480296		 Val Loss: 6.111899997877038
             	Training MAE: 0.12357810884714127		 Val MAE: 0.09489957243204117
             	Algebraic dist: 5.9785003662109375		 Val Algebraic dist: 27.55657428243886
             	RE1 dist: 50.86129581227022		 Val RE1 dist: 1111.9223845108695
             	SED dist: 0.9345781101899988		 Val SED dist: 12.147811226222826

Epoch 3111/14000: Training Loss: 0.5298211714800667		 Val Loss: 6.165397975755774
             	Training MAE: 0.12406148761510849		 Val MAE: 0.09198940545320511
             	Algebraic dist: 5.903571184943704		 Val Algebraic dist: 29.695760975713316
             	RE1 dist: 50.74343692555147		 Val RE1 dist: 1260.2268172554348
             	SED dist: 0.9375852136050954		 Val SED dist: 12.26488329016644

Epoch 3112/14000: Training Loss: 0.5328471800860237		 Val Loss: 5.784973807956861
             	Training MAE: 0.12240301817655563		 Val MAE: 0.07626306265592575
             	Algebraic dist: 5.984410903033088		 Val Algebraic dist: 27.21552044412364
             	RE1 dist: 51.707648782169116		 Val RE1 dist: 1017.6531080163044
             	SED dist: 0.944373186896829		 Val SED dist: 11.520617941151494

Epoch 3113/14000: Training Loss: 0.5386916328878963		 Val Loss: 5.887505572775136
             	Training MAE: 0.12350745499134064		 Val MAE: 0.08407365530729294
             	Algebraic dist: 6.153751148897059		 Val Algebraic dist: 27.664351753566574
             	RE1 dist: 54.99832332835478		 Val RE1 dist: 1035.8376358695652
             	SED dist: 0.9562208512250114		 Val SED dist: 11.715333358101223

Epoch 3114/14000: Training Loss: 0.5326256471521714		 Val Loss: 6.35356737219769
             	Training MAE: 0.12309791147708893		 Val MAE: 0.08679267764091492
             	Algebraic dist: 5.992740406709559		 Val Algebraic dist: 28.55137302564538
             	RE1 dist: 51.76605583639706		 Val RE1 dist: 1113.430961277174
             	SED dist: 0.9435234069824219		 Val SED dist: 12.646589196246603

Epoch 3115/14000: Training Loss: 0.533474978278665		 Val Loss: 5.621535591457201
             	Training MAE: 0.1263304501771927		 Val MAE: 0.11272650212049484
             	Algebraic dist: 6.231542699477252		 Val Algebraic dist: 27.010407820991848
             	RE1 dist: 57.251841825597424		 Val RE1 dist: 1023.1967561141304
             	SED dist: 0.9402804094202378		 Val SED dist: 11.141955831776494

Epoch 3116/14000: Training Loss: 0.5562625772812787		 Val Loss: 6.793914131496264
             	Training MAE: 0.12551628053188324		 Val MAE: 0.13590747117996216
             	Algebraic dist: 6.380801032571232		 Val Algebraic dist: 29.98652184527853
             	RE1 dist: 56.496388154871326		 Val RE1 dist: 1196.056300951087
             	SED dist: 0.9880162407370174		 Val SED dist: 13.450071915336277

Epoch 3117/14000: Training Loss: 0.5622338687672335		 Val Loss: 5.933513475501019
             	Training MAE: 0.12639911472797394		 Val MAE: 0.12513583898544312
             	Algebraic dist: 6.3741468541762405		 Val Algebraic dist: 27.09769870923913
             	RE1 dist: 57.821949678308826		 Val RE1 dist: 1000.2102581521739
             	SED dist: 0.9970299215877757		 Val SED dist: 11.747440503991168

Epoch 3118/14000: Training Loss: 0.5438413619995117		 Val Loss: 5.801733929177989
             	Training MAE: 0.12550078332424164		 Val MAE: 0.10623525828123093
             	Algebraic dist: 6.2822732364430145		 Val Algebraic dist: 27.568818465523098
             	RE1 dist: 55.4115780101103		 Val RE1 dist: 1046.353855298913
             	SED dist: 0.9629946315989775		 Val SED dist: 11.51258253014606

Epoch 3119/14000: Training Loss: 0.530396068797392		 Val Loss: 6.001528532608695
             	Training MAE: 0.12399294227361679		 Val MAE: 0.1364625096321106
             	Algebraic dist: 6.047415789435892		 Val Algebraic dist: 28.632491402004074
             	RE1 dist: 52.353831571691174		 Val RE1 dist: 1099.658542798913
             	SED dist: 0.938470391666188		 Val SED dist: 11.870824399201766

Epoch 3120/14000: Training Loss: 0.5488618962904986		 Val Loss: 6.15432473887568
             	Training MAE: 0.12586671113967896		 Val MAE: 0.11642396450042725
             	Algebraic dist: 6.2845750696518845		 Val Algebraic dist: 27.56286090353261
             	RE1 dist: 56.567953670726105		 Val RE1 dist: 1056.7685122282608
             	SED dist: 0.9728840098661535		 Val SED dist: 12.200791068699049

Epoch 3121/14000: Training Loss: 0.546808074502384		 Val Loss: 6.196114581564198
             	Training MAE: 0.12735483050346375		 Val MAE: 0.11270067095756531
             	Algebraic dist: 6.256107554716222		 Val Algebraic dist: 29.02118981402853
             	RE1 dist: 53.8994140625		 Val RE1 dist: 1184.4520210597825
             	SED dist: 0.9654385061825023		 Val SED dist: 12.291862156080162

Epoch 3122/14000: Training Loss: 0.5340127383961397		 Val Loss: 6.687188189962636
             	Training MAE: 0.12581586837768555		 Val MAE: 0.10281293839216232
             	Algebraic dist: 6.0490255916819855		 Val Algebraic dist: 29.69798743206522
             	RE1 dist: 52.6325252757353		 Val RE1 dist: 1254.6677139945652
             	SED dist: 0.9416601517621208		 Val SED dist: 13.288501241932744

Epoch 3123/14000: Training Loss: 0.585484224207261		 Val Loss: 6.439301863960598
             	Training MAE: 0.12822681665420532		 Val MAE: 0.10634773224592209
             	Algebraic dist: 6.783084196202895		 Val Algebraic dist: 31.212943699048914
             	RE1 dist: 63.667236328125		 Val RE1 dist: 1416.9927819293478
             	SED dist: 1.042023266063017		 Val SED dist: 12.793219524881113

Epoch 3124/14000: Training Loss: 0.5426922966452206		 Val Loss: 5.8410817021908965
             	Training MAE: 0.12616977095603943		 Val MAE: 0.11406249552965164
             	Algebraic dist: 6.320325066061581		 Val Algebraic dist: 27.407685653023098
             	RE1 dist: 56.67550838694853		 Val RE1 dist: 1045.1437669836957
             	SED dist: 0.9598056568818933		 Val SED dist: 11.575704823369565

Epoch 3125/14000: Training Loss: 0.5340199751012465		 Val Loss: 5.416588824728261
             	Training MAE: 0.12529170513153076		 Val MAE: 0.0940018817782402
             	Algebraic dist: 6.0874490176930145		 Val Algebraic dist: 27.455025050951086
             	RE1 dist: 52.73416676240809		 Val RE1 dist: 1064.3117357336957
             	SED dist: 0.9424491209142348		 Val SED dist: 10.760484778362772

Epoch 3126/14000: Training Loss: 0.5371615465949563		 Val Loss: 5.560000875721807
             	Training MAE: 0.12407218664884567		 Val MAE: 0.1096116229891777
             	Algebraic dist: 6.237967996036305		 Val Algebraic dist: 27.84394372027853
             	RE1 dist: 56.19381534352022		 Val RE1 dist: 1067.675101902174
             	SED dist: 0.9539302377139821		 Val SED dist: 11.0295642355214

Epoch 3127/14000: Training Loss: 0.5655941682703355		 Val Loss: 5.974082615064538
             	Training MAE: 0.1272440403699875		 Val MAE: 0.1052282452583313
             	Algebraic dist: 6.570444892434513		 Val Algebraic dist: 28.725808848505434
             	RE1 dist: 60.01978975183823		 Val RE1 dist: 1162.0231827445652
             	SED dist: 1.0045128990622127		 Val SED dist: 11.861537767493207

Epoch 3128/14000: Training Loss: 0.5360492818495807		 Val Loss: 5.848326973293139
             	Training MAE: 0.12460004538297653		 Val MAE: 0.0907072052359581
             	Algebraic dist: 6.177251927992877		 Val Algebraic dist: 28.09564739724864
             	RE1 dist: 56.45001220703125		 Val RE1 dist: 1118.222316576087
             	SED dist: 0.9493871576645795		 Val SED dist: 11.628936767578125

Epoch 3129/14000: Training Loss: 0.5327888376572553		 Val Loss: 6.0824412470278535
             	Training MAE: 0.12415730953216553		 Val MAE: 0.09656538814306259
             	Algebraic dist: 6.188044379739201		 Val Algebraic dist: 28.76918361497962
             	RE1 dist: 56.698464786305145		 Val RE1 dist: 1172.9984714673913
             	SED dist: 0.9433769899256089		 Val SED dist: 12.090205980383832

Epoch 3130/14000: Training Loss: 0.5386742984547335		 Val Loss: 6.372080263884171
             	Training MAE: 0.12337925285100937		 Val MAE: 0.11390649527311325
             	Algebraic dist: 6.067797043744256		 Val Algebraic dist: 29.174135954483695
             	RE1 dist: 54.78564094094669		 Val RE1 dist: 1149.5658967391305
             	SED dist: 0.9562423930448645		 Val SED dist: 12.644560440726902

Epoch 3131/14000: Training Loss: 0.5264873504638672		 Val Loss: 5.6908702021059785
             	Training MAE: 0.12524257600307465		 Val MAE: 0.08786050975322723
             	Algebraic dist: 5.990810618681066		 Val Algebraic dist: 29.263374660326086
             	RE1 dist: 51.76124842026655		 Val RE1 dist: 1187.0096807065217
             	SED dist: 0.9280295091516831		 Val SED dist: 11.321290389351223

Epoch 3132/14000: Training Loss: 0.5387803245993221		 Val Loss: 5.671402640964674
             	Training MAE: 0.1252121478319168		 Val MAE: 0.11130578070878983
             	Algebraic dist: 6.161403431611903		 Val Algebraic dist: 28.427567191745926
             	RE1 dist: 54.84125114889706		 Val RE1 dist: 1117.5926460597825
             	SED dist: 0.9532374213723576		 Val SED dist: 11.249218484629756

Epoch 3133/14000: Training Loss: 0.5419822580674115		 Val Loss: 6.14325879967731
             	Training MAE: 0.12413731962442398		 Val MAE: 0.1066390872001648
             	Algebraic dist: 6.149905934053309		 Val Algebraic dist: 28.69184411090353
             	RE1 dist: 53.38779225068934		 Val RE1 dist: 1171.3068953804348
             	SED dist: 0.9611090491799748		 Val SED dist: 12.199546482252037

Epoch 3134/14000: Training Loss: 0.531830955954159		 Val Loss: 6.375330385954483
             	Training MAE: 0.12331545352935791		 Val MAE: 0.11854768544435501
             	Algebraic dist: 6.160484313964844		 Val Algebraic dist: 29.043993079144023
             	RE1 dist: 53.69642908432905		 Val RE1 dist: 1207.1212635869565
             	SED dist: 0.9432195775649127		 Val SED dist: 12.643322488536006

Epoch 3135/14000: Training Loss: 0.5380325317382812		 Val Loss: 5.983719535495924
             	Training MAE: 0.12492547929286957		 Val MAE: 0.09639276564121246
             	Algebraic dist: 6.102033278521369		 Val Algebraic dist: 30.02611243206522
             	RE1 dist: 54.67641673368566		 Val RE1 dist: 1291.3853600543478
             	SED dist: 0.9515552520751953		 Val SED dist: 11.895349917204484

Epoch 3136/14000: Training Loss: 0.5318075067856732		 Val Loss: 5.83485279912534
             	Training MAE: 0.1235610768198967		 Val MAE: 0.07648534327745438
             	Algebraic dist: 6.024370530072381		 Val Algebraic dist: 30.137814729110055
             	RE1 dist: 52.6656063304228		 Val RE1 dist: 1243.1244055706522
             	SED dist: 0.9415539012235754		 Val SED dist: 11.62489650560462

Epoch 3137/14000: Training Loss: 0.5423124537748449		 Val Loss: 6.441763836404552
             	Training MAE: 0.12537233531475067		 Val MAE: 0.06735671311616898
             	Algebraic dist: 6.092010498046875		 Val Algebraic dist: 30.101132600203805
             	RE1 dist: 52.406440286075366		 Val RE1 dist: 1240.8657438858695
             	SED dist: 0.9584462782915901		 Val SED dist: 12.850779657778533

Epoch 3138/14000: Training Loss: 0.5335163228652057		 Val Loss: 5.973407247792119
             	Training MAE: 0.12412375956773758		 Val MAE: 0.08357478678226471
             	Algebraic dist: 6.08047799503102		 Val Algebraic dist: 28.375841223675273
             	RE1 dist: 54.192863913143384		 Val RE1 dist: 1140.3703294836957
             	SED dist: 0.9442772584802964		 Val SED dist: 11.889174751613451

Epoch 3139/14000: Training Loss: 0.5376777087940889		 Val Loss: 6.080092720363451
             	Training MAE: 0.12375570833683014		 Val MAE: 0.08198034018278122
             	Algebraic dist: 6.193001242244945		 Val Algebraic dist: 28.87617824388587
             	RE1 dist: 56.6925479664522		 Val RE1 dist: 1204.1189707880435
             	SED dist: 0.9530784382539637		 Val SED dist: 12.102856179942256

Epoch 3140/14000: Training Loss: 0.5348630792954389		 Val Loss: 6.492123811141305
             	Training MAE: 0.12406181544065475		 Val MAE: 0.07748916745185852
             	Algebraic dist: 6.088832630830653		 Val Algebraic dist: 29.124755859375
             	RE1 dist: 54.83151065602022		 Val RE1 dist: 1206.0282778532608
             	SED dist: 0.947459389181698		 Val SED dist: 12.93435403575068

Epoch 3141/14000: Training Loss: 0.5341053009033203		 Val Loss: 5.991691257642663
             	Training MAE: 0.12413981556892395		 Val MAE: 0.07939095050096512
             	Algebraic dist: 6.054851756376379		 Val Algebraic dist: 28.857124660326086
             	RE1 dist: 54.165947409237134		 Val RE1 dist: 1193.4059952445652
             	SED dist: 0.9441649493049172		 Val SED dist: 11.931572955587637

Epoch 3142/14000: Training Loss: 0.519626168643727		 Val Loss: 6.637555329695992
             	Training MAE: 0.12170223891735077		 Val MAE: 0.10007988661527634
             	Algebraic dist: 6.002450830796185		 Val Algebraic dist: 28.495528511379074
             	RE1 dist: 52.67796415441177		 Val RE1 dist: 1152.8220108695652
             	SED dist: 0.9213050393497243		 Val SED dist: 13.189510179602582

Epoch 3143/14000: Training Loss: 0.5342495862175437		 Val Loss: 6.258221170176631
             	Training MAE: 0.12247908115386963		 Val MAE: 0.07875101268291473
             	Algebraic dist: 6.178861281451057		 Val Algebraic dist: 30.08442223590353
             	RE1 dist: 56.62491024241728		 Val RE1 dist: 1262.345023777174
             	SED dist: 0.9478197658763212		 Val SED dist: 12.469356371008832

Epoch 3144/14000: Training Loss: 0.5833300422219669		 Val Loss: 6.299985802691916
             	Training MAE: 0.12632860243320465		 Val MAE: 0.08179572224617004
             	Algebraic dist: 6.61801955279182		 Val Algebraic dist: 31.81336510699728
             	RE1 dist: 60.545948701746326		 Val RE1 dist: 1399.1806216032608
             	SED dist: 1.0413709528305952		 Val SED dist: 12.55520364512568

Epoch 3145/14000: Training Loss: 0.5559807384715361		 Val Loss: 6.363177755604619
             	Training MAE: 0.12678834795951843		 Val MAE: 0.09320012480020523
             	Algebraic dist: 6.45087791891659		 Val Algebraic dist: 29.601326320482336
             	RE1 dist: 57.16282743566177		 Val RE1 dist: 1247.7992527173913
             	SED dist: 0.9855299556956572		 Val SED dist: 12.66003948709239

Epoch 3146/14000: Training Loss: 0.5437362334307503		 Val Loss: 6.341945482336956
             	Training MAE: 0.12466201186180115		 Val MAE: 0.0923059806227684
             	Algebraic dist: 6.220348582548254		 Val Algebraic dist: 31.281114661175273
             	RE1 dist: 56.28598561006434		 Val RE1 dist: 1394.4873471467392
             	SED dist: 0.9652781767003676		 Val SED dist: 12.617500636888588

Epoch 3147/14000: Training Loss: 0.5370015537037569		 Val Loss: 5.9110890264096465
             	Training MAE: 0.12519651651382446		 Val MAE: 0.08325480669736862
             	Algebraic dist: 6.219026902142693		 Val Algebraic dist: 29.271115510360055
