###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 300, 

algebraic_truth: 0.016731478631276487		 val_algebraic_truth: 0.01877652432607568
             	Training MAE: 0.1177302673459053		 Val MAE: 0.07135313749313354
             	Algebraic dist: 8.649981621886532		 Val Algebraic dist: 21.034492824388586
             	RE1 dist: 109.80891806964945		 Val RE1 dist: 631.8445991847826
             	SED dist: 1.3986314161237317		 Val SED dist: 7.503232873004416

Epoch 627/3002: Training Loss: 0.741631539545376		 Val Loss: 3.902471459430197
             	Training MAE: 0.11688199639320374		 Val MAE: 0.07635140419006348
             	Algebraic dist: 8.635309761300737		 Val Algebraic dist: 20.405008067255434
             	RE1 dist: 106.3639659248155		 Val RE1 dist: 605.5095957880435
             	SED dist: 1.376921481311981		 Val SED dist: 7.755579409391983

Epoch 628/3002: Training Loss: 0.7483187742338849		 Val Loss: 4.050323486328125
             	Training MAE: 0.11716834455728531		 Val MAE: 0.08640684187412262
             	Algebraic dist: 8.679490205546587		 Val Algebraic dist: 20.27083156419837
             	RE1 dist: 107.93725495848709		 Val RE1 dist: 588.8640879755435
             	SED dist: 1.3900629585519488		 Val SED dist: 8.032243148140285

Epoch 629/3002: Training Loss: 0.7465991481203874		 Val Loss: 3.8145659073539404
             	Training MAE: 0.11938992887735367		 Val MAE: 0.08678093552589417
             	Algebraic dist: 8.74003257610701		 Val Algebraic dist: 19.572103749150816
             	RE1 dist: 106.99366495618081		 Val RE1 dist: 540.1763756793479
             	SED dist: 1.3842694609807427		 Val SED dist: 7.5594309931216035

Epoch 630/3002: Training Loss: 0.7636314476548086		 Val Loss: 3.95422131082286
             	Training MAE: 0.11776953935623169		 Val MAE: 0.08290529251098633
             	Algebraic dist: 8.754899929370387		 Val Algebraic dist: 20.865986699643344
             	RE1 dist: 110.60054629843174		 Val RE1 dist: 645.4115998641304
             	SED dist: 1.4200780664422856		 Val SED dist: 7.848224142323369

Epoch 631/3002: Training Loss: 0.7472441275621252		 Val Loss: 3.7884521484375
             	Training MAE: 0.11828309297561646		 Val MAE: 0.07580690085887909
             	Algebraic dist: 8.741984800219097		 Val Algebraic dist: 20.215799082880434
             	RE1 dist: 108.44750345940959		 Val RE1 dist: 599.8116932744565
             	SED dist: 1.3870044440800853		 Val SED dist: 7.523069298785666

Epoch 632/3002: Training Loss: 0.7470241982998443		 Val Loss: 4.308469689410666
             	Training MAE: 0.11772184818983078		 Val MAE: 0.08041148632764816
             	Algebraic dist: 8.696014291685886		 Val Algebraic dist: 21.835244883661684
             	RE1 dist: 107.42980281365314		 Val RE1 dist: 744.4606827445652
             	SED dist: 1.3874435143277215		 Val SED dist: 8.561271999193275

Epoch 633/3002: Training Loss: 0.7475697422379497		 Val Loss: 4.139897885529892
             	Training MAE: 0.11747387796640396		 Val MAE: 0.08314765244722366
             	Algebraic dist: 8.665310229762454		 Val Algebraic dist: 20.4856713336447
             	RE1 dist: 107.97497693726937		 Val RE1 dist: 638.4338485054348
             	SED dist: 1.3885611783974285		 Val SED dist: 8.217196920643682

Epoch 634/3002: Training Loss: 0.7340623918934502		 Val Loss: 3.9640264096467392
             	Training MAE: 0.11650537699460983		 Val MAE: 0.07195057719945908
             	Algebraic dist: 8.366691110758763		 Val Algebraic dist: 20.74016803243886
             	RE1 dist: 98.87487747924354		 Val RE1 dist: 637.76953125
             	SED dist: 1.362035209402387		 Val SED dist: 7.880727353303329

Epoch 635/3002: Training Loss: 0.7364778976158902		 Val Loss: 4.125627268915591
             	Training MAE: 0.11571073532104492		 Val MAE: 0.07391423732042313
             	Algebraic dist: 8.531540986796587		 Val Algebraic dist: 21.0951975946841
             	RE1 dist: 103.23703442112546		 Val RE1 dist: 658.825534986413
             	SED dist: 1.3685105665143567		 Val SED dist: 8.201829993206522

Epoch 636/3002: Training Loss: 0.7438931060453182		 Val Loss: 3.6962386421535327
             	Training MAE: 0.11624114960432053		 Val MAE: 0.07492886483669281
             	Algebraic dist: 8.534387792608396		 Val Algebraic dist: 20.225921630859375
             	RE1 dist: 103.79842452721402		 Val RE1 dist: 562.5082370923913
             	SED dist: 1.382190662116582		 Val SED dist: 7.343875387440557

Epoch 637/3002: Training Loss: 0.7463641852910229		 Val Loss: 3.9759786854619565
             	Training MAE: 0.11619182676076889		 Val MAE: 0.08341952413320541
             	Algebraic dist: 8.557642412361623		 Val Algebraic dist: 19.830919348675273
             	RE1 dist: 104.03120675738008		 Val RE1 dist: 559.7584918478261
             	SED dist: 1.3874417125518912		 Val SED dist: 7.894436380137568

Epoch 638/3002: Training Loss: 0.7663448657496829		 Val Loss: 3.7048578676970108
             	Training MAE: 0.11723664402961731		 Val MAE: 0.06912939250469208
             	Algebraic dist: 8.758209791570572		 Val Algebraic dist: 20.50486025602921
             	RE1 dist: 107.92608394833948		 Val RE1 dist: 561.0205078125
             	SED dist: 1.4266214405918474		 Val SED dist: 7.370870175568954

Epoch 639/3002: Training Loss: 0.7497904872542378		 Val Loss: 3.8388137817382812
             	Training MAE: 0.11593982577323914		 Val MAE: 0.07950545847415924
             	Algebraic dist: 8.645263671875		 Val Algebraic dist: 20.05467688519022
             	RE1 dist: 106.48066334178966		 Val RE1 dist: 570.8885869565217
             	SED dist: 1.3954867542449838		 Val SED dist: 7.620188174040421

Epoch 640/3002: Training Loss: 0.7460568699009744		 Val Loss: 3.899756721828295
             	Training MAE: 0.11594097316265106		 Val MAE: 0.07743271440267563
             	Algebraic dist: 8.61730011098939		 Val Algebraic dist: 20.391467550526496
             	RE1 dist: 106.70429975784133		 Val RE1 dist: 599.1781589673913
             	SED dist: 1.3874417125518912		 Val SED dist: 7.7471923828125

Epoch 641/3002: Training Loss: 0.729571521942026		 Val Loss: 3.5840858791185464
             	Training MAE: 0.11602235585451126		 Val MAE: 0.08128725737333298
             	Algebraic dist: 8.459246533383302		 Val Algebraic dist: 19.100644318953805
             	RE1 dist: 100.65525541974169		 Val RE1 dist: 514.910495923913
             	SED dist: 1.3539113400167204		 Val SED dist: 7.107959913170856

Epoch 642/3002: Training Loss: 0.7468506647651926		 Val Loss: 3.829983255137568
             	Training MAE: 0.11679860949516296		 Val MAE: 0.087753526866436
             	Algebraic dist: 8.570353039956181		 Val Algebraic dist: 20.02411817467731
             	RE1 dist: 105.4034752652214		 Val RE1 dist: 585.3490574048913
             	SED dist: 1.3878227881399907		 Val SED dist: 7.591380243716032

Epoch 643/3002: Training Loss: 0.7483483909240948		 Val Loss: 3.898410631262738
             	Training MAE: 0.11663758009672165		 Val MAE: 0.0763501524925232
             	Algebraic dist: 8.599894956469097		 Val Algebraic dist: 19.85995748768682
             	RE1 dist: 106.25781970710332		 Val RE1 dist: 581.8416270380435
             	SED dist: 1.3910069764760147		 Val SED dist: 7.744382775348166

Epoch 644/3002: Training Loss: 0.7490497321660229		 Val Loss: 3.852493617845618
             	Training MAE: 0.11853785067796707		 Val MAE: 0.08227820694446564
             	Algebraic dist: 8.653025722151753		 Val Algebraic dist: 20.86769966457201
             	RE1 dist: 108.19089454566421		 Val RE1 dist: 624.12890625
             	SED dist: 1.390279509484548		 Val SED dist: 7.650825832201087

Epoch 645/3002: Training Loss: 0.7508995365832565		 Val Loss: 4.1679505057956865
             	Training MAE: 0.11771000176668167		 Val MAE: 0.08848809450864792
             	Algebraic dist: 8.65080323166513		 Val Algebraic dist: 20.18445753014606
             	RE1 dist: 107.74898379843174		 Val RE1 dist: 651.5047978940217
             	SED dist: 1.3948457724933694		 Val SED dist: 8.26537555197011

Epoch 646/3002: Training Loss: 0.7331166848045434		 Val Loss: 4.018671450407608
             	Training MAE: 0.11664024740457535		 Val MAE: 0.06717653572559357
             	Algebraic dist: 8.338977095825646		 Val Algebraic dist: 20.878176481827445
             	RE1 dist: 100.57581151983395		 Val RE1 dist: 664.1396059782609
             	SED dist: 1.3599784822921472		 Val SED dist: 7.9983653192934785

Epoch 647/3002: Training Loss: 0.7471181158649965		 Val Loss: 3.978831083878227
             	Training MAE: 0.11585365980863571		 Val MAE: 0.0881379246711731
             	Algebraic dist: 8.624915316535978		 Val Algebraic dist: 20.052112081776496
             	RE1 dist: 107.56446033210332		 Val RE1 dist: 593.111667798913
             	SED dist: 1.3901095795015568		 Val SED dist: 7.889197308084239

Epoch 648/3002: Training Loss: 0.744134881839541		 Val Loss: 4.01361316183339
             	Training MAE: 0.11763067543506622		 Val MAE: 0.09489841014146805
             	Algebraic dist: 8.657073411554428		 Val Algebraic dist: 19.796726392663043
             	RE1 dist: 106.71219153597787		 Val RE1 dist: 577.1613451086956
             	SED dist: 1.381637291714714		 Val SED dist: 7.949009107506794

Epoch 649/3002: Training Loss: 0.7512915354373271		 Val Loss: 4.281671275263247
             	Training MAE: 0.11738114804029465		 Val MAE: 0.08238259702920914
             	Algebraic dist: 8.635992634340406		 Val Algebraic dist: 21.35663903277853
             	RE1 dist: 106.72362200184502		 Val RE1 dist: 685.5418648097826
             	SED dist: 1.3959643374509918		 Val SED dist: 8.503830619480299

Epoch 650/3002: Training Loss: 0.7507975110268681		 Val Loss: 4.100074436353601
             	Training MAE: 0.11734402924776077		 Val MAE: 0.0888846218585968
             	Algebraic dist: 8.65837699636762		 Val Algebraic dist: 19.992945132048234
             	RE1 dist: 105.95414120156826		 Val RE1 dist: 593.9697265625
             	SED dist: 1.3960903491481205		 Val SED dist: 8.12726294476053

Epoch 651/3002: Training Loss: 0.744126379709842		 Val Loss: 4.200982466987941
             	Training MAE: 0.11740075796842575		 Val MAE: 0.07470110803842545
             	Algebraic dist: 8.60812636934963		 Val Algebraic dist: 21.36896813434103
             	RE1 dist: 105.79338676199262		 Val RE1 dist: 689.1640200407609
             	SED dist: 1.3821617210923085		 Val SED dist: 8.353048573369565

Epoch 652/3002: Training Loss: 0.75423085117692		 Val Loss: 3.7132050887398096
             	Training MAE: 0.11641425639390945		 Val MAE: 0.0797872319817543
             	Algebraic dist: 8.658370690152214		 Val Algebraic dist: 20.05877154806386
             	RE1 dist: 105.66430754151291		 Val RE1 dist: 558.7181980298913
             	SED dist: 1.4029787633691766		 Val SED dist: 7.372229534646739

Epoch 653/3002: Training Loss: 0.7400133196278252		 Val Loss: 3.9732267960258154
             	Training MAE: 0.11784859001636505		 Val MAE: 0.09126170724630356
             	Algebraic dist: 8.706113245214484		 Val Algebraic dist: 19.763730256453805
             	RE1 dist: 107.77451856549816		 Val RE1 dist: 607.0079823369565
             	SED dist: 1.3735963040172394		 Val SED dist: 7.872643512228261

Epoch 654/3002: Training Loss: 0.7421328273646506		 Val Loss: 4.028717372728431
             	Training MAE: 0.11761534214019775		 Val MAE: 0.08133932948112488
             	Algebraic dist: 8.530117583890682		 Val Algebraic dist: 20.730876093325406
             	RE1 dist: 107.62124509916974		 Val RE1 dist: 665.4994055706521
             	SED dist: 1.3765199105238122		 Val SED dist: 8.000626273777174

Epoch 655/3002: Training Loss: 0.7357765000684675		 Val Loss: 3.9049364172894023
             	Training MAE: 0.11650865525007248		 Val MAE: 0.08050324767827988
             	Algebraic dist: 8.456642066420665		 Val Algebraic dist: 19.634276016898777
             	RE1 dist: 102.8091414898524		 Val RE1 dist: 586.3446416440217
             	SED dist: 1.3658544111075877		 Val SED dist: 7.747963283372962

Epoch 656/3002: Training Loss: 0.739549869100986		 Val Loss: 4.055135975713315
             	Training MAE: 0.1158972904086113		 Val MAE: 0.08299680799245834
             	Algebraic dist: 8.42145878978321		 Val Algebraic dist: 20.550567626953125
             	RE1 dist: 101.55573252998155		 Val RE1 dist: 654.4604279891304
             	SED dist: 1.3736470915734549		 Val SED dist: 8.05104396654212

Epoch 657/3002: Training Loss: 0.7361580261005247		 Val Loss: 4.131236200747282
             	Training MAE: 0.11633975803852081		 Val MAE: 0.08685129135847092
             	Algebraic dist: 8.381361169568727		 Val Algebraic dist: 20.3287181024966
             	RE1 dist: 99.89948973708488		 Val RE1 dist: 641.8037533967391
             	SED dist: 1.366469717553621		 Val SED dist: 8.195245494013248

Epoch 658/3002: Training Loss: 0.7513173233538976		 Val Loss: 3.894973423170007
             	Training MAE: 0.11647748947143555		 Val MAE: 0.08703412115573883
             	Algebraic dist: 8.422260580027675		 Val Algebraic dist: 19.58788001019022
             	RE1 dist: 101.5174411900369		 Val RE1 dist: 567.6327275815217
             	SED dist: 1.396745519884398		 Val SED dist: 7.7229786748471465

Epoch 659/3002: Training Loss: 0.7366115668602975		 Val Loss: 3.716292671535326
             	Training MAE: 0.11496046930551529		 Val MAE: 0.07537452131509781
             	Algebraic dist: 8.45420336283441		 Val Algebraic dist: 19.972583273182746
             	RE1 dist: 101.96904549123616		 Val RE1 dist: 549.1621942934783
             	SED dist: 1.370647810482011		 Val SED dist: 7.387759664784307

Epoch 660/3002: Training Loss: 0.7580161006688192		 Val Loss: 3.9615315976350205
             	Training MAE: 0.11673962324857712		 Val MAE: 0.0772174671292305
             	Algebraic dist: 8.79484980396679		 Val Algebraic dist: 20.873048201851223
             	RE1 dist: 110.31931071263837		 Val RE1 dist: 659.9676885190217
             	SED dist: 1.4110651332953759		 Val SED dist: 7.871252972146739

Epoch 661/3002: Training Loss: 0.7418699933154117		 Val Loss: 4.090785814368206
             	Training MAE: 0.11524379998445511		 Val MAE: 0.07915098965167999
             	Algebraic dist: 8.459983459697877		 Val Algebraic dist: 20.92872553286345
             	RE1 dist: 102.56665129151291		 Val RE1 dist: 641.2393002717391
             	SED dist: 1.3789143579912362		 Val SED dist: 8.12781624172045

Epoch 662/3002: Training Loss: 0.7520041377781942		 Val Loss: 3.7001664534859033
             	Training MAE: 0.11697982996702194		 Val MAE: 0.08239821344614029
             	Algebraic dist: 8.536638210620387		 Val Algebraic dist: 19.585624363111414
             	RE1 dist: 104.64805552352398		 Val RE1 dist: 553.0741762907609
             	SED dist: 1.3974435954076339		 Val SED dist: 7.339493461277174

Epoch 663/3002: Training Loss: 0.7439965955445688		 Val Loss: 4.098662666652514
             	Training MAE: 0.11620217561721802		 Val MAE: 0.08118493854999542
             	Algebraic dist: 8.514264659248155		 Val Algebraic dist: 20.705715013586957
             	RE1 dist: 105.46883648523985		 Val RE1 dist: 669.2345023777174
             	SED dist: 1.3830081052885723		 Val SED dist: 8.140191119650137

Epoch 664/3002: Training Loss: 0.7493893106045318		 Val Loss: 4.029789136803669
             	Training MAE: 0.116442009806633		 Val MAE: 0.07148884236812592
             	Algebraic dist: 8.475862510089945		 Val Algebraic dist: 20.8110524053159
             	RE1 dist: 103.96418790359779		 Val RE1 dist: 613.4444633152174
             	SED dist: 1.3930393796125462		 Val SED dist: 8.014708809230639

Epoch 665/3002: Training Loss: 0.7344264069166571		 Val Loss: 3.86426477846892
             	Training MAE: 0.11592850089073181		 Val MAE: 0.07553413510322571
             	Algebraic dist: 8.420079530385147		 Val Algebraic dist: 19.98880668308424
             	RE1 dist: 101.00917464252767		 Val RE1 dist: 569.5480213994565
             	SED dist: 1.3639254974703068		 Val SED dist: 7.677463033924932

Epoch 666/3002: Training Loss: 0.7414616658678794		 Val Loss: 3.74510325556216
             	Training MAE: 0.11561159789562225		 Val MAE: 0.07804767042398453
             	Algebraic dist: 8.494265848420204		 Val Algebraic dist: 19.755961542544156
