###########################################################################################################################################################

                         learning rate: 0.0004, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: tail, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 4, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 200, 

algebraic_truth: 0.01669931411743164		 val_algebraic_truth: 0.017449266380733915
RE1_truth: 0.00018791186020654792		 val_RE1_truth: 0.0002093389630317688
SED_truth: 0.0015032954660116457		 val_SED_truth: 0.0016747269158562024

Epoch 1/9000: 	Training Loss: 4180.639399509804		 Val Loss: 171.952392578125
             	SED dist: 492.68899356617646		 Val SED dist: 632.6323784722222

Epoch 913/9000: 	Training Loss: 213.15452665441177		 Val Loss: 338.82484266493054
             	Training MAE: 0.26538214087486267		 Val MAE: 0.2655334174633026
             	Algebraic dist: 0.4831669751335593		 Val Algebraic dist: 0.5741830931769477
             	RE1 dist: 0.2486871083577474		 Val RE1 dist: 0.4395921230316162
             	SED dist: 425.66329656862746		 Val SED dist: 677.0017361111111

Epoch 914/9000: 	Training Loss: 201.89121859681373		 Val Loss: 261.93267144097223
             	Training MAE: 0.26528578996658325		 Val MAE: 0.26564332842826843
             	Algebraic dist: 0.4527576296937232		 Val Algebraic dist: 0.4591348436143663
             	RE1 dist: 0.23012316460702933		 Val RE1 dist: 0.2380731635623508
             	SED dist: 403.13656556372547		 Val SED dist: 523.2172309027778

Epoch 915/9000: 	Training Loss: 208.4398743872549		 Val Loss: 319.4937337239583
             	Training MAE: 0.26540234684944153		 Val MAE: 0.2650207281112671
             	Algebraic dist: 0.464694341023763		 Val Algebraic dist: 0.6117693053351508
             	RE1 dist: 0.23310941808363972		 Val RE1 dist: 0.3695315519968669
             	SED dist: 416.2337239583333		 Val SED dist: 638.3417426215278

Epoch 916/9000: 	Training Loss: 219.99438955269608		 Val Loss: 328.53876410590277
             	Training MAE: 0.26539042592048645		 Val MAE: 0.2652610242366791
             	Algebraic dist: 0.4944942324769263		 Val Algebraic dist: 0.5989531411064996
             	RE1 dist: 0.2499670888863358		 Val RE1 dist: 0.3926951355404324
             	SED dist: 439.34298406862746		 Val SED dist: 656.4306640625

Epoch 917/9000: 	Training Loss: 199.9934512867647		 Val Loss: 265.1716037326389
             	Training MAE: 0.2653493285179138		 Val MAE: 0.2653796970844269
             	Algebraic dist: 0.47342550988290827		 Val Algebraic dist: 0.5201822386847602
             	RE1 dist: 0.25128768472110524		 Val RE1 dist: 0.2997933228810628
             	SED dist: 399.341796875		 Val SED dist: 529.6965060763889

Epoch 918/9000: 	Training Loss: 201.6958678002451		 Val Loss: 315.7515462239583
             	Training MAE: 0.2653372287750244		 Val MAE: 0.26562193036079407
             	Algebraic dist: 0.47359171100691255		 Val Algebraic dist: 0.5199670261806912
             	RE1 dist: 0.2420994440714518		 Val RE1 dist: 0.315957678688897
             	SED dist: 402.7464767156863		 Val SED dist: 630.8550347222222

Epoch 919/9000: 	Training Loss: 227.76501225490196		 Val Loss: 363.09364149305554
             	Training MAE: 0.2653389871120453		 Val MAE: 0.2649058997631073
             	Algebraic dist: 0.505865171843884		 Val Algebraic dist: 0.6989899211459689
             	RE1 dist: 0.2772834067251168		 Val RE1 dist: 0.49740897284613717
             	SED dist: 454.88468903186276		 Val SED dist: 725.5419921875

Epoch 920/9000: 	Training Loss: 228.62658930759804		 Val Loss: 314.6149631076389
             	Training MAE: 0.26540011167526245		 Val MAE: 0.26517820358276367
             	Algebraic dist: 0.5011100395053041		 Val Algebraic dist: 0.6018671989440918
             	RE1 dist: 0.2665240343879251		 Val RE1 dist: 0.4091506534152561
             	SED dist: 456.60753676470586		 Val SED dist: 628.583984375

Epoch 921/9000: 	Training Loss: 236.7224839154412		 Val Loss: 285.1667209201389
             	Training MAE: 0.2653566300868988		 Val MAE: 0.26562270522117615
             	Algebraic dist: 0.5328662722718482		 Val Algebraic dist: 0.5295603540208604
             	RE1 dist: 0.2934160606533873		 Val RE1 dist: 0.3370828628540039
             	SED dist: 472.7998238357843		 Val SED dist: 569.6866319444445

Epoch 922/9000: 	Training Loss: 206.10223268995097		 Val Loss: 304.8066134982639
             	Training MAE: 0.26535549759864807		 Val MAE: 0.2656613290309906
             	Algebraic dist: 0.4752374536850873		 Val Algebraic dist: 0.5261063045925565
             	RE1 dist: 0.2520015566956763		 Val RE1 dist: 0.344113376405504
             	SED dist: 411.55935968137254		 Val SED dist: 608.9654947916666

Epoch 923/9000: 	Training Loss: 214.39294194240196		 Val Loss: 280.5182291666667
             	Training MAE: 0.26534304022789		 Val MAE: 0.2655614912509918
             	Algebraic dist: 0.5076904296875		 Val Algebraic dist: 0.5019810464647081
             	RE1 dist: 0.2750263401106292		 Val RE1 dist: 0.29596945974561906
             	SED dist: 428.1408930759804		 Val SED dist: 560.3887261284722

Epoch 924/9000: 	Training Loss: 209.64190793504903		 Val Loss: 327.41240776909723
             	Training MAE: 0.2652914524078369		 Val MAE: 0.2654419243335724
             	Algebraic dist: 0.49733319002039295		 Val Algebraic dist: 0.6413008371988932
             	RE1 dist: 0.26590364119585824		 Val RE1 dist: 0.4390852186414931
             	SED dist: 418.6389399509804		 Val SED dist: 654.1793619791666

Epoch 925/9000: 	Training Loss: 260.8399777879902		 Val Loss: 281.45317925347223
             	Training MAE: 0.2653474807739258		 Val MAE: 0.2655971646308899
             	Algebraic dist: 0.5291706907982919		 Val Algebraic dist: 0.5361475414699979
             	RE1 dist: 0.2783796834010704		 Val RE1 dist: 0.29465042220221627
             	SED dist: 521.0337392769608		 Val SED dist: 562.2604166666666

Epoch 926/9000: 	Training Loss: 226.3046875		 Val Loss: 360.3211263020833
             	Training MAE: 0.265311062335968		 Val MAE: 0.2659144103527069
             	Algebraic dist: 0.5249243717567593		 Val Algebraic dist: 0.6146861182318794
             	RE1 dist: 0.29789574940999347		 Val RE1 dist: 0.38844754960801864
             	SED dist: 451.96499693627453		 Val SED dist: 719.9945746527778

Epoch 927/9000: 	Training Loss: 279.8525199142157		 Val Loss: 278.5843098958333
             	Training MAE: 0.26525193452835083		 Val MAE: 0.26571518182754517
             	Algebraic dist: 0.5879387201047411		 Val Algebraic dist: 0.4321413040161133
             	RE1 dist: 0.334018819472369		 Val RE1 dist: 0.2042460838953654
             	SED dist: 559.0600107230392		 Val SED dist: 556.5187717013889

Epoch 928/9000: 	Training Loss: 241.29656862745097		 Val Loss: 274.167236328125
             	Training MAE: 0.26543667912483215		 Val MAE: 0.2654683589935303
             	Algebraic dist: 0.4979239819096584		 Val Algebraic dist: 0.5400391154819064
             	RE1 dist: 0.27249988855100143		 Val RE1 dist: 0.3275904390547011
             	SED dist: 481.9469975490196		 Val SED dist: 547.6883138020834

Epoch 929/9000: 	Training Loss: 221.44268918504903		 Val Loss: 338.38075086805554
             	Training MAE: 0.2654070556163788		 Val MAE: 0.26554954051971436
             	Algebraic dist: 0.47951702043121935		 Val Algebraic dist: 0.5554651154412164
             	RE1 dist: 0.2415604684867111		 Val RE1 dist: 0.34204191631740993
             	SED dist: 442.2393918504902		 Val SED dist: 676.1149088541666

Epoch 930/9000: 	Training Loss: 210.61421951593138		 Val Loss: 284.7540690104167
             	Training MAE: 0.26549094915390015		 Val MAE: 0.26551517844200134
             	Algebraic dist: 0.4403209686279297		 Val Algebraic dist: 0.4972294701470269
             	RE1 dist: 0.21288013458251953		 Val RE1 dist: 0.3017227914598253
             	SED dist: 420.58191636029414		 Val SED dist: 568.8596462673611

Epoch 931/9000: 	Training Loss: 303.1876340379902		 Val Loss: 361.29413519965277
             	Training MAE: 0.26524218916893005		 Val MAE: 0.26490262150764465
             	Algebraic dist: 0.6086534986308977		 Val Algebraic dist: 0.7731210390726725
             	RE1 dist: 0.3519594529095818		 Val RE1 dist: 0.8085409800211588
             	SED dist: 605.7298943014706		 Val SED dist: 721.9459635416666

Epoch 932/9000: 	Training Loss: 212.88313802083334		 Val Loss: 271.391357421875
             	Training MAE: 0.26510438323020935		 Val MAE: 0.2654115557670593
             	Algebraic dist: 0.5449118520699295		 Val Algebraic dist: 0.5404258833991157
             	RE1 dist: 0.3446823942895029		 Val RE1 dist: 0.34603362613254124
             	SED dist: 425.12381280637254		 Val SED dist: 542.1369357638889

Epoch 933/9000: 	Training Loss: 226.45218673406862		 Val Loss: 332.5248752170139
             	Training MAE: 0.2652706801891327		 Val MAE: 0.26485782861709595
             	Algebraic dist: 0.5306117861878639		 Val Algebraic dist: 0.7146933343675401
             	RE1 dist: 0.3080284268248315		 Val RE1 dist: 0.5416120953030057
             	SED dist: 452.26022518382354		 Val SED dist: 664.4060872395834

Epoch 934/9000: 	Training Loss: 205.1780215992647		 Val Loss: 291.9405924479167
             	Training MAE: 0.2652967870235443		 Val MAE: 0.26541757583618164
             	Algebraic dist: 0.5133940752814797		 Val Algebraic dist: 0.5748602019415961
             	RE1 dist: 0.28739598218132467		 Val RE1 dist: 0.336663113700019
             	SED dist: 409.7122395833333		 Val SED dist: 583.2365451388889

Epoch 935/9000: 	Training Loss: 224.21997549019608		 Val Loss: 274.297119140625
             	Training MAE: 0.26529866456985474		 Val MAE: 0.26553305983543396
             	Algebraic dist: 0.5191875906551585		 Val Algebraic dist: 0.507422924041748
             	RE1 dist: 0.29363136665493833		 Val RE1 dist: 0.3125021987491184
             	SED dist: 447.7955729166667		 Val SED dist: 547.9471571180555

Epoch 936/9000: 	Training Loss: 208.52979473039215		 Val Loss: 361.79212782118054
             	Training MAE: 0.26536500453948975		 Val MAE: 0.26494118571281433
             	Algebraic dist: 0.4719743915632659		 Val Algebraic dist: 0.6809279123942057
             	RE1 dist: 0.2509682973225911		 Val RE1 dist: 0.4767303466796875
             	SED dist: 416.4144837622549		 Val SED dist: 722.9386935763889

Epoch 937/9000: 	Training Loss: 197.73104319852942		 Val Loss: 306.23301866319446
             	Training MAE: 0.2653979957103729		 Val MAE: 0.2652793228626251
             	Algebraic dist: 0.45657797420726104		 Val Algebraic dist: 0.5828778478834364
             	RE1 dist: 0.239320063123516		 Val RE1 dist: 0.3637656370798747
             	SED dist: 394.81655943627453		 Val SED dist: 611.8195529513889

Epoch 938/9000: 	Training Loss: 261.7968558517157		 Val Loss: 451.01220703125
             	Training MAE: 0.2654503285884857		 Val MAE: 0.2661709785461426
             	Algebraic dist: 0.5384478101543352		 Val Algebraic dist: 0.5285733540852865
             	RE1 dist: 0.28888599545347926		 Val RE1 dist: 0.2870589362250434
             	SED dist: 522.9478400735294		 Val SED dist: 901.3726128472222

Epoch 939/9000: 	Training Loss: 272.9108838848039		 Val Loss: 378.89073350694446
             	Training MAE: 0.26534172892570496		 Val MAE: 0.26588505506515503
             	Algebraic dist: 0.5441916596655753		 Val Algebraic dist: 0.5552670160929362
             	RE1 dist: 0.2956363827574487		 Val RE1 dist: 0.37171077728271484
             	SED dist: 545.1758961397059		 Val SED dist: 757.1319986979166

Epoch 940/9000: 	Training Loss: 217.19445082720588		 Val Loss: 319.1450466579861
             	Training MAE: 0.2654356360435486		 Val MAE: 0.26561129093170166
             	Algebraic dist: 0.45128833546357994		 Val Algebraic dist: 0.47449705335828996
             	RE1 dist: 0.23300567327761182		 Val RE1 dist: 0.25739290979173446
             	SED dist: 433.74268535539215		 Val SED dist: 637.6407877604166

Epoch 941/9000: 	Training Loss: 204.46620327818627		 Val Loss: 348.6242947048611
             	Training MAE: 0.2655029296875		 Val MAE: 0.26554083824157715
             	Algebraic dist: 0.41196179857441023		 Val Algebraic dist: 0.4929789967007107
             	RE1 dist: 0.19798847273284315		 Val RE1 dist: 0.268417755762736
             	SED dist: 408.28530943627453		 Val SED dist: 696.5983615451389

Epoch 942/9000: 	Training Loss: 218.94073606004903		 Val Loss: 289.94146050347223
             	Training MAE: 0.2654015123844147		 Val MAE: 0.2656458020210266
             	Algebraic dist: 0.4645705503575942		 Val Algebraic dist: 0.5502447022332085
             	RE1 dist: 0.23806401795031978		 Val RE1 dist: 0.3459646701812744
             	SED dist: 437.2354856004902		 Val SED dist: 579.2369249131945

Epoch 943/9000: 	Training Loss: 215.0652573529412		 Val Loss: 331.62901475694446
             	Training MAE: 0.2654848098754883		 Val MAE: 0.2652932107448578
             	Algebraic dist: 0.44667920879289214		 Val Algebraic dist: 0.556191709306505
             	RE1 dist: 0.2293104470944872		 Val RE1 dist: 0.33395208252800834
             	SED dist: 429.4840303308824		 Val SED dist: 662.6097547743055

Epoch 944/9000: 	Training Loss: 223.0740655637255		 Val Loss: 314.35264756944446
             	Training MAE: 0.26548588275909424		 Val MAE: 0.2655588388442993
             	Algebraic dist: 0.4595158146876915		 Val Algebraic dist: 0.4826770888434516
             	RE1 dist: 0.23194305569517845		 Val RE1 dist: 0.2740679846869575
             	SED dist: 445.50176164215685		 Val SED dist: 628.0559895833334

Epoch 945/9000: 	Training Loss: 278.99797028186276		 Val Loss: 307.15801323784723
             	Training MAE: 0.265653133392334		 Val MAE: 0.26502734422683716
             	Algebraic dist: 0.4867690965241077		 Val Algebraic dist: 0.6060519748263888
             	RE1 dist: 0.25310471478630514		 Val RE1 dist: 0.34110204378763836
             	SED dist: 557.3481541053922		 Val SED dist: 613.6705186631945

Epoch 946/9000: 	Training Loss: 230.25677849264707		 Val Loss: 350.16796875
             	Training MAE: 0.26543372869491577		 Val MAE: 0.26499736309051514
             	Algebraic dist: 0.4628111147413067		 Val Algebraic dist: 0.6375399165683322
             	RE1 dist: 0.23034039665670955		 Val RE1 dist: 0.4137803448571099
             	SED dist: 459.86695772058823		 Val SED dist: 699.6904296875

Epoch 947/9000: 	Training Loss: 250.60033700980392		 Val Loss: 405.3819173177083
             	Training MAE: 0.26531100273132324		 Val MAE: 0.2655109763145447
             	Algebraic dist: 0.5387143527760225		 Val Algebraic dist: 0.6769982443915473
             	RE1 dist: 0.2915181926652497		 Val RE1 dist: 0.5687025917900933
             	SED dist: 500.5556832107843		 Val SED dist: 810.1179470486111

Epoch 948/9000: 	Training Loss: 217.52592677696077		 Val Loss: 311.28032769097223
             	Training MAE: 0.26531320810317993		 Val MAE: 0.2652864158153534
             	Algebraic dist: 0.4701386620016659		 Val Algebraic dist: 0.5205116271972656
             	RE1 dist: 0.25262918659285005		 Val RE1 dist: 0.2843200100792779
             	SED dist: 434.40632659313724		 Val SED dist: 621.9126519097222

Epoch 949/9000: 	Training Loss: 213.8530943627451		 Val Loss: 313.6144205729167
             	Training MAE: 0.2653699815273285		 Val MAE: 0.26514285802841187
             	Algebraic dist: 0.47107864828670726		 Val Algebraic dist: 0.599056084950765
             	RE1 dist: 0.2509409773583506		 Val RE1 dist: 0.3627885712517632
             	SED dist: 427.06066176470586		 Val SED dist: 626.5832248263889

Epoch 950/9000: 	Training Loss: 206.03866038602942		 Val Loss: 298.4855685763889
             	Training MAE: 0.2654445767402649		 Val MAE: 0.26547738909721375
             	Algebraic dist: 0.43932750178318397		 Val Algebraic dist: 0.4939095709058974
             	RE1 dist: 0.2143554126515108		 Val RE1 dist: 0.25641316837734646
             	SED dist: 411.4311044730392		 Val SED dist: 596.3228081597222

Epoch 951/9000: 	Training Loss: 202.9829771752451		 Val Loss: 321.2093912760417
             	Training MAE: 0.26541441679000854		 Val MAE: 0.26550212502479553
             	Algebraic dist: 0.4379580254648246		 Val Algebraic dist: 0.5332044495476617
             	RE1 dist: 0.2222431968240177		 Val RE1 dist: 0.34012092484368217
             	SED dist: 405.31985294117646		 Val SED dist: 641.7713216145834

Epoch 952/9000: 	Training Loss: 208.28659237132354		 Val Loss: 284.19585503472223
             	Training MAE: 0.26545044779777527		 Val MAE: 0.26551446318626404
             	Algebraic dist: 0.4240902545405369		 Val Algebraic dist: 0.4872592290242513
             	RE1 dist: 0.19817058712828392		 Val RE1 dist: 0.25256739722357857
             	SED dist: 415.9263174019608		 Val SED dist: 567.7442491319445

Epoch 953/9000: 	Training Loss: 216.90173100490196		 Val Loss: 341.2691243489583
             	Training MAE: 0.2654411494731903		 Val MAE: 0.2654973864555359
             	Algebraic dist: 0.46871357338101255		 Val Algebraic dist: 0.5359254413180881
             	RE1 dist: 0.24446579054290174		 Val RE1 dist: 0.37015249994066024
             	SED dist: 433.157896752451		 Val SED dist: 681.8896484375

Epoch 954/9000: 	Training Loss: 233.95189950980392		 Val Loss: 340.94599066840277
             	Training MAE: 0.2654668390750885		 Val MAE: 0.26516756415367126
