
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch16, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 7
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 2166, val size: 736, test size: 1064

algebraic_truth: 0.016701420294842596		 val_algebraic_truth: 0.01709068987680518
             	RE1 dist: 0.3828239300154232		 Val RE1 dist: 1.7469870525857676
             	SED dist: 0.7225476930062269		 Val SED dist: 2.7123192496921704

Epoch 835/4500: Training Loss: 0.503006262972786		 Val Loss: 0.7252686542013417
             	Training MAE: 0.05423778295516968		 Val MAE: 0.0513327494263649
             	Algebraic dist: 0.6965031359908326		 Val Algebraic dist: 0.7931637971297555
             	RE1 dist: 0.5413898876232415		 Val RE1 dist: 0.8552207946777344
             	SED dist: 0.9818061181100092		 Val SED dist: 1.4277441605277683

Epoch 836/4500: Training Loss: 0.3345334098787765		 Val Loss: 0.7064919679061227
             	Training MAE: 0.054726772010326385		 Val MAE: 0.05195954814553261
             	Algebraic dist: 0.5587423402005016		 Val Algebraic dist: 0.7772566753885021
             	RE1 dist: 0.34160791375980165		 Val RE1 dist: 0.8116897914720618
             	SED dist: 0.6445250000900888		 Val SED dist: 1.3901364699653957

Epoch 837/4500: Training Loss: 0.4507999209020411		 Val Loss: 0.7957378055738367
             	Training MAE: 0.05471024662256241		 Val MAE: 0.05264335125684738
             	Algebraic dist: 0.670902322579134		 Val Algebraic dist: 0.8843657452127208
             	RE1 dist: 0.4703507652141951		 Val RE1 dist: 0.8858821703040082
             	SED dist: 0.8769856132704393		 Val SED dist: 1.568469171938689

Epoch 838/4500: Training Loss: 0.38393841282468		 Val Loss: 0.7010911858600118
             	Training MAE: 0.054532505571842194		 Val MAE: 0.04994377866387367
             	Algebraic dist: 0.6079688265754728		 Val Algebraic dist: 0.8001920451288638
             	RE1 dist: 0.40600783006731433		 Val RE1 dist: 0.76446184904679
             	SED dist: 0.7435093840989679		 Val SED dist: 1.3800782742707625

Epoch 839/4500: Training Loss: 0.31565800628099056		 Val Loss: 0.7100028162417205
             	Training MAE: 0.054134417325258255		 Val MAE: 0.05234624817967415
             	Algebraic dist: 0.5397699785408498		 Val Algebraic dist: 0.873648104460343
             	RE1 dist: 0.31345066197244004		 Val RE1 dist: 0.7677454741104789
             	SED dist: 0.6069650122160402		 Val SED dist: 1.3972153041673743

Epoch 840/4500: Training Loss: 0.364577233571408		 Val Loss: 0.6899383379065472
             	Training MAE: 0.05426113307476044		 Val MAE: 0.05273783951997757
             	Algebraic dist: 0.576694558907259		 Val Algebraic dist: 0.8171959752621858
             	RE1 dist: 0.35869840502299066		 Val RE1 dist: 0.7253388943879501
             	SED dist: 0.7047879827858338		 Val SED dist: 1.3570078974184783

Epoch 841/4500: Training Loss: 0.33367708776269894		 Val Loss: 0.7360616766888163
             	Training MAE: 0.05466450750827789		 Val MAE: 0.051274705678224564
             	Algebraic dist: 0.5381210721286901		 Val Algebraic dist: 0.8862136343251104
             	RE1 dist: 0.32465858037181444		 Val RE1 dist: 0.7214869623598845
             	SED dist: 0.6427802617259571		 Val SED dist: 1.4489286671514097

Epoch 842/4500: Training Loss: 0.5024783426545203		 Val Loss: 0.6279163360595703
             	Training MAE: 0.05554956942796707		 Val MAE: 0.05123689025640488
             	Algebraic dist: 0.7054856078651118		 Val Algebraic dist: 0.7575274757716967
             	RE1 dist: 0.5148197751203586		 Val RE1 dist: 0.6717458393262781
             	SED dist: 0.9798690964814921		 Val SED dist: 1.2332839136538298

Epoch 843/4500: Training Loss: 0.3258819580078125		 Val Loss: 0.6782315295675526
             	Training MAE: 0.05492931231856346		 Val MAE: 0.05344283953309059
             	Algebraic dist: 0.545143437121627		 Val Algebraic dist: 0.8060834304146145
             	RE1 dist: 0.32493329488043415		 Val RE1 dist: 0.7000592273214589
             	SED dist: 0.6270490132574665		 Val SED dist: 1.332898761915124

Epoch 844/4500: Training Loss: 0.4848137887201626		 Val Loss: 0.8042548635731572
             	Training MAE: 0.0558493435382843		 Val MAE: 0.052754465490579605
             	Algebraic dist: 0.67596435546875		 Val Algebraic dist: 0.8538381327753481
             	RE1 dist: 0.48100843816665706		 Val RE1 dist: 0.9466498001762058
             	SED dist: 0.9442001286467943		 Val SED dist: 1.58514055998429

Epoch 845/4500: Training Loss: 0.424789794696653		 Val Loss: 1.1525020599365234
             	Training MAE: 0.05457102879881859		 Val MAE: 0.051916323602199554
             	Algebraic dist: 0.6304877587350092		 Val Algebraic dist: 1.0885882999586023
             	RE1 dist: 0.4363167681817199		 Val RE1 dist: 1.4596609032672385
             	SED dist: 0.8251530270734836		 Val SED dist: 2.2819447724715523

Epoch 846/4500: Training Loss: 0.35994132066564805		 Val Loss: 0.9077659275220789
             	Training MAE: 0.05541844666004181		 Val MAE: 0.04979957267642021
             	Algebraic dist: 0.575560228411122		 Val Algebraic dist: 1.0317319787066916
             	RE1 dist: 0.3610341540121944		 Val RE1 dist: 0.9752147508704144
             	SED dist: 0.6948282727456181		 Val SED dist: 1.7933921813964844

Epoch 847/4500: Training Loss: 0.39651641282648176		 Val Loss: 0.96789608830991
             	Training MAE: 0.055227845907211304		 Val MAE: 0.05375426635146141
             	Algebraic dist: 0.6065320229618312		 Val Algebraic dist: 1.0410016930621604
             	RE1 dist: 0.3977252073393537		 Val RE1 dist: 0.9905759562616763
             	SED dist: 0.7680530618477571		 Val SED dist: 1.9120080367378567

Epoch 848/4500: Training Loss: 0.3645152130690008		 Val Loss: 0.6838559275088103
             	Training MAE: 0.05472666397690773		 Val MAE: 0.05054758861660957
             	Algebraic dist: 0.5825824244875749		 Val Algebraic dist: 0.8015493310016134
             	RE1 dist: 0.36711419024590636		 Val RE1 dist: 0.7090210292650305
             	SED dist: 0.7043834841119407		 Val SED dist: 1.3450695535411006

Epoch 849/4500: Training Loss: 0.32555212041988585		 Val Loss: 0.6344376439633577
             	Training MAE: 0.05463556572794914		 Val MAE: 0.050123002380132675
             	Algebraic dist: 0.5391227468793243		 Val Algebraic dist: 0.7288167372993801
             	RE1 dist: 0.31412342817581007		 Val RE1 dist: 0.702977470729662
             	SED dist: 0.6264728391302468		 Val SED dist: 1.2464363264000935

Epoch 850/4500: Training Loss: 0.338920452497982		 Val Loss: 0.7197696022365404
             	Training MAE: 0.05408662557601929		 Val MAE: 0.05004722252488136
             	Algebraic dist: 0.5491950116034363		 Val Algebraic dist: 0.8001129316247028
             	RE1 dist: 0.3312272638412419		 Val RE1 dist: 0.7950130130933679
             	SED dist: 0.6535415367886589		 Val SED dist: 1.4169790848441746

Epoch 851/4500: Training Loss: 0.5865163204854705		 Val Loss: 0.8491453087848165
             	Training MAE: 0.05549720302224159		 Val MAE: 0.054919302463531494
             	Algebraic dist: 0.6831837896931215		 Val Algebraic dist: 0.8622152079706606
             	RE1 dist: 0.5951633242223535		 Val RE1 dist: 1.0759044315503992
             	SED dist: 1.1480068755765682		 Val SED dist: 1.674261010211447

Epoch 852/4500: Training Loss: 0.3736937688285574		 Val Loss: 0.6624020286228346
             	Training MAE: 0.053770776838064194		 Val MAE: 0.05216844379901886
             	Algebraic dist: 0.5987018430364968		 Val Algebraic dist: 0.80767648116402
             	RE1 dist: 0.38013376608985816		 Val RE1 dist: 0.7114154152248217
             	SED dist: 0.7234178381212523		 Val SED dist: 1.30157122404679

Epoch 853/4500: Training Loss: 0.3977059508601678		 Val Loss: 0.7002177031143851
             	Training MAE: 0.054555028676986694		 Val MAE: 0.05019460991024971
             	Algebraic dist: 0.6083059275722151		 Val Algebraic dist: 0.8199858458145804
             	RE1 dist: 0.40053617470378805		 Val RE1 dist: 0.7307793990425442
             	SED dist: 0.7708699694418819		 Val SED dist: 1.3777144058890964

Epoch 854/4500: Training Loss: 0.3375726115659594		 Val Loss: 0.6884348081505817
             	Training MAE: 0.05389874801039696		 Val MAE: 0.050104714930057526
             	Algebraic dist: 0.5523183900051891		 Val Algebraic dist: 0.7585536293361498
             	RE1 dist: 0.3333416196253027		 Val RE1 dist: 0.7520449265189793
             	SED dist: 0.6509570582766374		 Val SED dist: 1.3542987160060718

Epoch 855/4500: Training Loss: 0.3211720596820226		 Val Loss: 1.2042080423106318
             	Training MAE: 0.05410696938633919		 Val MAE: 0.05007452517747879
             	Algebraic dist: 0.5336061597310309		 Val Algebraic dist: 1.1105008332625679
             	RE1 dist: 0.3070025567199031		 Val RE1 dist: 1.5109369029169497
             	SED dist: 0.6179294938090982		 Val SED dist: 2.3857158163319463

Epoch 856/4500: Training Loss: 0.3483388978176891		 Val Loss: 0.6546973767487899
             	Training MAE: 0.055621739476919174		 Val MAE: 0.05144832283258438
             	Algebraic dist: 0.5564758751225207		 Val Algebraic dist: 0.7157201352326766
             	RE1 dist: 0.333511634066536		 Val RE1 dist: 0.6677537586378015
             	SED dist: 0.6714908839151869		 Val SED dist: 1.286588420038638

Epoch 857/4500: Training Loss: 0.4796179176696552		 Val Loss: 0.8033874345862347
             	Training MAE: 0.05478425323963165		 Val MAE: 0.052012428641319275
             	Algebraic dist: 0.6647706542067862		 Val Algebraic dist: 0.815464102703592
             	RE1 dist: 0.47219049094787824		 Val RE1 dist: 0.8892656409222147
             	SED dist: 0.9345503803548778		 Val SED dist: 1.5837704202403193

Epoch 858/4500: Training Loss: 0.28288353501210795		 Val Loss: 0.6268726846446162
             	Training MAE: 0.05507117137312889		 Val MAE: 0.05140512436628342
             	Algebraic dist: 0.49034028563552234		 Val Algebraic dist: 0.6969203119692595
             	RE1 dist: 0.2664984389864651		 Val RE1 dist: 0.6285385463548743
             	SED dist: 0.5408274520367274		 Val SED dist: 1.2308609174645466

Epoch 859/4500: Training Loss: 0.49555378030586944		 Val Loss: 0.6811257652614428
             	Training MAE: 0.054816797375679016		 Val MAE: 0.051445089280605316
             	Algebraic dist: 0.6804517907849977		 Val Algebraic dist: 0.8049580117930537
             	RE1 dist: 0.48319832777185195		 Val RE1 dist: 0.7057213990584664
             	SED dist: 0.966405326589887		 Val SED dist: 1.3392647452976392

Epoch 860/4500: Training Loss: 0.48636708840232934		 Val Loss: 0.6271488770194675
             	Training MAE: 0.056466665118932724		 Val MAE: 0.05133291706442833
             	Algebraic dist: 0.6631100925572244		 Val Algebraic dist: 0.7594616931417714
             	RE1 dist: 0.4800736543437212		 Val RE1 dist: 0.666761937348739
             	SED dist: 0.9467681096488699		 Val SED dist: 1.2314493759818699

Epoch 861/4500: Training Loss: 0.34322686564878346		 Val Loss: 0.6978325221849524
             	Training MAE: 0.0553424209356308		 Val MAE: 0.053133562207221985
             	Algebraic dist: 0.5666435213546471		 Val Algebraic dist: 0.8365310171376104
             	RE1 dist: 0.33687574661085967		 Val RE1 dist: 0.7363628719163977
             	SED dist: 0.6613939573843981		 Val SED dist: 1.3721366550611414

Epoch 862/4500: Training Loss: 0.32519652306813596		 Val Loss: 0.6506621733955715
             	Training MAE: 0.05560740455985069		 Val MAE: 0.05104026943445206
             	Algebraic dist: 0.5285362440721575		 Val Algebraic dist: 0.7191815583602242
             	RE1 dist: 0.31063043235412824		 Val RE1 dist: 0.6947242488031802
             	SED dist: 0.6251743218115775		 Val SED dist: 1.2783854111381199

Epoch 863/4500: Training Loss: 0.3491020624927929		 Val Loss: 0.6213541445524796
             	Training MAE: 0.054689981043338776		 Val MAE: 0.050089336931705475
             	Algebraic dist: 0.5359401914026465		 Val Algebraic dist: 0.7183990478515625
             	RE1 dist: 0.33127517981722787		 Val RE1 dist: 0.6442357768183169
             	SED dist: 0.673449695770151		 Val SED dist: 1.2201705600904382

Epoch 864/4500: Training Loss: 0.29777152423929026		 Val Loss: 0.6874186059702998
             	Training MAE: 0.05374641343951225		 Val MAE: 0.05016753450036049
             	Algebraic dist: 0.5062240656891432		 Val Algebraic dist: 0.7452175306237262
             	RE1 dist: 0.27550748705424066		 Val RE1 dist: 0.7503287273904552
             	SED dist: 0.5713824733156999		 Val SED dist: 1.3521356168000593

Epoch 865/4500: Training Loss: 0.38390063183773926		 Val Loss: 0.732244408648947
             	Training MAE: 0.05496247112751007		 Val MAE: 0.05288667976856232
             	Algebraic dist: 0.5761098826503401		 Val Algebraic dist: 0.7632810343866763
             	RE1 dist: 0.3576695628711658		 Val RE1 dist: 0.7891917850660242
             	SED dist: 0.742863897907778		 Val SED dist: 1.4408599190090015

Epoch 866/4500: Training Loss: 0.4567654317595422		 Val Loss: 1.399182526961617
             	Training MAE: 0.05510092154145241		 Val MAE: 0.05082373693585396
             	Algebraic dist: 0.6381350021080777		 Val Algebraic dist: 1.222882478133492
             	RE1 dist: 0.44368330051098365		 Val RE1 dist: 1.7019847372303838
             	SED dist: 0.8885352778698685		 Val SED dist: 2.775363424549932

Epoch 867/4500: Training Loss: 0.3606490244284767		 Val Loss: 0.6823580368705418
             	Training MAE: 0.054265573620796204		 Val MAE: 0.05044357851147652
             	Algebraic dist: 0.5720981724587754		 Val Algebraic dist: 0.743106924969217
             	RE1 dist: 0.3441267682177554		 Val RE1 dist: 0.759728307309358
             	SED dist: 0.6968060595522947		 Val SED dist: 1.3419963173244311

Epoch 868/4500: Training Loss: 0.3498190003567516		 Val Loss: 0.6122734235680621
             	Training MAE: 0.05538928881287575		 Val MAE: 0.05008196085691452
             	Algebraic dist: 0.5518509417882265		 Val Algebraic dist: 0.7153670269510021
             	RE1 dist: 0.32696859774994236		 Val RE1 dist: 0.6158334897912067
             	SED dist: 0.6745207951957449		 Val SED dist: 1.201948829319166

Epoch 869/4500: Training Loss: 0.39147915435453184		 Val Loss: 0.9617775626804518
             	Training MAE: 0.05415085330605507		 Val MAE: 0.05014078691601753
             	Algebraic dist: 0.5869198619659537		 Val Algebraic dist: 0.9550318510636039
             	RE1 dist: 0.37070265203384456		 Val RE1 dist: 1.1115878561268682
             	SED dist: 0.7585328724991351		 Val SED dist: 1.9007047570270041

Epoch 870/4500: Training Loss: 0.2770921770497002		 Val Loss: 0.629466264144234
             	Training MAE: 0.054761435836553574		 Val MAE: 0.05263834446668625
             	Algebraic dist: 0.48198736549743426		 Val Algebraic dist: 0.6884211249973463
             	RE1 dist: 0.25227800770439346		 Val RE1 dist: 0.6607848457668138
             	SED dist: 0.5293778423013722		 Val SED dist: 1.2353986657184104

Epoch 871/4500: Training Loss: 0.3406674993873962		 Val Loss: 0.5916313503099524
             	Training MAE: 0.054990969598293304		 Val MAE: 0.050389669835567474
             	Algebraic dist: 0.5457498472994984		 Val Algebraic dist: 0.7124230758003567
             	RE1 dist: 0.31083971987791165		 Val RE1 dist: 0.593290494835895
             	SED dist: 0.656409794993946		 Val SED dist: 1.1602698616359546

Epoch 872/4500: Training Loss: 0.32437643353789497		 Val Loss: 0.7756820346998132
             	Training MAE: 0.05484754592180252		 Val MAE: 0.050097279250621796
             	Algebraic dist: 0.527585300572244		 Val Algebraic dist: 0.8574231189230214
             	RE1 dist: 0.2945849429197417		 Val RE1 dist: 0.7383288507876189
             	SED dist: 0.6238782819346748		 Val SED dist: 1.5286279761272927

Epoch 873/4500: Training Loss: 0.3624967455424066		 Val Loss: 1.1636349221934443
             	Training MAE: 0.05471745878458023		 Val MAE: 0.05282389000058174
             	Algebraic dist: 0.556383365194736		 Val Algebraic dist: 1.1840920655623726
             	RE1 dist: 0.3290930040648063		 Val RE1 dist: 1.1100006103515625
             	SED dist: 0.7001238045217366		 Val SED dist: 2.303870325503142

Epoch 874/4500: Training Loss: 0.5314072612466847		 Val Loss: 0.6465808619623599
             	Training MAE: 0.055843304842710495		 Val MAE: 0.05125071108341217
             	Algebraic dist: 0.7050339814921587		 Val Algebraic dist: 0.7467350337816321
             	RE1 dist: 0.5078960010486335		 Val RE1 dist: 0.6577666324117909
             	SED dist: 1.0373268268205142		 Val SED dist: 1.2699871892514436

Epoch 875/4500: Training Loss: 0.32939992531639184		 Val Loss: 0.6059099280315897
             	Training MAE: 0.05506438761949539		 Val MAE: 0.053522974252700806
             	Algebraic dist: 0.5361102903021218		 Val Algebraic dist: 0.7314936596414318
