###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: tail, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.008, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016749766739931973		 val_algebraic_truth: 0.01867278516292572
             	Algebraic dist: 22.1640097878196		 Val Algebraic dist: 46.172430419921874
             	RE1 dist: 560.3584428267045		 Val RE1 dist: 2140.911328125
             	SED dist: 2.1866460279984907		 Val SED dist: 9.997158813476563

Epoch 856/40000: Training Loss: 1.2537781975486062		 Val Loss: 6.207182312011719
             	Training MAE: 0.1737203449010849		 Val MAE: 0.12980718910694122
             	Algebraic dist: 22.896760420365766		 Val Algebraic dist: 47.05251770019531
             	RE1 dist: 594.6717862215909		 Val RE1 dist: 2825.6814453125
             	SED dist: 2.3264715021306817		 Val SED dist: 12.331995391845703

Epoch 857/40000: Training Loss: 1.0546917481855913		 Val Loss: 3.92053108215332
             	Training MAE: 0.16939681768417358		 Val MAE: 0.1421685367822647
             	Algebraic dist: 21.11618319424716		 Val Algebraic dist: 39.78597412109375
             	RE1 dist: 575.8505859375		 Val RE1 dist: 1661.8248046875
             	SED dist: 1.9390446056019177		 Val SED dist: 7.743549346923828

Epoch 858/40000: Training Loss: 1.0245099501176314		 Val Loss: 5.032279205322266
             	Training MAE: 0.1773393750190735		 Val MAE: 0.13913655281066895
             	Algebraic dist: 20.08044294877486		 Val Algebraic dist: 43.843719482421875
             	RE1 dist: 465.2276722301136		 Val RE1 dist: 2647.833984375
             	SED dist: 1.86456975069913		 Val SED dist: 9.968474578857421

Epoch 859/40000: Training Loss: 0.935130466114391		 Val Loss: 6.679192352294922
             	Training MAE: 0.17723990976810455		 Val MAE: 0.13855405151844025
             	Algebraic dist: 20.051150235262785		 Val Algebraic dist: 44.62886352539063
             	RE1 dist: 535.0202858664773		 Val RE1 dist: 2223.176171875
             	SED dist: 1.6831259293989702		 Val SED dist: 13.264030456542969

Epoch 860/40000: Training Loss: 0.9718891490589489		 Val Loss: 4.156624603271484
             	Training MAE: 0.17668627202510834		 Val MAE: 0.13821473717689514
             	Algebraic dist: 18.594999833540484		 Val Algebraic dist: 36.43097839355469
             	RE1 dist: 457.7849786931818		 Val RE1 dist: 1648.7625
             	SED dist: 1.7579345703125		 Val SED dist: 8.218106842041015

Epoch 861/40000: Training Loss: 0.8372299887917258		 Val Loss: 7.020018005371094
             	Training MAE: 0.17312872409820557		 Val MAE: 0.1333192139863968
             	Algebraic dist: 18.364306363192473		 Val Algebraic dist: 52.19498291015625
             	RE1 dist: 472.26704545454544		 Val RE1 dist: 3041.2515625
             	SED dist: 1.4938018105246804		 Val SED dist: 13.946841430664062

Epoch 862/40000: Training Loss: 0.9256144436922941		 Val Loss: 4.639392471313476
             	Training MAE: 0.1776837557554245		 Val MAE: 0.1412602812051773
             	Algebraic dist: 19.021331787109375		 Val Algebraic dist: 41.12760009765625
             	RE1 dist: 472.14639559659093		 Val RE1 dist: 1917.14609375
             	SED dist: 1.6639054038307883		 Val SED dist: 9.180099487304688

Epoch 863/40000: Training Loss: 1.1854984977028586		 Val Loss: 4.196443557739258
             	Training MAE: 0.1786677986383438		 Val MAE: 0.13695858418941498
             	Algebraic dist: 20.998980435458098		 Val Algebraic dist: 38.4254150390625
             	RE1 dist: 532.9624467329545		 Val RE1 dist: 1594.2072265625
             	SED dist: 2.1818693334406074		 Val SED dist: 8.299880981445312

Epoch 864/40000: Training Loss: 0.98953931981867		 Val Loss: 6.841671752929687
             	Training MAE: 0.1789993941783905		 Val MAE: 0.14036186039447784
             	Algebraic dist: 20.111188021573152		 Val Algebraic dist: 54.209814453125
             	RE1 dist: 502.50559303977275		 Val RE1 dist: 3539.040625
             	SED dist: 1.7889142469926314		 Val SED dist: 13.58653564453125

Epoch 865/40000: Training Loss: 0.8573305823586204		 Val Loss: 5.728533172607422
             	Training MAE: 0.18125072121620178		 Val MAE: 0.13433915376663208
             	Algebraic dist: 17.423979325727984		 Val Algebraic dist: 49.43551940917969
             	RE1 dist: 372.21950461647725		 Val RE1 dist: 2591.282421875
             	SED dist: 1.517993233420632		 Val SED dist: 11.36791534423828

Epoch 866/40000: Training Loss: 0.8962704051624645		 Val Loss: 4.739331817626953
             	Training MAE: 0.1748424917459488		 Val MAE: 0.13696952164173126
             	Algebraic dist: 18.56546436656605		 Val Algebraic dist: 39.15101623535156
             	RE1 dist: 448.89208984375		 Val RE1 dist: 1750.69609375
             	SED dist: 1.6091204556551846		 Val SED dist: 9.384809875488282

Epoch 867/40000: Training Loss: 0.8065169941295277		 Val Loss: 5.815548706054687
             	Training MAE: 0.1758684515953064		 Val MAE: 0.1383291333913803
             	Algebraic dist: 17.1543925892223		 Val Algebraic dist: 45.62454833984375
             	RE1 dist: 369.790771484375		 Val RE1 dist: 2297.573828125
             	SED dist: 1.431269558993253		 Val SED dist: 11.537080383300781

Epoch 868/40000: Training Loss: 0.8041860407049005		 Val Loss: 5.343598175048828
             	Training MAE: 0.17778219282627106		 Val MAE: 0.13391678035259247
             	Algebraic dist: 16.468328302556817		 Val Algebraic dist: 45.120870971679686
             	RE1 dist: 372.93905362215907		 Val RE1 dist: 2101.902734375
             	SED dist: 1.4212010990489612		 Val SED dist: 10.597648620605469

Epoch 869/40000: Training Loss: 0.8045709783380682		 Val Loss: 4.9386341094970705
             	Training MAE: 0.17532649636268616		 Val MAE: 0.13394509255886078
             	Algebraic dist: 17.196977095170453		 Val Algebraic dist: 45.06897888183594
             	RE1 dist: 380.89834872159093		 Val RE1 dist: 2321.9185546875
             	SED dist: 1.4261766780506482		 Val SED dist: 9.788333892822266

Epoch 870/40000: Training Loss: 0.7920720360495828		 Val Loss: 6.301083374023437
             	Training MAE: 0.1765810251235962		 Val MAE: 0.13151568174362183
             	Algebraic dist: 17.143550526012074		 Val Algebraic dist: 45.398687744140624
             	RE1 dist: 376.85795454545456		 Val RE1 dist: 2441.009765625
             	SED dist: 1.3984101902354846		 Val SED dist: 12.514408111572266

Epoch 871/40000: Training Loss: 0.7962483492764559		 Val Loss: 6.051142883300781
             	Training MAE: 0.17525844275951385		 Val MAE: 0.13314290344715118
             	Algebraic dist: 17.0906982421875		 Val Algebraic dist: 49.34267883300781
             	RE1 dist: 377.5709339488636		 Val RE1 dist: 2909.54765625
             	SED dist: 1.407061750238592		 Val SED dist: 12.013254547119141

Epoch 872/40000: Training Loss: 0.79846867648038		 Val Loss: 5.725595092773437
             	Training MAE: 0.17433999478816986		 Val MAE: 0.13231037557125092
             	Algebraic dist: 17.021820068359375		 Val Algebraic dist: 47.211907958984376
             	RE1 dist: 375.40549538352275		 Val RE1 dist: 2604.246484375
             	SED dist: 1.414512807672674		 Val SED dist: 11.360308837890624

Epoch 873/40000: Training Loss: 0.8266350139271129		 Val Loss: 6.412594604492187
             	Training MAE: 0.1720857322216034		 Val MAE: 0.1325087994337082
             	Algebraic dist: 17.691314697265625		 Val Algebraic dist: 48.0569091796875
             	RE1 dist: 395.8543146306818		 Val RE1 dist: 2685.744921875
             	SED dist: 1.4740345694802024		 Val SED dist: 12.737298583984375

Epoch 874/40000: Training Loss: 0.90324913371693		 Val Loss: 5.582936477661133
             	Training MAE: 0.17355620861053467		 Val MAE: 0.13419649004936218
             	Algebraic dist: 18.20029241388494		 Val Algebraic dist: 44.63199157714844
             	RE1 dist: 446.27383700284093		 Val RE1 dist: 2193.001953125
             	SED dist: 1.6242502385919744		 Val SED dist: 11.076674652099609

Epoch 875/40000: Training Loss: 0.7921714782714844		 Val Loss: 5.7045135498046875
             	Training MAE: 0.17751799523830414		 Val MAE: 0.13526597619056702
             	Algebraic dist: 16.81233631480824		 Val Algebraic dist: 44.413720703125
             	RE1 dist: 360.8462579900568		 Val RE1 dist: 2155.2306640625
             	SED dist: 1.3964907906272195		 Val SED dist: 11.31856689453125

Epoch 876/40000: Training Loss: 0.8100989081642844		 Val Loss: 5.4448188781738285
             	Training MAE: 0.17324131727218628		 Val MAE: 0.13019444048404694
             	Algebraic dist: 16.75303095037287		 Val Algebraic dist: 44.4275146484375
             	RE1 dist: 353.8455699573864		 Val RE1 dist: 2455.34140625
             	SED dist: 1.438144857233221		 Val SED dist: 10.803325653076172

Epoch 877/40000: Training Loss: 0.7990127910267223		 Val Loss: 5.192664718627929
             	Training MAE: 0.17349685728549957		 Val MAE: 0.13360737264156342
             	Algebraic dist: 16.978777798739348		 Val Algebraic dist: 38.757058715820314
             	RE1 dist: 385.1716974431818		 Val RE1 dist: 1768.748046875
             	SED dist: 1.4163444692438298		 Val SED dist: 10.294342041015625

Epoch 878/40000: Training Loss: 0.9086109508167614		 Val Loss: 5.0010723114013675
             	Training MAE: 0.1761694848537445		 Val MAE: 0.14250467717647552
             	Algebraic dist: 18.41791465065696		 Val Algebraic dist: 43.361053466796875
             	RE1 dist: 451.90549538352275		 Val RE1 dist: 2125.91640625
             	SED dist: 1.63123234835538		 Val SED dist: 9.900833892822266

Epoch 879/40000: Training Loss: 0.897454868663441		 Val Loss: 6.1616371154785154
             	Training MAE: 0.1770317703485489		 Val MAE: 0.13696518540382385
             	Algebraic dist: 19.039873990145598		 Val Algebraic dist: 42.78514404296875
             	RE1 dist: 439.79585404829544		 Val RE1 dist: 2371.1041015625
             	SED dist: 1.6073870225386186		 Val SED dist: 12.228482055664063

Epoch 880/40000: Training Loss: 0.9693333885886453		 Val Loss: 6.1947784423828125
             	Training MAE: 0.1736786961555481		 Val MAE: 0.13278532028198242
             	Algebraic dist: 18.797185724431817		 Val Algebraic dist: 51.0878662109375
             	RE1 dist: 402.0475408380682		 Val RE1 dist: 3089.869921875
             	SED dist: 1.7561010880903765		 Val SED dist: 12.29898452758789

Epoch 881/40000: Training Loss: 0.8268654563210227		 Val Loss: 5.251735687255859
             	Training MAE: 0.18023338913917542		 Val MAE: 0.13685551285743713
             	Algebraic dist: 16.921537919477984		 Val Algebraic dist: 39.52885437011719
             	RE1 dist: 395.2088512073864		 Val RE1 dist: 1761.926953125
             	SED dist: 1.4600413929332385		 Val SED dist: 10.410308074951171

Epoch 882/40000: Training Loss: 0.795707182450728		 Val Loss: 6.1415260314941404
             	Training MAE: 0.17348633706569672		 Val MAE: 0.1301138550043106
             	Algebraic dist: 16.966720581054688		 Val Algebraic dist: 42.96446838378906
             	RE1 dist: 365.73905806107956		 Val RE1 dist: 2160.4890625
             	SED dist: 1.40934926813299		 Val SED dist: 12.197161865234374

Epoch 883/40000: Training Loss: 0.7991544550115411		 Val Loss: 5.800719451904297
             	Training MAE: 0.17536602914333344		 Val MAE: 0.14119672775268555
             	Algebraic dist: 16.7352031360973		 Val Algebraic dist: 45.747406005859375
             	RE1 dist: 370.54201438210225		 Val RE1 dist: 2415.8658203125
             	SED dist: 1.4125956622037021		 Val SED dist: 11.502447509765625

Epoch 884/40000: Training Loss: 0.9139848188920454		 Val Loss: 5.2082172393798825
             	Training MAE: 0.17926979064941406		 Val MAE: 0.1334608495235443
             	Algebraic dist: 17.992663296786223		 Val Algebraic dist: 44.25730590820312
             	RE1 dist: 439.03955078125		 Val RE1 dist: 2043.92890625
             	SED dist: 1.6352726329456677		 Val SED dist: 10.326526641845703

Epoch 885/40000: Training Loss: 0.9625238071788441		 Val Loss: 4.8380687713623045
             	Training MAE: 0.1738623082637787		 Val MAE: 0.13107065856456757
             	Algebraic dist: 19.21901910955256		 Val Algebraic dist: 44.80355529785156
             	RE1 dist: 459.21732954545456		 Val RE1 dist: 2236.015625
             	SED dist: 1.74083796414462		 Val SED dist: 9.589035034179688

Epoch 886/40000: Training Loss: 1.1328953829678623		 Val Loss: 5.890740203857422
             	Training MAE: 0.17454712092876434		 Val MAE: 0.14151175320148468
             	Algebraic dist: 21.55175087668679		 Val Algebraic dist: 47.073202514648436
             	RE1 dist: 579.7933238636364		 Val RE1 dist: 2791.2802734375
             	SED dist: 2.0813690532337534		 Val SED dist: 11.680127716064453

Epoch 887/40000: Training Loss: 0.9442432576959784		 Val Loss: 4.6371417999267575
             	Training MAE: 0.17758776247501373		 Val MAE: 0.1340721696615219
             	Algebraic dist: 19.427472201260652		 Val Algebraic dist: 39.602166748046876
             	RE1 dist: 465.69864169034093		 Val RE1 dist: 1725.5525390625
             	SED dist: 1.6984339627352627		 Val SED dist: 9.178932189941406

Epoch 888/40000: Training Loss: 0.9001779556274414		 Val Loss: 5.511384582519531
             	Training MAE: 0.17114588618278503		 Val MAE: 0.13086369633674622
             	Algebraic dist: 17.8232685435902		 Val Algebraic dist: 40.17231750488281
             	RE1 dist: 405.30411044034093		 Val RE1 dist: 1675.4201171875
             	SED dist: 1.62322998046875		 Val SED dist: 10.935319519042968

Epoch 889/40000: Training Loss: 0.8566081307151101		 Val Loss: 6.394020462036133
             	Training MAE: 0.17365527153015137		 Val MAE: 0.1318449079990387
             	Algebraic dist: 17.676526156338777		 Val Algebraic dist: 45.212158203125
             	RE1 dist: 441.7947443181818		 Val RE1 dist: 2142.295703125
             	SED dist: 1.5312884937633167		 Val SED dist: 12.700782775878906

Epoch 890/40000: Training Loss: 0.872353813864968		 Val Loss: 6.307096099853515
             	Training MAE: 0.17587418854236603		 Val MAE: 0.13698895275592804
             	Algebraic dist: 16.969893022017047		 Val Algebraic dist: 48.64178466796875
             	RE1 dist: 360.5350896661932		 Val RE1 dist: 2944.6310546875
             	SED dist: 1.560276204889471		 Val SED dist: 12.519342041015625

Epoch 891/40000: Training Loss: 0.9703341397372159		 Val Loss: 6.992098999023438
             	Training MAE: 0.1760745793581009		 Val MAE: 0.12966841459274292
             	Algebraic dist: 19.158232255415484		 Val Algebraic dist: 50.4777099609375
             	RE1 dist: 480.28071732954544		 Val RE1 dist: 3260.4216796875
             	SED dist: 1.7548188296231357		 Val SED dist: 13.897654724121093

Epoch 892/40000: Training Loss: 0.916950832713734		 Val Loss: 5.23779296875
             	Training MAE: 0.1737731546163559		 Val MAE: 0.14348365366458893
             	Algebraic dist: 18.739174582741477		 Val Algebraic dist: 46.858709716796874
             	RE1 dist: 409.5919744318182		 Val RE1 dist: 2518.0443359375
             	SED dist: 1.6513789783824573		 Val SED dist: 10.376978302001953

Epoch 893/40000: Training Loss: 0.810821533203125		 Val Loss: 5.957621383666992
             	Training MAE: 0.17837253212928772		 Val MAE: 0.1311771124601364
             	Algebraic dist: 17.447479248046875		 Val Algebraic dist: 44.09489440917969
             	RE1 dist: 404.2882191051136		 Val RE1 dist: 2503.981640625
             	SED dist: 1.4332317872480913		 Val SED dist: 11.828498077392577

Epoch 894/40000: Training Loss: 0.8570526296442206		 Val Loss: 6.032221984863281
             	Training MAE: 0.17103204131126404		 Val MAE: 0.13701051473617554
             	Algebraic dist: 17.478720925071023		 Val Algebraic dist: 45.53232421875
             	RE1 dist: 388.63729580965907		 Val RE1 dist: 2374.230078125
             	SED dist: 1.5369266163219104		 Val SED dist: 11.970618438720702

Epoch 895/40000: Training Loss: 0.8252230557528409		 Val Loss: 6.372881317138672
             	Training MAE: 0.18153823912143707		 Val MAE: 0.1349773108959198
             	Algebraic dist: 16.42546913840554		 Val Algebraic dist: 45.45508728027344
             	RE1 dist: 344.99922318892044		 Val RE1 dist: 2632.489453125
             	SED dist: 1.453759106722745		 Val SED dist: 12.654206848144531

Epoch 896/40000: Training Loss: 1.0500411987304688		 Val Loss: 4.698464202880859
             	Training MAE: 0.17241980135440826		 Val MAE: 0.13066399097442627
