
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 12, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 540, val size: 183, test size: 1064

algebraic_truth: 0.01687226050040301		 val_algebraic_truth: 0.01710746469705001
             	RE1 dist: 0.523018107694738		 Val RE1 dist: 1.7021965358568274
             	SED dist: 0.7732527676750632		 Val SED dist: 2.260424572488536

Epoch 3355/14000: Training Loss: 0.6393245248233571		 Val Loss: 1.5925491996433423
             	Training MAE: 0.049137044697999954		 Val MAE: 0.0507144033908844
             	Algebraic dist: 0.9394677106071921		 Val Algebraic dist: 1.7335278054942256
             	RE1 dist: 0.9200303133796243		 Val RE1 dist: 2.4071569028108017
             	SED dist: 1.259067647597369		 Val SED dist: 3.165471615998641

Epoch 3356/14000: Training Loss: 0.3616465961231905		 Val Loss: 0.9668294657831606
             	Training MAE: 0.04874970391392708		 Val MAE: 0.04759397730231285
             	Algebraic dist: 0.6952717724968406		 Val Algebraic dist: 1.2499867314877717
             	RE1 dist: 0.5056656669167912		 Val RE1 dist: 1.886436296545941
             	SED dist: 0.7037128560683307		 Val SED dist: 1.9151795428732168

Epoch 3357/14000: Training Loss: 0.2957576583413517		 Val Loss: 1.3469127986742102
             	Training MAE: 0.04841647669672966		 Val MAE: 0.04528776556253433
             	Algebraic dist: 0.598061112796559		 Val Algebraic dist: 1.524110213569973
             	RE1 dist: 0.38823192259844613		 Val RE1 dist: 2.6818706678307573
             	SED dist: 0.5723161697387695		 Val SED dist: 2.67640205051588

Epoch 3358/14000: Training Loss: 0.5966548358692843		 Val Loss: 0.8957169574239979
             	Training MAE: 0.04957817122340202		 Val MAE: 0.0449664331972599
             	Algebraic dist: 0.9194603527293486		 Val Algebraic dist: 1.2065705009128735
             	RE1 dist: 0.8638503691729378		 Val RE1 dist: 1.3888826784880266
             	SED dist: 1.1731414794921875		 Val SED dist: 1.7740801935610564

Epoch 3359/14000: Training Loss: 0.3543863016016343		 Val Loss: 0.9665893886400305
             	Training MAE: 0.047552451491355896		 Val MAE: 0.04518679529428482
             	Algebraic dist: 0.6785179025986615		 Val Algebraic dist: 1.2646991895592732
             	RE1 dist: 0.5013037849875057		 Val RE1 dist: 1.8248637655506963
             	SED dist: 0.6899830874274758		 Val SED dist: 1.9155825739321501

Epoch 3360/14000: Training Loss: 0.3722952674416935		 Val Loss: 0.7715356246284817
             	Training MAE: 0.048184461891651154		 Val MAE: 0.04629567265510559
             	Algebraic dist: 0.6935102799359489		 Val Algebraic dist: 1.0993037016495415
             	RE1 dist: 0.518897112678079		 Val RE1 dist: 1.3948001032290251
             	SED dist: 0.7257192836088293		 Val SED dist: 1.5250642195991848

Epoch 3361/14000: Training Loss: 0.3522622164557962		 Val Loss: 0.7960722550101902
             	Training MAE: 0.048798590898513794		 Val MAE: 0.045515697449445724
             	Algebraic dist: 0.6667861377491671		 Val Algebraic dist: 1.1128283790920093
             	RE1 dist: 0.4954354903277229		 Val RE1 dist: 1.3956555905549421
             	SED dist: 0.6845937055699965		 Val SED dist: 1.5745655557383662

Epoch 3362/14000: Training Loss: 0.37014145009657917		 Val Loss: 0.8557751697042714
             	Training MAE: 0.04914628341794014		 Val MAE: 0.04680517688393593
             	Algebraic dist: 0.6877298916087431		 Val Algebraic dist: 1.1465201999830164
             	RE1 dist: 0.5057219337014591		 Val RE1 dist: 1.4369183415951936
             	SED dist: 0.7197414285996381		 Val SED dist: 1.6933472674825918

Epoch 3363/14000: Training Loss: 0.3074999977560604		 Val Loss: 0.8197214707084324
             	Training MAE: 0.04973386228084564		 Val MAE: 0.04584135487675667
             	Algebraic dist: 0.6135433421415442		 Val Algebraic dist: 1.1249287646749746
             	RE1 dist: 0.4128730717827292		 Val RE1 dist: 1.2343429897142493
             	SED dist: 0.5951680576100069		 Val SED dist: 1.62170177957286

Epoch 3364/14000: Training Loss: 0.27874264997594494		 Val Loss: 1.2964090264361838
             	Training MAE: 0.049156710505485535		 Val MAE: 0.04550369083881378
             	Algebraic dist: 0.5673916760612937		 Val Algebraic dist: 1.4711184294327446
             	RE1 dist: 0.3639017834382899		 Val RE1 dist: 2.6283574311629585
             	SED dist: 0.5377394171322093		 Val SED dist: 2.575061963952106

Epoch 3365/14000: Training Loss: 0.3218149016885197		 Val Loss: 0.7615699768066406
             	Training MAE: 0.04887240007519722		 Val MAE: 0.045759301632642746
             	Algebraic dist: 0.6221932803883272		 Val Algebraic dist: 1.0733202229375425
             	RE1 dist: 0.42773019566255455		 Val RE1 dist: 1.1147508206574812
             	SED dist: 0.6242682513068704		 Val SED dist: 1.505486529806386

Epoch 3366/14000: Training Loss: 0.26779800302842083		 Val Loss: 0.8430495884107507
             	Training MAE: 0.04848884791135788		 Val MAE: 0.045696280896663666
             	Algebraic dist: 0.5598660637350643		 Val Algebraic dist: 1.1384331247080928
             	RE1 dist: 0.3394312297596651		 Val RE1 dist: 1.3535152932871943
             	SED dist: 0.516417335061466		 Val SED dist: 1.6681898365850034

Epoch 3367/14000: Training Loss: 0.37876617207246666		 Val Loss: 0.7629329847252887
             	Training MAE: 0.04930071905255318		 Val MAE: 0.04491576924920082
             	Algebraic dist: 0.694094040814568		 Val Algebraic dist: 1.023107445758322
             	RE1 dist: 0.49221431507783775		 Val RE1 dist: 1.2235974021579907
             	SED dist: 0.7374414556166705		 Val SED dist: 1.5087344957434612

Epoch 3368/14000: Training Loss: 0.34078390458050895		 Val Loss: 0.9439877219822096
             	Training MAE: 0.04900617152452469		 Val MAE: 0.04744590073823929
             	Algebraic dist: 0.6439781188964844		 Val Algebraic dist: 1.2380385191544243
             	RE1 dist: 0.4518868782941033		 Val RE1 dist: 1.3239187157672385
             	SED dist: 0.6615049698773552		 Val SED dist: 1.869707853897758

Epoch 3369/14000: Training Loss: 0.4464077108046588		 Val Loss: 0.7440722921620244
             	Training MAE: 0.04922958090901375		 Val MAE: 0.04436010867357254
             	Algebraic dist: 0.7645134084364947		 Val Algebraic dist: 1.0553962873375935
             	RE1 dist: 0.5981647267061121		 Val RE1 dist: 1.1300047998842986
             	SED dist: 0.8732592077816234		 Val SED dist: 1.4712300507918648

Epoch 3370/14000: Training Loss: 0.37737204046810374		 Val Loss: 0.7455640875774882
             	Training MAE: 0.04918651655316353		 Val MAE: 0.04539262130856514
             	Algebraic dist: 0.684529697193819		 Val Algebraic dist: 1.0464321634043818
             	RE1 dist: 0.49625789417940025		 Val RE1 dist: 1.115675635959791
             	SED dist: 0.7352736977969899		 Val SED dist: 1.4734536875849185

Epoch 3371/14000: Training Loss: 0.36626218346988454		 Val Loss: 0.7218767249065897
             	Training MAE: 0.05011214315891266		 Val MAE: 0.049848925322294235
             	Algebraic dist: 0.6769914066090303		 Val Algebraic dist: 0.9977987538213315
             	RE1 dist: 0.4820842742919922		 Val RE1 dist: 1.1116930920144785
             	SED dist: 0.7122167699477252		 Val SED dist: 1.4243052938710088

Epoch 3372/14000: Training Loss: 0.33223578509162455		 Val Loss: 1.4869751308275305
             	Training MAE: 0.04855849966406822		 Val MAE: 0.04518328607082367
             	Algebraic dist: 0.6336836534387925		 Val Algebraic dist: 1.616995272429093
             	RE1 dist: 0.43921125636381264		 Val RE1 dist: 2.928614740786345
             	SED dist: 0.6447053236119887		 Val SED dist: 2.9563389653744907

Epoch 3373/14000: Training Loss: 0.3084367583779728		 Val Loss: 1.0825206093166186
             	Training MAE: 0.04933556169271469		 Val MAE: 0.04693359509110451
             	Algebraic dist: 0.600675246294807		 Val Algebraic dist: 1.321279525756836
             	RE1 dist: 0.3927618475521312		 Val RE1 dist: 2.0658050205396568
             	SED dist: 0.5970596986658433		 Val SED dist: 2.1467394621475884

Epoch 3374/14000: Training Loss: 0.29304953182444854		 Val Loss: 0.73553640946098
             	Training MAE: 0.04895415157079697		 Val MAE: 0.047650083899497986
             	Algebraic dist: 0.5842442793004653		 Val Algebraic dist: 1.0146986919900645
             	RE1 dist: 0.36713241128360524		 Val RE1 dist: 1.047284167745839
             	SED dist: 0.5660644980037913		 Val SED dist: 1.4524768331776494

Epoch 3375/14000: Training Loss: 0.29849736830767465		 Val Loss: 0.9364498801853346
             	Training MAE: 0.04856935888528824		 Val MAE: 0.04478736221790314
             	Algebraic dist: 0.588011853835162		 Val Algebraic dist: 1.2368210502292798
             	RE1 dist: 0.3697502472821404		 Val RE1 dist: 1.3200519395911174
             	SED dist: 0.5777899798224954		 Val SED dist: 1.8557261591372283

Epoch 3376/14000: Training Loss: 0.3853869157678941		 Val Loss: 0.755319014839504
             	Training MAE: 0.04917146638035774		 Val MAE: 0.047312524169683456
             	Algebraic dist: 0.6881703208474552		 Val Algebraic dist: 1.041517921116041
             	RE1 dist: 0.5053014194264132		 Val RE1 dist: 1.2074963113536006
             	SED dist: 0.7510172339046702		 Val SED dist: 1.492200934368631

Epoch 3377/14000: Training Loss: 0.33848827025469613		 Val Loss: 1.711535578188689
             	Training MAE: 0.048633866012096405		 Val MAE: 0.044984880834817886
             	Algebraic dist: 0.6343593036427218		 Val Algebraic dist: 1.8181804159413213
             	RE1 dist: 0.42850303649902344		 Val RE1 dist: 2.5588513249936313
             	SED dist: 0.6577062045826632		 Val SED dist: 3.4057988705842392

Epoch 3378/14000: Training Loss: 0.42238661822150736		 Val Loss: 0.7421616264011549
             	Training MAE: 0.04915858060121536		 Val MAE: 0.04623141139745712
             	Algebraic dist: 0.7292225781609031		 Val Algebraic dist: 1.0346937594206438
             	RE1 dist: 0.5692372041590074		 Val RE1 dist: 1.1282482147216797
             	SED dist: 0.8248483433442957		 Val SED dist: 1.466224006984545

Epoch 3379/14000: Training Loss: 0.29775109010584216		 Val Loss: 0.8257584779158883
             	Training MAE: 0.049344975501298904		 Val MAE: 0.04960612207651138
             	Algebraic dist: 0.5869304993573357		 Val Algebraic dist: 1.064140568608823
             	RE1 dist: 0.3771568186142865		 Val RE1 dist: 1.1002419513204824
             	SED dist: 0.5749150444479549		 Val SED dist: 1.631989686385445

Epoch 3380/14000: Training Loss: 0.36981770571540384		 Val Loss: 0.879423887833305
             	Training MAE: 0.048978615552186966		 Val MAE: 0.04599642753601074
             	Algebraic dist: 0.6770795373355641		 Val Algebraic dist: 1.1577122729757559
             	RE1 dist: 0.4753979514626896		 Val RE1 dist: 1.439592112665591
             	SED dist: 0.7195389130536247		 Val SED dist: 1.7408473802649456

Epoch 3381/14000: Training Loss: 0.3805275524363798		 Val Loss: 0.7258531321649966
             	Training MAE: 0.048287197947502136		 Val MAE: 0.04513062164187431
             	Algebraic dist: 0.7042565626256606		 Val Algebraic dist: 1.0507182245669158
             	RE1 dist: 0.5074401743271771		 Val RE1 dist: 1.1984077121900476
             	SED dist: 0.7417526806102079		 Val SED dist: 1.434310415516729

Epoch 3382/14000: Training Loss: 0.2806275592130773		 Val Loss: 0.8169377368429432
             	Training MAE: 0.04850267991423607		 Val MAE: 0.04765864834189415
             	Algebraic dist: 0.5733439501594094		 Val Algebraic dist: 1.0796929235043733
             	RE1 dist: 0.3571058441610897		 Val RE1 dist: 1.2093607861062754
             	SED dist: 0.5414590835571289		 Val SED dist: 1.6153310692828635

Epoch 3383/14000: Training Loss: 0.27411937713623047		 Val Loss: 0.7679596776547639
             	Training MAE: 0.048669908195734024		 Val MAE: 0.047377049922943115
             	Algebraic dist: 0.5654170092414407		 Val Algebraic dist: 1.0400302721106487
             	RE1 dist: 0.34650446386898265		 Val RE1 dist: 1.11956961258598
             	SED dist: 0.5289753745583927		 Val SED dist: 1.517541968304178

Epoch 3384/14000: Training Loss: 0.3657995111802045		 Val Loss: 1.0025536081065303
             	Training MAE: 0.049664177000522614		 Val MAE: 0.04579152539372444
             	Algebraic dist: 0.6514703526216394		 Val Algebraic dist: 1.243682861328125
             	RE1 dist: 0.4551585141350241		 Val RE1 dist: 1.7140239218006963
             	SED dist: 0.7112637127147001		 Val SED dist: 1.987275330916695

Epoch 3385/14000: Training Loss: 0.4983074524823357		 Val Loss: 0.701949409816576
             	Training MAE: 0.049898505210876465		 Val MAE: 0.04587661847472191
             	Algebraic dist: 0.8166975694544175		 Val Algebraic dist: 1.0116500854492188
             	RE1 dist: 0.689003215116613		 Val RE1 dist: 1.0740590302840523
             	SED dist: 0.9762297237620634		 Val SED dist: 1.385915175728176

Epoch 3386/14000: Training Loss: 0.28846973531386433		 Val Loss: 0.8340514639149541
             	Training MAE: 0.04865535348653793		 Val MAE: 0.04583698511123657
             	Algebraic dist: 0.5735781052533317		 Val Algebraic dist: 1.1191348200259001
             	RE1 dist: 0.3654906328986673		 Val RE1 dist: 1.4217940620754077
             	SED dist: 0.556946081273696		 Val SED dist: 1.6501640651537024

Epoch 3387/14000: Training Loss: 0.33346978355856505		 Val Loss: 0.8161047230596128
             	Training MAE: 0.0483974926173687		 Val MAE: 0.045229095965623856
             	Algebraic dist: 0.633483045241412		 Val Algebraic dist: 1.1165969682776409
             	RE1 dist: 0.4374678275164436		 Val RE1 dist: 1.1671994250753652
             	SED dist: 0.6473048715030446		 Val SED dist: 1.6144094052522078

Epoch 3388/14000: Training Loss: 0.30911961723776427		 Val Loss: 0.7300544407056726
             	Training MAE: 0.04842989146709442		 Val MAE: 0.04583338275551796
             	Algebraic dist: 0.6020607667810777		 Val Algebraic dist: 1.0060292948847231
             	RE1 dist: 0.39055950501385855		 Val RE1 dist: 1.2106829933498218
             	SED dist: 0.5987137626199162		 Val SED dist: 1.4422373564346977

Epoch 3389/14000: Training Loss: 0.3820649876314051		 Val Loss: 0.7239189147949219
             	Training MAE: 0.04918678477406502		 Val MAE: 0.04501720890402794
             	Algebraic dist: 0.6749249065623564		 Val Algebraic dist: 1.003152018008025
             	RE1 dist: 0.4765789368573357		 Val RE1 dist: 1.1149317699929941
             	SED dist: 0.7437768262975356		 Val SED dist: 1.4302626900050952

Epoch 3390/14000: Training Loss: 0.31752659292782054		 Val Loss: 0.8434170432712721
             	Training MAE: 0.04851415753364563		 Val MAE: 0.04513176158070564
             	Algebraic dist: 0.6101682887357824		 Val Algebraic dist: 1.106554777725883
             	RE1 dist: 0.41089293536017923		 Val RE1 dist: 1.3710403442382812
             	SED dist: 0.6157737619736615		 Val SED dist: 1.6691955898119055

Epoch 3391/14000: Training Loss: 0.45754006329704733		 Val Loss: 1.1716701673424763
             	Training MAE: 0.0493134930729866		 Val MAE: 0.0474424809217453
             	Algebraic dist: 0.7576861662023208		 Val Algebraic dist: 1.3772028218144956
             	RE1 dist: 0.5924006630392635		 Val RE1 dist: 2.3042098335597827
             	SED dist: 0.8951950634227079		 Val SED dist: 2.3247516466223677

Epoch 3392/14000: Training Loss: 0.3681446524227367		 Val Loss: 0.7291773091191831
             	Training MAE: 0.049796201288700104		 Val MAE: 0.04653868451714516
             	Algebraic dist: 0.6841945648193359		 Val Algebraic dist: 1.0194601805313774
             	RE1 dist: 0.4890595604391659		 Val RE1 dist: 1.155059233955715
             	SED dist: 0.716091043808881		 Val SED dist: 1.4402328159498132

Epoch 3393/14000: Training Loss: 0.2950280974893009		 Val Loss: 0.7787253338357677
             	Training MAE: 0.04858924075961113		 Val MAE: 0.04635719582438469
             	Algebraic dist: 0.5893401538624483		 Val Algebraic dist: 1.0653440226679263
             	RE1 dist: 0.3775629997253418		 Val RE1 dist: 1.2536019035007642
             	SED dist: 0.5701238968793083		 Val SED dist: 1.5392922111179517

Epoch 3394/14000: Training Loss: 0.31169913796817555		 Val Loss: 0.8118527453878651
             	Training MAE: 0.049304813146591187		 Val MAE: 0.04669744148850441
             	Algebraic dist: 0.607290548436782		 Val Algebraic dist: 1.0761280889096467
             	RE1 dist: 0.3915371053359088		 Val RE1 dist: 1.2132361038871433
             	SED dist: 0.6028059791116154		 Val SED dist: 1.6055674345596977

Epoch 3395/14000: Training Loss: 0.34580197053797107		 Val Loss: 2.1800643257472827
             	Training MAE: 0.04862955957651138		 Val MAE: 0.05069712549448013
             	Algebraic dist: 0.6330718433155733		 Val Algebraic dist: 1.9697109719981318
