###########################################################################################################################################################

        learning rate vit: 0.0001, learning rate mlp: 0.0001, lr_sched: True, mlp_hidden_sizes: [1024, 512, 256], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 16, norm: True, train_seqeunces: [0], val_sequences: [0], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.05, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None 

algebraic_truth: 0.02511309461984021		 val_algebraic_truth: 0.02551444741182549
Epoch 2/1500: Training Loss: 0.43972184922960067		 Val Loss: 0.41310368027797967
             Training MAE: 0.1959226280450821		 Val MAE: 0.19727620482444763
             Algebraic dist: 99.28248355263158		 Val Algebraic dist: 95.55037245639535
             Algebraic sqr dist: 20351.776315789473	  Val Algebraic sqr dist: 18504.321220930233
             RE1 dist: 10175.888157894737		 Val RE1 dist: 9252.160610465116
             SED dist: 6.361991302311769		 Val SED dist: 5.93075951864553

Epoch 3/1500: Training Loss: 0.4326744302671555		 Val Loss: 0.4422237484954124
             Training MAE: 0.1911858171224594		 Val MAE: 0.1869196742773056
             Algebraic dist: 95.99793265716374		 Val Algebraic dist: 103.19070221656976
             Algebraic sqr dist: 19278.39619883041	  Val Algebraic sqr dist: 24214.571220930233
             RE1 dist: 9639.198099415205		 Val RE1 dist: 12107.287063953489
             SED dist: 6.466349283854167		 Val SED dist: 6.784149879632994

Epoch 4/1500: Training Loss: 0.40473585519177174		 Val Loss: 0.4308927669081577
             Training MAE: 0.18110240995883942		 Val MAE: 0.17240113019943237
             Algebraic dist: 93.54396815606725		 Val Algebraic dist: 99.17553143168605
             Algebraic sqr dist: 18346.02192982456	  Val Algebraic sqr dist: 16878.863372093023
             RE1 dist: 9173.01096491228		 Val RE1 dist: 8439.431686046511
             SED dist: 6.153711508589181		 Val SED dist: 6.823367096656977

Epoch 5/1500: Training Loss: 0.4167267202633863		 Val Loss: 0.37774879987849747
             Training MAE: 0.1633247435092926		 Val MAE: 0.15246137976646423
             Algebraic dist: 99.58947825292398		 Val Algebraic dist: 97.75985646802326
             Algebraic sqr dist: 20431.81432748538	  Val Algebraic sqr dist: 20568.56976744186
             RE1 dist: 10215.90716374269		 Val RE1 dist: 10284.28488372093
             SED dist: 6.654642383954679		 Val SED dist: 5.968699610510538

Epoch 6/1500: Training Loss: 0.40279589201274674		 Val Loss: 0.3467140197753906
             Training MAE: 0.14952480792999268		 Val MAE: 0.13931898772716522
             Algebraic dist: 96.32039245248538		 Val Algebraic dist: 88.18764194222383
             Algebraic sqr dist: 19399.143274853803	  Val Algebraic sqr dist: 14623.975290697674
             RE1 dist: 9699.571637426901		 Val RE1 dist: 7311.987645348837
             SED dist: 6.582609477796052		 Val SED dist: 5.587996726812318

Epoch 7/1500: Training Loss: 0.3682258561340689		 Val Loss: 0.3227777702863826
             Training MAE: 0.136531263589859		 Val MAE: 0.12942354381084442
             Algebraic dist: 88.74838381761695		 Val Algebraic dist: 84.51066837754361
             Algebraic sqr dist: 16192.097953216375	  Val Algebraic sqr dist: 14249.968023255815
             RE1 dist: 8096.048976608187		 Val RE1 dist: 7124.984011627907
             SED dist: 6.111207482410453		 Val SED dist: 5.305270882539971

Epoch 8/1500: Training Loss: 0.3426420200637907		 Val Loss: 0.3215117343636446
             Training MAE: 0.12317118048667908		 Val MAE: 0.1169658899307251
             Algebraic dist: 81.19064670138889		 Val Algebraic dist: 79.85699604832848
             Algebraic sqr dist: 13594.805555555555	  Val Algebraic sqr dist: 13524.956395348838
             RE1 dist: 6797.402777777777		 Val RE1 dist: 6762.478197674419
             SED dist: 5.8078870271381575		 Val SED dist: 5.466193975404251

Epoch 9/1500: Training Loss: 0.35837579470628883		 Val Loss: 0.5761864240779433
             Training MAE: 0.11443065851926804		 Val MAE: 0.11204773187637329
             Algebraic dist: 80.00198167945906		 Val Algebraic dist: 109.71904523982558
             Algebraic sqr dist: 13618.131578947368	  Val Algebraic sqr dist: 18054.01453488372
             RE1 dist: 6809.065789473684		 Val RE1 dist: 9027.00726744186
             SED dist: 6.254722193667763		 Val SED dist: 10.676028939180595

Epoch 10/1500: Training Loss: 0.3269645289370888		 Val Loss: 0.32673143786053327
             Training MAE: 0.10675325244665146		 Val MAE: 0.10612952709197998
             Algebraic dist: 72.69668311403508		 Val Algebraic dist: 74.37171829578489
             Algebraic sqr dist: 11330.01461988304	  Val Algebraic sqr dist: 12836.438953488372
             RE1 dist: 5665.00730994152		 Val RE1 dist: 6418.219476744186
             SED dist: 5.740421049776133		 Val SED dist: 5.765566803688227

Epoch 11/1500: Training Loss: 0.3204054358409859		 Val Loss: 0.3169087698293287
             Training MAE: 0.09897879511117935		 Val MAE: 0.09886649250984192
             Algebraic dist: 68.07106062682749		 Val Algebraic dist: 67.88351653343024
             Algebraic sqr dist: 9624.98538011696	  Val Algebraic sqr dist: 8309.539244186046
             RE1 dist: 4812.493055555556		 Val RE1 dist: 4154.769985465116
             SED dist: 5.700652540775767		 Val SED dist: 5.66244081009266

Epoch 12/1500: Training Loss: 0.324537399916621		 Val Loss: 0.4051668921182322
             Training MAE: 0.09304303675889969		 Val MAE: 0.09314329922199249
             Algebraic dist: 64.83964957967837		 Val Algebraic dist: 78.55076421693315
             Algebraic sqr dist: 8955.86038011696	  Val Algebraic sqr dist: 9536.938226744185
             RE1 dist: 4477.930555555556		 Val RE1 dist: 4768.469113372093
             SED dist: 5.858391298885234		 Val SED dist: 7.484350869821948

Epoch 13/1500: Training Loss: 0.33150970726682427		 Val Loss: 0.3425250829652298
             Training MAE: 0.08939391374588013		 Val MAE: 0.08615047484636307
             Algebraic dist: 65.20874451754386		 Val Algebraic dist: 67.37565293422965
             Algebraic sqr dist: 8827.794590643274	  Val Algebraic sqr dist: 7578.163517441861
             RE1 dist: 4413.896929824561		 Val RE1 dist: 3789.0817587209303
             SED dist: 6.039342333698831		 Val SED dist: 6.27797113462936

Epoch 14/1500: Training Loss: 0.32663969965706097		 Val Loss: 0.310510236163472
             Training MAE: 0.08729507029056549		 Val MAE: 0.08374319970607758
             Algebraic dist: 62.28205523574562		 Val Algebraic dist: 59.874977289244185
             Algebraic sqr dist: 8219.923245614034	  Val Algebraic sqr dist: 6832.138808139535
             RE1 dist: 4109.961622807017		 Val RE1 dist: 3416.0697674418607
             SED dist: 5.968047917237755		 Val SED dist: 5.674157076103743

Epoch 15/1500: Training Loss: 0.3068353307177449		 Val Loss: 0.3216762764509334
             Training MAE: 0.08253750205039978		 Val MAE: 0.0804649144411087
             Algebraic dist: 57.26774945175438		 Val Algebraic dist: 58.918235601380815
             Algebraic sqr dist: 6937.642543859649	  Val Algebraic sqr dist: 6285.256540697675
             RE1 dist: 3468.8216374269005		 Val RE1 dist: 3142.6282703488373
             SED dist: 5.617066500479715		 Val SED dist: 5.945286595544149

Epoch 16/1500: Training Loss: 0.30754513210720485		 Val Loss: 0.26949075210926143
             Training MAE: 0.07949400693178177		 Val MAE: 0.07998931407928467
             Algebraic dist: 56.510211074561404		 Val Algebraic dist: 53.94309820130814
             Algebraic sqr dist: 6592.811403508772	  Val Algebraic sqr dist: 6082.331395348837
             RE1 dist: 3296.405701754386		 Val RE1 dist: 3041.165879360465
             SED dist: 5.666233352750366		 Val SED dist: 4.899155727652616

Epoch 17/1500: Training Loss: 0.296292689808628		 Val Loss: 0.32253223241761675
             Training MAE: 0.07801589369773865		 Val MAE: 0.07902010530233383
             Algebraic dist: 53.83839318347953		 Val Algebraic dist: 56.449440179869185
             Algebraic sqr dist: 6101.874634502924	  Val Algebraic sqr dist: 5859.571220930233
             RE1 dist: 3050.937317251462		 Val RE1 dist: 2929.7854287790697
             SED dist: 5.454004120408443		 Val SED dist: 5.988828437272892

Epoch 18/1500: Training Loss: 0.29314340067188643		 Val Loss: 0.28600295754366145
             Training MAE: 0.07664889842271805		 Val MAE: 0.07650389522314072
             Algebraic dist: 52.59966648391813		 Val Algebraic dist: 53.26754405886628
             Algebraic sqr dist: 5864.627192982456	  Val Algebraic sqr dist: 6309.683139534884
             RE1 dist: 2932.313596491228		 Val RE1 dist: 3154.841933139535
             SED dist: 5.408766718635782		 Val SED dist: 5.273940685183503

Epoch 19/1500: Training Loss: 0.2740961041366845		 Val Loss: 0.35400636806044466
             Training MAE: 0.07347617298364639		 Val MAE: 0.07306843996047974
             Algebraic dist: 49.154308296783626		 Val Algebraic dist: 60.165124227834305
             Algebraic sqr dist: 5124.264254385965	  Val Algebraic sqr dist: 5887.497093023256
             RE1 dist: 2562.1323099415204		 Val RE1 dist: 2943.7487281976746
             SED dist: 5.054585774739583		 Val SED dist: 6.656434524890988

Epoch 20/1500: Training Loss: 0.3113358257806789		 Val Loss: 0.3308886594550554
             Training MAE: 0.07117781788110733		 Val MAE: 0.0696677640080452
             Algebraic dist: 51.530598958333336		 Val Algebraic dist: 55.60956804142442
             Algebraic sqr dist: 5567.088450292397	  Val Algebraic sqr dist: 7784.542151162791
             RE1 dist: 2783.5442251461986		 Val RE1 dist: 3892.2710755813955
             SED dist: 5.824398286161367		 Val SED dist: 6.211231320403343

Epoch 21/1500: Training Loss: 0.26983397188242414		 Val Loss: 0.25044472273005997
             Training MAE: 0.07037559151649475		 Val MAE: 0.06993912160396576
             Algebraic dist: 45.86886364674707		 Val Algebraic dist: 46.07783827670785
             Algebraic sqr dist: 4534.899853801169	  Val Algebraic sqr dist: 4446.878997093023
             RE1 dist: 2267.4499269005846		 Val RE1 dist: 2223.4394985465115
             SED dist: 5.004530164930555		 Val SED dist: 4.6181147375772165

Epoch 22/1500: Training Loss: 0.27915160418951024		 Val Loss: 0.3654582001442133
             Training MAE: 0.06950225681066513		 Val MAE: 0.07261878252029419
             Algebraic dist: 46.451388888888886		 Val Algebraic dist: 55.584086573401166
             Algebraic sqr dist: 4602.591374269005	  Val Algebraic sqr dist: 5375.569404069767
             RE1 dist: 2301.2956871345027		 Val RE1 dist: 2687.7847020348836
             SED dist: 5.20508026658443		 Val SED dist: 6.929167991460756

Epoch 23/1500: Training Loss: 0.30573926334492646		 Val Loss: 0.34403883024703624
             Training MAE: 0.06892302632331848		 Val MAE: 0.07465317100286484
             Algebraic dist: 49.764779788011694		 Val Algebraic dist: 56.946220930232556
             Algebraic sqr dist: 5140.118786549708	  Val Algebraic sqr dist: 5271.816497093023
             RE1 dist: 2570.059393274854		 Val RE1 dist: 2635.9082485465115
             SED dist: 5.742921349597953		 Val SED dist: 6.477014585982921

Epoch 24/1500: Training Loss: 0.3242808113321226		 Val Loss: 0.25742761478867643
             Training MAE: 0.07094907015562057		 Val MAE: 0.0709214061498642
             Algebraic dist: 52.099061129385966		 Val Algebraic dist: 46.09801394440407
             Algebraic sqr dist: 5854.138888888889	  Val Algebraic sqr dist: 4181.375726744186
             RE1 dist: 2927.0694444444443		 Val RE1 dist: 2090.687863372093
             SED dist: 6.094022695084064		 Val SED dist: 4.763005811114644

Epoch 25/1500: Training Loss: 0.26649294401469986		 Val Loss: 0.2751202915990075
             Training MAE: 0.06978031247854233		 Val MAE: 0.07190672308206558
             Algebraic dist: 44.71733369883041		 Val Algebraic dist: 46.50466422147529
             Algebraic sqr dist: 4395.0098684210525	  Val Algebraic sqr dist: 3913.9164244186045
             RE1 dist: 2197.5049342105262		 Val RE1 dist: 1956.9582122093022
             SED dist: 4.9533816332008405		 Val SED dist: 5.1290166100790335

Epoch 26/1500: Training Loss: 0.24863353528474508		 Val Loss: 0.343831084495367
             Training MAE: 0.06855384260416031		 Val MAE: 0.06945550441741943
             Algebraic dist: 41.79628392269737		 Val Algebraic dist: 53.056924509447676
             Algebraic sqr dist: 3766.998903508772	  Val Algebraic sqr dist: 6992.351744186047
             RE1 dist: 1883.499451754386		 Val RE1 dist: 3496.1758720930234
             SED dist: 4.613180595531798		 Val SED dist: 6.516451103742733

Epoch 27/1500: Training Loss: 0.27457042047154834		 Val Loss: 0.35727507569069084
             Training MAE: 0.06730934977531433		 Val MAE: 0.06814752519130707
             Algebraic dist: 44.37794682017544		 Val Algebraic dist: 54.41650390625
             Algebraic sqr dist: 4177.160087719299	  Val Algebraic sqr dist: 4667.519985465116
             RE1 dist: 2088.5802266081873		 Val RE1 dist: 2333.7601744186045
             SED dist: 5.144558733666849		 Val SED dist: 6.799652809320494

Epoch 28/1500: Training Loss: 0.25044185794584933		 Val Loss: 0.2573177648145099
             Training MAE: 0.06648656725883484		 Val MAE: 0.06787411868572235
             Algebraic dist: 40.7814727247807		 Val Algebraic dist: 42.51011480287064
             Algebraic sqr dist: 3552.9568713450294	  Val Algebraic sqr dist: 3879.814680232558
             RE1 dist: 1776.4784356725147		 Val RE1 dist: 1939.907340116279
             SED dist: 4.672081662897478		 Val SED dist: 4.8090699661609735

Epoch 29/1500: Training Loss: 0.2474886353252924		 Val Loss: 0.29644098947214526
             Training MAE: 0.06697286665439606		 Val MAE: 0.0645601898431778
             Algebraic dist: 39.95046372441521		 Val Algebraic dist: 46.09005382449128
             Algebraic sqr dist: 3464.279970760234	  Val Algebraic sqr dist: 5214.284520348837
             RE1 dist: 1732.139985380117		 Val RE1 dist: 2607.1422601744184
             SED dist: 4.618228310032895		 Val SED dist: 5.604873302371003

Epoch 30/1500: Training Loss: 0.24843262789542214		 Val Loss: 0.24270532297533612
             Training MAE: 0.06464354693889618		 Val MAE: 0.06602390110492706
             Algebraic dist: 38.79162383497807		 Val Algebraic dist: 39.684851358103195
             Algebraic sqr dist: 3254.3702485380118	  Val Algebraic sqr dist: 3482.595930232558
             RE1 dist: 1627.1851242690059		 Val RE1 dist: 1741.297965116279
             SED dist: 4.655550058822186		 Val SED dist: 4.540954234988191

Epoch 31/1500: Training Loss: 0.23481763873183936		 Val Loss: 0.3381388464639353
             Training MAE: 0.06542126834392548		 Val MAE: 0.06823534518480301
             Algebraic dist: 37.39903428819444		 Val Algebraic dist: 48.77104151526163
             Algebraic sqr dist: 3110.4824561403507	  Val Algebraic sqr dist: 3973.953488372093
             RE1 dist: 1555.2412280701753		 Val RE1 dist: 1986.9767441860465
             SED dist: 4.385674370659722		 Val SED dist: 6.442191900208939

Epoch 32/1500: Training Loss: 0.26137814884297333		 Val Loss: 0.2474033000857331
             Training MAE: 0.06398429721593857		 Val MAE: 0.06338820606470108
             Algebraic dist: 39.35532026681287		 Val Algebraic dist: 39.375283884447676
             Algebraic sqr dist: 3373.4148391812864	  Val Algebraic sqr dist: 2946.3439316860463
             RE1 dist: 1686.7074195906432		 Val RE1 dist: 1473.1719658430231
             SED dist: 4.927167568987573		 Val SED dist: 4.647351287132086

Epoch 33/1500: Training Loss: 0.2481771101031387		 Val Loss: 0.27822776173436364
