###########################################################################################################################################################

        auged__ learning rate: 5e-05, lr_decay: 0.85, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 64, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, weight_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 1, ALG_COEFF: 0, L2_coeff: 1.0, huber_coeff: 1.0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0')

algebraic_truth: 0.016726544270148642		 val_algebraic_truth: 0.01733403570122189
             Training MAE: 0.12763436138629913		 Val MAE: 0.13564983010292053
             Algebraic dist: 5.469257061298077		 Val Algebraic dist: 12.243067423502604
             Algebraic sqr dist: 81.17567795973558	  Val Algebraic sqr dist: 385.4936252170139
             RE1 dist: 40.58783897986779		 Val RE1 dist: 192.74681260850696
             SED dist: 1.4971292935884917		 Val SED dist: 5.711046430799696

Epoch 491/1100: Training Loss: 1.5814781188964844		 Val Loss: 5.753477732340495
             Training MAE: 0.12796169519424438		 Val MAE: 0.1325424462556839
             Algebraic dist: 5.50288332425631		 Val Algebraic dist: 12.447097778320312
             Algebraic sqr dist: 81.15979942908653	  Val Algebraic sqr dist: 335.202880859375
             RE1 dist: 40.57989971454327		 Val RE1 dist: 167.6014404296875
             SED dist: 1.511716549213116		 Val SED dist: 5.683077494303386

Epoch 492/1100: Training Loss: 1.627461653489333		 Val Loss: 5.861911773681641
             Training MAE: 0.12717415392398834		 Val MAE: 0.14230474829673767
             Algebraic dist: 5.683108403132512		 Val Algebraic dist: 11.946176317003038
             Algebraic sqr dist: 84.45287146935097	  Val Algebraic sqr dist: 345.15709092881946
             RE1 dist: 42.22643573467548		 Val RE1 dist: 172.57854546440973
             SED dist: 1.5585090930645282		 Val SED dist: 5.780327690972222

Epoch 493/1100: Training Loss: 1.5968927236703725		 Val Loss: 5.704505496554905
             Training MAE: 0.1271745264530182		 Val MAE: 0.13561609387397766
             Algebraic dist: 5.531652597280649		 Val Algebraic dist: 12.131011962890625
             Algebraic sqr dist: 83.55887545072116	  Val Algebraic sqr dist: 360.48847113715277
             RE1 dist: 41.77943772536058		 Val RE1 dist: 180.24424913194446
             SED dist: 1.5285481673020582		 Val SED dist: 5.630286322699653

Epoch 494/1100: Training Loss: 1.61463135939378		 Val Loss: 5.702053070068359
             Training MAE: 0.12795402109622955		 Val MAE: 0.1398065984249115
             Algebraic dist: 5.509124168982873		 Val Algebraic dist: 11.839569939507378
             Algebraic sqr dist: 82.81192720853366	  Val Algebraic sqr dist: 321.66370985243054
             RE1 dist: 41.40596360426683		 Val RE1 dist: 160.83185492621527
             SED dist: 1.5446541125957782		 Val SED dist: 5.6225840250651045

Epoch 495/1100: Training Loss: 1.576151627760667		 Val Loss: 5.670301649305555
             Training MAE: 0.127439945936203		 Val MAE: 0.13538812100887299
             Algebraic dist: 5.439617450420673		 Val Algebraic dist: 11.828645494249132
             Algebraic sqr dist: 79.23660043569711	  Val Algebraic sqr dist: 353.0546603732639
             RE1 dist: 39.61830021784856		 Val RE1 dist: 176.52733018663196
             SED dist: 1.5068441537710338		 Val SED dist: 5.595920562744141

Epoch 496/1100: Training Loss: 1.5622517512394831		 Val Loss: 5.462728712293837
             Training MAE: 0.1269962042570114		 Val MAE: 0.1321314573287964
             Algebraic dist: 5.441175607534555		 Val Algebraic dist: 11.84715101453993
             Algebraic sqr dist: 80.5596454326923	  Val Algebraic sqr dist: 310.65245225694446
             RE1 dist: 40.27982741135817		 Val RE1 dist: 155.32622612847223
             SED dist: 1.4935503739577074		 Val SED dist: 5.391694810655382

Epoch 497/1100: Training Loss: 1.5994047018197866		 Val Loss: 5.803545633951823
             Training MAE: 0.12773945927619934		 Val MAE: 0.13778631389141083
             Algebraic dist: 5.505753150353065		 Val Algebraic dist: 11.792950948079428
             Algebraic sqr dist: 80.59349646935097	  Val Algebraic sqr dist: 342.6622721354167
             RE1 dist: 40.29674823467548		 Val RE1 dist: 171.33114963107639
             SED dist: 1.5301915682279146		 Val SED dist: 5.726603190104167

Epoch 498/1100: Training Loss: 1.6043055607722356		 Val Loss: 5.838027530246311
             Training MAE: 0.12641726434230804		 Val MAE: 0.13249091804027557
             Algebraic dist: 5.536213801457332		 Val Algebraic dist: 12.109651353624132
             Algebraic sqr dist: 81.0021503155048	  Val Algebraic sqr dist: 368.8064778645833
             RE1 dist: 40.5010751577524		 Val RE1 dist: 184.40323893229166
             SED dist: 1.5361116849459135		 Val SED dist: 5.768021901448567

Epoch 499/1100: Training Loss: 1.5921900822566106		 Val Loss: 5.579113006591797
             Training MAE: 0.12717895209789276		 Val MAE: 0.13717588782310486
             Algebraic dist: 5.413334186260517		 Val Algebraic dist: 11.912939283582899
             Algebraic sqr dist: 78.61085392878606	  Val Algebraic sqr dist: 343.7463650173611
             RE1 dist: 39.305431659405045		 Val RE1 dist: 171.87319607204861
             SED dist: 1.5227203369140625		 Val SED dist: 5.501458485921224

Epoch 500/1100: Training Loss: 1.6396064758300781		 Val Loss: 5.780247582329644
             Training MAE: 0.12802553176879883		 Val MAE: 0.13813702762126923
             Algebraic dist: 5.515306326059195		 Val Algebraic dist: 11.899276733398438
             Algebraic sqr dist: 80.75689227764423	  Val Algebraic sqr dist: 354.15318467881946
             RE1 dist: 40.37845083383414		 Val RE1 dist: 177.07659233940973
             SED dist: 1.5691922994760366		 Val SED dist: 5.702537960476345

Epoch 501/1100: Training Loss: 1.535875760591947		 Val Loss: 5.595556471082899
             Training MAE: 0.12729297578334808		 Val MAE: 0.1386910229921341
             Algebraic dist: 5.257287832406851		 Val Algebraic dist: 11.661254035101997
             Algebraic sqr dist: 74.85727163461539	  Val Algebraic sqr dist: 325.81206597222223
             RE1 dist: 37.42863581730769		 Val RE1 dist: 162.90603298611111
             SED dist: 1.4663429260253906		 Val SED dist: 5.5180774264865455

Epoch 502/1100: Training Loss: 1.5413334186260517		 Val Loss: 5.673988766140408
             Training MAE: 0.12559890747070312		 Val MAE: 0.14020168781280518
             Algebraic dist: 5.242725078876202		 Val Algebraic dist: 11.617151048448351
             Algebraic sqr dist: 74.55578143780048	  Val Algebraic sqr dist: 333.92371961805554
             RE1 dist: 37.27789071890024		 Val RE1 dist: 166.96185980902777
             SED dist: 1.4740459735576923		 Val SED dist: 5.593983968098958

Epoch 503/1100: Training Loss: 1.5160692655123198		 Val Loss: 5.6318410237630205
             Training MAE: 0.1263105869293213		 Val MAE: 0.1360355168581009
             Algebraic dist: 5.183684715857873		 Val Algebraic dist: 11.291254679361979
             Algebraic sqr dist: 73.71337421123798	  Val Algebraic sqr dist: 308.3630099826389
             RE1 dist: 36.85668710561899		 Val RE1 dist: 154.1815185546875
             SED dist: 1.4479490426870494		 Val SED dist: 5.556560940212673

Epoch 504/1100: Training Loss: 1.542645967923678		 Val Loss: 5.607169681125217
             Training MAE: 0.12639787793159485		 Val MAE: 0.12962007522583008
             Algebraic dist: 5.221058185283955		 Val Algebraic dist: 11.764477199978298
             Algebraic sqr dist: 72.40230618990384	  Val Algebraic sqr dist: 327.3618435329861
             RE1 dist: 36.20115309495192		 Val RE1 dist: 163.68092176649304
             SED dist: 1.4737189366267278		 Val SED dist: 5.540195888943142

Epoch 505/1100: Training Loss: 1.5234589209923377		 Val Loss: 5.712433285183376
             Training MAE: 0.12583041191101074		 Val MAE: 0.13577741384506226
             Algebraic dist: 5.195605938251202		 Val Algebraic dist: 11.648516337076822
             Algebraic sqr dist: 72.81692270132211	  Val Algebraic sqr dist: 352.6061740451389
             RE1 dist: 36.40846135066106		 Val RE1 dist: 176.3031005859375
             SED dist: 1.4553034855769231		 Val SED dist: 5.636988745795356

Epoch 506/1100: Training Loss: 1.5750352419339693		 Val Loss: 5.434619903564453
             Training MAE: 0.1257437765598297		 Val MAE: 0.1341875195503235
             Algebraic dist: 5.329318706805889		 Val Algebraic dist: 11.659272935655382
             Algebraic sqr dist: 76.36510291466347	  Val Algebraic sqr dist: 309.835693359375
             RE1 dist: 38.18255615234375		 Val RE1 dist: 154.9178466796875
             SED dist: 1.506638453556941		 Val SED dist: 5.361460367838542

Epoch 507/1100: Training Loss: 1.5323253044715295		 Val Loss: 5.576252831353082
             Training MAE: 0.12530124187469482		 Val MAE: 0.13402718305587769
             Algebraic dist: 5.183038564828726		 Val Algebraic dist: 11.467871771918404
             Algebraic sqr dist: 72.75548846905048	  Val Algebraic sqr dist: 326.8359375
             RE1 dist: 36.37774423452524		 Val RE1 dist: 163.41796875
             SED dist: 1.4638554499699519		 Val SED dist: 5.50247319539388

Epoch 508/1100: Training Loss: 1.512090536264273		 Val Loss: 5.755231645372179
             Training MAE: 0.125075563788414		 Val MAE: 0.13663148880004883
             Algebraic dist: 5.101968618539663		 Val Algebraic dist: 11.455296834309896
             Algebraic sqr dist: 72.41463529146634	  Val Algebraic sqr dist: 329.81084526909723
             RE1 dist: 36.20731999323918		 Val RE1 dist: 164.90542263454861
             SED dist: 1.444747337928185		 Val SED dist: 5.67854478624132

Epoch 509/1100: Training Loss: 1.5159166776216948		 Val Loss: 5.668087853325738
             Training MAE: 0.12633943557739258		 Val MAE: 0.1369505375623703
             Algebraic dist: 5.065984285794771		 Val Algebraic dist: 11.403571234809029
             Algebraic sqr dist: 69.62402813251202	  Val Algebraic sqr dist: 331.826904296875
             RE1 dist: 34.81201406625601		 Val RE1 dist: 165.9134521484375
             SED dist: 1.447402073786809		 Val SED dist: 5.5905812581380205

Epoch 510/1100: Training Loss: 1.565794431246244		 Val Loss: 5.498028225368923
             Training MAE: 0.12493579089641571		 Val MAE: 0.14466534554958344
             Algebraic dist: 5.20919917179988		 Val Algebraic dist: 10.869496663411459
             Algebraic sqr dist: 71.96882981520433	  Val Algebraic sqr dist: 292.02753363715277
             RE1 dist: 35.984414907602165		 Val RE1 dist: 146.01378038194446
             SED dist: 1.4980298555814302		 Val SED dist: 5.411256578233507

Epoch 511/1100: Training Loss: 1.521886678842398		 Val Loss: 5.698783026801215
             Training MAE: 0.12514224648475647		 Val MAE: 0.1273798942565918
             Algebraic dist: 5.0746583205003		 Val Algebraic dist: 11.827542622884115
             Algebraic sqr dist: 70.29628812349759	  Val Algebraic sqr dist: 349.22650824652777
             RE1 dist: 35.148144061748795		 Val RE1 dist: 174.61325412326389
             SED dist: 1.4541750687819262		 Val SED dist: 5.633747948540582

Epoch 512/1100: Training Loss: 1.5530330951397235		 Val Loss: 6.150021447075738
             Training MAE: 0.12596632540225983		 Val MAE: 0.13161389529705048
             Algebraic dist: 5.123921320988582		 Val Algebraic dist: 12.023530748155382
             Algebraic sqr dist: 71.15449876051683	  Val Algebraic sqr dist: 371.0373263888889
             RE1 dist: 35.577249380258415		 Val RE1 dist: 185.51866319444446
             SED dist: 1.4843635559082031		 Val SED dist: 6.079584333631727

Epoch 513/1100: Training Loss: 1.729202417226938		 Val Loss: 5.660576714409722
             Training MAE: 0.12773779034614563		 Val MAE: 0.13984006643295288
             Algebraic dist: 5.639842693622295		 Val Algebraic dist: 11.447902255588108
             Algebraic sqr dist: 83.18360314002403	  Val Algebraic sqr dist: 330.00648328993054
             RE1 dist: 41.59180626502404		 Val RE1 dist: 165.00324164496527
             SED dist: 1.6603651780348558		 Val SED dist: 5.581056382921007

Epoch 514/1100: Training Loss: 1.5781283745398889		 Val Loss: 5.727985382080078
             Training MAE: 0.12420263141393661		 Val MAE: 0.1363498866558075
             Algebraic dist: 5.244807903583233		 Val Algebraic dist: 11.28246815999349
             Algebraic sqr dist: 73.39562049278847	  Val Algebraic sqr dist: 303.1555447048611
             RE1 dist: 36.69781024639423		 Val RE1 dist: 151.57777235243054
             SED dist: 1.5121957338773286		 Val SED dist: 5.652093251546224

Epoch 515/1100: Training Loss: 1.5557550283578725		 Val Loss: 6.163799709743923
             Training MAE: 0.12452738732099533		 Val MAE: 0.13778316974639893
             Algebraic dist: 5.178058330829327		 Val Algebraic dist: 11.59297604031033
             Algebraic sqr dist: 71.68948129507211	  Val Algebraic sqr dist: 356.85796440972223
             RE1 dist: 35.84474064753606		 Val RE1 dist: 178.42898220486111
             SED dist: 1.4886722564697266		 Val SED dist: 6.0854674445258246

Epoch 516/1100: Training Loss: 1.5986285576453576		 Val Loss: 5.686287350124783
             Training MAE: 0.12669971585273743		 Val MAE: 0.14118672907352448
             Algebraic dist: 5.266880915715144		 Val Algebraic dist: 11.35389879014757
             Algebraic sqr dist: 74.00266676682692	  Val Algebraic sqr dist: 287.8806423611111
             RE1 dist: 37.00133807842548		 Val RE1 dist: 143.94032118055554
             SED dist: 1.5293133075420673		 Val SED dist: 5.6038186815049915

Epoch 517/1100: Training Loss: 1.5291278545673077		 Val Loss: 5.647864871554905
             Training MAE: 0.12555544078350067		 Val MAE: 0.13966171443462372
             Algebraic dist: 5.0720989520733175		 Val Algebraic dist: 11.037130567762587
             Algebraic sqr dist: 68.74454909104567	  Val Algebraic sqr dist: 280.7331271701389
             RE1 dist: 34.372274545522835		 Val RE1 dist: 140.36656358506946
             SED dist: 1.4609078627366285		 Val SED dist: 5.5674256218804254

Epoch 518/1100: Training Loss: 1.5335279611440806		 Val Loss: 5.4168213738335504
             Training MAE: 0.12550096213817596		 Val MAE: 0.13206703960895538
             Algebraic dist: 5.029227623572717		 Val Algebraic dist: 11.107758416069878
             Algebraic sqr dist: 69.54084190955528	  Val Algebraic sqr dist: 302.3451877170139
             RE1 dist: 34.77042095477764		 Val RE1 dist: 151.17259385850696
             SED dist: 1.4645828833946815		 Val SED dist: 5.344735039605035

Epoch 519/1100: Training Loss: 1.5042453178992639		 Val Loss: 5.501309712727864
             Training MAE: 0.1252536177635193		 Val MAE: 0.13160440325737
             Algebraic dist: 4.943279559795673		 Val Algebraic dist: 11.087485419379341
             Algebraic sqr dist: 67.02950345552884	  Val Algebraic sqr dist: 280.21685112847223
             RE1 dist: 33.51475172776442		 Val RE1 dist: 140.10842556423611
             SED dist: 1.4359691326434796		 Val SED dist: 5.4304860432942705

Epoch 520/1100: Training Loss: 1.4917599604679987		 Val Loss: 5.758413950602214
             Training MAE: 0.1248980239033699		 Val MAE: 0.13763633370399475
             Algebraic dist: 4.921320108266977		 Val Algebraic dist: 11.205152723524305
             Algebraic sqr dist: 64.40917499248798	  Val Algebraic sqr dist: 310.1651204427083
             RE1 dist: 32.20458749624399		 Val RE1 dist: 155.08256022135416
             SED dist: 1.4246011880727916		 Val SED dist: 5.678446027967665

Epoch 521/1100: Training Loss: 1.5138246096097505		 Val Loss: 5.511394924587673
             Training MAE: 0.12468826025724411		 Val MAE: 0.13270725309848785
             Algebraic dist: 4.964056161733774		 Val Algebraic dist: 11.109853108723959
             Algebraic sqr dist: 67.07450514573317	  Val Algebraic sqr dist: 289.236572265625
             RE1 dist: 33.537252572866585		 Val RE1 dist: 144.6182861328125
             SED dist: 1.446020273061899		 Val SED dist: 5.439551459418403

Epoch 522/1100: Training Loss: 1.5077787546011119		 Val Loss: 5.985620710584852
