
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch16, augmentation: True, random crop: True, part: tail, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 7
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 405, val size: 136, test size: 1064

algebraic_truth: 0.016693506755080877		 val_algebraic_truth: 0.01750439580749063
             	RE1 dist: 82.0743527879902		 Val RE1 dist: 1746.8059512867646
             	SED dist: 1.0862681818943398		 Val SED dist: 12.89506441004136

Epoch 2631/18000: Training Loss: 0.608785442277497		 Val Loss: 5.943837334127987
             	Training MAE: 0.13712981343269348		 Val MAE: 0.16062039136886597
             	Algebraic dist: 7.337174957873774		 Val Algebraic dist: 28.661183076746322
             	RE1 dist: 82.02787032781863		 Val RE1 dist: 1178.6136259191176
             	SED dist: 1.061738182516659		 Val SED dist: 11.689280790441176

Epoch 2632/18000: Training Loss: 0.5976220673205805		 Val Loss: 5.7854156494140625
             	Training MAE: 0.13680152595043182		 Val MAE: 0.14764229953289032
             	Algebraic dist: 7.312558043236826		 Val Algebraic dist: 32.10456758386948
             	RE1 dist: 79.81967103247548		 Val RE1 dist: 1499.2146139705883
             	SED dist: 1.0402609881232767		 Val SED dist: 11.397690716911764

Epoch 2633/18000: Training Loss: 0.6152788050034467		 Val Loss: 6.006764580221737
             	Training MAE: 0.13509522378444672		 Val MAE: 0.14755994081497192
             	Algebraic dist: 7.6148825252757355		 Val Algebraic dist: 32.10921702665441
             	RE1 dist: 82.7718864889706		 Val RE1 dist: 1644.366153492647
             	SED dist: 1.0815823124904258		 Val SED dist: 11.8382765826057

Epoch 2634/18000: Training Loss: 0.5950264276242724		 Val Loss: 6.287301007439108
             	Training MAE: 0.13584667444229126		 Val MAE: 0.13019587099552155
             	Algebraic dist: 7.218486112706802		 Val Algebraic dist: 32.19465547449448
             	RE1 dist: 79.59933172487744		 Val RE1 dist: 1490.7003676470588
             	SED dist: 1.0361865922516467		 Val SED dist: 12.426335951861214

Epoch 2635/18000: Training Loss: 0.6099409963570389		 Val Loss: 5.320724936092601
             	Training MAE: 0.1382959485054016		 Val MAE: 0.14152103662490845
             	Algebraic dist: 7.136273552389706		 Val Algebraic dist: 29.93244664809283
             	RE1 dist: 76.64206590839461		 Val RE1 dist: 1233.7884880514705
             	SED dist: 1.063572229123583		 Val SED dist: 10.477987850413603

Epoch 2636/18000: Training Loss: 0.5908202377020144		 Val Loss: 6.394311343922334
             	Training MAE: 0.1360892802476883		 Val MAE: 0.15186360478401184
             	Algebraic dist: 7.210767558976715		 Val Algebraic dist: 31.525986615349264
             	RE1 dist: 80.80812461703431		 Val RE1 dist: 1482.6556755514705
             	SED dist: 1.0319643955604703		 Val SED dist: 12.603462668026195

Epoch 2637/18000: Training Loss: 0.5960667928059896		 Val Loss: 6.640996147604549
             	Training MAE: 0.13679276406764984		 Val MAE: 0.1327381581068039
             	Algebraic dist: 7.410971248851103		 Val Algebraic dist: 33.74461454503677
             	RE1 dist: 82.03873697916667		 Val RE1 dist: 1762.8331801470588
             	SED dist: 1.0364620732326133		 Val SED dist: 13.132577335133272

Epoch 2638/18000: Training Loss: 0.6044994055056104		 Val Loss: 6.820881114286535
             	Training MAE: 0.13670793175697327		 Val MAE: 0.15167006850242615
             	Algebraic dist: 7.052283193550858		 Val Algebraic dist: 31.96945010914522
             	RE1 dist: 75.50204886642157		 Val RE1 dist: 1638.9303768382354
             	SED dist: 1.0539226157992494		 Val SED dist: 13.463316973517923

Epoch 2639/18000: Training Loss: 0.6196306640026616		 Val Loss: 6.084642746869256
             	Training MAE: 0.13734380900859833		 Val MAE: 0.14639563858509064
             	Algebraic dist: 7.5169228946461395		 Val Algebraic dist: 29.924429500804226
             	RE1 dist: 84.30802887561275		 Val RE1 dist: 1292.3014705882354
             	SED dist: 1.084879108503753		 Val SED dist: 11.989105224609375

Epoch 2640/18000: Training Loss: 0.5957991282145182		 Val Loss: 6.080395866842831
             	Training MAE: 0.13697107136249542		 Val MAE: 0.14142341911792755
             	Algebraic dist: 7.1257587507659315		 Val Algebraic dist: 32.96463551240809
             	RE1 dist: 76.31115004595588		 Val RE1 dist: 1692.3059512867646
             	SED dist: 1.036475985657935		 Val SED dist: 12.000284531537224

Epoch 2641/18000: Training Loss: 0.6119393367393344		 Val Loss: 6.262553495519302
             	Training MAE: 0.1386629343032837		 Val MAE: 0.1413482427597046
             	Algebraic dist: 7.462678797104779		 Val Algebraic dist: 33.357245950137866
             	RE1 dist: 86.00226907169117		 Val RE1 dist: 1680.823299632353
             	SED dist: 1.0684961057176776		 Val SED dist: 12.363339592428769

Epoch 2642/18000: Training Loss: 0.5796168832217946		 Val Loss: 6.2014626895680145
             	Training MAE: 0.134603351354599		 Val MAE: 0.15640369057655334
             	Algebraic dist: 7.095801858340993		 Val Algebraic dist: 30.415469898897058
             	RE1 dist: 76.79001991421569		 Val RE1 dist: 1404.4978170955883
             	SED dist: 1.0074017842610676		 Val SED dist: 12.212779325597426

Epoch 2643/18000: Training Loss: 0.5942560083725873		 Val Loss: 6.5863948148839615
             	Training MAE: 0.13502813875675201		 Val MAE: 0.13972242176532745
             	Algebraic dist: 7.393914914598652		 Val Algebraic dist: 32.17466466567095
             	RE1 dist: 82.13919845281863		 Val RE1 dist: 1626.4127987132354
             	SED dist: 1.0386098225911458		 Val SED dist: 13.018604951746324

Epoch 2644/18000: Training Loss: 0.6068727081897212		 Val Loss: 5.049679026884191
             	Training MAE: 0.13946348428726196		 Val MAE: 0.14670920372009277
             	Algebraic dist: 7.578694661458333		 Val Algebraic dist: 28.81929823931526
             	RE1 dist: 84.36324295343137		 Val RE1 dist: 1126.9073988970588
             	SED dist: 1.059147928275314		 Val SED dist: 9.9290771484375

Epoch 2645/18000: Training Loss: 0.6313346414005055		 Val Loss: 6.048976673799403
             	Training MAE: 0.13778053224086761		 Val MAE: 0.13446484506130219
             	Algebraic dist: 7.596917844286152		 Val Algebraic dist: 31.993174833409928
             	RE1 dist: 82.15441176470588		 Val RE1 dist: 1425.737362132353
             	SED dist: 1.1062847960229014		 Val SED dist: 11.94786969353171

Epoch 2646/18000: Training Loss: 0.6181196324965533		 Val Loss: 7.511943143956802
             	Training MAE: 0.13649243116378784		 Val MAE: 0.12596766650676727
             	Algebraic dist: 7.4887043074065565		 Val Algebraic dist: 37.20721076516544
             	RE1 dist: 82.74761603860294		 Val RE1 dist: 2023.9958639705883
             	SED dist: 1.0834692412731695		 Val SED dist: 14.891810697667738

Epoch 2647/18000: Training Loss: 0.6131107479918236		 Val Loss: 6.425306881175322
             	Training MAE: 0.13923411071300507		 Val MAE: 0.1344708949327469
             	Algebraic dist: 7.565069460401348		 Val Algebraic dist: 34.43063534007353
             	RE1 dist: 85.04269109987744		 Val RE1 dist: 1736.8397288602941
             	SED dist: 1.069579704135072		 Val SED dist: 12.699902702780332

Epoch 2648/18000: Training Loss: 0.6038830327052697		 Val Loss: 5.8299695183249085
             	Training MAE: 0.1399061679840088		 Val MAE: 0.1480313092470169
             	Algebraic dist: 7.401951808555453		 Val Algebraic dist: 31.91689883961397
             	RE1 dist: 81.74787454044117		 Val RE1 dist: 1478.6457950367646
             	SED dist: 1.0487222858503753		 Val SED dist: 11.488884420955882

Epoch 2649/18000: Training Loss: 0.5996121425254672		 Val Loss: 6.571154426125919
             	Training MAE: 0.1370810568332672		 Val MAE: 0.17089521884918213
             	Algebraic dist: 7.251585717294731		 Val Algebraic dist: 29.078376321231616
             	RE1 dist: 77.07547774969363		 Val RE1 dist: 1234.7965303308824
             	SED dist: 1.0448167838302314		 Val SED dist: 12.923160328584558

Epoch 2650/18000: Training Loss: 0.6188130098230699		 Val Loss: 6.333897310144761
             	Training MAE: 0.13621340692043304		 Val MAE: 0.14689962565898895
             	Algebraic dist: 7.491657930261948		 Val Algebraic dist: 31.090989056755514
             	RE1 dist: 81.45150696997548		 Val RE1 dist: 1509.9083180147059
             	SED dist: 1.0840700934914982		 Val SED dist: 12.49583076028263

Epoch 2651/18000: Training Loss: 0.6396025115368413		 Val Loss: 6.758631089154412
             	Training MAE: 0.13941259682178497		 Val MAE: 0.156198188662529
             	Algebraic dist: 7.666485954733456		 Val Algebraic dist: 32.16769947725184
             	RE1 dist: 85.71984145220588		 Val RE1 dist: 1501.1935891544117
             	SED dist: 1.1206484775917203		 Val SED dist: 13.32643486471737

Epoch 2652/18000: Training Loss: 0.610750721950157		 Val Loss: 6.8911608527688415
             	Training MAE: 0.13579918444156647		 Val MAE: 0.14558343589305878
             	Algebraic dist: 7.387250114889706		 Val Algebraic dist: 33.75146843405331
             	RE1 dist: 81.58888633578431		 Val RE1 dist: 1778.3246783088234
             	SED dist: 1.0681469487208946		 Val SED dist: 13.614930994370404

Epoch 2653/18000: Training Loss: 0.5894928726495481		 Val Loss: 5.519730960621553
             	Training MAE: 0.1328539401292801		 Val MAE: 0.14634479582309723
             	Algebraic dist: 7.250864664713542		 Val Algebraic dist: 31.224049287683822
             	RE1 dist: 78.21394378063725		 Val RE1 dist: 1499.247127757353
             	SED dist: 1.032638475006702		 Val SED dist: 10.866734224207262

Epoch 2654/18000: Training Loss: 0.6050889258291207		 Val Loss: 6.060800440171185
             	Training MAE: 0.13702623546123505		 Val MAE: 0.13925227522850037
             	Algebraic dist: 7.226438634535846		 Val Algebraic dist: 33.102944766773895
             	RE1 dist: 78.0330260033701		 Val RE1 dist: 1585.1920955882354
             	SED dist: 1.0538619546329273		 Val SED dist: 11.960441140567555

Epoch 2655/18000: Training Loss: 0.6050645416858149		 Val Loss: 5.9338513542624085
             	Training MAE: 0.1376030296087265		 Val MAE: 0.13957858085632324
             	Algebraic dist: 7.131613937078738		 Val Algebraic dist: 31.314252068014707
             	RE1 dist: 78.29001034007354		 Val RE1 dist: 1398.4285386029412
             	SED dist: 1.0518225127575445		 Val SED dist: 11.703160005457262

Epoch 2656/18000: Training Loss: 0.5920633428237018		 Val Loss: 5.4951306511374085
             	Training MAE: 0.1349465548992157		 Val MAE: 0.13940566778182983
             	Algebraic dist: 7.382983039407169		 Val Algebraic dist: 30.815314797794116
             	RE1 dist: 83.25993795955883		 Val RE1 dist: 1300.528377757353
             	SED dist: 1.0342401242723651		 Val SED dist: 10.827902401194853

Epoch 2657/18000: Training Loss: 0.6037502662808287		 Val Loss: 6.516131681554458
             	Training MAE: 0.13915280997753143		 Val MAE: 0.14333690702915192
             	Algebraic dist: 7.161892760033701		 Val Algebraic dist: 34.15289665670956
             	RE1 dist: 76.22617953431373		 Val RE1 dist: 1805.7541360294117
             	SED dist: 1.0492925456925934		 Val SED dist: 12.870729334214154

Epoch 2658/18000: Training Loss: 0.5904249303481158		 Val Loss: 5.9921278112074905
             	Training MAE: 0.1353379786014557		 Val MAE: 0.13863518834114075
             	Algebraic dist: 7.1069665048636645		 Val Algebraic dist: 32.07809986787684
             	RE1 dist: 78.4669309129902		 Val RE1 dist: 1491.97265625
             	SED dist: 1.0302550371955423		 Val SED dist: 11.824106553021599

Epoch 2659/18000: Training Loss: 0.5921479393454159		 Val Loss: 6.167839947868796
             	Training MAE: 0.13716328144073486		 Val MAE: 0.1369158774614334
             	Algebraic dist: 7.121449788411458		 Val Algebraic dist: 32.907003963694855
             	RE1 dist: 76.5059934129902		 Val RE1 dist: 1654.5237821691176
             	SED dist: 1.0304012672573912		 Val SED dist: 12.176514569450827

Epoch 2660/18000: Training Loss: 0.5975017547607422		 Val Loss: 6.384878270766315
             	Training MAE: 0.13855858147144318		 Val MAE: 0.14195206761360168
             	Algebraic dist: 7.038318110447304		 Val Algebraic dist: 33.76853673598345
             	RE1 dist: 74.46527937346814		 Val RE1 dist: 1689.4383042279412
             	SED dist: 1.0375080482632506		 Val SED dist: 12.608397539924173

Epoch 2661/18000: Training Loss: 0.5999766331092984		 Val Loss: 6.453561221852022
             	Training MAE: 0.13730908930301666		 Val MAE: 0.12945394217967987
             	Algebraic dist: 7.244880227481618		 Val Algebraic dist: 35.003274356617645
             	RE1 dist: 81.80722464767157		 Val RE1 dist: 1890.9486443014705
             	SED dist: 1.0460464627135033		 Val SED dist: 12.76612943761489

Epoch 2662/18000: Training Loss: 0.6005710153018727		 Val Loss: 5.946285920984605
             	Training MAE: 0.1374867856502533		 Val MAE: 0.13613712787628174
             	Algebraic dist: 7.090233896292892		 Val Algebraic dist: 34.2095516429228
             	RE1 dist: 76.15492398131127		 Val RE1 dist: 1729.8380055147059
             	SED dist: 1.0468417148964078		 Val SED dist: 11.736357745002298

Epoch 2663/18000: Training Loss: 0.5831290226356656		 Val Loss: 6.475695890538833
             	Training MAE: 0.13670888543128967		 Val MAE: 0.1553056836128235
             	Algebraic dist: 7.000794653799019		 Val Algebraic dist: 33.61330997242647
             	RE1 dist: 74.2511106004902		 Val RE1 dist: 1729.0287224264705
             	SED dist: 1.013526766907935		 Val SED dist: 12.768990909352022

Epoch 2664/18000: Training Loss: 0.6308994667202819		 Val Loss: 6.9185620476217835
             	Training MAE: 0.13728991150856018		 Val MAE: 0.13337303698062897
             	Algebraic dist: 7.44675999061734		 Val Algebraic dist: 35.04384119370405
             	RE1 dist: 83.10281671262256		 Val RE1 dist: 1776.4835707720588
             	SED dist: 1.1054407007554		 Val SED dist: 13.68302199419807

Epoch 2665/18000: Training Loss: 0.6202978994332108		 Val Loss: 6.504403507008272
             	Training MAE: 0.135353222489357		 Val MAE: 0.1319415122270584
             	Algebraic dist: 7.417369767731311		 Val Algebraic dist: 35.434071260340076
             	RE1 dist: 79.78597005208333		 Val RE1 dist: 1912.6501608455883
             	SED dist: 1.089879727831074		 Val SED dist: 12.860902674057904

Epoch 2666/18000: Training Loss: 0.6169081295237822		 Val Loss: 5.463095721076517
             	Training MAE: 0.1371421217918396		 Val MAE: 0.15208958089351654
             	Algebraic dist: 7.276431812959559		 Val Algebraic dist: 29.054515165441178
             	RE1 dist: 78.31437174479167		 Val RE1 dist: 1189.1568244485295
             	SED dist: 1.0786940630744486		 Val SED dist: 10.748282937442555

Epoch 2667/18000: Training Loss: 0.598904104793773		 Val Loss: 6.619373097139246
             	Training MAE: 0.1353851854801178		 Val MAE: 0.1411897987127304
             	Algebraic dist: 7.380679859834559		 Val Algebraic dist: 32.81927849264706
             	RE1 dist: 80.10134229473039		 Val RE1 dist: 1565.5334329044117
             	SED dist: 1.0463302462708717		 Val SED dist: 13.074435963350183

Epoch 2668/18000: Training Loss: 0.5879591773538029		 Val Loss: 5.841365589815028
             	Training MAE: 0.13590598106384277		 Val MAE: 0.1486012190580368
             	Algebraic dist: 7.29428160424326		 Val Algebraic dist: 32.701760684742645
             	RE1 dist: 78.32280656403186		 Val RE1 dist: 1587.0618106617646
             	SED dist: 1.0253026625689339		 Val SED dist: 11.513221291934743

Epoch 2669/18000: Training Loss: 0.5946963067148247		 Val Loss: 6.019345451803768
             	Training MAE: 0.13784828782081604		 Val MAE: 0.14472714066505432
             	Algebraic dist: 7.3952983781403185		 Val Algebraic dist: 31.486913344439337
             	RE1 dist: 84.76369102328431		 Val RE1 dist: 1527.868221507353
             	SED dist: 1.0362099292231541		 Val SED dist: 11.869316549862132

Epoch 2670/18000: Training Loss: 0.5969087937298942		 Val Loss: 6.00301809871898
             	Training MAE: 0.13592296838760376		 Val MAE: 0.15222656726837158
             	Algebraic dist: 7.361677581188726		 Val Algebraic dist: 30.990604176240808
             	RE1 dist: 81.00799440870098		 Val RE1 dist: 1429.1056985294117
             	SED dist: 1.0414083144244026		 Val SED dist: 11.822682100183824

Epoch 2671/18000: Training Loss: 0.6806134990617341		 Val Loss: 6.633807014016544
             	Training MAE: 0.13685785233974457		 Val MAE: 0.15635895729064941
