###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016895809594322655		 val_algebraic_truth: 0.01730340388086107
             	Algebraic dist: 0.5232650158452052		 Val Algebraic dist: 0.9950149324205186
             	RE1 dist: 0.3161768819771561		 Val RE1 dist: 1.0264668994479709
             	SED dist: 0.5283963820513558		 Val SED dist: 1.5364656448364258

Epoch 4993/10009: Training Loss: 0.2273244670793122		 Val Loss: 0.633520762125651
             	Training MAE: 0.053549718111753464		 Val MAE: 0.047473687678575516
             	Algebraic dist: 0.46328316482843135		 Val Algebraic dist: 0.9005723529391818
             	RE1 dist: 0.23318236481909657		 Val RE1 dist: 0.8004593849182129
             	SED dist: 0.42982856900084254		 Val SED dist: 1.2464562522040472

Epoch 4994/10009: Training Loss: 0.23507037817263135		 Val Loss: 0.6107795503404405
             	Training MAE: 0.05274464935064316		 Val MAE: 0.04805796965956688
             	Algebraic dist: 0.46894395117666204		 Val Algebraic dist: 0.8708232243855795
             	RE1 dist: 0.24109840393066406		 Val RE1 dist: 0.8182390530904134
             	SED dist: 0.44567190432081033		 Val SED dist: 1.2008541954888239

Epoch 4995/10009: Training Loss: 0.23355654174206303		 Val Loss: 0.5966109699673123
             	Training MAE: 0.05336902663111687		 Val MAE: 0.050437964498996735
             	Algebraic dist: 0.4696675094903684		 Val Algebraic dist: 0.8694230715433756
             	RE1 dist: 0.2361754062129002		 Val RE1 dist: 0.7885371314154731
             	SED dist: 0.44307473126579733		 Val SED dist: 1.171802732679579

Epoch 4996/10009: Training Loss: 0.22427998337091185		 Val Loss: 0.7363816367255317
             	Training MAE: 0.05318373814225197		 Val MAE: 0.04966498166322708
             	Algebraic dist: 0.4532902287501915		 Val Algebraic dist: 0.9427760442097982
             	RE1 dist: 0.21931775410970053		 Val RE1 dist: 1.0872684054904513
             	SED dist: 0.4247613420673445		 Val SED dist: 1.4517978032430012

Epoch 4997/10009: Training Loss: 0.8551175734576058		 Val Loss: 1.3316575156317816
             	Training MAE: 0.05816284939646721		 Val MAE: 0.07260855287313461
             	Algebraic dist: 0.9644995296702665		 Val Algebraic dist: 1.4363906648423936
             	RE1 dist: 0.9525275136910233		 Val RE1 dist: 2.3158787621392145
             	SED dist: 1.6823000440410538		 Val SED dist: 2.626312679714627

Epoch 4998/10009: Training Loss: 0.4550888211119409		 Val Loss: 0.6837804582383897
             	Training MAE: 0.05922456830739975		 Val MAE: 0.04938768222928047
             	Algebraic dist: 0.7191816591749004		 Val Algebraic dist: 0.9934893714057075
             	RE1 dist: 0.5240621379777497		 Val RE1 dist: 1.0198421478271484
             	SED dist: 0.8829202838972503		 Val SED dist: 1.3465423583984375

Epoch 4999/10009: Training Loss: 0.3505132338579963		 Val Loss: 0.8172556559244791
             	Training MAE: 0.052841514348983765		 Val MAE: 0.0478399284183979
             	Algebraic dist: 0.6039997549617991		 Val Algebraic dist: 1.0672551261054144
             	RE1 dist: 0.39840342951755897		 Val RE1 dist: 1.2664337158203125
             	SED dist: 0.6765673768286612		 Val SED dist: 1.6137979295518663

Epoch 5000/10009: Training Loss: 0.2546442069259344		 Val Loss: 0.6121819284227159
             	Training MAE: 0.05267947539687157		 Val MAE: 0.05319196358323097
             	Algebraic dist: 0.5035959879557291		 Val Algebraic dist: 0.9008497662014432
             	RE1 dist: 0.2819979050580193		 Val RE1 dist: 0.8010693656073676
             	SED dist: 0.48566332050398286		 Val SED dist: 1.201954099867079

Epoch 5001/10009: Training Loss: 0.3532265307856541		 Val Loss: 1.3464689254760742
             	Training MAE: 0.05226749926805496		 Val MAE: 0.04865116998553276
             	Algebraic dist: 0.6140611311968636		 Val Algebraic dist: 1.4916855494181316
             	RE1 dist: 0.4060056349810432		 Val RE1 dist: 2.400399102105035
             	SED dist: 0.6831526662789139		 Val SED dist: 2.671781751844618

Epoch 5002/10009: Training Loss: 0.3670012530158548		 Val Loss: 0.6450308163960775
             	Training MAE: 0.055674560368061066		 Val MAE: 0.05215747281908989
             	Algebraic dist: 0.6360539455039829		 Val Algebraic dist: 0.9396383497450087
             	RE1 dist: 0.4195457159304151		 Val RE1 dist: 0.913985464307997
             	SED dist: 0.7076659109078202		 Val SED dist: 1.268172476026747

Epoch 5003/10009: Training Loss: 0.2682773926678826		 Val Loss: 0.6626362800598145
             	Training MAE: 0.05377907305955887		 Val MAE: 0.05708271265029907
             	Algebraic dist: 0.525704028559666		 Val Algebraic dist: 0.9725068410237631
             	RE1 dist: 0.2984188304227941		 Val RE1 dist: 1.005310270521376
             	SED dist: 0.5130240122477213		 Val SED dist: 1.301014158460829

Epoch 5004/10009: Training Loss: 0.5306279799517464		 Val Loss: 0.9106537501017252
             	Training MAE: 0.05446503311395645		 Val MAE: 0.06478934735059738
             	Algebraic dist: 0.7638311199113434		 Val Algebraic dist: 1.0510924657185872
             	RE1 dist: 0.6134719848632812		 Val RE1 dist: 1.1691546969943576
             	SED dist: 1.0371250077789904		 Val SED dist: 1.7913494110107422

Epoch 5005/10009: Training Loss: 0.3656616958917356		 Val Loss: 1.4523448944091797
             	Training MAE: 0.05504836514592171		 Val MAE: 0.05604274570941925
             	Algebraic dist: 0.6322789659687117		 Val Algebraic dist: 1.5737154218885634
             	RE1 dist: 0.42387883803423715		 Val RE1 dist: 2.4583683013916016
             	SED dist: 0.7064128202550551		 Val SED dist: 2.880907270643446

Epoch 5006/10009: Training Loss: 0.346408395206227		 Val Loss: 0.8322669665018717
             	Training MAE: 0.05297382175922394		 Val MAE: 0.05016496405005455
             	Algebraic dist: 0.6016052096497779		 Val Algebraic dist: 1.1129489474826388
             	RE1 dist: 0.40706619561887253		 Val RE1 dist: 1.404947386847602
             	SED dist: 0.6689649095722273		 Val SED dist: 1.643259154425727

Epoch 5007/10009: Training Loss: 0.4059295280306947		 Val Loss: 1.7257262335883246
             	Training MAE: 0.05318887159228325		 Val MAE: 0.05156422406435013
             	Algebraic dist: 0.688639248118681		 Val Algebraic dist: 1.6684234407212999
             	RE1 dist: 0.49062123018152576		 Val RE1 dist: 3.2484258015950522
             	SED dist: 0.7880344016879213		 Val SED dist: 3.429594251844618

Epoch 5008/10009: Training Loss: 0.3877680161420037		 Val Loss: 0.8168134689331055
             	Training MAE: 0.05388579145073891		 Val MAE: 0.06031573936343193
             	Algebraic dist: 0.6549022898954504		 Val Algebraic dist: 1.097892125447591
             	RE1 dist: 0.47011154773188574		 Val RE1 dist: 1.0413360595703125
             	SED dist: 0.7512888440898821		 Val SED dist: 1.607672267489963

Epoch 5009/10009: Training Loss: 0.6050161473891315		 Val Loss: 1.0411690606011286
             	Training MAE: 0.05993156135082245		 Val MAE: 0.051875047385692596
             	Algebraic dist: 0.8299447601916743		 Val Algebraic dist: 1.2392013337877061
             	RE1 dist: 0.7184445250268076		 Val RE1 dist: 1.3933067321777344
             	SED dist: 1.1811003591500076		 Val SED dist: 2.0602938334147134

Epoch 5010/10009: Training Loss: 0.5200531903435203		 Val Loss: 0.7850860489739312
             	Training MAE: 0.057816196233034134		 Val MAE: 0.054522883147001266
             	Algebraic dist: 0.7752810459510953		 Val Algebraic dist: 1.0652614169650607
             	RE1 dist: 0.6520039427514169		 Val RE1 dist: 0.9841960271199545
             	SED dist: 1.0142360762053846		 Val SED dist: 1.54691833919949

Epoch 5011/10009: Training Loss: 0.40859420626771215		 Val Loss: 0.8637518352932401
             	Training MAE: 0.05544054135680199		 Val MAE: 0.048704102635383606
             	Algebraic dist: 0.6836399751551011		 Val Algebraic dist: 1.122446166144477
             	RE1 dist: 0.5085041943718406		 Val RE1 dist: 1.4837031894259982
             	SED dist: 0.7906422334558824		 Val SED dist: 1.706743664211697

Epoch 5012/10009: Training Loss: 0.2875685224346086		 Val Loss: 0.7073015107048882
             	Training MAE: 0.054035916924476624		 Val MAE: 0.04933879151940346
             	Algebraic dist: 0.5526948068656173		 Val Algebraic dist: 0.9904065661960177
             	RE1 dist: 0.33522796630859375		 Val RE1 dist: 0.9920778274536133
             	SED dist: 0.5507277320413029		 Val SED dist: 1.3936501608954535

Epoch 5013/10009: Training Loss: 0.811990924910003		 Val Loss: 1.1932170655992296
             	Training MAE: 0.05745067819952965		 Val MAE: 0.05067696422338486
             	Algebraic dist: 0.9636960497089461		 Val Algebraic dist: 1.4179809358384874
             	RE1 dist: 0.9840762568455116		 Val RE1 dist: 2.269235610961914
             	SED dist: 1.596471300312117		 Val SED dist: 2.3652051289876304

Epoch 5014/10009: Training Loss: 0.3071606205958946		 Val Loss: 0.97110472785102
             	Training MAE: 0.05615527927875519		 Val MAE: 0.05439159646630287
             	Algebraic dist: 0.5787693846459482		 Val Algebraic dist: 1.25445736779107
             	RE1 dist: 0.3684128406001072		 Val RE1 dist: 1.7248160044352214
             	SED dist: 0.5884543400184781		 Val SED dist: 1.9193575117323134

Epoch 5015/10009: Training Loss: 0.3282002467735141		 Val Loss: 0.6833610534667969
             	Training MAE: 0.05433424189686775		 Val MAE: 0.0546613484621048
             	Algebraic dist: 0.610352123484892		 Val Algebraic dist: 0.9843035803900825
             	RE1 dist: 0.39874836042815565		 Val RE1 dist: 0.9822480943467882
             	SED dist: 0.6312795900831035		 Val SED dist: 1.3436925676133897

Epoch 5016/10009: Training Loss: 0.2432398515589097		 Val Loss: 0.6585968335469564
             	Training MAE: 0.054718125611543655		 Val MAE: 0.05286945775151253
             	Algebraic dist: 0.5011199128394034		 Val Algebraic dist: 0.9661464691162109
             	RE1 dist: 0.2784767524868834		 Val RE1 dist: 0.949422730339898
             	SED dist: 0.4619154462627336		 Val SED dist: 1.2949325773451064

Epoch 5017/10009: Training Loss: 0.2756987553016812		 Val Loss: 0.7446548673841689
             	Training MAE: 0.05383002758026123		 Val MAE: 0.048988521099090576
             	Algebraic dist: 0.5347207013298484		 Val Algebraic dist: 1.0548501544528537
             	RE1 dist: 0.3235002031513289		 Val RE1 dist: 1.1898935106065538
             	SED dist: 0.5254364013671875		 Val SED dist: 1.468214988708496

Epoch 5018/10009: Training Loss: 0.2847127353443819		 Val Loss: 0.6452887852986654
             	Training MAE: 0.05410383269190788		 Val MAE: 0.04752523452043533
             	Algebraic dist: 0.5430555904612822		 Val Algebraic dist: 0.9576976564195421
             	RE1 dist: 0.32387475406422334		 Val RE1 dist: 0.8799621793958876
             	SED dist: 0.5444915995878332		 Val SED dist: 1.2703107198079426

Epoch 5019/10009: Training Loss: 0.26718534207811545		 Val Loss: 0.6314832899305556
             	Training MAE: 0.05554502457380295		 Val MAE: 0.04864364489912987
             	Algebraic dist: 0.5179872325822419		 Val Algebraic dist: 0.9243412017822266
             	RE1 dist: 0.29516975552428004		 Val RE1 dist: 0.8820741971333822
             	SED dist: 0.5073884702196308		 Val SED dist: 1.2420681847466364

Epoch 5020/10009: Training Loss: 0.2786711150524663		 Val Loss: 0.8087078730265299
             	Training MAE: 0.05500709265470505		 Val MAE: 0.05682945251464844
             	Algebraic dist: 0.528473274380553		 Val Algebraic dist: 1.1112711164686415
             	RE1 dist: 0.30308035308239506		 Val RE1 dist: 1.0198179880777996
             	SED dist: 0.5322636623008579		 Val SED dist: 1.5933316548665364

Epoch 5021/10009: Training Loss: 0.4485946730071423		 Val Loss: 0.7328152656555176
             	Training MAE: 0.05787426233291626		 Val MAE: 0.06424817442893982
             	Algebraic dist: 0.7305460163191253		 Val Algebraic dist: 1.0113566716512044
             	RE1 dist: 0.5426988040699678		 Val RE1 dist: 1.0777947107950847
             	SED dist: 0.8700500937069163		 Val SED dist: 1.436536365085178

Epoch 5022/10009: Training Loss: 0.247528730654249		 Val Loss: 0.6982540024651421
             	Training MAE: 0.055643029510974884		 Val MAE: 0.048491835594177246
             	Algebraic dist: 0.49815888498343674		 Val Algebraic dist: 0.9801752302381728
             	RE1 dist: 0.2711503832947974		 Val RE1 dist: 0.9736068513658311
             	SED dist: 0.46926266539330574		 Val SED dist: 1.37559085422092

Epoch 5023/10009: Training Loss: 0.2467161066391889		 Val Loss: 0.8131673071119521
             	Training MAE: 0.05370717868208885		 Val MAE: 0.057910580188035965
             	Algebraic dist: 0.494449727675494		 Val Algebraic dist: 1.0934820175170898
             	RE1 dist: 0.27167103337306603		 Val RE1 dist: 1.334344122144911
             	SED dist: 0.46999160916197535		 Val SED dist: 1.6015023125542536

Epoch 5024/10009: Training Loss: 0.2749268026912914		 Val Loss: 0.6593918800354004
             	Training MAE: 0.056326545774936676		 Val MAE: 0.05382084101438522
             	Algebraic dist: 0.5224672205307904		 Val Algebraic dist: 0.957215944925944
             	RE1 dist: 0.2879105736227596		 Val RE1 dist: 0.9703155093722873
             	SED dist: 0.5227902356316062		 Val SED dist: 1.2959474987453885

Epoch 5025/10009: Training Loss: 0.2388749964096967		 Val Loss: 0.7886660893758138
             	Training MAE: 0.052782800048589706		 Val MAE: 0.055221568793058395
             	Algebraic dist: 0.478699852438534		 Val Algebraic dist: 1.076247215270996
             	RE1 dist: 0.24945354461669922		 Val RE1 dist: 1.1663090387980144
             	SED dist: 0.4543832517137714		 Val SED dist: 1.5540023379855685

Epoch 5026/10009: Training Loss: 0.22388129140816482		 Val Loss: 0.7796105808681912
             	Training MAE: 0.05436142161488533		 Val MAE: 0.04870813712477684
             	Algebraic dist: 0.45493372748879823		 Val Algebraic dist: 1.051378673977322
             	RE1 dist: 0.22842865364224302		 Val RE1 dist: 1.149344974093967
             	SED dist: 0.42399125940659466		 Val SED dist: 1.5380096435546875

Epoch 5027/10009: Training Loss: 0.24128212648279526		 Val Loss: 0.9121380911933051
             	Training MAE: 0.05457150191068649		 Val MAE: 0.05029187723994255
             	Algebraic dist: 0.47936443254059435		 Val Algebraic dist: 1.1409103605482314
             	RE1 dist: 0.24762935264437808		 Val RE1 dist: 1.4591072930230036
             	SED dist: 0.45609212389179304		 Val SED dist: 1.802605734931098

Epoch 5028/10009: Training Loss: 0.23729827357273475		 Val Loss: 0.537294970618354
             	Training MAE: 0.05413401499390602		 Val MAE: 0.05390233173966408
             	Algebraic dist: 0.4749877406101601		 Val Algebraic dist: 0.813810666402181
             	RE1 dist: 0.23687480477725759		 Val RE1 dist: 0.6073850525750054
             	SED dist: 0.4499367358637791		 Val SED dist: 1.051814079284668

Epoch 5029/10009: Training Loss: 0.34114983502556295		 Val Loss: 1.0722940233018663
             	Training MAE: 0.053114455193281174		 Val MAE: 0.05299036204814911
             	Algebraic dist: 0.5933801239612055		 Val Algebraic dist: 1.2443851894802518
             	RE1 dist: 0.3571326685886757		 Val RE1 dist: 1.8139837053087022
             	SED dist: 0.6581818075741038		 Val SED dist: 2.122190687391493

Epoch 5030/10009: Training Loss: 0.2248231102438534		 Val Loss: 0.5836773448520236
             	Training MAE: 0.053583089262247086		 Val MAE: 0.048570889979600906
             	Algebraic dist: 0.44994369207643997		 Val Algebraic dist: 0.8437157736884223
             	RE1 dist: 0.22103268492455577		 Val RE1 dist: 0.6981318261888292
             	SED dist: 0.4253536673153148		 Val SED dist: 1.1463916566636827

Epoch 5031/10009: Training Loss: 0.21803840936398974		 Val Loss: 0.9404062694973416
             	Training MAE: 0.05346060171723366		 Val MAE: 0.05485676974058151
             	Algebraic dist: 0.44495926651300166		 Val Algebraic dist: 1.0746815999348958
             	RE1 dist: 0.21437508452172374		 Val RE1 dist: 0.9573646121554904
             	SED dist: 0.4126790738573261		 Val SED dist: 1.8576823340521917

Epoch 5032/10009: Training Loss: 0.45972098556219365		 Val Loss: 1.0602202945285373
             	Training MAE: 0.055961254984140396		 Val MAE: 0.047615475952625275
             	Algebraic dist: 0.6849763907638251		 Val Algebraic dist: 1.2394225862291124
             	RE1 dist: 0.49025928272920494		 Val RE1 dist: 1.624791145324707
             	SED dist: 0.8928853203268612		 Val SED dist: 2.0998944176567926
