###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: tail, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.01670689676322189		 val_algebraic_truth: 0.017433333046296063
RE1_truth: 0.00018817146180891524		 val_RE1_truth: 0.00021114778321455508
SED_truth: 0.001505373155369478		 val_SED_truth: 0.001689185991006739

Epoch 1/9000: 	Training Loss: 4471.039522058823		 Val Loss: 1984.0859375
             	Training MAE: 0.3674299716949463		 Val MAE: 0.38069701194763184
             	Algebraic dist: 0.09664358812219956		 Val Algebraic dist: 0.25484587164486155
             	RE1 dist: 0.009611446483462465		 Val RE1 dist: 0.05387919439988978
             	SED dist: 0.55023006364411		 Val SED dist: 2.9460161994485294

Epoch 3535/9000: 	Training Loss: 0.8525365941664752		 Val Loss: 2.3342637454762176
             	Training MAE: 0.36469733715057373		 Val MAE: 0.38214197754859924
             	Algebraic dist: 0.10211262983434341		 Val Algebraic dist: 0.26601634306066174
             	RE1 dist: 0.010773842241249833		 Val RE1 dist: 0.06603304077597226
             	SED dist: 0.6815261092840457		 Val SED dist: 3.5278578365550324

Epoch 3536/9000: 	Training Loss: 0.8491498909744561		 Val Loss: 2.6898516486672794
             	Training MAE: 0.3654335141181946		 Val MAE: 0.3814878761768341
             	Algebraic dist: 0.11069818571502087		 Val Algebraic dist: 0.27443237865672393
             	RE1 dist: 0.011489262767866546		 Val RE1 dist: 0.08402295673594755
             	SED dist: 0.670590269799326		 Val SED dist: 4.236698823816636

Epoch 3537/9000: 	Training Loss: 0.9160013385847503		 Val Loss: 2.1885800081140854
             	Training MAE: 0.3649263381958008		 Val MAE: 0.38295722007751465
             	Algebraic dist: 0.12016924689797794		 Val Algebraic dist: 0.2465340950909783
             	RE1 dist: 0.01356444054958867		 Val RE1 dist: 0.06465477803174187
             	SED dist: 0.8026129030713848		 Val SED dist: 3.2310853845932903

Epoch 3538/9000: 	Training Loss: 0.7784846436743643		 Val Loss: 2.087162691004136
             	Training MAE: 0.36558037996292114		 Val MAE: 0.3825159966945648
             	Algebraic dist: 0.0994101038166121		 Val Algebraic dist: 0.22160622652839213
             	RE1 dist: 0.009698232014973959		 Val RE1 dist: 0.055747670285841995
             	SED dist: 0.5290307063682407		 Val SED dist: 3.0335612577550553

Epoch 3539/9000: 	Training Loss: 0.810821533203125		 Val Loss: 2.739046433392693
             	Training MAE: 0.365869402885437		 Val MAE: 0.38150787353515625
             	Algebraic dist: 0.10425474129471124		 Val Algebraic dist: 0.29350917479571176
             	RE1 dist: 0.010059564721350576		 Val RE1 dist: 0.08222614316379323
             	SED dist: 0.5932477315266927		 Val SED dist: 4.339005862965303

Epoch 3540/9000: 	Training Loss: 0.9193854238472733		 Val Loss: 2.4946383307961857
             	Training MAE: 0.36576539278030396		 Val MAE: 0.38259753584861755
             	Algebraic dist: 0.1280210251901664		 Val Algebraic dist: 0.2467783479129567
             	RE1 dist: 0.014628242043887867		 Val RE1 dist: 0.05972499707165886
             	SED dist: 0.8101223216337317		 Val SED dist: 3.8513699699850643

Epoch 3541/9000: 	Training Loss: 0.9074377172133502		 Val Loss: 2.1305288427016316
             	Training MAE: 0.3656041622161865		 Val MAE: 0.3813762962818146
             	Algebraic dist: 0.12467317020191866		 Val Algebraic dist: 0.21411539526546702
             	RE1 dist: 0.013779117780573228		 Val RE1 dist: 0.054995834827423096
             	SED dist: 0.7867125716863894		 Val SED dist: 3.1340753891888786

Epoch 3542/9000: 	Training Loss: 0.8825076234106924		 Val Loss: 2.1661911010742188
             	Training MAE: 0.36555397510528564		 Val MAE: 0.3822600543498993
             	Algebraic dist: 0.1181945146298876		 Val Algebraic dist: 0.22194536994485295
             	RE1 dist: 0.013149498724469952		 Val RE1 dist: 0.05999788817237405
             	SED dist: 0.7337287454044118		 Val SED dist: 3.1921312668744255

Epoch 3543/9000: 	Training Loss: 0.8395116469439339		 Val Loss: 2.0056996065027572
             	Training MAE: 0.3655838072299957		 Val MAE: 0.3825208842754364
             	Algebraic dist: 0.1088410545797909		 Val Algebraic dist: 0.2218040578505572
             	RE1 dist: 0.011267745027355119		 Val RE1 dist: 0.05582989314023186
             	SED dist: 0.6533917445762485		 Val SED dist: 2.8674038157743564

Epoch 3544/9000: 	Training Loss: 0.7836697896321615		 Val Loss: 2.1001526327694164
             	Training MAE: 0.36521026492118835		 Val MAE: 0.37972572445869446
             	Algebraic dist: 0.10030039618997012		 Val Algebraic dist: 0.27504797542796416
             	RE1 dist: 0.009795221043568031		 Val RE1 dist: 0.06578082898083855
             	SED dist: 0.5413237179026884		 Val SED dist: 3.0635748470530793

Epoch 3545/9000: 	Training Loss: 0.9117213978486902		 Val Loss: 2.334307502297794
             	Training MAE: 0.36558273434638977		 Val MAE: 0.3813011348247528
             	Algebraic dist: 0.12818391650330788		 Val Algebraic dist: 0.26023637547212486
             	RE1 dist: 0.014517982800801596		 Val RE1 dist: 0.074845131705789
             	SED dist: 0.7930428000057445		 Val SED dist: 3.5269115672392

Epoch 3546/9000: 	Training Loss: 0.9829871981751686		 Val Loss: 2.401626138126149
             	Training MAE: 0.3653910160064697		 Val MAE: 0.3819303810596466
             	Algebraic dist: 0.1366147153517779		 Val Algebraic dist: 0.22001241235172048
             	RE1 dist: 0.01654836710761575		 Val RE1 dist: 0.06716401436749626
             	SED dist: 0.9402929567823223		 Val SED dist: 3.6689953523523666

Epoch 3547/9000: 	Training Loss: 0.9459732654047948		 Val Loss: 3.0147678150850186
             	Training MAE: 0.3648679852485657		 Val MAE: 0.38030925393104553
             	Algebraic dist: 0.1303849407270843		 Val Algebraic dist: 0.2925988646114574
             	RE1 dist: 0.015560371034285602		 Val RE1 dist: 0.0828099250793457
             	SED dist: 0.8632278442382812		 Val SED dist: 4.895442289464614

Epoch 3548/9000: 	Training Loss: 1.0050836450913374		 Val Loss: 2.335069319781135
             	Training MAE: 0.36669185757637024		 Val MAE: 0.38466760516166687
             	Algebraic dist: 0.14626534779866537		 Val Algebraic dist: 0.23915683521943934
             	RE1 dist: 0.01821445483787387		 Val RE1 dist: 0.07065886609694537
             	SED dist: 0.9743582033643535		 Val SED dist: 3.5203873129451977

Epoch 3549/9000: 	Training Loss: 1.1216341654459636		 Val Loss: 3.4648906483369717
             	Training MAE: 0.366008996963501		 Val MAE: 0.37996700406074524
             	Algebraic dist: 0.15921682469985066		 Val Algebraic dist: 0.311918623307172
             	RE1 dist: 0.022222654492247338		 Val RE1 dist: 0.11939114682814654
             	SED dist: 1.2043753979252834		 Val SED dist: 5.791986353257123

Epoch 3550/9000: 	Training Loss: 1.3856319352692248		 Val Loss: 2.3228777717141544
             	Training MAE: 0.36547771096229553		 Val MAE: 0.37899547815322876
             	Algebraic dist: 0.18396607567282283		 Val Algebraic dist: 0.2544812034158146
             	RE1 dist: 0.02982457946328556		 Val RE1 dist: 0.07134300119736615
             	SED dist: 1.7426666558957566		 Val SED dist: 3.517285290886374

Epoch 3551/9000: 	Training Loss: 0.924863104726754		 Val Loss: 1.9715742223403032
             	Training MAE: 0.36581894755363464		 Val MAE: 0.3834841847419739
             	Algebraic dist: 0.1283735106973087		 Val Algebraic dist: 0.21724956175860236
             	RE1 dist: 0.01513195505329207		 Val RE1 dist: 0.05635156701592838
             	SED dist: 0.8194743137733609		 Val SED dist: 2.795152327593635

Epoch 3552/9000: 	Training Loss: 0.8434836443732766		 Val Loss: 2.3397438946892235
             	Training MAE: 0.3652765452861786		 Val MAE: 0.38127559423446655
             	Algebraic dist: 0.11467746659821156		 Val Algebraic dist: 0.24026399500229778
             	RE1 dist: 0.012798642410951503		 Val RE1 dist: 0.06765162243562586
             	SED dist: 0.6541248396331188		 Val SED dist: 3.5428980659036076

Epoch 3553/9000: 	Training Loss: 0.8722137750363818		 Val Loss: 2.408650342155905
             	Training MAE: 0.3652633726596832		 Val MAE: 0.3829832971096039
             	Algebraic dist: 0.1212322945688285		 Val Algebraic dist: 0.26776860742007985
             	RE1 dist: 0.013281262388416365		 Val RE1 dist: 0.07616476451649386
             	SED dist: 0.7166822844860601		 Val SED dist: 3.6684332454905793

Epoch 3554/9000: 	Training Loss: 1.0590304206399357		 Val Loss: 2.3994901320513558
             	Training MAE: 0.3659215271472931		 Val MAE: 0.3807789385318756
             	Algebraic dist: 0.14523236891802618		 Val Algebraic dist: 0.32076454162597656
             	RE1 dist: 0.019033247349308988		 Val RE1 dist: 0.08230841861051671
             	SED dist: 1.0886030758128447		 Val SED dist: 3.6541819852941178

Epoch 3555/9000: 	Training Loss: 1.095576940798292		 Val Loss: 1.7099972893210018
             	Training MAE: 0.36534905433654785		 Val MAE: 0.3821207284927368
             	Algebraic dist: 0.15047278123743393		 Val Algebraic dist: 0.23410729800953584
             	RE1 dist: 0.019248179360931993		 Val RE1 dist: 0.04898295332403744
             	SED dist: 1.165452246572457		 Val SED dist: 2.2795901579015396

Epoch 3556/9000: 	Training Loss: 0.921759661506204		 Val Loss: 2.4056555804084327
             	Training MAE: 0.3651738166809082		 Val MAE: 0.3811207711696625
             	Algebraic dist: 0.12340687770469516		 Val Algebraic dist: 0.23764758951523723
             	RE1 dist: 0.014315429855795467		 Val RE1 dist: 0.07079124450683594
             	SED dist: 0.8175780352424172		 Val SED dist: 3.681071337531595

Epoch 3557/9000: 	Training Loss: 0.7732831169577206		 Val Loss: 2.6831952263327206
             	Training MAE: 0.36637476086616516		 Val MAE: 0.38024768233299255
             	Algebraic dist: 0.10454907136804917		 Val Algebraic dist: 0.3285051794613109
             	RE1 dist: 0.010047691709855023		 Val RE1 dist: 0.08868453783147476
             	SED dist: 0.5145400926178577		 Val SED dist: 4.230945362764246

Epoch 3558/9000: 	Training Loss: 1.0184765236050475		 Val Loss: 4.238752028521369
             	Training MAE: 0.36580637097358704		 Val MAE: 0.381332665681839
             	Algebraic dist: 0.13878811106962316		 Val Algebraic dist: 0.3230876642114976
             	RE1 dist: 0.016694043196883855		 Val RE1 dist: 0.11906762684092802
             	SED dist: 1.010606803146063		 Val SED dist: 7.345509697409237

Epoch 3559/9000: 	Training Loss: 0.92187313005036		 Val Loss: 1.7674087075626148
             	Training MAE: 0.3654438257217407		 Val MAE: 0.3829520642757416
             	Algebraic dist: 0.12181810304230335		 Val Algebraic dist: 0.21191002340877757
             	RE1 dist: 0.014432577525868136		 Val RE1 dist: 0.049419525791617
             	SED dist: 0.8150093976189109		 Val SED dist: 2.3901813731474033

Epoch 3560/9000: 	Training Loss: 1.263773749856388		 Val Loss: 2.1508625254911533
             	Training MAE: 0.3661595582962036		 Val MAE: 0.3810003399848938
             	Algebraic dist: 0.16158275978237974		 Val Algebraic dist: 0.23113779460682587
             	RE1 dist: 0.026386653675752526		 Val RE1 dist: 0.061703127973219925
             	SED dist: 1.4961176853553921		 Val SED dist: 3.1642947477452896

Epoch 3561/9000: 	Training Loss: 0.9149985219918045		 Val Loss: 2.169912674847771
             	Training MAE: 0.3642101287841797		 Val MAE: 0.3802390396595001
             	Algebraic dist: 0.11944136900060318		 Val Algebraic dist: 0.22494049633250518
             	RE1 dist: 0.013795364136789359		 Val RE1 dist: 0.059097065645105695
             	SED dist: 0.8075907838110831		 Val SED dist: 3.209235023049747

Epoch 3562/9000: 	Training Loss: 0.8271530001771217		 Val Loss: 2.370158924775965
             	Training MAE: 0.3641000986099243		 Val MAE: 0.3815070688724518
             	Algebraic dist: 0.11415809743544635		 Val Algebraic dist: 0.24358589508954218
             	RE1 dist: 0.012400358330969717		 Val RE1 dist: 0.07156271093031939
             	SED dist: 0.6359199823117724		 Val SED dist: 3.595149320714614

Epoch 3563/9000: 	Training Loss: 0.7935446196911382		 Val Loss: 2.525455923641429
             	Training MAE: 0.36403584480285645		 Val MAE: 0.38079527020454407
             	Algebraic dist: 0.09908614439122818		 Val Algebraic dist: 0.2208574238945456
             	RE1 dist: 0.009868808821135876		 Val RE1 dist: 0.06355876782361199
             	SED dist: 0.5672318327660654		 Val SED dist: 3.913223715389476

Epoch 3564/9000: 	Training Loss: 0.8198761285520068		 Val Loss: 2.8170275968663834
             	Training MAE: 0.36455661058425903		 Val MAE: 0.3795801103115082
             	Algebraic dist: 0.10769354128370098		 Val Algebraic dist: 0.2422627841725069
             	RE1 dist: 0.011283795038859049		 Val RE1 dist: 0.07632087959962733
             	SED dist: 0.614096622841031		 Val SED dist: 4.507909886977252

Epoch 3565/9000: 	Training Loss: 1.0247048022700291		 Val Loss: 2.7170246348661533
             	Training MAE: 0.3647274672985077		 Val MAE: 0.38183629512786865
             	Algebraic dist: 0.13256052428600834		 Val Algebraic dist: 0.30123202940996957
             	RE1 dist: 0.016962773659650016		 Val RE1 dist: 0.10647594928741455
             	SED dist: 1.0232782550886566		 Val SED dist: 4.286473442526424

Epoch 3566/9000: 	Training Loss: 1.4793654797123927		 Val Loss: 3.621935676125919
             	Training MAE: 0.3662163019180298		 Val MAE: 0.38165992498397827
             	Algebraic dist: 0.19152115840537876		 Val Algebraic dist: 0.3386811649098116
             	RE1 dist: 0.03298345032860251		 Val RE1 dist: 0.11884690733516917
             	SED dist: 1.9272434010225183		 Val SED dist: 6.097257277544807

Epoch 3567/9000: 	Training Loss: 1.1402609582040824		 Val Loss: 2.466261022231158
             	Training MAE: 0.36546438932418823		 Val MAE: 0.38201776146888733
             	Algebraic dist: 0.16232526068593942		 Val Algebraic dist: 0.30999169630162854
             	RE1 dist: 0.02262740275439094		 Val RE1 dist: 0.08591078309451833
             	SED dist: 1.2499498853496476		 Val SED dist: 3.8032886280733

Epoch 3568/9000: 	Training Loss: 1.4366404215494792		 Val Loss: 4.0313819436466
             	Training MAE: 0.36521750688552856		 Val MAE: 0.37980493903160095
             	Algebraic dist: 0.19479985330619065		 Val Algebraic dist: 0.4043294121237362
             	RE1 dist: 0.032251650211857816		 Val RE1 dist: 0.13516664505004883
             	SED dist: 1.8441628848805147		 Val SED dist: 6.941351946662454

Epoch 3569/9000: 	Training Loss: 1.058859432444853		 Val Loss: 2.1518705031451058
             	Training MAE: 0.3645017445087433		 Val MAE: 0.3825070858001709
             	Algebraic dist: 0.13877582550048828		 Val Algebraic dist: 0.2584059098187615
             	RE1 dist: 0.018322560132718553		 Val RE1 dist: 0.06033292237450095
             	SED dist: 1.095042583989162		 Val SED dist: 3.1552343929515168

Epoch 3570/9000: 	Training Loss: 3.459547155043658		 Val Loss: 5.70267531451057
             	Training MAE: 0.37029707431793213		 Val MAE: 0.37991440296173096
             	Algebraic dist: 0.36283040514179304		 Val Algebraic dist: 0.6000508140115177
             	RE1 dist: 0.12626252454869888		 Val RE1 dist: 0.22687670763801127
             	SED dist: 5.8634990617340685		 Val SED dist: 10.274133121266084

Epoch 3571/9000: 	Training Loss: 1.7699737548828125		 Val Loss: 2.2252879423253678
             	Training MAE: 0.36884650588035583		 Val MAE: 0.3818010985851288
             	Algebraic dist: 0.2278265672571519		 Val Algebraic dist: 0.22667569272658405
             	RE1 dist: 0.044034228605382586		 Val RE1 dist: 0.055329768096699435
             	SED dist: 2.491818297143076		 Val SED dist: 3.309906005859375

Epoch 3572/9000: 	Training Loss: 1.3481211942784928		 Val Loss: 2.307905309340533
             	Training MAE: 0.36744168400764465		 Val MAE: 0.38154053688049316
             	Algebraic dist: 0.18923507017247818		 Val Algebraic dist: 0.30079036600449505
             	RE1 dist: 0.030690410557915184		 Val RE1 dist: 0.07332881057963651
             	SED dist: 1.6564344518324907		 Val SED dist: 3.477261038387523

Epoch 3573/9000: 	Training Loss: 1.3945291556564032		 Val Loss: 2.4865386065314796
             	Training MAE: 0.3671276271343231		 Val MAE: 0.38193801045417786
             	Algebraic dist: 0.19164270513197956		 Val Algebraic dist: 0.26597048254574046
             	RE1 dist: 0.031773980926064885		 Val RE1 dist: 0.06845808029174805
             	SED dist: 1.7528480080997242		 Val SED dist: 3.8354124181410847

Epoch 3574/9000: 	Training Loss: 1.1966127881816788		 Val Loss: 2.2586672165814567
             	Training MAE: 0.3641473054885864		 Val MAE: 0.3826303482055664
             	Algebraic dist: 0.1574098923627068		 Val Algebraic dist: 0.2574344242320341
             	RE1 dist: 0.0225984208724078		 Val RE1 dist: 0.06405081468469956
             	SED dist: 1.3681704951267617		 Val SED dist: 3.37199805764591

Epoch 3575/9000: 	Training Loss: 1.5298482857498468		 Val Loss: 3.417889314539292
             	Training MAE: 0.36576712131500244		 Val MAE: 0.3779582679271698
             	Algebraic dist: 0.19193009769215302		 Val Algebraic dist: 0.41579288594862995
