
###########################################################################################################################################################

__correct_F learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Flying,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: None, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 170, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 1455, val size: 353, test size: 1231

algebraic_truth: 0.004106340172526601		 val_algebraic_truth: 0.0047214451763365
             	RE1 dist: 0.26322054600977635		 Val RE1 dist: 0.9886719597710504
             	SED dist: 0.9412709330464457		 Val SED dist: 3.2646752251519096

Epoch 2326/8000: Training Loss: 0.6387504326118217		 Val Loss: 1.0094568040635852
             	Training MAE: 0.09340822696685791		 Val MAE: 0.07426458597183228
             	Algebraic dist: 0.5900234599689861		 Val Algebraic dist: 0.6607236650254992
             	RE1 dist: 0.3584753183218149		 Val RE1 dist: 0.5968527899848091
             	SED dist: 1.1924647236918355		 Val SED dist: 1.9746492173936632

Epoch 2327/8000: Training Loss: 0.37780158074347525		 Val Loss: 1.0568360222710504
             	Training MAE: 0.09133079648017883		 Val MAE: 0.07322721928358078
             	Algebraic dist: 0.41351951347602595		 Val Algebraic dist: 0.8081356472439236
             	RE1 dist: 0.18815195691454542		 Val RE1 dist: 0.6338661193847657
             	SED dist: 0.6745860340831044		 Val SED dist: 2.07096184624566

Epoch 2328/8000: Training Loss: 0.5185218224158654		 Val Loss: 1.0625682406955295
             	Training MAE: 0.0921671986579895		 Val MAE: 0.08339698612689972
             	Algebraic dist: 0.5159158392266913		 Val Algebraic dist: 0.6993104298909505
             	RE1 dist: 0.2752146249289041		 Val RE1 dist: 0.5947033352322049
             	SED dist: 0.9536188146570227		 Val SED dist: 2.0708323160807294

Epoch 2329/8000: Training Loss: 0.4778879186609289		 Val Loss: 1.5346930609809029
             	Training MAE: 0.09090465307235718		 Val MAE: 0.07778468728065491
             	Algebraic dist: 0.4931163159045544		 Val Algebraic dist: 0.9415325588650174
             	RE1 dist: 0.2514044583498777		 Val RE1 dist: 0.9842787000868055
             	SED dist: 0.8759156111832503		 Val SED dist: 3.0218020968967014

Epoch 2330/8000: Training Loss: 0.7176922808636675		 Val Loss: 1.5125725640190972
             	Training MAE: 0.09218781441450119		 Val MAE: 0.07136357575654984
             	Algebraic dist: 0.6172457684527387		 Val Algebraic dist: 0.8119835747612847
             	RE1 dist: 0.4157904321020776		 Val RE1 dist: 0.9884144253200955
             	SED dist: 1.3526377415919042		 Val SED dist: 2.983921644422743

Epoch 2331/8000: Training Loss: 0.45103446205893716		 Val Loss: 1.1288770887586805
             	Training MAE: 0.08965707570314407		 Val MAE: 0.07474181056022644
             	Algebraic dist: 0.48338456206269315		 Val Algebraic dist: 0.8196492513020833
             	RE1 dist: 0.24750625694191064		 Val RE1 dist: 0.6806608835856119
             	SED dist: 0.8230921147943853		 Val SED dist: 2.213437737358941

Epoch 2332/8000: Training Loss: 0.45205327966711023		 Val Loss: 0.8206156412760417
             	Training MAE: 0.09246379882097244		 Val MAE: 0.08204396814107895
             	Algebraic dist: 0.477093748993926		 Val Algebraic dist: 0.582219992743598
             	RE1 dist: 0.23552894592285156		 Val RE1 dist: 0.43769281175401475
             	SED dist: 0.8219479571331988		 Val SED dist: 1.5881827460394966

Epoch 2333/8000: Training Loss: 0.733324239542196		 Val Loss: 1.176039293077257
             	Training MAE: 0.09460809081792831		 Val MAE: 0.10106164962053299
             	Algebraic dist: 0.6207473671043312		 Val Algebraic dist: 0.7300972832573784
             	RE1 dist: 0.4150731432568896		 Val RE1 dist: 0.6883825514051649
             	SED dist: 1.3811912117423593		 Val SED dist: 2.2776165432400175

Epoch 2334/8000: Training Loss: 0.5474225138569926		 Val Loss: 1.290145958794488
             	Training MAE: 0.09197511523962021		 Val MAE: 0.08900004625320435
             	Algebraic dist: 0.5371209448510474		 Val Algebraic dist: 0.8325608995225694
             	RE1 dist: 0.300678944849706		 Val RE1 dist: 0.7870124816894531
             	SED dist: 1.0137662782773866		 Val SED dist: 2.520449490017361

Epoch 2335/8000: Training Loss: 0.4056187724019145		 Val Loss: 0.9390074835883246
             	Training MAE: 0.09178236871957779		 Val MAE: 0.08226795494556427
             	Algebraic dist: 0.43342464572780737		 Val Algebraic dist: 0.6384164174397786
             	RE1 dist: 0.20660190791874142		 Val RE1 dist: 0.49818280537923176
             	SED dist: 0.7289505004882812		 Val SED dist: 1.8234905666775174

Epoch 2336/8000: Training Loss: 0.43995704231681404		 Val Loss: 1.1544405619303386
             	Training MAE: 0.09156817942857742		 Val MAE: 0.08249853551387787
             	Algebraic dist: 0.46633663806286485		 Val Algebraic dist: 0.8350623236762152
             	RE1 dist: 0.22549918457701967		 Val RE1 dist: 0.6575919257269965
             	SED dist: 0.797305431994763		 Val SED dist: 2.254991488986545

Epoch 2337/8000: Training Loss: 0.5516645410558679		 Val Loss: 1.0344784206814237
             	Training MAE: 0.0945068821310997		 Val MAE: 0.07729826867580414
             	Algebraic dist: 0.5393021552117316		 Val Algebraic dist: 0.6315806070963542
             	RE1 dist: 0.2939484145615127		 Val RE1 dist: 0.5799647013346354
             	SED dist: 1.0170594100113755		 Val SED dist: 2.021499972873264

Epoch 2338/8000: Training Loss: 0.6548299265431834		 Val Loss: 1.3149842156304254
             	Training MAE: 0.09256833791732788		 Val MAE: 0.0966406837105751
             	Algebraic dist: 0.6126601250617059		 Val Algebraic dist: 0.8208399454752604
             	RE1 dist: 0.38445068191695997		 Val RE1 dist: 0.7866523742675782
             	SED dist: 1.2263473678421188		 Val SED dist: 2.5620980156792537

Epoch 2339/8000: Training Loss: 0.34273000863882214		 Val Loss: 0.8343897501627604
             	Training MAE: 0.08917952328920364		 Val MAE: 0.08298727124929428
             	Algebraic dist: 0.3936548337831602		 Val Algebraic dist: 0.5699297587076823
             	RE1 dist: 0.17404676793695806		 Val RE1 dist: 0.43356352912055124
             	SED dist: 0.6062794360485706		 Val SED dist: 1.6147272745768229

Epoch 2340/8000: Training Loss: 0.6030275114290007		 Val Loss: 1.1245234171549479
             	Training MAE: 0.09331298619508743		 Val MAE: 0.07701930403709412
             	Algebraic dist: 0.5548484299209092		 Val Algebraic dist: 0.7671375698513455
             	RE1 dist: 0.3249345926138071		 Val RE1 dist: 0.6590002695719401
             	SED dist: 1.1216746738978796		 Val SED dist: 2.200791931152344

Epoch 2341/8000: Training Loss: 0.7498600718739269		 Val Loss: 1.2047317504882813
             	Training MAE: 0.09251958131790161		 Val MAE: 0.07342199981212616
             	Algebraic dist: 0.6049631558931791		 Val Algebraic dist: 0.7910312228732639
             	RE1 dist: 0.4398150182032323		 Val RE1 dist: 0.788028801812066
             	SED dist: 1.4159017709585338		 Val SED dist: 2.3653028700086804

Epoch 2342/8000: Training Loss: 0.40118001581548335		 Val Loss: 1.2691691080729166
             	Training MAE: 0.09039601683616638		 Val MAE: 0.09071344882249832
             	Algebraic dist: 0.437515133029812		 Val Algebraic dist: 0.7830129835340712
             	RE1 dist: 0.2159115717961238		 Val RE1 dist: 0.7345787896050348
             	SED dist: 0.7217357761257297		 Val SED dist: 2.473577880859375

Epoch 2343/8000: Training Loss: 0.4151823861258371		 Val Loss: 1.1614119635687934
             	Training MAE: 0.09099144488573074		 Val MAE: 0.08032959699630737
             	Algebraic dist: 0.4424820784684066		 Val Algebraic dist: 0.7335273742675781
             	RE1 dist: 0.2105858352158096		 Val RE1 dist: 0.6304647233751085
             	SED dist: 0.7490994799268115		 Val SED dist: 2.2741834852430554

Epoch 2344/8000: Training Loss: 0.6552552862481756		 Val Loss: 1.0261599222819011
             	Training MAE: 0.09323606640100479		 Val MAE: 0.08674769848585129
             	Algebraic dist: 0.5995197505741329		 Val Algebraic dist: 0.6669833713107639
             	RE1 dist: 0.3761559790307349		 Val RE1 dist: 0.5505137125651042
             	SED dist: 1.2271290873433207		 Val SED dist: 1.989953104654948

Epoch 2345/8000: Training Loss: 0.6875527769654661		 Val Loss: 1.7201285468207466
             	Training MAE: 0.0949382409453392		 Val MAE: 0.07145959138870239
             	Algebraic dist: 0.5734242030552456		 Val Algebraic dist: 1.0106312221950955
             	RE1 dist: 0.38866156274145774		 Val RE1 dist: 1.2120697021484375
             	SED dist: 1.2870015574025584		 Val SED dist: 3.3995201958550347

Epoch 2346/8000: Training Loss: 1.319865467784169		 Val Loss: 2.9038716634114583
             	Training MAE: 0.09568769484758377		 Val MAE: 0.07958421111106873
             	Algebraic dist: 0.7656405941470639		 Val Algebraic dist: 1.570723130967882
             	RE1 dist: 0.8244194617638221		 Val RE1 dist: 2.6899966769748263
             	SED dist: 2.551260476583963		 Val SED dist: 5.753103976779514

Epoch 2347/8000: Training Loss: 0.5663358248197116		 Val Loss: 1.2768455505371095
             	Training MAE: 0.09012765437364578		 Val MAE: 0.08210434764623642
             	Algebraic dist: 0.5374997736333491		 Val Algebraic dist: 0.7261137220594618
             	RE1 dist: 0.37262679718352937		 Val RE1 dist: 0.8060920715332032
             	SED dist: 1.0506713364150497		 Val SED dist: 2.498515319824219

Epoch 2348/8000: Training Loss: 0.4024357219318767		 Val Loss: 1.504224141438802
             	Training MAE: 0.09020789712667465		 Val MAE: 0.08501267433166504
             	Algebraic dist: 0.4362092489724631		 Val Algebraic dist: 0.9307623969184028
             	RE1 dist: 0.21275962578071342		 Val RE1 dist: 0.9384143405490452
             	SED dist: 0.7232563731434581		 Val SED dist: 2.952198961046007

Epoch 2349/8000: Training Loss: 0.7098602462600876		 Val Loss: 1.1443200005425347
             	Training MAE: 0.09482231736183167		 Val MAE: 0.09575115889310837
             	Algebraic dist: 0.6095958332439045		 Val Algebraic dist: 0.6288939158121745
             	RE1 dist: 0.416497073330722		 Val RE1 dist: 0.6151305728488499
             	SED dist: 1.3339339036207933		 Val SED dist: 2.2134019639756946

Epoch 2350/8000: Training Loss: 0.579367920592591		 Val Loss: 1.25652830335829
             	Training MAE: 0.09252920001745224		 Val MAE: 0.08427026867866516
             	Algebraic dist: 0.555931133228344		 Val Algebraic dist: 0.7652796427408854
             	RE1 dist: 0.32902623270894144		 Val RE1 dist: 0.7327616373697917
             	SED dist: 1.0757850395454156		 Val SED dist: 2.456141153971354

Epoch 2351/8000: Training Loss: 0.44795977414309324		 Val Loss: 1.166723378499349
             	Training MAE: 0.09367025643587112		 Val MAE: 0.07321026921272278
             	Algebraic dist: 0.4653160179054344		 Val Algebraic dist: 0.7252198113335504
             	RE1 dist: 0.23826265859079884		 Val RE1 dist: 0.700793711344401
             	SED dist: 0.8097929063734117		 Val SED dist: 2.2899288601345487

Epoch 2352/8000: Training Loss: 0.6629807608468192		 Val Loss: 1.1967018127441407
             	Training MAE: 0.09375122934579849		 Val MAE: 0.09252630174160004
             	Algebraic dist: 0.6147088690118475		 Val Algebraic dist: 0.7184189690483941
             	RE1 dist: 0.3882705772316063		 Val RE1 dist: 0.6710276709662544
             	SED dist: 1.241447281051468		 Val SED dist: 2.3229770236545138

Epoch 2353/8000: Training Loss: 0.5270268366887019		 Val Loss: 1.9211654663085938
             	Training MAE: 0.09168638288974762		 Val MAE: 0.07584387809038162
             	Algebraic dist: 0.5366208841512491		 Val Algebraic dist: 1.0309982299804688
             	RE1 dist: 0.2948951511592655		 Val RE1 dist: 1.210644276936849
             	SED dist: 0.9722745287549365		 Val SED dist: 3.7950619167751736

Epoch 2354/8000: Training Loss: 0.4794749584826794		 Val Loss: 1.0460337320963542
             	Training MAE: 0.09283522516489029		 Val MAE: 0.08930384367704391
             	Algebraic dist: 0.49419830657623626		 Val Algebraic dist: 0.7061895582411024
             	RE1 dist: 0.2649081303523137		 Val RE1 dist: 0.6027509901258681
             	SED dist: 0.8752812815236521		 Val SED dist: 2.032492234971788

Epoch 2355/8000: Training Loss: 0.39868780282827526		 Val Loss: 1.260882568359375
             	Training MAE: 0.09186892956495285		 Val MAE: 0.08766896277666092
             	Algebraic dist: 0.42818404816009187		 Val Algebraic dist: 0.7713828192816841
             	RE1 dist: 0.19875159630408654		 Val RE1 dist: 0.6850774553087022
             	SED dist: 0.715237292614612		 Val SED dist: 2.461609056260851

Epoch 2356/8000: Training Loss: 0.6656883575104096		 Val Loss: 1.3068357679578992
             	Training MAE: 0.09296876937150955		 Val MAE: 0.07394085079431534
             	Algebraic dist: 0.5662595727941492		 Val Algebraic dist: 0.7822965833875868
             	RE1 dist: 0.36793140788654705		 Val RE1 dist: 0.8299905565049913
             	SED dist: 1.2476239047207676		 Val SED dist: 2.571654764811198

Epoch 2357/8000: Training Loss: 0.3978506654173463		 Val Loss: 1.0159144083658853
             	Training MAE: 0.09049154818058014		 Val MAE: 0.09217860549688339
             	Algebraic dist: 0.4338789300604181		 Val Algebraic dist: 0.661885240342882
             	RE1 dist: 0.20896287016816192		 Val RE1 dist: 0.5445929633246528
             	SED dist: 0.7147447355500944		 Val SED dist: 1.968325466579861

Epoch 2358/8000: Training Loss: 0.5445685753455529		 Val Loss: 1.1820854187011718
             	Training MAE: 0.09424114972352982		 Val MAE: 0.07791532576084137
             	Algebraic dist: 0.5161070352072245		 Val Algebraic dist: 0.7111486646864149
             	RE1 dist: 0.2845817607837719		 Val RE1 dist: 0.6988700442843967
             	SED dist: 1.0025873708200979		 Val SED dist: 2.314842054578993

Epoch 2359/8000: Training Loss: 0.5420741825313359		 Val Loss: 1.4484683566623264
             	Training MAE: 0.09286028146743774		 Val MAE: 0.07954426109790802
             	Algebraic dist: 0.5336341019515153		 Val Algebraic dist: 0.9108885871039496
             	RE1 dist: 0.29012000953758155		 Val RE1 dist: 0.916021982828776
             	SED dist: 1.000409220601176		 Val SED dist: 2.849273681640625

Epoch 2360/8000: Training Loss: 0.5563118903191535		 Val Loss: 1.0851691351996529
             	Training MAE: 0.0934356078505516		 Val MAE: 0.08684907108545303
             	Algebraic dist: 0.5504035949707031		 Val Algebraic dist: 0.6938014560275607
             	RE1 dist: 0.3083041264460637		 Val RE1 dist: 0.6124220106336805
             	SED dist: 1.0292998932220123		 Val SED dist: 2.1081641303168404

Epoch 2361/8000: Training Loss: 0.5539402385334392		 Val Loss: 2.440410868326823
             	Training MAE: 0.09356236457824707		 Val MAE: 0.07536913454532623
             	Algebraic dist: 0.5366370651748155		 Val Algebraic dist: 1.4312179565429688
             	RE1 dist: 0.29569422543703855		 Val RE1 dist: 1.696071031358507
             	SED dist: 1.0234312120374742		 Val SED dist: 4.834615749782986

Epoch 2362/8000: Training Loss: 0.7414794754195999		 Val Loss: 2.560372585720486
             	Training MAE: 0.09304386377334595		 Val MAE: 0.08851918578147888
             	Algebraic dist: 0.6463961758456387		 Val Algebraic dist: 1.5020290798611111
             	RE1 dist: 0.4399462689410199		 Val RE1 dist: 1.861651611328125
             	SED dist: 1.3982629461602851		 Val SED dist: 5.063445366753472

Epoch 2363/8000: Training Loss: 0.5651696592896849		 Val Loss: 1.1077251858181423
             	Training MAE: 0.09304790198802948		 Val MAE: 0.07951372861862183
             	Algebraic dist: 0.5453768300486135		 Val Algebraic dist: 0.6625965542263454
             	RE1 dist: 0.318191172002436		 Val RE1 dist: 0.6667762756347656
             	SED dist: 1.0471158708844865		 Val SED dist: 2.1624164157443575

Epoch 2364/8000: Training Loss: 0.5505023159823574		 Val Loss: 1.0829115125868056
             	Training MAE: 0.09012484550476074		 Val MAE: 0.08024702966213226
             	Algebraic dist: 0.5473070668650197		 Val Algebraic dist: 0.720084465874566
             	RE1 dist: 0.3080836704799107		 Val RE1 dist: 0.6490341186523437
             	SED dist: 1.0214913336785285		 Val SED dist: 2.117583719889323

Epoch 2365/8000: Training Loss: 0.3883389064243862		 Val Loss: 1.1948795742458767
             	Training MAE: 0.09220729768276215		 Val MAE: 0.08519136160612106
             	Algebraic dist: 0.4212662413880065		 Val Algebraic dist: 0.8824798583984375
             	RE1 dist: 0.19429955115685096		 Val RE1 dist: 0.688044442070855
             	SED dist: 0.6932917165232229		 Val SED dist: 2.3322189331054686

Epoch 2366/8000: Training Loss: 0.5416797596019703		 Val Loss: 1.0896480984157986
             	Training MAE: 0.09230545908212662		 Val MAE: 0.07360375672578812
             	Algebraic dist: 0.5060743394788805		 Val Algebraic dist: 0.7378891838921441
             	RE1 dist: 0.28013126666729266		 Val RE1 dist: 0.6219594319661458
