
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch16, augmentation: True, random crop: True, part: tail, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 7
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 2166, val size: 736, test size: 1064

algebraic_truth: 0.016864104464485198		 val_algebraic_truth: 0.01724435453829558
Epoch 2984/4500: Training Loss: 0.17141149316766605		 Val Loss: 0.4176847623742145
             	Training MAE: 0.06142505258321762		 Val MAE: 0.06740346550941467
             	Algebraic dist: 0.2907256517023178		 Val Algebraic dist: 0.5394723726355511
             	RE1 dist: 0.0875566278436527		 Val RE1 dist: 0.24622828027476434
             	SED dist: 0.31020327071862025		 Val SED dist: 0.8009161741837211

Epoch 2985/4500: Training Loss: 0.2681258085469038		 Val Loss: 0.27975192277327826
             	Training MAE: 0.06160728633403778		 Val MAE: 0.05840722471475601
             	Algebraic dist: 0.36257959907785114		 Val Algebraic dist: 0.38452936255413556
             	RE1 dist: 0.1554758557534306		 Val RE1 dist: 0.16518450819927713
             	SED dist: 0.5036355331815037		 Val SED dist: 0.5278152382892111

Epoch 2986/4500: Training Loss: 0.21233076538986825		 Val Loss: 0.6600913586823837
             	Training MAE: 0.06094549968838692		 Val MAE: 0.07780187577009201
             	Algebraic dist: 0.3119335948761099		 Val Algebraic dist: 0.7235679626464844
             	RE1 dist: 0.11246360975877825		 Val RE1 dist: 0.42280727884043817
             	SED dist: 0.3922338168999366		 Val SED dist: 1.2782042130180027

Epoch 2987/4500: Training Loss: 0.12965066494537017		 Val Loss: 0.3302870004073433
             	Training MAE: 0.06014908105134964		 Val MAE: 0.05768759176135063
             	Algebraic dist: 0.25419371770316823		 Val Algebraic dist: 0.4125593019568402
             	RE1 dist: 0.06750821187487388		 Val RE1 dist: 0.18304656899493674
             	SED dist: 0.22726835975787738		 Val SED dist: 0.629256124081819

Epoch 2988/4500: Training Loss: 0.2088989736409205		 Val Loss: 0.3084301533906356
             	Training MAE: 0.060356464236974716		 Val MAE: 0.05850124731659889
             	Algebraic dist: 0.30785975157114853		 Val Algebraic dist: 0.393330366715141
             	RE1 dist: 0.11529901370791051		 Val RE1 dist: 0.1845485023830248
             	SED dist: 0.3857133872394632		 Val SED dist: 0.5852698865144149

Epoch 2989/4500: Training Loss: 0.16997267663258908		 Val Loss: 0.5087661743164062
             	Training MAE: 0.06075849384069443		 Val MAE: 0.06476843357086182
             	Algebraic dist: 0.28625781069822415		 Val Algebraic dist: 0.6049192262732465
             	RE1 dist: 0.0897896685723449		 Val RE1 dist: 0.3323797143023947
             	SED dist: 0.3076702554287506		 Val SED dist: 0.9844231812850289

Epoch 2990/4500: Training Loss: 0.16012312829274533		 Val Loss: 0.33816974059395166
             	Training MAE: 0.06002819538116455		 Val MAE: 0.06147836893796921
             	Algebraic dist: 0.27826271197892644		 Val Algebraic dist: 0.39547124116317084
             	RE1 dist: 0.08603427506900801		 Val RE1 dist: 0.20131627373073413
             	SED dist: 0.28831338354582275		 Val SED dist: 0.6442090324733568

Epoch 2991/4500: Training Loss: 0.3070740083926718		 Val Loss: 0.45396999690843665
             	Training MAE: 0.06199583411216736		 Val MAE: 0.058280281722545624
             	Algebraic dist: 0.4030119554582997		 Val Algebraic dist: 0.5401775940604832
             	RE1 dist: 0.17708662251264848		 Val RE1 dist: 0.2960058087887971
             	SED dist: 0.5812885242194707		 Val SED dist: 0.8766409003216288

Epoch 2992/4500: Training Loss: 0.1315468791666066		 Val Loss: 0.3703199054883874
             	Training MAE: 0.05962970852851868		 Val MAE: 0.05806316062808037
             	Algebraic dist: 0.2555034116625346		 Val Algebraic dist: 0.4196043429167374
             	RE1 dist: 0.06792534409413918		 Val RE1 dist: 0.22543621063232422
             	SED dist: 0.23128446177802842		 Val SED dist: 0.7090771716573964

Epoch 2993/4500: Training Loss: 0.10705139892127681		 Val Loss: 0.2866685494132664
             	Training MAE: 0.05961533635854721		 Val MAE: 0.061389077454805374
             	Algebraic dist: 0.2228894392062817		 Val Algebraic dist: 0.3830020738684613
             	RE1 dist: 0.050813646774010464		 Val RE1 dist: 0.15944844743479852
             	SED dist: 0.18216453355176862		 Val SED dist: 0.5409156965172809

Epoch 2994/4500: Training Loss: 0.1270619353684992		 Val Loss: 0.3504233567611031
             	Training MAE: 0.060730814933776855		 Val MAE: 0.05739876627922058
             	Algebraic dist: 0.2403183827980858		 Val Algebraic dist: 0.4638733656510063
             	RE1 dist: 0.059877613813674756		 Val RE1 dist: 0.20382170055223547
             	SED dist: 0.22176669356567832		 Val SED dist: 0.6691986996194591

Epoch 2995/4500: Training Loss: 0.32690823825962867		 Val Loss: 0.41490372367527173
             	Training MAE: 0.06261105090379715		 Val MAE: 0.05944331735372543
             	Algebraic dist: 0.42359876456735757		 Val Algebraic dist: 0.508565031963846
             	RE1 dist: 0.188569410260753		 Val RE1 dist: 0.26258717412533966
             	SED dist: 0.6207660520208718		 Val SED dist: 0.7982314565907354

Epoch 2996/4500: Training Loss: 0.13580458806449636		 Val Loss: 0.31579631307850714
             	Training MAE: 0.06023811176419258		 Val MAE: 0.060330525040626526
             	Algebraic dist: 0.2595858978609317		 Val Algebraic dist: 0.3922073944755223
             	RE1 dist: 0.07078758464968073		 Val RE1 dist: 0.17918839661971384
             	SED dist: 0.2395342443262079		 Val SED dist: 0.5994744922803796

Epoch 2997/4500: Training Loss: 0.11408803031893235		 Val Loss: 0.36468891475511633
             	Training MAE: 0.0603288933634758		 Val MAE: 0.05768726021051407
             	Algebraic dist: 0.2288584269280803		 Val Algebraic dist: 0.40034629987633746
             	RE1 dist: 0.054393810539667894		 Val RE1 dist: 0.2057096647179645
             	SED dist: 0.1959956404907677		 Val SED dist: 0.6978254732878312

Epoch 2998/4500: Training Loss: 0.15838317589566275		 Val Loss: 0.3399267403975777
             	Training MAE: 0.06046115607023239		 Val MAE: 0.0625842809677124
             	Algebraic dist: 0.27571072173734434		 Val Algebraic dist: 0.44896063597305963
             	RE1 dist: 0.07935910383273755		 Val RE1 dist: 0.20150777567987857
             	SED dist: 0.284536185739665		 Val SED dist: 0.647286954133407

Epoch 2999/4500: Training Loss: 0.3074553092027502		 Val Loss: 0.4089175099911897
             	Training MAE: 0.06137159839272499		 Val MAE: 0.056791312992572784
             	Algebraic dist: 0.39831393759189054		 Val Algebraic dist: 0.4597884468410326
             	RE1 dist: 0.18319419213326654		 Val RE1 dist: 0.25649261474609375
             	SED dist: 0.5822298394797912		 Val SED dist: 0.7867277394170347

Epoch 3000/4500: Training Loss: 0.11743570869699176		 Val Loss: 0.38579281516697095
             	Training MAE: 0.060285940766334534		 Val MAE: 0.06168524920940399
             	Algebraic dist: 0.23977427465009513		 Val Algebraic dist: 0.44433353258215863
             	RE1 dist: 0.05855162997087429		 Val RE1 dist: 0.21884505645088528
             	SED dist: 0.20278481627742304		 Val SED dist: 0.7391664256220278

Epoch 3001/4500: Training Loss: 0.21359848360293907		 Val Loss: 0.4242487783017366
             	Training MAE: 0.060769978910684586		 Val MAE: 0.059430208057165146
             	Algebraic dist: 0.34659376531509456		 Val Algebraic dist: 0.4796298068502675
             	RE1 dist: 0.1169225193037758		 Val RE1 dist: 0.27126828483913257
             	SED dist: 0.3949703484003834		 Val SED dist: 0.8167059525199558

Epoch 3002/4500: Training Loss: 0.10590798212593332		 Val Loss: 1.3885194529657778
             	Training MAE: 0.06084023788571358		 Val MAE: 0.05740610137581825
             	Algebraic dist: 0.22323114317721546		 Val Algebraic dist: 1.0951004857602327
             	RE1 dist: 0.051027333164567		 Val RE1 dist: 0.8728877357814623
             	SED dist: 0.17950324026860873		 Val SED dist: 2.7456074590268345

Epoch 3003/4500: Training Loss: 0.1726337869228912		 Val Loss: 0.42218689296556555
             	Training MAE: 0.06135674566030502		 Val MAE: 0.0596819706261158
             	Algebraic dist: 0.2871135134538601		 Val Algebraic dist: 0.4796584170797597
             	RE1 dist: 0.0911236794672329		 Val RE1 dist: 0.2749803584554921
             	SED dist: 0.31277167401190614		 Val SED dist: 0.8122193709663723

Epoch 3004/4500: Training Loss: 0.17792575737647026		 Val Loss: 0.35196519934612774
             	Training MAE: 0.06099114194512367		 Val MAE: 0.057585738599300385
             	Algebraic dist: 0.30342394839353665		 Val Algebraic dist: 0.41119558914848
             	RE1 dist: 0.09610979143543877		 Val RE1 dist: 0.22265158528866974
             	SED dist: 0.32355634400765393		 Val SED dist: 0.6725541819696841

Epoch 3005/4500: Training Loss: 0.13608307504126066		 Val Loss: 0.45010599882706354
             	Training MAE: 0.06070585548877716		 Val MAE: 0.05806452035903931
             	Algebraic dist: 0.2579784322928679		 Val Algebraic dist: 0.4953009563943614
             	RE1 dist: 0.06940059028428419		 Val RE1 dist: 0.2917689655138099
             	SED dist: 0.239961659336442		 Val SED dist: 0.8685744741688604

Epoch 3006/4500: Training Loss: 0.11729875965751844		 Val Loss: 0.28785603979359503
             	Training MAE: 0.060610610991716385		 Val MAE: 0.060636408627033234
             	Algebraic dist: 0.23825064796363296		 Val Algebraic dist: 0.3681993069856063
             	RE1 dist: 0.05730153185854979		 Val RE1 dist: 0.15994717763817828
             	SED dist: 0.20238081027660862		 Val SED dist: 0.5435511132945186

Epoch 3007/4500: Training Loss: 0.15768952035376066		 Val Loss: 0.337800813757855
             	Training MAE: 0.06114340201020241		 Val MAE: 0.05741977319121361
             	Algebraic dist: 0.28247236413709353		 Val Algebraic dist: 0.3940180073613706
             	RE1 dist: 0.08075205954238497		 Val RE1 dist: 0.19343374086462933
             	SED dist: 0.2829464282496829		 Val SED dist: 0.6443179586659307

Epoch 3008/4500: Training Loss: 0.17791870511325963		 Val Loss: 0.37114616062330164
             	Training MAE: 0.06082012131810188		 Val MAE: 0.06038349121809006
             	Algebraic dist: 0.2860284221128344		 Val Algebraic dist: 0.4225139203278915
             	RE1 dist: 0.09333138976149893		 Val RE1 dist: 0.22663547681725543
             	SED dist: 0.32329995693755764		 Val SED dist: 0.7103684466818104

Epoch 3009/4500: Training Loss: 0.23182731712876212		 Val Loss: 0.38772806913956354
             	Training MAE: 0.061343058943748474		 Val MAE: 0.061594050377607346
             	Algebraic dist: 0.3664165370138809		 Val Algebraic dist: 0.4879040925399117
             	RE1 dist: 0.1300183679784796		 Val RE1 dist: 0.2452359614164933
             	SED dist: 0.43130845073404345		 Val SED dist: 0.7432041997494905

Epoch 3010/4500: Training Loss: 0.13603715791033644		 Val Loss: 0.318121453990107
             	Training MAE: 0.06054897606372833		 Val MAE: 0.05972309783101082
             	Algebraic dist: 0.2597913003055812		 Val Algebraic dist: 0.4397455298382303
             	RE1 dist: 0.0701160219762598		 Val RE1 dist: 0.18243080636729364
             	SED dist: 0.23987638466472555		 Val SED dist: 0.6038560038027556

Epoch 3011/4500: Training Loss: 0.2133492051015481		 Val Loss: 0.7035477679708729
             	Training MAE: 0.061592645943164825		 Val MAE: 0.05841498449444771
             	Algebraic dist: 0.33870395787087754		 Val Algebraic dist: 0.6658620419709579
             	RE1 dist: 0.11775334206894315		 Val RE1 dist: 0.4670805723770805
             	SED dist: 0.394188349537304		 Val SED dist: 1.3756014782449473

Epoch 3012/4500: Training Loss: 0.14434403423013722		 Val Loss: 0.35918866033139435
             	Training MAE: 0.05995963141322136		 Val MAE: 0.05828056484460831
             	Algebraic dist: 0.2753967341461745		 Val Algebraic dist: 0.47064258741295856
             	RE1 dist: 0.07598484926118182		 Val RE1 dist: 0.21750530989273734
             	SED dist: 0.2568476490428967		 Val SED dist: 0.6867621877919072

Epoch 3013/4500: Training Loss: 0.12268509812020728		 Val Loss: 0.41997776860776154
             	Training MAE: 0.06049499660730362		 Val MAE: 0.0631837248802185
             	Algebraic dist: 0.24334294505664783		 Val Algebraic dist: 0.5418298970098081
             	RE1 dist: 0.05996877240958689		 Val RE1 dist: 0.24753958245982294
             	SED dist: 0.21323023159125634		 Val SED dist: 0.8073038018268087

Epoch 3014/4500: Training Loss: 0.1653982634034104		 Val Loss: 0.3037958974423616
             	Training MAE: 0.061031781136989594		 Val MAE: 0.05933342128992081
             	Algebraic dist: 0.2867090992382092		 Val Algebraic dist: 0.391254300656526
             	RE1 dist: 0.08488821895360067		 Val RE1 dist: 0.17807108422984247
             	SED dist: 0.29840349711175335		 Val SED dist: 0.5760796588400136

Epoch 3015/4500: Training Loss: 0.3145552350146304		 Val Loss: 0.6070861401765243
             	Training MAE: 0.06106826663017273		 Val MAE: 0.07180314511060715
             	Algebraic dist: 0.37693136292630014		 Val Algebraic dist: 0.5479860305786133
             	RE1 dist: 0.18324309345540965		 Val RE1 dist: 0.4279651641845703
             	SED dist: 0.5965999026140164		 Val SED dist: 1.1770832227623982

Epoch 3016/4500: Training Loss: 0.1822666154136517		 Val Loss: 0.3720102310180664
             	Training MAE: 0.06039128080010414		 Val MAE: 0.06239105761051178
             	Algebraic dist: 0.30630473457139357		 Val Algebraic dist: 0.42628889498503314
             	RE1 dist: 0.10331202433118081		 Val RE1 dist: 0.2340994295866593
             	SED dist: 0.3325244016752912		 Val SED dist: 0.7116641169009001

Epoch 3017/4500: Training Loss: 0.10878423571146723		 Val Loss: 0.5367727279663086
             	Training MAE: 0.06030302494764328		 Val MAE: 0.06096788868308067
             	Algebraic dist: 0.226675505127854		 Val Algebraic dist: 0.5438968824303668
             	RE1 dist: 0.05233845939495467		 Val RE1 dist: 0.29577342323634936
             	SED dist: 0.185498184823462		 Val SED dist: 1.0413472548775051

Epoch 3018/4500: Training Loss: 0.12971209424008304		 Val Loss: 0.2671698694643767
             	Training MAE: 0.06079193949699402		 Val MAE: 0.06021173670887947
             	Algebraic dist: 0.24944446183658614		 Val Algebraic dist: 0.3798560266909392
             	RE1 dist: 0.06257544232470523		 Val RE1 dist: 0.1481181123982305
             	SED dist: 0.22712982008817892		 Val SED dist: 0.502247603043266

Epoch 3019/4500: Training Loss: 0.13234958437536035		 Val Loss: 0.34127492490022077
             	Training MAE: 0.06070203706622124		 Val MAE: 0.06223268806934357
             	Algebraic dist: 0.24944598208494292		 Val Algebraic dist: 0.4177386242410411
             	RE1 dist: 0.06319286022678952		 Val RE1 dist: 0.19455306426338528
             	SED dist: 0.2323927087537477		 Val SED dist: 0.6500537291817043

Epoch 3020/4500: Training Loss: 0.15322426940242304		 Val Loss: 0.4241450765858526
             	Training MAE: 0.06124430149793625		 Val MAE: 0.0591142438352108
             	Algebraic dist: 0.27501382862949725		 Val Algebraic dist: 0.5401433032491932
             	RE1 dist: 0.07933480097358957		 Val RE1 dist: 0.2410058353258216
             	SED dist: 0.27400100539091327		 Val SED dist: 0.8168360668679943

Epoch 3021/4500: Training Loss: 0.1977677574016951		 Val Loss: 0.34865105670431384
             	Training MAE: 0.0615244023501873		 Val MAE: 0.06089313328266144
             	Algebraic dist: 0.3162570404390567		 Val Algebraic dist: 0.42069082674772845
             	RE1 dist: 0.10721366431880261		 Val RE1 dist: 0.22261155169943106
             	SED dist: 0.3629864625825213		 Val SED dist: 0.6651455423106318

Epoch 3022/4500: Training Loss: 0.13925572075087206		 Val Loss: 0.31410567656807276
             	Training MAE: 0.06064090505242348		 Val MAE: 0.05819736048579216
             	Algebraic dist: 0.26375689629699034		 Val Algebraic dist: 0.3930424814638884
             	RE1 dist: 0.07117911194523323		 Val RE1 dist: 0.18184323932813562
             	SED dist: 0.2463057120347815		 Val SED dist: 0.59683372663415

Epoch 3023/4500: Training Loss: 0.17139158917529115		 Val Loss: 0.3461177452750828
             	Training MAE: 0.06112273782491684		 Val MAE: 0.058353450149297714
             	Algebraic dist: 0.29013131905305867		 Val Algebraic dist: 0.41664882328199304
             	RE1 dist: 0.08831868048523625		 Val RE1 dist: 0.20847919712895932
             	SED dist: 0.31036326278179777		 Val SED dist: 0.6606053062107252

Epoch 3024/4500: Training Loss: 0.22804827531765307		 Val Loss: 0.5613904206649117
             	Training MAE: 0.0619671493768692		 Val MAE: 0.0653819814324379
