###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: tail, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016721101368174833		 val_algebraic_truth: 0.01732703913813052
             	RE1 dist: 0.42994434693280387		 Val RE1 dist: 3.4153744241465693
             	SED dist: 0.630368849810432		 Val SED dist: 3.9246819537618887

Epoch 3287/8000: Training Loss: 0.45804772657506604		 Val Loss: 2.8557324616805366
             	Training MAE: 0.05859342962503433		 Val MAE: 0.051778394728899
             	Algebraic dist: 0.7896382387946633		 Val Algebraic dist: 2.0130341571310293
             	RE1 dist: 0.6218679091509651		 Val RE1 dist: 5.189019244650136
             	SED dist: 0.8865133173325482		 Val SED dist: 5.68744360882303

Epoch 3288/8000: Training Loss: 0.301812817068661		 Val Loss: 2.530237612516984
             	Training MAE: 0.05878812074661255		 Val MAE: 0.05418536439538002
             	Algebraic dist: 0.6138237784890568		 Val Algebraic dist: 1.8930813333262568
             	RE1 dist: 0.3899534449857824		 Val RE1 dist: 4.632080078125
             	SED dist: 0.5716256534352022		 Val SED dist: 5.035761294157608

Epoch 3289/8000: Training Loss: 0.6065014670876896		 Val Loss: 1.555814328400985
             	Training MAE: 0.06083817407488823		 Val MAE: 0.06455713510513306
             	Algebraic dist: 0.9167914671056411		 Val Algebraic dist: 1.412326481031335
             	RE1 dist: 0.9080019558177275		 Val RE1 dist: 2.3042665564495586
             	SED dist: 1.1816905526553882		 Val SED dist: 3.081801704738451

Epoch 3290/8000: Training Loss: 0.28692065968232994		 Val Loss: 1.6521208389945652
             	Training MAE: 0.059423211961984634		 Val MAE: 0.054820477962493896
             	Algebraic dist: 0.5950468287748449		 Val Algebraic dist: 1.4819277887759001
             	RE1 dist: 0.3874533877653234		 Val RE1 dist: 2.438015315843665
             	SED dist: 0.5419308157528148		 Val SED dist: 3.2793257340140967

Epoch 3291/8000: Training Loss: 0.3248964197495404		 Val Loss: 2.165844792905061
             	Training MAE: 0.05996007099747658		 Val MAE: 0.052765533328056335
             	Algebraic dist: 0.6453693614286535		 Val Algebraic dist: 1.7368749535602073
             	RE1 dist: 0.4396227387820973		 Val RE1 dist: 4.112009794815727
             	SED dist: 0.6168056936825023		 Val SED dist: 4.307518337083899

Epoch 3292/8000: Training Loss: 0.24537953208474553		 Val Loss: 2.2134563611901323
             	Training MAE: 0.058487553149461746		 Val MAE: 0.05193531885743141
             	Algebraic dist: 0.5311201319975012		 Val Algebraic dist: 1.6888268512228262
             	RE1 dist: 0.30603282591875863		 Val RE1 dist: 3.900241685950238
             	SED dist: 0.4581127166748047		 Val SED dist: 4.402759717858356

Epoch 3293/8000: Training Loss: 0.2878030328189625		 Val Loss: 2.0035063702127207
             	Training MAE: 0.05981268361210823		 Val MAE: 0.052150044590234756
             	Algebraic dist: 0.5873930314007927		 Val Algebraic dist: 1.6443181245223335
             	RE1 dist: 0.3605140798232135		 Val RE1 dist: 3.5823798801587974
             	SED dist: 0.5426362542545095		 Val SED dist: 3.9828471308169155

Epoch 3294/8000: Training Loss: 0.27937182258157167		 Val Loss: 2.229127800982931
             	Training MAE: 0.05841674283146858		 Val MAE: 0.0523880310356617
             	Algebraic dist: 0.5757426093606388		 Val Algebraic dist: 1.6611107535984204
             	RE1 dist: 0.3542497578789206		 Val RE1 dist: 3.6912125297214673
             	SED dist: 0.5266440335442039		 Val SED dist: 4.434008059294327

Epoch 3295/8000: Training Loss: 0.2732569750617532		 Val Loss: 1.4321801558784817
             	Training MAE: 0.058023761957883835		 Val MAE: 0.05648498609662056
             	Algebraic dist: 0.5630850511438706		 Val Algebraic dist: 1.3454602282980215
             	RE1 dist: 0.32626233381383557		 Val RE1 dist: 2.108921548594599
             	SED dist: 0.5145275452557732		 Val SED dist: 2.839003853175951

Epoch 3296/8000: Training Loss: 0.2737712579614976		 Val Loss: 1.8591970360797385
             	Training MAE: 0.05865423381328583		 Val MAE: 0.05240697041153908
             	Algebraic dist: 0.5692839902990005		 Val Algebraic dist: 1.5237509686013926
             	RE1 dist: 0.33980077855727253		 Val RE1 dist: 3.0368884542713994
             	SED dist: 0.5164847654454848		 Val SED dist: 3.694290492845618

Epoch 3297/8000: Training Loss: 0.3084721845739028		 Val Loss: 3.6817719832710596
             	Training MAE: 0.057505302131175995		 Val MAE: 0.05354161560535431
             	Algebraic dist: 0.6124174454632927		 Val Algebraic dist: 2.337207960045856
             	RE1 dist: 0.39262937096988454		 Val RE1 dist: 6.297113169794497
             	SED dist: 0.5873309864717371		 Val SED dist: 7.33912061608356

Epoch 3298/8000: Training Loss: 0.3361972079557531		 Val Loss: 5.664203146229619
             	Training MAE: 0.05795691907405853		 Val MAE: 0.053625330328941345
             	Algebraic dist: 0.653040885925293		 Val Algebraic dist: 3.274166604746943
             	RE1 dist: 0.43846716600305896		 Val RE1 dist: 11.040551227072012
             	SED dist: 0.6424434886259192		 Val SED dist: 11.303568964419158

Epoch 3299/8000: Training Loss: 0.500922820147346		 Val Loss: 1.6197868015455164
             	Training MAE: 0.05921473726630211		 Val MAE: 0.052773334085941315
             	Algebraic dist: 0.8184252346263212		 Val Algebraic dist: 1.415428825046705
             	RE1 dist: 0.7211436664356905		 Val RE1 dist: 2.5839916726817256
             	SED dist: 0.9714945624856388		 Val SED dist: 3.215217922044837

Epoch 3300/8000: Training Loss: 0.30812888986924114		 Val Loss: 2.989319842794667
             	Training MAE: 0.05748741701245308		 Val MAE: 0.054300468415021896
             	Algebraic dist: 0.6182976330027861		 Val Algebraic dist: 2.1303636302118716
             	RE1 dist: 0.4078262833987965		 Val RE1 dist: 5.35028076171875
             	SED dist: 0.5863372578340418		 Val SED dist: 5.953724073327106

Epoch 3301/8000: Training Loss: 0.41868122886208925		 Val Loss: 1.6053657531738281
             	Training MAE: 0.0595383495092392		 Val MAE: 0.05489442124962807
             	Algebraic dist: 0.7619566075942096		 Val Algebraic dist: 1.4783894082774287
             	RE1 dist: 0.5833565207088695		 Val RE1 dist: 2.7558500870414404
             	SED dist: 0.8061585706823012		 Val SED dist: 3.185704106869905

Epoch 3302/8000: Training Loss: 0.41498902264763327		 Val Loss: 2.673377327297045
             	Training MAE: 0.05848779156804085		 Val MAE: 0.05403070151805878
             	Algebraic dist: 0.7498173433191636		 Val Algebraic dist: 1.9047257796577786
             	RE1 dist: 0.5888801462510053		 Val RE1 dist: 4.9247559257175615
             	SED dist: 0.7990726022159352		 Val SED dist: 5.322100432022758

Epoch 3303/8000: Training Loss: 0.327850341796875		 Val Loss: 2.352477032205333
             	Training MAE: 0.05954891815781593		 Val MAE: 0.052519526332616806
             	Algebraic dist: 0.6522897271549001		 Val Algebraic dist: 1.8117252847422725
             	RE1 dist: 0.4339443936067469		 Val RE1 dist: 4.480304883873981
             	SED dist: 0.6244282441980699		 Val SED dist: 4.6806756724482

Epoch 3304/8000: Training Loss: 0.30570490220013785		 Val Loss: 1.360245248545771
             	Training MAE: 0.05723278596997261		 Val MAE: 0.06038213148713112
             	Algebraic dist: 0.6269404467414407		 Val Algebraic dist: 1.418133611264436
             	RE1 dist: 0.4101625330307904		 Val RE1 dist: 2.168833525284477
             	SED dist: 0.5826936048619887		 Val SED dist: 2.693265500275985

Epoch 3305/8000: Training Loss: 0.39354077507467833		 Val Loss: 1.5752177031143852
             	Training MAE: 0.06007114052772522		 Val MAE: 0.05425114557147026
             	Algebraic dist: 0.7288072249468636		 Val Algebraic dist: 1.4251974354619565
             	RE1 dist: 0.5392832475550035		 Val RE1 dist: 2.566352014956267
             	SED dist: 0.7544335196999943		 Val SED dist: 3.1255977464758833

Epoch 3306/8000: Training Loss: 0.28814082987168255		 Val Loss: 1.8185257289720618
             	Training MAE: 0.05899086594581604		 Val MAE: 0.055372707545757294
             	Algebraic dist: 0.5937689612893498		 Val Algebraic dist: 1.5160555632218071
             	RE1 dist: 0.36658741446102366		 Val RE1 dist: 3.161699046259341
             	SED dist: 0.5455305436078239		 Val SED dist: 3.611942125403363

Epoch 3307/8000: Training Loss: 0.24803885291604436		 Val Loss: 1.9179466910984204
             	Training MAE: 0.05859037861227989		 Val MAE: 0.057299498468637466
             	Algebraic dist: 0.5300217235789579		 Val Algebraic dist: 1.5855374543563179
             	RE1 dist: 0.30490443285773783		 Val RE1 dist: 3.4243034694505776
             	SED dist: 0.46460460214053884		 Val SED dist: 3.810166068699049

Epoch 3308/8000: Training Loss: 0.26435251796946807		 Val Loss: 1.6846648506496265
             	Training MAE: 0.05840818211436272		 Val MAE: 0.05736363306641579
             	Algebraic dist: 0.5571786656099207		 Val Algebraic dist: 1.444875136665676
             	RE1 dist: 0.33543238920323987		 Val RE1 dist: 2.671982143236243
             	SED dist: 0.4982215095968807		 Val SED dist: 3.34351282534392

Epoch 3309/8000: Training Loss: 0.4862996269674862		 Val Loss: 1.7415345233419668
             	Training MAE: 0.060157474130392075		 Val MAE: 0.05256856977939606
             	Algebraic dist: 0.7928557115442613		 Val Algebraic dist: 1.5040853749150815
             	RE1 dist: 0.6543661566341624		 Val RE1 dist: 3.113539985988451
             	SED dist: 0.9416585810044232		 Val SED dist: 3.4585893050484033

Epoch 3310/8000: Training Loss: 0.49068675321691174		 Val Loss: 1.5765928185504416
             	Training MAE: 0.06058840826153755		 Val MAE: 0.05540219694375992
             	Algebraic dist: 0.8225899864645565		 Val Algebraic dist: 1.4623048201851223
             	RE1 dist: 0.7000114777508903		 Val RE1 dist: 2.7607010551120923
             	SED dist: 0.9486546235926011		 Val SED dist: 3.128036830736243

Epoch 3311/8000: Training Loss: 0.29859012715956745		 Val Loss: 1.6740742559018342
             	Training MAE: 0.06105607748031616		 Val MAE: 0.053633008152246475
             	Algebraic dist: 0.6141389958998736		 Val Algebraic dist: 1.528287638788638
             	RE1 dist: 0.39589764090145335		 Val RE1 dist: 2.776154559591542
             	SED dist: 0.5650506861069623		 Val SED dist: 3.323720185653023

Epoch 3312/8000: Training Loss: 0.3501075856825885		 Val Loss: 1.713270436162534
             	Training MAE: 0.061362314969301224		 Val MAE: 0.06198570132255554
             	Algebraic dist: 0.6788505666396197		 Val Algebraic dist: 1.4988980500594429
             	RE1 dist: 0.4732085396261776		 Val RE1 dist: 3.0451089610224185
             	SED dist: 0.667114538304946		 Val SED dist: 3.3983141028362773

Epoch 3313/8000: Training Loss: 0.41245121114394245		 Val Loss: 2.1482436138650645
             	Training MAE: 0.05903453379869461		 Val MAE: 0.05428577587008476
             	Algebraic dist: 0.7495063332950368		 Val Algebraic dist: 1.7285398400348166
             	RE1 dist: 0.5720203063067268		 Val RE1 dist: 4.054430754288383
             	SED dist: 0.7944343791288488		 Val SED dist: 4.271454520847486

Epoch 3314/8000: Training Loss: 0.2962493615991929		 Val Loss: 2.1311254086701767
             	Training MAE: 0.05934577435255051		 Val MAE: 0.05585378035902977
             	Algebraic dist: 0.6157441980698529		 Val Algebraic dist: 1.7178487363068953
             	RE1 dist: 0.3900797787834616		 Val RE1 dist: 4.111263772715693
             	SED dist: 0.5607647615320542		 Val SED dist: 4.236732151197351

Epoch 3315/8000: Training Loss: 0.2539195733911851		 Val Loss: 2.160436879033628
             	Training MAE: 0.058084432035684586		 Val MAE: 0.05583450570702553
             	Algebraic dist: 0.5453096277573529		 Val Algebraic dist: 1.6802388066830842
             	RE1 dist: 0.31990721646477194		 Val RE1 dist: 3.895024838654891
             	SED dist: 0.47725643831140857		 Val SED dist: 4.295510001804518

Epoch 3316/8000: Training Loss: 0.5481113546034869		 Val Loss: 1.4671544614045515
             	Training MAE: 0.05993581935763359		 Val MAE: 0.05320046842098236
             	Algebraic dist: 0.8705757365507238		 Val Algebraic dist: 1.5213118843410327
             	RE1 dist: 0.7783425275017234		 Val RE1 dist: 2.4021591518236245
             	SED dist: 1.0642472435446346		 Val SED dist: 2.909154809039572

Epoch 3317/8000: Training Loss: 0.4890248354743509		 Val Loss: 2.1039413783861245
             	Training MAE: 0.06327220797538757		 Val MAE: 0.0568431131541729
             	Algebraic dist: 0.8101698370540843		 Val Algebraic dist: 1.7859465557595957
             	RE1 dist: 0.6899361890905044		 Val RE1 dist: 4.21142345926036
             	SED dist: 0.9443841822007123		 Val SED dist: 4.1819925722868545

Epoch 3318/8000: Training Loss: 0.26708081189323873		 Val Loss: 2.33783539481785
             	Training MAE: 0.058847904205322266		 Val MAE: 0.055261410772800446
             	Algebraic dist: 0.5686941146850586		 Val Algebraic dist: 1.795560588007388
             	RE1 dist: 0.3484817112193388		 Val RE1 dist: 4.516950856084409
             	SED dist: 0.5025210100061753		 Val SED dist: 4.650464265242867

Epoch 3319/8000: Training Loss: 0.2673579664791332		 Val Loss: 2.4279685642408286
             	Training MAE: 0.05839356407523155		 Val MAE: 0.06566949188709259
             	Algebraic dist: 0.5744798884672278		 Val Algebraic dist: 1.8234650985054348
             	RE1 dist: 0.35506568235509534		 Val RE1 dist: 4.476516391920007
             	SED dist: 0.5054978202371037		 Val SED dist: 4.825256679369056

Epoch 3320/8000: Training Loss: 0.323700512156767		 Val Loss: 2.5228946519934614
             	Training MAE: 0.058795440942049026		 Val MAE: 0.05577792599797249
             	Algebraic dist: 0.6484217924230239		 Val Algebraic dist: 1.9021639616593071
             	RE1 dist: 0.43349459592033834		 Val RE1 dist: 4.948438893193784
             	SED dist: 0.6167490903068992		 Val SED dist: 5.020640829335088

Epoch 3321/8000: Training Loss: 0.2858872133142808		 Val Loss: 2.2312127818231997
             	Training MAE: 0.05816233530640602		 Val MAE: 0.052726294845342636
             	Algebraic dist: 0.6025754143210018		 Val Algebraic dist: 1.7112153094747793
             	RE1 dist: 0.3851617364322438		 Val RE1 dist: 4.071517612623132
             	SED dist: 0.5421656440286076		 Val SED dist: 4.437967715056046

Epoch 3322/8000: Training Loss: 0.23764548582189224		 Val Loss: 1.6620508276897927
             	Training MAE: 0.05789585039019585		 Val MAE: 0.05595245212316513
             	Algebraic dist: 0.5213764976052677		 Val Algebraic dist: 1.467079494310462
             	RE1 dist: 0.2973148402045755		 Val RE1 dist: 2.744024027948794
             	SED dist: 0.4450262294096105		 Val SED dist: 3.2987213134765625

Epoch 3323/8000: Training Loss: 0.3270583994248334		 Val Loss: 1.4446311618970789
             	Training MAE: 0.059852004051208496		 Val MAE: 0.05633943900465965
             	Algebraic dist: 0.646082317127901		 Val Algebraic dist: 1.498779296875
             	RE1 dist: 0.4217691982493681		 Val RE1 dist: 2.069859048594599
             	SED dist: 0.623293259564568		 Val SED dist: 2.863890606424083

Epoch 3324/8000: Training Loss: 0.3472643459544462		 Val Loss: 2.0649928217348843
             	Training MAE: 0.058776527643203735		 Val MAE: 0.05492846667766571
             	Algebraic dist: 0.6625256257898667		 Val Algebraic dist: 1.7040415224821672
             	RE1 dist: 0.4568015827852137		 Val RE1 dist: 3.882406815238621
             	SED dist: 0.6628046035766602		 Val SED dist: 4.104608950407608

Epoch 3325/8000: Training Loss: 0.30561601414399986		 Val Loss: 2.2179545526919155
             	Training MAE: 0.05869794264435768		 Val MAE: 0.0577564537525177
             	Algebraic dist: 0.6150189007029814		 Val Algebraic dist: 1.73650890847911
             	RE1 dist: 0.386442408842199		 Val RE1 dist: 4.169840937075407
             	SED dist: 0.5807532142190373		 Val SED dist: 4.409644417140795

Epoch 3326/8000: Training Loss: 0.39018933913286996		 Val Loss: 2.224282472029976
             	Training MAE: 0.06119012460112572		 Val MAE: 0.05676495283842087
             	Algebraic dist: 0.7072940714219037		 Val Algebraic dist: 1.7024575938349185
             	RE1 dist: 0.5108492795158835		 Val RE1 dist: 4.010891789975374
             	SED dist: 0.7472756890689626		 Val SED dist: 4.4229288515837295

Epoch 3327/8000: Training Loss: 0.37849342121797447		 Val Loss: 2.4566849418308423
             	Training MAE: 0.05967755243182182		 Val MAE: 0.05606354400515556
             	Algebraic dist: 0.7136844186221852		 Val Algebraic dist: 1.8420716990595278
