
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: timm/resnet101_clip.openai, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, CC: False,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.008, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 88, val size: 34, test size: 1064

algebraic_truth: 0.016953817822716453		 val_algebraic_truth: 0.01706199496984482
             	Algebraic dist: 7.0455322265625		 Val Algebraic dist: 26.134158325195312
             	RE1 dist: 56.14383766867898		 Val RE1 dist: 650.268798828125
             	SED dist: 1.0302925109863281		 Val SED dist: 6.7400154113769535

Epoch 14526/65000: Training Loss: 0.5563647096807306		 Val Loss: 3.3008678436279295
             	Training MAE: 0.11954600363969803		 Val MAE: 0.0865740180015564
             	Algebraic dist: 6.9113686301491475		 Val Algebraic dist: 24.604287719726564
             	RE1 dist: 56.06787664240057		 Val RE1 dist: 589.256396484375
             	SED dist: 0.9875548102638938		 Val SED dist: 6.549336242675781

Epoch 14527/65000: Training Loss: 0.5100184787403453		 Val Loss: 3.8082050323486327
             	Training MAE: 0.1136554554104805		 Val MAE: 0.08119979500770569
             	Algebraic dist: 6.877750049937855		 Val Algebraic dist: 26.340188598632814
             	RE1 dist: 55.28602183948863		 Val RE1 dist: 644.973388671875
             	SED dist: 0.9124408201737837		 Val SED dist: 7.572643280029297

Epoch 14528/65000: Training Loss: 0.5241142619739879		 Val Loss: 3.837408447265625
             	Training MAE: 0.1143522560596466		 Val MAE: 0.08520656824111938
             	Algebraic dist: 6.690453962846235		 Val Algebraic dist: 26.893707275390625
             	RE1 dist: 51.64523037997159		 Val RE1 dist: 647.841357421875
             	SED dist: 0.940233750776811		 Val SED dist: 7.62919921875

Epoch 14529/65000: Training Loss: 0.5581105839122426		 Val Loss: 3.6684913635253906
             	Training MAE: 0.12389349937438965		 Val MAE: 0.07872707396745682
             	Algebraic dist: 6.713113264604048		 Val Algebraic dist: 26.530303955078125
             	RE1 dist: 51.21941028941762		 Val RE1 dist: 680.849658203125
             	SED dist: 0.9846685582941229		 Val SED dist: 7.294795227050781

Epoch 14530/65000: Training Loss: 0.5369950207796964		 Val Loss: 3.5926612854003905
             	Training MAE: 0.126370370388031		 Val MAE: 0.08489001542329788
             	Algebraic dist: 6.241614601828835		 Val Algebraic dist: 27.350442504882814
             	RE1 dist: 44.89940573952415		 Val RE1 dist: 688.2376953125
             	SED dist: 0.9381432966752485		 Val SED dist: 7.137477111816406

Epoch 14531/65000: Training Loss: 0.5131765278902921		 Val Loss: 3.8873371124267577
             	Training MAE: 0.11851813644170761		 Val MAE: 0.08328001946210861
             	Algebraic dist: 6.548893321644176		 Val Algebraic dist: 26.100494384765625
             	RE1 dist: 49.30436567826705		 Val RE1 dist: 711.804052734375
             	SED dist: 0.9099890969016335		 Val SED dist: 7.727542877197266

Epoch 14532/65000: Training Loss: 0.5404184514825995		 Val Loss: 3.9776889801025392
             	Training MAE: 0.11859676241874695		 Val MAE: 0.08266139775514603
             	Algebraic dist: 6.493284745649858		 Val Algebraic dist: 26.995916748046874
             	RE1 dist: 48.75665283203125		 Val RE1 dist: 716.83046875
             	SED dist: 0.9629902406172319		 Val SED dist: 7.9081573486328125

Epoch 14533/65000: Training Loss: 0.5286090590737083		 Val Loss: 3.312160873413086
             	Training MAE: 0.11609961837530136		 Val MAE: 0.08180731534957886
             	Algebraic dist: 6.647179343483665		 Val Algebraic dist: 25.02623748779297
             	RE1 dist: 48.81829279119318		 Val RE1 dist: 624.337060546875
             	SED dist: 0.9450593428178267		 Val SED dist: 6.580166625976562

Epoch 14534/65000: Training Loss: 0.5156067501414906		 Val Loss: 3.701832580566406
             	Training MAE: 0.11566582322120667		 Val MAE: 0.08503445237874985
             	Algebraic dist: 6.554577220569957		 Val Algebraic dist: 25.949661254882812
             	RE1 dist: 53.02569580078125		 Val RE1 dist: 621.940087890625
             	SED dist: 0.919085069136186		 Val SED dist: 7.350279235839844

Epoch 14535/65000: Training Loss: 0.5132884979248047		 Val Loss: 3.623341751098633
             	Training MAE: 0.11664935946464539		 Val MAE: 0.0786060318350792
             	Algebraic dist: 6.263628872958097		 Val Algebraic dist: 24.816319274902344
             	RE1 dist: 43.71150901100852		 Val RE1 dist: 599.844970703125
             	SED dist: 0.9137163162231445		 Val SED dist: 7.206952667236328

Epoch 14536/65000: Training Loss: 0.4996164495294744		 Val Loss: 3.4248588562011717
             	Training MAE: 0.11817799508571625		 Val MAE: 0.08460415154695511
             	Algebraic dist: 6.28396953235973		 Val Algebraic dist: 24.578460693359375
             	RE1 dist: 43.85372092507102		 Val RE1 dist: 594.16484375
             	SED dist: 0.8836171410300515		 Val SED dist: 6.803395843505859

Epoch 14537/65000: Training Loss: 0.5606311451305043		 Val Loss: 3.6106491088867188
             	Training MAE: 0.11836910247802734		 Val MAE: 0.08267691731452942
             	Algebraic dist: 6.571875138716265		 Val Algebraic dist: 24.963519287109374
             	RE1 dist: 48.31835382634943		 Val RE1 dist: 621.863818359375
             	SED dist: 1.0029815327037463		 Val SED dist: 7.1685935974121096

Epoch 14538/65000: Training Loss: 0.5052220604636453		 Val Loss: 4.020004653930664
             	Training MAE: 0.11563212424516678		 Val MAE: 0.07953498512506485
             	Algebraic dist: 6.582916259765625		 Val Algebraic dist: 26.485833740234376
             	RE1 dist: 51.79971036044034		 Val RE1 dist: 646.1642578125
             	SED dist: 0.900560812516646		 Val SED dist: 7.992434692382813

Epoch 14539/65000: Training Loss: 0.4997829090465199		 Val Loss: 3.6912342071533204
             	Training MAE: 0.11221832782030106		 Val MAE: 0.08255895972251892
             	Algebraic dist: 6.323269930752841		 Val Algebraic dist: 26.44402160644531
             	RE1 dist: 48.13256281072443		 Val RE1 dist: 663.0806640625
             	SED dist: 0.8956204327670011		 Val SED dist: 7.338723754882812

Epoch 14540/65000: Training Loss: 0.5170622305436567		 Val Loss: 4.020734024047852
             	Training MAE: 0.11244964599609375		 Val MAE: 0.07589256763458252
             	Algebraic dist: 6.7661659934303975		 Val Algebraic dist: 26.532757568359376
             	RE1 dist: 52.50229714133523		 Val RE1 dist: 679.36318359375
             	SED dist: 0.9323427893898704		 Val SED dist: 8.000984191894531

Epoch 14541/65000: Training Loss: 0.5128151720220392		 Val Loss: 3.9528812408447265
             	Training MAE: 0.11179299652576447		 Val MAE: 0.08166994899511337
             	Algebraic dist: 6.988573941317472		 Val Algebraic dist: 26.909951782226564
             	RE1 dist: 56.44788707386363		 Val RE1 dist: 678.8767578125
             	SED dist: 0.9232846173373136		 Val SED dist: 7.859927368164063

Epoch 14542/65000: Training Loss: 0.5281854542818937		 Val Loss: 3.619694137573242
             	Training MAE: 0.11873584985733032		 Val MAE: 0.07730278372764587
             	Algebraic dist: 6.4567718505859375		 Val Algebraic dist: 26.022698974609376
             	RE1 dist: 48.8213944868608		 Val RE1 dist: 637.147509765625
             	SED dist: 0.938419602134011		 Val SED dist: 7.202798461914062

Epoch 14543/65000: Training Loss: 0.5121137445623224		 Val Loss: 3.959232711791992
             	Training MAE: 0.11861409991979599		 Val MAE: 0.07889345288276672
             	Algebraic dist: 6.381894891912287		 Val Algebraic dist: 26.442599487304687
             	RE1 dist: 46.93985262784091		 Val RE1 dist: 676.684619140625
             	SED dist: 0.9095060175115411		 Val SED dist: 7.878965759277344

Epoch 14544/65000: Training Loss: 0.5311500809409402		 Val Loss: 3.9021739959716797
             	Training MAE: 0.11759599298238754		 Val MAE: 0.0857505351305008
             	Algebraic dist: 6.758848710493608		 Val Algebraic dist: 25.40389404296875
             	RE1 dist: 52.8510575727983		 Val RE1 dist: 592.90322265625
             	SED dist: 0.9443095814098011		 Val SED dist: 7.7521308898925785

Epoch 14545/65000: Training Loss: 0.5645341873168945		 Val Loss: 4.170266723632812
             	Training MAE: 0.11954068392515182		 Val MAE: 0.08546987920999527
             	Algebraic dist: 6.751303239302202		 Val Algebraic dist: 25.84355773925781
             	RE1 dist: 51.30809437144887		 Val RE1 dist: 618.336767578125
             	SED dist: 1.0087829936634412		 Val SED dist: 8.289461517333985

Epoch 14546/65000: Training Loss: 0.5318741798400879		 Val Loss: 3.8048072814941407
             	Training MAE: 0.11718469858169556		 Val MAE: 0.08123793452978134
             	Algebraic dist: 6.676626725630327		 Val Algebraic dist: 25.489915466308595
             	RE1 dist: 51.5174394087358		 Val RE1 dist: 606.784765625
             	SED dist: 0.9478051445700906		 Val SED dist: 7.565497589111328

Epoch 14547/65000: Training Loss: 0.5545904853127219		 Val Loss: 3.218736267089844
             	Training MAE: 0.12047453224658966		 Val MAE: 0.0799953043460846
             	Algebraic dist: 6.47518574107777		 Val Algebraic dist: 23.198802185058593
             	RE1 dist: 50.33902809836648		 Val RE1 dist: 557.639697265625
             	SED dist: 0.9820103211836382		 Val SED dist: 6.3923992156982425

Epoch 14548/65000: Training Loss: 0.5435741164467551		 Val Loss: 3.756484603881836
             	Training MAE: 0.12062177062034607		 Val MAE: 0.0871916189789772
             	Algebraic dist: 6.574213201349432		 Val Algebraic dist: 26.550653076171876
             	RE1 dist: 50.37102716619318		 Val RE1 dist: 668.159765625
             	SED dist: 0.964340556751598		 Val SED dist: 7.464893341064453

Epoch 14549/65000: Training Loss: 0.5380271131342108		 Val Loss: 3.4630226135253905
             	Training MAE: 0.12121990323066711		 Val MAE: 0.0751793384552002
             	Algebraic dist: 6.722764448686079		 Val Algebraic dist: 25.971221923828125
             	RE1 dist: 53.65034068714488		 Val RE1 dist: 621.2544921875
             	SED dist: 0.9585616371848367		 Val SED dist: 6.893092346191406

Epoch 14550/65000: Training Loss: 0.5050585053183816		 Val Loss: 3.5448211669921874
             	Training MAE: 0.12479852139949799		 Val MAE: 0.07898686826229095
             	Algebraic dist: 6.361318414861506		 Val Algebraic dist: 26.036093139648436
             	RE1 dist: 47.31705544211648		 Val RE1 dist: 675.19814453125
             	SED dist: 0.8811417492953214		 Val SED dist: 7.051290893554688

Epoch 14551/65000: Training Loss: 0.5256014737215909		 Val Loss: 3.9156490325927735
             	Training MAE: 0.1203312948346138		 Val MAE: 0.0854477509856224
             	Algebraic dist: 6.2179482199928975		 Val Algebraic dist: 26.8953857421875
             	RE1 dist: 44.86266534978693		 Val RE1 dist: 664.83076171875
             	SED dist: 0.9307544014670632		 Val SED dist: 7.782976531982422

Epoch 14552/65000: Training Loss: 0.530513503334739		 Val Loss: 3.888388442993164
             	Training MAE: 0.12036539614200592		 Val MAE: 0.07695596665143967
             	Algebraic dist: 6.550948403098366		 Val Algebraic dist: 25.54647216796875
             	RE1 dist: 48.54128196022727		 Val RE1 dist: 608.95732421875
             	SED dist: 0.9377621737393466		 Val SED dist: 7.737211608886719

Epoch 14553/65000: Training Loss: 0.5361250530589711		 Val Loss: 3.569776916503906
             	Training MAE: 0.12074138969182968		 Val MAE: 0.08324136584997177
             	Algebraic dist: 6.785140297629616		 Val Algebraic dist: 26.140335083007812
             	RE1 dist: 50.98137318004262		 Val RE1 dist: 676.1072265625
             	SED dist: 0.9481169960715554		 Val SED dist: 7.0878150939941404

Epoch 14554/65000: Training Loss: 0.515602935444225		 Val Loss: 3.8850955963134766
             	Training MAE: 0.12143798172473907		 Val MAE: 0.08801174908876419
             	Algebraic dist: 6.401714671741832		 Val Algebraic dist: 25.69442138671875
             	RE1 dist: 46.33851207386363		 Val RE1 dist: 660.493505859375
             	SED dist: 0.9109986045143821		 Val SED dist: 7.7045341491699215

Epoch 14555/65000: Training Loss: 0.5510343204845082		 Val Loss: 3.6310970306396486
             	Training MAE: 0.11768674105405807		 Val MAE: 0.0712350457906723
             	Algebraic dist: 6.988542036576704		 Val Algebraic dist: 26.175631713867187
             	RE1 dist: 56.60373202237216		 Val RE1 dist: 710.951416015625
             	SED dist: 0.989325696771795		 Val SED dist: 7.232283020019532

Epoch 14556/65000: Training Loss: 0.5363943793556907		 Val Loss: 3.400213623046875
             	Training MAE: 0.11574804782867432		 Val MAE: 0.08408056944608688
             	Algebraic dist: 6.714174444025213		 Val Algebraic dist: 25.697662353515625
             	RE1 dist: 52.10493607954545		 Val RE1 dist: 626.922705078125
             	SED dist: 0.9592638882723722		 Val SED dist: 6.756686401367188

Epoch 14557/65000: Training Loss: 0.5470190048217773		 Val Loss: 3.9186119079589843
             	Training MAE: 0.1229710727930069		 Val MAE: 0.08461222797632217
             	Algebraic dist: 6.565659956498579		 Val Algebraic dist: 25.395782470703125
             	RE1 dist: 49.69727672230113		 Val RE1 dist: 626.383544921875
             	SED dist: 0.9660708687522195		 Val SED dist: 7.7894126892089846

Epoch 14558/65000: Training Loss: 0.5119656649502841		 Val Loss: 3.8006332397460936
             	Training MAE: 0.11887126415967941		 Val MAE: 0.07849442958831787
             	Algebraic dist: 6.495924516157671		 Val Algebraic dist: 25.91103515625
             	RE1 dist: 50.87865101207387		 Val RE1 dist: 633.001806640625
             	SED dist: 0.905754262750799		 Val SED dist: 7.564828491210937

Epoch 14559/65000: Training Loss: 0.548969485542991		 Val Loss: 4.080588912963867
             	Training MAE: 0.11725296825170517		 Val MAE: 0.0713803768157959
             	Algebraic dist: 6.763343811035156		 Val Algebraic dist: 27.47979736328125
             	RE1 dist: 51.90894664417613		 Val RE1 dist: 737.841845703125
             	SED dist: 0.9838311455466531		 Val SED dist: 8.130403137207031

Epoch 14560/65000: Training Loss: 0.5255117416381836		 Val Loss: 3.781238555908203
             	Training MAE: 0.12430216372013092		 Val MAE: 0.09240885078907013
             	Algebraic dist: 6.350067138671875		 Val Algebraic dist: 26.230569458007814
             	RE1 dist: 46.53317538174716		 Val RE1 dist: 648.580078125
             	SED dist: 0.9235206083817915		 Val SED dist: 7.4992828369140625

Epoch 14561/65000: Training Loss: 0.5270929770036177		 Val Loss: 3.8701927185058596
             	Training MAE: 0.1204880028963089		 Val MAE: 0.07166101783514023
             	Algebraic dist: 6.555039145729759		 Val Algebraic dist: 26.383404541015626
             	RE1 dist: 48.74207652698863		 Val RE1 dist: 649.818505859375
             	SED dist: 0.9397773742675781		 Val SED dist: 7.710140991210937

Epoch 14562/65000: Training Loss: 0.569704532623291		 Val Loss: 3.5673492431640623
             	Training MAE: 0.11683391779661179		 Val MAE: 0.07929784804582596
             	Algebraic dist: 7.110057484019887		 Val Algebraic dist: 26.57554931640625
             	RE1 dist: 57.53348610617898		 Val RE1 dist: 695.869921875
             	SED dist: 1.0280817205255681		 Val SED dist: 7.093492889404297

Epoch 14563/65000: Training Loss: 0.5391609885475852		 Val Loss: 3.8728610992431642
             	Training MAE: 0.12114337086677551		 Val MAE: 0.08309991657733917
             	Algebraic dist: 6.695798700506037		 Val Algebraic dist: 26.934933471679688
             	RE1 dist: 55.91852916370738		 Val RE1 dist: 681.908544921875
             	SED dist: 0.9618429704145952		 Val SED dist: 7.701164245605469

Epoch 14564/65000: Training Loss: 0.5664939880371094		 Val Loss: 3.6801204681396484
             	Training MAE: 0.1202768012881279		 Val MAE: 0.08474405109882355
             	Algebraic dist: 6.499666387384588		 Val Algebraic dist: 25.347975158691405
             	RE1 dist: 51.06450306285512		 Val RE1 dist: 614.3662109375
             	SED dist: 1.011244773864746		 Val SED dist: 7.308125305175781

Epoch 14565/65000: Training Loss: 0.519944581118497		 Val Loss: 3.9866874694824217
             	Training MAE: 0.1135370060801506		 Val MAE: 0.08841516077518463
             	Algebraic dist: 6.665679931640625		 Val Algebraic dist: 27.264450073242188
             	RE1 dist: 48.5880293412642		 Val RE1 dist: 692.8697265625
             	SED dist: 0.9375932866876776		 Val SED dist: 7.912614440917968
