###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: tail, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.1, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.0169238921474008		 val_algebraic_truth: 0.01756474116574163
             	RE1 dist: 66.96715590533088		 Val RE1 dist: 603.0892917798913
             	SED dist: 1.0856773152070887		 Val SED dist: 10.24949778681216

Epoch 891/4002: Training Loss: 0.6278972625732422		 Val Loss: 5.268690358037534
             	Training MAE: 0.1281202733516693		 Val MAE: 0.13556939363479614
             	Algebraic dist: 6.426487642176011		 Val Algebraic dist: 22.57666015625
             	RE1 dist: 68.05705710018383		 Val RE1 dist: 569.4477751358696
             	SED dist: 1.1010338278377758		 Val SED dist: 10.381264728048574

Epoch 892/4002: Training Loss: 0.6275350346284754		 Val Loss: 5.798083761463994
             	Training MAE: 0.12696099281311035		 Val MAE: 0.129131019115448
             	Algebraic dist: 6.446978400735294		 Val Algebraic dist: 24.273368503736414
             	RE1 dist: 68.8383430032169		 Val RE1 dist: 696.1137058423913
             	SED dist: 1.1024330363554113		 Val SED dist: 11.452561088230299

Epoch 893/4002: Training Loss: 0.6297132828656364		 Val Loss: 5.9142303466796875
             	Training MAE: 0.12763941287994385		 Val MAE: 0.11946522444486618
             	Algebraic dist: 6.362080742331112		 Val Algebraic dist: 26.757602857506793
             	RE1 dist: 65.65142463235294		 Val RE1 dist: 843.6247452445652
             	SED dist: 1.1056768753949333		 Val SED dist: 11.709670357082201

Epoch 894/4002: Training Loss: 0.6177128062528723		 Val Loss: 5.435164741847826
             	Training MAE: 0.12738919258117676		 Val MAE: 0.1287573128938675
             	Algebraic dist: 6.293080498190487		 Val Algebraic dist: 24.19313381029212
             	RE1 dist: 64.65749224494485		 Val RE1 dist: 683.3668053668479
             	SED dist: 1.082444247077493		 Val SED dist: 10.730127749235734

Epoch 895/4002: Training Loss: 0.6115180183859432		 Val Loss: 5.546944327976393
             	Training MAE: 0.12690216302871704		 Val MAE: 0.14601567387580872
             	Algebraic dist: 6.426694982192096		 Val Algebraic dist: 22.602876082710598
             	RE1 dist: 67.5223388671875		 Val RE1 dist: 601.7666864809783
             	SED dist: 1.07120278302361		 Val SED dist: 10.918139250382133

Epoch 896/4002: Training Loss: 0.6545089833876666		 Val Loss: 5.468035490616508
             	Training MAE: 0.12846894562244415		 Val MAE: 0.12303441762924194
             	Algebraic dist: 6.5095349480124085		 Val Algebraic dist: 24.672379203464676
             	RE1 dist: 70.49446375229779		 Val RE1 dist: 722.5698029891304
             	SED dist: 1.1513126597684973		 Val SED dist: 10.806680430536685

Epoch 897/4002: Training Loss: 0.6459466709810144		 Val Loss: 5.815235303795856
             	Training MAE: 0.1276516318321228		 Val MAE: 0.1450694054365158
             	Algebraic dist: 6.644247616038603		 Val Algebraic dist: 23.16853664232337
             	RE1 dist: 71.63249655330883		 Val RE1 dist: 676.8725373641304
             	SED dist: 1.137231938979205		 Val SED dist: 11.456550929857338

Epoch 898/4002: Training Loss: 0.6310863494873047		 Val Loss: 5.621093086574389
             	Training MAE: 0.12895618379116058		 Val MAE: 0.138984814286232
             	Algebraic dist: 6.5314326566808365		 Val Algebraic dist: 24.12548828125
             	RE1 dist: 67.93729894301471		 Val RE1 dist: 692.3883746603261
             	SED dist: 1.1060539694393383		 Val SED dist: 11.08385699728261

Epoch 899/4002: Training Loss: 0.6212159325094784		 Val Loss: 6.303395146908968
             	Training MAE: 0.127950981259346		 Val MAE: 0.1579185128211975
             	Algebraic dist: 6.346446317784927		 Val Algebraic dist: 22.58373492697011
             	RE1 dist: 66.2557732077206		 Val RE1 dist: 684.4457795516304
             	SED dist: 1.089778787949506		 Val SED dist: 12.405403468919838

Epoch 900/4002: Training Loss: 0.6269111633300781		 Val Loss: 5.429593956988791
             	Training MAE: 0.12771816551685333		 Val MAE: 0.14669695496559143
             	Algebraic dist: 6.54268601361443		 Val Algebraic dist: 22.71624225118886
             	RE1 dist: 68.85628015854779		 Val RE1 dist: 649.8820057744565
             	SED dist: 1.100868449491613		 Val SED dist: 10.683202992314877

Epoch 901/4002: Training Loss: 0.6268421060898725		 Val Loss: 6.044411700704823
             	Training MAE: 0.12763507664203644		 Val MAE: 0.14518922567367554
             	Algebraic dist: 6.3664703369140625		 Val Algebraic dist: 24.143674104110055
             	RE1 dist: 64.74376723345588		 Val RE1 dist: 775.9932065217391
             	SED dist: 1.0998723647173714		 Val SED dist: 11.91870647927989

Epoch 902/4002: Training Loss: 0.6026266322416418		 Val Loss: 5.697259654169497
             	Training MAE: 0.12743166089057922		 Val MAE: 0.1605476289987564
             	Algebraic dist: 6.347740622127757		 Val Algebraic dist: 21.386560854704484
             	RE1 dist: 64.45429543887867		 Val RE1 dist: 579.9368206521739
             	SED dist: 1.0526063582476448		 Val SED dist: 11.185464610224185

Epoch 903/4002: Training Loss: 0.6157861597397748		 Val Loss: 6.051747861115829
             	Training MAE: 0.1277829110622406		 Val MAE: 0.1461833268404007
             	Algebraic dist: 6.4477682674632355		 Val Algebraic dist: 24.16565472146739
             	RE1 dist: 68.23678768382354		 Val RE1 dist: 734.1714504076087
             	SED dist: 1.0795709946576286		 Val SED dist: 11.929830799932065

Epoch 904/4002: Training Loss: 0.6172609329223633		 Val Loss: 5.59174977178159
             	Training MAE: 0.12872375547885895		 Val MAE: 0.13875368237495422
             	Algebraic dist: 6.488446403952206		 Val Algebraic dist: 23.55098293138587
             	RE1 dist: 68.129150390625		 Val RE1 dist: 657.0492951766304
             	SED dist: 1.0804806877585018		 Val SED dist: 11.02402861221977

Epoch 905/4002: Training Loss: 0.6167757370892692		 Val Loss: 5.934363987134851
             	Training MAE: 0.1290396898984909		 Val MAE: 0.16788116097450256
             	Algebraic dist: 6.4147657506606155		 Val Algebraic dist: 21.51814469047215
             	RE1 dist: 65.50779095818015		 Val RE1 dist: 574.4178838315217
             	SED dist: 1.0787159414852368		 Val SED dist: 11.64769977072011

Epoch 906/4002: Training Loss: 0.6247469958137063		 Val Loss: 6.248655236285666
             	Training MAE: 0.12809139490127563		 Val MAE: 0.14404338598251343
             	Algebraic dist: 6.606207903693704		 Val Algebraic dist: 24.684042225713316
             	RE1 dist: 69.47529153262867		 Val RE1 dist: 784.6915760869565
             	SED dist: 1.0980694714714498		 Val SED dist: 12.326596467391305

Epoch 907/4002: Training Loss: 0.6212928996366613		 Val Loss: 5.680849158245584
             	Training MAE: 0.1279153972864151		 Val MAE: 0.13196317851543427
             	Algebraic dist: 6.517435410443475		 Val Algebraic dist: 24.950797702955164
             	RE1 dist: 69.88834874770221		 Val RE1 dist: 755.2162873641304
             	SED dist: 1.091778699089499		 Val SED dist: 11.21781589673913

Epoch 908/4002: Training Loss: 0.6364794899435604		 Val Loss: 5.724732108738111
             	Training MAE: 0.127614364027977		 Val MAE: 0.1576274037361145
             	Algebraic dist: 6.723645378561581		 Val Algebraic dist: 22.44844386888587
             	RE1 dist: 72.12915757123162		 Val RE1 dist: 624.3127547554348
             	SED dist: 1.1223926544189453		 Val SED dist: 11.252923053243887

Epoch 909/4002: Training Loss: 0.6252196816837087		 Val Loss: 5.303112527598506
             	Training MAE: 0.1268123984336853		 Val MAE: 0.12188070267438889
             	Algebraic dist: 6.575657564051011		 Val Algebraic dist: 24.16557776409647
             	RE1 dist: 70.93850528492646		 Val RE1 dist: 636.7287703804348
             	SED dist: 1.1002198387594784		 Val SED dist: 10.480214657990828

Epoch 910/4002: Training Loss: 0.6047583187327665		 Val Loss: 5.709515778914742
             	Training MAE: 0.12810224294662476		 Val MAE: 0.12816207110881805
             	Algebraic dist: 6.3709416108972885		 Val Algebraic dist: 25.482740319293477
             	RE1 dist: 65.24092371323529		 Val RE1 dist: 818.9572860054348
             	SED dist: 1.0561048844281364		 Val SED dist: 11.28060647715693

Epoch 911/4002: Training Loss: 0.6104850208058077		 Val Loss: 6.157702902088994
             	Training MAE: 0.12655320763587952		 Val MAE: 0.14979521930217743
             	Algebraic dist: 6.530857759363511		 Val Algebraic dist: 23.107652747112773
             	RE1 dist: 69.13224523207721		 Val RE1 dist: 684.6766728940217
             	SED dist: 1.0727831896613627		 Val SED dist: 12.130283521569293

Epoch 912/4002: Training Loss: 0.607946003184599		 Val Loss: 5.710906982421875
             	Training MAE: 0.1271914541721344		 Val MAE: 0.15721791982650757
             	Algebraic dist: 6.484934638528263		 Val Algebraic dist: 21.96431831691576
             	RE1 dist: 68.45835966222427		 Val RE1 dist: 594.6215608016304
             	SED dist: 1.0653305053710938		 Val SED dist: 11.221010954483695

Epoch 913/4002: Training Loss: 0.6090587167178884		 Val Loss: 5.7745208740234375
             	Training MAE: 0.12691281735897064		 Val MAE: 0.13946224749088287
             	Algebraic dist: 6.446834788602941		 Val Algebraic dist: 24.58713431980299
             	RE1 dist: 68.16965619255515		 Val RE1 dist: 731.2701256793479
             	SED dist: 1.0671906190759994		 Val SED dist: 11.385068147078805

Epoch 914/4002: Training Loss: 0.6144155053531423		 Val Loss: 5.779934427012568
             	Training MAE: 0.12711979448795319		 Val MAE: 0.13245244324207306
             	Algebraic dist: 6.585336124195772		 Val Algebraic dist: 24.86400305706522
             	RE1 dist: 70.54417509191177		 Val RE1 dist: 771.4509171195652
             	SED dist: 1.0782194698558134		 Val SED dist: 11.405666185461957

Epoch 915/4002: Training Loss: 0.6256464228910559		 Val Loss: 5.454721533733865
             	Training MAE: 0.12722893059253693		 Val MAE: 0.14488665759563446
             	Algebraic dist: 6.496771419749541		 Val Algebraic dist: 23.141370690387227
             	RE1 dist: 69.22015021829044		 Val RE1 dist: 627.5163892663044
             	SED dist: 1.1009016597972197		 Val SED dist: 10.734430064325748

Epoch 916/4002: Training Loss: 0.6191512276144588		 Val Loss: 6.167660920516305
             	Training MAE: 0.12718619406223297		 Val MAE: 0.15474164485931396
             	Algebraic dist: 6.427492478314568		 Val Algebraic dist: 23.310159434442934
             	RE1 dist: 66.52900965073529		 Val RE1 dist: 698.6288637907609
             	SED dist: 1.0870922313017004		 Val SED dist: 12.139101774796195

Epoch 917/4002: Training Loss: 0.6156595454496496		 Val Loss: 6.267635179602581
             	Training MAE: 0.12772749364376068		 Val MAE: 0.1565244048833847
             	Algebraic dist: 6.447413276223576		 Val Algebraic dist: 23.95318603515625
             	RE1 dist: 68.08067411534927		 Val RE1 dist: 731.3255774456521
             	SED dist: 1.0793800354003906		 Val SED dist: 12.33802198327106

Epoch 918/4002: Training Loss: 0.6255469041712144		 Val Loss: 5.569877292798913
             	Training MAE: 0.12833894789218903		 Val MAE: 0.13832633197307587
             	Algebraic dist: 6.657626881318934		 Val Algebraic dist: 24.588044539741848
             	RE1 dist: 71.28977338005515		 Val RE1 dist: 739.474269701087
             	SED dist: 1.0981436336741728		 Val SED dist: 10.980043494183084

Epoch 919/4002: Training Loss: 0.6152135624605066		 Val Loss: 5.655845973802649
             	Training MAE: 0.12701798975467682		 Val MAE: 0.13297313451766968
             	Algebraic dist: 6.570248772116268		 Val Algebraic dist: 25.35960056470788
             	RE1 dist: 68.7492316750919		 Val RE1 dist: 794.7032099184783
             	SED dist: 1.082692314596737		 Val SED dist: 11.165138576341713

Epoch 920/4002: Training Loss: 0.610223601846134		 Val Loss: 5.654840220575747
             	Training MAE: 0.1273166835308075		 Val MAE: 0.1563040316104889
             	Algebraic dist: 6.383846507352941		 Val Algebraic dist: 22.585335109544836
             	RE1 dist: 65.91506060431985		 Val RE1 dist: 604.9013247282609
             	SED dist: 1.0707336874569164		 Val SED dist: 11.11195771590523

Epoch 921/4002: Training Loss: 0.6218346427468693		 Val Loss: 5.509534421174423
             	Training MAE: 0.12735840678215027		 Val MAE: 0.14936991035938263
             	Algebraic dist: 6.597472246955423		 Val Algebraic dist: 22.298629097316574
             	RE1 dist: 69.51438275505515		 Val RE1 dist: 602.7165421195652
             	SED dist: 1.0931997860179228		 Val SED dist: 10.833579685377037

Epoch 922/4002: Training Loss: 0.6263334049898035		 Val Loss: 5.414272142493206
             	Training MAE: 0.12581650912761688		 Val MAE: 0.15053436160087585
             	Algebraic dist: 6.662211698644302		 Val Algebraic dist: 21.896370265794836
             	RE1 dist: 70.60011201746323		 Val RE1 dist: 563.3919836956521
             	SED dist: 1.1082328347598804		 Val SED dist: 10.642973526664402

Epoch 923/4002: Training Loss: 0.604424981509938		 Val Loss: 5.808774865191916
             	Training MAE: 0.1273806393146515		 Val MAE: 0.17193132638931274
             	Algebraic dist: 6.493534312528722		 Val Algebraic dist: 21.10575136931046
             	RE1 dist: 67.71612189797794		 Val RE1 dist: 555.2479194972826
             	SED dist: 1.0598927666159237		 Val SED dist: 11.385276462720787

Epoch 924/4002: Training Loss: 0.6189833809347713		 Val Loss: 6.11239358653193
             	Training MAE: 0.12761662900447845		 Val MAE: 0.1246102824807167
             	Algebraic dist: 6.4586316276999085		 Val Algebraic dist: 26.35221531080163
             	RE1 dist: 67.81120031020221		 Val RE1 dist: 861.1762058423913
             	SED dist: 1.0879162059110754		 Val SED dist: 12.089351488196332

Epoch 925/4002: Training Loss: 0.6027691785027		 Val Loss: 5.782219264818274
             	Training MAE: 0.1271335631608963		 Val MAE: 0.13836336135864258
             	Algebraic dist: 6.422627168543198		 Val Algebraic dist: 24.455428413722824
             	RE1 dist: 67.76846133961396		 Val RE1 dist: 738.069972826087
             	SED dist: 1.0584639380959904		 Val SED dist: 11.405631687330162

Epoch 926/4002: Training Loss: 0.6243366914636949		 Val Loss: 6.090464716372282
             	Training MAE: 0.1266929805278778		 Val MAE: 0.14364799857139587
             	Algebraic dist: 6.642309749827666		 Val Algebraic dist: 24.67286217730978
             	RE1 dist: 69.34138758042279		 Val RE1 dist: 741.5708220108696
             	SED dist: 1.101647881900563		 Val SED dist: 12.011306099269701

Epoch 927/4002: Training Loss: 0.6617037829230813		 Val Loss: 5.731912364130435
             	Training MAE: 0.1284559816122055		 Val MAE: 0.14657405018806458
             	Algebraic dist: 6.874764386345358		 Val Algebraic dist: 23.504259192425273
             	RE1 dist: 73.14936379825367		 Val RE1 dist: 664.5941745923913
             	SED dist: 1.1739668004653032		 Val SED dist: 11.28692626953125

Epoch 928/4002: Training Loss: 0.6168268989114201		 Val Loss: 5.471576856530231
             	Training MAE: 0.1289406567811966		 Val MAE: 0.14785771071910858
             	Algebraic dist: 6.635555042940028		 Val Algebraic dist: 22.813858695652176
             	RE1 dist: 71.38097426470588		 Val RE1 dist: 636.9139351222826
             	SED dist: 1.0834903717041016		 Val SED dist: 10.766890152640965

Epoch 929/4002: Training Loss: 0.6281624401316923		 Val Loss: 5.759178493333899
             	Training MAE: 0.12851828336715698		 Val MAE: 0.13034272193908691
             	Algebraic dist: 6.5901188569910385		 Val Algebraic dist: 25.97298000169837
             	RE1 dist: 70.02558450137867		 Val RE1 dist: 816.0731148097826
             	SED dist: 1.1062325870289522		 Val SED dist: 11.377867325492527

Epoch 930/4002: Training Loss: 0.6174875147202435		 Val Loss: 6.238646797511889
             	Training MAE: 0.12757088243961334		 Val MAE: 0.12379738688468933
             	Algebraic dist: 6.592606937184053		 Val Algebraic dist: 27.97291896654212
             	RE1 dist: 70.58451573988971		 Val RE1 dist: 983.0167289402174
             	SED dist: 1.0861764795639937		 Val SED dist: 12.345244034476902

Epoch 931/4002: Training Loss: 0.6192952885347254		 Val Loss: 5.412105062733525
