
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: timm/resnet101_clip.openai, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, CC: False,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.015, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 160, val size: 55, test size: 1064

algebraic_truth: 0.016855472326278688		 val_algebraic_truth: 0.01766803434916905
             	Training MAE: 0.05403740704059601		 Val MAE: 0.04962671175599098
             	Algebraic dist: 0.633877944946289		 Val Algebraic dist: 1.2228507995605469
             	RE1 dist: 0.43096084594726564		 Val RE1 dist: 1.3868316922869002
             	SED dist: 0.6178594589233398		 Val SED dist: 1.8306388854980469

Epoch 14433/40000: Training Loss: 0.24357259273529053		 Val Loss: 0.8563488551548549
             	Training MAE: 0.05242007598280907		 Val MAE: 0.04943491145968437
             	Algebraic dist: 0.5460643291473388		 Val Algebraic dist: 1.0880393981933594
             	RE1 dist: 0.3011877775192261		 Val RE1 dist: 1.3333481379917689
             	SED dist: 0.4643348217010498		 Val SED dist: 1.6912795475551061

Epoch 14434/40000: Training Loss: 0.23852918148040772		 Val Loss: 0.895092282976423
             	Training MAE: 0.05376388877630234		 Val MAE: 0.05029912665486336
             	Algebraic dist: 0.5322534561157226		 Val Algebraic dist: 1.1038968222481864
             	RE1 dist: 0.28863227367401123		 Val RE1 dist: 1.3744817461286272
             	SED dist: 0.45121064186096194		 Val SED dist: 1.768617902483259

Epoch 14435/40000: Training Loss: 0.2691938400268555		 Val Loss: 0.7317142486572266
             	Training MAE: 0.05396706238389015		 Val MAE: 0.05025743693113327
             	Algebraic dist: 0.5644726276397705		 Val Algebraic dist: 0.9908638000488281
             	RE1 dist: 0.31854054927825926		 Val RE1 dist: 1.03184175491333
             	SED dist: 0.5130118370056153		 Val SED dist: 1.44191346849714

Epoch 14436/40000: Training Loss: 0.21304399967193605		 Val Loss: 0.868405955178397
             	Training MAE: 0.05340291187167168		 Val MAE: 0.05030056834220886
             	Algebraic dist: 0.4970991134643555		 Val Algebraic dist: 1.0955710411071777
             	RE1 dist: 0.2597409725189209		 Val RE1 dist: 1.2642904009137834
             	SED dist: 0.40299253463745116		 Val SED dist: 1.7151242664882116

Epoch 14437/40000: Training Loss: 0.2669252634048462		 Val Loss: 0.77027770451137
             	Training MAE: 0.05394318327307701		 Val MAE: 0.05021277070045471
             	Algebraic dist: 0.5649930000305176		 Val Algebraic dist: 1.0188862255641393
             	RE1 dist: 0.332115626335144		 Val RE1 dist: 1.0739951133728027
             	SED dist: 0.5099755764007569		 Val SED dist: 1.5191888809204102

Epoch 14438/40000: Training Loss: 0.2565752983093262		 Val Loss: 0.9762718336922782
             	Training MAE: 0.054258283227682114		 Val MAE: 0.0514359213411808
             	Algebraic dist: 0.5521312236785889		 Val Algebraic dist: 1.1893429074968611
             	RE1 dist: 0.3116575241088867		 Val RE1 dist: 1.3644509996686662
             	SED dist: 0.48949174880981444		 Val SED dist: 1.9305342265537806

Epoch 14439/40000: Training Loss: 0.28511838912963866		 Val Loss: 0.7901919909885952
             	Training MAE: 0.05372922122478485		 Val MAE: 0.05019454285502434
             	Algebraic dist: 0.5914521217346191		 Val Algebraic dist: 0.9996506146022252
             	RE1 dist: 0.35672340393066404		 Val RE1 dist: 1.2321288245064872
             	SED dist: 0.5464576721191406		 Val SED dist: 1.5587818963187081

Epoch 14440/40000: Training Loss: 0.2375586748123169		 Val Loss: 0.8648736817496163
             	Training MAE: 0.05457435920834541		 Val MAE: 0.05279890075325966
             	Algebraic dist: 0.5275372982025146		 Val Algebraic dist: 1.1121940612792969
             	RE1 dist: 0.28672027587890625		 Val RE1 dist: 1.1669470923287528
             	SED dist: 0.45130109786987305		 Val SED dist: 1.7071842466081892

Epoch 14441/40000: Training Loss: 0.24710843563079835		 Val Loss: 0.817338262285505
             	Training MAE: 0.053271420300006866		 Val MAE: 0.04962039738893509
             	Algebraic dist: 0.5381162643432618		 Val Algebraic dist: 0.9810922486441476
             	RE1 dist: 0.299406099319458		 Val RE1 dist: 1.207106045314244
             	SED dist: 0.4706594944000244		 Val SED dist: 1.6132264818464006

Epoch 14442/40000: Training Loss: 0.39557819366455077		 Val Loss: 0.9646457944597516
             	Training MAE: 0.05611473694443703		 Val MAE: 0.05431721359491348
             	Algebraic dist: 0.7174901008605957		 Val Algebraic dist: 1.1984261104038783
             	RE1 dist: 0.49954829216003416		 Val RE1 dist: 1.3311619077410017
             	SED dist: 0.766264533996582		 Val SED dist: 1.9062652587890625

Epoch 14443/40000: Training Loss: 0.2723536014556885		 Val Loss: 0.7634225572858538
             	Training MAE: 0.05451808497309685		 Val MAE: 0.05001452937722206
             	Algebraic dist: 0.573334789276123		 Val Algebraic dist: 1.0238897459847587
             	RE1 dist: 0.33764281272888186		 Val RE1 dist: 1.0110810143607003
             	SED dist: 0.5181753635406494		 Val SED dist: 1.5054715020315987

Epoch 14444/40000: Training Loss: 0.30008664131164553		 Val Loss: 0.8868621417454311
             	Training MAE: 0.052210088819265366		 Val MAE: 0.05220433324575424
             	Algebraic dist: 0.6048888683319091		 Val Algebraic dist: 1.1010687010628837
             	RE1 dist: 0.3688223123550415		 Val RE1 dist: 1.2469817570277624
             	SED dist: 0.5772396087646484		 Val SED dist: 1.7513017654418945

Epoch 14445/40000: Training Loss: 0.298811936378479		 Val Loss: 0.824835981641497
             	Training MAE: 0.054402902722358704		 Val MAE: 0.05003290995955467
             	Algebraic dist: 0.6058378696441651		 Val Algebraic dist: 1.0617107663835799
             	RE1 dist: 0.36435689926147463		 Val RE1 dist: 1.0983618327549525
             	SED dist: 0.5709260940551758		 Val SED dist: 1.6281815937587194

Epoch 14446/40000: Training Loss: 0.28761188983917235		 Val Loss: 0.8129781995500837
             	Training MAE: 0.054541442543268204		 Val MAE: 0.05232066288590431
             	Algebraic dist: 0.5850014686584473		 Val Algebraic dist: 0.9915541240147182
             	RE1 dist: 0.3392820358276367		 Val RE1 dist: 1.17241028376988
             	SED dist: 0.5513359069824219		 Val SED dist: 1.6038206645420618

Epoch 14447/40000: Training Loss: 0.2612901210784912		 Val Loss: 0.6826143945966449
             	Training MAE: 0.05636698007583618		 Val MAE: 0.049382202327251434
             	Algebraic dist: 0.5451920032501221		 Val Algebraic dist: 0.962550231388637
             	RE1 dist: 0.32496821880340576		 Val RE1 dist: 0.9603573935372489
             	SED dist: 0.4947929382324219		 Val SED dist: 1.3438028608049666

Epoch 14448/40000: Training Loss: 0.22883937358856202		 Val Loss: 0.7876243591308594
             	Training MAE: 0.05384015291929245		 Val MAE: 0.05013986676931381
             	Algebraic dist: 0.5180561542510986		 Val Algebraic dist: 0.9947393962315151
             	RE1 dist: 0.26909985542297366		 Val RE1 dist: 1.0787651198250907
             	SED dist: 0.43408918380737305		 Val SED dist: 1.553797721862793

Epoch 14449/40000: Training Loss: 0.30358564853668213		 Val Loss: 1.2560240881783622
             	Training MAE: 0.05338698998093605		 Val MAE: 0.05171794071793556
             	Algebraic dist: 0.6073059558868408		 Val Algebraic dist: 1.2664824894496374
             	RE1 dist: 0.36573152542114257		 Val RE1 dist: 1.82822813306536
             	SED dist: 0.5831493854522705		 Val SED dist: 2.4898509979248047

Epoch 14450/40000: Training Loss: 0.30895421504974363		 Val Loss: 0.968334402356829
             	Training MAE: 0.055643051862716675		 Val MAE: 0.053258977830410004
             	Algebraic dist: 0.609978437423706		 Val Algebraic dist: 1.197434561593192
             	RE1 dist: 0.38570613861083985		 Val RE1 dist: 1.3686327253069197
             	SED dist: 0.5908493041992188		 Val SED dist: 1.9140183585030692

Epoch 14451/40000: Training Loss: 0.3042314052581787		 Val Loss: 1.0728380339486259
             	Training MAE: 0.05655959993600845		 Val MAE: 0.05279593542218208
             	Algebraic dist: 0.6099961757659912		 Val Algebraic dist: 1.1884634835379464
             	RE1 dist: 0.37379727363586424		 Val RE1 dist: 1.683661869594029
             	SED dist: 0.5808772087097168		 Val SED dist: 2.1227294376918246

Epoch 14452/40000: Training Loss: 0.25040349960327146		 Val Loss: 0.9324824469430106
             	Training MAE: 0.05337681248784065		 Val MAE: 0.05171288549900055
             	Algebraic dist: 0.5382555007934571		 Val Algebraic dist: 1.0897158214024134
             	RE1 dist: 0.2908069849014282		 Val RE1 dist: 1.3819011960710799
             	SED dist: 0.47720656394958494		 Val SED dist: 1.8428152629307337

Epoch 14453/40000: Training Loss: 0.22254199981689454		 Val Loss: 0.9569755281720843
             	Training MAE: 0.054452016949653625		 Val MAE: 0.05107621103525162
             	Algebraic dist: 0.5095729351043701		 Val Algebraic dist: 1.0710960115705217
             	RE1 dist: 0.26136300563812254		 Val RE1 dist: 1.435983112880162
             	SED dist: 0.4210477828979492		 Val SED dist: 1.8921839850289481

Epoch 14454/40000: Training Loss: 0.3071528196334839		 Val Loss: 1.4162094933646066
             	Training MAE: 0.053701020777225494		 Val MAE: 0.05005910247564316
             	Algebraic dist: 0.6133195877075195		 Val Algebraic dist: 1.3514446531023299
             	RE1 dist: 0.3746631622314453		 Val RE1 dist: 2.30025999886649
             	SED dist: 0.5907262802124024		 Val SED dist: 2.8107021876743863

Epoch 14455/40000: Training Loss: 0.4817002296447754		 Val Loss: 1.4307328632899694
             	Training MAE: 0.054144538938999176		 Val MAE: 0.05148433521389961
             	Algebraic dist: 0.8059684753417968		 Val Algebraic dist: 1.3351761954171317
             	RE1 dist: 0.6373617649078369		 Val RE1 dist: 2.013664926801409
             	SED dist: 0.9368288040161132		 Val SED dist: 2.839538029261998

Epoch 14456/40000: Training Loss: 0.3052464723587036		 Val Loss: 1.600104604448591
             	Training MAE: 0.05574583262205124		 Val MAE: 0.05299801379442215
             	Algebraic dist: 0.5977787971496582		 Val Algebraic dist: 1.5179435185023717
             	RE1 dist: 0.3591494083404541		 Val RE1 dist: 2.3337503160749162
             	SED dist: 0.5858569145202637		 Val SED dist: 3.177303041730608

Epoch 14457/40000: Training Loss: 0.4102953910827637		 Val Loss: 0.849780968257359
             	Training MAE: 0.05537062883377075		 Val MAE: 0.049302246421575546
             	Algebraic dist: 0.7290334701538086		 Val Algebraic dist: 1.0600364548819405
             	RE1 dist: 0.5109559535980225		 Val RE1 dist: 1.2100478581019811
             	SED dist: 0.7961063861846924		 Val SED dist: 1.678279195513044

Epoch 14458/40000: Training Loss: 0.2326028823852539		 Val Loss: 0.7995174952915737
             	Training MAE: 0.05430320277810097		 Val MAE: 0.04976534843444824
             	Algebraic dist: 0.5227994441986084		 Val Algebraic dist: 1.04081358228411
             	RE1 dist: 0.2776731252670288		 Val RE1 dist: 1.1698380878993444
             	SED dist: 0.4414191246032715		 Val SED dist: 1.5778567450387138

Epoch 14459/40000: Training Loss: 0.29941449165344236		 Val Loss: 1.5098112651279993
             	Training MAE: 0.05354097858071327		 Val MAE: 0.0503295473754406
             	Algebraic dist: 0.6023477554321289		 Val Algebraic dist: 1.4344652720860072
             	RE1 dist: 0.3822498083114624		 Val RE1 dist: 2.435018539428711
             	SED dist: 0.5755284309387207		 Val SED dist: 2.998074395315988

Epoch 14460/40000: Training Loss: 0.36039304733276367		 Val Loss: 0.8985539163861956
             	Training MAE: 0.05574852600693703		 Val MAE: 0.0631435215473175
             	Algebraic dist: 0.6622495651245117		 Val Algebraic dist: 1.0434326444353377
             	RE1 dist: 0.44620580673217775		 Val RE1 dist: 1.3806548799787248
             	SED dist: 0.6962070941925049		 Val SED dist: 1.7686034611293249

Epoch 14461/40000: Training Loss: 0.4964141845703125		 Val Loss: 1.3267615182059151
             	Training MAE: 0.05658287554979324		 Val MAE: 0.050882115960121155
             	Algebraic dist: 0.7985470771789551		 Val Algebraic dist: 1.3779675619942802
             	RE1 dist: 0.6197863101959229		 Val RE1 dist: 2.0713157653808594
             	SED dist: 0.9649992942810058		 Val SED dist: 2.6316909790039062

Epoch 14462/40000: Training Loss: 0.35071864128112795		 Val Loss: 0.886101313999721
             	Training MAE: 0.05469481274485588		 Val MAE: 0.05620426684617996
             	Algebraic dist: 0.6785348892211914		 Val Algebraic dist: 1.0326215199061803
             	RE1 dist: 0.46751012802124026		 Val RE1 dist: 1.308962004525321
             	SED dist: 0.6773422241210938		 Val SED dist: 1.7483060019356864

Epoch 14463/40000: Training Loss: 0.33721745014190674		 Val Loss: 1.1674551282610213
             	Training MAE: 0.05479029193520546		 Val MAE: 0.04997244477272034
             	Algebraic dist: 0.627563762664795		 Val Algebraic dist: 1.2289818355015345
             	RE1 dist: 0.41482272148132326		 Val RE1 dist: 1.666726929800851
             	SED dist: 0.6475813865661622		 Val SED dist: 2.314218521118164

Epoch 14464/40000: Training Loss: 0.27650353908538816		 Val Loss: 1.0425878252301897
             	Training MAE: 0.05737471207976341		 Val MAE: 0.050793781876564026
             	Algebraic dist: 0.5642757415771484		 Val Algebraic dist: 1.147050176348005
             	RE1 dist: 0.31804094314575193		 Val RE1 dist: 1.5826379231044225
             	SED dist: 0.5246911525726319		 Val SED dist: 2.0638298307146346

Epoch 14465/40000: Training Loss: 0.2376917600631714		 Val Loss: 0.8992793219430106
             	Training MAE: 0.053030263632535934		 Val MAE: 0.05002082511782646
             	Algebraic dist: 0.5264358520507812		 Val Algebraic dist: 1.0736518587384904
             	RE1 dist: 0.2830814838409424		 Val RE1 dist: 1.3191770826067244
             	SED dist: 0.4519446849822998		 Val SED dist: 1.7771637780325753

Epoch 14466/40000: Training Loss: 0.2925387144088745		 Val Loss: 0.9205179214477539
             	Training MAE: 0.054206933826208115		 Val MAE: 0.04975073039531708
             	Algebraic dist: 0.5803814888000488		 Val Algebraic dist: 1.0509007317679269
             	RE1 dist: 0.3522026777267456		 Val RE1 dist: 1.3223985944475447
             	SED dist: 0.5593677043914795		 Val SED dist: 1.8198887961251395

Epoch 14467/40000: Training Loss: 0.24374630451202392		 Val Loss: 1.2543065207345145
             	Training MAE: 0.053724564611911774		 Val MAE: 0.04996054619550705
             	Algebraic dist: 0.5422540187835694		 Val Algebraic dist: 1.2776968819754464
             	RE1 dist: 0.29954187870025634		 Val RE1 dist: 2.0506015505109514
             	SED dist: 0.4640663623809814		 Val SED dist: 2.4869613647460938

Epoch 14468/40000: Training Loss: 0.2490321159362793		 Val Loss: 0.9180043765476772
             	Training MAE: 0.054005369544029236		 Val MAE: 0.04924389719963074
             	Algebraic dist: 0.5400886535644531		 Val Algebraic dist: 1.0755555289132255
             	RE1 dist: 0.29405941963195803		 Val RE1 dist: 1.418311255318778
             	SED dist: 0.4743077754974365		 Val SED dist: 1.814833504813058

Epoch 14469/40000: Training Loss: 0.3024287700653076		 Val Loss: 0.9352081843784877
             	Training MAE: 0.05455956980586052		 Val MAE: 0.05194932967424393
             	Algebraic dist: 0.601393175125122		 Val Algebraic dist: 1.093601908002581
             	RE1 dist: 0.36502575874328613		 Val RE1 dist: 1.2061245782034737
             	SED dist: 0.578029203414917		 Val SED dist: 1.8481982094900948

Epoch 14470/40000: Training Loss: 0.38088197708129884		 Val Loss: 0.8911064692905971
             	Training MAE: 0.05399952083826065		 Val MAE: 0.05430805683135986
             	Algebraic dist: 0.6931125164031983		 Val Algebraic dist: 1.1500735964093889
             	RE1 dist: 0.5088454246520996		 Val RE1 dist: 1.1936547415597099
             	SED dist: 0.7381695747375489		 Val SED dist: 1.7588687624250139

Epoch 14471/40000: Training Loss: 0.5282945156097412		 Val Loss: 1.5898899350847517
             	Training MAE: 0.05950085446238518		 Val MAE: 0.056724634021520615
             	Algebraic dist: 0.8421656608581543		 Val Algebraic dist: 1.4356959206717355
             	RE1 dist: 0.6723637580871582		 Val RE1 dist: 2.2450636454990933
             	SED dist: 1.0270389556884765		 Val SED dist: 3.1553050449916293

Epoch 14472/40000: Training Loss: 0.30423860549926757		 Val Loss: 0.9820685386657715
             	Training MAE: 0.056916821748018265		 Val MAE: 0.04932291805744171
             	Algebraic dist: 0.595635986328125		 Val Algebraic dist: 1.1090842655726842
