###########################################################################################################################################################

                         learning rate: 0.0004, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: tail, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 4, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 700, 

algebraic_truth: 0.016730549288730995		 val_algebraic_truth: 0.017510339617729187
RE1_truth: 0.00018858807344062655		 val_RE1_truth: 0.00020967342425137758
SED_truth: 0.0015087032727166719		 val_SED_truth: 0.0016773884288138812

Epoch 1/9000: 	Training Loss: 6271.396446078431		 Val Loss: 44.76709662543403
             	SED dist: 299.0757506127451		 Val SED dist: 506.6173502604167

Epoch 2199/9000: 	Training Loss: 130.62432023590685		 Val Loss: 250.28602430555554
             	Training MAE: 0.26533639430999756		 Val MAE: 0.2653937339782715
             	Algebraic dist: 0.2497081382601869		 Val Algebraic dist: 0.3609730667538113
             	RE1 dist: 0.07625058118034811		 Val RE1 dist: 0.15333077642652723
             	SED dist: 260.6000306372549		 Val SED dist: 499.92323133680554

Epoch 2200/9000: 	Training Loss: 147.18912760416666		 Val Loss: 256.8920084635417
             	Training MAE: 0.2652396261692047		 Val MAE: 0.2651217579841614
             	Algebraic dist: 0.2927894592285156		 Val Algebraic dist: 0.392567237218221
             	RE1 dist: 0.10488568100274778		 Val RE1 dist: 0.20380307568444145
             	SED dist: 293.7307368259804		 Val SED dist: 513.1374782986111

Epoch 2201/9000: 	Training Loss: 130.27573529411765		 Val Loss: 256.82628038194446
             	Training MAE: 0.2652641236782074		 Val MAE: 0.26510074734687805
             	Algebraic dist: 0.26510199378518495		 Val Algebraic dist: 0.3721282482147217
             	RE1 dist: 0.08889428307028378		 Val RE1 dist: 0.1525046428044637
             	SED dist: 259.90381816789215		 Val SED dist: 513.0049370659722

Epoch 2202/9000: 	Training Loss: 150.25600298713235		 Val Loss: 268.08403862847223
             	Training MAE: 0.2653423845767975		 Val MAE: 0.2653253972530365
             	Algebraic dist: 0.2714838888130936		 Val Algebraic dist: 0.36317698160807294
             	RE1 dist: 0.08657489103429458		 Val RE1 dist: 0.15523070759243435
             	SED dist: 299.8630131740196		 Val SED dist: 535.5200737847222

Epoch 2203/9000: 	Training Loss: 141.07879518995097		 Val Loss: 264.71392144097223
             	Training MAE: 0.2652702033519745		 Val MAE: 0.26483532786369324
             	Algebraic dist: 0.2774225309783337		 Val Algebraic dist: 0.4188046720292833
             	RE1 dist: 0.09380778144387637		 Val RE1 dist: 0.21927771303388807
             	SED dist: 281.50961243872547		 Val SED dist: 528.7820095486111

Epoch 2204/9000: 	Training Loss: 134.09795304840685		 Val Loss: 273.68975151909723
             	Training MAE: 0.26526376605033875		 Val MAE: 0.2646329402923584
             	Algebraic dist: 0.2692065145455155		 Val Algebraic dist: 0.46369144651624894
             	RE1 dist: 0.08995680715523514		 Val RE1 dist: 0.24883151054382324
             	SED dist: 267.5481004901961		 Val SED dist: 546.7348090277778

Epoch 2205/9000: 	Training Loss: 143.57850796568627		 Val Loss: 237.12844509548611
             	Training MAE: 0.2652278542518616		 Val MAE: 0.2653316855430603
             	Algebraic dist: 0.2789930829814836		 Val Algebraic dist: 0.33899733755323624
             	RE1 dist: 0.09767761417463713		 Val RE1 dist: 0.14024451043870714
             	SED dist: 286.50924862132354		 Val SED dist: 473.6076931423611

Epoch 2206/9000: 	Training Loss: 131.83135148590685		 Val Loss: 241.32994249131946
             	Training MAE: 0.2652958035469055		 Val MAE: 0.2652483880519867
             	Algebraic dist: 0.2575200959747913		 Val Algebraic dist: 0.36484363343980575
             	RE1 dist: 0.08321380615234375		 Val RE1 dist: 0.16962387826707628
             	SED dist: 263.0146101409314		 Val SED dist: 482.0119357638889

Epoch 2207/9000: 	Training Loss: 136.75551470588235		 Val Loss: 279.6289333767361
             	Training MAE: 0.26506736874580383		 Val MAE: 0.26539114117622375
             	Algebraic dist: 0.29453172870710786		 Val Algebraic dist: 0.39421237839592826
             	RE1 dist: 0.1260384484833362		 Val RE1 dist: 0.19010621971554226
             	SED dist: 272.86511948529414		 Val SED dist: 558.609375

Epoch 2208/9000: 	Training Loss: 147.31579350490196		 Val Loss: 275.0847439236111
             	Training MAE: 0.26512664556503296		 Val MAE: 0.2652311623096466
             	Algebraic dist: 0.31596094019272747		 Val Algebraic dist: 0.43686429659525555
             	RE1 dist: 0.12358267167035271		 Val RE1 dist: 0.253713952170478
             	SED dist: 293.98498774509807		 Val SED dist: 549.5227322048611

Epoch 2209/9000: 	Training Loss: 135.10898246017157		 Val Loss: 278.35706922743054
             	Training MAE: 0.2652256190776825		 Val MAE: 0.2654085159301758
             	Algebraic dist: 0.26664305668251187		 Val Algebraic dist: 0.33266141679551864
             	RE1 dist: 0.09129838382496554		 Val RE1 dist: 0.12452703052096897
             	SED dist: 269.57046568627453		 Val SED dist: 556.0637478298611

Epoch 2210/9000: 	Training Loss: 127.81180108762256		 Val Loss: 234.04578993055554
             	Training MAE: 0.2652110159397125		 Val MAE: 0.26538974046707153
             	Algebraic dist: 0.26755359126072303		 Val Algebraic dist: 0.3328739537133111
             	RE1 dist: 0.09384633980545343		 Val RE1 dist: 0.13360354635450575
             	SED dist: 254.97648590686273		 Val SED dist: 467.44249131944446

Epoch 2211/9000: 	Training Loss: 143.62837009803923		 Val Loss: 284.6472981770833
             	Training MAE: 0.2651406228542328		 Val MAE: 0.26489731669425964
             	Algebraic dist: 0.31081579245773017		 Val Algebraic dist: 0.4317341380649143
             	RE1 dist: 0.11883419635249119		 Val RE1 dist: 0.18896857897440592
             	SED dist: 286.6103132659314		 Val SED dist: 568.6475151909722

Epoch 2212/9000: 	Training Loss: 134.80048445159315		 Val Loss: 240.73890516493054
             	Training MAE: 0.2650841176509857		 Val MAE: 0.26542428135871887
             	Algebraic dist: 0.2917176040948606		 Val Algebraic dist: 0.3370143572489421
             	RE1 dist: 0.1001294453938802		 Val RE1 dist: 0.14044800069597033
             	SED dist: 268.9546568627451		 Val SED dist: 480.82801649305554

Epoch 2213/9000: 	Training Loss: 122.30986711090686		 Val Loss: 241.85047743055554
             	Training MAE: 0.2652752995491028		 Val MAE: 0.2653096616268158
             	Algebraic dist: 0.24296139735801547		 Val Algebraic dist: 0.3248429563310411
             	RE1 dist: 0.07740402689167097		 Val RE1 dist: 0.12306059731377496
             	SED dist: 243.97187117034315		 Val SED dist: 483.0514865451389

Epoch 2214/9000: 	Training Loss: 165.1406441482843		 Val Loss: 287.23687065972223
             	Training MAE: 0.2650798559188843		 Val MAE: 0.26541295647621155
             	Algebraic dist: 0.336885227876551		 Val Algebraic dist: 0.40240467919243705
             	RE1 dist: 0.13287860271977445		 Val RE1 dist: 0.222690396838718
             	SED dist: 329.63564644607845		 Val SED dist: 573.8249240451389

Epoch 2215/9000: 	Training Loss: 145.38188380821077		 Val Loss: 224.99753146701389
             	Training MAE: 0.2650688588619232		 Val MAE: 0.2650371491909027
             	Algebraic dist: 0.29857538260665595		 Val Algebraic dist: 0.37241988711886936
             	RE1 dist: 0.11100329604803347		 Val RE1 dist: 0.17800229125552708
             	SED dist: 290.1174747242647		 Val SED dist: 449.34857855902777

Epoch 2216/9000: 	Training Loss: 136.79697074142157		 Val Loss: 256.4905056423611
             	Training MAE: 0.2651062309741974		 Val MAE: 0.2653096914291382
             	Algebraic dist: 0.2866397745469037		 Val Algebraic dist: 0.3333790832095676
             	RE1 dist: 0.10525027443380917		 Val RE1 dist: 0.1320352421866523
             	SED dist: 272.94743795955884		 Val SED dist: 512.33154296875

Epoch 2217/9000: 	Training Loss: 148.2680855545343		 Val Loss: 262.8169759114583
             	Training MAE: 0.26493144035339355		 Val MAE: 0.2648348808288574
             	Algebraic dist: 0.3259866751876532		 Val Algebraic dist: 0.4555690023634169
             	RE1 dist: 0.14441603305293063		 Val RE1 dist: 0.3304866419898139
             	SED dist: 295.8916015625		 Val SED dist: 524.9899631076389

Epoch 2218/9000: 	Training Loss: 140.47657207414215		 Val Loss: 246.35169813368054
             	Training MAE: 0.26485416293144226		 Val MAE: 0.26532086730003357
             	Algebraic dist: 0.3211363624123966		 Val Algebraic dist: 0.34274840354919434
             	RE1 dist: 0.16247182733872356		 Val RE1 dist: 0.1510715881983439
             	SED dist: 280.3086128982843		 Val SED dist: 492.0544162326389

Epoch 2219/9000: 	Training Loss: 123.21007582720588		 Val Loss: 237.90269639756946
             	Training MAE: 0.26527413725852966		 Val MAE: 0.2654365003108978
             	Algebraic dist: 0.2518326628441904		 Val Algebraic dist: 0.3030330340067546
             	RE1 dist: 0.0816643939298742		 Val RE1 dist: 0.09883730279074775
             	SED dist: 245.77225030637254		 Val SED dist: 475.15440538194446

Epoch 2220/9000: 	Training Loss: 141.1501704197304		 Val Loss: 252.78385416666666
             	Training MAE: 0.26524654030799866		 Val MAE: 0.26537659764289856
             	Algebraic dist: 0.2770061492919922		 Val Algebraic dist: 0.3141148355272081
             	RE1 dist: 0.09849787693397671		 Val RE1 dist: 0.0955976578924391
             	SED dist: 281.652650122549		 Val SED dist: 504.91661241319446

Epoch 2221/9000: 	Training Loss: 129.0512503829657		 Val Loss: 287.3181423611111
             	Training MAE: 0.26518750190734863		 Val MAE: 0.26490652561187744
             	Algebraic dist: 0.27097378525079463		 Val Algebraic dist: 0.4131074481540256
             	RE1 dist: 0.09144517487170649		 Val RE1 dist: 0.19114625453948975
             	SED dist: 257.4554802389706		 Val SED dist: 573.9898546006945

Epoch 2222/9000: 	Training Loss: 128.03015854779412		 Val Loss: 265.0240071614583
             	Training MAE: 0.265109121799469		 Val MAE: 0.2652372121810913
             	Algebraic dist: 0.2836946038638844		 Val Algebraic dist: 0.34189780553181964
             	RE1 dist: 0.107328873054654		 Val RE1 dist: 0.10658416483137342
             	SED dist: 255.4142156862745		 Val SED dist: 529.3977864583334

Epoch 2223/9000: 	Training Loss: 128.4683287377451		 Val Loss: 264.52259657118054
             	Training MAE: 0.2651759386062622		 Val MAE: 0.2647658884525299
             	Algebraic dist: 0.2592024522669175		 Val Algebraic dist: 0.49529605441623265
             	RE1 dist: 0.09399453331442441		 Val RE1 dist: 0.41535266240437824
             	SED dist: 256.2894454656863		 Val SED dist: 528.4016384548611

Epoch 2224/9000: 	Training Loss: 132.51513671875		 Val Loss: 298.45252821180554
             	Training MAE: 0.2650321125984192		 Val MAE: 0.2655418813228607
             	Algebraic dist: 0.29038002911735983		 Val Algebraic dist: 0.4146656460232205
             	RE1 dist: 0.1161660587086397		 Val RE1 dist: 0.20269233650631374
             	SED dist: 264.38468903186276		 Val SED dist: 596.2560763888889

Epoch 2225/9000: 	Training Loss: 160.53204465379903		 Val Loss: 265.7422146267361
             	Training MAE: 0.26466280221939087		 Val MAE: 0.2629682123661041
             	Algebraic dist: 0.382786844290939		 Val Algebraic dist: 0.6885573599073622
             	RE1 dist: 0.2090743569766774		 Val RE1 dist: 1.7865914238823786
             	SED dist: 320.4215494791667		 Val SED dist: 530.8503689236111

Epoch 2226/9000: 	Training Loss: 146.4522154564951		 Val Loss: 284.4964192708333
             	Training MAE: 0.26475289463996887		 Val MAE: 0.26306429505348206
             	Algebraic dist: 0.351222692751417		 Val Algebraic dist: 0.7555386755201552
             	RE1 dist: 0.1896663366579542		 Val RE1 dist: 2.457557890150282
             	SED dist: 292.2614506740196		 Val SED dist: 568.3585611979166

Epoch 2227/9000: 	Training Loss: 127.68478094362744		 Val Loss: 217.6519775390625
             	Training MAE: 0.26506155729293823		 Val MAE: 0.26523470878601074
             	Algebraic dist: 0.27556606367522596		 Val Algebraic dist: 0.3461570209927029
             	RE1 dist: 0.10183030483769435		 Val RE1 dist: 0.15588921970791286
             	SED dist: 254.72355621936273		 Val SED dist: 434.65625

Epoch 2228/9000: 	Training Loss: 125.52640548406863		 Val Loss: 249.68321397569446
             	Training MAE: 0.26518890261650085		 Val MAE: 0.2648908495903015
             	Algebraic dist: 0.26363685084324257		 Val Algebraic dist: 0.3989657560984294
             	RE1 dist: 0.09218607696832395		 Val RE1 dist: 0.23787697156270346
             	SED dist: 250.40567555147058		 Val SED dist: 498.7218967013889

Epoch 2229/9000: 	Training Loss: 120.78516582414215		 Val Loss: 237.46112738715277
             	Training MAE: 0.2650112807750702		 Val MAE: 0.2649887502193451
             	Algebraic dist: 0.2769610087076823		 Val Algebraic dist: 0.3985104560852051
             	RE1 dist: 0.11125500996907552		 Val RE1 dist: 0.2269285519917806
             	SED dist: 240.92513020833334		 Val SED dist: 474.2765299479167

Epoch 2230/9000: 	Training Loss: 165.81089154411765		 Val Loss: 220.26399739583334
             	Training MAE: 0.2648862898349762		 Val MAE: 0.2650951147079468
             	Algebraic dist: 0.3742472704719095		 Val Algebraic dist: 0.3480306731330024
             	RE1 dist: 0.19342858183617687		 Val RE1 dist: 0.13249572118123373
             	SED dist: 330.9776731004902		 Val SED dist: 439.88072374131946

Epoch 2231/9000: 	Training Loss: 128.94577205882354		 Val Loss: 264.60894097222223
             	Training MAE: 0.26515844464302063		 Val MAE: 0.26463744044303894
             	Algebraic dist: 0.2779856102139342		 Val Algebraic dist: 0.44346186849806046
             	RE1 dist: 0.11405133266074985		 Val RE1 dist: 0.2586137188805474
             	SED dist: 257.244810814951		 Val SED dist: 528.5745985243055

Epoch 2232/9000: 	Training Loss: 124.08048981311275		 Val Loss: 224.86774359809027
             	Training MAE: 0.26520219445228577		 Val MAE: 0.2653234004974365
             	Algebraic dist: 0.2630155226763557		 Val Algebraic dist: 0.3084402084350586
             	RE1 dist: 0.08561999190087412		 Val RE1 dist: 0.09491062826580471
             	SED dist: 247.51392080269608		 Val SED dist: 449.0856119791667

Epoch 2233/9000: 	Training Loss: 131.53143190870097		 Val Loss: 311.197509765625
             	Training MAE: 0.26519444584846497		 Val MAE: 0.26505690813064575
             	Algebraic dist: 0.27108313990574257		 Val Algebraic dist: 0.4001900355021159
             	RE1 dist: 0.0877087910970052		 Val RE1 dist: 0.18910845120747885
             	SED dist: 262.41578584558823		 Val SED dist: 621.7471245659722

Epoch 2234/9000: 	Training Loss: 130.03296377144608		 Val Loss: 251.55832248263889
             	Training MAE: 0.2652055621147156		 Val MAE: 0.26543426513671875
             	Algebraic dist: 0.2731156068689683		 Val Algebraic dist: 0.40657205051845974
             	RE1 dist: 0.08747258840822707		 Val RE1 dist: 0.20380870501200357
             	SED dist: 259.41877297794116		 Val SED dist: 502.4689670138889

Epoch 2235/9000: 	Training Loss: 123.09405637254902		 Val Loss: 239.10069444444446
             	Training MAE: 0.2649277448654175		 Val MAE: 0.2655452489852905
             	Algebraic dist: 0.2958369161568436		 Val Algebraic dist: 0.34777818785773384
             	RE1 dist: 0.12881138745476217		 Val RE1 dist: 0.15965624650319418
             	SED dist: 245.5438112745098		 Val SED dist: 477.5517578125

Epoch 2236/9000: 	Training Loss: 124.92567593443627		 Val Loss: 238.26524522569446
             	Training MAE: 0.26497945189476013		 Val MAE: 0.26503631472587585
             	Algebraic dist: 0.27762553271125345		 Val Algebraic dist: 0.3928324116600884
             	RE1 dist: 0.11416390362907858		 Val RE1 dist: 0.2125212616390652
             	SED dist: 249.20666743259804		 Val SED dist: 475.88438585069446

Epoch 2237/9000: 	Training Loss: 125.45163143382354		 Val Loss: 254.65302191840277
             	Training MAE: 0.2648928463459015		 Val MAE: 0.26475539803504944
             	Algebraic dist: 0.3058023639753753		 Val Algebraic dist: 0.43939852714538574
             	RE1 dist: 0.1462261443044625		 Val RE1 dist: 0.2759547233581543
             	SED dist: 250.25951669730392		 Val SED dist: 508.6618923611111

Epoch 2238/9000: 	Training Loss: 706.4104626225491		 Val Loss: 213.66484917534723
             	Training MAE: 0.26533281803131104		 Val MAE: 0.2655596137046814
             	Algebraic dist: 0.4575537139294194		 Val Algebraic dist: 0.20653486251831055
             	RE1 dist: 0.7907948961444929		 Val RE1 dist: 0.04008355405595568
             	SED dist: 1412.1712622549019		 Val SED dist: 426.67583550347223

Epoch 2239/9000: 	Training Loss: 199.54057521446077		 Val Loss: 253.01239691840277
             	Training MAE: 0.2657289505004883		 Val MAE: 0.2657110393047333
             	Algebraic dist: 0.18904771991804534		 Val Algebraic dist: 0.2189901140001085
             	RE1 dist: 0.03572262502184101		 Val RE1 dist: 0.05314495828416613
