###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.015, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.01677119731903076		 val_algebraic_truth: 0.01764153689146042
             	Algebraic dist: 6.725022888183593		 Val Algebraic dist: 18.565525599888392
             	RE1 dist: 54.46688232421875		 Val RE1 dist: 296.44956752232144
             	SED dist: 0.9824446678161621		 Val SED dist: 7.509941101074219

Epoch 3739/17000: Training Loss: 0.5276723384857178		 Val Loss: 3.5399458748953685
             	Training MAE: 0.10329738259315491		 Val MAE: 0.050726987421512604
             	Algebraic dist: 6.700899505615235		 Val Algebraic dist: 17.408997671944753
             	RE1 dist: 55.000555419921874		 Val RE1 dist: 281.40757533482144
             	SED dist: 0.9611225128173828		 Val SED dist: 7.0617877415248325

Epoch 3740/17000: Training Loss: 0.543441915512085		 Val Loss: 3.587864467075893
             	Training MAE: 0.10326337069272995		 Val MAE: 0.05143037438392639
             	Algebraic dist: 6.6446784973144535		 Val Algebraic dist: 17.81021990094866
             	RE1 dist: 55.25175170898437		 Val RE1 dist: 302.10934012276783
             	SED dist: 0.9927054405212402		 Val SED dist: 7.158036368233817

Epoch 3741/17000: Training Loss: 0.5161735057830811		 Val Loss: 4.028046199253628
             	Training MAE: 0.09907807409763336		 Val MAE: 0.051587045192718506
             	Algebraic dist: 6.580188751220703		 Val Algebraic dist: 19.08648463657924
             	RE1 dist: 53.979150390625		 Val RE1 dist: 324.05698939732144
             	SED dist: 0.9491186141967773		 Val SED dist: 8.037652151925224

Epoch 3742/17000: Training Loss: 0.5221728324890137		 Val Loss: 3.6821861267089844
             	Training MAE: 0.10360479354858398		 Val MAE: 0.05203995853662491
             	Algebraic dist: 6.5308837890625		 Val Algebraic dist: 18.073544093540736
             	RE1 dist: 55.79298706054688		 Val RE1 dist: 290.54323032924106
             	SED dist: 0.9510746955871582		 Val SED dist: 7.345619201660156

Epoch 3743/17000: Training Loss: 0.5109257698059082		 Val Loss: 3.7391068594796315
             	Training MAE: 0.10120366513729095		 Val MAE: 0.0542992427945137
             	Algebraic dist: 6.521811676025391		 Val Algebraic dist: 17.335187639508927
             	RE1 dist: 52.078948974609375		 Val RE1 dist: 270.9655064174107
             	SED dist: 0.9364734649658203		 Val SED dist: 7.4575925554547995

Epoch 3744/17000: Training Loss: 0.5495864391326905		 Val Loss: 3.9412174224853516
             	Training MAE: 0.10506509244441986		 Val MAE: 0.04997837170958519
             	Algebraic dist: 6.677076721191407		 Val Algebraic dist: 18.45222909109933
             	RE1 dist: 56.85130004882812		 Val RE1 dist: 317.16458565848217
             	SED dist: 1.0034073829650878		 Val SED dist: 7.86531012398856

Epoch 3745/17000: Training Loss: 0.5535608768463135		 Val Loss: 4.001802716936384
             	Training MAE: 0.10515210777521133		 Val MAE: 0.04913799464702606
             	Algebraic dist: 6.824734497070312		 Val Algebraic dist: 19.19665309361049
             	RE1 dist: 59.775115966796875		 Val RE1 dist: 325.2347935267857
             	SED dist: 1.0124035835266114		 Val SED dist: 7.988729749407087

Epoch 3746/17000: Training Loss: 0.5652995109558105		 Val Loss: 3.688320977347238
             	Training MAE: 0.09961368143558502		 Val MAE: 0.0537760965526104
             	Algebraic dist: 7.085635375976563		 Val Algebraic dist: 18.200445992606028
             	RE1 dist: 60.879364013671875		 Val RE1 dist: 283.64273507254467
             	SED dist: 1.0464373588562013		 Val SED dist: 7.357372283935547

Epoch 3747/17000: Training Loss: 0.565471887588501		 Val Loss: 3.562314714704241
             	Training MAE: 0.10323918610811234		 Val MAE: 0.047413602471351624
             	Algebraic dist: 6.8192497253417965		 Val Algebraic dist: 18.144922528948104
             	RE1 dist: 57.05173950195312		 Val RE1 dist: 312.71170479910717
             	SED dist: 1.0376691818237305		 Val SED dist: 7.109617505754743

Epoch 3748/17000: Training Loss: 0.5344222068786622		 Val Loss: 3.8054171970912387
             	Training MAE: 0.1031607985496521		 Val MAE: 0.051536884158849716
             	Algebraic dist: 6.770193481445313		 Val Algebraic dist: 17.744531903948104
             	RE1 dist: 56.575164794921875		 Val RE1 dist: 300.35752650669644
             	SED dist: 0.9785665512084961		 Val SED dist: 7.593286786760602

Epoch 3749/17000: Training Loss: 0.5324178218841553		 Val Loss: 3.8466663360595703
             	Training MAE: 0.1004696860909462		 Val MAE: 0.052055858075618744
             	Algebraic dist: 6.874957275390625		 Val Algebraic dist: 17.962005615234375
             	RE1 dist: 57.489129638671876		 Val RE1 dist: 288.97928292410717
             	SED dist: 0.9820556640625		 Val SED dist: 7.674070085797991

Epoch 3750/17000: Training Loss: 0.5209318161010742		 Val Loss: 3.7162094116210938
             	Training MAE: 0.10199852287769318		 Val MAE: 0.049166738986968994
             	Algebraic dist: 6.5210517883300785		 Val Algebraic dist: 17.221470424107142
             	RE1 dist: 53.41270141601562		 Val RE1 dist: 268.03475516183033
             	SED dist: 0.9515303611755371		 Val SED dist: 7.415891374860491

Epoch 3751/17000: Training Loss: 0.5244678020477295		 Val Loss: 3.8200555528913225
             	Training MAE: 0.1035064309835434		 Val MAE: 0.051922306418418884
             	Algebraic dist: 6.344324111938477		 Val Algebraic dist: 18.412645612444198
             	RE1 dist: 49.15908508300781		 Val RE1 dist: 309.962646484375
             	SED dist: 0.9532499313354492		 Val SED dist: 7.623001643589565

Epoch 3752/17000: Training Loss: 0.5133228302001953		 Val Loss: 3.737596239362444
             	Training MAE: 0.1024741530418396		 Val MAE: 0.048696186393499374
             	Algebraic dist: 6.664499664306641		 Val Algebraic dist: 18.628790719168528
             	RE1 dist: 56.18988037109375		 Val RE1 dist: 301.21170479910717
             	SED dist: 0.9394679069519043		 Val SED dist: 7.4594830104282925

Epoch 3753/17000: Training Loss: 0.5032124519348145		 Val Loss: 3.9482615334647044
             	Training MAE: 0.10177218168973923		 Val MAE: 0.051447462290525436
             	Algebraic dist: 6.494110107421875		 Val Algebraic dist: 18.814322335379465
             	RE1 dist: 53.21372680664062		 Val RE1 dist: 326.98116629464283
             	SED dist: 0.9179352760314942		 Val SED dist: 7.879758562360491

Epoch 3754/17000: Training Loss: 0.521098279953003		 Val Loss: 3.799180712018694
             	Training MAE: 0.10206141322851181		 Val MAE: 0.04934028163552284
             	Algebraic dist: 6.57928695678711		 Val Algebraic dist: 18.615894862583705
             	RE1 dist: 52.755322265625		 Val RE1 dist: 337.998779296875
             	SED dist: 0.9517450332641602		 Val SED dist: 7.581877027239118

Epoch 3755/17000: Training Loss: 0.5321465969085694		 Val Loss: 3.744219643729074
             	Training MAE: 0.09986627846956253		 Val MAE: 0.04735717922449112
             	Algebraic dist: 6.622188568115234		 Val Algebraic dist: 18.03981672014509
             	RE1 dist: 53.60096435546875		 Val RE1 dist: 280.82838657924106
             	SED dist: 0.9793900489807129		 Val SED dist: 7.472487313406808

Epoch 3756/17000: Training Loss: 0.5261074542999268		 Val Loss: 4.034999302455357
             	Training MAE: 0.10323996096849442		 Val MAE: 0.054554376751184464
             	Algebraic dist: 6.520161437988281		 Val Algebraic dist: 18.286717006138392
             	RE1 dist: 52.407928466796875		 Val RE1 dist: 293.43422154017856
             	SED dist: 0.9621997833251953		 Val SED dist: 8.050117492675781

Epoch 3757/17000: Training Loss: 0.5316449642181397		 Val Loss: 3.6158114842006137
             	Training MAE: 0.10386965423822403		 Val MAE: 0.05086386948823929
             	Algebraic dist: 6.7882942199707035		 Val Algebraic dist: 18.13352530343192
             	RE1 dist: 55.905084228515626		 Val RE1 dist: 310.64376395089283
             	SED dist: 0.9721207618713379		 Val SED dist: 7.215207236153739

Epoch 3758/17000: Training Loss: 0.522916030883789		 Val Loss: 3.703765869140625
             	Training MAE: 0.10373426973819733		 Val MAE: 0.05165910720825195
             	Algebraic dist: 6.554225921630859		 Val Algebraic dist: 17.517227172851562
             	RE1 dist: 51.743011474609375		 Val RE1 dist: 280.8576136997768
             	SED dist: 0.9530285835266114		 Val SED dist: 7.390028817313058

Epoch 3759/17000: Training Loss: 0.5192252159118652		 Val Loss: 3.962808609008789
             	Training MAE: 0.10348503291606903		 Val MAE: 0.051601313054561615
             	Algebraic dist: 6.425484466552734		 Val Algebraic dist: 18.391390119280135
             	RE1 dist: 52.320013427734374		 Val RE1 dist: 314.0325404575893
             	SED dist: 0.9471225738525391		 Val SED dist: 7.906206948416574

Epoch 3760/17000: Training Loss: 0.5399973392486572		 Val Loss: 4.017270769391741
             	Training MAE: 0.10182325541973114		 Val MAE: 0.051401082426309586
             	Algebraic dist: 6.766580200195312		 Val Algebraic dist: 18.585553850446427
             	RE1 dist: 58.0112548828125		 Val RE1 dist: 315.4290248325893
             	SED dist: 0.9910208702087402		 Val SED dist: 8.017258780343193

Epoch 3761/17000: Training Loss: 0.528007984161377		 Val Loss: 3.570152827671596
             	Training MAE: 0.1017528548836708		 Val MAE: 0.052546460181474686
             	Algebraic dist: 6.723345184326172		 Val Algebraic dist: 17.61408015659877
             	RE1 dist: 56.49155883789062		 Val RE1 dist: 288.331787109375
             	SED dist: 0.9668932914733886		 Val SED dist: 7.121976034981864

Epoch 3762/17000: Training Loss: 0.512906551361084		 Val Loss: 3.6672728402273997
             	Training MAE: 0.10300673544406891		 Val MAE: 0.05285148322582245
             	Algebraic dist: 6.442301940917969		 Val Algebraic dist: 18.166805812290736
             	RE1 dist: 50.497216796875		 Val RE1 dist: 294.49361746651783
             	SED dist: 0.9309682846069336		 Val SED dist: 7.314757210867746

Epoch 3763/17000: Training Loss: 0.5217242240905762		 Val Loss: 3.892848696027483
             	Training MAE: 0.09674137830734253		 Val MAE: 0.05639355629682541
             	Algebraic dist: 6.872089385986328		 Val Algebraic dist: 17.611510140555247
             	RE1 dist: 58.26134033203125		 Val RE1 dist: 291.5569370814732
             	SED dist: 0.9676662445068359		 Val SED dist: 7.763252803257534

Epoch 3764/17000: Training Loss: 0.5716076850891113		 Val Loss: 4.11742673601423
             	Training MAE: 0.1040763333439827		 Val MAE: 0.05001506581902504
             	Algebraic dist: 6.942469787597656		 Val Algebraic dist: 18.549998692103795
             	RE1 dist: 58.68046875		 Val RE1 dist: 297.822998046875
             	SED dist: 1.0487812042236329		 Val SED dist: 8.21833256312779

Epoch 3765/17000: Training Loss: 0.5268774032592773		 Val Loss: 3.6256940024239674
             	Training MAE: 0.10178470611572266		 Val MAE: 0.05035325512290001
             	Algebraic dist: 6.5350502014160154		 Val Algebraic dist: 18.26702662876674
             	RE1 dist: 53.31494140625		 Val RE1 dist: 310.3011997767857
             	SED dist: 0.9643400192260743		 Val SED dist: 7.232723781040737

Epoch 3766/17000: Training Loss: 0.5140215873718261		 Val Loss: 3.8829759870256697
             	Training MAE: 0.10433926433324814		 Val MAE: 0.05119774863123894
             	Algebraic dist: 6.45927734375		 Val Algebraic dist: 18.279434204101562
             	RE1 dist: 52.75260009765625		 Val RE1 dist: 286.48055594308033
             	SED dist: 0.934113597869873		 Val SED dist: 7.748808724539621

Epoch 3767/17000: Training Loss: 0.5667751789093017		 Val Loss: 3.627967289515904
             	Training MAE: 0.1016978845000267		 Val MAE: 0.053272318094968796
             	Algebraic dist: 7.0282447814941404		 Val Algebraic dist: 17.920992170061385
             	RE1 dist: 59.98795776367187		 Val RE1 dist: 274.87533133370533
             	SED dist: 1.043362808227539		 Val SED dist: 7.236812046595982

Epoch 3768/17000: Training Loss: 0.5096341133117676		 Val Loss: 3.9047208513532365
             	Training MAE: 0.09981062263250351		 Val MAE: 0.051921773701906204
             	Algebraic dist: 6.693800354003907		 Val Algebraic dist: 18.693579537527903
             	RE1 dist: 56.7384033203125		 Val RE1 dist: 316.0587681361607
             	SED dist: 0.9346037864685058		 Val SED dist: 7.791867392403739

Epoch 3769/17000: Training Loss: 0.5325029373168946		 Val Loss: 3.905289786202567
             	Training MAE: 0.10105661302804947		 Val MAE: 0.05176357552409172
             	Algebraic dist: 6.781595611572266		 Val Algebraic dist: 19.215953281947545
             	RE1 dist: 56.338134765625		 Val RE1 dist: 317.91489955357144
             	SED dist: 0.9788349151611329		 Val SED dist: 7.792759486607143

Epoch 3770/17000: Training Loss: 0.5447542190551757		 Val Loss: 3.9337261744907925
             	Training MAE: 0.10176649689674377		 Val MAE: 0.052159570157527924
             	Algebraic dist: 6.733650970458984		 Val Algebraic dist: 18.68984113420759
             	RE1 dist: 56.47288208007812		 Val RE1 dist: 325.50728934151783
             	SED dist: 1.0008874893188477		 Val SED dist: 7.850700378417969

Epoch 3771/17000: Training Loss: 0.550505256652832		 Val Loss: 3.8749081747872487
             	Training MAE: 0.10281601548194885		 Val MAE: 0.050618674606084824
             	Algebraic dist: 6.825801086425781		 Val Algebraic dist: 18.383289882114955
             	RE1 dist: 55.314703369140624		 Val RE1 dist: 324.3181849888393
             	SED dist: 1.0098797798156738		 Val SED dist: 7.733112880161831

Epoch 3772/17000: Training Loss: 0.5391690254211425		 Val Loss: 3.5962753295898438
             	Training MAE: 0.10073965042829514		 Val MAE: 0.05503218621015549
             	Algebraic dist: 6.982228851318359		 Val Algebraic dist: 17.69339861188616
             	RE1 dist: 59.917962646484376		 Val RE1 dist: 301.8324497767857
             	SED dist: 0.9930154800415039		 Val SED dist: 7.172781263078962

Epoch 3773/17000: Training Loss: 0.5098900318145752		 Val Loss: 3.9581168038504466
             	Training MAE: 0.10130292177200317		 Val MAE: 0.04856047034263611
             	Algebraic dist: 6.475370025634765		 Val Algebraic dist: 18.56620134626116
             	RE1 dist: 51.53370971679688		 Val RE1 dist: 300.99916294642856
             	SED dist: 0.9324709892272949		 Val SED dist: 7.90087400163923

Epoch 3774/17000: Training Loss: 0.5452671051025391		 Val Loss: 4.015043258666992
             	Training MAE: 0.10261651128530502		 Val MAE: 0.05644792690873146
             	Algebraic dist: 6.7446136474609375		 Val Algebraic dist: 18.64068385532924
             	RE1 dist: 57.303338623046876		 Val RE1 dist: 285.32163783482144
             	SED dist: 0.9988521575927735		 Val SED dist: 8.007581438337054

Epoch 3775/17000: Training Loss: 0.5311121940612793		 Val Loss: 3.99273681640625
             	Training MAE: 0.10335519909858704		 Val MAE: 0.053853169083595276
             	Algebraic dist: 6.708080291748047		 Val Algebraic dist: 18.553562709263392
             	RE1 dist: 54.4083740234375		 Val RE1 dist: 317.79063197544644
             	SED dist: 0.9695335388183594		 Val SED dist: 7.966254098074777

Epoch 3776/17000: Training Loss: 0.5080109119415284		 Val Loss: 3.7403199332101003
             	Training MAE: 0.1028643324971199		 Val MAE: 0.055776581168174744
             	Algebraic dist: 6.400631713867187		 Val Algebraic dist: 18.293225969587052
             	RE1 dist: 51.100643920898435		 Val RE1 dist: 287.57235281808033
             	SED dist: 0.9236632347106933		 Val SED dist: 7.459236145019531

Epoch 3777/17000: Training Loss: 0.5136618614196777		 Val Loss: 3.7240709577287947
             	Training MAE: 0.10305928438901901		 Val MAE: 0.053395241498947144
             	Algebraic dist: 6.337702941894531		 Val Algebraic dist: 18.13454873221261
             	RE1 dist: 50.559390258789065		 Val RE1 dist: 289.8131626674107
             	SED dist: 0.931551170349121		 Val SED dist: 7.429137638636997

Epoch 3778/17000: Training Loss: 0.4923985958099365		 Val Loss: 3.6157499040876115
             	Training MAE: 0.09961925446987152		 Val MAE: 0.05153501406311989
             	Algebraic dist: 6.32281723022461		 Val Algebraic dist: 17.879346575055802
