
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 12, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 2166, val size: 736, test size: 1064

algebraic_truth: 0.016708449683945997		 val_algebraic_truth: 0.01712063343628593
             	SED dist: 0.35112579458314114		 Val SED dist: 2.0334547291631284

Epoch 2153/4500: Training Loss: 0.2661393788467914		 Val Loss: 0.8268362957498302
             	Training MAE: 0.06355568021535873		 Val MAE: 0.06123652309179306
             	Algebraic dist: 0.39691989800147026		 Val Algebraic dist: 0.7552662725033967
             	RE1 dist: 0.16532098411194074		 Val RE1 dist: 0.6723897353462551
             	SED dist: 0.49819005987301085		 Val SED dist: 1.6208333554475203

Epoch 2154/4500: Training Loss: 0.240908351771506		 Val Loss: 0.5985881971276324
             	Training MAE: 0.06268998980522156		 Val MAE: 0.059722065925598145
             	Algebraic dist: 0.38884011581815037		 Val Algebraic dist: 0.6042271075041398
             	RE1 dist: 0.15249813966645526		 Val RE1 dist: 0.46817518317181134
             	SED dist: 0.44820080296139875		 Val SED dist: 1.164576820705248

Epoch 2155/4500: Training Loss: 0.24209893145684386		 Val Loss: 0.3494506089583687
             	Training MAE: 0.062128305435180664		 Val MAE: 0.06008874624967575
             	Algebraic dist: 0.38555823744882955		 Val Algebraic dist: 0.43802547454833984
             	RE1 dist: 0.15367344648635695		 Val RE1 dist: 0.24448355384494946
             	SED dist: 0.45082140144826743		 Val SED dist: 0.6660319203915803

Epoch 2156/4500: Training Loss: 0.1938734863956916		 Val Loss: 0.4137554583342179
             	Training MAE: 0.0620710588991642		 Val MAE: 0.06041957810521126
             	Algebraic dist: 0.3332018130819736		 Val Algebraic dist: 0.46452999114990234
             	RE1 dist: 0.11584574006140452		 Val RE1 dist: 0.29692987773729407
             	SED dist: 0.3543129108048893		 Val SED dist: 0.7948273368503737

Epoch 2157/4500: Training Loss: 0.33587353695802585		 Val Loss: 0.44703446263852326
             	Training MAE: 0.06467460840940475		 Val MAE: 0.06830181926488876
             	Algebraic dist: 0.46428362293876846		 Val Algebraic dist: 0.5565525137859842
             	RE1 dist: 0.22063792323714254		 Val RE1 dist: 0.34208376511283545
             	SED dist: 0.6371100731881342		 Val SED dist: 0.858529464058254

Epoch 2158/4500: Training Loss: 0.18494663027379785		 Val Loss: 0.37275471894637396
             	Training MAE: 0.06204782798886299		 Val MAE: 0.059764157980680466
             	Algebraic dist: 0.3332459284370676		 Val Algebraic dist: 0.43727244501528534
             	RE1 dist: 0.11473066604445341		 Val RE1 dist: 0.25975890781568445
             	SED dist: 0.3365272155986941		 Val SED dist: 0.7125834589419158

Epoch 2159/4500: Training Loss: 0.2153618450094413		 Val Loss: 0.35055031983748725
             	Training MAE: 0.06218849495053291		 Val MAE: 0.06144414469599724
             	Algebraic dist: 0.3517574577753834		 Val Algebraic dist: 0.46424077904742694
             	RE1 dist: 0.12668281639634024		 Val RE1 dist: 0.24980520165484885
             	SED dist: 0.3971635881825127		 Val SED dist: 0.6683981107628864

Epoch 2160/4500: Training Loss: 0.3131626030615775		 Val Loss: 0.37699782330056897
             	Training MAE: 0.06282244622707367		 Val MAE: 0.06087706610560417
             	Algebraic dist: 0.44964078783549066		 Val Algebraic dist: 0.4765852637912916
             	RE1 dist: 0.20936856146668156		 Val RE1 dist: 0.27894399477087933
             	SED dist: 0.5927269291613815		 Val SED dist: 0.7212646318518597

Epoch 2161/4500: Training Loss: 0.21011441220216645		 Val Loss: 0.772410600081734
             	Training MAE: 0.06320427358150482		 Val MAE: 0.0665198341012001
             	Algebraic dist: 0.35453520489794743		 Val Algebraic dist: 0.7712036630381709
             	RE1 dist: 0.12697079084896074		 Val RE1 dist: 0.609105110168457
             	SED dist: 0.38639240335274444		 Val SED dist: 1.5098215186077615

Epoch 2162/4500: Training Loss: 0.212177065465723		 Val Loss: 0.3995486549709154
             	Training MAE: 0.06283210963010788		 Val MAE: 0.059333983808755875
             	Algebraic dist: 0.3536152294201165		 Val Algebraic dist: 0.45715377641760785
             	RE1 dist: 0.12876582409622925		 Val RE1 dist: 0.2868639282558275
             	SED dist: 0.39066587778914896		 Val SED dist: 0.7665626691735309

Epoch 2163/4500: Training Loss: 0.18597904782453586		 Val Loss: 0.31779552542645
             	Training MAE: 0.06316005438566208		 Val MAE: 0.06150255724787712
             	Algebraic dist: 0.32404651149172625		 Val Algebraic dist: 0.4025517753932787
             	RE1 dist: 0.10793367787040907		 Val RE1 dist: 0.2186269760131836
             	SED dist: 0.3379775888365573		 Val SED dist: 0.6023914088373599

Epoch 2164/4500: Training Loss: 0.2353768436671183		 Val Loss: 0.6614419688349185
             	Training MAE: 0.06273932754993439		 Val MAE: 0.06027902662754059
             	Algebraic dist: 0.3749905688296385		 Val Algebraic dist: 0.6213894719662874
             	RE1 dist: 0.14072478741297423		 Val RE1 dist: 0.5237783763719641
             	SED dist: 0.4369591575707017		 Val SED dist: 1.290023886639139

Epoch 2165/4500: Training Loss: 0.2378122815346806		 Val Loss: 0.44721943399180536
             	Training MAE: 0.06203046813607216		 Val MAE: 0.06519416719675064
             	Algebraic dist: 0.3771215065818871		 Val Algebraic dist: 0.5019671813301418
             	RE1 dist: 0.1512857697546702		 Val RE1 dist: 0.34375686230866803
             	SED dist: 0.44228734653374363		 Val SED dist: 0.8601253343665082

Epoch 2166/4500: Training Loss: 0.22332275221708517		 Val Loss: 0.44807110662045685
             	Training MAE: 0.06281967461109161		 Val MAE: 0.062100790441036224
             	Algebraic dist: 0.3704833421320053		 Val Algebraic dist: 0.5133357255355172
             	RE1 dist: 0.1384592091465348		 Val RE1 dist: 0.30906478218410327
             	SED dist: 0.4128957656916657		 Val SED dist: 0.862599165543266

Epoch 2167/4500: Training Loss: 0.22001121492843345		 Val Loss: 0.3550453186035156
             	Training MAE: 0.06352028250694275		 Val MAE: 0.06365067511796951
             	Algebraic dist: 0.36752412240003746		 Val Algebraic dist: 0.42338358837625256
             	RE1 dist: 0.1318542649385234		 Val RE1 dist: 0.25314028366752295
             	SED dist: 0.4058147866787506		 Val SED dist: 0.6762625652810802

Epoch 2168/4500: Training Loss: 0.27049877546810136		 Val Loss: 0.34865843731424084
             	Training MAE: 0.06337504833936691		 Val MAE: 0.06298970431089401
             	Algebraic dist: 0.39963559646887975		 Val Algebraic dist: 0.44358775926672894
             	RE1 dist: 0.16982356560626152		 Val RE1 dist: 0.24991085218346637
             	SED dist: 0.5070175227203932		 Val SED dist: 0.6638566722040591

Epoch 2169/4500: Training Loss: 0.1753720638936736		 Val Loss: 0.32788666434909985
             	Training MAE: 0.06289225071668625		 Val MAE: 0.06109646335244179
             	Algebraic dist: 0.3146994896920405		 Val Algebraic dist: 0.4146551463914954
             	RE1 dist: 0.09930380508028713		 Val RE1 dist: 0.2153217896171238
             	SED dist: 0.3168872396884369		 Val SED dist: 0.6228421667347783

Epoch 2170/4500: Training Loss: 0.2575321267891634		 Val Loss: 0.4175263280453889
             	Training MAE: 0.06276170164346695		 Val MAE: 0.06247154623270035
             	Algebraic dist: 0.4042606424141634		 Val Algebraic dist: 0.521333528601605
             	RE1 dist: 0.16118531737380362		 Val RE1 dist: 0.3057793119679327
             	SED dist: 0.48133906403150944		 Val SED dist: 0.8018039205799932

Epoch 2171/4500: Training Loss: 0.2840274092895958		 Val Loss: 0.38927107271940814
             	Training MAE: 0.06224255636334419		 Val MAE: 0.0603901669383049
             	Algebraic dist: 0.42644264249344155		 Val Algebraic dist: 0.4690749126931895
             	RE1 dist: 0.1888181960890654		 Val RE1 dist: 0.29441966181216034
             	SED dist: 0.5346667863346114		 Val SED dist: 0.7457889059315557

Epoch 2172/4500: Training Loss: 0.1922094056527113		 Val Loss: 0.4229091561358908
             	Training MAE: 0.06269828975200653		 Val MAE: 0.06432811170816422
             	Algebraic dist: 0.33373297096618426		 Val Algebraic dist: 0.5256630856057872
             	RE1 dist: 0.11139951332908715		 Val RE1 dist: 0.28376160497250763
             	SED dist: 0.3506628789585015		 Val SED dist: 0.8117852418319039

Epoch 2173/4500: Training Loss: 0.19817189008987257		 Val Loss: 0.3357089084127675
             	Training MAE: 0.06302178651094437		 Val MAE: 0.06348887085914612
             	Algebraic dist: 0.34049047491207335		 Val Algebraic dist: 0.41040976151176123
             	RE1 dist: 0.11646687412613872		 Val RE1 dist: 0.23914436672044836
             	SED dist: 0.36248280993246945		 Val SED dist: 0.637713681096616

Epoch 2174/4500: Training Loss: 0.22972591160848133		 Val Loss: 0.7907472693401835
             	Training MAE: 0.06259116530418396		 Val MAE: 0.07037415355443954
             	Algebraic dist: 0.3654507851688624		 Val Algebraic dist: 0.6671628122744353
             	RE1 dist: 0.1372372250715305		 Val RE1 dist: 0.550056498983632
             	SED dist: 0.42572897034817514		 Val SED dist: 1.5445750692616338

Epoch 2175/4500: Training Loss: 0.29432092645511415		 Val Loss: 0.39876581274944806
             	Training MAE: 0.06322672218084335		 Val MAE: 0.0638408213853836
             	Algebraic dist: 0.42529040684999136		 Val Algebraic dist: 0.4962795506352964
             	RE1 dist: 0.19256363759621484		 Val RE1 dist: 0.28226931198783545
             	SED dist: 0.554729672815527		 Val SED dist: 0.7642374453337296

Epoch 2176/4500: Training Loss: 0.23180005119295577		 Val Loss: 0.37102574887483014
             	Training MAE: 0.06279916316270828		 Val MAE: 0.05986442416906357
             	Algebraic dist: 0.37979356829090755		 Val Algebraic dist: 0.4710918509441873
             	RE1 dist: 0.14320704329937586		 Val RE1 dist: 0.2673498029294221
             	SED dist: 0.4298289675554226		 Val SED dist: 0.7093855816385021

Epoch 2177/4500: Training Loss: 0.22801443571534105		 Val Loss: 1.5510010097337805
             	Training MAE: 0.0624866746366024		 Val MAE: 0.06870272755622864
             	Algebraic dist: 0.3763227286813884		 Val Algebraic dist: 1.1540846617325493
             	RE1 dist: 0.14237169498007235		 Val RE1 dist: 1.1099051599917205
             	SED dist: 0.42242724429197415		 Val SED dist: 3.066097757090693

Epoch 2178/4500: Training Loss: 0.2716307129807138		 Val Loss: 0.4160418303116508
             	Training MAE: 0.06306630373001099		 Val MAE: 0.060209162533283234
             	Algebraic dist: 0.4086319758003488		 Val Algebraic dist: 0.5210270674332328
             	RE1 dist: 0.17829823230025513		 Val RE1 dist: 0.29862621556157654
             	SED dist: 0.5093960357328182		 Val SED dist: 0.7993398749310038

Epoch 2179/4500: Training Loss: 0.263471286675147		 Val Loss: 0.5230997748996901
             	Training MAE: 0.062307219952344894		 Val MAE: 0.06328348070383072
             	Algebraic dist: 0.392746253207161		 Val Algebraic dist: 0.637001949807872
             	RE1 dist: 0.16550531422520035		 Val RE1 dist: 0.40372624604598334
             	SED dist: 0.4934196331404232		 Val SED dist: 1.0129752781080164

Epoch 2180/4500: Training Loss: 0.20571550319995388		 Val Loss: 0.35522498255190643
             	Training MAE: 0.06181617081165314		 Val MAE: 0.06191093847155571
             	Algebraic dist: 0.3560424748382005		 Val Algebraic dist: 0.4458320037178371
             	RE1 dist: 0.12850738187557656		 Val RE1 dist: 0.2594467660655146
             	SED dist: 0.3781528261754786		 Val SED dist: 0.677476343901261

Epoch 2181/4500: Training Loss: 0.1970014818480094		 Val Loss: 0.36075467648713483
             	Training MAE: 0.062116313725709915		 Val MAE: 0.060718148946762085
             	Algebraic dist: 0.3412887742158672		 Val Algebraic dist: 0.42210525015126105
             	RE1 dist: 0.11892170923662361		 Val RE1 dist: 0.2661422231922979
             	SED dist: 0.3605375395489795		 Val SED dist: 0.6885769056237262

Epoch 2182/4500: Training Loss: 0.2746976169712869		 Val Loss: 0.4432166141012441
             	Training MAE: 0.06351413577795029		 Val MAE: 0.06732912361621857
             	Algebraic dist: 0.41569133350330084		 Val Algebraic dist: 0.5588686569877293
             	RE1 dist: 0.17445902806806388		 Val RE1 dist: 0.33374608081320056
             	SED dist: 0.515282831508735		 Val SED dist: 0.8513230862824813

Epoch 2183/4500: Training Loss: 0.22622359722742735		 Val Loss: 0.3951442967290464
             	Training MAE: 0.06294336915016174		 Val MAE: 0.06205661967396736
             	Algebraic dist: 0.37259077234021853		 Val Algebraic dist: 0.5103270074595576
             	RE1 dist: 0.14157335344715752		 Val RE1 dist: 0.2877120764359184
             	SED dist: 0.4186724279199579		 Val SED dist: 0.7571614306905995

Epoch 2184/4500: Training Loss: 0.3314341020760061		 Val Loss: 0.44556949449622113
             	Training MAE: 0.06421266496181488		 Val MAE: 0.059119097888469696
             	Algebraic dist: 0.4500874030194159		 Val Algebraic dist: 0.530645287555197
             	RE1 dist: 0.2203203602470595		 Val RE1 dist: 0.34873630689538043
             	SED dist: 0.6281286711182541		 Val SED dist: 0.8589799300484036

Epoch 2185/4500: Training Loss: 0.2813225214771679		 Val Loss: 0.45546365820843243
             	Training MAE: 0.06240114942193031		 Val MAE: 0.06024238094687462
             	Algebraic dist: 0.42966920071422393		 Val Algebraic dist: 0.5587711748869523
             	RE1 dist: 0.1863035082377191		 Val RE1 dist: 0.3654256488965905
             	SED dist: 0.5291731155226591		 Val SED dist: 0.8785126727560292

Epoch 2186/4500: Training Loss: 0.1789919582240256		 Val Loss: 0.5202745769334876
             	Training MAE: 0.06191945821046829		 Val MAE: 0.061199333518743515
             	Algebraic dist: 0.324790813826107		 Val Algebraic dist: 0.5138146773628567
             	RE1 dist: 0.10618808788567012		 Val RE1 dist: 0.39054302547288977
             	SED dist: 0.3246094538276926		 Val SED dist: 1.007473323656165

Epoch 2187/4500: Training Loss: 0.3028985055170376		 Val Loss: 0.6455855991529382
             	Training MAE: 0.06318829953670502		 Val MAE: 0.061775676906108856
             	Algebraic dist: 0.4470548735333545		 Val Algebraic dist: 0.6594192670739215
             	RE1 dist: 0.20195070667900283		 Val RE1 dist: 0.5088078872017239
             	SED dist: 0.5719942888210621		 Val SED dist: 1.25806012360946

Epoch 2188/4500: Training Loss: 0.2137966085623991		 Val Loss: 0.3997001647949219
             	Training MAE: 0.06283029168844223		 Val MAE: 0.061148159205913544
             	Algebraic dist: 0.3633297290309329		 Val Algebraic dist: 0.5151421505471935
             	RE1 dist: 0.13190439090517614		 Val RE1 dist: 0.29058056292326556
             	SED dist: 0.393886495780241		 Val SED dist: 0.7661687602167544

Epoch 2189/4500: Training Loss: 0.26185833132135033		 Val Loss: 0.7471268695333729
             	Training MAE: 0.06313887983560562		 Val MAE: 0.0646769255399704
             	Algebraic dist: 0.408870626639616		 Val Algebraic dist: 0.8294467096743376
             	RE1 dist: 0.16557763863313682		 Val RE1 dist: 0.5773086547851562
             	SED dist: 0.48989417720104933		 Val SED dist: 1.4604948292607847

Epoch 2190/4500: Training Loss: 0.21749281091443726		 Val Loss: 0.40995203930398694
             	Training MAE: 0.06287980824708939		 Val MAE: 0.05974904075264931
             	Algebraic dist: 0.36626234441665706		 Val Algebraic dist: 0.4614902164625085
             	RE1 dist: 0.13547549652437443		 Val RE1 dist: 0.30796558960624365
             	SED dist: 0.40130440687341445		 Val SED dist: 0.7870739646579908

Epoch 2191/4500: Training Loss: 0.29740666463366294		 Val Loss: 0.37502201743747876
             	Training MAE: 0.06280073523521423		 Val MAE: 0.061049964278936386
             	Algebraic dist: 0.41761281481528195		 Val Algebraic dist: 0.46570317641548487
             	RE1 dist: 0.19631269673139848		 Val RE1 dist: 0.28110427441804303
             	SED dist: 0.5611387583602399		 Val SED dist: 0.7172435262928838

Epoch 2192/4500: Training Loss: 0.21623788812503603		 Val Loss: 0.3989320423292077
             	Training MAE: 0.06282176822423935		 Val MAE: 0.060961317270994186
             	Algebraic dist: 0.3581918244872146		 Val Algebraic dist: 0.515654356583305
             	RE1 dist: 0.13041996691939575		 Val RE1 dist: 0.29252479387366254
             	SED dist: 0.39877527666267876		 Val SED dist: 0.764838923578677

Epoch 2193/4500: Training Loss: 0.23254790077350238		 Val Loss: 0.6429741486259128
             	Training MAE: 0.06265471875667572		 Val MAE: 0.059657275676727295
             	Algebraic dist: 0.3765215152304111		 Val Algebraic dist: 0.7478799405305282
