
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: tail, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 2166, val size: 736, test size: 1064

algebraic_truth: 0.016872031222410308		 val_algebraic_truth: 0.01724271281905796
Epoch 1053/4500: Training Loss: 0.34710544149814054		 Val Loss: 2.749038364576257
             	Training MAE: 0.05370185896754265		 Val MAE: 0.052175987511873245
             	Algebraic dist: 0.592592922084006		 Val Algebraic dist: 1.8653985728388247
             	RE1 dist: 0.3843752590052756		 Val RE1 dist: 3.9859390258789062
             	SED dist: 0.6699334176264126		 Val SED dist: 5.474513178286345

Epoch 1054/4500: Training Loss: 0.3745145340247348		 Val Loss: 1.262374795001486
             	Training MAE: 0.0536743700504303		 Val MAE: 0.052069343626499176
             	Algebraic dist: 0.6118976550788457		 Val Algebraic dist: 1.1565645466680112
             	RE1 dist: 0.4153209559591934		 Val RE1 dist: 1.7199012092922046
             	SED dist: 0.724433476634571		 Val SED dist: 2.501010563062585

Epoch 1055/4500: Training Loss: 0.49046235594802234		 Val Loss: 1.3291728807532268
             	Training MAE: 0.05416422709822655		 Val MAE: 0.052697423845529556
             	Algebraic dist: 0.7098184845984202		 Val Algebraic dist: 1.14288272028384
             	RE1 dist: 0.5671440772024908		 Val RE1 dist: 1.8513959801715354
             	SED dist: 0.9561518707838446		 Val SED dist: 2.634717029073964

Epoch 1056/4500: Training Loss: 0.317350999895497		 Val Loss: 1.1652986277704653
             	Training MAE: 0.05346615985035896		 Val MAE: 0.05738119035959244
             	Algebraic dist: 0.5538415662476938		 Val Algebraic dist: 1.2371863489565642
             	RE1 dist: 0.350803530084251		 Val RE1 dist: 1.447802502176036
             	SED dist: 0.6100876586463618		 Val SED dist: 2.304979573125425

Epoch 1057/4500: Training Loss: 0.3643382448991726		 Val Loss: 1.4061655790909477
             	Training MAE: 0.054464489221572876		 Val MAE: 0.052801694720983505
             	Algebraic dist: 0.5941878878322474		 Val Algebraic dist: 1.204118645709494
             	RE1 dist: 0.3930325103421933		 Val RE1 dist: 1.93755755217179
             	SED dist: 0.7034890150232068		 Val SED dist: 2.788282643193784

Epoch 1058/4500: Training Loss: 0.4437213067199031		 Val Loss: 1.1467436085576597
             	Training MAE: 0.05440862104296684		 Val MAE: 0.05643253028392792
             	Algebraic dist: 0.6750854830020468		 Val Algebraic dist: 1.0641688471255095
             	RE1 dist: 0.49559719184227974		 Val RE1 dist: 1.4800424990446672
             	SED dist: 0.862711776226649		 Val SED dist: 2.268149002738621

Epoch 1059/4500: Training Loss: 0.5229976977809329		 Val Loss: 1.21771240234375
             	Training MAE: 0.054311297833919525		 Val MAE: 0.06025927886366844
             	Algebraic dist: 0.7194929510025081		 Val Algebraic dist: 1.1961123425027598
             	RE1 dist: 0.5939037703060136		 Val RE1 dist: 1.4498229648755945
             	SED dist: 1.0213868538831872		 Val SED dist: 2.4087428217348843

Epoch 1060/4500: Training Loss: 0.5724700702512396		 Val Loss: 1.1712711168372112
             	Training MAE: 0.05475952476263046		 Val MAE: 0.05216943472623825
             	Algebraic dist: 0.7877411789559791		 Val Algebraic dist: 1.1334171295166016
             	RE1 dist: 0.6813509332297912		 Val RE1 dist: 1.6069457012674082
             	SED dist: 1.1193305997391028		 Val SED dist: 2.3188018798828125

Epoch 1061/4500: Training Loss: 0.41378097252652213		 Val Loss: 1.4361552362856658
             	Training MAE: 0.05318710207939148		 Val MAE: 0.052127327769994736
             	Algebraic dist: 0.6613100621973017		 Val Algebraic dist: 1.2400054931640625
             	RE1 dist: 0.4854312347749942		 Val RE1 dist: 1.9728901075280232
             	SED dist: 0.8033771022219499		 Val SED dist: 2.8487004819123642

Epoch 1062/4500: Training Loss: 0.3431490796078615		 Val Loss: 1.1085010196851648
             	Training MAE: 0.05353384464979172		 Val MAE: 0.05127720162272453
             	Algebraic dist: 0.5897967912174239		 Val Algebraic dist: 1.1169671597688093
             	RE1 dist: 0.3927562755852168		 Val RE1 dist: 1.4203937364661174
             	SED dist: 0.6618575768277214		 Val SED dist: 2.193695068359375

Epoch 1063/4500: Training Loss: 0.5845427565908959		 Val Loss: 1.265441479890243
             	Training MAE: 0.05466378107666969		 Val MAE: 0.05920061841607094
             	Algebraic dist: 0.7912160162556215		 Val Algebraic dist: 1.1292011426842732
             	RE1 dist: 0.7104409981477744		 Val RE1 dist: 1.6090306821076765
             	SED dist: 1.1438862142527675		 Val SED dist: 2.504492054814878

Epoch 1064/4500: Training Loss: 0.411250997733366		 Val Loss: 1.225057436072308
             	Training MAE: 0.054519206285476685		 Val MAE: 0.05032894015312195
             	Algebraic dist: 0.6602034340045548		 Val Algebraic dist: 1.1402179054591968
             	RE1 dist: 0.48123489886632265		 Val RE1 dist: 1.6389304451320483
             	SED dist: 0.7973525269005132		 Val SED dist: 2.427066305409307

Epoch 1065/4500: Training Loss: 0.3351231254774706		 Val Loss: 1.3467976943306301
             	Training MAE: 0.05336889997124672		 Val MAE: 0.053721118718385696
             	Algebraic dist: 0.5850236618210909		 Val Algebraic dist: 1.1704866989799168
             	RE1 dist: 0.3839355130917032		 Val RE1 dist: 1.8762800797172214
             	SED dist: 0.645674814597267		 Val SED dist: 2.669428286345109

Epoch 1066/4500: Training Loss: 0.42997082924930813		 Val Loss: 1.1220326630965523
             	Training MAE: 0.05376177281141281		 Val MAE: 0.057727277278900146
             	Algebraic dist: 0.6659521687074781		 Val Algebraic dist: 1.06646206067956
             	RE1 dist: 0.4927184608149792		 Val RE1 dist: 1.4559435637100884
             	SED dist: 0.8357005101728263		 Val SED dist: 2.218432716701342

Epoch 1067/4500: Training Loss: 0.47996825045765107		 Val Loss: 1.1838613593060037
             	Training MAE: 0.05455213040113449		 Val MAE: 0.05104072764515877
             	Algebraic dist: 0.7154385049404693		 Val Algebraic dist: 1.1678435284158457
             	RE1 dist: 0.5589637334056446		 Val RE1 dist: 1.6040113697881284
             	SED dist: 0.9353683302763204		 Val SED dist: 2.3445665110712466

Epoch 1068/4500: Training Loss: 0.48983612623601824		 Val Loss: 1.340591513592264
             	Training MAE: 0.0539381168782711		 Val MAE: 0.05116606503725052
             	Algebraic dist: 0.7243274533880593		 Val Algebraic dist: 1.1641659943953804
             	RE1 dist: 0.5729496241495619		 Val RE1 dist: 1.7049606986667798
             	SED dist: 0.9552699015149331		 Val SED dist: 2.6578626218049424

Epoch 1069/4500: Training Loss: 0.42891405957211426		 Val Loss: 1.2873815453570823
             	Training MAE: 0.0537458136677742		 Val MAE: 0.05467911809682846
             	Algebraic dist: 0.6706086331188019		 Val Algebraic dist: 1.1433865920357082
             	RE1 dist: 0.504875042341732		 Val RE1 dist: 1.7266567064368206
             	SED dist: 0.8335356765127709		 Val SED dist: 2.550348696501359

Epoch 1070/4500: Training Loss: 0.42228400311346864		 Val Loss: 1.1418239759362263
             	Training MAE: 0.05401153862476349		 Val MAE: 0.060342323035001755
             	Algebraic dist: 0.6607696983647082		 Val Algebraic dist: 1.1594296330990999
             	RE1 dist: 0.4917985979481377		 Val RE1 dist: 1.5153238047724185
             	SED dist: 0.8201158249070284		 Val SED dist: 2.2564931123153023

Epoch 1071/4500: Training Loss: 0.39989125156754496		 Val Loss: 2.912234099014946
             	Training MAE: 0.05351109430193901		 Val MAE: 0.050076939165592194
             	Algebraic dist: 0.6342016691651291		 Val Algebraic dist: 1.9569581073263418
             	RE1 dist: 0.45054615203744813		 Val RE1 dist: 4.3241099481997285
             	SED dist: 0.7755301500158557		 Val SED dist: 5.801351796025815

Epoch 1072/4500: Training Loss: 0.48364815236897485		 Val Loss: 1.1250804403553838
             	Training MAE: 0.05388189107179642		 Val MAE: 0.05394674837589264
             	Algebraic dist: 0.7225729741733452		 Val Algebraic dist: 1.0994615140168562
             	RE1 dist: 0.5595736345241871		 Val RE1 dist: 1.5476324661918308
             	SED dist: 0.9428602830950185		 Val SED dist: 2.225590249766474

Epoch 1073/4500: Training Loss: 0.46731660286878746		 Val Loss: 1.2309201282003652
             	Training MAE: 0.05388881638646126		 Val MAE: 0.05742238089442253
             	Algebraic dist: 0.701450418282259		 Val Algebraic dist: 1.1641928631326426
             	RE1 dist: 0.5427068731441709		 Val RE1 dist: 1.6594231646993887
             	SED dist: 0.9102515752025196		 Val SED dist: 2.435821699059528

Epoch 1074/4500: Training Loss: 0.8461025561793704		 Val Loss: 1.4378710207731829
             	Training MAE: 0.05625511705875397		 Val MAE: 0.054504845291376114
             	Algebraic dist: 0.9369829466422106		 Val Algebraic dist: 1.4508202594259512
             	RE1 dist: 1.0265060368499193		 Val RE1 dist: 1.9354503465735393
             	SED dist: 1.6666754127868426		 Val SED dist: 2.8511146877122964

Epoch 1075/4500: Training Loss: 0.4736432853220134		 Val Loss: 1.2991190371306047
             	Training MAE: 0.05435047298669815		 Val MAE: 0.0516507625579834
             	Algebraic dist: 0.7027424041635436		 Val Algebraic dist: 1.163617341414742
             	RE1 dist: 0.5523575786294972		 Val RE1 dist: 1.7714585014011548
             	SED dist: 0.9227038168819188		 Val SED dist: 2.5746295763098677

Epoch 1076/4500: Training Loss: 0.371249659914812		 Val Loss: 1.4101192640221638
             	Training MAE: 0.053597912192344666		 Val MAE: 0.0519823357462883
             	Algebraic dist: 0.6101139533123847		 Val Algebraic dist: 1.2128890493641729
             	RE1 dist: 0.4176529606329999		 Val RE1 dist: 1.9505270253057065
             	SED dist: 0.7181614949694419		 Val SED dist: 2.796461354131284

Epoch 1077/4500: Training Loss: 0.385548074307037		 Val Loss: 1.3426022736922554
             	Training MAE: 0.05428355559706688		 Val MAE: 0.05256511643528938
             	Algebraic dist: 0.614038277376182		 Val Algebraic dist: 1.1395256208336872
             	RE1 dist: 0.4318071485005622		 Val RE1 dist: 1.7764333642047385
             	SED dist: 0.7463077108798432		 Val SED dist: 2.661195672076681

Epoch 1078/4500: Training Loss: 0.33186241797415533		 Val Loss: 1.233257708342179
             	Training MAE: 0.05416422709822655		 Val MAE: 0.05247597023844719
             	Algebraic dist: 0.5687430406408557		 Val Algebraic dist: 1.104108893353006
             	RE1 dist: 0.3643798828125		 Val RE1 dist: 1.5772537563158118
             	SED dist: 0.6390535699485412		 Val SED dist: 2.442635909370754

Epoch 1079/4500: Training Loss: 0.4696593900448282		 Val Loss: 1.2449693265168562
             	Training MAE: 0.05441274121403694		 Val MAE: 0.05762750655412674
             	Algebraic dist: 0.6908493323519661		 Val Algebraic dist: 1.1258126134457795
             	RE1 dist: 0.5244216074362892		 Val RE1 dist: 1.6474287613578464
             	SED dist: 0.9145570311599112		 Val SED dist: 2.464187124501104

Epoch 1080/4500: Training Loss: 0.37616957773581644		 Val Loss: 1.2016498731530232
             	Training MAE: 0.053237173706293106		 Val MAE: 0.05565677955746651
             	Algebraic dist: 0.6153911294972325		 Val Algebraic dist: 1.2273226198942766
             	RE1 dist: 0.4240794164228263		 Val RE1 dist: 1.5339869623598845
             	SED dist: 0.7281152929327145		 Val SED dist: 2.378360582434613

Epoch 1081/4500: Training Loss: 0.3767716242378488		 Val Loss: 1.1311419113822605
             	Training MAE: 0.053503118455410004		 Val MAE: 0.05096945911645889
             	Algebraic dist: 0.6178083243845134		 Val Algebraic dist: 1.0834383757218071
             	RE1 dist: 0.42066474154426603		 Val RE1 dist: 1.501397174337636
             	SED dist: 0.729236391637598		 Val SED dist: 2.239054638406505

Epoch 1082/4500: Training Loss: 0.43452036952620504		 Val Loss: 1.0352630615234375
             	Training MAE: 0.054600637406110764		 Val MAE: 0.06057000160217285
             	Algebraic dist: 0.6711728704811463		 Val Algebraic dist: 1.0728420589281165
             	RE1 dist: 0.48833310736061464		 Val RE1 dist: 1.3489553202753481
             	SED dist: 0.8440922811022544		 Val SED dist: 2.0432022758152173

Epoch 1083/4500: Training Loss: 0.4553893254691824		 Val Loss: 1.847058171811311
             	Training MAE: 0.05377068370580673		 Val MAE: 0.05171634256839752
             	Algebraic dist: 0.6862594773408671		 Val Algebraic dist: 1.4841618745223335
             	RE1 dist: 0.5272275354589483		 Val RE1 dist: 2.721426590629246
             	SED dist: 0.8864118287484144		 Val SED dist: 3.670048257578974

Epoch 1084/4500: Training Loss: 0.4063641030850006		 Val Loss: 1.17285214299741
             	Training MAE: 0.054595883935689926		 Val MAE: 0.05220520496368408
             	Algebraic dist: 0.6472969758994465		 Val Algebraic dist: 1.1209843677023184
             	RE1 dist: 0.4619156109011041		 Val RE1 dist: 1.520295516304348
             	SED dist: 0.787813306294684		 Val SED dist: 2.3217731973399287

Epoch 1085/4500: Training Loss: 0.5436152496900946		 Val Loss: 1.1251047383184019
             	Training MAE: 0.05464811250567436		 Val MAE: 0.051920849829912186
             	Algebraic dist: 0.7500150898725784		 Val Algebraic dist: 1.0875635561735735
             	RE1 dist: 0.6212314732400254		 Val RE1 dist: 1.4795986673106318
             	SED dist: 1.0623193719730166		 Val SED dist: 2.226138902747113

Epoch 1086/4500: Training Loss: 0.4427388321429601		 Val Loss: 1.1255648239799168
             	Training MAE: 0.05453803017735481		 Val MAE: 0.05459566414356232
             	Algebraic dist: 0.6807046024561808		 Val Algebraic dist: 1.0924666860829229
             	RE1 dist: 0.522093262619638		 Val RE1 dist: 1.460839313009511
             	SED dist: 0.8607089897803275		 Val SED dist: 2.2265076015306557

Epoch 1087/4500: Training Loss: 0.4178274513610615		 Val Loss: 1.9936314458432405
             	Training MAE: 0.05449310690164566		 Val MAE: 0.05537554994225502
             	Algebraic dist: 0.6553277723023813		 Val Algebraic dist: 1.4919183150581692
             	RE1 dist: 0.4886217293264241		 Val RE1 dist: 2.806884765625
             	SED dist: 0.8107550927193842		 Val SED dist: 3.9623983631963315

Epoch 1088/4500: Training Loss: 0.35265820492677585		 Val Loss: 0.9935410541036854
             	Training MAE: 0.05401397868990898		 Val MAE: 0.052315182983875275
             	Algebraic dist: 0.5925856023696956		 Val Algebraic dist: 1.0512764142907185
             	RE1 dist: 0.40192300719088736		 Val RE1 dist: 1.2477573726488196
             	SED dist: 0.6807233521859144		 Val SED dist: 1.9630044024923574

Epoch 1089/4500: Training Loss: 0.6639978049865948		 Val Loss: 1.277559695036515
             	Training MAE: 0.05574208125472069		 Val MAE: 0.05697822943329811
             	Algebraic dist: 0.8271327845724746		 Val Algebraic dist: 1.286284819893215
             	RE1 dist: 0.7524398860016432		 Val RE1 dist: 1.5885933585788892
             	SED dist: 1.3025299860542552		 Val SED dist: 2.529376154360564

Epoch 1090/4500: Training Loss: 0.6461434452296183		 Val Loss: 1.4804848380710767
             	Training MAE: 0.05513886734843254		 Val MAE: 0.05168024078011513
             	Algebraic dist: 0.7984995261329566		 Val Algebraic dist: 1.2123240595278533
             	RE1 dist: 0.7409171917341733		 Val RE1 dist: 1.918999547543733
             	SED dist: 1.2670884924181274		 Val SED dist: 2.937022001846977

Epoch 1091/4500: Training Loss: 0.4448321015192574		 Val Loss: 1.242268189139988
             	Training MAE: 0.05482010543346405		 Val MAE: 0.053245533257722855
             	Algebraic dist: 0.6563261250288284		 Val Algebraic dist: 1.145043995069421
             	RE1 dist: 0.49061049570456644		 Val RE1 dist: 1.5376860577127207
             	SED dist: 0.8646317372902733		 Val SED dist: 2.4601748922596807

Epoch 1092/4500: Training Loss: 0.35684443399914956		 Val Loss: 1.0502295286759087
             	Training MAE: 0.05471062660217285		 Val MAE: 0.06335587799549103
             	Algebraic dist: 0.5771403858142585		 Val Algebraic dist: 1.0681301614512568
             	RE1 dist: 0.37934996545094846		 Val RE1 dist: 1.2383839151133662
             	SED dist: 0.6886148487949724		 Val SED dist: 2.0709122367527173

Epoch 1093/4500: Training Loss: 0.409644658275196		 Val Loss: 2.009570246157439
             	Training MAE: 0.0548393614590168		 Val MAE: 0.056424595415592194
             	Algebraic dist: 0.633015199780904		 Val Algebraic dist: 1.500821818476138
             	RE1 dist: 0.44152268976303044		 Val RE1 dist: 2.5367733499278193
             	SED dist: 0.7940944657554486		 Val SED dist: 3.9935047315514605
