###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016696836434158625		 val_algebraic_truth: 0.01753290659851498
             	Algebraic dist: 1.0387941996256511		 Val Algebraic dist: 2.5025206671820746
             	RE1 dist: 1.1363624871945848		 Val RE1 dist: 6.08618884616428
             	SED dist: 0.7390759037990197		 Val SED dist: 5.920926411946614

Epoch 4214/10009: Training Loss: 0.4494345421884574		 Val Loss: 2.9467220306396484
             	Training MAE: 0.05450553447008133		 Val MAE: 0.049261994659900665
             	Algebraic dist: 1.1342869926901424		 Val Algebraic dist: 2.3233729468451605
             	RE1 dist: 1.3507781683229934		 Val RE1 dist: 6.378685845269097
             	SED dist: 0.8603930753820083		 Val SED dist: 5.8745006985134545

Epoch 4215/10009: Training Loss: 0.5415498696121515		 Val Loss: 3.5365437401665583
             	Training MAE: 0.054920729249715805		 Val MAE: 0.04650472104549408
             	Algebraic dist: 1.2646868836645986		 Val Algebraic dist: 2.552559746636285
             	RE1 dist: 1.6474358053768383		 Val RE1 dist: 8.229847378200954
             	SED dist: 1.044416390213312		 Val SED dist: 7.05726793077257

Epoch 4216/10009: Training Loss: 0.6438945695465687		 Val Loss: 3.9937786526150174
             	Training MAE: 0.055351197719573975		 Val MAE: 0.05055084452033043
             	Algebraic dist: 1.4629530065199907		 Val Algebraic dist: 2.720344967312283
             	RE1 dist: 2.2162339453603708		 Val RE1 dist: 9.241868760850695
             	SED dist: 1.2535116158279718		 Val SED dist: 7.967210557725695

Epoch 4217/10009: Training Loss: 0.40630460252948836		 Val Loss: 3.461274888780382
             	Training MAE: 0.0533452033996582		 Val MAE: 0.04788966476917267
             	Algebraic dist: 1.0770414763805913		 Val Algebraic dist: 2.549769083658854
             	RE1 dist: 1.241162618001302		 Val RE1 dist: 7.423929002549913
             	SED dist: 0.7809649448768765		 Val SED dist: 6.906089782714844

Epoch 4218/10009: Training Loss: 0.41507530212402344		 Val Loss: 3.4620757632785373
             	Training MAE: 0.055111195892095566		 Val MAE: 0.05282038077712059
             	Algebraic dist: 1.0735089171166514		 Val Algebraic dist: 2.4800296359592013
             	RE1 dist: 1.2231408661487055		 Val RE1 dist: 7.518320719401042
             	SED dist: 0.7921552471086091		 Val SED dist: 6.901024712456597

Epoch 4219/10009: Training Loss: 0.401949265423943		 Val Loss: 3.021980709499783
             	Training MAE: 0.054548200219869614		 Val MAE: 0.05540667846798897
             	Algebraic dist: 1.0683743345971202		 Val Algebraic dist: 2.3085848490397134
             	RE1 dist: 1.2368806577196307		 Val RE1 dist: 6.405239952935113
             	SED dist: 0.7667163026099112		 Val SED dist: 6.01554192437066

Epoch 4220/10009: Training Loss: 0.4016888562370749		 Val Loss: 3.0603389739990234
             	Training MAE: 0.05279409885406494		 Val MAE: 0.04710596427321434
             	Algebraic dist: 1.0615705602309282		 Val Algebraic dist: 2.409939659966363
             	RE1 dist: 1.195039711746515		 Val RE1 dist: 6.463793012830946
             	SED dist: 0.7702679353601792		 Val SED dist: 6.103430853949653

Epoch 4221/10009: Training Loss: 0.3769471037621592		 Val Loss: 3.452088885837131
             	Training MAE: 0.05401552841067314		 Val MAE: 0.047538869082927704
             	Algebraic dist: 1.0260758493460862		 Val Algebraic dist: 2.4261942969428167
             	RE1 dist: 1.0987757514504826		 Val RE1 dist: 7.0157419840494795
             	SED dist: 0.719905180089614		 Val SED dist: 6.8885142008463545

Epoch 4222/10009: Training Loss: 0.3843229331222235		 Val Loss: 3.409796396891276
             	Training MAE: 0.05129162594676018		 Val MAE: 0.04548248276114464
             	Algebraic dist: 1.0383988922717524		 Val Algebraic dist: 2.5084429846869574
             	RE1 dist: 1.1327172821643305		 Val RE1 dist: 8.164782206217447
             	SED dist: 0.7378786872414982		 Val SED dist: 6.804800669352214

Epoch 4223/10009: Training Loss: 0.44956300772872626		 Val Loss: 2.995274437798394
             	Training MAE: 0.0516330748796463		 Val MAE: 0.04760023579001427
             	Algebraic dist: 1.1760333192114736		 Val Algebraic dist: 2.3273726569281683
             	RE1 dist: 1.4371726840150123		 Val RE1 dist: 6.2993286980523004
             	SED dist: 0.8676563337737438		 Val SED dist: 5.972891913519965

Epoch 4224/10009: Training Loss: 0.3770440419514974		 Val Loss: 3.5372352600097656
             	Training MAE: 0.05345061048865318		 Val MAE: 0.04655934125185013
             	Algebraic dist: 1.018370834051394		 Val Algebraic dist: 2.4794122907850475
             	RE1 dist: 1.074000265084061		 Val RE1 dist: 7.982365078396267
             	SED dist: 0.718658821255553		 Val SED dist: 7.058601379394531

Epoch 4225/10009: Training Loss: 0.47899751102223115		 Val Loss: 3.639743381076389
             	Training MAE: 0.05220011621713638		 Val MAE: 0.0529726967215538
             	Algebraic dist: 1.2167793722713696		 Val Algebraic dist: 2.5359920925564237
             	RE1 dist: 1.5483687157724417		 Val RE1 dist: 8.52882809109158
             	SED dist: 0.9259476007199755		 Val SED dist: 7.2568003336588545

Epoch 4226/10009: Training Loss: 0.4297979766247319		 Val Loss: 3.722350650363498
             	Training MAE: 0.05149776116013527		 Val MAE: 0.05113070085644722
             	Algebraic dist: 1.157220354267195		 Val Algebraic dist: 2.5974299112955728
             	RE1 dist: 1.3688330556832107		 Val RE1 dist: 8.82428232828776
             	SED dist: 0.8294871461157706		 Val SED dist: 7.421515570746528

Epoch 4227/10009: Training Loss: 0.47997485890107994		 Val Loss: 3.10270627339681
             	Training MAE: 0.05367952957749367		 Val MAE: 0.050746168941259384
             	Algebraic dist: 1.2058136135924096		 Val Algebraic dist: 2.3598870171440973
             	RE1 dist: 1.5246674780752145		 Val RE1 dist: 6.56427722507053
             	SED dist: 0.9246266682942709		 Val SED dist: 6.1840625339084205

Epoch 4228/10009: Training Loss: 0.40536775775984224		 Val Loss: 3.3244944678412542
             	Training MAE: 0.05254198610782623		 Val MAE: 0.045947279781103134
             	Algebraic dist: 1.073735704608992		 Val Algebraic dist: 2.3906981150309243
             	RE1 dist: 1.2099509145699294		 Val RE1 dist: 6.824115329318577
             	SED dist: 0.7778482624128753		 Val SED dist: 6.634081522623698

Epoch 4229/10009: Training Loss: 0.3986768535539216		 Val Loss: 2.954053031073676
             	Training MAE: 0.050704631954431534		 Val MAE: 0.0459156297147274
             	Algebraic dist: 1.0898231805539598		 Val Algebraic dist: 2.5460906558566623
             	RE1 dist: 1.228627971574372		 Val RE1 dist: 6.273279401991102
             	SED dist: 0.7691768571442249		 Val SED dist: 5.893104553222656

Epoch 4230/10009: Training Loss: 0.4314399046056411		 Val Loss: 3.313931359185113
             	Training MAE: 0.051892030984163284		 Val MAE: 0.051362890750169754
             	Algebraic dist: 1.142445582969516		 Val Algebraic dist: 2.4026275210910373
             	RE1 dist: 1.339159049239813		 Val RE1 dist: 7.509600321451823
             	SED dist: 0.8325897665584788		 Val SED dist: 6.608129289415148

Epoch 4231/10009: Training Loss: 0.40645333832385494		 Val Loss: 2.8214113447401257
             	Training MAE: 0.0525033213198185		 Val MAE: 0.050247568637132645
             	Algebraic dist: 1.0706771401798023		 Val Algebraic dist: 2.3659856584337025
             	RE1 dist: 1.2374393238740808		 Val RE1 dist: 5.9791107177734375
             	SED dist: 0.7820439806171492		 Val SED dist: 5.624762641059028

Epoch 4232/10009: Training Loss: 0.4088480706308402		 Val Loss: 3.20975218878852
             	Training MAE: 0.0527065247297287		 Val MAE: 0.05551599711179733
             	Algebraic dist: 1.0913084441540288		 Val Algebraic dist: 2.4280827840169272
             	RE1 dist: 1.263304916082644		 Val RE1 dist: 6.871379004584418
             	SED dist: 0.7847768746170343		 Val SED dist: 6.390997568766276

Epoch 4233/10009: Training Loss: 0.39892301372453276		 Val Loss: 2.7468104892306857
             	Training MAE: 0.05181923136115074		 Val MAE: 0.044581905007362366
             	Algebraic dist: 1.0532569885253906		 Val Algebraic dist: 2.222775353325738
             	RE1 dist: 1.1753543030981923		 Val RE1 dist: 5.517820570203993
             	SED dist: 0.7658745260799632		 Val SED dist: 5.479532029893663

Epoch 4234/10009: Training Loss: 0.3903762966978784		 Val Loss: 2.9716478983561196
             	Training MAE: 0.0536968968808651		 Val MAE: 0.04548827186226845
             	Algebraic dist: 1.021060120825674		 Val Algebraic dist: 2.312196519639757
             	RE1 dist: 1.124594071332146		 Val RE1 dist: 6.720043182373047
             	SED dist: 0.7455724080403646		 Val SED dist: 5.9286041259765625

Epoch 4235/10009: Training Loss: 0.3918970519421147		 Val Loss: 3.072636286417643
             	Training MAE: 0.05429839342832565		 Val MAE: 0.05124328285455704
             	Algebraic dist: 1.0268224080403645		 Val Algebraic dist: 2.4754197862413196
             	RE1 dist: 1.1354228748994715		 Val RE1 dist: 6.57044177585178
             	SED dist: 0.7477906171013328		 Val SED dist: 6.120594024658203

Epoch 4236/10009: Training Loss: 0.40137216156604244		 Val Loss: 3.173885981241862
             	Training MAE: 0.05384114757180214		 Val MAE: 0.05203578621149063
             	Algebraic dist: 1.0417715334424786		 Val Algebraic dist: 2.4456108940972223
             	RE1 dist: 1.1401151021321614		 Val RE1 dist: 6.361504448784722
             	SED dist: 0.7671521504720052		 Val SED dist: 6.3271768358018665

Epoch 4237/10009: Training Loss: 0.5452708824008119		 Val Loss: 3.3488972981770835
             	Training MAE: 0.05054907128214836		 Val MAE: 0.057620249688625336
             	Algebraic dist: 1.34442138671875		 Val Algebraic dist: 2.463054445054796
             	RE1 dist: 1.841172461416207		 Val RE1 dist: 6.784038543701172
             	SED dist: 1.062052558450138		 Val SED dist: 6.669589996337891

Epoch 4238/10009: Training Loss: 0.6773790845683977		 Val Loss: 2.779394785563151
             	Training MAE: 0.05731566622853279		 Val MAE: 0.052439771592617035
             	Algebraic dist: 1.4752840528301163		 Val Algebraic dist: 2.384923299153646
             	RE1 dist: 2.259749319039139		 Val RE1 dist: 6.315244886610243
             	SED dist: 1.3168794220569087		 Val SED dist: 5.536614735921224

Epoch 4239/10009: Training Loss: 0.4877448362462661		 Val Loss: 2.6315795050726996
             	Training MAE: 0.058935124427080154		 Val MAE: 0.049486491829156876
             	Algebraic dist: 1.1997009726131664		 Val Algebraic dist: 2.3172183566623263
             	RE1 dist: 1.5411257276348038		 Val RE1 dist: 6.266545189751519
             	SED dist: 0.9338399849685968		 Val SED dist: 5.240291171603733

Epoch 4240/10009: Training Loss: 0.45197808508779486		 Val Loss: 3.236729303995768
             	Training MAE: 0.05383412167429924		 Val MAE: 0.053455453366041183
             	Algebraic dist: 1.169908411362592		 Val Algebraic dist: 2.370197296142578
             	RE1 dist: 1.4673930149452359		 Val RE1 dist: 7.031497955322266
             	SED dist: 0.868621452181947		 Val SED dist: 6.4492746988932295

Epoch 4241/10009: Training Loss: 0.5695798163320503		 Val Loss: 3.304226769341363
             	Training MAE: 0.05570109561085701		 Val MAE: 0.06034235656261444
             	Algebraic dist: 1.359558853448606		 Val Algebraic dist: 2.4187583923339844
             	RE1 dist: 1.8860581341911764		 Val RE1 dist: 6.745688120524089
             	SED dist: 1.1001663955987668		 Val SED dist: 6.572910308837891

Epoch 4242/10009: Training Loss: 0.46948840571384803		 Val Loss: 3.0472918616400824
             	Training MAE: 0.05535269156098366		 Val MAE: 0.07054121792316437
             	Algebraic dist: 1.1983208749808518		 Val Algebraic dist: 2.4143846299913196
             	RE1 dist: 1.5130612242455577		 Val RE1 dist: 6.250992668999566
             	SED dist: 0.9014514100317862		 Val SED dist: 6.039317237006293

Epoch 4243/10009: Training Loss: 0.4612417782054228		 Val Loss: 2.9116744995117188
             	Training MAE: 0.0562472902238369		 Val MAE: 0.04907235503196716
             	Algebraic dist: 1.1868544185862822		 Val Algebraic dist: 2.4689979553222656
             	RE1 dist: 1.4819151934455423		 Val RE1 dist: 6.662624782986111
             	SED dist: 0.8830062267827052		 Val SED dist: 5.804108513726129

Epoch 4244/10009: Training Loss: 0.4214018279430913		 Val Loss: 3.010008070203993
             	Training MAE: 0.05592352896928787		 Val MAE: 0.05458034574985504
             	Algebraic dist: 1.1212683284983915		 Val Algebraic dist: 2.3749597337510853
             	RE1 dist: 1.3287519567153032		 Val RE1 dist: 6.536597357855903
             	SED dist: 0.8027383392932368		 Val SED dist: 5.993598937988281

Epoch 4245/10009: Training Loss: 0.3904004190482345		 Val Loss: 3.6560033162434897
             	Training MAE: 0.05492599681019783		 Val MAE: 0.054089002311229706
             	Algebraic dist: 1.0545606426164216		 Val Algebraic dist: 2.5803279876708984
             	RE1 dist: 1.1921791375852098		 Val RE1 dist: 8.776335822211372
             	SED dist: 0.7446413975135953		 Val SED dist: 7.289730495876736

Epoch 4246/10009: Training Loss: 0.38674313414330574		 Val Loss: 3.2680640750461154
             	Training MAE: 0.055342353880405426		 Val MAE: 0.05173300579190254
             	Algebraic dist: 1.0095578361960018		 Val Algebraic dist: 2.5096422831217446
             	RE1 dist: 1.0957359613156785		 Val RE1 dist: 7.002777099609375
             	SED dist: 0.7334923089719286		 Val SED dist: 6.511174096001519

Epoch 4247/10009: Training Loss: 0.4101763706581265		 Val Loss: 2.856199476453993
             	Training MAE: 0.05274920165538788		 Val MAE: 0.043957844376564026
             	Algebraic dist: 1.0676576950970817		 Val Algebraic dist: 2.7106363508436413
             	RE1 dist: 1.2470646278530944		 Val RE1 dist: 6.29332775539822
             	SED dist: 0.7879300584980086		 Val SED dist: 5.698062472873264

Epoch 4248/10009: Training Loss: 0.5821919160730699		 Val Loss: 3.2979422675238714
             	Training MAE: 0.051777832210063934		 Val MAE: 0.051969267427921295
             	Algebraic dist: 1.402947369743796		 Val Algebraic dist: 2.4718617333306208
             	RE1 dist: 1.9951590743719363		 Val RE1 dist: 8.31344943576389
             	SED dist: 1.1338557823031556		 Val SED dist: 6.575186411539714

Epoch 4249/10009: Training Loss: 0.4312639797435087		 Val Loss: 3.0338787502712674
             	Training MAE: 0.05329402536153793		 Val MAE: 0.046846672892570496
             	Algebraic dist: 1.1306527829637714		 Val Algebraic dist: 2.3904893663194446
             	RE1 dist: 1.3432340434953278		 Val RE1 dist: 6.845149146185981
             	SED dist: 0.8294386770211014		 Val SED dist: 6.051333109537761

Epoch 4250/10009: Training Loss: 0.40221506006577434		 Val Loss: 2.8667577107747397
             	Training MAE: 0.05339479446411133		 Val MAE: 0.05455568805336952
             	Algebraic dist: 1.0714162938735063		 Val Algebraic dist: 2.4178053538004556
             	RE1 dist: 1.2292423622280944		 Val RE1 dist: 5.726152631971571
             	SED dist: 0.7703918008243337		 Val SED dist: 5.710850609673394

Epoch 4251/10009: Training Loss: 0.42028198990167354		 Val Loss: 3.5164856380886502
             	Training MAE: 0.05517290160059929		 Val MAE: 0.05855154991149902
             	Algebraic dist: 1.0926510679955577		 Val Algebraic dist: 2.4385274251302085
             	RE1 dist: 1.2488228293026196		 Val RE1 dist: 7.06522962782118
             	SED dist: 0.8019896114573759		 Val SED dist: 6.995643191867405

Epoch 4252/10009: Training Loss: 0.4337899077172373		 Val Loss: 3.5166693793402777
             	Training MAE: 0.05530736222863197		 Val MAE: 0.05233953893184662
             	Algebraic dist: 1.0882071700750613		 Val Algebraic dist: 2.454459932115343
             	RE1 dist: 1.2483786040661382		 Val RE1 dist: 6.943101247151692
             	SED dist: 0.8273186777152267		 Val SED dist: 7.009962293836805

Epoch 4253/10009: Training Loss: 0.391267739090265		 Val Loss: 3.0960890452067056
             	Training MAE: 0.05426355451345444		 Val MAE: 0.04733574017882347
             	Algebraic dist: 1.0390725977280562		 Val Algebraic dist: 2.3377227783203125
             	RE1 dist: 1.178146811092601		 Val RE1 dist: 6.241912417941624
             	SED dist: 0.745423859240962		 Val SED dist: 6.176209343804254

Epoch 4254/10009: Training Loss: 0.3745708091586244		 Val Loss: 3.0415221320258246
