
###########################################################################################################################################################

__Max learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 2166, val size: 736, test size: 1064

algebraic_truth: 0.016726829908870682		 val_algebraic_truth: 0.01709512394407521
             	Algebraic dist: 0.32157216652732934		 Val Algebraic dist: 0.3843589451002038
             	RE1 dist: 0.10025559316262107		 Val RE1 dist: 0.20928973736970322
             	SED dist: 0.36340194082787997		 Val SED dist: 0.6239827612172002

Epoch 2520/4500: Training Loss: 0.531379840470768		 Val Loss: 0.272366420082424
             	Training MAE: 0.06683607399463654		 Val MAE: 0.05949394404888153
             	Algebraic dist: 0.47038094495935195		 Val Algebraic dist: 0.37841929560122284
             	RE1 dist: 0.29807974051725383		 Val RE1 dist: 0.16832567297894022
             	SED dist: 1.0249765543920089		 Val SED dist: 0.5122219997903575

Epoch 2521/4500: Training Loss: 0.19700307247823454		 Val Loss: 0.3031395207280698
             	Training MAE: 0.06174004077911377		 Val MAE: 0.05988972261548042
             	Algebraic dist: 0.3226664638167378		 Val Algebraic dist: 0.3818135054215141
             	RE1 dist: 0.10691702585818583		 Val RE1 dist: 0.1870719868203868
             	SED dist: 0.3607299072716069		 Val SED dist: 0.5734774962715481

Epoch 2522/4500: Training Loss: 0.17321898400563596		 Val Loss: 0.30447049762891687
             	Training MAE: 0.0628684014081955		 Val MAE: 0.06056511774659157
             	Algebraic dist: 0.29627405145511415		 Val Algebraic dist: 0.3792799244756284
             	RE1 dist: 0.0889745339256371		 Val RE1 dist: 0.18073411609815515
             	SED dist: 0.3124060824348478		 Val SED dist: 0.5759317149286685

Epoch 2523/4500: Training Loss: 0.1496720683530688		 Val Loss: 0.521792163019595
             	Training MAE: 0.062307123094797134		 Val MAE: 0.061157431453466415
             	Algebraic dist: 0.27226896391583544		 Val Algebraic dist: 0.5792925876119862
             	RE1 dist: 0.07434609895262771		 Val RE1 dist: 0.33553913365239685
             	SED dist: 0.2656297859670491		 Val SED dist: 1.0104396654211956

Epoch 2524/4500: Training Loss: 0.20856743281177928		 Val Loss: 0.22534299933392068
             	Training MAE: 0.0634479746222496		 Val MAE: 0.0610714890062809
             	Algebraic dist: 0.3313212377118888		 Val Algebraic dist: 0.31359927550606104
             	RE1 dist: 0.10743448039262497		 Val RE1 dist: 0.1288617590199346
             	SED dist: 0.38287564661230106		 Val SED dist: 0.41763629084048065

Epoch 2525/4500: Training Loss: 0.2187622464450963		 Val Loss: 0.3407803618389627
             	Training MAE: 0.06348004937171936		 Val MAE: 0.06031586974859238
             	Algebraic dist: 0.3329554765426805		 Val Algebraic dist: 0.46390902477761975
             	RE1 dist: 0.1152828962600539		 Val RE1 dist: 0.2013932518337084
             	SED dist: 0.4032391762821437		 Val SED dist: 0.648728495058806

Epoch 2526/4500: Training Loss: 0.25479748152278886		 Val Loss: 0.23609801997309146
             	Training MAE: 0.06252532452344894		 Val MAE: 0.06198620796203613
             	Algebraic dist: 0.36024044360621826		 Val Algebraic dist: 0.34797083813211194
             	RE1 dist: 0.13648907988713677		 Val RE1 dist: 0.13483156328615936
             	SED dist: 0.4758024321271045		 Val SED dist: 0.43885301507037616

Epoch 2527/4500: Training Loss: 0.23783854804795607		 Val Loss: 0.25155293423196545
             	Training MAE: 0.06285509467124939		 Val MAE: 0.06636703014373779
             	Algebraic dist: 0.34556275540172393		 Val Algebraic dist: 0.33415854495504627
             	RE1 dist: 0.1271210842906769		 Val RE1 dist: 0.1526347139607305
             	SED dist: 0.44160906239189346		 Val SED dist: 0.46828278251316235

Epoch 2528/4500: Training Loss: 0.19047809614906452		 Val Loss: 0.2541411648625913
             	Training MAE: 0.06284404546022415		 Val MAE: 0.06073220074176788
             	Algebraic dist: 0.31445405404066246		 Val Algebraic dist: 0.3549981739210046
             	RE1 dist: 0.10018902599151724		 Val RE1 dist: 0.1437457333440366
             	SED dist: 0.34695172749762165		 Val SED dist: 0.4753481408824091

Epoch 2529/4500: Training Loss: 0.14443346143208746		 Val Loss: 0.2736459607663362
             	Training MAE: 0.06251684576272964		 Val MAE: 0.06136281043291092
             	Algebraic dist: 0.262869268325862		 Val Algebraic dist: 0.390006687330163
             	RE1 dist: 0.0705009967198671		 Val RE1 dist: 0.1528013685475225
             	SED dist: 0.2550104007509802		 Val SED dist: 0.5141699003136676

Epoch 2530/4500: Training Loss: 0.5287111852441767		 Val Loss: 0.2790945094564687
             	Training MAE: 0.06445466727018356		 Val MAE: 0.05875334516167641
             	Algebraic dist: 0.5112226422862373		 Val Algebraic dist: 0.3562594289365022
             	RE1 dist: 0.30321547729942633		 Val RE1 dist: 0.17179021628006644
             	SED dist: 1.0226792902084294		 Val SED dist: 0.5260352259096892

Epoch 2531/4500: Training Loss: 0.14590630056233422		 Val Loss: 0.2961174923440684
             	Training MAE: 0.06102001667022705		 Val MAE: 0.0608518011868
             	Algebraic dist: 0.2686262517837581		 Val Algebraic dist: 0.4154716159986413
             	RE1 dist: 0.07564182914930956		 Val RE1 dist: 0.17622278047644574
             	SED dist: 0.25874886037678735		 Val SED dist: 0.5592110260673191

Epoch 2532/4500: Training Loss: 0.22019495383399879		 Val Loss: 0.2826942775560462
             	Training MAE: 0.06240571662783623		 Val MAE: 0.061364155262708664
             	Algebraic dist: 0.33347827306092886		 Val Algebraic dist: 0.3513767822929051
             	RE1 dist: 0.11726087309777516		 Val RE1 dist: 0.1665131838425346
             	SED dist: 0.40668800044323683		 Val SED dist: 0.5321452928626019

Epoch 2533/4500: Training Loss: 0.18372953070045836		 Val Loss: 0.29528553589530615
             	Training MAE: 0.06273530423641205		 Val MAE: 0.06082175299525261
             	Algebraic dist: 0.30456692178310946		 Val Algebraic dist: 0.40243302220883576
             	RE1 dist: 0.09630361606274143		 Val RE1 dist: 0.16845109151757282
             	SED dist: 0.3336060302283931		 Val SED dist: 0.5573595295781675

Epoch 2534/4500: Training Loss: 0.15899417497135176		 Val Loss: 0.2978260828101117
             	Training MAE: 0.06334184855222702		 Val MAE: 0.06059611588716507
             	Algebraic dist: 0.28002313142333085		 Val Algebraic dist: 0.42301464080810547
             	RE1 dist: 0.0788893682050529		 Val RE1 dist: 0.16777006439540698
             	SED dist: 0.28372226166109316		 Val SED dist: 0.5627087302829908

Epoch 2535/4500: Training Loss: 0.1807733092360831		 Val Loss: 0.8737290423849354
             	Training MAE: 0.06335343420505524		 Val MAE: 0.06670598685741425
             	Algebraic dist: 0.290044890118701		 Val Algebraic dist: 0.7689835092295771
             	RE1 dist: 0.09057139998432455		 Val RE1 dist: 0.5832529067993164
             	SED dist: 0.3272796293026407		 Val SED dist: 1.7122200675632642

Epoch 2536/4500: Training Loss: 0.20887864735733538		 Val Loss: 0.256395091181216
             	Training MAE: 0.06306932121515274		 Val MAE: 0.06360365450382233
             	Algebraic dist: 0.3297245264933118		 Val Algebraic dist: 0.3694155319877293
             	RE1 dist: 0.10851256873774792		 Val RE1 dist: 0.1432175636291504
             	SED dist: 0.3837155838294223		 Val SED dist: 0.4788834530374278

Epoch 2537/4500: Training Loss: 0.25574377981939		 Val Loss: 0.5830683915511422
             	Training MAE: 0.06330204755067825		 Val MAE: 0.06330505013465881
             	Algebraic dist: 0.3645535008053938		 Val Algebraic dist: 0.6332938152810802
             	RE1 dist: 0.13615880593162621		 Val RE1 dist: 0.3729445415994395
             	SED dist: 0.4772490892023178		 Val SED dist: 1.1327395231827446

Epoch 2538/4500: Training Loss: 0.23490224465232934		 Val Loss: 0.2563080994979195
             	Training MAE: 0.06226744502782822		 Val MAE: 0.06616702675819397
             	Algebraic dist: 0.34282853242655964		 Val Algebraic dist: 0.37204307058583136
             	RE1 dist: 0.1264262885625072		 Val RE1 dist: 0.14823129902715268
             	SED dist: 0.4361479924613699		 Val SED dist: 0.4774396730505902

Epoch 2539/4500: Training Loss: 0.1770887621214469		 Val Loss: 0.36685495791227923
             	Training MAE: 0.06278146058320999		 Val MAE: 0.05963662639260292
             	Algebraic dist: 0.2996503259862921		 Val Algebraic dist: 0.492816510407821
             	RE1 dist: 0.09039531862603782		 Val RE1 dist: 0.2119716561358908
             	SED dist: 0.320243047172293		 Val SED dist: 0.7014361671779467

Epoch 2540/4500: Training Loss: 0.2376194070626009		 Val Loss: 0.286032946213432
             	Training MAE: 0.06316102296113968		 Val MAE: 0.061575498431921005
             	Algebraic dist: 0.35070792335425793		 Val Algebraic dist: 0.4011009465093198
             	RE1 dist: 0.12585233850232788		 Val RE1 dist: 0.16492951434591543
             	SED dist: 0.44113671559689227		 Val SED dist: 0.5389317636904509

Epoch 2541/4500: Training Loss: 0.2055843536264342		 Val Loss: 0.23399473273235818
             	Training MAE: 0.06285002827644348		 Val MAE: 0.06343714147806168
             	Algebraic dist: 0.33333506003517066		 Val Algebraic dist: 0.32627827188243036
             	RE1 dist: 0.10789992272633908		 Val RE1 dist: 0.13402864207392154
             	SED dist: 0.37724236632625113		 Val SED dist: 0.43408534837805707

Epoch 2542/4500: Training Loss: 0.15699593519372693		 Val Loss: 0.2554314240165379
             	Training MAE: 0.06291485577821732		 Val MAE: 0.061578914523124695
             	Algebraic dist: 0.2777189135111566		 Val Algebraic dist: 0.36972004434336786
             	RE1 dist: 0.07827130982796644		 Val RE1 dist: 0.140466192494268
             	SED dist: 0.2798947548954249		 Val SED dist: 0.4772760142450747

Epoch 2543/4500: Training Loss: 0.2486895740692026		 Val Loss: 0.2624139993087105
             	Training MAE: 0.06315872073173523		 Val MAE: 0.06416460126638412
             	Algebraic dist: 0.3610568732793041		 Val Algebraic dist: 0.37782863948656165
             	RE1 dist: 0.13234105409291397		 Val RE1 dist: 0.14981280202450958
             	SED dist: 0.463375021170866		 Val SED dist: 0.4908052112745202

Epoch 2544/4500: Training Loss: 0.260377271588878		 Val Loss: 0.2983656344206437
             	Training MAE: 0.0627041682600975		 Val MAE: 0.05985099449753761
             	Algebraic dist: 0.35883604380477396		 Val Algebraic dist: 0.4206624238387398
             	RE1 dist: 0.1393148415203024		 Val RE1 dist: 0.1761432523312776
             	SED dist: 0.48696218117576684		 Val SED dist: 0.5639521557351818

Epoch 2545/4500: Training Loss: 0.167065567635962		 Val Loss: 0.26765640922214673
             	Training MAE: 0.06203235313296318		 Val MAE: 0.06080295518040657
             	Algebraic dist: 0.2903173805602802		 Val Algebraic dist: 0.38391971588134766
             	RE1 dist: 0.08597951093722973		 Val RE1 dist: 0.15469899384871774
             	SED dist: 0.3004984838056388		 Val SED dist: 0.5019527518230936

Epoch 2546/4500: Training Loss: 0.20769820266104272		 Val Loss: 0.31719829725182574
             	Training MAE: 0.06277725845575333		 Val MAE: 0.06180279701948166
             	Algebraic dist: 0.3271051667273265		 Val Algebraic dist: 0.3890960112861965
             	RE1 dist: 0.10946221721128344		 Val RE1 dist: 0.18958827723627505
             	SED dist: 0.3814555094250894		 Val SED dist: 0.6010008272917374

Epoch 2547/4500: Training Loss: 0.1867350053963186		 Val Loss: 1.1920208309007727
             	Training MAE: 0.06245984509587288		 Val MAE: 0.05987595394253731
             	Algebraic dist: 0.31201858802035287		 Val Algebraic dist: 0.9487259906271229
             	RE1 dist: 0.09505233201593491		 Val RE1 dist: 0.7643173881199049
             	SED dist: 0.3396558022587062		 Val SED dist: 2.3514759229577105

Epoch 2548/4500: Training Loss: 0.16431705714151867		 Val Loss: 0.5276786555414614
             	Training MAE: 0.06266506761312485		 Val MAE: 0.06159300357103348
             	Algebraic dist: 0.2841067718843692		 Val Algebraic dist: 0.5932558723117994
             	RE1 dist: 0.08231048302456902		 Val RE1 dist: 0.3236097460207732
             	SED dist: 0.29479946685453184		 Val SED dist: 1.0216953443444294

Epoch 2549/4500: Training Loss: 0.17812707767275426		 Val Loss: 0.30505381459775177
             	Training MAE: 0.06264831870794296		 Val MAE: 0.06331141293048859
             	Algebraic dist: 0.30285869753228783		 Val Algebraic dist: 0.4261387120122495
             	RE1 dist: 0.08898842026826641		 Val RE1 dist: 0.1798360244087551
             	SED dist: 0.32238141724984143		 Val SED dist: 0.5762604837832244

Epoch 2550/4500: Training Loss: 0.22679853263376384		 Val Loss: 0.26976463069086487
             	Training MAE: 0.06330102682113647		 Val MAE: 0.06103740260004997
             	Algebraic dist: 0.33969710233906536		 Val Algebraic dist: 0.38023766227390454
             	RE1 dist: 0.11932526479348045		 Val RE1 dist: 0.1516358645065971
             	SED dist: 0.41942849810273003		 Val SED dist: 0.5067074402518894

Epoch 2551/4500: Training Loss: 0.23528465749592797		 Val Loss: 0.47733675915261975
             	Training MAE: 0.06343343108892441		 Val MAE: 0.06027562543749809
             	Algebraic dist: 0.3490417874607213		 Val Algebraic dist: 0.4904392491216245
             	RE1 dist: 0.12338400414948973		 Val RE1 dist: 0.3132132447284201
             	SED dist: 0.4363511145334842		 Val SED dist: 0.9217248170272164

Epoch 2552/4500: Training Loss: 0.17752372206797018		 Val Loss: 0.44312812971032184
             	Training MAE: 0.06277398765087128		 Val MAE: 0.06201866641640663
             	Algebraic dist: 0.29525281054507324		 Val Algebraic dist: 0.4712253238843835
             	RE1 dist: 0.09118043540588604		 Val RE1 dist: 0.28692566830178967
             	SED dist: 0.32109455516857416		 Val SED dist: 0.8530193826426631

Epoch 2553/4500: Training Loss: 0.21203264187182888		 Val Loss: 0.2389500037483547
             	Training MAE: 0.0632496029138565		 Val MAE: 0.05995690077543259
             	Algebraic dist: 0.33325161529203184		 Val Algebraic dist: 0.32715289489082666
             	RE1 dist: 0.1108566650165403		 Val RE1 dist: 0.13965110156847083
             	SED dist: 0.3899101172865977		 Val SED dist: 0.4450475029323412

Epoch 2554/4500: Training Loss: 0.32545620400967196		 Val Loss: 0.2504095616547958
             	Training MAE: 0.06360850483179092		 Val MAE: 0.060073260217905045
             	Algebraic dist: 0.41869967977939054		 Val Algebraic dist: 0.3341750476671302
             	RE1 dist: 0.17928594328820485		 Val RE1 dist: 0.14865063584369162
             	SED dist: 0.6164068806215406		 Val SED dist: 0.4681989006374193

Epoch 2555/4500: Training Loss: 0.24334449345775197		 Val Loss: 0.2850578142249066
             	Training MAE: 0.06257376819849014		 Val MAE: 0.061932213604450226
             	Algebraic dist: 0.3527216330665504		 Val Algebraic dist: 0.3606879192849864
             	RE1 dist: 0.13178609306082076		 Val RE1 dist: 0.1750622210295304
             	SED dist: 0.4529445408895007		 Val SED dist: 0.53662109375

Epoch 2556/4500: Training Loss: 0.1621568827611494		 Val Loss: 0.230099864628004
             	Training MAE: 0.06227146461606026		 Val MAE: 0.061163224279880524
             	Algebraic dist: 0.28124023099667034		 Val Algebraic dist: 0.3335856769395911
             	RE1 dist: 0.08212102911129208		 Val RE1 dist: 0.1283613806185515
             	SED dist: 0.2906019203777243		 Val SED dist: 0.4270396439925484

Epoch 2557/4500: Training Loss: 0.201895231690354		 Val Loss: 0.22910762869793436
             	Training MAE: 0.06352414190769196		 Val MAE: 0.060801953077316284
             	Algebraic dist: 0.3155619491070399		 Val Algebraic dist: 0.32631807741911517
             	RE1 dist: 0.10367774259560222		 Val RE1 dist: 0.13255497683649478
             	SED dist: 0.3693545577270958		 Val SED dist: 0.4249114575593368

Epoch 2558/4500: Training Loss: 0.15837349135057513		 Val Loss: 0.3957014913144319
             	Training MAE: 0.0628931075334549		 Val MAE: 0.06446503847837448
             	Algebraic dist: 0.277773501688264		 Val Algebraic dist: 0.4950577694436778
             	RE1 dist: 0.07831358821629598		 Val RE1 dist: 0.24018847424051035
             	SED dist: 0.2827564816633274		 Val SED dist: 0.7570387798806896

Epoch 2559/4500: Training Loss: 0.21215589459971748		 Val Loss: 0.23505024288011633
             	Training MAE: 0.06376839429140091		 Val MAE: 0.06718483567237854
             	Algebraic dist: 0.3278023695153944		 Val Algebraic dist: 0.32607008063274884
             	RE1 dist: 0.10910736590733827		 Val RE1 dist: 0.12687877986742102
