
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch16, augmentation: True, random crop: True, part: tail, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 7
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 300

train size: 405, val size: 136, test size: 1064

algebraic_truth: 0.01666238962435255		 val_algebraic_truth: 0.01743733707596274
             	RE1 dist: 131.32991536458334		 Val RE1 dist: 2031.4846047794117
             	SED dist: 1.176598492790671		 Val SED dist: 11.299560546875

Epoch 867/18000: Training Loss: 0.6741064483044195		 Val Loss: 5.801288829130285
             	Training MAE: 0.16562718152999878		 Val MAE: 0.1596386432647705
             	Algebraic dist: 8.689657772288603		 Val Algebraic dist: 32.80098948759191
             	RE1 dist: 125.2384152879902		 Val RE1 dist: 1624.3199678308824
             	SED dist: 1.1161619448194318		 Val SED dist: 11.405040965360755

Epoch 868/18000: Training Loss: 0.7040748596191406		 Val Loss: 6.091411366182215
             	Training MAE: 0.16697447001934052		 Val MAE: 0.177662655711174
             	Algebraic dist: 8.687546673943014		 Val Algebraic dist: 31.626109403722428
             	RE1 dist: 128.11246744791666		 Val RE1 dist: 1495.760799632353
             	SED dist: 1.175633149988511		 Val SED dist: 11.943150239832262

Epoch 869/18000: Training Loss: 0.6966904284907323		 Val Loss: 6.450502732220818
             	Training MAE: 0.16643324494361877		 Val MAE: 0.1621212363243103
             	Algebraic dist: 8.925172693589154		 Val Algebraic dist: 35.014138614430145
             	RE1 dist: 122.21139705882354		 Val RE1 dist: 1936.9156709558824
             	SED dist: 1.1624595043705959		 Val SED dist: 12.697359870461856

Epoch 870/18000: Training Loss: 0.7084494946049709		 Val Loss: 5.828153273638557
             	Training MAE: 0.16558842360973358		 Val MAE: 0.16561105847358704
             	Algebraic dist: 9.486705106847426		 Val Algebraic dist: 33.604664522058826
             	RE1 dist: 144.6171683517157		 Val RE1 dist: 1745.104434742647
             	SED dist: 1.189958983776616		 Val SED dist: 11.442081227022058

Epoch 871/18000: Training Loss: 0.6664345685173484		 Val Loss: 6.067158867331112
             	Training MAE: 0.16303451359272003		 Val MAE: 0.17841707170009613
             	Algebraic dist: 8.869573854932598		 Val Algebraic dist: 32.327094582950366
             	RE1 dist: 133.59009267769608		 Val RE1 dist: 1700.5098805147059
             	SED dist: 1.1086555929744946		 Val SED dist: 11.891531551585478

Epoch 872/18000: Training Loss: 0.6924843133664599		 Val Loss: 6.310357486500459
             	Training MAE: 0.1644822657108307		 Val MAE: 0.1769314706325531
             	Algebraic dist: 9.338873769722733		 Val Algebraic dist: 34.05148853975184
             	RE1 dist: 139.8655215992647		 Val RE1 dist: 1877.127872242647
             	SED dist: 1.1592755037195541		 Val SED dist: 12.385579726275276

Epoch 873/18000: Training Loss: 0.6800834057377834		 Val Loss: 5.81938575295841
             	Training MAE: 0.16475744545459747		 Val MAE: 0.16535724699497223
             	Algebraic dist: 8.944648892271752		 Val Algebraic dist: 33.228188907398895
             	RE1 dist: 131.9676393995098		 Val RE1 dist: 1635.9439338235295
             	SED dist: 1.1313475066540288		 Val SED dist: 11.425123326918659

Epoch 874/18000: Training Loss: 0.6996335796281403		 Val Loss: 5.592107885024127
             	Training MAE: 0.16636930406093597		 Val MAE: 0.1679917424917221
             	Algebraic dist: 9.222495284734988		 Val Algebraic dist: 30.328677906709558
             	RE1 dist: 134.53612323835785		 Val RE1 dist: 1415.8715533088234
             	SED dist: 1.1684664557961857		 Val SED dist: 10.962416704963236

Epoch 875/18000: Training Loss: 0.706385145000383		 Val Loss: 6.996436175178079
             	Training MAE: 0.16600129008293152		 Val MAE: 0.16321884095668793
             	Algebraic dist: 9.134300680721507		 Val Algebraic dist: 37.03433766084559
             	RE1 dist: 140.58904909620097		 Val RE1 dist: 2329.307444852941
             	SED dist: 1.1832724926518459		 Val SED dist: 13.780081356272978

Epoch 876/18000: Training Loss: 0.7135558782839307		 Val Loss: 5.520271301269531
             	Training MAE: 0.16506578028202057		 Val MAE: 0.158393993973732
             	Algebraic dist: 9.262960396560969		 Val Algebraic dist: 35.74927116842831
             	RE1 dist: 139.63753255208334		 Val RE1 dist: 1871.1889935661766
             	SED dist: 1.2012216156604243		 Val SED dist: 10.843678193933824

Epoch 877/18000: Training Loss: 0.6843089683383119		 Val Loss: 6.165348726160386
             	Training MAE: 0.1643272340297699		 Val MAE: 0.14932562410831451
             	Algebraic dist: 8.99251900467218		 Val Algebraic dist: 40.01667695886948
             	RE1 dist: 133.7467352175245		 Val RE1 dist: 2541.8205422794117
             	SED dist: 1.1418175790824143		 Val SED dist: 12.149620504940257

Epoch 878/18000: Training Loss: 0.6905403137207031		 Val Loss: 5.948495303883272
             	Training MAE: 0.16446703672409058		 Val MAE: 0.15744440257549286
             	Algebraic dist: 9.024691712622548		 Val Algebraic dist: 33.32446648092831
             	RE1 dist: 132.54647288602942		 Val RE1 dist: 1624.6896829044117
             	SED dist: 1.1556368809120328		 Val SED dist: 11.696420108570772

Epoch 879/18000: Training Loss: 0.6845134660309437		 Val Loss: 5.944926093606388
             	Training MAE: 0.16480764746665955		 Val MAE: 0.1758056879043579
             	Algebraic dist: 9.04989205154718		 Val Algebraic dist: 30.234453986672793
             	RE1 dist: 135.36694814644608		 Val RE1 dist: 1426.7423023897059
             	SED dist: 1.1425179874195772		 Val SED dist: 11.652342852424173

Epoch 880/18000: Training Loss: 0.6770978441425398		 Val Loss: 6.339852725758272
             	Training MAE: 0.16681504249572754		 Val MAE: 0.15666376054286957
             	Algebraic dist: 8.58868527879902		 Val Algebraic dist: 35.59820915670956
             	RE1 dist: 125.55314606311275		 Val RE1 dist: 2000.969669117647
             	SED dist: 1.1206643347646676		 Val SED dist: 12.47840971105239

Epoch 881/18000: Training Loss: 0.6763061822629443		 Val Loss: 7.001691032858456
             	Training MAE: 0.16545167565345764		 Val MAE: 0.14971989393234253
             	Algebraic dist: 8.731777415556067		 Val Algebraic dist: 38.428703756893384
             	RE1 dist: 132.3164732689951		 Val RE1 dist: 2217.9349724264707
             	SED dist: 1.1223953845454198		 Val SED dist: 13.823928833007812

Epoch 882/18000: Training Loss: 0.7479187460506663		 Val Loss: 6.659369524787454
             	Training MAE: 0.16593441367149353		 Val MAE: 0.1595267802476883
             	Algebraic dist: 9.499864765242034		 Val Algebraic dist: 36.17433435776655
             	RE1 dist: 146.95171760110293		 Val RE1 dist: 2029.0749080882354
             	SED dist: 1.264841865090763		 Val SED dist: 13.114461562212776

Epoch 883/18000: Training Loss: 0.6842358907063802		 Val Loss: 6.612057854147518
             	Training MAE: 0.16557617485523224		 Val MAE: 0.15945807099342346
             	Algebraic dist: 8.96998566272212		 Val Algebraic dist: 35.81056123621323
             	RE1 dist: 131.44958256740196		 Val RE1 dist: 1919.2876838235295
             	SED dist: 1.13952823713714		 Val SED dist: 13.019064510569853

Epoch 884/18000: Training Loss: 0.7371154485964307		 Val Loss: 6.284277074477252
             	Training MAE: 0.16292652487754822		 Val MAE: 0.14422936737537384
             	Algebraic dist: 9.57572847254136		 Val Algebraic dist: 39.49521412568934
             	RE1 dist: 144.5492493872549		 Val RE1 dist: 2440.9685202205883
             	SED dist: 1.2522103552724801		 Val SED dist: 12.393120260799632

Epoch 885/18000: Training Loss: 0.6935468187519148		 Val Loss: 5.522767908432904
             	Training MAE: 0.16484203934669495		 Val MAE: 0.16578274965286255
             	Algebraic dist: 8.779788148169423		 Val Algebraic dist: 32.84340892118566
             	RE1 dist: 130.23928653492646		 Val RE1 dist: 1586.2995174632354
             	SED dist: 1.1575546264648438		 Val SED dist: 10.825796688304228

Epoch 886/18000: Training Loss: 0.6954109341490502		 Val Loss: 6.201408386230469
             	Training MAE: 0.1647176295518875		 Val MAE: 0.144151508808136
             	Algebraic dist: 8.919996074601716		 Val Algebraic dist: 37.06215174057905
             	RE1 dist: 126.09230430453431		 Val RE1 dist: 2012.3216911764705
             	SED dist: 1.1620280695896523		 Val SED dist: 12.232884126551012

Epoch 887/18000: Training Loss: 0.7034218732048484		 Val Loss: 7.169321845559513
             	Training MAE: 0.16375386714935303		 Val MAE: 0.17920635640621185
             	Algebraic dist: 9.13320503982843		 Val Algebraic dist: 32.53941434972427
             	RE1 dist: 136.75206801470588		 Val RE1 dist: 1605.0577895220588
             	SED dist: 1.180130453670726		 Val SED dist: 14.093236586626839

Epoch 888/18000: Training Loss: 0.716849682377834		 Val Loss: 5.690721848431756
             	Training MAE: 0.16614322364330292		 Val MAE: 0.14341820776462555
             	Algebraic dist: 9.024218989353553		 Val Algebraic dist: 37.25065702550552
             	RE1 dist: 135.98009535845588		 Val RE1 dist: 2068.0990349264707
             	SED dist: 1.202593485514323		 Val SED dist: 11.209143245921416

Epoch 889/18000: Training Loss: 0.7178707496792662		 Val Loss: 6.199395572437959
             	Training MAE: 0.16649217903614044		 Val MAE: 0.16434592008590698
             	Algebraic dist: 9.296404071882659		 Val Algebraic dist: 33.66253662109375
             	RE1 dist: 137.18142999387254		 Val RE1 dist: 1724.7807904411766
             	SED dist: 1.2055326723584943		 Val SED dist: 12.185267728917738

Epoch 890/18000: Training Loss: 0.6964238484700521		 Val Loss: 5.468070535098805
             	Training MAE: 0.1646001636981964		 Val MAE: 0.1636902093887329
             	Algebraic dist: 9.080936805874694		 Val Algebraic dist: 33.598701028262866
             	RE1 dist: 139.14807368259804		 Val RE1 dist: 1549.9692095588234
             	SED dist: 1.1636574689079733		 Val SED dist: 10.719486012178308

Epoch 891/18000: Training Loss: 0.7103391909131817		 Val Loss: 6.481930901022518
             	Training MAE: 0.16253770887851715		 Val MAE: 0.1618022620677948
             	Algebraic dist: 9.269095626531863		 Val Algebraic dist: 36.1778133616728
             	RE1 dist: 141.15801164215685		 Val RE1 dist: 2098.0181525735293
             	SED dist: 1.1984599992340685		 Val SED dist: 12.756563074448529

Epoch 892/18000: Training Loss: 0.7143797780953202		 Val Loss: 6.7149052339441635
             	Training MAE: 0.1653188318014145		 Val MAE: 0.1535472720861435
             	Algebraic dist: 9.335911769492954		 Val Algebraic dist: 39.290520163143384
             	RE1 dist: 143.43774892769608		 Val RE1 dist: 2508.6247702205883
             	SED dist: 1.1998784682329964		 Val SED dist: 13.24135185690487

Epoch 893/18000: Training Loss: 0.7421352162080652		 Val Loss: 5.950941646800322
             	Training MAE: 0.1669246256351471		 Val MAE: 0.16865122318267822
             	Algebraic dist: 9.441353592218137		 Val Algebraic dist: 34.485785989200366
             	RE1 dist: 138.96800321691177		 Val RE1 dist: 1754.3762637867646
             	SED dist: 1.253893534342448		 Val SED dist: 11.676599839154411

Epoch 894/18000: Training Loss: 0.6973235186408547		 Val Loss: 5.610987494973576
             	Training MAE: 0.16553622484207153		 Val MAE: 0.1762697845697403
             	Algebraic dist: 8.890328799977022		 Val Algebraic dist: 30.582566205193014
             	RE1 dist: 132.19785922181373		 Val RE1 dist: 1373.0892693014705
             	SED dist: 1.161988800647212		 Val SED dist: 10.981067433076745

Epoch 895/18000: Training Loss: 0.6872726141237745		 Val Loss: 6.120201110839844
             	Training MAE: 0.16362696886062622		 Val MAE: 0.17235547304153442
             	Algebraic dist: 8.795854755476409		 Val Algebraic dist: 32.33305448644302
             	RE1 dist: 134.33692363664215		 Val RE1 dist: 1568.3568474264705
             	SED dist: 1.1457063263537837		 Val SED dist: 12.009789859547334

Epoch 896/18000: Training Loss: 0.6801421221564797		 Val Loss: 7.250005385454963
             	Training MAE: 0.16624301671981812		 Val MAE: 0.16407787799835205
             	Algebraic dist: 8.74995392444087		 Val Algebraic dist: 37.368368709788605
             	RE1 dist: 125.51344209558823		 Val RE1 dist: 2185.7203584558824
             	SED dist: 1.1283039766199447		 Val SED dist: 14.287022310144762

Epoch 897/18000: Training Loss: 0.7235005696614584		 Val Loss: 5.610608717974494
             	Training MAE: 0.16662247478961945		 Val MAE: 0.18241211771965027
             	Algebraic dist: 9.151586794385723		 Val Algebraic dist: 30.960693359375
             	RE1 dist: 139.38027535232843		 Val RE1 dist: 1424.7550551470588
             	SED dist: 1.2156336915259267		 Val SED dist: 10.969879150390625

Epoch 898/18000: Training Loss: 0.6915223364736519		 Val Loss: 6.236749088062959
             	Training MAE: 0.16709600389003754		 Val MAE: 0.16333048045635223
             	Algebraic dist: 8.743508133233762		 Val Algebraic dist: 34.137641457950366
             	RE1 dist: 126.39167815563725		 Val RE1 dist: 1820.0553768382354
             	SED dist: 1.149608013676662		 Val SED dist: 12.255809110753676

Epoch 899/18000: Training Loss: 0.7082121605966606		 Val Loss: 5.965535780962775
             	Training MAE: 0.1652456670999527		 Val MAE: 0.1605665385723114
             	Algebraic dist: 9.505511115579043		 Val Algebraic dist: 36.65478156594669
             	RE1 dist: 139.4573854932598		 Val RE1 dist: 2181.999310661765
             	SED dist: 1.1905724020565258		 Val SED dist: 11.725919835707721

Epoch 900/18000: Training Loss: 0.6988474527994791		 Val Loss: 6.553917379940257
             	Training MAE: 0.1640785187482834		 Val MAE: 0.16687433421611786
             	Algebraic dist: 9.208647484872856		 Val Algebraic dist: 36.56893382352941
             	RE1 dist: 142.50513174019608		 Val RE1 dist: 2067.1098345588234
             	SED dist: 1.1744679469688266		 Val SED dist: 12.891054041245404

Epoch 901/18000: Training Loss: 0.678624620624617		 Val Loss: 5.487725650562959
             	Training MAE: 0.16581511497497559		 Val MAE: 0.16340743005275726
             	Algebraic dist: 8.75233070523131		 Val Algebraic dist: 33.0439883961397
             	RE1 dist: 124.89109413296569		 Val RE1 dist: 1609.4674862132354
             	SED dist: 1.128139196657667		 Val SED dist: 10.76788330078125

Epoch 902/18000: Training Loss: 0.6862379335889629		 Val Loss: 5.913135304170496
             	Training MAE: 0.16199138760566711		 Val MAE: 0.15295642614364624
             	Algebraic dist: 9.047225652956495		 Val Algebraic dist: 35.61220774931066
             	RE1 dist: 134.3828795189951		 Val RE1 dist: 1837.6596966911766
             	SED dist: 1.1511738347072227		 Val SED dist: 11.630809110753676

Epoch 903/18000: Training Loss: 0.7086026808794808		 Val Loss: 5.4130715762867645
             	Training MAE: 0.16443751752376556		 Val MAE: 0.1643412709236145
             	Algebraic dist: 9.205946978400736		 Val Algebraic dist: 33.134528664981616
             	RE1 dist: 138.19647097120097		 Val RE1 dist: 1539.32421875
             	SED dist: 1.1926688399969363		 Val SED dist: 10.613652846392464

Epoch 904/18000: Training Loss: 0.6694929085525811		 Val Loss: 5.96246337890625
             	Training MAE: 0.16409243643283844		 Val MAE: 0.14360453188419342
             	Algebraic dist: 8.735993628408394		 Val Algebraic dist: 36.1572696461397
             	RE1 dist: 124.88348268995098		 Val RE1 dist: 1964.3832720588234
             	SED dist: 1.1121235267788756		 Val SED dist: 11.746025534237132

Epoch 905/18000: Training Loss: 0.6732882331399357		 Val Loss: 5.8344591926125915
             	Training MAE: 0.16227133572101593		 Val MAE: 0.16935548186302185
             	Algebraic dist: 8.46691774854473		 Val Algebraic dist: 32.145059024586395
             	RE1 dist: 118.87538296568627		 Val RE1 dist: 1647.9451976102941
             	SED dist: 1.121749803131702		 Val SED dist: 11.441240198471966

Epoch 906/18000: Training Loss: 0.6673940022786459		 Val Loss: 6.034543205710018
             	Training MAE: 0.16531100869178772		 Val MAE: 0.16056689620018005
             	Algebraic dist: 8.429120830461091		 Val Algebraic dist: 33.30965647977941
             	RE1 dist: 117.13786764705883		 Val RE1 dist: 1656.5914522058824
