###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: tail, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 500, 

algebraic_truth: 0.01685338178683911		 val_algebraic_truth: 0.01726045945416326
             	Algebraic dist: 0.7150212249192804		 Val Algebraic dist: 1.134667106296705
             	RE1 dist: 0.6228620803664091		 Val RE1 dist: 1.7321176943571672
             	SED dist: 1.0425563685568495		 Val SED dist: 2.336836275847062

Epoch 1317/3002: Training Loss: 0.2429486658300421		 Val Loss: 0.8784884577212126
             	Training MAE: 0.0623888336122036		 Val MAE: 0.06524807214736938
             	Algebraic dist: 0.4872928070406192		 Val Algebraic dist: 0.9686436860457711
             	RE1 dist: 0.25625295040792206		 Val RE1 dist: 0.9796098626178243
             	SED dist: 0.45404460949211545		 Val SED dist: 1.7238817629606829

Epoch 1318/3002: Training Loss: 0.3708367717222094		 Val Loss: 1.209834969562033
             	Training MAE: 0.06297781318426132		 Val MAE: 0.0592527873814106
             	Algebraic dist: 0.6093136833162766		 Val Algebraic dist: 1.1038331570832625
             	RE1 dist: 0.41423265520497005		 Val RE1 dist: 1.6350863912831182
             	SED dist: 0.7094224317487315		 Val SED dist: 2.3892059326171875

Epoch 1319/3002: Training Loss: 0.48503456256486394		 Val Loss: 1.0720304406207541
             	Training MAE: 0.06571519374847412		 Val MAE: 0.06306789815425873
             	Algebraic dist: 0.7009622496432484		 Val Algebraic dist: 1.1134322622547979
             	RE1 dist: 0.6035227757978263		 Val RE1 dist: 1.4993130227793818
             	SED dist: 0.935477337714051		 Val SED dist: 2.112220930016559

Epoch 1320/3002: Training Loss: 0.2367441663003056		 Val Loss: 1.2009309685748557
             	Training MAE: 0.06241299957036972		 Val MAE: 0.06007547676563263
             	Algebraic dist: 0.4759206173604705		 Val Algebraic dist: 1.0284082163935122
             	RE1 dist: 0.24475666341746424		 Val RE1 dist: 1.493630948274032
             	SED dist: 0.4414759843551805		 Val SED dist: 2.370779783829399

Epoch 1321/3002: Training Loss: 0.3323649445143133		 Val Loss: 1.2205244147259255
             	Training MAE: 0.06354092806577682		 Val MAE: 0.06983772665262222
             	Algebraic dist: 0.5714567965686981		 Val Algebraic dist: 1.1058922643246858
             	RE1 dist: 0.3362058519877191		 Val RE1 dist: 1.662137570588485
             	SED dist: 0.6320265879050392		 Val SED dist: 2.4055135975713315

Epoch 1322/3002: Training Loss: 0.30928639204299757		 Val Loss: 1.0571241793425188
             	Training MAE: 0.0628337413072586		 Val MAE: 0.06610207259654999
             	Algebraic dist: 0.5472128329681735		 Val Algebraic dist: 0.9925687209419582
             	RE1 dist: 0.32053102162491354		 Val RE1 dist: 1.2335098930027173
             	SED dist: 0.586280400462696		 Val SED dist: 2.080804907757303

Epoch 1323/3002: Training Loss: 0.2910076014670059		 Val Loss: 1.7325839167055876
             	Training MAE: 0.06338044255971909		 Val MAE: 0.06751032173633575
             	Algebraic dist: 0.5311688637821437		 Val Algebraic dist: 1.4298291413680366
             	RE1 dist: 0.28761967169842595		 Val RE1 dist: 2.297785054082456
             	SED dist: 0.5494704017779923		 Val SED dist: 3.4309957753057065

Epoch 1324/3002: Training Loss: 0.2584096479239939		 Val Loss: 0.89037737639054
             	Training MAE: 0.06315524876117706		 Val MAE: 0.06615123897790909
             	Algebraic dist: 0.4896914774201453		 Val Algebraic dist: 0.9284459818964419
             	RE1 dist: 0.25206697471027445		 Val RE1 dist: 0.9744681482729705
             	SED dist: 0.4843664415648063		 Val SED dist: 1.7473290484884512

Epoch 1325/3002: Training Loss: 0.32345510672819133		 Val Loss: 1.5556113201638926
             	Training MAE: 0.06365330517292023		 Val MAE: 0.06980167329311371
             	Algebraic dist: 0.5431182973939115		 Val Algebraic dist: 1.2238461038340693
             	RE1 dist: 0.3203422574539466		 Val RE1 dist: 1.9407084921131963
             	SED dist: 0.6140481308377537		 Val SED dist: 3.075893899668818

Epoch 1326/3002: Training Loss: 0.32235892320471055		 Val Loss: 1.1086234217104705
             	Training MAE: 0.06305912137031555		 Val MAE: 0.05862243473529816
             	Algebraic dist: 0.5607001385565613		 Val Algebraic dist: 1.1753159398617952
             	RE1 dist: 0.32982770631234143		 Val RE1 dist: 1.3476612256920857
             	SED dist: 0.6123221985088503		 Val SED dist: 2.186872731084409

Epoch 1327/3002: Training Loss: 0.30219623523444705		 Val Loss: 1.6110999065896738
             	Training MAE: 0.06273868680000305		 Val MAE: 0.058816589415073395
             	Algebraic dist: 0.5381803055091098		 Val Algebraic dist: 1.300605939782184
             	RE1 dist: 0.3093825055224429		 Val RE1 dist: 2.232191334600034
             	SED dist: 0.5720932175752421		 Val SED dist: 3.1915157152258833

Epoch 1328/3002: Training Loss: 0.3535602189517989		 Val Loss: 1.1482524871826172
             	Training MAE: 0.06303007900714874		 Val MAE: 0.060213085263967514
             	Algebraic dist: 0.5937132888174584		 Val Algebraic dist: 1.1531208701755689
             	RE1 dist: 0.37767938142333085		 Val RE1 dist: 1.485872517461362
             	SED dist: 0.674739204209669		 Val SED dist: 2.2659218829611074

Epoch 1329/3002: Training Loss: 0.2863566268414149		 Val Loss: 1.1171029961627463
             	Training MAE: 0.06332077085971832		 Val MAE: 0.06275275349617004
             	Algebraic dist: 0.5248538084135724		 Val Algebraic dist: 1.0153172534445059
             	RE1 dist: 0.28840775155493253		 Val RE1 dist: 1.466205762780231
             	SED dist: 0.5401628219773409		 Val SED dist: 2.202246790346892

Epoch 1330/3002: Training Loss: 0.3476527872120762		 Val Loss: 1.4216248885444973
             	Training MAE: 0.06415640562772751		 Val MAE: 0.059878602623939514
             	Algebraic dist: 0.572478516075444		 Val Algebraic dist: 1.1987589960512908
             	RE1 dist: 0.34671510365616354		 Val RE1 dist: 1.8938646731169329
             	SED dist: 0.6620678215449146		 Val SED dist: 2.812540800675102

Epoch 1331/3002: Training Loss: 0.33733094838272604		 Val Loss: 0.9350116563879926
             	Training MAE: 0.06286462396383286		 Val MAE: 0.06014872342348099
             	Algebraic dist: 0.5745526978890394		 Val Algebraic dist: 0.9499333423116932
             	RE1 dist: 0.3845842931543329		 Val RE1 dist: 1.143269165702488
             	SED dist: 0.6424693990897429		 Val SED dist: 1.8388515969981318

Epoch 1332/3002: Training Loss: 0.2920205091638319		 Val Loss: 0.9661438983419667
             	Training MAE: 0.06396260857582092		 Val MAE: 0.06422577798366547
             	Algebraic dist: 0.5207150167204797		 Val Algebraic dist: 1.0009352642556895
             	RE1 dist: 0.292310398003272		 Val RE1 dist: 1.065556235935377
             	SED dist: 0.5509331622246887		 Val SED dist: 1.8998005079186482

Epoch 1333/3002: Training Loss: 0.2925036947665619		 Val Loss: 1.3063740937606148
             	Training MAE: 0.06437920778989792		 Val MAE: 0.07532518357038498
             	Algebraic dist: 0.5311670620063135		 Val Algebraic dist: 1.0513561912204907
             	RE1 dist: 0.2943786114344298		 Val RE1 dist: 1.4822485550590183
             	SED dist: 0.551690865266807		 Val SED dist: 2.5729746611221977

Epoch 1334/3002: Training Loss: 0.34842194842236507		 Val Loss: 1.4209125352942424
             	Training MAE: 0.06267780065536499		 Val MAE: 0.05891939625144005
             	Algebraic dist: 0.5916303233466905		 Val Algebraic dist: 1.1922905963400137
             	RE1 dist: 0.36756908233755187		 Val RE1 dist: 1.8982935366423235
             	SED dist: 0.6646434037887742		 Val SED dist: 2.8113317074983017

Epoch 1335/3002: Training Loss: 0.3575735056972152		 Val Loss: 1.047705194224482
             	Training MAE: 0.06393802911043167		 Val MAE: 0.05917082354426384
             	Algebraic dist: 0.5926472568863872		 Val Algebraic dist: 0.9873917621114979
             	RE1 dist: 0.38634372725258015		 Val RE1 dist: 1.249761498492697
             	SED dist: 0.682274850092251		 Val SED dist: 2.0647680863090185

Epoch 1336/3002: Training Loss: 0.32044631000814405		 Val Loss: 2.163706572159477
             	Training MAE: 0.0631277859210968		 Val MAE: 0.06430800259113312
             	Algebraic dist: 0.5697782171608338		 Val Algebraic dist: 1.637159596318784
             	RE1 dist: 0.33332968286042725		 Val RE1 dist: 3.033035610033118
             	SED dist: 0.6084201714209525		 Val SED dist: 4.294282996136209

Epoch 1337/3002: Training Loss: 0.3157921259693554		 Val Loss: 0.8512860173764436
             	Training MAE: 0.062261760234832764		 Val MAE: 0.05931957811117172
             	Algebraic dist: 0.5581652651853667		 Val Algebraic dist: 0.9198343857474949
             	RE1 dist: 0.3280906536482357		 Val RE1 dist: 0.9766543844471807
             	SED dist: 0.5996461987935309		 Val SED dist: 1.6716454547384512

Epoch 1338/3002: Training Loss: 0.4223140420948887		 Val Loss: 1.8084715138310972
             	Training MAE: 0.0640195906162262		 Val MAE: 0.06083516776561737
             	Algebraic dist: 0.6719958878971114		 Val Algebraic dist: 1.4745141734247622
             	RE1 dist: 0.468331903549138		 Val RE1 dist: 2.8488948656165083
             	SED dist: 0.8116441001751327		 Val SED dist: 3.585607777471128

Epoch 1339/3002: Training Loss: 0.3666534986883072		 Val Loss: 1.2256938270900561
             	Training MAE: 0.06348402053117752		 Val MAE: 0.060387980192899704
             	Algebraic dist: 0.5988109630852168		 Val Algebraic dist: 1.0967879088028618
             	RE1 dist: 0.4057413080081729		 Val RE1 dist: 1.6515065068783967
             	SED dist: 0.7006221644552871		 Val SED dist: 2.4204497959302818

Epoch 1340/3002: Training Loss: 0.315703613731694		 Val Loss: 1.0468986345374065
             	Training MAE: 0.06292854249477386		 Val MAE: 0.06095340847969055
             	Algebraic dist: 0.5622046213748271		 Val Algebraic dist: 1.1105772101360818
             	RE1 dist: 0.34127877999055867		 Val RE1 dist: 1.2683034979778787
             	SED dist: 0.5992101127371137		 Val SED dist: 2.0627549212911855

Epoch 1341/3002: Training Loss: 0.39039549880362084		 Val Loss: 1.1226512245509936
             	Training MAE: 0.06413576006889343		 Val MAE: 0.060420844703912735
             	Algebraic dist: 0.602858652487892		 Val Algebraic dist: 1.065177171126656
             	RE1 dist: 0.41484751120704566		 Val RE1 dist: 1.490646859873896
             	SED dist: 0.7475659134643104		 Val SED dist: 2.2142035442849863

Epoch 1342/3002: Training Loss: 0.32841015917788574		 Val Loss: 1.604925072711447
             	Training MAE: 0.06344766914844513		 Val MAE: 0.0691995844244957
             	Algebraic dist: 0.5802697889039438		 Val Algebraic dist: 1.286111002383025
             	RE1 dist: 0.35729563808089254		 Val RE1 dist: 2.1838599495265796
             	SED dist: 0.6240879072914264		 Val SED dist: 3.1747771553371265

Epoch 1343/3002: Training Loss: 0.3268656431528915		 Val Loss: 1.5845527648925781
             	Training MAE: 0.06368600577116013		 Val MAE: 0.059776343405246735
             	Algebraic dist: 0.564847826517816		 Val Algebraic dist: 1.3005769149116848
             	RE1 dist: 0.3432713751423403		 Val RE1 dist: 2.3196122542671533
             	SED dist: 0.6208090131133245		 Val SED dist: 3.138200511103091

Epoch 1344/3002: Training Loss: 0.30708698680919916		 Val Loss: 1.1037576924199644
             	Training MAE: 0.06264638900756836		 Val MAE: 0.0622069388628006
             	Algebraic dist: 0.5474632235030846		 Val Algebraic dist: 1.0349106995955757
             	RE1 dist: 0.32182278228421934		 Val RE1 dist: 1.3676794300908628
             	SED dist: 0.5820414976000345		 Val SED dist: 2.1761862713357676

Epoch 1345/3002: Training Loss: 0.38319658793206585		 Val Loss: 1.264502815578295
             	Training MAE: 0.06277606636285782		 Val MAE: 0.06065003573894501
             	Algebraic dist: 0.6183528548237143		 Val Algebraic dist: 1.1746567435886548
             	RE1 dist: 0.44340230793970536		 Val RE1 dist: 1.7998741813327954
             	SED dist: 0.7341091817595422		 Val SED dist: 2.4977557970129927

Epoch 1346/3002: Training Loss: 0.25100623549570455		 Val Loss: 0.9574332029923148
             	Training MAE: 0.06327810138463974		 Val MAE: 0.07192116975784302
             	Algebraic dist: 0.4903666366070399		 Val Algebraic dist: 0.920362140821374
             	RE1 dist: 0.2567222004007149		 Val RE1 dist: 1.1255944293478262
             	SED dist: 0.46936161843613067		 Val SED dist: 1.8775739255158796

Epoch 1347/3002: Training Loss: 0.252129107823671		 Val Loss: 1.242807968803074
             	Training MAE: 0.06202460825443268		 Val MAE: 0.06052394583821297
             	Algebraic dist: 0.47238699712436577		 Val Algebraic dist: 1.0587314108143682
             	RE1 dist: 0.23872443054874884		 Val RE1 dist: 1.4230570585831352
             	SED dist: 0.47220746705452893		 Val SED dist: 2.454513218091882

Epoch 1348/3002: Training Loss: 0.41905569942235066		 Val Loss: 1.7668675961701765
             	Training MAE: 0.06483554095029831		 Val MAE: 0.06360691040754318
             	Algebraic dist: 0.6172693118837926		 Val Algebraic dist: 1.4744541334069294
             	RE1 dist: 0.43856144303325356		 Val RE1 dist: 2.7992570296577783
             	SED dist: 0.8039336820370157		 Val SED dist: 3.501695715862772

Epoch 1349/3002: Training Loss: 0.25502605367850556		 Val Loss: 1.0428181523862092
             	Training MAE: 0.0626470148563385		 Val MAE: 0.05928532034158707
             	Algebraic dist: 0.493215300500173		 Val Algebraic dist: 0.9321397698443868
             	RE1 dist: 0.2711866878495445		 Val RE1 dist: 1.1537891056226648
             	SED dist: 0.47785076971863466		 Val SED dist: 2.0547490327254585

Epoch 1350/3002: Training Loss: 0.4597534517520468		 Val Loss: 1.1803569793701172
             	Training MAE: 0.06436927616596222		 Val MAE: 0.060267314314842224
             	Algebraic dist: 0.671189199074608		 Val Algebraic dist: 1.2534283347751782
             	RE1 dist: 0.5040552906444592		 Val RE1 dist: 1.746467756188434
             	SED dist: 0.8862527657258994		 Val SED dist: 2.3296827233355977

Epoch 1351/3002: Training Loss: 0.28321393565498154		 Val Loss: 1.0735505145529043
             	Training MAE: 0.06302373856306076		 Val MAE: 0.06102077290415764
             	Algebraic dist: 0.5444022878949493		 Val Algebraic dist: 1.0038390781568445
             	RE1 dist: 0.31962593895042957		 Val RE1 dist: 1.3683383775793987
             	SED dist: 0.5339752422487604		 Val SED dist: 2.115838755731997

Epoch 1352/3002: Training Loss: 0.38054797746158614		 Val Loss: 1.1652411585268767
             	Training MAE: 0.06295424699783325		 Val MAE: 0.06686975061893463
             	Algebraic dist: 0.6348712541080489		 Val Algebraic dist: 1.0905502153479534
             	RE1 dist: 0.43838703676343405		 Val RE1 dist: 1.5427589416503906
             	SED dist: 0.7287120748709929		 Val SED dist: 2.2965746340544326

Epoch 1353/3002: Training Loss: 0.2678045856996656		 Val Loss: 1.4853817483653193
             	Training MAE: 0.06350474804639816		 Val MAE: 0.060184456408023834
             	Algebraic dist: 0.49459534817516143		 Val Algebraic dist: 1.2197353528893513
             	RE1 dist: 0.25869849511178217		 Val RE1 dist: 1.9481108292289402
             	SED dist: 0.502717359479503		 Val SED dist: 2.9397778718367866

Epoch 1354/3002: Training Loss: 0.2553335661377854		 Val Loss: 1.112343166185462
             	Training MAE: 0.06289584189653397		 Val MAE: 0.06296705454587936
             	Algebraic dist: 0.4788827931309098		 Val Algebraic dist: 0.9784302089525305
             	RE1 dist: 0.23989220650873502		 Val RE1 dist: 1.300902905671493
             	SED dist: 0.47824400729358857		 Val SED dist: 2.1925339076829995

Epoch 1355/3002: Training Loss: 0.3343178442923345		 Val Loss: 0.9810526474662449
             	Training MAE: 0.06281726062297821		 Val MAE: 0.062076300382614136
             	Algebraic dist: 0.558961424880362		 Val Algebraic dist: 1.007223129272461
             	RE1 dist: 0.3411246155460822		 Val RE1 dist: 1.1399298128874407
             	SED dist: 0.6362342975236392		 Val SED dist: 1.9305298846700918

Epoch 1356/3002: Training Loss: 0.2700669967820284		 Val Loss: 1.1261766682500425
             	Training MAE: 0.062298644334077835		 Val MAE: 0.06081411615014076
             	Algebraic dist: 0.5014858456995215		 Val Algebraic dist: 1.1158263165017832
             	RE1 dist: 0.2612274564060338		 Val RE1 dist: 1.2655976336935293
             	SED dist: 0.5080133416995791		 Val SED dist: 2.220783399498981

Epoch 1357/3002: Training Loss: 0.31794063103594905		 Val Loss: 1.1005489515221638
             	Training MAE: 0.06423544883728027		 Val MAE: 0.060541972517967224
