
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch16, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 7
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.025, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 300

train size: 269, val size: 91, test size: 1064

algebraic_truth: 0.016977778252433327		 val_algebraic_truth: 0.01758730411529541
Epoch 3476/24000: Training Loss: 0.5867423450245577		 Val Loss: 2.854196230570475
             	Training MAE: 0.1213214248418808		 Val MAE: 0.1206166222691536
             	Algebraic dist: 7.503848356359145		 Val Algebraic dist: 19.755481719970703
             	RE1 dist: 76.03631232766544		 Val RE1 dist: 376.0961507161458
             	SED dist: 1.0616347369025736		 Val SED dist: 5.587073644002278

Epoch 3477/24000: Training Loss: 0.5967753354240867		 Val Loss: 2.9349889755249023
             	Training MAE: 0.12391705811023712		 Val MAE: 0.13544780015945435
             	Algebraic dist: 7.449504179113052		 Val Algebraic dist: 21.10046895345052
             	RE1 dist: 73.19129854090073		 Val RE1 dist: 457.8481038411458
             	SED dist: 1.0758488598991842		 Val SED dist: 5.727974573771159

Epoch 3478/24000: Training Loss: 0.5923880969776827		 Val Loss: 2.9876416524251304
             	Training MAE: 0.12312956154346466		 Val MAE: 0.12649251520633698
             	Algebraic dist: 7.351887871237362		 Val Algebraic dist: 20.449729919433594
             	RE1 dist: 73.36972225413604		 Val RE1 dist: 413.942138671875
             	SED dist: 1.0677852630615234		 Val SED dist: 5.847110748291016

Epoch 3479/24000: Training Loss: 0.6071978737326229		 Val Loss: 2.9930245081583657
             	Training MAE: 0.12306469678878784		 Val MAE: 0.11881937831640244
             	Algebraic dist: 7.41675926657284		 Val Algebraic dist: 21.818875630696613
             	RE1 dist: 72.24269732306985		 Val RE1 dist: 450.8092447916667
             	SED dist: 1.0988500258501839		 Val SED dist: 5.873016993204753

Epoch 3480/24000: Training Loss: 0.5820886948529411		 Val Loss: 2.867451032002767
             	Training MAE: 0.11949523538351059		 Val MAE: 0.13605280220508575
             	Algebraic dist: 7.300703609690947		 Val Algebraic dist: 19.5116704305013
             	RE1 dist: 71.15844008501838		 Val RE1 dist: 375.1292724609375
             	SED dist: 1.052242166855756		 Val SED dist: 5.590197245279948

Epoch 3481/24000: Training Loss: 0.5682820151833927		 Val Loss: 2.989485422770182
             	Training MAE: 0.12268810719251633		 Val MAE: 0.12431079149246216
             	Algebraic dist: 7.156021566951976		 Val Algebraic dist: 21.648874918619793
             	RE1 dist: 69.01078527113971		 Val RE1 dist: 467.8378092447917
             	SED dist: 1.0186356937184053		 Val SED dist: 5.855934778849284

Epoch 3482/24000: Training Loss: 0.5838422214283663		 Val Loss: 3.051056226094564
             	Training MAE: 0.12314010411500931		 Val MAE: 0.13332371413707733
             	Algebraic dist: 6.9962256936466		 Val Algebraic dist: 20.32544453938802
             	RE1 dist: 66.82154038373162		 Val RE1 dist: 416.8911946614583
             	SED dist: 1.0495870253619026		 Val SED dist: 5.956205368041992

Epoch 3483/24000: Training Loss: 0.5888066011316636		 Val Loss: 3.0713796615600586
             	Training MAE: 0.12020234763622284		 Val MAE: 0.1266384869813919
             	Algebraic dist: 7.230320201200597		 Val Algebraic dist: 21.46466573079427
             	RE1 dist: 71.56099207261029		 Val RE1 dist: 449.085205078125
             	SED dist: 1.0653625937069164		 Val SED dist: 6.012007395426433

Epoch 3484/24000: Training Loss: 0.5681304931640625		 Val Loss: 3.03649107615153
             	Training MAE: 0.12200979143381119		 Val MAE: 0.1262107640504837
             	Algebraic dist: 7.1050105375402115		 Val Algebraic dist: 21.186436971028645
             	RE1 dist: 66.0210822610294		 Val RE1 dist: 431.4703369140625
             	SED dist: 1.018095240873449		 Val SED dist: 5.941736221313477

Epoch 3485/24000: Training Loss: 0.5921288658590877		 Val Loss: 3.0738550821940103
             	Training MAE: 0.12137363851070404		 Val MAE: 0.12994012236595154
             	Algebraic dist: 7.195405847886029		 Val Algebraic dist: 19.407695770263672
             	RE1 dist: 69.06358427159927		 Val RE1 dist: 390.0279947916667
             	SED dist: 1.0691812178667854		 Val SED dist: 6.008673985799153

Epoch 3486/24000: Training Loss: 0.5729890711167279		 Val Loss: 2.780106862386068
             	Training MAE: 0.11943844705820084		 Val MAE: 0.12052007019519806
             	Algebraic dist: 7.189228282255285		 Val Algebraic dist: 19.19467035929362
             	RE1 dist: 69.40894272748162		 Val RE1 dist: 362.9586588541667
             	SED dist: 1.0330442540785845		 Val SED dist: 5.437072118123372

Epoch 3487/24000: Training Loss: 0.5847175261553597		 Val Loss: 2.8453588485717773
             	Training MAE: 0.12114671617746353		 Val MAE: 0.13088800013065338
             	Algebraic dist: 7.407369277056525		 Val Algebraic dist: 19.261096954345703
             	RE1 dist: 71.09858254825367		 Val RE1 dist: 365.154052734375
             	SED dist: 1.0553282569436466		 Val SED dist: 5.556460062662761

Epoch 3488/24000: Training Loss: 0.5788225847132066		 Val Loss: 3.1531502405802407
             	Training MAE: 0.12406115978956223		 Val MAE: 0.12665922939777374
             	Algebraic dist: 7.355142929974725		 Val Algebraic dist: 20.85183334350586
             	RE1 dist: 69.9329474954044		 Val RE1 dist: 478.47900390625
             	SED dist: 1.0400178572710823		 Val SED dist: 6.1765562693278

Epoch 3489/24000: Training Loss: 0.6125798505895278		 Val Loss: 2.925980885823568
             	Training MAE: 0.12383979558944702		 Val MAE: 0.13431131839752197
             	Algebraic dist: 7.353753033806296		 Val Algebraic dist: 19.050434112548828
             	RE1 dist: 75.4114631204044		 Val RE1 dist: 365.5820719401042
             	SED dist: 1.1026791965260225		 Val SED dist: 5.7055714925130205

Epoch 3490/24000: Training Loss: 0.6003158793729895		 Val Loss: 2.9395726521809897
             	Training MAE: 0.12482296675443649		 Val MAE: 0.12636896967887878
             	Algebraic dist: 7.244448493508732		 Val Algebraic dist: 19.494307200113933
             	RE1 dist: 69.59445369944854		 Val RE1 dist: 389.7799072265625
             	SED dist: 1.0801753997802734		 Val SED dist: 5.753865559895833

Epoch 3491/24000: Training Loss: 0.6084329941693474		 Val Loss: 2.6260666847229004
             	Training MAE: 0.12346421927213669		 Val MAE: 0.1293383091688156
             	Algebraic dist: 7.351101146024816		 Val Algebraic dist: 19.391377766927082
             	RE1 dist: 70.52770278033088		 Val RE1 dist: 405.4088541666667
             	SED dist: 1.097868190092199		 Val SED dist: 5.114988327026367

Epoch 3492/24000: Training Loss: 0.5713228337904986		 Val Loss: 2.9730326334635415
             	Training MAE: 0.12144868820905685		 Val MAE: 0.12571489810943604
             	Algebraic dist: 7.208264519186581		 Val Algebraic dist: 20.417672475179035
             	RE1 dist: 68.28172392003677		 Val RE1 dist: 404.8236490885417
             	SED dist: 1.0300621705896713		 Val SED dist: 5.815315882364909

Epoch 3493/24000: Training Loss: 0.5793564740349265		 Val Loss: 3.1206992467244468
             	Training MAE: 0.12287264317274094		 Val MAE: 0.1277393400669098
             	Algebraic dist: 7.122508329503677		 Val Algebraic dist: 19.74449284871419
             	RE1 dist: 68.65971823299633		 Val RE1 dist: 429.8453776041667
             	SED dist: 1.040786294376149		 Val SED dist: 6.111130396525065

Epoch 3494/24000: Training Loss: 0.5935143302468693		 Val Loss: 2.8249006271362305
             	Training MAE: 0.11629296839237213		 Val MAE: 0.12354607880115509
             	Algebraic dist: 7.468900343951057		 Val Algebraic dist: 19.737091064453125
             	RE1 dist: 73.96662454044117		 Val RE1 dist: 386.30712890625
             	SED dist: 1.08313829758588		 Val SED dist: 5.5234018961588545

Epoch 3495/24000: Training Loss: 0.5900322970222024		 Val Loss: 2.8597005208333335
             	Training MAE: 0.1203974261879921		 Val MAE: 0.12305784970521927
             	Algebraic dist: 7.381157370174632		 Val Algebraic dist: 18.400306701660156
             	RE1 dist: 71.85853486902573		 Val RE1 dist: 344.8252766927083
             	SED dist: 1.0667609046487248		 Val SED dist: 5.591911315917969

Epoch 3496/24000: Training Loss: 0.5985599966610179		 Val Loss: 2.9555813471476235
             	Training MAE: 0.12035494297742844		 Val MAE: 0.12543141841888428
             	Algebraic dist: 7.436664805692785		 Val Algebraic dist: 21.388582865397137
             	RE1 dist: 71.1216179342831		 Val RE1 dist: 461.6412353515625
             	SED dist: 1.084556355195887		 Val SED dist: 5.792558670043945

Epoch 3497/24000: Training Loss: 0.6099456899306354		 Val Loss: 2.9230779012044272
             	Training MAE: 0.12202351540327072		 Val MAE: 0.12918341159820557
             	Algebraic dist: 7.800923964556525		 Val Algebraic dist: 19.566858927408855
             	RE1 dist: 78.58392693014706		 Val RE1 dist: 374.8900146484375
             	SED dist: 1.1094543232637293		 Val SED dist: 5.715364456176758

Epoch 3498/24000: Training Loss: 0.6048027487362132		 Val Loss: 2.8252598444620767
             	Training MAE: 0.1231260597705841		 Val MAE: 0.12029522657394409
             	Algebraic dist: 7.604681575999541		 Val Algebraic dist: 20.093578338623047
             	RE1 dist: 77.14537138097427		 Val RE1 dist: 410.4864908854167
             	SED dist: 1.0919686485739315		 Val SED dist: 5.5342146555582685

Epoch 3499/24000: Training Loss: 0.580012321472168		 Val Loss: 2.899113655090332
             	Training MAE: 0.12115202099084854		 Val MAE: 0.12228009104728699
             	Algebraic dist: 7.126827913172105		 Val Algebraic dist: 20.208587646484375
             	RE1 dist: 67.44192325367646		 Val RE1 dist: 400.9843343098958
             	SED dist: 1.0437581679400276		 Val SED dist: 5.67556635538737

Epoch 3500/24000: Training Loss: 0.5709823720595416		 Val Loss: 3.1919921239217124
             	Training MAE: 0.12620174884796143		 Val MAE: 0.12311722338199615
             	Algebraic dist: 6.829595229204963		 Val Algebraic dist: 21.98407236735026
             	RE1 dist: 61.98362821691177		 Val RE1 dist: 491.8317464192708
             	SED dist: 1.016502155977137		 Val SED dist: 6.265077590942383

Epoch 3501/24000: Training Loss: 0.576763770159553		 Val Loss: 2.9741945266723633
             	Training MAE: 0.12243591248989105		 Val MAE: 0.12666110694408417
             	Algebraic dist: 7.223290836109834		 Val Algebraic dist: 20.459143320719402
             	RE1 dist: 69.16546271829044		 Val RE1 dist: 419.5340169270833
             	SED dist: 1.0380318585564108		 Val SED dist: 5.815888086954753

Epoch 3502/24000: Training Loss: 0.5592847150914809		 Val Loss: 2.933370272318522
             	Training MAE: 0.1185770258307457		 Val MAE: 0.13154089450836182
             	Algebraic dist: 7.124078638413373		 Val Algebraic dist: 19.2506586710612
             	RE1 dist: 67.93632238051471		 Val RE1 dist: 360.0634765625
             	SED dist: 1.007762123556698		 Val SED dist: 5.725517272949219

Epoch 3503/24000: Training Loss: 0.5815826864803538		 Val Loss: 2.7456862131754556
             	Training MAE: 0.12312706559896469		 Val MAE: 0.12949572503566742
             	Algebraic dist: 7.077690573299632		 Val Algebraic dist: 19.520090738932293
             	RE1 dist: 69.70845301011029		 Val RE1 dist: 376.8131510416667
             	SED dist: 1.0427295460420496		 Val SED dist: 5.351900100708008

Epoch 3504/24000: Training Loss: 0.5809442856732536		 Val Loss: 3.1644999186197915
             	Training MAE: 0.11975166946649551		 Val MAE: 0.1285124272108078
             	Algebraic dist: 7.438841875861673		 Val Algebraic dist: 21.257061004638672
             	RE1 dist: 73.51365033318015		 Val RE1 dist: 460.3218587239583
             	SED dist: 1.0495922986198873		 Val SED dist: 6.196765899658203

Epoch 3505/24000: Training Loss: 0.6010245154885685		 Val Loss: 3.02629820505778
             	Training MAE: 0.12342387437820435		 Val MAE: 0.12395230680704117
             	Algebraic dist: 7.581126493566177		 Val Algebraic dist: 20.591602325439453
             	RE1 dist: 78.38298483455883		 Val RE1 dist: 421.1461181640625
             	SED dist: 1.086244919720818		 Val SED dist: 5.927138646443685

Epoch 3506/24000: Training Loss: 0.6137068692375632		 Val Loss: 2.9523439407348633
             	Training MAE: 0.1215498074889183		 Val MAE: 0.12310642749071121
             	Algebraic dist: 7.573292451746323		 Val Algebraic dist: 20.402572631835938
             	RE1 dist: 76.47499712775735		 Val RE1 dist: 396.7276204427083
             	SED dist: 1.1124839782714844		 Val SED dist: 5.783701578776042

Epoch 3507/24000: Training Loss: 0.6755412606632009		 Val Loss: 4.229448954264323
             	Training MAE: 0.11955470591783524		 Val MAE: 0.12435322999954224
             	Algebraic dist: 8.177073759191176		 Val Algebraic dist: 29.368067423502605
             	RE1 dist: 87.587890625		 Val RE1 dist: 791.3296712239584
             	SED dist: 1.2391607621136833		 Val SED dist: 8.339302698771158

Epoch 3508/24000: Training Loss: 1.0208081638111788		 Val Loss: 3.1478494008382163
             	Training MAE: 0.1275004893541336		 Val MAE: 0.12162134051322937
             	Algebraic dist: 10.576879164751839		 Val Algebraic dist: 23.115397135416668
             	RE1 dist: 139.52184340533088		 Val RE1 dist: 521.4521484375
             	SED dist: 1.920591017779182		 Val SED dist: 6.189857482910156

Epoch 3509/24000: Training Loss: 0.6393453934613396		 Val Loss: 3.049228032430013
             	Training MAE: 0.12625163793563843		 Val MAE: 0.12349063158035278
             	Algebraic dist: 7.9838122199563415		 Val Algebraic dist: 21.5710932413737
             	RE1 dist: 85.60271857766544		 Val RE1 dist: 459.0177815755208
             	SED dist: 1.1598537669462317		 Val SED dist: 5.98024304707845

Epoch 3510/24000: Training Loss: 0.6131657993092257		 Val Loss: 2.970969835917155
             	Training MAE: 0.12575480341911316		 Val MAE: 0.13219553232192993
             	Algebraic dist: 7.646791345932904		 Val Algebraic dist: 20.45607630411784
             	RE1 dist: 80.0640869140625		 Val RE1 dist: 449.2993570963542
             	SED dist: 1.1038085713106043		 Val SED dist: 5.805681228637695

Epoch 3511/24000: Training Loss: 0.6018931444953469		 Val Loss: 2.9312051137288413
             	Training MAE: 0.12371695786714554		 Val MAE: 0.13096609711647034
             	Algebraic dist: 7.440299987792969		 Val Algebraic dist: 20.4404780069987
             	RE1 dist: 73.04658059512867		 Val RE1 dist: 457.4368489583333
             	SED dist: 1.084675620583927		 Val SED dist: 5.72642453511556

Epoch 3512/24000: Training Loss: 0.6030392927281997		 Val Loss: 3.0611069997151694
             	Training MAE: 0.12196918576955795		 Val MAE: 0.1374010592699051
             	Algebraic dist: 7.574092191808364		 Val Algebraic dist: 20.656651814778645
             	RE1 dist: 76.81573845358456		 Val RE1 dist: 423.7151692708333
             	SED dist: 1.091496748082778		 Val SED dist: 5.974463144938151

Epoch 3513/24000: Training Loss: 0.6124106014476103		 Val Loss: 3.1387856801350913
             	Training MAE: 0.12111607193946838		 Val MAE: 0.12580688297748566
             	Algebraic dist: 7.767914715935202		 Val Algebraic dist: 22.09227244059245
             	RE1 dist: 79.35178509880515		 Val RE1 dist: 461.3845621744792
             	SED dist: 1.1126547420726103		 Val SED dist: 6.15133794148763

Epoch 3514/24000: Training Loss: 0.6017395468319163		 Val Loss: 2.992325782775879
             	Training MAE: 0.12181118130683899		 Val MAE: 0.13284975290298462
             	Algebraic dist: 7.623006484087775		 Val Algebraic dist: 21.194515228271484
             	RE1 dist: 80.37169692095588		 Val RE1 dist: 464.5672200520833
             	SED dist: 1.0904626285328585		 Val SED dist: 5.852535247802734

Epoch 3515/24000: Training Loss: 0.5842337327844956		 Val Loss: 2.901679356892904
             	Training MAE: 0.12267957627773285		 Val MAE: 0.13063664734363556
             	Algebraic dist: 7.414096607881434		 Val Algebraic dist: 19.44428888956706
             	RE1 dist: 75.60394646139706		 Val RE1 dist: 394.8081868489583
             	SED dist: 1.0514729443718405		 Val SED dist: 5.659094492594401

Epoch 3516/24000: Training Loss: 0.5990258385153377		 Val Loss: 2.8016656239827475
             	Training MAE: 0.12342622876167297		 Val MAE: 0.12493523210287094
             	Algebraic dist: 7.636878518497243		 Val Algebraic dist: 19.97775650024414
             	RE1 dist: 76.03950769761029		 Val RE1 dist: 406.3625081380208
