###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 300, 

algebraic_truth: 0.016842009390101713		 val_algebraic_truth: 0.01710812034814254
             	Training MAE: 0.10901302099227905		 Val MAE: 0.07109972089529037
             	Algebraic dist: 7.425192440257353		 Val Algebraic dist: 18.89966351052989
             	RE1 dist: 78.06062586167279		 Val RE1 dist: 367.4224269701087
             	SED dist: 1.0461469538071577		 Val SED dist: 5.566194617229959

Epoch 1826/8000: Training Loss: 0.5623917860143325		 Val Loss: 2.827981368355129
             	Training MAE: 0.11017563939094543		 Val MAE: 0.07626960426568985
             	Algebraic dist: 7.241584329044118		 Val Algebraic dist: 17.593188741932746
             	RE1 dist: 72.66065889246323		 Val RE1 dist: 303.61330247961956
             	SED dist: 1.0297723657944624		 Val SED dist: 5.60564721148947

Epoch 1827/8000: Training Loss: 0.5525959800271427		 Val Loss: 2.7768977621327275
             	Training MAE: 0.1103295311331749		 Val MAE: 0.08342191576957703
             	Algebraic dist: 6.9680938720703125		 Val Algebraic dist: 17.522297734799594
             	RE1 dist: 68.55651137408088		 Val RE1 dist: 309.3934909986413
             	SED dist: 1.007966209860409		 Val SED dist: 5.492080025050951

Epoch 1828/8000: Training Loss: 0.5591260124655331		 Val Loss: 2.7141063524329145
             	Training MAE: 0.11050039529800415		 Val MAE: 0.07825173437595367
             	Algebraic dist: 7.051883024327895		 Val Algebraic dist: 17.58217720363451
             	RE1 dist: 70.95360610064338		 Val RE1 dist: 293.06475033967394
             	SED dist: 1.0215789570527918		 Val SED dist: 5.372888979704483

Epoch 1829/8000: Training Loss: 0.5657511879416073		 Val Loss: 2.772544694983441
             	Training MAE: 0.10816816240549088		 Val MAE: 0.0776541531085968
             	Algebraic dist: 7.105479520909927		 Val Algebraic dist: 16.812825078549594
             	RE1 dist: 75.1745964499081		 Val RE1 dist: 273.51033882472825
             	SED dist: 1.039257386151482		 Val SED dist: 5.491126350734545

Epoch 1830/8000: Training Loss: 0.5659937017104205		 Val Loss: 2.847390548042629
             	Training MAE: 0.11010385304689407		 Val MAE: 0.0737587958574295
             	Algebraic dist: 7.142596974092371		 Val Algebraic dist: 17.806107230808426
             	RE1 dist: 72.11055261948529		 Val RE1 dist: 312.2259468410326
             	SED dist: 1.0360206155215992		 Val SED dist: 5.645686937415081

Epoch 1831/8000: Training Loss: 0.5701144723331227		 Val Loss: 2.6424643475076426
             	Training MAE: 0.1094495952129364		 Val MAE: 0.07676918059587479
             	Algebraic dist: 7.2091993444106155		 Val Algebraic dist: 17.25577445652174
             	RE1 dist: 74.6580451516544		 Val RE1 dist: 287.50496773097825
             	SED dist: 1.0456695556640625		 Val SED dist: 5.233176521632982

Epoch 1832/8000: Training Loss: 0.564993185155532		 Val Loss: 2.877363785453465
             	Training MAE: 0.11042862385511398		 Val MAE: 0.08181649446487427
             	Algebraic dist: 7.121274611529182		 Val Algebraic dist: 17.05569723378057
             	RE1 dist: 70.36675666360294		 Val RE1 dist: 292.0126528532609
             	SED dist: 1.0352314219755285		 Val SED dist: 5.695224264393682

Epoch 1833/8000: Training Loss: 0.5635667688706342		 Val Loss: 3.0020450094471807
             	Training MAE: 0.1077808290719986		 Val MAE: 0.0649045929312706
             	Algebraic dist: 7.112880931181066		 Val Algebraic dist: 18.04512222953465
             	RE1 dist: 71.55874454273896		 Val RE1 dist: 316.53339419157606
             	SED dist: 1.0346865934484146		 Val SED dist: 5.969571984332541

Epoch 1834/8000: Training Loss: 0.5638883815092199		 Val Loss: 2.811320097550102
             	Training MAE: 0.10733479261398315		 Val MAE: 0.06609683483839035
             	Algebraic dist: 7.04347812428194		 Val Algebraic dist: 17.49958336871603
             	RE1 dist: 69.04971133961396		 Val RE1 dist: 297.4150390625
             	SED dist: 1.0364722083596623		 Val SED dist: 5.587421583092731

Epoch 1835/8000: Training Loss: 0.5414183560539695		 Val Loss: 2.6561329053795855
             	Training MAE: 0.10869809985160828		 Val MAE: 0.06584224104881287
             	Algebraic dist: 6.806281145881204		 Val Algebraic dist: 17.342470915421195
             	RE1 dist: 67.0860595703125		 Val RE1 dist: 296.27460512907606
             	SED dist: 0.9890614677877987		 Val SED dist: 5.2766236014988115

Epoch 1836/8000: Training Loss: 0.5678860720466165		 Val Loss: 2.713077047596807
             	Training MAE: 0.10753744095563889		 Val MAE: 0.06950292736291885
             	Algebraic dist: 6.973983315860524		 Val Algebraic dist: 17.375424592391305
             	RE1 dist: 71.36855899586396		 Val RE1 dist: 282.65395720108694
             	SED dist: 1.0428014643052046		 Val SED dist: 5.384989862856657

Epoch 1837/8000: Training Loss: 0.5643140007467831		 Val Loss: 2.6781846751337466
             	Training MAE: 0.10839185863733292		 Val MAE: 0.07253783941268921
             	Algebraic dist: 6.948348550235524		 Val Algebraic dist: 17.18402630349864
             	RE1 dist: 70.16465130974265		 Val RE1 dist: 282.68210767663044
             	SED dist: 1.0357300253475414		 Val SED dist: 5.310033715289572

Epoch 1838/8000: Training Loss: 0.5871133243336397		 Val Loss: 2.6528194261633833
             	Training MAE: 0.1109808161854744		 Val MAE: 0.07467997819185257
             	Algebraic dist: 7.61110642377068		 Val Algebraic dist: 18.093734077785324
             	RE1 dist: 78.4628547219669		 Val RE1 dist: 320.14901069972825
             	SED dist: 1.0787395028507007		 Val SED dist: 5.260933585788893

Epoch 1839/8000: Training Loss: 0.5745217940386604		 Val Loss: 2.7438347857931387
             	Training MAE: 0.11083529889583588		 Val MAE: 0.0752466693520546
             	Algebraic dist: 7.4735093958237595		 Val Algebraic dist: 17.434699017068613
             	RE1 dist: 78.59211282169117		 Val RE1 dist: 280.8983950407609
             	SED dist: 1.0539275898652918		 Val SED dist: 5.444035737410836

Epoch 1840/8000: Training Loss: 0.5650091171264648		 Val Loss: 2.628271351689878
             	Training MAE: 0.11046260595321655		 Val MAE: 0.07469189167022705
             	Algebraic dist: 7.162549187155331		 Val Algebraic dist: 17.603949505349863
             	RE1 dist: 71.86472455193015		 Val RE1 dist: 297.0617569633152
             	SED dist: 1.0348913529339958		 Val SED dist: 5.209420245626698

Epoch 1841/8000: Training Loss: 0.5768745646757238		 Val Loss: 2.7948760986328125
             	Training MAE: 0.10820184648036957		 Val MAE: 0.0828695222735405
             	Algebraic dist: 7.425654243020451		 Val Algebraic dist: 19.3529809039572
             	RE1 dist: 76.07576258042279		 Val RE1 dist: 421.1202445652174
             	SED dist: 1.0623173433191635		 Val SED dist: 5.533945829971977

Epoch 1842/8000: Training Loss: 0.6054097904878504		 Val Loss: 2.623822253683339
             	Training MAE: 0.1113373339176178		 Val MAE: 0.08512213826179504
             	Algebraic dist: 7.609966502470129		 Val Algebraic dist: 17.066788383152176
             	RE1 dist: 78.956787109375		 Val RE1 dist: 284.94057829483694
             	SED dist: 1.1166269638959099		 Val SED dist: 5.18453017525051

Epoch 1843/8000: Training Loss: 0.583587365991929		 Val Loss: 2.6112767095151157
             	Training MAE: 0.11294720321893692		 Val MAE: 0.07345031946897507
             	Algebraic dist: 7.3222032434800095		 Val Algebraic dist: 17.572033426036004
             	RE1 dist: 77.56514246323529		 Val RE1 dist: 315.98634935461956
             	SED dist: 1.067326826207778		 Val SED dist: 5.17513772715693

Epoch 1844/8000: Training Loss: 0.5681660035077263		 Val Loss: 2.7318773684294326
             	Training MAE: 0.11010751873254776		 Val MAE: 0.07342583686113358
             	Algebraic dist: 7.1468196195714615		 Val Algebraic dist: 17.41357952615489
             	RE1 dist: 70.96957576976104		 Val RE1 dist: 298.59487516983694
             	SED dist: 1.0419512356028837		 Val SED dist: 5.420497728430706

Epoch 1845/8000: Training Loss: 0.568396063411937		 Val Loss: 2.6943409131920855
             	Training MAE: 0.11026585102081299		 Val MAE: 0.09013308584690094
             	Algebraic dist: 7.17008388743681		 Val Algebraic dist: 16.670181937839676
             	RE1 dist: 72.8180290670956		 Val RE1 dist: 279.1159774116848
             	SED dist: 1.0420274173512178		 Val SED dist: 5.314916859502378

Epoch 1846/8000: Training Loss: 0.5580993540146771		 Val Loss: 2.633731676184613
             	Training MAE: 0.10865332931280136		 Val MAE: 0.07535619288682938
             	Algebraic dist: 7.037140790153952		 Val Algebraic dist: 16.909763502038043
             	RE1 dist: 69.74875775505515		 Val RE1 dist: 281.50479789402175
             	SED dist: 1.022880329805262		 Val SED dist: 5.214870618737263

Epoch 1847/8000: Training Loss: 0.545144193312701		 Val Loss: 2.708805747654127
             	Training MAE: 0.1091313362121582		 Val MAE: 0.07420828193426132
             	Algebraic dist: 6.9858402925379135		 Val Algebraic dist: 17.39292045261549
             	RE1 dist: 69.27919634650735		 Val RE1 dist: 301.9194760529891
             	SED dist: 0.9963560665355009		 Val SED dist: 5.370315220045007

Epoch 1848/8000: Training Loss: 0.5557348026948816		 Val Loss: 2.6363769199537193
             	Training MAE: 0.10722632706165314		 Val MAE: 0.06997285783290863
             	Algebraic dist: 7.080018884995404		 Val Algebraic dist: 17.26686427904212
             	RE1 dist: 73.613525390625		 Val RE1 dist: 301.42607846467394
             	SED dist: 1.0212060142965877		 Val SED dist: 5.227573228918987

Epoch 1849/8000: Training Loss: 0.5526497784782859		 Val Loss: 2.885715318762738
             	Training MAE: 0.10897798091173172		 Val MAE: 0.07160644978284836
             	Algebraic dist: 6.952899259679458		 Val Algebraic dist: 17.34660936438519
             	RE1 dist: 68.30668370863971		 Val RE1 dist: 301.4175866168478
             	SED dist: 1.0118984895593979		 Val SED dist: 5.727070684018343

Epoch 1850/8000: Training Loss: 0.5568193547865924		 Val Loss: 2.795942887015965
             	Training MAE: 0.10659760981798172		 Val MAE: 0.06744533032178879
             	Algebraic dist: 6.9654693603515625		 Val Algebraic dist: 18.013807213824727
             	RE1 dist: 69.71561925551471		 Val RE1 dist: 311.9838442595109
             	SED dist: 1.0238380432128906		 Val SED dist: 5.554994334345278

Epoch 1851/8000: Training Loss: 0.5495711494894588		 Val Loss: 2.5895209934400474
             	Training MAE: 0.10872302949428558		 Val MAE: 0.06582541763782501
             	Algebraic dist: 6.863916284897748		 Val Algebraic dist: 16.933760933254074
             	RE1 dist: 68.88343003216912		 Val RE1 dist: 269.6941024116848
             	SED dist: 1.0042371188893038		 Val SED dist: 5.139891582986583

Epoch 1852/8000: Training Loss: 0.562054297503303		 Val Loss: 2.6152272431746773
             	Training MAE: 0.10917913168668747		 Val MAE: 0.07464317977428436
             	Algebraic dist: 7.034063002642463		 Val Algebraic dist: 17.458090077275816
             	RE1 dist: 76.7777458639706		 Val RE1 dist: 302.15525220788044
             	SED dist: 1.0297034768497242		 Val SED dist: 5.183131342348845

Epoch 1853/8000: Training Loss: 0.5560184927547679		 Val Loss: 2.6928229953931724
             	Training MAE: 0.11005351692438126		 Val MAE: 0.08063000440597534
             	Algebraic dist: 7.031438490923713		 Val Algebraic dist: 16.67656939962636
             	RE1 dist: 69.15281767003677		 Val RE1 dist: 263.90187669836956
             	SED dist: 1.0171009512508618		 Val SED dist: 5.327423427415931

Epoch 1854/8000: Training Loss: 0.5626144409179688		 Val Loss: 2.7264243416164233
             	Training MAE: 0.10899294167757034		 Val MAE: 0.09974299371242523
             	Algebraic dist: 6.964453753303079		 Val Algebraic dist: 16.58620950450068
             	RE1 dist: 69.35626579733456		 Val RE1 dist: 276.06201171875
             	SED dist: 1.0292872260598576		 Val SED dist: 5.369490250297215

Epoch 1855/8000: Training Loss: 0.5663809495813706		 Val Loss: 2.72999440068784
             	Training MAE: 0.11074012517929077		 Val MAE: 0.0746590867638588
             	Algebraic dist: 7.089867984547334		 Val Algebraic dist: 16.98115075152853
             	RE1 dist: 70.7229865579044		 Val RE1 dist: 287.2414869225544
             	SED dist: 1.0351048637838924		 Val SED dist: 5.410788494607677

Epoch 1856/8000: Training Loss: 0.5625530130722943		 Val Loss: 2.861357647439708
             	Training MAE: 0.10894874483346939		 Val MAE: 0.0765402764081955
             	Algebraic dist: 7.20787452248966		 Val Algebraic dist: 17.422665803328805
             	RE1 dist: 74.77458639705883		 Val RE1 dist: 291.2214249320652
             	SED dist: 1.0320128272561466		 Val SED dist: 5.673820827318274

Epoch 1857/8000: Training Loss: 0.5942282957189223		 Val Loss: 2.7547891036323877
             	Training MAE: 0.11243852227926254		 Val MAE: 0.09278903901576996
             	Algebraic dist: 7.55049851361443		 Val Algebraic dist: 18.02331012228261
             	RE1 dist: 78.76744169347427		 Val RE1 dist: 304.3726647418478
             	SED dist: 1.0918648663689108		 Val SED dist: 5.442410012950068

Epoch 1858/8000: Training Loss: 0.5643374499152688		 Val Loss: 2.7524286353069805
             	Training MAE: 0.11283920705318451		 Val MAE: 0.06860996782779694
             	Algebraic dist: 7.315304026884191		 Val Algebraic dist: 18.02022519318954
             	RE1 dist: 76.03635541130515		 Val RE1 dist: 314.53696076766306
             	SED dist: 1.0315741370705998		 Val SED dist: 5.47024104906165

Epoch 1859/8000: Training Loss: 0.5895012687234318		 Val Loss: 2.599237690801206
             	Training MAE: 0.11103415489196777		 Val MAE: 0.07288499921560287
             	Algebraic dist: 7.375037249396829		 Val Algebraic dist: 18.0077660602072
             	RE1 dist: 76.32380227481617		 Val RE1 dist: 314.87187924592394
             	SED dist: 1.0835774365593405		 Val SED dist: 5.155041238536006

Epoch 1860/8000: Training Loss: 0.5760038039263558		 Val Loss: 2.725293200948964
             	Training MAE: 0.1108163595199585		 Val MAE: 0.06969841569662094
             	Algebraic dist: 7.240124421961167		 Val Algebraic dist: 17.601072891898777
             	RE1 dist: 71.15114458869485		 Val RE1 dist: 284.4121518342391
             	SED dist: 1.0569137124454273		 Val SED dist: 5.407205001167629

Epoch 1861/8000: Training Loss: 0.5814732944264132		 Val Loss: 2.638090216595194
             	Training MAE: 0.11048086732625961		 Val MAE: 0.07219799607992172
             	Algebraic dist: 7.385011560776654		 Val Algebraic dist: 17.25263512652853
             	RE1 dist: 76.12590475643383		 Val RE1 dist: 284.0266431725544
             	SED dist: 1.0672982159782858		 Val SED dist: 5.228679491126019

Epoch 1862/8000: Training Loss: 0.5689477920532227		 Val Loss: 2.6152429995329483
             	Training MAE: 0.10966631025075912		 Val MAE: 0.08999063074588776
             	Algebraic dist: 7.250849555520451		 Val Algebraic dist: 17.11968994140625
             	RE1 dist: 76.42362706801471		 Val RE1 dist: 280.8565090013587
             	SED dist: 1.042963701135972		 Val SED dist: 5.162228459897249

Epoch 1863/8000: Training Loss: 0.5732909370871151		 Val Loss: 2.668136099110479
             	Training MAE: 0.11367568373680115		 Val MAE: 0.07733327895402908
             	Algebraic dist: 7.351018120260799		 Val Algebraic dist: 17.032506528108016
             	RE1 dist: 75.1349235983456		 Val RE1 dist: 268.20509935461956
             	SED dist: 1.0483360290527344		 Val SED dist: 5.280997234842052

Epoch 1864/8000: Training Loss: 0.570216739878935		 Val Loss: 2.8116451760996943
             	Training MAE: 0.1115279346704483		 Val MAE: 0.07356355339288712
             	Algebraic dist: 7.061798095703125		 Val Algebraic dist: 17.81361720872962
             	RE1 dist: 70.80698529411765		 Val RE1 dist: 300.4061438519022
             	SED dist: 1.0424864151898552		 Val SED dist: 5.574970411217731

Epoch 1865/8000: Training Loss: 0.5638231389662799		 Val Loss: 2.7171388709026836
             	Training MAE: 0.10970853269100189		 Val MAE: 0.07146991789340973
             	Algebraic dist: 7.2065416223862595		 Val Algebraic dist: 17.56822668987772
             	RE1 dist: 74.01708266314338		 Val RE1 dist: 289.5455375339674
             	SED dist: 1.0329580867991728		 Val SED dist: 5.390566618546195
