
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: timm/tf_efficientnetv2_m.in1k, augmentation: True, random crop: True, part: tail, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.025, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 300

train size: 269, val size: 91, test size: 1064

algebraic_truth: 0.016576111316680908		 val_algebraic_truth: 0.01794956500331561
             	RE1 dist: 71.67502728630515		 Val RE1 dist: 983.2618001302084
             	SED dist: 0.9799444535199333		 Val SED dist: 12.023829142252604

Epoch 6350/24000: Training Loss: 0.5716739542344037		 Val Loss: 6.487145741780599
             	Training MAE: 0.13703694939613342		 Val MAE: 0.07360994070768356
             	Algebraic dist: 6.933690239401424		 Val Algebraic dist: 28.907185872395832
             	RE1 dist: 69.49569881663604		 Val RE1 dist: 1121.658447265625
             	SED dist: 0.9983654022216797		 Val SED dist: 12.926825205485025

Epoch 6351/24000: Training Loss: 0.5751995759851792		 Val Loss: 6.0196107228597
             	Training MAE: 0.13460201025009155		 Val MAE: 0.07305102795362473
             	Algebraic dist: 7.085346895105698		 Val Algebraic dist: 25.833895365397137
             	RE1 dist: 70.73401596966912		 Val RE1 dist: 882.1419270833334
             	SED dist: 1.0081327101763558		 Val SED dist: 11.996843973795572

Epoch 6352/24000: Training Loss: 0.5639521093929515		 Val Loss: 5.573632558186849
             	Training MAE: 0.133267343044281		 Val MAE: 0.07859654724597931
             	Algebraic dist: 7.094243217917049		 Val Algebraic dist: 25.786732991536457
             	RE1 dist: 70.46093031939338		 Val RE1 dist: 826.3028971354166
             	SED dist: 0.988335553337546		 Val SED dist: 11.098323822021484

Epoch 6353/24000: Training Loss: 0.5792890436509076		 Val Loss: 5.6986738840738935
             	Training MAE: 0.13473209738731384		 Val MAE: 0.07932136207818985
             	Algebraic dist: 7.204557531020221		 Val Algebraic dist: 25.094266255696613
             	RE1 dist: 75.45361328125		 Val RE1 dist: 795.7071940104166
             	SED dist: 1.013751422657686		 Val SED dist: 11.338298797607422

Epoch 6354/24000: Training Loss: 0.5629492928000057		 Val Loss: 5.522213617960612
             	Training MAE: 0.13352365791797638		 Val MAE: 0.07225731015205383
             	Algebraic dist: 6.970616060144761		 Val Algebraic dist: 25.97418721516927
             	RE1 dist: 70.68393123851104		 Val RE1 dist: 817.1973470052084
             	SED dist: 0.9834038229549632		 Val SED dist: 11.003138224283854

Epoch 6355/24000: Training Loss: 0.5583391750560087		 Val Loss: 5.520486831665039
             	Training MAE: 0.13542994856834412		 Val MAE: 0.08222851902246475
             	Algebraic dist: 7.178165211397059		 Val Algebraic dist: 26.07556660970052
             	RE1 dist: 77.05424230238971		 Val RE1 dist: 835.20458984375
             	SED dist: 0.9725649216595817		 Val SED dist: 10.983192443847656

Epoch 6356/24000: Training Loss: 0.6186433679917279		 Val Loss: 5.688833236694336
             	Training MAE: 0.13826756179332733		 Val MAE: 0.08866247534751892
             	Algebraic dist: 7.781949211569393		 Val Algebraic dist: 28.11651357014974
             	RE1 dist: 82.50748937270221		 Val RE1 dist: 1070.563720703125
             	SED dist: 1.0884403901941635		 Val SED dist: 11.313827514648438

Epoch 6357/24000: Training Loss: 0.5766207190120921		 Val Loss: 6.114006678263347
             	Training MAE: 0.13443700969219208		 Val MAE: 0.09543661773204803
             	Algebraic dist: 7.412161434397978		 Val Algebraic dist: 27.570518493652344
             	RE1 dist: 80.31308162913604		 Val RE1 dist: 952.7862955729166
             	SED dist: 1.011011235854205		 Val SED dist: 12.149972279866537

Epoch 6358/24000: Training Loss: 0.5693744210635915		 Val Loss: 5.687153498331706
             	Training MAE: 0.13465780019760132		 Val MAE: 0.08555078506469727
             	Algebraic dist: 6.987520105698529		 Val Algebraic dist: 26.21972147623698
             	RE1 dist: 70.86353975183823		 Val RE1 dist: 880.45751953125
             	SED dist: 0.9939157822552849		 Val SED dist: 11.310123443603516

Epoch 6359/24000: Training Loss: 0.5624176474178538		 Val Loss: 6.022927602132161
             	Training MAE: 0.13658379018306732		 Val MAE: 0.09082512557506561
             	Algebraic dist: 7.0167335061466		 Val Algebraic dist: 27.5403315226237
             	RE1 dist: 71.31267951516544		 Val RE1 dist: 1024.357421875
             	SED dist: 0.9784812927246094		 Val SED dist: 11.977630615234375

Epoch 6360/24000: Training Loss: 0.5815259709077722		 Val Loss: 6.2083994547526045
             	Training MAE: 0.13200722634792328		 Val MAE: 0.10772380977869034
             	Algebraic dist: 7.291678484748392		 Val Algebraic dist: 26.216224670410156
             	RE1 dist: 74.49505974264706		 Val RE1 dist: 867.0294596354166
             	SED dist: 1.0226808435776655		 Val SED dist: 12.318901062011719

Epoch 6361/24000: Training Loss: 0.5759079316083122		 Val Loss: 6.201898574829102
             	Training MAE: 0.13468493521213531		 Val MAE: 0.09718352556228638
             	Algebraic dist: 7.555139878216912		 Val Algebraic dist: 28.957621256510418
             	RE1 dist: 80.97739545036765		 Val RE1 dist: 1041.6710611979167
             	SED dist: 1.0100042679730583		 Val SED dist: 12.326590220133463

Epoch 6362/24000: Training Loss: 0.5745047961964327		 Val Loss: 5.471703847249349
             	Training MAE: 0.1334654986858368		 Val MAE: 0.10478362441062927
             	Algebraic dist: 7.4747763241038605		 Val Algebraic dist: 24.283803304036457
             	RE1 dist: 79.77628820082721		 Val RE1 dist: 685.3638509114584
             	SED dist: 1.0116254021139706		 Val SED dist: 10.853232065836588

Epoch 6363/24000: Training Loss: 0.5731384052949793		 Val Loss: 6.129044850667317
             	Training MAE: 0.13244488835334778		 Val MAE: 0.10206494480371475
             	Algebraic dist: 7.435960208668428		 Val Algebraic dist: 25.889666239420574
             	RE1 dist: 81.56975241268383		 Val RE1 dist: 865.6290690104166
             	SED dist: 1.0104061575496899		 Val SED dist: 12.167781829833984

Epoch 6364/24000: Training Loss: 0.6262511085061466		 Val Loss: 5.3882700602213545
             	Training MAE: 0.14012549817562103		 Val MAE: 0.10881272703409195
             	Algebraic dist: 8.158197739545036		 Val Algebraic dist: 25.296165466308594
             	RE1 dist: 90.74875057444854		 Val RE1 dist: 780.3719075520834
             	SED dist: 1.106011671178481		 Val SED dist: 10.685708363850912

Epoch 6365/24000: Training Loss: 0.5762145659502815		 Val Loss: 6.215065002441406
             	Training MAE: 0.13780008256435394		 Val MAE: 0.08351677656173706
             	Algebraic dist: 7.429783091825597		 Val Algebraic dist: 26.989954630533855
             	RE1 dist: 78.44838579963235		 Val RE1 dist: 964.0597330729166
             	SED dist: 1.0053559471579159		 Val SED dist: 12.373486836751303

Epoch 6366/24000: Training Loss: 0.5791124456069049		 Val Loss: 6.173900604248047
             	Training MAE: 0.13505497574806213		 Val MAE: 0.10907845199108124
             	Algebraic dist: 7.251149345846737		 Val Algebraic dist: 26.16894022623698
             	RE1 dist: 75.22287884880515		 Val RE1 dist: 861.9697265625
             	SED dist: 1.0146918577306412		 Val SED dist: 12.247459411621094

Epoch 6367/24000: Training Loss: 0.5763258092543658		 Val Loss: 5.590658823649089
             	Training MAE: 0.1348077952861786		 Val MAE: 0.10035156458616257
             	Algebraic dist: 7.150010501637178		 Val Algebraic dist: 26.552167256673176
             	RE1 dist: 73.57948931525735		 Val RE1 dist: 927.1377766927084
             	SED dist: 1.009980370016659		 Val SED dist: 11.101078033447266

Epoch 6368/24000: Training Loss: 0.573270461138557		 Val Loss: 6.15141487121582
             	Training MAE: 0.13510623574256897		 Val MAE: 0.09407147765159607
             	Algebraic dist: 7.352754480698529		 Val Algebraic dist: 27.492177327473957
             	RE1 dist: 78.38539751838235		 Val RE1 dist: 1009.1360677083334
             	SED dist: 1.0049141154569738		 Val SED dist: 12.222518920898438

Epoch 6369/24000: Training Loss: 0.5647139268762925		 Val Loss: 5.722777048746745
             	Training MAE: 0.13474136590957642		 Val MAE: 0.09294963628053665
             	Algebraic dist: 7.260991713579963		 Val Algebraic dist: 26.548049926757812
             	RE1 dist: 75.05111873851104		 Val RE1 dist: 885.0896809895834
             	SED dist: 0.9878311157226562		 Val SED dist: 11.372079213460287

Epoch 6370/24000: Training Loss: 0.5758550868314856		 Val Loss: 6.444357554117839
             	Training MAE: 0.1352110654115677		 Val MAE: 0.09148304909467697
             	Algebraic dist: 7.613467945772059		 Val Algebraic dist: 26.980308532714844
             	RE1 dist: 81.36485380284927		 Val RE1 dist: 931.6771647135416
             	SED dist: 1.011479882632985		 Val SED dist: 12.815569559733072

Epoch 6371/24000: Training Loss: 0.5678094415103688		 Val Loss: 6.331650416056315
             	Training MAE: 0.13041578233242035		 Val MAE: 0.10676088184118271
             	Algebraic dist: 7.298018960391774		 Val Algebraic dist: 25.016860961914062
             	RE1 dist: 76.68154727711396		 Val RE1 dist: 780.134765625
             	SED dist: 1.0012425815357882		 Val SED dist: 12.561016082763672

Epoch 6372/24000: Training Loss: 0.5597118489882525		 Val Loss: 6.1460755666097
             	Training MAE: 0.132137730717659		 Val MAE: 0.10508186370134354
             	Algebraic dist: 7.142837973201976		 Val Algebraic dist: 25.80945078531901
             	RE1 dist: 72.8332160500919		 Val RE1 dist: 859.7421875
             	SED dist: 0.9816947263829848		 Val SED dist: 12.191041310628256

Epoch 6373/24000: Training Loss: 0.5541400348438936		 Val Loss: 6.1797746022542315
             	Training MAE: 0.13277295231819153		 Val MAE: 0.11552423238754272
             	Algebraic dist: 6.911210452809053		 Val Algebraic dist: 24.509226481119793
             	RE1 dist: 68.91947667738971		 Val RE1 dist: 762.1848958333334
             	SED dist: 0.9678107990938074		 Val SED dist: 12.244959513346354

Epoch 6374/24000: Training Loss: 0.556906587937299		 Val Loss: 6.347957611083984
             	Training MAE: 0.13547708094120026		 Val MAE: 0.11963486671447754
             	Algebraic dist: 7.011168536017923		 Val Algebraic dist: 24.583663940429688
             	RE1 dist: 68.81818704044117		 Val RE1 dist: 783.8326009114584
             	SED dist: 0.970131144804113		 Val SED dist: 12.574652353922525

Epoch 6375/24000: Training Loss: 0.5653464373420266		 Val Loss: 6.838094075520833
             	Training MAE: 0.1337474286556244		 Val MAE: 0.09544677287340164
             	Algebraic dist: 7.132715113022748		 Val Algebraic dist: 26.44158935546875
             	RE1 dist: 73.39174517463235		 Val RE1 dist: 881.4140625
             	SED dist: 0.9885445763083065		 Val SED dist: 13.598688761393229

Epoch 6376/24000: Training Loss: 0.5625985650455251		 Val Loss: 6.2392222086588545
             	Training MAE: 0.1330646574497223		 Val MAE: 0.10053053498268127
             	Algebraic dist: 6.845740823184743		 Val Algebraic dist: 26.4693120320638
             	RE1 dist: 66.5501708984375		 Val RE1 dist: 868.2261555989584
             	SED dist: 0.9844953873578239		 Val SED dist: 12.390940348307291

Epoch 6377/24000: Training Loss: 0.5564901127534754		 Val Loss: 6.603918711344401
             	Training MAE: 0.13302472233772278		 Val MAE: 0.08952460438013077
             	Algebraic dist: 7.017701092888327		 Val Algebraic dist: 26.110206604003906
             	RE1 dist: 70.6016486672794		 Val RE1 dist: 878.2316080729166
             	SED dist: 0.9727982913746553		 Val SED dist: 13.133214314778646

Epoch 6378/24000: Training Loss: 0.5600679621976965		 Val Loss: 6.149724960327148
             	Training MAE: 0.13071209192276		 Val MAE: 0.09749393165111542
             	Algebraic dist: 7.122922560747932		 Val Algebraic dist: 26.260182698567707
             	RE1 dist: 74.10038488051471		 Val RE1 dist: 860.0436197916666
             	SED dist: 0.9856097277473		 Val SED dist: 12.210235595703125

Epoch 6379/24000: Training Loss: 0.5803065019495347		 Val Loss: 5.052496910095215
             	Training MAE: 0.13413076102733612		 Val MAE: 0.09404582530260086
             	Algebraic dist: 7.226603339700138		 Val Algebraic dist: 25.179049173990887
             	RE1 dist: 75.09666532628677		 Val RE1 dist: 811.4462076822916
             	SED dist: 1.015679303337546		 Val SED dist: 10.025159200032553

Epoch 6380/24000: Training Loss: 0.5657206142649931		 Val Loss: 6.942808787027995
             	Training MAE: 0.13548508286476135		 Val MAE: 0.0981280580163002
             	Algebraic dist: 7.163627175723805		 Val Algebraic dist: 26.96715545654297
             	RE1 dist: 73.55994370404412		 Val RE1 dist: 1008.7357584635416
             	SED dist: 0.987815632539637		 Val SED dist: 13.801308949788412

Epoch 6381/24000: Training Loss: 0.5552158916697782		 Val Loss: 5.333624521891276
             	Training MAE: 0.13332873582839966		 Val MAE: 0.09516268968582153
             	Algebraic dist: 7.042804493623621		 Val Algebraic dist: 25.788721720377605
             	RE1 dist: 72.1893310546875		 Val RE1 dist: 867.375
             	SED dist: 0.9690908544203815		 Val SED dist: 10.584154764811197

Epoch 6382/24000: Training Loss: 0.563019920797909		 Val Loss: 5.558844248453776
             	Training MAE: 0.1332836002111435		 Val MAE: 0.09665078669786453
             	Algebraic dist: 7.027714448816636		 Val Algebraic dist: 25.77794138590495
             	RE1 dist: 71.50038057215073		 Val RE1 dist: 831.6731770833334
             	SED dist: 0.9856106253231273		 Val SED dist: 11.038747151692709

Epoch 6383/24000: Training Loss: 0.5655796387616325		 Val Loss: 5.840094248453776
             	Training MAE: 0.1366664171218872		 Val MAE: 0.09178820252418518
             	Algebraic dist: 7.317279142491958		 Val Algebraic dist: 23.669466654459637
             	RE1 dist: 77.73535874310662		 Val RE1 dist: 712.7809244791666
             	SED dist: 0.986531089333927		 Val SED dist: 11.600337982177734

Epoch 6384/24000: Training Loss: 0.5666518491857192		 Val Loss: 5.8904774983723955
             	Training MAE: 0.1362467259168625		 Val MAE: 0.09476090222597122
             	Algebraic dist: 6.851051330566406		 Val Algebraic dist: 25.61931610107422
             	RE1 dist: 67.77457921645221		 Val RE1 dist: 803.1941731770834
             	SED dist: 0.987341375911937		 Val SED dist: 11.701334635416666

Epoch 6385/24000: Training Loss: 0.558932528776281		 Val Loss: 5.814573923746745
             	Training MAE: 0.13296838104724884		 Val MAE: 0.09339143335819244
             	Algebraic dist: 6.893742280847886		 Val Algebraic dist: 26.246287027994793
             	RE1 dist: 68.57866354549633		 Val RE1 dist: 877.1298828125
             	SED dist: 0.9778384040383732		 Val SED dist: 11.550333658854166

Epoch 6386/24000: Training Loss: 0.552033873165355		 Val Loss: 5.443794250488281
             	Training MAE: 0.13531385362148285		 Val MAE: 0.09047842770814896
             	Algebraic dist: 6.87929490033318		 Val Algebraic dist: 25.471956888834637
             	RE1 dist: 69.8070068359375		 Val RE1 dist: 751.029052734375
             	SED dist: 0.9587972304400276		 Val SED dist: 10.816771189371744

Epoch 6387/24000: Training Loss: 0.5635335585650276		 Val Loss: 6.051073710123698
             	Training MAE: 0.13351960480213165		 Val MAE: 0.09861740469932556
             	Algebraic dist: 6.924043991986443		 Val Algebraic dist: 24.29486592610677
             	RE1 dist: 69.19444364659927		 Val RE1 dist: 736.875244140625
             	SED dist: 0.9831044814165901		 Val SED dist: 12.013621012369791

Epoch 6388/24000: Training Loss: 0.5713505464441636		 Val Loss: 5.723825454711914
             	Training MAE: 0.13346794247627258		 Val MAE: 0.10121911764144897
             	Algebraic dist: 7.125597336713006		 Val Algebraic dist: 25.253392537434895
             	RE1 dist: 76.94511144301471		 Val RE1 dist: 803.16162109375
             	SED dist: 0.999787498922909		 Val SED dist: 11.359694163004557

Epoch 6389/24000: Training Loss: 0.5798196792602539		 Val Loss: 6.761569341023763
             	Training MAE: 0.1347588151693344		 Val MAE: 0.08450328558683395
             	Algebraic dist: 7.144649281221278		 Val Algebraic dist: 27.056180318196613
             	RE1 dist: 72.16215963924633		 Val RE1 dist: 958.8484700520834
             	SED dist: 1.0143635693718405		 Val SED dist: 13.458873748779297

Epoch 6390/24000: Training Loss: 0.5869804831112132		 Val Loss: 6.168933868408203
