
###########################################################################################################################################################

__Max learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.008, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 88, val size: 34, test size: 1064

algebraic_truth: 0.016949706456877968		 val_algebraic_truth: 0.01722781956195831
             	RE1 dist: 70.81853138316761		 Val RE1 dist: 225.7626708984375
             	SED dist: 0.9925085414539684		 Val SED dist: 3.5431182861328123

Epoch 2876/65000: Training Loss: 0.5467911633578214		 Val Loss: 1.935302734375
             	Training MAE: 0.1154821440577507		 Val MAE: 0.07536272704601288
             	Algebraic dist: 7.179428794167259		 Val Algebraic dist: 15.535227966308593
             	RE1 dist: 61.06852583451705		 Val RE1 dist: 275.3487060546875
             	SED dist: 0.9836672002618964		 Val SED dist: 3.842159652709961

Epoch 2877/65000: Training Loss: 0.5240401354703036		 Val Loss: 1.739725685119629
             	Training MAE: 0.1160147488117218		 Val MAE: 0.07780983299016953
             	Algebraic dist: 7.208725669167259		 Val Algebraic dist: 13.755987548828125
             	RE1 dist: 65.2904052734375		 Val RE1 dist: 217.8173583984375
             	SED dist: 0.9364699450406161		 Val SED dist: 3.4518817901611327

Epoch 2878/65000: Training Loss: 0.5131355632435192		 Val Loss: 1.8509727478027345
             	Training MAE: 0.10962808132171631		 Val MAE: 0.07334371656179428
             	Algebraic dist: 7.073376742276278		 Val Algebraic dist: 14.69634552001953
             	RE1 dist: 60.59191339666193		 Val RE1 dist: 224.9539794921875
             	SED dist: 0.9318837252530184		 Val SED dist: 3.6780960083007814

Epoch 2879/65000: Training Loss: 0.5090867389332164		 Val Loss: 1.740812110900879
             	Training MAE: 0.1094997450709343		 Val MAE: 0.0744958147406578
             	Algebraic dist: 7.403062300248579		 Val Algebraic dist: 13.821444702148437
             	RE1 dist: 68.46462735262784		 Val RE1 dist: 196.84725341796874
             	SED dist: 0.9247094934636896		 Val SED dist: 3.4556838989257814

Epoch 2880/65000: Training Loss: 0.5591690757057883		 Val Loss: 1.5358874320983886
             	Training MAE: 0.11067318916320801		 Val MAE: 0.07444635778665543
             	Algebraic dist: 7.390484202991832		 Val Algebraic dist: 13.519178771972657
             	RE1 dist: 82.07528963955966		 Val RE1 dist: 209.572119140625
             	SED dist: 1.0211495486172764		 Val SED dist: 3.046401596069336

Epoch 2881/65000: Training Loss: 0.5941035097295587		 Val Loss: 1.5938174247741699
             	Training MAE: 0.11673145741224289		 Val MAE: 0.07085179537534714
             	Algebraic dist: 7.529634649103338		 Val Algebraic dist: 13.536836242675781
             	RE1 dist: 66.79205877130681		 Val RE1 dist: 197.57962646484376
             	SED dist: 1.0807525461370295		 Val SED dist: 3.1645427703857423

Epoch 2882/65000: Training Loss: 0.5547198382290927		 Val Loss: 1.9262496948242187
             	Training MAE: 0.11553268134593964		 Val MAE: 0.075458824634552
             	Algebraic dist: 7.043743480335582		 Val Algebraic dist: 14.25904541015625
             	RE1 dist: 61.58472234552557		 Val RE1 dist: 201.78148193359374
             	SED dist: 0.9956357262351296		 Val SED dist: 3.826996612548828

Epoch 2883/65000: Training Loss: 0.5430962822654031		 Val Loss: 1.667036247253418
             	Training MAE: 0.1100226491689682		 Val MAE: 0.07781293243169785
             	Algebraic dist: 7.356543107466265		 Val Algebraic dist: 13.370280456542968
             	RE1 dist: 64.51079767400569		 Val RE1 dist: 187.85579833984374
             	SED dist: 0.9896387620405718		 Val SED dist: 3.303575897216797

Epoch 2884/65000: Training Loss: 0.5419611063870516		 Val Loss: 1.6998889923095704
             	Training MAE: 0.11380939185619354		 Val MAE: 0.07660910487174988
             	Algebraic dist: 7.382811806418679		 Val Algebraic dist: 13.319088745117188
             	RE1 dist: 67.3628817471591		 Val RE1 dist: 207.05732421875
             	SED dist: 0.9813843640414152		 Val SED dist: 3.370884323120117

Epoch 2885/65000: Training Loss: 0.5396513505415483		 Val Loss: 1.7540529251098633
             	Training MAE: 0.118157297372818		 Val MAE: 0.07391580939292908
             	Algebraic dist: 6.963722229003906		 Val Algebraic dist: 13.799095153808594
             	RE1 dist: 60.3088545365767		 Val RE1 dist: 201.750927734375
             	SED dist: 0.9623459035700018		 Val SED dist: 3.4837486267089846

Epoch 2886/65000: Training Loss: 0.6201670820062811		 Val Loss: 2.0376285552978515
             	Training MAE: 0.11391869187355042		 Val MAE: 0.07179458439350128
             	Algebraic dist: 7.696732260964134		 Val Algebraic dist: 15.063703918457032
             	RE1 dist: 72.51576926491477		 Val RE1 dist: 225.2054931640625
             	SED dist: 1.1310286088423296		 Val SED dist: 4.051675033569336

Epoch 2887/65000: Training Loss: 0.645460692319003		 Val Loss: 1.7376428604125977
             	Training MAE: 0.1152418851852417		 Val MAE: 0.07172846794128418
             	Algebraic dist: 8.13851512562145		 Val Algebraic dist: 14.106024169921875
             	RE1 dist: 80.08747447620739		 Val RE1 dist: 234.86455078125
             	SED dist: 1.186230399391868		 Val SED dist: 3.4531280517578127

Epoch 2888/65000: Training Loss: 0.6100385839288885		 Val Loss: 1.6782567977905274
             	Training MAE: 0.11273881047964096		 Val MAE: 0.07475629448890686
             	Algebraic dist: 7.726885015314275		 Val Algebraic dist: 13.897604370117188
             	RE1 dist: 74.62676447088069		 Val RE1 dist: 196.26044921875
             	SED dist: 1.1200803409923206		 Val SED dist: 3.3333198547363283

Epoch 2889/65000: Training Loss: 0.5868671590631659		 Val Loss: 1.9380067825317382
             	Training MAE: 0.11832384020090103		 Val MAE: 0.07550471276044846
             	Algebraic dist: 7.595841841264204		 Val Algebraic dist: 15.431637573242188
             	RE1 dist: 67.3487548828125		 Val RE1 dist: 232.794921875
             	SED dist: 1.0661103508689187		 Val SED dist: 3.85074462890625

Epoch 2890/65000: Training Loss: 0.7073066451332786		 Val Loss: 2.4614791870117188
             	Training MAE: 0.11632755398750305		 Val MAE: 0.08056111633777618
             	Algebraic dist: 8.55455849387429		 Val Algebraic dist: 16.693817138671875
             	RE1 dist: 86.57649369673295		 Val RE1 dist: 345.772900390625
             	SED dist: 1.3030281066894531		 Val SED dist: 4.889793777465821

Epoch 2891/65000: Training Loss: 1.0749297575517134		 Val Loss: 1.7138154983520508
             	Training MAE: 0.11837022751569748		 Val MAE: 0.0804482251405716
             	Algebraic dist: 11.356572931463068		 Val Algebraic dist: 13.232652282714843
             	RE1 dist: 142.20079456676137		 Val RE1 dist: 182.4345703125
             	SED dist: 2.039489052512429		 Val SED dist: 3.3997871398925783

Epoch 2892/65000: Training Loss: 0.7981203252618964		 Val Loss: 2.042924690246582
             	Training MAE: 0.11514587700366974		 Val MAE: 0.07068659365177155
             	Algebraic dist: 9.41823300448331		 Val Algebraic dist: 16.376925659179687
             	RE1 dist: 97.8135653409091		 Val RE1 dist: 264.2822509765625
             	SED dist: 1.489222613247958		 Val SED dist: 4.058967971801758

Epoch 2893/65000: Training Loss: 0.7339296340942383		 Val Loss: 1.9158258438110352
             	Training MAE: 0.11780504137277603		 Val MAE: 0.09548845887184143
             	Algebraic dist: 8.998458862304688		 Val Algebraic dist: 13.31776123046875
             	RE1 dist: 97.32176624644886		 Val RE1 dist: 190.07158203125
             	SED dist: 1.3580095117742366		 Val SED dist: 3.770808792114258

Epoch 2894/65000: Training Loss: 0.6072146242315118		 Val Loss: 1.893402671813965
             	Training MAE: 0.1286000907421112		 Val MAE: 0.07504092156887054
             	Algebraic dist: 7.762360312721946		 Val Algebraic dist: 14.79468994140625
             	RE1 dist: 77.86764803799716		 Val RE1 dist: 248.86494140625
             	SED dist: 1.084486267783425		 Val SED dist: 3.7610755920410157

Epoch 2895/65000: Training Loss: 0.6081310185519132		 Val Loss: 1.7362184524536133
             	Training MAE: 0.11537465453147888		 Val MAE: 0.07675009965896606
             	Algebraic dist: 7.9079062721946025		 Val Algebraic dist: 13.963595581054687
             	RE1 dist: 73.30107532848011		 Val RE1 dist: 228.7920166015625
             	SED dist: 1.1094290126453747		 Val SED dist: 3.445114517211914

Epoch 2896/65000: Training Loss: 0.6702778989618475		 Val Loss: 1.6902437210083008
             	Training MAE: 0.11695073544979095		 Val MAE: 0.07587286084890366
             	Algebraic dist: 8.532401344992898		 Val Algebraic dist: 14.076325988769531
             	RE1 dist: 85.45888449928977		 Val RE1 dist: 208.353955078125
             	SED dist: 1.231772942976518		 Val SED dist: 3.35291748046875

Epoch 2897/65000: Training Loss: 0.6349222009832208		 Val Loss: 1.8282989501953124
             	Training MAE: 0.11040641367435455		 Val MAE: 0.07089629024267197
             	Algebraic dist: 8.478587063876065		 Val Algebraic dist: 15.339454650878906
             	RE1 dist: 82.5746182528409		 Val RE1 dist: 241.9855224609375
             	SED dist: 1.175475380637429		 Val SED dist: 3.6307376861572265

Epoch 2898/65000: Training Loss: 0.6541702097112482		 Val Loss: 1.7304338455200194
             	Training MAE: 0.11788314580917358		 Val MAE: 0.0752774029970169
             	Algebraic dist: 8.457106850363992		 Val Algebraic dist: 14.660110473632812
             	RE1 dist: 94.16465065696023		 Val RE1 dist: 216.81572265625
             	SED dist: 1.1970734162764116		 Val SED dist: 3.4365566253662108

Epoch 2899/65000: Training Loss: 0.6113444675098766		 Val Loss: 1.8428352355957032
             	Training MAE: 0.11627711355686188		 Val MAE: 0.07771114259958267
             	Algebraic dist: 7.833690990101207		 Val Algebraic dist: 14.307109069824218
             	RE1 dist: 71.00901100852273		 Val RE1 dist: 201.87926025390624
             	SED dist: 1.1118376471779563		 Val SED dist: 3.6562286376953126

Epoch 2900/65000: Training Loss: 0.551742900501598		 Val Loss: 1.6654676437377929
             	Training MAE: 0.11501464247703552		 Val MAE: 0.07460705935955048
             	Algebraic dist: 7.446178783069957		 Val Algebraic dist: 13.986184692382812
             	RE1 dist: 67.54755748401989		 Val RE1 dist: 207.983544921875
             	SED dist: 0.9947521903298118		 Val SED dist: 3.3039997100830076

Epoch 2901/65000: Training Loss: 0.5677081888372247		 Val Loss: 1.8707672119140626
             	Training MAE: 0.11370997875928879		 Val MAE: 0.07540856301784515
             	Algebraic dist: 7.75233944979581		 Val Algebraic dist: 14.858955383300781
             	RE1 dist: 70.22844349254261		 Val RE1 dist: 257.75283203125
             	SED dist: 1.0293308604847302		 Val SED dist: 3.7154613494873048

Epoch 2902/65000: Training Loss: 0.5792797262018378		 Val Loss: 1.833454704284668
             	Training MAE: 0.11502058058977127		 Val MAE: 0.07495603710412979
             	Algebraic dist: 7.770016063343395		 Val Algebraic dist: 14.686126708984375
             	RE1 dist: 75.25970458984375		 Val RE1 dist: 233.476806640625
             	SED dist: 1.048697905106978		 Val SED dist: 3.640025329589844

Epoch 2903/65000: Training Loss: 0.5395588441328569		 Val Loss: 1.776384162902832
             	Training MAE: 0.11052937060594559		 Val MAE: 0.07489832490682602
             	Algebraic dist: 7.627513538707387		 Val Algebraic dist: 13.844725036621094
             	RE1 dist: 67.76068115234375		 Val RE1 dist: 204.7339111328125
             	SED dist: 0.9831639203158292		 Val SED dist: 3.526292419433594

Epoch 2904/65000: Training Loss: 0.5331196351484819		 Val Loss: 1.8971656799316405
             	Training MAE: 0.11248914897441864		 Val MAE: 0.07641851902008057
             	Algebraic dist: 7.397036465731534		 Val Algebraic dist: 14.956703186035156
             	RE1 dist: 69.67109264026989		 Val RE1 dist: 220.06298828125
             	SED dist: 0.9660584709861062		 Val SED dist: 3.766338348388672

Epoch 2905/65000: Training Loss: 0.5462217330932617		 Val Loss: 1.5722535133361817
             	Training MAE: 0.11121157556772232		 Val MAE: 0.07513688504695892
             	Algebraic dist: 7.470167680220171		 Val Algebraic dist: 13.033570861816406
             	RE1 dist: 66.88685191761364		 Val RE1 dist: 180.6920166015625
             	SED dist: 0.9920095096934926		 Val SED dist: 3.1181583404541016

Epoch 2906/65000: Training Loss: 0.5125200098211115		 Val Loss: 1.8003154754638673
             	Training MAE: 0.11165037006139755		 Val MAE: 0.07592890411615372
             	Algebraic dist: 7.307373046875		 Val Algebraic dist: 14.385614013671875
             	RE1 dist: 63.18402654474432		 Val RE1 dist: 236.01064453125
             	SED dist: 0.9230978705666282		 Val SED dist: 3.5728885650634767

Epoch 2907/65000: Training Loss: 0.5091384540904652		 Val Loss: 1.624605941772461
             	Training MAE: 0.11372484266757965		 Val MAE: 0.07860798388719559
             	Algebraic dist: 7.281968550248579		 Val Algebraic dist: 13.189756774902344
             	RE1 dist: 65.24791925603694		 Val RE1 dist: 215.1159912109375
             	SED dist: 0.9180284846912731		 Val SED dist: 3.2220081329345702

Epoch 2908/65000: Training Loss: 0.5676115209406073		 Val Loss: 1.6250316619873046
             	Training MAE: 0.11928065121173859		 Val MAE: 0.07278198003768921
             	Algebraic dist: 7.366962779651988		 Val Algebraic dist: 13.76090087890625
             	RE1 dist: 66.81722190163352		 Val RE1 dist: 219.1116943359375
             	SED dist: 1.0186260396784002		 Val SED dist: 3.2256305694580076

Epoch 2909/65000: Training Loss: 0.5376983989368785		 Val Loss: 1.5958005905151367
             	Training MAE: 0.11534733325242996		 Val MAE: 0.07709027081727982
             	Algebraic dist: 7.52764268354936		 Val Algebraic dist: 13.093801879882813
             	RE1 dist: 72.17568692294034		 Val RE1 dist: 180.0479736328125
             	SED dist: 0.9696194908835671		 Val SED dist: 3.1625112533569335

Epoch 2910/65000: Training Loss: 0.5268784002824263		 Val Loss: 1.570165252685547
             	Training MAE: 0.10893935710191727		 Val MAE: 0.07672109454870224
             	Algebraic dist: 7.435451160777699		 Val Algebraic dist: 13.166571044921875
             	RE1 dist: 65.85735529119319		 Val RE1 dist: 193.58892822265625
             	SED dist: 0.9605856808749113		 Val SED dist: 3.109123420715332

Epoch 2911/65000: Training Loss: 0.5990762277082964		 Val Loss: 1.9665895462036134
             	Training MAE: 0.11766988784074783		 Val MAE: 0.07666552066802979
             	Algebraic dist: 7.531034989790483		 Val Algebraic dist: 15.530337524414062
             	RE1 dist: 68.64666748046875		 Val RE1 dist: 281.608203125
             	SED dist: 1.080922386863015		 Val SED dist: 3.9051170349121094

Epoch 2912/65000: Training Loss: 0.5309215458956632		 Val Loss: 1.552060604095459
             	Training MAE: 0.11618531495332718		 Val MAE: 0.07785611599683762
             	Algebraic dist: 7.412594188343395		 Val Algebraic dist: 12.444403076171875
             	RE1 dist: 69.01470947265625		 Val RE1 dist: 188.01866455078124
             	SED dist: 0.9568573344837535		 Val SED dist: 3.0746744155883787

Epoch 2913/65000: Training Loss: 0.5568183552135121		 Val Loss: 1.766997718811035
             	Training MAE: 0.11512700468301773		 Val MAE: 0.07692094147205353
             	Algebraic dist: 7.23754258589311		 Val Algebraic dist: 14.492367553710938
             	RE1 dist: 62.40415261008523		 Val RE1 dist: 229.2077392578125
             	SED dist: 1.0044870376586914		 Val SED dist: 3.5072425842285155

Epoch 2914/65000: Training Loss: 0.5519093600186434		 Val Loss: 1.804314422607422
             	Training MAE: 0.11415283381938934		 Val MAE: 0.07897983491420746
             	Algebraic dist: 7.456194790926847		 Val Algebraic dist: 14.363395690917969
             	RE1 dist: 65.03263716264205		 Val RE1 dist: 209.9133056640625
             	SED dist: 0.999550385908647		 Val SED dist: 3.5778072357177733

Epoch 2915/65000: Training Loss: 0.5564394430680708		 Val Loss: 1.9031547546386718
             	Training MAE: 0.11539331823587418		 Val MAE: 0.0778631865978241
             	Algebraic dist: 7.422169078480113		 Val Algebraic dist: 14.715081787109375
             	RE1 dist: 68.892578125		 Val RE1 dist: 219.0337890625
             	SED dist: 1.0043311552567915		 Val SED dist: 3.774934005737305

Epoch 2916/65000: Training Loss: 0.5421904650601473		 Val Loss: 1.9823688507080077
             	Training MAE: 0.11488614231348038		 Val MAE: 0.0764177143573761
