###########################################################################################################################################################

                auged__2 learning rate: 0.0005, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 32, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, weight_decay: 0
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: step

algebraic_truth: 0.016752196394878884		 val_algebraic_truth: 0.01705208048224449
             Training MAE: 0.11344831436872482		 Val MAE: 0.09888092428445816
             Algebraic dist: 8.467410764832428		 Val Algebraic dist: 21.673357645670574
             Algebraic sqr dist: 203.67261096014494	  Val Algebraic sqr dist: 1195.990234375
             RE1 dist: 101.83631255661231		 Val RE1 dist: 597.9951171875
             SED dist: 1.2777711066646853		 Val SED dist: 6.026201883951823

Epoch 849/1500: Training Loss: 0.703475288722826		 Val Loss: 3.0249465306599936
             Training MAE: 0.11474808305501938		 Val MAE: 0.10235003381967545
             Algebraic dist: 8.579020182291666		 Val Algebraic dist: 21.542343139648438
             Algebraic sqr dist: 211.57195425724638	  Val Algebraic sqr dist: 1122.5302734375
             RE1 dist: 105.78597712862319		 Val RE1 dist: 561.2652180989584
             SED dist: 1.3019328462904778		 Val SED dist: 5.966894149780273

Epoch 850/1500: Training Loss: 0.702435534933339		 Val Loss: 2.974512736002604
             Training MAE: 0.11401315033435822		 Val MAE: 0.1001758724451065
             Algebraic dist: 8.727611597033514		 Val Algebraic dist: 21.925193786621094
             Algebraic sqr dist: 215.06619395380434	  Val Algebraic sqr dist: 1162.16552734375
             RE1 dist: 107.53311112998189		 Val RE1 dist: 581.082763671875
             SED dist: 1.3026757724043252		 Val SED dist: 5.865261077880859

Epoch 851/1500: Training Loss: 0.6981110503708107		 Val Loss: 3.1259562174479165
             Training MAE: 0.11435070633888245		 Val MAE: 0.09833593666553497
             Algebraic dist: 8.634186233299365		 Val Algebraic dist: 22.240376790364582
             Algebraic sqr dist: 210.43619791666666	  Val Algebraic sqr dist: 1265.9947916666667
             RE1 dist: 105.21810603487319		 Val RE1 dist: 632.9974365234375
             SED dist: 1.2915286741394927		 Val SED dist: 6.175974527994792

Epoch 852/1500: Training Loss: 0.7043894892153533		 Val Loss: 3.010049819946289
             Training MAE: 0.11473492532968521		 Val MAE: 0.10555510967969894
             Algebraic dist: 8.528774095618207		 Val Algebraic dist: 21.304688771565754
             Algebraic sqr dist: 207.17387058423913	  Val Algebraic sqr dist: 1129.7124837239583
             RE1 dist: 103.58693529211956		 Val RE1 dist: 564.8562418619791
             SED dist: 1.3020046068274456		 Val SED dist: 5.931784311930339

Epoch 853/1500: Training Loss: 0.7109554124915082		 Val Loss: 3.024855295817057
             Training MAE: 0.11422830075025558		 Val MAE: 0.09932169318199158
             Algebraic dist: 8.556226647418478		 Val Algebraic dist: 21.694686889648438
             Algebraic sqr dist: 209.9363819067029	  Val Algebraic sqr dist: 1136.2014973958333
             RE1 dist: 104.96821218297102		 Val RE1 dist: 568.1007486979166
             SED dist: 1.3176666480907495		 Val SED dist: 5.971940358479817

Epoch 854/1500: Training Loss: 0.6919327887935914		 Val Loss: 3.0839268366495767
             Training MAE: 0.11240332573652267		 Val MAE: 0.09740597009658813
             Algebraic dist: 8.617987149003623		 Val Algebraic dist: 22.102582295735676
             Algebraic sqr dist: 212.10777570199275	  Val Algebraic sqr dist: 1256.2097981770833
             RE1 dist: 106.05388077445652		 Val RE1 dist: 628.1048990885416
             SED dist: 1.2832830677861753		 Val SED dist: 6.089539210001628

Epoch 855/1500: Training Loss: 0.6907942398734714		 Val Loss: 3.1036717096964517
             Training MAE: 0.11434587836265564		 Val MAE: 0.10104336589574814
             Algebraic dist: 8.469941512398098		 Val Algebraic dist: 21.389088948567707
             Algebraic sqr dist: 205.86936707427537	  Val Algebraic sqr dist: 1178.9754231770833
             RE1 dist: 102.93468353713769		 Val RE1 dist: 589.4877115885416
             SED dist: 1.2770646689594656		 Val SED dist: 6.1189931233723955

Epoch 856/1500: Training Loss: 0.6979291611823483		 Val Loss: 2.989215532938639
             Training MAE: 0.11343947052955627		 Val MAE: 0.10217314213514328
             Algebraic dist: 8.544107188349185		 Val Algebraic dist: 21.27826690673828
             Algebraic sqr dist: 208.2191604393116	  Val Algebraic sqr dist: 1091.642578125
             RE1 dist: 104.1095802196558		 Val RE1 dist: 545.8213297526041
             SED dist: 1.293153292890908		 Val SED dist: 5.89235242207845

Epoch 857/1500: Training Loss: 0.697877856268399		 Val Loss: 3.136922518412272
             Training MAE: 0.11391928791999817		 Val MAE: 0.10157713294029236
             Algebraic dist: 8.493292324784873		 Val Algebraic dist: 21.992782592773438
             Algebraic sqr dist: 205.53484488224638	  Val Algebraic sqr dist: 1228.313720703125
             RE1 dist: 102.76742244112319		 Val RE1 dist: 614.1568603515625
             SED dist: 1.2916425622027854		 Val SED dist: 6.195248285929362

Epoch 858/1500: Training Loss: 0.6938840340876925		 Val Loss: 3.093404769897461
             Training MAE: 0.11343637853860855		 Val MAE: 0.09690093994140625
             Algebraic dist: 8.46870754076087		 Val Algebraic dist: 22.049585978190105
             Algebraic sqr dist: 204.2217079936594	  Val Algebraic sqr dist: 1214.9812825520833
             RE1 dist: 102.11086814990942		 Val RE1 dist: 607.4906412760416
             SED dist: 1.2841340217037478		 Val SED dist: 6.109763463338216

Epoch 859/1500: Training Loss: 0.6947667771491451		 Val Loss: 3.0829391479492188
             Training MAE: 0.11378183960914612		 Val MAE: 0.09727693349123001
             Algebraic dist: 8.53402488819067		 Val Algebraic dist: 22.139577229817707
             Algebraic sqr dist: 209.73314368206522	  Val Algebraic sqr dist: 1202.62451171875
             RE1 dist: 104.86657184103261		 Val RE1 dist: 601.312255859375
             SED dist: 1.2857757789501245		 Val SED dist: 6.092963536580403

Epoch 860/1500: Training Loss: 0.6947415669759115		 Val Loss: 3.0468289057413735
             Training MAE: 0.1133144423365593		 Val MAE: 0.09532812237739563
             Algebraic dist: 8.454790640568387		 Val Algebraic dist: 22.03832499186198
             Algebraic sqr dist: 203.93016870471016	  Val Algebraic sqr dist: 1197.8429361979167
             RE1 dist: 101.96509142889492		 Val RE1 dist: 598.9215087890625
             SED dist: 1.2855842700902966		 Val SED dist: 6.022997538248698

Epoch 861/1500: Training Loss: 0.6984027917834296		 Val Loss: 3.071002960205078
             Training MAE: 0.11454026401042938		 Val MAE: 0.10566215217113495
             Algebraic dist: 8.435268236243207		 Val Algebraic dist: 21.008778889973957
             Algebraic sqr dist: 200.9161713088768	  Val Algebraic sqr dist: 1149.796142578125
             RE1 dist: 100.4580856544384		 Val RE1 dist: 574.8981119791666
             SED dist: 1.2915930264237998		 Val SED dist: 6.046531041463216

Epoch 862/1500: Training Loss: 0.6961562668067821		 Val Loss: 3.0209827423095703
             Training MAE: 0.11480754613876343		 Val MAE: 0.09789632260799408
             Algebraic dist: 8.479439113451088		 Val Algebraic dist: 21.87427266438802
             Algebraic sqr dist: 203.67896569293478	  Val Algebraic sqr dist: 1198.3272298177083
             RE1 dist: 101.83948284646739		 Val RE1 dist: 599.1636149088541
             SED dist: 1.2860551917034646		 Val SED dist: 5.963860829671224

Epoch 863/1500: Training Loss: 0.6965644946996716		 Val Loss: 2.994386672973633
             Training MAE: 0.11312084645032883		 Val MAE: 0.10428375005722046
             Algebraic dist: 8.44927447775136		 Val Algebraic dist: 21.323809305826824
             Algebraic sqr dist: 203.4193274456522	  Val Algebraic sqr dist: 1152.0128580729167
             RE1 dist: 101.70965664628623		 Val RE1 dist: 576.0064290364584
             SED dist: 1.2892916029778079		 Val SED dist: 5.897930145263672

Epoch 864/1500: Training Loss: 0.6953973631927932		 Val Loss: 3.0641069412231445
             Training MAE: 0.11429180204868317		 Val MAE: 0.10062351077795029
             Algebraic dist: 8.444602192312047		 Val Algebraic dist: 21.61376190185547
             Algebraic sqr dist: 202.81200464221016	  Val Algebraic sqr dist: 1193.775390625
             RE1 dist: 101.40600232110508		 Val RE1 dist: 596.8876953125
             SED dist: 1.2859920556994453		 Val SED dist: 6.041959762573242

Epoch 865/1500: Training Loss: 0.6914602639018625		 Val Loss: 3.0776147842407227
             Training MAE: 0.11379934102296829		 Val MAE: 0.0972675308585167
             Algebraic dist: 8.405759949615037		 Val Algebraic dist: 21.53065236409505
             Algebraic sqr dist: 201.97264209692028	  Val Algebraic sqr dist: 1232.0160319010417
             RE1 dist: 100.98632104846014		 Val RE1 dist: 616.0080973307291
             SED dist: 1.278071970179461		 Val SED dist: 6.077596028645833

Epoch 866/1500: Training Loss: 0.7020969667296478		 Val Loss: 2.949641545613607
             Training MAE: 0.11410780996084213		 Val MAE: 0.09541265666484833
             Algebraic dist: 8.482937577841938		 Val Algebraic dist: 21.603431701660156
             Algebraic sqr dist: 204.72005208333334	  Val Algebraic sqr dist: 1164.5169270833333
             RE1 dist: 102.36002604166667		 Val RE1 dist: 582.2585042317709
             SED dist: 1.298630977022475		 Val SED dist: 5.822879791259766

Epoch 867/1500: Training Loss: 0.7030542898869169		 Val Loss: 3.095906893412272
             Training MAE: 0.11471085250377655		 Val MAE: 0.10037492960691452
             Algebraic dist: 8.38476120216259		 Val Algebraic dist: 21.137826283772785
             Algebraic sqr dist: 201.9158740942029	  Val Algebraic sqr dist: 1135.6920572916667
             RE1 dist: 100.95793704710145		 Val RE1 dist: 567.8460286458334
             SED dist: 1.3007036292034646		 Val SED dist: 6.109659194946289

Epoch 868/1500: Training Loss: 0.6995054604350657		 Val Loss: 3.0342690149943032
             Training MAE: 0.11434350907802582		 Val MAE: 0.11251772940158844
             Algebraic dist: 8.50230518285779		 Val Algebraic dist: 20.92550532023112
             Algebraic sqr dist: 205.11139889039856	  Val Algebraic sqr dist: 1097.6900227864583
             RE1 dist: 102.55570652173913		 Val RE1 dist: 548.8450113932291
             SED dist: 1.2952959364739016		 Val SED dist: 5.964677810668945

Epoch 869/1500: Training Loss: 0.6933647929758265		 Val Loss: 3.0895344416300454
             Training MAE: 0.1126420721411705		 Val MAE: 0.09465440362691879
             Algebraic dist: 8.52267677196558		 Val Algebraic dist: 22.29308827718099
             Algebraic sqr dist: 207.28565160778984	  Val Algebraic sqr dist: 1217.3035481770833
             RE1 dist: 103.64282580389492		 Val RE1 dist: 608.6517740885416
             SED dist: 1.2857277911642324		 Val SED dist: 6.110223134358724

Epoch 870/1500: Training Loss: 0.7080676313759624		 Val Loss: 3.102027257283529
             Training MAE: 0.11435964703559875		 Val MAE: 0.10443813353776932
             Algebraic dist: 8.580094047214674		 Val Algebraic dist: 21.651395161946613
             Algebraic sqr dist: 210.65350430253622	  Val Algebraic sqr dist: 1134.5670572916667
             RE1 dist: 105.32675215126811		 Val RE1 dist: 567.2835286458334
             SED dist: 1.3115760692651721		 Val SED dist: 6.118029912312825

Epoch 871/1500: Training Loss: 0.6948631950046705		 Val Loss: 3.13425350189209
             Training MAE: 0.11479014903306961		 Val MAE: 0.09425029903650284
             Algebraic dist: 8.427289437556613		 Val Algebraic dist: 22.138287862141926
             Algebraic sqr dist: 205.66345391757247	  Val Algebraic sqr dist: 1214.9783528645833
             RE1 dist: 102.83172695878623		 Val RE1 dist: 607.4891764322916
             SED dist: 1.2846602287845335		 Val SED dist: 6.200386047363281

Epoch 872/1500: Training Loss: 0.7085313105928726		 Val Loss: 3.0857327779134116
             Training MAE: 0.11433849483728409		 Val MAE: 0.10222192108631134
             Algebraic dist: 8.713846842447916		 Val Algebraic dist: 21.957796732584637
             Algebraic sqr dist: 214.93357959692028	  Val Algebraic sqr dist: 1220.368896484375
             RE1 dist: 107.46678979846014		 Val RE1 dist: 610.1844482421875
             SED dist: 1.3136292609615603		 Val SED dist: 6.088289260864258

Epoch 873/1500: Training Loss: 0.7017238451086957		 Val Loss: 2.9868990580240884
             Training MAE: 0.11362074315547943		 Val MAE: 0.10121297836303711
             Algebraic dist: 8.508436120074728		 Val Algebraic dist: 21.296529134114582
             Algebraic sqr dist: 205.29081748188406	  Val Algebraic sqr dist: 1099.9212239583333
             RE1 dist: 102.64540874094203		 Val RE1 dist: 549.960693359375
             SED dist: 1.3003620755845222		 Val SED dist: 5.887978235880534

Epoch 874/1500: Training Loss: 0.7112883968629699		 Val Loss: 3.1419944763183594
             Training MAE: 0.11435241997241974		 Val MAE: 0.09602974355220795
             Algebraic dist: 8.564100182574728		 Val Algebraic dist: 21.86169687906901
             Algebraic sqr dist: 207.71891983695653	  Val Algebraic sqr dist: 1224.1240234375
             RE1 dist: 103.85945991847827		 Val RE1 dist: 612.06201171875
             SED dist: 1.3183752972146738		 Val SED dist: 6.20562744140625

Epoch 875/1500: Training Loss: 0.6955030690068784		 Val Loss: 3.020400365193685
             Training MAE: 0.11337658017873764		 Val MAE: 0.09720582515001297
             Algebraic dist: 8.351367010586504		 Val Algebraic dist: 21.68585968017578
             Algebraic sqr dist: 198.27662194293478	  Val Algebraic sqr dist: 1169.1155598958333
             RE1 dist: 99.13831804800725		 Val RE1 dist: 584.5577799479166
             SED dist: 1.2870045537533967		 Val SED dist: 5.967690785725911

Epoch 876/1500: Training Loss: 0.7042552560999773		 Val Loss: 3.1125367482503257
             Training MAE: 0.1145135685801506		 Val MAE: 0.09636658430099487
             Algebraic dist: 8.429239024286685		 Val Algebraic dist: 22.551503499348957
             Algebraic sqr dist: 202.5764549365942	  Val Algebraic sqr dist: 1275.6122233072917
             RE1 dist: 101.28823454483695		 Val RE1 dist: 637.80615234375
             SED dist: 1.3030971582385078		 Val SED dist: 6.1520036061604815

Epoch 877/1500: Training Loss: 0.6967157557390738		 Val Loss: 2.9328784942626953
             Training MAE: 0.11466407030820847		 Val MAE: 0.09987255185842514
             Algebraic dist: 8.43317092674366		 Val Algebraic dist: 21.97083791097005
             Algebraic sqr dist: 201.33290874094203	  Val Algebraic sqr dist: 1181.6905924479167
             RE1 dist: 100.66645437047102		 Val RE1 dist: 590.8452962239584
             SED dist: 1.2887716984403306		 Val SED dist: 5.787005106608073

Epoch 878/1500: Training Loss: 0.6967047539310179		 Val Loss: 3.0358107884724936
             Training MAE: 0.11426051706075668		 Val MAE: 0.10236676037311554
             Algebraic dist: 8.447081634963768		 Val Algebraic dist: 21.085418701171875
             Algebraic sqr dist: 200.0107138813406	  Val Algebraic sqr dist: 1151.419189453125
             RE1 dist: 100.0053569406703		 Val RE1 dist: 575.7095947265625
             SED dist: 1.2896055138629416		 Val SED dist: 5.987036387125651

Epoch 879/1500: Training Loss: 0.6978290944859602		 Val Loss: 3.055999437967936
             Training MAE: 0.11380911618471146		 Val MAE: 0.09655589610338211
             Algebraic dist: 8.452663255774457		 Val Algebraic dist: 21.562533060709637
             Algebraic sqr dist: 205.94259510869566	  Val Algebraic sqr dist: 1191.04541015625
             RE1 dist: 102.97129755434783		 Val RE1 dist: 595.5227457682291
             SED dist: 1.2925652766573257		 Val SED dist: 6.033466974894206

Epoch 880/1500: Training Loss: 0.6984606756680254		 Val Loss: 3.0393635431925454
