###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: mid, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016719937324523926		 val_algebraic_truth: 0.017252253449481468
RE1_truth: 0.00018882948686094845		 val_RE1_truth: 0.00020080140751341114
SED_truth: 0.0015105657717760872		 val_SED_truth: 0.0016064073728478472

Epoch 1/4001: 	Training Loss: 1838.8127297794117		 Val Loss: 76.38798721976902
             	RE1 dist: 196.73864028033088		 Val RE1 dist: 1398.5421195652175
             	SED dist: 1.4615057776955998		 Val SED dist: 10.506897636081861

Epoch 717/4001: 	Training Loss: 0.8098994984346277		 Val Loss: 5.977110489555027
             	Training MAE: 0.12430265545845032		 Val MAE: 0.11099854111671448
             	Algebraic dist: 11.679804184857536		 Val Algebraic dist: 32.98696501358695
             	RE1 dist: 193.88795381433823		 Val RE1 dist: 1674.9262907608695
             	SED dist: 1.4937340231502758		 Val SED dist: 11.86753513502038

Epoch 718/4001: 	Training Loss: 0.871031873366412		 Val Loss: 5.4380950927734375
             	Training MAE: 0.125525563955307		 Val MAE: 0.10371816903352737
             	Algebraic dist: 12.4426466997932		 Val Algebraic dist: 29.811722465183426
             	RE1 dist: 218.76437557444854		 Val RE1 dist: 1306.6576936141305
             	SED dist: 1.6131132911233341		 Val SED dist: 10.796005912449049

Epoch 719/4001: 	Training Loss: 0.8103880601770738		 Val Loss: 5.091981639032778
             	Training MAE: 0.12483654171228409		 Val MAE: 0.09735190868377686
             	Algebraic dist: 11.797769883099724		 Val Algebraic dist: 30.10906451681386
             	RE1 dist: 202.85986328125		 Val RE1 dist: 1245.6615998641305
             	SED dist: 1.4943053301642923		 Val SED dist: 10.116902226987092

Epoch 720/4001: 	Training Loss: 0.8109397888183594		 Val Loss: 5.2502288818359375
             	Training MAE: 0.12491458654403687		 Val MAE: 0.10651695728302002
             	Algebraic dist: 11.601316564223346		 Val Algebraic dist: 29.155424698539402
             	RE1 dist: 193.48739085477942		 Val RE1 dist: 1287.1751868206522
             	SED dist: 1.4938312979305493		 Val SED dist: 10.41576219641644

Epoch 721/4001: 	Training Loss: 0.7846776176901424		 Val Loss: 5.352293926736583
             	Training MAE: 0.12375636398792267		 Val MAE: 0.11383690685033798
             	Algebraic dist: 11.3726609173943		 Val Algebraic dist: 30.453878651494566
             	RE1 dist: 191.69396254595588		 Val RE1 dist: 1359.589164402174
             	SED dist: 1.444417168112362		 Val SED dist: 10.614713585895041

Epoch 722/4001: 	Training Loss: 0.8005874297198128		 Val Loss: 5.750786822775136
             	Training MAE: 0.1246587410569191		 Val MAE: 0.10476060956716537
             	Algebraic dist: 11.66206449620864		 Val Algebraic dist: 31.28801959493886
             	RE1 dist: 200.0897719439338		 Val RE1 dist: 1506.8957201086957
             	SED dist: 1.475718329934513		 Val SED dist: 11.417455258576766

Epoch 723/4001: 	Training Loss: 0.8049678802490234		 Val Loss: 5.815026324728261
             	Training MAE: 0.12525981664657593		 Val MAE: 0.10343115776777267
             	Algebraic dist: 11.732024248908548		 Val Algebraic dist: 32.72160273012908
             	RE1 dist: 202.74471507352942		 Val RE1 dist: 1670.5197010869565
             	SED dist: 1.4832438300637638		 Val SED dist: 11.551890497622283

Epoch 724/4001: 	Training Loss: 0.7952406827141257		 Val Loss: 5.230713554050611
             	Training MAE: 0.12432750314474106		 Val MAE: 0.11178473383188248
             	Algebraic dist: 11.740467744715074		 Val Algebraic dist: 28.871555494225543
             	RE1 dist: 202.59300321691177		 Val RE1 dist: 1208.529636548913
             	SED dist: 1.4650302213781021		 Val SED dist: 10.364427649456522

Epoch 725/4001: 	Training Loss: 0.8007548837100759		 Val Loss: 5.318526889966882
             	Training MAE: 0.12460959702730179		 Val MAE: 0.10423814505338669
             	Algebraic dist: 11.789019416360293		 Val Algebraic dist: 31.527372940726902
             	RE1 dist: 200.0290958180147		 Val RE1 dist: 1435.0978260869565
             	SED dist: 1.4762269188376034		 Val SED dist: 10.559086011803668

Epoch 726/4001: 	Training Loss: 0.8087937411139993		 Val Loss: 5.3408976015837295
             	Training MAE: 0.12322954833507538		 Val MAE: 0.10925216227769852
             	Algebraic dist: 11.906679938821231		 Val Algebraic dist: 31.42386527683424
             	RE1 dist: 206.68148265165442		 Val RE1 dist: 1460.805027173913
             	SED dist: 1.4956888311049517		 Val SED dist: 10.59502709430197

Epoch 727/4001: 	Training Loss: 0.8052971783806296		 Val Loss: 5.522478518278702
             	Training MAE: 0.12537094950675964		 Val MAE: 0.09993819147348404
             	Algebraic dist: 11.680277207318474		 Val Algebraic dist: 31.965602708899457
             	RE1 dist: 200.21580595128677		 Val RE1 dist: 1480.1489470108695
             	SED dist: 1.4826247271369486		 Val SED dist: 10.972497027853262

Epoch 728/4001: 	Training Loss: 0.8148113699520335		 Val Loss: 5.470179350479789
             	Training MAE: 0.1226627305150032		 Val MAE: 0.09882403165102005
             	Algebraic dist: 11.823699053596048		 Val Algebraic dist: 31.13907523777174
             	RE1 dist: 198.7168399586397		 Val RE1 dist: 1427.7459239130435
             	SED dist: 1.5060962228214039		 Val SED dist: 10.86710324494735

Epoch 729/4001: 	Training Loss: 0.7905095044304343		 Val Loss: 5.794284322987432
             	Training MAE: 0.12409243732690811		 Val MAE: 0.10270246863365173
             	Algebraic dist: 11.461485021254596		 Val Algebraic dist: 31.797331436820652
             	RE1 dist: 192.01190544577207		 Val RE1 dist: 1602.6273777173913
             	SED dist: 1.4561028200037338		 Val SED dist: 11.510046917459238

Epoch 730/4001: 	Training Loss: 0.8160493514117073		 Val Loss: 5.098525669263757
             	Training MAE: 0.12513253092765808		 Val MAE: 0.11067922413349152
             	Algebraic dist: 11.866667803596048		 Val Algebraic dist: 29.456691576086957
             	RE1 dist: 203.70774931066177		 Val RE1 dist: 1266.8145380434783
             	SED dist: 1.5051144992603975		 Val SED dist: 10.107242750084918

Epoch 731/4001: 	Training Loss: 0.8038187587962431		 Val Loss: 4.775154777195143
             	Training MAE: 0.12510870397090912		 Val MAE: 0.09615926444530487
             	Algebraic dist: 11.640993903664981		 Val Algebraic dist: 29.088944144870926
             	RE1 dist: 200.41904584099265		 Val RE1 dist: 1105.3975033967392
             	SED dist: 1.4797134399414062		 Val SED dist: 9.483549698539402

Epoch 732/4001: 	Training Loss: 0.8101149727316463		 Val Loss: 5.493898142939028
             	Training MAE: 0.12432065606117249		 Val MAE: 0.11883066594600677
             	Algebraic dist: 11.758776496438418		 Val Algebraic dist: 29.55678127122962
             	RE1 dist: 202.8024184283088		 Val RE1 dist: 1329.3913892663043
             	SED dist: 1.495992997113396		 Val SED dist: 10.881780873174252

Epoch 733/4001: 	Training Loss: 0.8092199213364545		 Val Loss: 5.366633871327275
             	Training MAE: 0.1248205229640007		 Val MAE: 0.12098958343267441
             	Algebraic dist: 11.696523329790901		 Val Algebraic dist: 29.36609948199728
             	RE1 dist: 202.15856215533088		 Val RE1 dist: 1336.6814707880435
             	SED dist: 1.4933970956241382		 Val SED dist: 10.629026993461277

Epoch 734/4001: 	Training Loss: 0.8316181407255285		 Val Loss: 5.393973972486413
             	Training MAE: 0.12507843971252441		 Val MAE: 0.1059291735291481
             	Algebraic dist: 11.930576100068933		 Val Algebraic dist: 32.04707668138587
             	RE1 dist: 202.42153033088235		 Val RE1 dist: 1492.710258152174
             	SED dist: 1.537715238683364		 Val SED dist: 10.709313434103262

Epoch 735/4001: 	Training Loss: 0.80902520348044		 Val Loss: 5.155262490977412
             	Training MAE: 0.12412924319505692		 Val MAE: 0.09513545781373978
             	Algebraic dist: 11.884336583754596		 Val Algebraic dist: 30.893533457880434
             	RE1 dist: 203.52191521139707		 Val RE1 dist: 1363.673488451087
             	SED dist: 1.4936026404885685		 Val SED dist: 10.247900257939877

Epoch 736/4001: 	Training Loss: 0.796790740069221		 Val Loss: 4.884415004564368
             	Training MAE: 0.12321829795837402		 Val MAE: 0.09875690937042236
             	Algebraic dist: 11.664972641888786		 Val Algebraic dist: 30.514335300611414
             	RE1 dist: 198.5735581341912		 Val RE1 dist: 1225.2830332880435
             	SED dist: 1.4702065411735983		 Val SED dist: 9.698738429857338

Epoch 737/4001: 	Training Loss: 0.8104149874518899		 Val Loss: 5.101244719132133
             	Training MAE: 0.12562040984630585		 Val MAE: 0.10191738605499268
             	Algebraic dist: 11.735585829790901		 Val Algebraic dist: 29.38776165506114
             	RE1 dist: 195.72672047334558		 Val RE1 dist: 1264.0073879076087
             	SED dist: 1.4937775555778952		 Val SED dist: 10.128696607506793

Epoch 738/4001: 	Training Loss: 0.8146365670596852		 Val Loss: 5.629375955332881
             	Training MAE: 0.12274035066366196		 Val MAE: 0.10820533335208893
             	Algebraic dist: 11.895833632525276		 Val Algebraic dist: 31.64415973165761
             	RE1 dist: 205.44244025735293		 Val RE1 dist: 1469.2781929347825
             	SED dist: 1.5086355770335478		 Val SED dist: 11.173542851987092

Epoch 739/4001: 	Training Loss: 0.7947224448708927		 Val Loss: 5.217018127441406
             	Training MAE: 0.12277840822935104		 Val MAE: 0.09953983873128891
             	Algebraic dist: 11.591346291934743		 Val Algebraic dist: 30.015717879585598
             	RE1 dist: 189.66574276194854		 Val RE1 dist: 1277.4005604619565
             	SED dist: 1.4670064589556526		 Val SED dist: 10.359402200450068

Epoch 740/4001: 	Training Loss: 0.8448445376227883		 Val Loss: 6.146297288977581
             	Training MAE: 0.12653063237667084		 Val MAE: 0.11537395417690277
             	Algebraic dist: 11.945097081801471		 Val Algebraic dist: 31.956619926120926
             	RE1 dist: 205.82028377757354		 Val RE1 dist: 1590.4453125
             	SED dist: 1.5597791110768038		 Val SED dist: 12.194844121518342

Epoch 741/4001: 	Training Loss: 0.7986883275649127		 Val Loss: 5.246797644573709
             	Training MAE: 0.12423313409090042		 Val MAE: 0.12264084815979004
             	Algebraic dist: 11.574336332433363		 Val Algebraic dist: 28.551383640455164
             	RE1 dist: 194.82433363970588		 Val RE1 dist: 1144.273777173913
             	SED dist: 1.4724671980913948		 Val SED dist: 10.386470628821332

Epoch 742/4001: 	Training Loss: 0.7984974244061638		 Val Loss: 5.362280140752378
             	Training MAE: 0.1257999986410141		 Val MAE: 0.09864463657140732
             	Algebraic dist: 11.444121416877298		 Val Algebraic dist: 31.37061608355978
             	RE1 dist: 190.83267750459558		 Val RE1 dist: 1434.175441576087
             	SED dist: 1.4683936623965992		 Val SED dist: 10.650998322860055

Epoch 743/4001: 	Training Loss: 0.7948115853702321		 Val Loss: 5.557068866232167
             	Training MAE: 0.12364070862531662		 Val MAE: 0.10495923459529877
             	Algebraic dist: 11.664561552159926		 Val Algebraic dist: 30.13635784646739
             	RE1 dist: 198.8522231158088		 Val RE1 dist: 1409.073539402174
             	SED dist: 1.466851739322438		 Val SED dist: 11.029091876486074

Epoch 744/4001: 	Training Loss: 0.7870761646943933		 Val Loss: 5.335737477178159
             	Training MAE: 0.1239539161324501		 Val MAE: 0.10928907990455627
             	Algebraic dist: 11.456835578469668		 Val Algebraic dist: 29.954024605129074
             	RE1 dist: 193.34112189797793		 Val RE1 dist: 1340.2120414402175
             	SED dist: 1.4497167923871208		 Val SED dist: 10.582761018172555

Epoch 745/4001: 	Training Loss: 0.7986258338479435		 Val Loss: 5.329710587211277
             	Training MAE: 0.12208143621683121		 Val MAE: 0.10468964278697968
             	Algebraic dist: 11.625846414005055		 Val Algebraic dist: 30.767031462296195
             	RE1 dist: 195.0788143382353		 Val RE1 dist: 1375.5106997282608
             	SED dist: 1.4768720514634077		 Val SED dist: 10.579844599184783

Epoch 746/4001: 	Training Loss: 0.8406338972203872		 Val Loss: 5.341943492060122
             	Training MAE: 0.12531858682632446		 Val MAE: 0.10712706297636032
             	Algebraic dist: 12.05210517434513		 Val Algebraic dist: 30.518918244735055
             	RE1 dist: 209.46299115349265		 Val RE1 dist: 1363.9577955163043
             	SED dist: 1.554389056037454		 Val SED dist: 10.601593017578125

Epoch 747/4001: 	Training Loss: 0.8122773450963637		 Val Loss: 5.653297092603601
             	Training MAE: 0.12265634536743164		 Val MAE: 0.09894783049821854
             	Algebraic dist: 11.652954999138327		 Val Algebraic dist: 31.24760901409647
             	RE1 dist: 199.67519244025735		 Val RE1 dist: 1509.1071671195652
             	SED dist: 1.5033109328326058		 Val SED dist: 11.236793849779213

Epoch 748/4001: 	Training Loss: 0.7998022191664752		 Val Loss: 5.102714538574219
             	Training MAE: 0.12253502011299133		 Val MAE: 0.09696932882070541
             	Algebraic dist: 11.7591355267693		 Val Algebraic dist: 30.262668775475543
             	RE1 dist: 199.05978573069854		 Val RE1 dist: 1315.01953125
             	SED dist: 1.478449316585765		 Val SED dist: 10.13595846424932

Epoch 749/4001: 	Training Loss: 0.813899040222168		 Val Loss: 5.719227666440218
             	Training MAE: 0.12401384115219116		 Val MAE: 0.0998074933886528
             	Algebraic dist: 11.778687421013327		 Val Algebraic dist: 32.29412841796875
             	RE1 dist: 198.7223403033088		 Val RE1 dist: 1574.4893002717392
             	SED dist: 1.501845864688649		 Val SED dist: 11.369180430536685

Epoch 750/4001: 	Training Loss: 0.8073853324441349		 Val Loss: 5.262515524159307
             	Training MAE: 0.12369507551193237		 Val MAE: 0.10444673895835876
             	Algebraic dist: 11.753390143899356		 Val Algebraic dist: 30.139805005944293
             	RE1 dist: 197.16455078125		 Val RE1 dist: 1276.3638756793478
             	SED dist: 1.4912788166719324		 Val SED dist: 10.446279111115828

Epoch 751/4001: 	Training Loss: 0.7935635061825023		 Val Loss: 5.361766317616338
             	Training MAE: 0.12517383694648743		 Val MAE: 0.10429564118385315
             	Algebraic dist: 11.31935209386489		 Val Algebraic dist: 31.11490531589674
             	RE1 dist: 182.4797794117647		 Val RE1 dist: 1369.7507642663043
             	SED dist: 1.4595465940587662		 Val SED dist: 10.647605564283287

Epoch 752/4001: 	Training Loss: 0.8146394280826345		 Val Loss: 5.320909251337466
             	Training MAE: 0.12298665940761566		 Val MAE: 0.0927281305193901
             	Algebraic dist: 11.659879796645221		 Val Algebraic dist: 31.976594344429348
             	RE1 dist: 197.56924977022058		 Val RE1 dist: 1424.0494225543478
             	SED dist: 1.5071690503288717		 Val SED dist: 10.582906308381453

Epoch 753/4001: 	Training Loss: 0.8244761859669405		 Val Loss: 5.53441454016644
             	Training MAE: 0.12604419887065887		 Val MAE: 0.111443892121315
             	Algebraic dist: 11.833463781020221		 Val Algebraic dist: 31.05814792798913
             	RE1 dist: 200.73443244485293		 Val RE1 dist: 1380.494819972826
             	SED dist: 1.5212205999037798		 Val SED dist: 10.978461887525475

Epoch 754/4001: 	Training Loss: 0.8055989321540383		 Val Loss: 5.647003837253736
             	Training MAE: 0.125335231423378		 Val MAE: 0.10867872834205627
             	Algebraic dist: 11.575504976160387		 Val Algebraic dist: 30.973099418308426
             	RE1 dist: 192.06402228860293		 Val RE1 dist: 1398.3935122282608
             	SED dist: 1.4840405408073873		 Val SED dist: 11.202815843665082

Epoch 755/4001: 	Training Loss: 0.8017033969654757		 Val Loss: 5.518184827721638
             	Training MAE: 0.12336578965187073		 Val MAE: 0.10477945953607559
             	Algebraic dist: 11.712942684397978		 Val Algebraic dist: 31.23967975118886
             	RE1 dist: 197.49429859834558		 Val RE1 dist: 1442.4519361413043
             	SED dist: 1.4803908852969898		 Val SED dist: 10.955648671025815

Epoch 756/4001: 	Training Loss: 0.7763353796566234		 Val Loss: 4.773212598717731
             	Training MAE: 0.12387263029813766		 Val MAE: 0.09075015038251877
             	Algebraic dist: 11.282837811638327		 Val Algebraic dist: 29.100978685461957
             	RE1 dist: 189.47060259650735		 Val RE1 dist: 1137.3647248641305
             	SED dist: 1.4288983064539291		 Val SED dist: 9.485992431640625

Epoch 757/4001: 	Training Loss: 0.8108471141142004		 Val Loss: 5.464872609014097
             	Training MAE: 0.12245430052280426		 Val MAE: 0.10517046600580215
             	Algebraic dist: 11.961581959443933		 Val Algebraic dist: 30.599245817764945
             	RE1 dist: 203.99617991727942		 Val RE1 dist: 1373.0560461956522
