###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016701649217044607		 val_algebraic_truth: 0.01738268396128779
             	Algebraic dist: 8.500742295209099		 Val Algebraic dist: 17.51510885487432
             	RE1 dist: 105.68797392003677		 Val RE1 dist: 383.044921875
             	SED dist: 1.0949433270622702		 Val SED dist: 9.101251353388248

Epoch 1538/8000: Training Loss: 0.5968698613783893		 Val Loss: 4.7228526239809785
             	Training MAE: 0.11142728477716446		 Val MAE: 0.06655728071928024
             	Algebraic dist: 8.343808342428769		 Val Algebraic dist: 17.661008088485055
             	RE1 dist: 102.87991153492646		 Val RE1 dist: 424.2158627717391
             	SED dist: 1.0948333740234375		 Val SED dist: 9.407349296238111

Epoch 1539/8000: Training Loss: 0.5889225567088407		 Val Loss: 4.652903681216032
             	Training MAE: 0.11316126585006714		 Val MAE: 0.048164334148168564
             	Algebraic dist: 8.473872465245863		 Val Algebraic dist: 18.08931831691576
             	RE1 dist: 101.5624640969669		 Val RE1 dist: 439.8864639945652
             	SED dist: 1.0767246695125805		 Val SED dist: 9.288497924804688

Epoch 1540/8000: Training Loss: 0.5902111951042625		 Val Loss: 4.404757955799932
             	Training MAE: 0.113779217004776		 Val MAE: 0.05455822870135307
             	Algebraic dist: 8.30230084587546		 Val Algebraic dist: 18.000781515370246
             	RE1 dist: 101.91660443474265		 Val RE1 dist: 400.3529211956522
             	SED dist: 1.0758131812600529		 Val SED dist: 8.78396341075068

Epoch 1541/8000: Training Loss: 0.5885928658878102		 Val Loss: 4.475651284922725
             	Training MAE: 0.11299777776002884		 Val MAE: 0.07262963801622391
             	Algebraic dist: 8.379952823414522		 Val Algebraic dist: 16.95624708092731
             	RE1 dist: 99.9295654296875		 Val RE1 dist: 367.1306895380435
             	SED dist: 1.0757182626163257		 Val SED dist: 8.90276568868886

Epoch 1542/8000: Training Loss: 0.5977835374719956		 Val Loss: 4.581022843070652
             	Training MAE: 0.11154448240995407		 Val MAE: 0.0494973249733448
             	Algebraic dist: 8.368406407973346		 Val Algebraic dist: 18.210611094599184
             	RE1 dist: 103.04435460707721		 Val RE1 dist: 385.95244565217394
             	SED dist: 1.0971286998075598		 Val SED dist: 9.140987230383832

Epoch 1543/8000: Training Loss: 0.6207157022812787		 Val Loss: 4.514888597571331
             	Training MAE: 0.113982655107975		 Val MAE: 0.08411635458469391
             	Algebraic dist: 8.510973762063418		 Val Algebraic dist: 17.73813529636549
             	RE1 dist: 102.4554802389706		 Val RE1 dist: 376.50322690217394
             	SED dist: 1.1375266804414637		 Val SED dist: 8.967794667119565

Epoch 1544/8000: Training Loss: 0.6175542158239028		 Val Loss: 4.804486482039742
             	Training MAE: 0.11529017239809036		 Val MAE: 0.08405422419309616
             	Algebraic dist: 8.825291353113512		 Val Algebraic dist: 17.473837147588316
             	RE1 dist: 110.55517578125		 Val RE1 dist: 401.08564028532606
             	SED dist: 1.1322576859418083		 Val SED dist: 9.546294502590014

Epoch 1545/8000: Training Loss: 0.6112759534050437		 Val Loss: 4.6990844063136885
             	Training MAE: 0.11587271839380264		 Val MAE: 0.06966320425271988
             	Algebraic dist: 8.631473316865808		 Val Algebraic dist: 17.33513873556386
             	RE1 dist: 106.02006261488971		 Val RE1 dist: 411.6131538722826
             	SED dist: 1.1186687245088465		 Val SED dist: 9.354339599609375

Epoch 1546/8000: Training Loss: 0.6068743537454044		 Val Loss: 4.521113188370414
             	Training MAE: 0.11437442153692245		 Val MAE: 0.06011239439249039
             	Algebraic dist: 8.650254193474264		 Val Algebraic dist: 17.495208740234375
             	RE1 dist: 108.4276482077206		 Val RE1 dist: 388.26919157608694
             	SED dist: 1.1113612231086283		 Val SED dist: 9.007429703422215

Epoch 1547/8000: Training Loss: 0.5960000543033376		 Val Loss: 4.531304732612941
             	Training MAE: 0.11514654010534286		 Val MAE: 0.06840502470731735
             	Algebraic dist: 8.51485039206112		 Val Algebraic dist: 17.36015120796535
             	RE1 dist: 106.82424747242646		 Val RE1 dist: 382.06279721467394
             	SED dist: 1.0882983488195084		 Val SED dist: 9.015928185504416

Epoch 1548/8000: Training Loss: 0.6093737097347484		 Val Loss: 4.555109770401664
             	Training MAE: 0.11366039514541626		 Val MAE: 0.05330095440149307
             	Algebraic dist: 8.415395400103401		 Val Algebraic dist: 18.30378922172215
             	RE1 dist: 102.2269646139706		 Val RE1 dist: 428.0182999320652
             	SED dist: 1.1159985486198873		 Val SED dist: 9.084759919539742

Epoch 1549/8000: Training Loss: 0.608126584221335		 Val Loss: 4.520965907884681
             	Training MAE: 0.11308164149522781		 Val MAE: 0.050236720591783524
             	Algebraic dist: 8.513215008903952		 Val Algebraic dist: 18.01010927946671
             	RE1 dist: 106.13117532169117		 Val RE1 dist: 397.8268936820652
             	SED dist: 1.1155736586626839		 Val SED dist: 9.02006132706352

Epoch 1550/8000: Training Loss: 0.6039974549237419		 Val Loss: 4.826728820800781
             	Training MAE: 0.11339947581291199		 Val MAE: 0.053977448493242264
             	Algebraic dist: 8.30524309943704		 Val Algebraic dist: 18.368006167204484
             	RE1 dist: 97.7484992532169		 Val RE1 dist: 449.1522163722826
             	SED dist: 1.1059482798856848		 Val SED dist: 9.627838798191236

Epoch 1551/8000: Training Loss: 0.6113040026496438		 Val Loss: 4.40133401621943
             	Training MAE: 0.1131482794880867		 Val MAE: 0.0641247034072876
             	Algebraic dist: 8.690883860868567		 Val Algebraic dist: 16.852420972741168
             	RE1 dist: 105.81651395909927		 Val RE1 dist: 371.2608695652174
             	SED dist: 1.122400956995347		 Val SED dist: 8.766387276027514

Epoch 1552/8000: Training Loss: 0.6007634892183191		 Val Loss: 4.549292191215184
             	Training MAE: 0.11478058248758316		 Val MAE: 0.06943605840206146
             	Algebraic dist: 8.395225973690257		 Val Algebraic dist: 17.094930897588316
             	RE1 dist: 105.43283260569854		 Val RE1 dist: 386.0007218070652
             	SED dist: 1.0956120210535385		 Val SED dist: 9.052113408627717

Epoch 1553/8000: Training Loss: 0.6033552955178654		 Val Loss: 4.525765460470448
             	Training MAE: 0.11310525238513947		 Val MAE: 0.05452171713113785
             	Algebraic dist: 8.241702809053308		 Val Algebraic dist: 18.14946448284647
             	RE1 dist: 101.54096536075367		 Val RE1 dist: 387.4679008152174
             	SED dist: 1.1031870000502642		 Val SED dist: 9.024548737899117

Epoch 1554/8000: Training Loss: 0.6046127431532916		 Val Loss: 4.914974378502888
             	Training MAE: 0.11224915087223053		 Val MAE: 0.0729019045829773
             	Algebraic dist: 8.607692942899817		 Val Algebraic dist: 17.837898586107336
             	RE1 dist: 106.28050321691177		 Val RE1 dist: 415.5034816576087
             	SED dist: 1.1100643382352942		 Val SED dist: 9.779120403787363

Epoch 1555/8000: Training Loss: 0.5864439571605009		 Val Loss: 4.730524146038553
             	Training MAE: 0.11281251907348633		 Val MAE: 0.06508579850196838
             	Algebraic dist: 8.211934706744026		 Val Algebraic dist: 17.67085597826087
             	RE1 dist: 98.17090561810662		 Val RE1 dist: 406.7341627038044
             	SED dist: 1.0718111150404985		 Val SED dist: 9.421878317128057

Epoch 1556/8000: Training Loss: 0.5923301472383387		 Val Loss: 4.643469437308934
             	Training MAE: 0.11146507412195206		 Val MAE: 0.06192391738295555
             	Algebraic dist: 8.441683600930606		 Val Algebraic dist: 17.784037714419156
             	RE1 dist: 103.48338407628677		 Val RE1 dist: 419.97787873641306
             	SED dist: 1.0884103214039522		 Val SED dist: 9.249776425568953

Epoch 1557/8000: Training Loss: 0.5915218241074506		 Val Loss: 4.645343282948369
             	Training MAE: 0.11369829624891281		 Val MAE: 0.07176241278648376
             	Algebraic dist: 8.255449182846966		 Val Algebraic dist: 16.980338718580164
             	RE1 dist: 100.16462976792279		 Val RE1 dist: 381.74129585597825
             	SED dist: 1.0793811573701746		 Val SED dist: 9.24174167798913

Epoch 1558/8000: Training Loss: 0.6057345446418313		 Val Loss: 4.959305141283118
             	Training MAE: 0.11344584077596664		 Val MAE: 0.1051570400595665
             	Algebraic dist: 8.503245634191176		 Val Algebraic dist: 15.871686852496603
             	RE1 dist: 103.13365263097427		 Val RE1 dist: 322.5006581182065
             	SED dist: 1.1117166631362017		 Val SED dist: 9.81503030528193

Epoch 1559/8000: Training Loss: 0.6153274984920726		 Val Loss: 4.440204122792119
             	Training MAE: 0.11457117646932602		 Val MAE: 0.08768101781606674
             	Algebraic dist: 8.494119980755974		 Val Algebraic dist: 16.23314898947011
             	RE1 dist: 104.21843405330883		 Val RE1 dist: 339.5008491847826
             	SED dist: 1.127905565149644		 Val SED dist: 8.807779063349185

Epoch 1560/8000: Training Loss: 0.5854129230274874		 Val Loss: 5.114283354386039
             	Training MAE: 0.11385844647884369		 Val MAE: 0.07688763737678528
             	Algebraic dist: 8.237317253561582		 Val Algebraic dist: 17.385720957880434
             	RE1 dist: 94.3628288717831		 Val RE1 dist: 432.53859544836956
             	SED dist: 1.0687677720013786		 Val SED dist: 10.173829451851223

Epoch 1561/8000: Training Loss: 0.6119135688332951		 Val Loss: 4.535966624384341
             	Training MAE: 0.11729497462511063		 Val MAE: 0.05958203971385956
             	Algebraic dist: 8.632785572725183		 Val Algebraic dist: 17.88728664232337
             	RE1 dist: 104.93733484604779		 Val RE1 dist: 429.1918308423913
             	SED dist: 1.1166238223805147		 Val SED dist: 9.04160673721977

Epoch 1562/8000: Training Loss: 0.6350345050587374		 Val Loss: 4.620596844217052
             	Training MAE: 0.11322842538356781		 Val MAE: 0.06127488613128662
             	Algebraic dist: 8.924410651711856		 Val Algebraic dist: 17.3961009149966
             	RE1 dist: 114.5121711282169		 Val RE1 dist: 399.9437839673913
             	SED dist: 1.1717151193057789		 Val SED dist: 9.207108870796535

Epoch 1563/8000: Training Loss: 0.5883229199577781		 Val Loss: 4.5822926396908965
             	Training MAE: 0.11394688487052917		 Val MAE: 0.07166262716054916
             	Algebraic dist: 8.24367119284237		 Val Algebraic dist: 17.025154445482336
             	RE1 dist: 97.35309196920956		 Val RE1 dist: 385.49868376358694
             	SED dist: 1.0750974767348345		 Val SED dist: 9.117096610691236

Epoch 1564/8000: Training Loss: 0.5932748457964729		 Val Loss: 4.773911185886549
             	Training MAE: 0.11255219578742981		 Val MAE: 0.06174372881650925
             	Algebraic dist: 8.305976418887868		 Val Algebraic dist: 17.500513491423234
             	RE1 dist: 98.72702205882354		 Val RE1 dist: 395.4718070652174
             	SED dist: 1.0849815817440258		 Val SED dist: 9.515922878099525

Epoch 1565/8000: Training Loss: 0.5953681048224954		 Val Loss: 4.49701856530231
             	Training MAE: 0.11206076294183731		 Val MAE: 0.058697931468486786
             	Algebraic dist: 8.542203117819394		 Val Algebraic dist: 17.50104821246603
             	RE1 dist: 106.32902257582721		 Val RE1 dist: 390.2540336277174
             	SED dist: 1.0936214222627527		 Val SED dist: 8.963346398395041

Epoch 1566/8000: Training Loss: 0.5899756936465993		 Val Loss: 4.645363185716712
             	Training MAE: 0.11281459778547287		 Val MAE: 0.05775533616542816
             	Algebraic dist: 8.255096435546875		 Val Algebraic dist: 17.6520239788553
             	RE1 dist: 96.4984489889706		 Val RE1 dist: 407.10245414402175
             	SED dist: 1.0789848776424633		 Val SED dist: 9.259914232336957

Epoch 1567/8000: Training Loss: 0.6138463861802045		 Val Loss: 4.51676377006199
             	Training MAE: 0.11437591165304184		 Val MAE: 0.05571288987994194
             	Algebraic dist: 8.697932523839613		 Val Algebraic dist: 18.199155061141305
             	RE1 dist: 107.56113568474265		 Val RE1 dist: 421.43503736413044
             	SED dist: 1.1258857951444738		 Val SED dist: 9.00609489109205

Epoch 1568/8000: Training Loss: 0.5828827128690832		 Val Loss: 4.7538574882175615
             	Training MAE: 0.11236215382814407		 Val MAE: 0.0829085111618042
             	Algebraic dist: 8.245970782111673		 Val Algebraic dist: 17.31446772036345
             	RE1 dist: 99.0511115579044		 Val RE1 dist: 380.66554857336956
             	SED dist: 1.0651829663444967		 Val SED dist: 9.441520359205162

Epoch 1569/8000: Training Loss: 0.6117208144244026		 Val Loss: 4.624680228855299
             	Training MAE: 0.1132218986749649		 Val MAE: 0.062024056911468506
             	Algebraic dist: 8.613774019129137		 Val Algebraic dist: 17.87826803456182
             	RE1 dist: 107.06802188648896		 Val RE1 dist: 420.6771399456522
             	SED dist: 1.1228667988496668		 Val SED dist: 9.215499877929688

Epoch 1570/8000: Training Loss: 0.5847468656652114		 Val Loss: 4.582266766092052
             	Training MAE: 0.11406677961349487		 Val MAE: 0.06178367882966995
             	Algebraic dist: 8.446456909179688		 Val Algebraic dist: 17.50815482761549
             	RE1 dist: 100.48715389476104		 Val RE1 dist: 387.6622792119565
             	SED dist: 1.0687243517707377		 Val SED dist: 9.130402274753736

Epoch 1571/8000: Training Loss: 0.6060794942519244		 Val Loss: 4.538928488026494
             	Training MAE: 0.11577963829040527		 Val MAE: 0.050152868032455444
             	Algebraic dist: 8.47306733972886		 Val Algebraic dist: 17.908997908882473
             	RE1 dist: 105.95412310431985		 Val RE1 dist: 416.61655061141306
             	SED dist: 1.1059666801901424		 Val SED dist: 9.055026510487432

Epoch 1572/8000: Training Loss: 0.5922153136309456		 Val Loss: 4.728617792544157
             	Training MAE: 0.11413081735372543		 Val MAE: 0.056081995368003845
             	Algebraic dist: 8.255549711339613		 Val Algebraic dist: 17.811013926630434
             	RE1 dist: 97.96055692784927		 Val RE1 dist: 419.36417289402175
             	SED dist: 1.0796714109532974		 Val SED dist: 9.426343171492867

Epoch 1573/8000: Training Loss: 0.5974172704360065		 Val Loss: 4.589852374532948
             	Training MAE: 0.11101596802473068		 Val MAE: 0.07314503192901611
             	Algebraic dist: 8.359886618221507		 Val Algebraic dist: 17.47591499660326
             	RE1 dist: 103.77228860294117		 Val RE1 dist: 378.8226902173913
             	SED dist: 1.097470900591682		 Val SED dist: 9.131387461786685

Epoch 1574/8000: Training Loss: 0.599336680243997		 Val Loss: 4.680120053498642
             	Training MAE: 0.11326894164085388		 Val MAE: 0.08672723174095154
             	Algebraic dist: 8.412340949563418		 Val Algebraic dist: 16.618302055027176
             	RE1 dist: 100.26133099724265		 Val RE1 dist: 374.75242017663044
             	SED dist: 1.0975502238554113		 Val SED dist: 9.288197393002717

Epoch 1575/8000: Training Loss: 0.596260575687184		 Val Loss: 4.662857719089674
             	Training MAE: 0.11528006196022034		 Val MAE: 0.08505216985940933
             	Algebraic dist: 8.306105669806986		 Val Algebraic dist: 16.4414234990659
             	RE1 dist: 103.9088493795956		 Val RE1 dist: 365.06593919836956
             	SED dist: 1.0886671402875114		 Val SED dist: 9.254401828931725

Epoch 1576/8000: Training Loss: 0.6079372518202838		 Val Loss: 4.435212176779042
             	Training MAE: 0.1119207963347435		 Val MAE: 0.08717498928308487
             	Algebraic dist: 8.276802511776195		 Val Algebraic dist: 15.89764935037364
             	RE1 dist: 96.02435661764706		 Val RE1 dist: 329.37654976222825
             	SED dist: 1.114778855267693		 Val SED dist: 8.797646563986074

Epoch 1577/8000: Training Loss: 0.6036514955408433		 Val Loss: 4.738257034965184
             	Training MAE: 0.11558221280574799		 Val MAE: 0.06826231628656387
             	Algebraic dist: 8.207212560317096		 Val Algebraic dist: 17.940388555112094
             	RE1 dist: 95.99253934972427		 Val RE1 dist: 444.8917289402174
             	SED dist: 1.1004250470329733		 Val SED dist: 9.434628030528193
