###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 500, 

algebraic_truth: 0.01675827476811145		 val_algebraic_truth: 0.01874304076899653
             	Algebraic dist: 0.12432596692299931		 Val Algebraic dist: 0.21815584016882855
             	RE1 dist: 0.016566023175566838		 Val RE1 dist: 0.04808817220770795
             	SED dist: 0.8284176759614276		 Val SED dist: 4.153774095618206

Epoch 1936/3002: Training Loss: 1.0071035012107934		 Val Loss: 1.51110955943232
             	Training MAE: 0.36000269651412964		 Val MAE: 0.36702960729599
             	Algebraic dist: 0.13648108450688998		 Val Algebraic dist: 0.1970744340316109
             	RE1 dist: 0.01893491146749236		 Val RE1 dist: 0.03773185999497124
             	SED dist: 0.9877315957607818		 Val SED dist: 1.9640086630116338

Epoch 1937/3002: Training Loss: 0.8021753177431676		 Val Loss: 1.428078029466712
             	Training MAE: 0.36031433939933777		 Val MAE: 0.36629408597946167
             	Algebraic dist: 0.11213087243787477		 Val Algebraic dist: 0.14631529476331628
             	RE1 dist: 0.011547900653853188		 Val RE1 dist: 0.02564875198447186
             	SED dist: 0.5770151623940556		 Val SED dist: 1.8049754267153533

Epoch 1938/3002: Training Loss: 1.4331044552510954		 Val Loss: 1.6917359725288723
             	Training MAE: 0.3606904149055481		 Val MAE: 0.3712562024593353
             	Algebraic dist: 0.1922086032994119		 Val Algebraic dist: 0.2537209676659625
             	RE1 dist: 0.0347898103214278		 Val RE1 dist: 0.05040054217628811
             	SED dist: 1.8376441195442228		 Val SED dist: 2.3044776916503906

Epoch 1939/3002: Training Loss: 0.7554366333458257		 Val Loss: 1.5585083339525305
             	Training MAE: 0.3616909980773926		 Val MAE: 0.3733885586261749
             	Algebraic dist: 0.10173562531981521		 Val Algebraic dist: 0.23738311684649924
             	RE1 dist: 0.009971858830469561		 Val RE1 dist: 0.047511841939843216
             	SED dist: 0.47798308763116926		 Val SED dist: 2.0167025690493374

Epoch 1940/3002: Training Loss: 0.9978859538961601		 Val Loss: 1.4897863968558933
             	Training MAE: 0.36111709475517273		 Val MAE: 0.37308064103126526
             	Algebraic dist: 0.14571880326499798		 Val Algebraic dist: 0.17777117438938306
             	RE1 dist: 0.019916678706658284		 Val RE1 dist: 0.03802147118941597
             	SED dist: 0.9650619900974401		 Val SED dist: 1.8791598444399626

Epoch 1941/3002: Training Loss: 0.8432924052446091		 Val Loss: 1.2471564749012822
             	Training MAE: 0.3603705167770386		 Val MAE: 0.3736361265182495
             	Algebraic dist: 0.11872646993376672		 Val Algebraic dist: 0.14970366851143216
             	RE1 dist: 0.012861358283630596		 Val RE1 dist: 0.024552622567052425
             	SED dist: 0.6600404295974112		 Val SED dist: 1.3906619859778362

Epoch 1942/3002: Training Loss: 1.439850979625519		 Val Loss: 2.0886779453443443
             	Training MAE: 0.3612160384654999		 Val MAE: 0.37432971596717834
             	Algebraic dist: 0.171443221313927		 Val Algebraic dist: 0.3451995849609375
             	RE1 dist: 0.034674633912934585		 Val RE1 dist: 0.08560557469077733
             	SED dist: 1.849142715059963		 Val SED dist: 3.0679215140964673

Epoch 1943/3002: Training Loss: 0.8193075032251788		 Val Loss: 1.361946271813434
             	Training MAE: 0.36136314272880554		 Val MAE: 0.3726206421852112
             	Algebraic dist: 0.11440076511284522		 Val Algebraic dist: 0.1621911733046822
             	RE1 dist: 0.012252178579238947		 Val RE1 dist: 0.030094823111658512
             	SED dist: 0.6068603966068957		 Val SED dist: 1.6274636310079824

Epoch 1944/3002: Training Loss: 0.8366181208198801		 Val Loss: 2.789058851159137
             	Training MAE: 0.36057260632514954		 Val MAE: 0.3575238883495331
             	Algebraic dist: 0.11587526525518552		 Val Algebraic dist: 0.3490034600962763
             	RE1 dist: 0.012761492570827808		 Val RE1 dist: 0.07449774638466213
             	SED dist: 0.6461868004605339		 Val SED dist: 4.57495581585428

Epoch 1945/3002: Training Loss: 0.7413547417334525		 Val Loss: 1.1139946813168733
             	Training MAE: 0.36070889234542847		 Val MAE: 0.36786559224128723
             	Algebraic dist: 0.09802089142183536		 Val Algebraic dist: 0.15148494554602582
             	RE1 dist: 0.00919596735401787		 Val RE1 dist: 0.021273853986159615
             	SED dist: 0.4553216744173057		 Val SED dist: 1.1636389027471128

Epoch 1946/3002: Training Loss: 0.9013520976274216		 Val Loss: 1.6838652569314707
             	Training MAE: 0.36049965023994446		 Val MAE: 0.3745647966861725
             	Algebraic dist: 0.12839875449993512		 Val Algebraic dist: 0.20430770127669626
             	RE1 dist: 0.01590147229578222		 Val RE1 dist: 0.0447184417558753
             	SED dist: 0.774925091169857		 Val SED dist: 2.2538367561672046

Epoch 1947/3002: Training Loss: 1.2200659720220248		 Val Loss: 1.5816993713378906
             	Training MAE: 0.3610192835330963		 Val MAE: 0.36890214681625366
             	Algebraic dist: 0.1548939666184992		 Val Algebraic dist: 0.16389789788619333
             	RE1 dist: 0.02875998099351721		 Val RE1 dist: 0.034208590569703476
             	SED dist: 1.4103498282907634		 Val SED dist: 2.089607404625934

Epoch 1948/3002: Training Loss: 0.9206202883562039		 Val Loss: 1.4228706359863281
             	Training MAE: 0.36148107051849365		 Val MAE: 0.3670138716697693
             	Algebraic dist: 0.1270160463903223		 Val Algebraic dist: 0.17583527772322946
             	RE1 dist: 0.016270514343937385		 Val RE1 dist: 0.029591324536696724
             	SED dist: 0.8072470351778713		 Val SED dist: 1.7842213174571162

Epoch 1949/3002: Training Loss: 1.2454890289869696		 Val Loss: 1.8663933795431387
             	Training MAE: 0.36187827587127686		 Val MAE: 0.36879223585128784
             	Algebraic dist: 0.17721792692627855		 Val Algebraic dist: 0.21163498837014902
             	RE1 dist: 0.029073417846567078		 Val RE1 dist: 0.04063750609107639
             	SED dist: 1.4551081921341675		 Val SED dist: 2.663333395253057

Epoch 1950/3002: Training Loss: 0.9828785125619811		 Val Loss: 2.2693227685016133
             	Training MAE: 0.36142683029174805		 Val MAE: 0.34822753071784973
             	Algebraic dist: 0.13751009557519892		 Val Algebraic dist: 0.24536029152248218
             	RE1 dist: 0.0194421166423502		 Val RE1 dist: 0.04474521719891092
             	SED dist: 0.9327548544345307		 Val SED dist: 3.581805353579314

Epoch 1951/3002: Training Loss: 0.8768379239578529		 Val Loss: 1.308006950046705
             	Training MAE: 0.3616490066051483		 Val MAE: 0.3688949942588806
             	Algebraic dist: 0.12029494394675393		 Val Algebraic dist: 0.14097688509070355
             	RE1 dist: 0.014451736013827729		 Val RE1 dist: 0.02465717948001364
             	SED dist: 0.7187324889911497		 Val SED dist: 1.5480549024498982

Epoch 1952/3002: Training Loss: 0.8520802853292205		 Val Loss: 1.0985336303710938
             	Training MAE: 0.359917551279068		 Val MAE: 0.3728192150592804
             	Algebraic dist: 0.12006848324708833		 Val Algebraic dist: 0.1666826683542003
             	RE1 dist: 0.013135408563367555		 Val RE1 dist: 0.025462630002394966
             	SED dist: 0.6789697738591155		 Val SED dist: 1.1029378642206606

Epoch 1953/3002: Training Loss: 0.8371745880239564		 Val Loss: 2.2316141543181045
             	Training MAE: 0.36075517535209656		 Val MAE: 0.37391337752342224
             	Algebraic dist: 0.11880127178346979		 Val Algebraic dist: 0.34469851203586743
             	RE1 dist: 0.012985263803348331		 Val RE1 dist: 0.08998500782510509
             	SED dist: 0.6467628619767642		 Val SED dist: 3.3497118742569634

Epoch 1954/3002: Training Loss: 0.9369957279895065		 Val Loss: 1.2697316874628481
             	Training MAE: 0.3603304326534271		 Val MAE: 0.3717966675758362
             	Algebraic dist: 0.12167532945471056		 Val Algebraic dist: 0.15020142430844513
             	RE1 dist: 0.01620381520683035		 Val RE1 dist: 0.02512950741726419
             	SED dist: 0.8465938216205893		 Val SED dist: 1.449513808540676

Epoch 1955/3002: Training Loss: 1.0715384958415013		 Val Loss: 2.7158976015837295
             	Training MAE: 0.3606705069541931		 Val MAE: 0.37331724166870117
             	Algebraic dist: 0.1416945228717424		 Val Algebraic dist: 0.25721039979354193
             	RE1 dist: 0.022415226236040742		 Val RE1 dist: 0.08561172692672066
             	SED dist: 1.1144704220479704		 Val SED dist: 4.327718983525815

Epoch 1956/3002: Training Loss: 0.9009374639644834		 Val Loss: 1.3879227016283118
             	Training MAE: 0.36133986711502075		 Val MAE: 0.3664230406284332
             	Algebraic dist: 0.12592799901082508		 Val Algebraic dist: 0.14413716482079547
             	RE1 dist: 0.015797886021462752		 Val RE1 dist: 0.025852908258852753
             	SED dist: 0.7697234769588907		 Val SED dist: 1.7229776797087297

Epoch 1957/3002: Training Loss: 0.8637344529268046		 Val Loss: 1.5002544237219768
             	Training MAE: 0.3606875538825989		 Val MAE: 0.36699870228767395
             	Algebraic dist: 0.12082988837548288		 Val Algebraic dist: 0.15089948280997897
             	RE1 dist: 0.013885165492546954		 Val RE1 dist: 0.027682651644167694
             	SED dist: 0.7004835966328413		 Val SED dist: 1.9434618742569634

Epoch 1958/3002: Training Loss: 0.8084380090016721		 Val Loss: 1.2242229295813518
             	Training MAE: 0.3602336347103119		 Val MAE: 0.3694570064544678
             	Algebraic dist: 0.11297572230940815		 Val Algebraic dist: 0.14385424489560333
             	RE1 dist: 0.012257933176751506		 Val RE1 dist: 0.023433540178381878
             	SED dist: 0.5913187287390452		 Val SED dist: 1.3761521215024202

Epoch 1959/3002: Training Loss: 1.2086816766605166		 Val Loss: 1.4005571448284646
             	Training MAE: 0.36017903685569763		 Val MAE: 0.3731522858142853
             	Algebraic dist: 0.1692518959186174		 Val Algebraic dist: 0.1573954561482305
             	RE1 dist: 0.027746112584187976		 Val RE1 dist: 0.03370649140814076
             	SED dist: 1.3923273403266259		 Val SED dist: 1.6990533911663552

Epoch 1960/3002: Training Loss: 0.7897617016331296		 Val Loss: 1.1368057416832966
             	Training MAE: 0.3599051833152771		 Val MAE: 0.37008026242256165
             	Algebraic dist: 0.10788551555788385		 Val Algebraic dist: 0.15471933199011761
             	RE1 dist: 0.011018780324731806		 Val RE1 dist: 0.02331692239512568
             	SED dist: 0.554442064348622		 Val SED dist: 1.1934409763502039

Epoch 1961/3002: Training Loss: 0.8343830742079393		 Val Loss: 3.2649632329526157
             	Training MAE: 0.3601659834384918		 Val MAE: 0.37190091609954834
             	Algebraic dist: 0.11964551637093519		 Val Algebraic dist: 0.2755421140919561
             	RE1 dist: 0.013005565453279503		 Val RE1 dist: 0.09845753338025964
             	SED dist: 0.6439118332528541		 Val SED dist: 5.432235386060632

Epoch 1962/3002: Training Loss: 0.9219883429608222		 Val Loss: 1.4614722210427988
             	Training MAE: 0.36015838384628296		 Val MAE: 0.3727298676967621
             	Algebraic dist: 0.13062598872448686		 Val Algebraic dist: 0.16169836210167926
             	RE1 dist: 0.015669778704203365		 Val RE1 dist: 0.03304543702498726
             	SED dist: 0.8181093786035517		 Val SED dist: 1.8259960672129756

Epoch 1963/3002: Training Loss: 1.1515331760983625		 Val Loss: 1.3230939118758491
             	Training MAE: 0.3599538803100586		 Val MAE: 0.37103205919265747
             	Algebraic dist: 0.1474207213004137		 Val Algebraic dist: 0.15405267217884894
             	RE1 dist: 0.02475568377223842		 Val RE1 dist: 0.025840349819349205
             	SED dist: 1.2756077389875462		 Val SED dist: 1.5649886753248132

Epoch 1964/3002: Training Loss: 1.1380079206065499		 Val Loss: 1.4216587232506794
             	Training MAE: 0.36124521493911743		 Val MAE: 0.3695915639400482
             	Algebraic dist: 0.15599047389857443		 Val Algebraic dist: 0.14489099253778873
             	RE1 dist: 0.024345410266045715		 Val RE1 dist: 0.027889420156893524
             	SED dist: 1.2439049301992042		 Val SED dist: 1.7721036828082541

Epoch 1965/3002: Training Loss: 0.9262077078168243		 Val Loss: 1.2937724072000254
             	Training MAE: 0.36043334007263184		 Val MAE: 0.37307465076446533
             	Algebraic dist: 0.13019080355598478		 Val Algebraic dist: 0.1637767916140349
             	RE1 dist: 0.016091169026505023		 Val RE1 dist: 0.030266647753508194
             	SED dist: 0.8257121969413054		 Val SED dist: 1.4865664606509001

Epoch 1966/3002: Training Loss: 0.7762974812975669		 Val Loss: 1.0692473701808765
             	Training MAE: 0.3608662486076355		 Val MAE: 0.3746638894081116
             	Algebraic dist: 0.10454585367463172		 Val Algebraic dist: 0.1732074903405231
             	RE1 dist: 0.010523118656059913		 Val RE1 dist: 0.027037633501965065
             	SED dist: 0.521894053779405		 Val SED dist: 1.0258233443550442

Epoch 1967/3002: Training Loss: 0.851519032158095		 Val Loss: 1.2148133153500764
             	Training MAE: 0.3605710566043854		 Val MAE: 0.3647691011428833
             	Algebraic dist: 0.12305919182696466		 Val Algebraic dist: 0.18398772115292755
             	RE1 dist: 0.0134921698552656		 Val RE1 dist: 0.027574233386827553
             	SED dist: 0.6749011951179082		 Val SED dist: 1.387659736301588

Epoch 1968/3002: Training Loss: 1.2181652111320918		 Val Loss: 8.918159153150475
             	Training MAE: 0.36070120334625244		 Val MAE: 0.33708134293556213
             	Algebraic dist: 0.15744398616776695		 Val Algebraic dist: 0.35301979728367017
             	RE1 dist: 0.02587855961929828		 Val RE1 dist: 0.11006526325059973
             	SED dist: 1.406778821206181		 Val SED dist: 16.922111179517664

Epoch 1969/3002: Training Loss: 1.8615790222843636		 Val Loss: 1.3226937003757642
             	Training MAE: 0.3637964427471161		 Val MAE: 0.37538471817970276
             	Algebraic dist: 0.21612983788071524		 Val Algebraic dist: 0.1708929331406303
             	RE1 dist: 0.04920572020470876		 Val RE1 dist: 0.031211759733117145
             	SED dist: 2.672897958227629		 Val SED dist: 1.5241329358971638

Epoch 1970/3002: Training Loss: 0.7803310943265682		 Val Loss: 1.1796696704366934
             	Training MAE: 0.3623031973838806		 Val MAE: 0.3731745481491089
             	Algebraic dist: 0.10592356467159032		 Val Algebraic dist: 0.17922762165898862
             	RE1 dist: 0.010604129066326521		 Val RE1 dist: 0.028818894987520965
             	SED dist: 0.5220169686743255		 Val SED dist: 1.2565320056417715

Epoch 1971/3002: Training Loss: 0.8012610854257957		 Val Loss: 1.38256313489831
             	Training MAE: 0.3605835735797882		 Val MAE: 0.37013235688209534
             	Algebraic dist: 0.10912241355079566		 Val Algebraic dist: 0.18365625713182532
             	RE1 dist: 0.011876488083842935		 Val RE1 dist: 0.03144011031026426
             	SED dist: 0.5720588149179832		 Val SED dist: 1.6858331431513247

Epoch 1972/3002: Training Loss: 0.9529158813927007		 Val Loss: 1.1032463571299678
             	Training MAE: 0.3613000810146332		 Val MAE: 0.37401828169822693
             	Algebraic dist: 0.13645312882877364		 Val Algebraic dist: 0.15319888488106106
             	RE1 dist: 0.01756551960737503		 Val RE1 dist: 0.02353900671005249
             	SED dist: 0.8716113101072417		 Val SED dist: 1.0962634708570398

Epoch 1973/3002: Training Loss: 0.8562852359785805		 Val Loss: 1.1329687367314878
             	Training MAE: 0.36041027307510376		 Val MAE: 0.37005850672721863
             	Algebraic dist: 0.1196969514403396		 Val Algebraic dist: 0.15362220225126846
             	RE1 dist: 0.013854417413803045		 Val RE1 dist: 0.023857930432195248
             	SED dist: 0.6853460896059156		 Val SED dist: 1.1887066053307576

Epoch 1974/3002: Training Loss: 0.780613015938509		 Val Loss: 1.2648230013640032
             	Training MAE: 0.3604045808315277		 Val MAE: 0.37264442443847656
             	Algebraic dist: 0.10577747302741582		 Val Algebraic dist: 0.16777641876884128
             	RE1 dist: 0.010635222895998796		 Val RE1 dist: 0.02899548800095268
             	SED dist: 0.534057054132553		 Val SED dist: 1.4350899406101392

Epoch 1975/3002: Training Loss: 0.7623927830770006		 Val Loss: 1.6042810522991677
             	Training MAE: 0.36042627692222595		 Val MAE: 0.3625348210334778
             	Algebraic dist: 0.10366893078568237		 Val Algebraic dist: 0.21181280716605808
