/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        auged__ learning rate: 0.0005, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 64, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, weight_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.01, ALG_COEFF: 0, L2_coeff: 0.5, huber_coeff: 0.5, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0')


algebraic_truth: 0.01672503466789539		 val_algebraic_truth: 0.0173091987768809
             RE1 dist: 0.3956603637108436		 Val RE1 dist: 0.9628293779161241
             SED dist: 0.77998109964224		 Val SED dist: 1.7695357004801433


Epoch 887/1100: Training Loss: 0.007387538942006918		 Val Loss: 0.01876487996843126
             Training MAE: 0.011081117205321789		 Val MAE: 0.010673969984054565
             Algebraic dist: 0.5732404268704928		 Val Algebraic dist: 0.9413358900282118
             Algebraic sqr dist: 0.7283485119159405	  Val Algebraic sqr dist: 2.0481440226236978
             RE1 dist: 0.36417425595797026		 Val RE1 dist: 1.0240720113118489
             SED dist: 0.7188326028677133		 Val SED dist: 1.857739766438802


Epoch 888/1100: Training Loss: 0.008854319842962118		 Val Loss: 0.02943207820256551
             Training MAE: 0.011678221635520458		 Val MAE: 0.012653944082558155
             Algebraic dist: 0.6399544202364408		 Val Algebraic dist: 1.2296473185221355
             Algebraic sqr dist: 0.8881910030658429	  Val Algebraic sqr dist: 3.4976959228515625
             RE1 dist: 0.44409550153292143		 Val RE1 dist: 1.7488479614257812
             SED dist: 0.8636443798358624		 Val SED dist: 2.919345008002387


Epoch 889/1100: Training Loss: 0.00874781092772117		 Val Loss: 0.018649776776631672
             Training MAE: 0.011498569510877132		 Val MAE: 0.009581555612385273
             Algebraic dist: 0.634747578547551		 Val Algebraic dist: 0.9763895670572916
             Algebraic sqr dist: 0.8859150226299579	  Val Algebraic sqr dist: 1.942618687947591
             RE1 dist: 0.44295751131497896		 Val RE1 dist: 0.9713093439737955
             SED dist: 0.853917121887207		 Val SED dist: 1.8481453789605036


Epoch 890/1100: Training Loss: 0.008603375118512373		 Val Loss: 0.021029344863361783
             Training MAE: 0.011480768211185932		 Val MAE: 0.009575803764164448
             Algebraic dist: 0.6358404893141526		 Val Algebraic dist: 1.040548218621148
             Algebraic sqr dist: 0.8626128710233248	  Val Algebraic sqr dist: 2.120054668850369
             RE1 dist: 0.4313064355116624		 Val RE1 dist: 1.0600273344251845
             SED dist: 0.8389586668748122		 Val SED dist: 2.0856480068630643


Epoch 891/1100: Training Loss: 0.008391344776520362		 Val Loss: 0.018556924329863653
             Training MAE: 0.011363836005330086		 Val MAE: 0.010109985247254372
             Algebraic dist: 0.619769389812763		 Val Algebraic dist: 0.947434319390191
             Algebraic sqr dist: 0.834414188678448	  Val Algebraic sqr dist: 1.9361517164442275
             RE1 dist: 0.417207094339224		 Val RE1 dist: 0.9680759641859267
             SED dist: 0.8183751473060021		 Val SED dist: 1.837530983818902


Epoch 892/1100: Training Loss: 0.00861116498708725		 Val Loss: 0.02159701453314887
             Training MAE: 0.01159905269742012		 Val MAE: 0.014547960832715034
             Algebraic dist: 0.6331561895517203		 Val Algebraic dist: 1.000364515516493
             Algebraic sqr dist: 0.8599788225614108	  Val Algebraic sqr dist: 2.442745844523112
             RE1 dist: 0.4299894112807054		 Val RE1 dist: 1.221373028225369
             SED dist: 0.8398604759803185		 Val SED dist: 2.125811047024197


Epoch 893/1100: Training Loss: 0.007081532134459569		 Val Loss: 0.018586637245284185
             Training MAE: 0.011249355040490627		 Val MAE: 0.009984814561903477
             Algebraic dist: 0.5565380316514236		 Val Algebraic dist: 0.9183932410346137
             Algebraic sqr dist: 0.6927537184495193	  Val Algebraic sqr dist: 2.056095759073893
             RE1 dist: 0.34637685922475964		 Val RE1 dist: 1.0280478795369465
             SED dist: 0.6877103952261118		 Val SED dist: 1.8408580356174045


Epoch 894/1100: Training Loss: 0.00689287712940803		 Val Loss: 0.017841175198554993
             Training MAE: 0.010713626630604267		 Val MAE: 0.010030342265963554
             Algebraic dist: 0.5448379149803748		 Val Algebraic dist: 0.9377522998385959
             Algebraic sqr dist: 0.6753218724177434	  Val Algebraic sqr dist: 1.8657247755262587
             RE1 dist: 0.3376609362088717		 Val RE1 dist: 0.9328623877631294
             SED dist: 0.6700694010807917		 Val SED dist: 1.7663360171847873


Epoch 895/1100: Training Loss: 0.006939555589969342		 Val Loss: 0.018387218316396076
             Training MAE: 0.01099500060081482		 Val MAE: 0.010965695604681969
             Algebraic dist: 0.5485909535334661		 Val Algebraic dist: 0.9050727420383029
             Algebraic sqr dist: 0.6751648095937876	  Val Algebraic sqr dist: 1.9806192186143663
             RE1 dist: 0.3375824047968938		 Val RE1 dist: 0.9903097152709961
             SED dist: 0.6739512223463792		 Val SED dist: 1.8197354210747614


Epoch 896/1100: Training Loss: 0.006278426028214968		 Val Loss: 0.019373706645435758
             Training MAE: 0.010699898935854435		 Val MAE: 0.010011548176407814
             Algebraic dist: 0.5128923562856821		 Val Algebraic dist: 0.9160454008314345
             Algebraic sqr dist: 0.6003301327045147	  Val Algebraic sqr dist: 2.097315894232856
             RE1 dist: 0.3001650846921481		 Val RE1 dist: 1.048657947116428
             SED dist: 0.6086254119873047		 Val SED dist: 1.9197349548339844


Epoch 897/1100: Training Loss: 0.0069673496943253735		 Val Loss: 0.01740116708808475
             Training MAE: 0.01084065344184637		 Val MAE: 0.01213169191032648
             Algebraic dist: 0.5487621747530423		 Val Algebraic dist: 0.8945035934448242
             Algebraic sqr dist: 0.6741913281954252	  Val Algebraic sqr dist: 1.809440188937717
             RE1 dist: 0.3370956640977126		 Val RE1 dist: 0.9047200944688585
             SED dist: 0.6770985676692083		 Val SED dist: 1.717959721883138


Epoch 898/1100: Training Loss: 0.00828588238129249		 Val Loss: 0.025926623079511855
             Training MAE: 0.011287864297628403		 Val MAE: 0.009953099302947521
             Algebraic dist: 0.612483024597168		 Val Algebraic dist: 1.0843569437662761
             Algebraic sqr dist: 0.8084310384897085	  Val Algebraic sqr dist: 2.9867846171061196
             RE1 dist: 0.40421551924485427		 Val RE1 dist: 1.4933923085530598
             SED dist: 0.8078351387610803		 Val SED dist: 2.574597464667426


Epoch 899/1100: Training Loss: 0.009007060757050147		 Val Loss: 0.01757606201701694
             Training MAE: 0.011386674828827381		 Val MAE: 0.010091111995279789
             Algebraic dist: 0.6416172614464393		 Val Algebraic dist: 0.9144975874159071
             Algebraic sqr dist: 0.8897211368267353	  Val Algebraic sqr dist: 1.8256874084472656
             RE1 dist: 0.44486056841336763		 Val RE1 dist: 0.9128437042236328
             SED dist: 0.8798217039841872		 Val SED dist: 1.7396627002292209


Epoch 900/1100: Training Loss: 0.007923756654445942		 Val Loss: 0.018631897038883634
             Training MAE: 0.011442155577242374		 Val MAE: 0.009615352377295494
             Algebraic dist: 0.595122924217811		 Val Algebraic dist: 0.9432714250352647
             Algebraic sqr dist: 0.7682371139526367	  Val Algebraic sqr dist: 1.9213121202256944
             RE1 dist: 0.38411855697631836		 Val RE1 dist: 0.9606560601128472
             SED dist: 0.7715704991267278		 Val SED dist: 1.8453985850016277


Epoch 901/1100: Training Loss: 0.006759943870397715		 Val Loss: 0.017764377925131056
             Training MAE: 0.010704250074923038		 Val MAE: 0.010227864608168602
             Algebraic dist: 0.5363537348233737		 Val Algebraic dist: 0.9271249771118164
             Algebraic sqr dist: 0.6465088770939753	  Val Algebraic sqr dist: 1.809796863132053
             RE1 dist: 0.3232544752267691		 Val RE1 dist: 0.9048985375298394
             SED dist: 0.656659566439115		 Val SED dist: 1.7584111955430772


Epoch 902/1100: Training Loss: 0.007198309096006246		 Val Loss: 0.02033590939309862
             Training MAE: 0.011085224337875843		 Val MAE: 0.01127675175666809
             Algebraic dist: 0.5575356483459473		 Val Algebraic dist: 1.0565944247775607
             Algebraic sqr dist: 0.691195928133451	  Val Algebraic sqr dist: 2.0438389248318143
             RE1 dist: 0.3455979640667255		 Val RE1 dist: 1.0219194624159071
             SED dist: 0.6997239773090069		 Val SED dist: 2.014190249972873


Epoch 903/1100: Training Loss: 0.010531416306128869		 Val Loss: 0.021620252066188388
             Training MAE: 0.011745818890631199		 Val MAE: 0.01083332672715187
             Algebraic dist: 0.713496208190918		 Val Algebraic dist: 0.9718822903103299
             Algebraic sqr dist: 1.028563646169809	  Val Algebraic sqr dist: 2.3525575002034507
             RE1 dist: 0.5142818230849046		 Val RE1 dist: 1.1762788560655382
             SED dist: 1.0306552740243764		 Val SED dist: 2.1433938344319663


Epoch 904/1100: Training Loss: 0.007431158652672401		 Val Loss: 0.01781263119644589
             Training MAE: 0.01130001712590456		 Val MAE: 0.013371416367590427
             Algebraic dist: 0.567893174978403		 Val Algebraic dist: 0.9386560651991103
             Algebraic sqr dist: 0.7159110582791842	  Val Algebraic sqr dist: 1.7734490500556097
             RE1 dist: 0.3579555291395921		 Val RE1 dist: 0.8867245250278049
             SED dist: 0.7225006543673002		 Val SED dist: 1.7536162270439997


Epoch 905/1100: Training Loss: 0.00678073729460056		 Val Loss: 0.019216148389710322
             Training MAE: 0.0111870551481843		 Val MAE: 0.010835621505975723
             Algebraic dist: 0.5362519117502066		 Val Algebraic dist: 0.908440801832411
             Algebraic sqr dist: 0.6440561734713041	  Val Algebraic sqr dist: 2.0911867353651257
             RE1 dist: 0.32202808673565203		 Val RE1 dist: 1.0455935796101887
             SED dist: 0.6577510100144607		 Val SED dist: 1.902701695760091


Epoch 906/1100: Training Loss: 0.006603490847807664		 Val Loss: 0.01737847924232483
             Training MAE: 0.011142809875309467		 Val MAE: 0.010458642616868019
             Algebraic dist: 0.5251202216515174		 Val Algebraic dist: 0.8802130487230089
             Algebraic sqr dist: 0.6272392272949219	  Val Algebraic sqr dist: 1.8463372124565973
             RE1 dist: 0.31361961364746094		 Val RE1 dist: 0.9231686062282987
             SED dist: 0.639979362487793		 Val SED dist: 1.719180530971951


Epoch 907/1100: Training Loss: 0.007986383369335761		 Val Loss: 0.029093278778923884
             Training MAE: 0.011212119832634926		 Val MAE: 0.011038471013307571
             Algebraic dist: 0.5977306365966797		 Val Algebraic dist: 1.1902729670206706
             Algebraic sqr dist: 0.7664289474487305	  Val Algebraic sqr dist: 3.351225323147244
             RE1 dist: 0.38321454708392805		 Val RE1 dist: 1.6756127675374348
             SED dist: 0.7780909171471229		 Val SED dist: 2.8894979688856335


Epoch 908/1100: Training Loss: 0.007558250083373143		 Val Loss: 0.017108417219585843
             Training MAE: 0.011041201651096344		 Val MAE: 0.01070142537355423
             Algebraic dist: 0.5768847098717322		 Val Algebraic dist: 0.9121988084581163
             Algebraic sqr dist: 0.7280949079073392	  Val Algebraic sqr dist: 1.734693103366428
             RE1 dist: 0.3640474539536696		 Val RE1 dist: 0.867346551683214
             SED dist: 0.7357188004713792		 Val SED dist: 1.6926468743218317


Epoch 909/1100: Training Loss: 0.0070769947308760425		 Val Loss: 0.018835665451155767
             Training MAE: 0.011032642796635628		 Val MAE: 0.011343187652528286
             Algebraic dist: 0.5520339012145996		 Val Algebraic dist: 0.8994263543023003
             Algebraic sqr dist: 0.6690599001370944	  Val Algebraic sqr dist: 2.0060740576850042
             RE1 dist: 0.3345299500685472		 Val RE1 dist: 1.0030370288425021
             SED dist: 0.6877290285550631		 Val SED dist: 1.863223181830512


Epoch 910/1100: Training Loss: 0.006804744784648602		 Val Loss: 0.016803979873657227
             Training MAE: 0.011142642237246037		 Val MAE: 0.009850711561739445
             Algebraic dist: 0.5337215937100924		 Val Algebraic dist: 0.88398191663954
             Algebraic sqr dist: 0.6430228306696966	  Val Algebraic sqr dist: 1.658386018541124
             RE1 dist: 0.3215114153348483		 Val RE1 dist: 0.829193009270562
             SED dist: 0.660256239084097		 Val SED dist: 1.66257996029324


Epoch 911/1100: Training Loss: 0.006368999870923849		 Val Loss: 0.01817896134323544
             Training MAE: 0.010676064528524876		 Val MAE: 0.010333288460969925
             Algebraic dist: 0.5122261047363281		 Val Algebraic dist: 0.8894262313842773
             Algebraic sqr dist: 0.5965334818913386	  Val Algebraic sqr dist: 1.8991998036702473
             RE1 dist: 0.29826677762545073		 Val RE1 dist: 0.9495999018351237
             SED dist: 0.6175231199998122		 Val SED dist: 1.7990847693549261


Epoch 912/1100: Training Loss: 0.006579058101544013		 Val Loss: 0.019200315078099568
             Training MAE: 0.010908195748925209		 Val MAE: 0.010087125934660435
             Algebraic dist: 0.5200451704171988		 Val Algebraic dist: 0.902536498175727
             Algebraic sqr dist: 0.6122265595656174	  Val Algebraic sqr dist: 2.0994544559054904
             RE1 dist: 0.3061132797828087		 Val RE1 dist: 1.0497272279527452
             SED dist: 0.6380285849938025		 Val SED dist: 1.901572545369466


Epoch 913/1100: Training Loss: 0.007013974854579339		 Val Loss: 0.018818870186805725
             Training MAE: 0.0108653474599123		 Val MAE: 0.012051137164235115
             Algebraic dist: 0.5443247648385855		 Val Algebraic dist: 0.9473760392930772
             Algebraic sqr dist: 0.6528653364915115	  Val Algebraic sqr dist: 1.8454464806450739
             RE1 dist: 0.32643266824575573		 Val RE1 dist: 0.9227232403225369
             SED dist: 0.6816172232994666		 Val SED dist: 1.859124289618598


Epoch 914/1100: Training Loss: 0.0069421208821810205		 Val Loss: 0.017939239740371704
             Training MAE: 0.011020675301551819		 Val MAE: 0.011809895746409893
             Algebraic dist: 0.5413307410020095		 Val Algebraic dist: 0.9094325171576606
             Algebraic sqr dist: 0.6475166174081656	  Val Algebraic sqr dist: 1.7704022725423176
             RE1 dist: 0.3237583087040828		 Val RE1 dist: 0.8852011362711588
             SED dist: 0.6741758493276743		 Val SED dist: 1.7721825705634222


Epoch 915/1100: Training Loss: 0.006936429211726556		 Val Loss: 0.0173226793607076
             Training MAE: 0.01130425464361906		 Val MAE: 0.012126139365136623
             Algebraic dist: 0.5414177087637094		 Val Algebraic dist: 0.8598852687411838
             Algebraic sqr dist: 0.6432367471548227	  Val Algebraic sqr dist: 1.791628943549262
             RE1 dist: 0.32161837357741135		 Val RE1 dist: 0.895814577738444
             SED dist: 0.6729399607731745		 Val SED dist: 1.7097696728176541


Epoch 916/1100: Training Loss: 0.0068800953718332145		 Val Loss: 0.018840115931298997
             Training MAE: 0.010971145704388618		 Val MAE: 0.010408015921711922
             Algebraic dist: 0.5365434059729943		 Val Algebraic dist: 0.8914335038926866
             Algebraic sqr dist: 0.6465099774874173	  Val Algebraic sqr dist: 1.992102517022027
             RE1 dist: 0.3232550254234901		 Val RE1 dist: 0.9960512585110135
             SED dist: 0.6679317034207858		 Val SED dist: 1.8656107584635417


Epoch 917/1100: Training Loss: 0.006392033627400031		 Val Loss: 0.016610432002279494
             Training MAE: 0.01077368762344122		 Val MAE: 0.0102913249284029
             Algebraic dist: 0.5087614059448242		 Val Algebraic dist: 0.8454834090338813
             Algebraic sqr dist: 0.5862778516916128	  Val Algebraic sqr dist: 1.6716348859998915
             RE1 dist: 0.2931389258458064		 Val RE1 dist: 0.8358174959818522
             SED dist: 0.6195218746478741		 Val SED dist: 1.6425035264756944


Epoch 918/1100: Training Loss: 0.0062104732944415165		 Val Loss: 0.01889121863577101
             Training MAE: 0.010742584243416786		 Val MAE: 0.010167567990720272
             Algebraic dist: 0.499208927154541		 Val Algebraic dist: 0.989628791809082
             Algebraic sqr dist: 0.5696899707500751	  Val Algebraic sqr dist: 1.823670917087131
             RE1 dist: 0.28484498537503755		 Val RE1 dist: 0.9118354585435655
             SED dist: 0.6014531942514273		 Val SED dist: 1.8715905083550348
