Tue 20 May 2025 17:53:46 IDT

SLURM_JOBID:		 3396521
Epoch 5745/14000: Training Loss: 0.2057623442481546		 Val Loss: 0.3906716885774032
             	Training MAE: 0.06217564642429352		 Val MAE: 0.06262699514627457
             	Algebraic dist: 0.3755221366882324		 Val Algebraic dist: 0.5740298810212509
             	RE1 dist: 0.1526030231924618		 Val RE1 dist: 0.37494634545367694
             	SED dist: 0.3790028796476476		 Val SED dist: 0.7492106064506199

Epoch 5746/14000: Training Loss: 0.23096164535073674		 Val Loss: 0.6052058676014775
             	Training MAE: 0.061535730957984924		 Val MAE: 0.0619235560297966
             	Algebraic dist: 0.39937647651223573		 Val Algebraic dist: 0.7730439227560292
             	RE1 dist: 0.1665668487548828		 Val RE1 dist: 0.4978431618731955
             	SED dist: 0.4295855129466337		 Val SED dist: 1.1782521786897078

Epoch 5747/14000: Training Loss: 0.6727113162769991		 Val Loss: 0.4373156506082286
             	Training MAE: 0.06346495449542999		 Val MAE: 0.06749716401100159
             	Algebraic dist: 0.7500363518210018		 Val Algebraic dist: 0.6644682676895804
             	RE1 dist: 0.5438776577220243		 Val RE1 dist: 0.40384611876114557
             	SED dist: 1.3123464023365694		 Val SED dist: 0.8401514965554943

Epoch 5748/14000: Training Loss: 0.2824585578020881		 Val Loss: 1.0256836103356404
             	Training MAE: 0.06220100447535515		 Val MAE: 0.058766920119524
             	Algebraic dist: 0.4604089961332433		 Val Algebraic dist: 1.0554594786270806
             	RE1 dist: 0.21476474930258357		 Val RE1 dist: 1.1641914533532185
             	SED dist: 0.5324418685015511		 Val SED dist: 2.0199371006177818

Epoch 5749/14000: Training Loss: 0.2633528148426729		 Val Loss: 0.4104364643926206
             	Training MAE: 0.061474308371543884		 Val MAE: 0.0645727813243866
             	Algebraic dist: 0.433990759008071		 Val Algebraic dist: 0.6115466822748599
             	RE1 dist: 0.2078237814061782		 Val RE1 dist: 0.3736724853515625
             	SED dist: 0.49442319309010224		 Val SED dist: 0.7875443334164827

Epoch 5750/14000: Training Loss: 0.21817808992722454		 Val Loss: 0.3856425907300866
             	Training MAE: 0.06271453946828842		 Val MAE: 0.06265559047460556
             	Algebraic dist: 0.3825235086328843		 Val Algebraic dist: 0.5885987074478812
             	RE1 dist: 0.16256065929637237		 Val RE1 dist: 0.33372653048971423
             	SED dist: 0.4035625457763672		 Val SED dist: 0.7390138377314028

Epoch 5751/14000: Training Loss: 0.42456450181848865		 Val Loss: 0.5140384591144064
             	Training MAE: 0.0635831281542778		 Val MAE: 0.06831026822328568
             	Algebraic dist: 0.5746678745045382		 Val Algebraic dist: 0.6880020473314368
             	RE1 dist: 0.331666581770953		 Val RE1 dist: 0.44004419575566833
             	SED dist: 0.8160717347088982		 Val SED dist: 0.992883184681768

Epoch 5752/14000: Training Loss: 0.40105197008918314		 Val Loss: 0.5217051713362985
             	Training MAE: 0.06251152604818344		 Val MAE: 0.06535978615283966
             	Algebraic dist: 0.5609434352201574		 Val Algebraic dist: 0.6874453088511592
             	RE1 dist: 0.31957070967730355		 Val RE1 dist: 0.5980619762254797
             	SED dist: 0.7694935518152574		 Val SED dist: 1.0096780528192935

Epoch 5753/14000: Training Loss: 0.3455447309157428		 Val Loss: 0.5406765730484672
             	Training MAE: 0.06187516078352928		 Val MAE: 0.06362614780664444
             	Algebraic dist: 0.5183745552511776		 Val Algebraic dist: 0.7549960924231488
             	RE1 dist: 0.27669581244973573		 Val RE1 dist: 0.5746967896171238
             	SED dist: 0.6587501413681928		 Val SED dist: 1.0484643189803413

Epoch 5754/14000: Training Loss: 0.3210424535414752		 Val Loss: 0.3979317623635997
             	Training MAE: 0.06370832026004791		 Val MAE: 0.0622381791472435
             	Algebraic dist: 0.4936860589420094		 Val Algebraic dist: 0.6208180966584579
             	RE1 dist: 0.24664982627419865		 Val RE1 dist: 0.39058565056842304
             	SED dist: 0.6083986618939567		 Val SED dist: 0.7637125098186991

Epoch 5755/14000: Training Loss: 0.3415360450744629		 Val Loss: 0.46007280764372455
             	Training MAE: 0.060919541865587234		 Val MAE: 0.06799571961164474
             	Algebraic dist: 0.5199092416202321		 Val Algebraic dist: 0.6526360719100289
             	RE1 dist: 0.27135372161865234		 Val RE1 dist: 0.4114183757616126
             	SED dist: 0.6510491651647231		 Val SED dist: 0.8853005948274032

Epoch 5756/14000: Training Loss: 0.27555014105404124		 Val Loss: 0.6274059959079908
             	Training MAE: 0.06187274307012558		 Val MAE: 0.06217828392982483
             	Algebraic dist: 0.4527333764468922		 Val Algebraic dist: 0.8043190500010615
             	RE1 dist: 0.20787661215838263		 Val RE1 dist: 0.611009639242421
             	SED dist: 0.5187110339894014		 Val SED dist: 1.222430353579314

Epoch 5757/14000: Training Loss: 0.20139657749849207		 Val Loss: 0.4967311776202658
             	Training MAE: 0.0619548074901104		 Val MAE: 0.06231159344315529
             	Algebraic dist: 0.37149864084580364		 Val Algebraic dist: 0.6676056903341542
             	RE1 dist: 0.1474916794720818		 Val RE1 dist: 0.5141981788303541
             	SED dist: 0.3704424184911391		 Val SED dist: 0.9608610401982847

Epoch 5758/14000: Training Loss: 0.3588354166816263		 Val Loss: 1.152472039927607
             	Training MAE: 0.0641365721821785		 Val MAE: 0.062433574348688126
             	Algebraic dist: 0.5040958067950081		 Val Algebraic dist: 1.1203304788340693
             	RE1 dist: 0.27388477325439453		 Val RE1 dist: 1.260137475055197
             	SED dist: 0.6840627333697151		 Val SED dist: 2.2722164651621943

Epoch 5759/14000: Training Loss: 0.4139737802393296		 Val Loss: 0.4476695682691491
             	Training MAE: 0.06361319869756699		 Val MAE: 0.061841029673814774
             	Algebraic dist: 0.5667221966911765		 Val Algebraic dist: 0.6364669799804688
             	RE1 dist: 0.32781407412360697		 Val RE1 dist: 0.4871252723362135
             	SED dist: 0.794797560747932		 Val SED dist: 0.8631615846053414

Epoch 5760/14000: Training Loss: 0.2571434694177964		 Val Loss: 0.4518550375233526
             	Training MAE: 0.061399657279253006		 Val MAE: 0.06372592598199844
             	Algebraic dist: 0.43821068371043487		 Val Algebraic dist: 0.6713562841000764
             	RE1 dist: 0.20128536224365234		 Val RE1 dist: 0.41818726581075916
             	SED dist: 0.48213812884162455		 Val SED dist: 0.8708408189856488

Epoch 5761/14000: Training Loss: 0.27495577756096334		 Val Loss: 0.40388534380042035
             	Training MAE: 0.06164911016821861		 Val MAE: 0.06398847699165344
             	Algebraic dist: 0.44316906087538777		 Val Algebraic dist: 0.6145936717157778
             	RE1 dist: 0.21008511150584502		 Val RE1 dist: 0.3744683887647546
             	SED dist: 0.5176339429967544		 Val SED dist: 0.7745276741359545

Epoch 5762/14000: Training Loss: 0.22940442141364603		 Val Loss: 0.6163505885912024
             	Training MAE: 0.061508845537900925		 Val MAE: 0.06156225502490997
             	Algebraic dist: 0.3969724038067986		 Val Algebraic dist: 0.7945939768915591
             	RE1 dist: 0.1717104070326861		 Val RE1 dist: 0.6090832585873811
             	SED dist: 0.4266332738539752		 Val SED dist: 1.2005476744278618

Epoch 5763/14000: Training Loss: 0.27682870977065144		 Val Loss: 0.520668941995372
             	Training MAE: 0.06190769001841545		 Val MAE: 0.061157163232564926
             	Algebraic dist: 0.4461488443262437		 Val Algebraic dist: 0.706998990929645
             	RE1 dist: 0.2062991927651798		 Val RE1 dist: 0.50979527183201
             	SED dist: 0.5212254243738511		 Val SED dist: 1.0090787307075832

Epoch 5764/14000: Training Loss: 0.3781718085793888		 Val Loss: 0.581616733385169
             	Training MAE: 0.06460943073034286		 Val MAE: 0.0629238486289978
             	Algebraic dist: 0.5326804553761202		 Val Algebraic dist: 0.7459226691204569
             	RE1 dist: 0.28579411787145276		 Val RE1 dist: 0.5056371274201766
             	SED dist: 0.7225191452923942		 Val SED dist: 1.1307027236275051

Epoch 5765/14000: Training Loss: 0.25686020009657917		 Val Loss: 1.1414862093718157
             	Training MAE: 0.061369605362415314		 Val MAE: 0.05940249562263489
             	Algebraic dist: 0.43534239600686464		 Val Algebraic dist: 1.1281429788340693
             	RE1 dist: 0.19565906244165757		 Val RE1 dist: 1.3856475664221721
             	SED dist: 0.48146427378934975		 Val SED dist: 2.2510999596637227

Epoch 5766/14000: Training Loss: 0.24271002937765682		 Val Loss: 0.3960777780284052
             	Training MAE: 0.06198515743017197		 Val MAE: 0.06660335510969162
             	Algebraic dist: 0.4180126470677993		 Val Algebraic dist: 0.600151310796323
             	RE1 dist: 0.178633170969346		 Val RE1 dist: 0.359326404073964
             	SED dist: 0.4529590045704561		 Val SED dist: 0.7583082447881284

Epoch 5767/14000: Training Loss: 0.2411959311541389		 Val Loss: 1.2663010306980298
             	Training MAE: 0.061626944690942764		 Val MAE: 0.06528530269861221
             	Algebraic dist: 0.4107537269592285		 Val Algebraic dist: 1.2290943809177564
             	RE1 dist: 0.17665856024798224		 Val RE1 dist: 1.1802812659222146
             	SED dist: 0.4500240999109605		 Val SED dist: 2.499104872993801

Epoch 5768/14000: Training Loss: 0.32810598261216106		 Val Loss: 0.38172962354577106
             	Training MAE: 0.06301987916231155		 Val MAE: 0.06076449900865555
             	Algebraic dist: 0.48642467049991384		 Val Algebraic dist: 0.5755927873694379
             	RE1 dist: 0.24296045303344727		 Val RE1 dist: 0.3264783569004225
             	SED dist: 0.6233328650979435		 Val SED dist: 0.7314993816873302

Epoch 5769/14000: Training Loss: 0.40781817716710705		 Val Loss: 1.1544373553732168
             	Training MAE: 0.06385006010532379		 Val MAE: 0.061984095722436905
             	Algebraic dist: 0.5766758077284869		 Val Algebraic dist: 1.1209996264913809
             	RE1 dist: 0.3127317148096421		 Val RE1 dist: 1.3151366192361582
             	SED dist: 0.782158795525046		 Val SED dist: 2.2764706818953804

Epoch 5770/14000: Training Loss: 0.6873891493853401		 Val Loss: 0.49977410357931384
             	Training MAE: 0.06475378572940826		 Val MAE: 0.05933097377419472
             	Algebraic dist: 0.7669972251443302		 Val Algebraic dist: 0.6740872756294582
             	RE1 dist: 0.5635743421666762		 Val RE1 dist: 0.5633332211038341
             	SED dist: 1.340643938849954		 Val SED dist: 0.9682112154753312

Epoch 5771/14000: Training Loss: 0.28436024048749137		 Val Loss: 0.5605071109274159
             	Training MAE: 0.06271946430206299		 Val MAE: 0.059435825794935226
             	Algebraic dist: 0.4632520395166734		 Val Algebraic dist: 0.7356632066809613
             	RE1 dist: 0.22809338569641113		 Val RE1 dist: 0.6414818556412406
             	SED dist: 0.5359436483944163		 Val SED dist: 1.0896620543106743

Epoch 5772/14000: Training Loss: 0.21208866904763615		 Val Loss: 0.3939371109008789
             	Training MAE: 0.06081516668200493		 Val MAE: 0.05893009528517723
             	Algebraic dist: 0.39226540397195253		 Val Algebraic dist: 0.5968503952026367
             	RE1 dist: 0.15920619403614716		 Val RE1 dist: 0.39189973084822943
             	SED dist: 0.3922325022080365		 Val SED dist: 0.7560555831245754

Epoch 5773/14000: Training Loss: 0.24486269670374253		 Val Loss: 0.6480948821358059
             	Training MAE: 0.06082756072282791		 Val MAE: 0.07034941017627716
             	Algebraic dist: 0.4170854792875402		 Val Algebraic dist: 0.809564673382303
             	RE1 dist: 0.18066100513233857		 Val RE1 dist: 0.5432942846547002
             	SED dist: 0.45764701506670785		 Val SED dist: 1.2600291708241338

Epoch 5774/14000: Training Loss: 0.2774693825665642		 Val Loss: 0.35010988815971045
             	Training MAE: 0.06164525821805		 Val MAE: 0.05891439691185951
             	Algebraic dist: 0.45027957243077893		 Val Algebraic dist: 0.553259683691937
             	RE1 dist: 0.2107706210192512		 Val RE1 dist: 0.3248384309851605
             	SED dist: 0.5225282556870404		 Val SED dist: 0.6685613963914954

Epoch 5775/14000: Training Loss: 0.4490145795485553		 Val Loss: 1.0752007857612942
             	Training MAE: 0.06306567043066025		 Val MAE: 0.06485063582658768
             	Algebraic dist: 0.5974453757790958		 Val Algebraic dist: 1.145216651584791
             	RE1 dist: 0.3479038406820858		 Val RE1 dist: 1.0903425631315813
             	SED dist: 0.8651027679443359		 Val SED dist: 2.1172550035559614

Epoch 5776/14000: Training Loss: 0.362178970785702		 Val Loss: 0.5277105828990107
             	Training MAE: 0.06413128972053528		 Val MAE: 0.06476252526044846
             	Algebraic dist: 0.5173298330867991		 Val Algebraic dist: 0.7067589137865149
             	RE1 dist: 0.2769566984737621		 Val RE1 dist: 0.5571604189665421
             	SED dist: 0.691006716559915		 Val SED dist: 1.0221963136092476

Epoch 5777/14000: Training Loss: 0.26861345066743736		 Val Loss: 0.4031992787900178
             	Training MAE: 0.061719175428152084		 Val MAE: 0.05807031691074371
             	Algebraic dist: 0.42946335848639994		 Val Algebraic dist: 0.6140298014101775
             	RE1 dist: 0.20424992897931268		 Val RE1 dist: 0.34476827538531757
             	SED dist: 0.5048480314366958		 Val SED dist: 0.775500256082286

Epoch 5778/14000: Training Loss: 0.32970523834228516		 Val Loss: 0.3827379890110182
             	Training MAE: 0.06301905959844589		 Val MAE: 0.05804126337170601
             	Algebraic dist: 0.4776347665225758		 Val Algebraic dist: 0.5842781896176545
             	RE1 dist: 0.2435179317698759		 Val RE1 dist: 0.3715157716170601
             	SED dist: 0.6263010361615349		 Val SED dist: 0.7345304903776749

Epoch 5779/14000: Training Loss: 0.5821412030388328		 Val Loss: 0.704105460125467
             	Training MAE: 0.06277366727590561		 Val MAE: 0.06772530823945999
             	Algebraic dist: 0.6582923776963178		 Val Algebraic dist: 0.8590574679167374
             	RE1 dist: 0.43633270263671875		 Val RE1 dist: 0.8501304958177649
             	SED dist: 1.1313561832203585		 Val SED dist: 1.3734958482825237

Epoch 5780/14000: Training Loss: 0.5467565760892981		 Val Loss: 0.5162364710932192
             	Training MAE: 0.06902728974819183		 Val MAE: 0.06543199717998505
             	Algebraic dist: 0.6299209594726562		 Val Algebraic dist: 0.7174627055292544
             	RE1 dist: 0.4338335710413316		 Val RE1 dist: 0.48514374442722485
             	SED dist: 1.0565442477955538		 Val SED dist: 0.9990828970204229

Epoch 5781/14000: Training Loss: 0.36476783191456513		 Val Loss: 0.4434879966404127
             	Training MAE: 0.06183351203799248		 Val MAE: 0.059086695313453674
             	Algebraic dist: 0.5266738218419692		 Val Algebraic dist: 0.6624286071113918
             	RE1 dist: 0.2869740373948041		 Val RE1 dist: 0.43521607440450916
             	SED dist: 0.6971990921918083		 Val SED dist: 0.8558768396792205

Epoch 5782/14000: Training Loss: 0.2965567813200109		 Val Loss: 0.3896469033282736
             	Training MAE: 0.06192581728100777		 Val MAE: 0.061029549688100815
             	Algebraic dist: 0.47226883383358226		 Val Algebraic dist: 0.6010277374931003
             	RE1 dist: 0.23588118833654068		 Val RE1 dist: 0.3766167682150136
             	SED dist: 0.5607018751256606		 Val SED dist: 0.7471028203549592
