/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        auged__ learning rate: 0.0005, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 64, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, weight_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.01, ALG_COEFF: 0, L2_coeff: 1.0, huber_coeff: 1.0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0')


algebraic_truth: 0.016734140423628		 val_algebraic_truth: 0.01731679340203603
             RE1 dist: 19.50771977351262		 Val RE1 dist: 75.45989312065973
             SED dist: 1.9453273186316857		 Val SED dist: 7.265198601616754


Epoch 1082/1100: Training Loss: 0.021069469360204842		 Val Loss: 0.07276046276092529
             Training MAE: 0.020562177523970604		 Val MAE: 0.017138339579105377
             Algebraic dist: 3.8421786381648135		 Val Algebraic dist: 7.974372016059028
             Algebraic sqr dist: 39.32503802959736	  Val Algebraic sqr dist: 149.85800509982639
             RE1 dist: 19.66251901479868		 Val RE1 dist: 74.92900254991319
             SED dist: 1.9526965801532452		 Val SED dist: 7.186249627007379


Epoch 1083/1100: Training Loss: 0.021081193135334894		 Val Loss: 0.07099825806087917
             Training MAE: 0.02080434188246727		 Val MAE: 0.015928247943520546
             Algebraic dist: 3.8350369380070615		 Val Algebraic dist: 7.91794670952691
             Algebraic sqr dist: 39.1785888671875	  Val Algebraic sqr dist: 145.27670627170139
             RE1 dist: 19.58929678109976		 Val RE1 dist: 72.63835313585069
             SED dist: 1.9536781311035156		 Val SED dist: 7.016180674235026


Epoch 1084/1100: Training Loss: 0.021058277441905096		 Val Loss: 0.07242245144314235
             Training MAE: 0.02053842879831791		 Val MAE: 0.01692294143140316
             Algebraic dist: 3.813279078556941		 Val Algebraic dist: 7.91456773546007
             Algebraic sqr dist: 39.15531099759615	  Val Algebraic sqr dist: 150.66541883680554
             RE1 dist: 19.577655498798077		 Val RE1 dist: 75.33270941840277
             SED dist: 1.9519202892596905		 Val SED dist: 7.15311516655816


Epoch 1085/1100: Training Loss: 0.02117488246697646		 Val Loss: 0.0738039943906996
             Training MAE: 0.02071310579776764		 Val MAE: 0.016280779615044594
             Algebraic dist: 3.8414972745455227		 Val Algebraic dist: 7.979945712619358
             Algebraic sqr dist: 39.31720205453726	  Val Algebraic sqr dist: 148.34133572048611
             RE1 dist: 19.65860102726863		 Val RE1 dist: 74.17066786024306
             SED dist: 1.963821557851938		 Val SED dist: 7.293150160047743


Epoch 1086/1100: Training Loss: 0.021290242671966553		 Val Loss: 0.07824718952178955
             Training MAE: 0.02051742933690548		 Val MAE: 0.0188154224306345
             Algebraic dist: 3.862375992995042		 Val Algebraic dist: 8.241102430555555
             Algebraic sqr dist: 39.5383066030649	  Val Algebraic sqr dist: 168.43101671006946
             RE1 dist: 19.76915330153245		 Val RE1 dist: 84.21550835503473
             SED dist: 1.9760086353008564		 Val SED dist: 7.7242541842990455


Epoch 1087/1100: Training Loss: 0.02119738092789283		 Val Loss: 0.07372474670410156
             Training MAE: 0.020798368379473686		 Val MAE: 0.01711023412644863
             Algebraic dist: 3.8587986872746396		 Val Algebraic dist: 8.026373969184029
             Algebraic sqr dist: 39.48736572265625	  Val Algebraic sqr dist: 158.19011773003473
             RE1 dist: 19.743682861328125		 Val RE1 dist: 79.09505886501736
             SED dist: 1.9641889425424428		 Val SED dist: 7.283429463704427


Epoch 1088/1100: Training Loss: 0.021108354513461772		 Val Loss: 0.07733876837624444
             Training MAE: 0.021105121821165085		 Val MAE: 0.016494983807206154
             Algebraic dist: 3.8373970618614783		 Val Algebraic dist: 8.149703131781685
             Algebraic sqr dist: 39.05917123647836	  Val Algebraic sqr dist: 168.74296061197916
             RE1 dist: 19.52958561823918		 Val RE1 dist: 84.37148030598958
             SED dist: 1.9556623605581431		 Val SED dist: 7.644608391655816


Epoch 1089/1100: Training Loss: 0.02142206522134634		 Val Loss: 0.07561551200018989
             Training MAE: 0.02074100822210312		 Val MAE: 0.01624154858291149
             Algebraic dist: 3.880321209247296		 Val Algebraic dist: 8.15257347954644
             Algebraic sqr dist: 39.9547119140625	  Val Algebraic sqr dist: 158.5340576171875
             RE1 dist: 19.97735595703125		 Val RE1 dist: 79.26702880859375
             SED dist: 1.9875343029315655		 Val SED dist: 7.472253587510851


Epoch 1090/1100: Training Loss: 0.02102754437006437		 Val Loss: 0.07461456457773845
             Training MAE: 0.020958062261343002		 Val MAE: 0.016066038981080055
             Algebraic dist: 3.841785137469952		 Val Algebraic dist: 8.056207444932726
             Algebraic sqr dist: 38.98956533578726	  Val Algebraic sqr dist: 154.36758083767361
             RE1 dist: 19.49478266789363		 Val RE1 dist: 77.18379041883681
             SED dist: 1.9472841116098256		 Val SED dist: 7.37546624077691


Epoch 1091/1100: Training Loss: 0.02096679577460656		 Val Loss: 0.07249903016620213
             Training MAE: 0.020814962685108185		 Val MAE: 0.0164177305996418
             Algebraic dist: 3.8243443415715146		 Val Algebraic dist: 8.009098476833767
             Algebraic sqr dist: 38.91604849008414	  Val Algebraic sqr dist: 145.44540744357639
             RE1 dist: 19.45802541879507		 Val RE1 dist: 72.72270372178819
             SED dist: 1.9406871795654297		 Val SED dist: 7.161554124620226


Epoch 1092/1100: Training Loss: 0.021096165363605205		 Val Loss: 0.07584243350558811
             Training MAE: 0.020767545327544212		 Val MAE: 0.015896832570433617
             Algebraic dist: 3.8633777911846456		 Val Algebraic dist: 8.104136996799046
             Algebraic sqr dist: 38.99852107121394	  Val Algebraic sqr dist: 160.81864420572916
             RE1 dist: 19.49926053560697		 Val RE1 dist: 80.40932210286458
             SED dist: 1.9564835475041316		 Val SED dist: 7.501801384819879


Epoch 1093/1100: Training Loss: 0.021152404638437126		 Val Loss: 0.07470304436153835
             Training MAE: 0.02059195004403591		 Val MAE: 0.01758258417248726
             Algebraic dist: 3.8679351806640625		 Val Algebraic dist: 8.11718495686849
             Algebraic sqr dist: 39.8624032827524	  Val Algebraic sqr dist: 161.51840549045139
             RE1 dist: 19.9312016413762		 Val RE1 dist: 80.75920274522569
             SED dist: 1.9620723724365234		 Val SED dist: 7.3784434000651045


Epoch 1094/1100: Training Loss: 0.0210226820065425		 Val Loss: 0.07117513153288099
             Training MAE: 0.020719479769468307		 Val MAE: 0.016016103327274323
             Algebraic dist: 3.8252628032977762		 Val Algebraic dist: 7.923177083333333
             Algebraic sqr dist: 39.208465576171875	  Val Algebraic sqr dist: 146.57956271701389
             RE1 dist: 19.604232788085938		 Val RE1 dist: 73.28978135850694
             SED dist: 1.9467591505784254		 Val SED dist: 7.033295101589626


Epoch 1095/1100: Training Loss: 0.02098348507514367		 Val Loss: 0.07335035668479072
             Training MAE: 0.020761659368872643		 Val MAE: 0.01596307009458542
             Algebraic dist: 3.8083519568810096		 Val Algebraic dist: 8.035337660047743
             Algebraic sqr dist: 38.75828200120192	  Val Algebraic sqr dist: 150.40827094184027
             RE1 dist: 19.37914100060096		 Val RE1 dist: 75.20413547092014
             SED dist: 1.942613308246319		 Val SED dist: 7.25065443250868


Epoch 1096/1100: Training Loss: 0.021295325114176825		 Val Loss: 0.07381019327375624
             Training MAE: 0.020660091191530228		 Val MAE: 0.01648637093603611
             Algebraic dist: 3.8733585064227762		 Val Algebraic dist: 7.942209031846788
             Algebraic sqr dist: 39.66861666165865	  Val Algebraic sqr dist: 150.78974066840277
             RE1 dist: 19.834308330829327		 Val RE1 dist: 75.39487033420139
             SED dist: 1.9759336618276744		 Val SED dist: 7.294429355197483


Epoch 1097/1100: Training Loss: 0.02095848321914673		 Val Loss: 0.07758283615112305
             Training MAE: 0.02062588930130005		 Val MAE: 0.015931660309433937
             Algebraic dist: 3.7994968707744894		 Val Algebraic dist: 8.16283925374349
             Algebraic sqr dist: 38.685290996844955	  Val Algebraic sqr dist: 163.45817057291666
             RE1 dist: 19.342645498422478		 Val RE1 dist: 81.72908528645833
             SED dist: 1.9407228323129506		 Val SED dist: 7.673240661621094


Epoch 1098/1100: Training Loss: 0.02102372508782607		 Val Loss: 0.07478317287233141
             Training MAE: 0.02118418738245964		 Val MAE: 0.017465461045503616
             Algebraic dist: 3.8365874657264123		 Val Algebraic dist: 8.081874423556858
             Algebraic sqr dist: 39.06591796875	  Val Algebraic sqr dist: 150.94166395399304
             RE1 dist: 19.532958984375		 Val RE1 dist: 75.47083875868056
             SED dist: 1.9455167330228365		 Val SED dist: 7.387864854600695


Epoch 1099/1100: Training Loss: 0.021060631825373724		 Val Loss: 0.0774003267288208
             Training MAE: 0.020703915506601334		 Val MAE: 0.01724356785416603
             Algebraic dist: 3.8155893179086537		 Val Algebraic dist: 8.161048889160156
             Algebraic sqr dist: 38.72032282902644	  Val Algebraic sqr dist: 161.70521375868054
             RE1 dist: 19.36016141451322		 Val RE1 dist: 80.85260687934027
             SED dist: 1.9507488837608924		 Val SED dist: 7.652272542317708


Epoch 1100/1100: Training Loss: 0.020878140742962178		 Val Loss: 0.07398664289050633
             Training MAE: 0.020687784999608994		 Val MAE: 0.016187453642487526
             Algebraic dist: 3.8144786541278544		 Val Algebraic dist: 7.980051676432292
             Algebraic sqr dist: 38.79736797626202	  Val Algebraic sqr dist: 155.78042263454861
             RE1 dist: 19.39868398813101		 Val RE1 dist: 77.89021131727431
             SED dist: 1.9339436751145582		 Val SED dist: 7.311327616373698


## TEST RESULTS: ##
Test Loss: 0.049857196036507095		 Test MAE: 0.01570272073149681
Test Algebraic dist: 6.570442693373737		 Test Algebraic sqr dist: 110.19726562500003
Test RE1 dist: 55.09863424862133		 Test SED dist: 4.902193361170152

Test Algebraic dist truth: 0.01741151073399712		 Test Algebraic sqr dist truth: 0.0004122614422265221
Test RE1 dist truth: 0.00020613072111326104		 Test SED dist truth: 0.0016490492750616634


###########################################################################################################################################################

        auged__ learning rate: 0.0005, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 64, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, weight_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.05, ALG_COEFF: 0, L2_coeff: 1.0, huber_coeff: 1.0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0')


algebraic_truth: 0.016734061332849357		 val_algebraic_truth: 0.017347320914268494
algebraic_sqr_truth: 0.0003775525838136673	 val_algebraic_sqr_truth: 0.00040711439214646816                                
RE1_truth: 0.00018877629190683365		 val_RE1_truth: 0.00020355719607323408
SED_truth: 0.0015101286654288953		 val_SED_truth: 0.0016283935142887963


Epoch 1/1100: Training Loss: 446.73813100961536		 Val Loss: 224.65949164496527
             Training MAE: 0.31577175855636597		 Val MAE: 0.31935909390449524
             Algebraic dist: 644.8444260817307		 Val Algebraic dist: 10.267721388075087
             Algebraic sqr dist: 9967503.384615384	  Val Algebraic sqr dist: 199.22247992621527
             RE1 dist: 4983752.0		 Val RE1 dist: 99.61126030815973
             SED dist: 8925.05108173077		 Val SED dist: 4483.410590277777


Epoch 2/1100: Training Loss: 200.23976487379807		 Val Loss: 221.99148220486111
             Training MAE: 0.32312431931495667		 Val MAE: 0.32740744948387146
             Algebraic dist: 9.302408071664663		 Val Algebraic dist: 10.955873277452257
             Algebraic sqr dist: 199.9365234375	  Val Algebraic sqr dist: 250.54638671875
             RE1 dist: 99.96827110877403		 Val RE1 dist: 125.27320692274306
             SED dist: 3995.0853365384614		 Val SED dist: 4430.212239583333


Epoch 3/1100: Training Loss: 192.84898963341345		 Val Loss: 259.96869574652777
             Training MAE: 0.33155357837677		 Val MAE: 0.3382089138031006
             Algebraic dist: 9.244499206542969		 Val Algebraic dist: 10.141791449652779
             Algebraic sqr dist: 206.27542818509616	  Val Algebraic sqr dist: 194.24408637152777
             RE1 dist: 103.13772348257211		 Val RE1 dist: 97.12204318576389
             SED dist: 3847.353064903846		 Val SED dist: 5189.827256944444


Epoch 4/1100: Training Loss: 175.41558368389423		 Val Loss: 195.41598849826389
             Training MAE: 0.344160258769989		 Val MAE: 0.3501807451248169
             Algebraic dist: 9.273730938251202		 Val Algebraic dist: 10.942647298177084
             Algebraic sqr dist: 231.75339918870193	  Val Algebraic sqr dist: 330.1272786458333
             RE1 dist: 115.87669959435097		 Val RE1 dist: 165.06363932291666
             SED dist: 3498.9317908653848		 Val SED dist: 3899.1779513888887


Epoch 5/1100: Training Loss: 183.13660606971155		 Val Loss: 418.75865342881946
             Training MAE: 0.33967483043670654		 Val MAE: 0.30423983931541443
             Algebraic dist: 10.640680166391226		 Val Algebraic dist: 18.268385145399307
             Algebraic sqr dist: 298.11592923677887	  Val Algebraic sqr dist: 601.6817491319445
             RE1 dist: 149.05796461838943		 Val RE1 dist: 300.84087456597223
             SED dist: 3653.9993990384614		 Val SED dist: 8367.684895833334


Epoch 6/1100: Training Loss: 297.65425931490387		 Val Loss: 225.75556098090277
             Training MAE: 0.30778661370277405		 Val MAE: 0.3267376720905304
             Algebraic dist: 15.749551626352163		 Val Algebraic dist: 9.86765882703993
             Algebraic sqr dist: 538.939453125	  Val Algebraic sqr dist: 279.90589735243054
             RE1 dist: 269.4697453425481		 Val RE1 dist: 139.95296223958334
             SED dist: 5945.430889423077		 Val SED dist: 4507.299045138889


Epoch 7/1100: Training Loss: 238.4915489783654		 Val Loss: 186.45388454861111
             Training MAE: 0.3283243179321289		 Val MAE: 0.31956708431243896
             Algebraic dist: 8.70005622276893		 Val Algebraic dist: 8.727160983615452
             Algebraic sqr dist: 186.84964693509616	  Val Algebraic sqr dist: 231.17282443576389
             RE1 dist: 93.42484224759616		 Val RE1 dist: 115.58642578125
             SED dist: 4761.614483173077		 Val SED dist: 3721.3107638888887


Epoch 8/1100: Training Loss: 143.04817082331732		 Val Loss: 162.76242404513889
             Training MAE: 0.31779924035072327		 Val MAE: 0.30994170904159546
             Algebraic dist: 6.169551555926983		 Val Algebraic dist: 6.069833119710286
             Algebraic sqr dist: 108.6190655048077	  Val Algebraic sqr dist: 108.57405598958333
             RE1 dist: 54.30954214242789		 Val RE1 dist: 54.287027994791664
             SED dist: 2853.201923076923		 Val SED dist: 3247.671875


Epoch 9/1100: Training Loss: 137.8001990685096		 Val Loss: 153.06361219618054
             Training MAE: 0.30636149644851685		 Val MAE: 0.3026285171508789
             Algebraic dist: 5.179291358360877		 Val Algebraic dist: 5.379342820909288
             Algebraic sqr dist: 74.66169151893028	  Val Algebraic sqr dist: 85.44868299696181
             RE1 dist: 37.33085280198317		 Val RE1 dist: 42.72435167100694
             SED dist: 2748.517127403846		 Val SED dist: 3053.875


Epoch 10/1100: Training Loss: 136.51084547776443		 Val Loss: 148.76444498697916
             Training MAE: 0.2995739281177521		 Val MAE: 0.2956732511520386
             Algebraic dist: 4.906963641826923		 Val Algebraic dist: 5.2106170654296875
             Algebraic sqr dist: 66.38064340444711	  Val Algebraic sqr dist: 80.16027153862848
