nohup: ignoring input
/home/aviran/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/aviran/miniconda3/envs/alon_env/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/aviran/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)
/home/aviran/Alon/Thesis/FMatrixRegressor.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location='cpu')
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.025__head__frozen_0 already trained
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.025__head__frozen_4 already trained
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.025__mid__frozen_0 already trained
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.025__mid__frozen_4 already trained
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.025__tail__frozen_0 already trained
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.025__tail__frozen_4 already trained
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.0375__head__frozen_0 already trained
/home/aviran/Alon/Thesis/FMatrixRegressor.py:96: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(self.trained_vit, map_location='cpu')
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 4, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 


algebraic_truth: 0.01687967192892935		 val_algebraic_truth: 0.01734710733095805
             	SED dist: 1.0775293836406632		 Val SED dist: 5.080576578776042


Epoch 1521/10009: Training Loss: 0.6174216176949295		 Val Loss: 2.067490895589193
             	Training MAE: 0.07641620934009552		 Val MAE: 0.0613815039396286
             	Algebraic dist: 4.296769385244332		 Val Algebraic dist: 9.411066691080729
             	RE1 dist: 24.764325310202207		 Val RE1 dist: 84.37993706597223
             	SED dist: 1.1718446320178462		 Val SED dist: 4.10759523179796


Epoch 1522/10009: Training Loss: 0.5781077216653263		 Val Loss: 2.113041559855143
             	Training MAE: 0.07819084823131561		 Val MAE: 0.06412487477064133
             	Algebraic dist: 3.9875380572150734		 Val Algebraic dist: 9.664024353027344
             	RE1 dist: 22.024682138480394		 Val RE1 dist: 95.51276312934027
             	SED dist: 1.0860457326851638		 Val SED dist: 4.19419182671441


Epoch 1523/10009: Training Loss: 0.563253776699889		 Val Loss: 2.254526138305664
             	Training MAE: 0.0767405778169632		 Val MAE: 0.0596497468650341
             	Algebraic dist: 3.9837640500536153		 Val Algebraic dist: 9.800811767578125
             	RE1 dist: 21.729190602022058		 Val RE1 dist: 98.84855143229167
             	SED dist: 1.0600051879882812		 Val SED dist: 4.480010986328125


Epoch 1524/10009: Training Loss: 0.5949294146369485		 Val Loss: 2.0929764641655817
             	Training MAE: 0.07740426808595657		 Val MAE: 0.06300985813140869
             	Algebraic dist: 4.025797526041667		 Val Algebraic dist: 9.319035847981771
             	RE1 dist: 22.599865483302697		 Val RE1 dist: 88.77219645182292
             	SED dist: 1.1198847153607536		 Val SED dist: 4.155100504557292


Epoch 1525/10009: Training Loss: 0.5853817883659812		 Val Loss: 1.9827609592013888
             	Training MAE: 0.07671121507883072		 Val MAE: 0.05784366652369499
             	Algebraic dist: 4.083446727079504		 Val Algebraic dist: 9.127454969618055
             	RE1 dist: 23.572375727634803		 Val RE1 dist: 81.57658555772569
             	SED dist: 1.1029081157609528		 Val SED dist: 3.942538367377387


Epoch 1526/10009: Training Loss: 0.5666227901683134		 Val Loss: 2.179849624633789
             	Training MAE: 0.07606370002031326		 Val MAE: 0.05391803756356239
             	Algebraic dist: 3.9750982546338847		 Val Algebraic dist: 9.581295437282986
             	RE1 dist: 22.224080403645832		 Val RE1 dist: 102.21950954861111
             	SED dist: 1.0660801307827819		 Val SED dist: 4.34211179945204


Epoch 1527/10009: Training Loss: 0.5600037668265548		 Val Loss: 2.146684858534071
             	Training MAE: 0.07694113254547119		 Val MAE: 0.06167083978652954
             	Algebraic dist: 4.013454362457874		 Val Algebraic dist: 9.604147169325087
             	RE1 dist: 22.215274586397058		 Val RE1 dist: 92.94429524739583
             	SED dist: 1.053099089977788		 Val SED dist: 4.262740665011936


Epoch 1528/10009: Training Loss: 0.5582269406786152		 Val Loss: 2.3282313876681857
             	Training MAE: 0.07810056954622269		 Val MAE: 0.061387788504362106
             	Algebraic dist: 3.877148198146446		 Val Algebraic dist: 9.548924763997396
             	RE1 dist: 20.522661994485293		 Val RE1 dist: 93.55040825737848
             	SED dist: 1.0457073286467908		 Val SED dist: 4.619065602620442


Epoch 1529/10009: Training Loss: 0.577177085128485		 Val Loss: 2.2008450826009116
             	Training MAE: 0.07509231567382812		 Val MAE: 0.061744917184114456
             	Algebraic dist: 4.117148305855546		 Val Algebraic dist: 9.691636827256945
             	RE1 dist: 23.23577043121936		 Val RE1 dist: 114.84389919704861
             	SED dist: 1.0910403681736367		 Val SED dist: 4.369475470648871


Epoch 1530/10009: Training Loss: 0.5774895911123238		 Val Loss: 2.0511752234564886
             	Training MAE: 0.07661517709493637		 Val MAE: 0.05657687783241272
             	Algebraic dist: 4.036555570714614		 Val Algebraic dist: 9.767080518934462
             	RE1 dist: 21.962718290441178		 Val RE1 dist: 93.86773681640625
             	SED dist: 1.0890303967045802		 Val SED dist: 4.0820944044325085


Epoch 1531/10009: Training Loss: 0.5712082432765587		 Val Loss: 2.0083005693223743
             	Training MAE: 0.07660120725631714		 Val MAE: 0.059451840817928314
             	Algebraic dist: 4.040951897116268		 Val Algebraic dist: 9.262298583984375
             	RE1 dist: 22.559728285845587		 Val RE1 dist: 92.69117567274306
             	SED dist: 1.076182197122013		 Val SED dist: 3.988573286268446


Epoch 1532/10009: Training Loss: 0.575048521453259		 Val Loss: 2.0094256930881076
             	Training MAE: 0.07612229883670807		 Val MAE: 0.06253254413604736
             	Algebraic dist: 4.019271252202053		 Val Algebraic dist: 8.984473334418404
             	RE1 dist: 22.592883540134803		 Val RE1 dist: 83.59597439236111
             	SED dist: 1.0836744121476716		 Val SED dist: 3.9864718119303384


Epoch 1533/10009: Training Loss: 0.5705717498180913		 Val Loss: 2.161557091606988
             	Training MAE: 0.07605620473623276		 Val MAE: 0.07314026355743408
             	Algebraic dist: 3.9159393310546875		 Val Algebraic dist: 9.211502075195312
             	RE1 dist: 21.327067057291668		 Val RE1 dist: 95.29193115234375
             	SED dist: 1.0730703017290901		 Val SED dist: 4.271598392062717


Epoch 1534/10009: Training Loss: 0.5715018627690334		 Val Loss: 2.3951918284098306
             	Training MAE: 0.07669860869646072		 Val MAE: 0.05500253662467003
             	Algebraic dist: 4.021926281498928		 Val Algebraic dist: 10.523089938693577
             	RE1 dist: 22.29776060814951		 Val RE1 dist: 101.42213270399306
             	SED dist: 1.075942918366077		 Val SED dist: 4.770276811387804


Epoch 1535/10009: Training Loss: 0.5529313554950789		 Val Loss: 2.051851272583008
             	Training MAE: 0.07628481835126877		 Val MAE: 0.05697179213166237
             	Algebraic dist: 3.963838165881587		 Val Algebraic dist: 9.44961208767361
             	RE1 dist: 21.66653741574755		 Val RE1 dist: 99.01259358723958
             	SED dist: 1.0381901310939414		 Val SED dist: 4.08269288804796


Epoch 1536/10009: Training Loss: 0.5849574219946768		 Val Loss: 2.166874991522895
             	Training MAE: 0.07536527514457703		 Val MAE: 0.05449485033750534
             	Algebraic dist: 4.107730940276501		 Val Algebraic dist: 9.52109103732639
             	RE1 dist: 23.81572648590686		 Val RE1 dist: 101.40890842013889
             	SED dist: 1.1062125411688113		 Val SED dist: 4.314292907714844


Epoch 1537/10009: Training Loss: 0.576234032126034		 Val Loss: 2.310795678032769
             	Training MAE: 0.07712781429290771		 Val MAE: 0.07166454941034317
             	Algebraic dist: 3.9965497185202206		 Val Algebraic dist: 9.471114264594185
             	RE1 dist: 22.204508463541668		 Val RE1 dist: 92.13005913628473
             	SED dist: 1.0850114261402803		 Val SED dist: 4.568558163113064


Epoch 1538/10009: Training Loss: 0.5558562933229932		 Val Loss: 2.1569317711724176
             	Training MAE: 0.0762328952550888		 Val MAE: 0.05493106320500374
             	Algebraic dist: 3.9588195202397367		 Val Algebraic dist: 9.713079664442274
             	RE1 dist: 21.702167585784313		 Val RE1 dist: 111.05693223741319
             	SED dist: 1.0456388884899663		 Val SED dist: 4.292954338921441


Epoch 1539/10009: Training Loss: 0.5627247305477366		 Val Loss: 2.241999308268229
             	Training MAE: 0.07615966349840164		 Val MAE: 0.06063954532146454
             	Algebraic dist: 4.020849489698223		 Val Algebraic dist: 9.79032474093967
             	RE1 dist: 22.367024739583332		 Val RE1 dist: 104.72614203559027
             	SED dist: 1.0615572461894913		 Val SED dist: 4.452139536539714


Epoch 1540/10009: Training Loss: 0.5591503966088388		 Val Loss: 2.039197497897678
             	Training MAE: 0.07730396836996078		 Val MAE: 0.06368047744035721
             	Algebraic dist: 3.8639583213656556		 Val Algebraic dist: 9.038911607530382
             	RE1 dist: 21.040058210784313		 Val RE1 dist: 84.95783148871527
             	SED dist: 1.0498473223517923		 Val SED dist: 4.041194068060981


Epoch 1541/10009: Training Loss: 0.5536694620169845		 Val Loss: 1.9909013112386067
             	Training MAE: 0.0741531029343605		 Val MAE: 0.06011258438229561
             	Algebraic dist: 3.9637564864813113		 Val Algebraic dist: 8.957099066840279
             	RE1 dist: 21.272293390012255		 Val RE1 dist: 86.84832085503473
             	SED dist: 1.0457201191023284		 Val SED dist: 3.9533377753363714


Epoch 1542/10009: Training Loss: 0.5505729750090954		 Val Loss: 2.1776322258843317
             	Training MAE: 0.07853316515684128		 Val MAE: 0.060652200132608414
             	Algebraic dist: 3.8395747764437806		 Val Algebraic dist: 9.622269524468315
             	RE1 dist: 20.17456294041054		 Val RE1 dist: 88.85611300998264
             	SED dist: 1.0289247550216376		 Val SED dist: 4.325061798095703


Epoch 1543/10009: Training Loss: 0.5722405676748238		 Val Loss: 2.093257268269857
             	Training MAE: 0.07626993209123611		 Val MAE: 0.05385037511587143
             	Algebraic dist: 3.9490865071614585		 Val Algebraic dist: 9.55163828531901
             	RE1 dist: 21.75015079273897		 Val RE1 dist: 89.39127604166667
             	SED dist: 1.0769719890519684		 Val SED dist: 4.1681671142578125


Epoch 1544/10009: Training Loss: 0.5552843131271064		 Val Loss: 2.0661513010660806
             	Training MAE: 0.0765082836151123		 Val MAE: 0.05213254690170288
             	Algebraic dist: 3.905661190257353		 Val Algebraic dist: 9.316687689887154
             	RE1 dist: 20.626876531862745		 Val RE1 dist: 82.67916531032986
             	SED dist: 1.0426216125488281		 Val SED dist: 4.1170399983723955


Epoch 1545/10009: Training Loss: 0.5270620981852213		 Val Loss: 2.214134852091471
             	Training MAE: 0.07690682262182236		 Val MAE: 0.05850677564740181
             	Algebraic dist: 3.7447967529296875		 Val Algebraic dist: 9.665234035915798
             	RE1 dist: 19.622166053921568		 Val RE1 dist: 98.22692192925348
             	SED dist: 0.9847424825032552		 Val SED dist: 4.401482476128472


Epoch 1546/10009: Training Loss: 0.5434705696853936		 Val Loss: 2.1338113149007163
             	Training MAE: 0.0776873379945755		 Val MAE: 0.05941808223724365
             	Algebraic dist: 3.7766559077244177		 Val Algebraic dist: 9.37410142686632
             	RE1 dist: 20.27517520680147		 Val RE1 dist: 86.91176350911458
             	SED dist: 1.0150554133396523		 Val SED dist: 4.239477369520399


Epoch 1547/10009: Training Loss: 0.5400330412621591		 Val Loss: 2.2641112009684243
             	Training MAE: 0.07447220385074615		 Val MAE: 0.05652518570423126
             	Algebraic dist: 3.843056772269455		 Val Algebraic dist: 9.835348341200087
             	RE1 dist: 20.790144378063726		 Val RE1 dist: 107.4234619140625
             	SED dist: 1.0169259613635493		 Val SED dist: 4.505257924397786


Epoch 1548/10009: Training Loss: 0.5404606987448299		 Val Loss: 2.3721165127224393
             	Training MAE: 0.0754002258181572		 Val MAE: 0.059219345450401306
             	Algebraic dist: 3.9017707974303004		 Val Algebraic dist: 9.748920016818577
             	RE1 dist: 20.6380615234375		 Val RE1 dist: 101.71675618489583
             	SED dist: 1.0168842240875842		 Val SED dist: 4.707747565375434


Epoch 1549/10009: Training Loss: 0.5336818321078431		 Val Loss: 2.0596745808919272
             	Training MAE: 0.07493533939123154		 Val MAE: 0.0623844675719738
             	Algebraic dist: 3.847972495883119		 Val Algebraic dist: 8.576098124186197
             	RE1 dist: 20.71856809129902		 Val RE1 dist: 79.6268310546875
             	SED dist: 1.0045011183794808		 Val SED dist: 4.0771666632758246


Epoch 1550/10009: Training Loss: 0.5623235515519684		 Val Loss: 2.1908276875813804
             	Training MAE: 0.07626384496688843		 Val MAE: 0.059116147458553314
             	Algebraic dist: 3.8854768042470895		 Val Algebraic dist: 9.740125020345053
             	RE1 dist: 21.519765816482842		 Val RE1 dist: 90.16078016493056
             	SED dist: 1.0572590547449447		 Val SED dist: 4.356242285834418


Epoch 1551/10009: Training Loss: 0.5599416844985065		 Val Loss: 2.0861303541395397
             	Training MAE: 0.07562605291604996		 Val MAE: 0.05464880168437958
             	Algebraic dist: 3.9781108183019303		 Val Algebraic dist: 8.915384080674913
             	RE1 dist: 21.347670611213236		 Val RE1 dist: 86.87834337022569
             	SED dist: 1.0560987135943245		 Val SED dist: 4.151942782931858


Epoch 1552/10009: Training Loss: 0.5455590416403377		 Val Loss: 2.133811738755968
             	Training MAE: 0.07478386163711548		 Val MAE: 0.06330767273902893
             	Algebraic dist: 3.811964147231158		 Val Algebraic dist: 9.183051215277779
             	RE1 dist: 20.286240521599264		 Val RE1 dist: 92.31840006510417
             	SED dist: 1.02835703831093		 Val SED dist: 4.233203887939453


Epoch 1553/10009: Training Loss: 0.5370174108767042		 Val Loss: 2.0538082122802734
             	Training MAE: 0.07640983909368515		 Val MAE: 0.054719313979148865
             	Algebraic dist: 3.793398988013174		 Val Algebraic dist: 9.285614861382378
             	RE1 dist: 19.589131673177082		 Val RE1 dist: 87.58323838975694
             	SED dist: 1.0056470983168657		 Val SED dist: 4.08751466539171


Epoch 1554/10009: Training Loss: 0.557895772597369		 Val Loss: 2.1951813167995877
             	Training MAE: 0.07517901062965393		 Val MAE: 0.06721934676170349
             	Algebraic dist: 3.8298163320503984		 Val Algebraic dist: 9.425125969780815
             	RE1 dist: 20.500447591145832		 Val RE1 dist: 85.75307210286458
             	SED dist: 1.04925537109375		 Val SED dist: 4.347977956136067


Epoch 1555/10009: Training Loss: 0.5457525066300934		 Val Loss: 2.2282076941596136
             	Training MAE: 0.07614307850599289		 Val MAE: 0.0660465732216835
             	Algebraic dist: 3.7955343209060968		 Val Algebraic dist: 9.108802795410156
             	RE1 dist: 19.798915489047182		 Val RE1 dist: 93.50931125217014
             	SED dist: 1.023706174364277		 Val SED dist: 4.412403954399957


Epoch 1556/10009: Training Loss: 0.562956454707127		 Val Loss: 2.1475306616889105
             	Training MAE: 0.07616761326789856		 Val MAE: 0.06347798556089401
             	Algebraic dist: 3.8645291795917585		 Val Algebraic dist: 9.031353420681423
             	RE1 dist: 21.493793562346813		 Val RE1 dist: 87.64344618055556
             	SED dist: 1.0579202689376532		 Val SED dist: 4.2614898681640625


Epoch 1557/10009: Training Loss: 0.5685969334022671		 Val Loss: 2.148609585232205
             	Training MAE: 0.07768181711435318		 Val MAE: 0.06763078272342682
             	Algebraic dist: 3.7559530220779718		 Val Algebraic dist: 9.230980767144096
             	RE1 dist: 19.497715370327818		 Val RE1 dist: 87.84488932291667
             	SED dist: 1.0632051206102557		 Val SED dist: 4.256405300564236


Epoch 1558/10009: Training Loss: 0.6019726921530331		 Val Loss: 2.040022532145182
             	Training MAE: 0.0781778022646904		 Val MAE: 0.06961386650800705
             	Algebraic dist: 4.08262424842984		 Val Algebraic dist: 8.501293606228298
             	RE1 dist: 22.278854070925245		 Val RE1 dist: 71.25051540798611
             	SED dist: 1.133777992398131		 Val SED dist: 4.034025404188368


Epoch 1559/10009: Training Loss: 0.5630155451157514		 Val Loss: 2.0823527442084417
             	Training MAE: 0.07686299085617065		 Val MAE: 0.05525952950119972
             	Algebraic dist: 3.9116375493068323		 Val Algebraic dist: 9.171610514322916
             	RE1 dist: 20.08843874463848		 Val RE1 dist: 85.35344102647569
             	SED dist: 1.0594385932473576		 Val SED dist: 4.14107428656684


Epoch 1560/10009: Training Loss: 0.566128973867379		 Val Loss: 2.087187025282118
             	Training MAE: 0.07695798575878143		 Val MAE: 0.062347039580345154
             	Algebraic dist: 3.809707043217678		 Val Algebraic dist: 8.903868781195747
             	RE1 dist: 20.645263671875		 Val RE1 dist: 75.07570393880208
             	SED dist: 1.0638101615157782		 Val SED dist: 4.1399820115831165


Epoch 1561/10009: Training Loss: 0.5447534673354205		 Val Loss: 2.122222476535373
             	Training MAE: 0.07456560432910919		 Val MAE: 0.061723630875349045
             	Algebraic dist: 3.8147460339116117		 Val Algebraic dist: 9.190928988986546
             	RE1 dist: 20.89227414598652		 Val RE1 dist: 86.41974555121527
             	SED dist: 1.026685826918658		 Val SED dist: 4.211622450086805


Epoch 1562/10009: Training Loss: 0.5897307302437577		 Val Loss: 2.1741229163275824
             	Training MAE: 0.07631804794073105		 Val MAE: 0.06464850157499313
             	Algebraic dist: 3.999117982153799		 Val Algebraic dist: 9.675320943196615
             	RE1 dist: 21.446765376072303		 Val RE1 dist: 85.08436414930556
             	SED dist: 1.1118805829216452		 Val SED dist: 4.310918596055773


Epoch 1563/10009: Training Loss: 0.5614848791384229		 Val Loss: 2.0775053236219616
             	Training MAE: 0.07406222075223923		 Val MAE: 0.06424255669116974
             	Algebraic dist: 3.9822333840762867		 Val Algebraic dist: 9.274561564127604
             	RE1 dist: 21.573349896599264		 Val RE1 dist: 89.29163275824652
             	SED dist: 1.0606286291982614		 Val SED dist: 4.120949215359158


Epoch 1564/10009: Training Loss: 0.5328627941655177		 Val Loss: 2.0163065592447915
             	Training MAE: 0.07490577548742294		 Val MAE: 0.05779245123267174
             	Algebraic dist: 3.7741426954082415		 Val Algebraic dist: 8.88098398844401
             	RE1 dist: 19.78531182981005		 Val RE1 dist: 86.07914903428819
             	SED dist: 1.0011129940257353		 Val SED dist: 4.005404154459636


Epoch 1565/10009: Training Loss: 0.5528025907628676		 Val Loss: 2.1451839870876737
             	Training MAE: 0.07582667469978333		 Val MAE: 0.06210681051015854
             	Algebraic dist: 3.869456272499234		 Val Algebraic dist: 9.223702324761284
             	RE1 dist: 20.031273935355394		 Val RE1 dist: 77.3046875
             	SED dist: 1.039848851222618		 Val SED dist: 4.254172854953342


Epoch 1566/10009: Training Loss: 0.6838862849216835		 Val Loss: 2.1313915252685547
             	Training MAE: 0.07877203077077866		 Val MAE: 0.0644262284040451
             	Algebraic dist: 4.274726119695925		 Val Algebraic dist: 9.26381089952257
             	RE1 dist: 24.403693704044116		 Val RE1 dist: 93.42778184678819
             	SED dist: 1.2954532398897058		 Val SED dist: 4.231767018636067


Epoch 1567/10009: Training Loss: 0.5805562337239584		 Val Loss: 1.9830436706542969
             	Training MAE: 0.07555938512086868		 Val MAE: 0.07123332470655441
             	Algebraic dist: 3.959187526328891		 Val Algebraic dist: 8.415094163682726
             	RE1 dist: 21.46334539675245		 Val RE1 dist: 71.13046603732639
             	SED dist: 1.0985544990090763		 Val SED dist: 3.9181531270345054


Epoch 1568/10009: Training Loss: 0.5835063410740272		 Val Loss: 2.209406534830729
             	Training MAE: 0.07449137419462204		 Val MAE: 0.058337435126304626
             	Algebraic dist: 4.042808981502757		 Val Algebraic dist: 9.570619371202257
             	RE1 dist: 21.819651884191178		 Val RE1 dist: 88.48482259114583
             	SED dist: 1.1042378743489583		 Val SED dist: 4.393428378634983


Epoch 1569/10009: Training Loss: 0.616545508889591		 Val Loss: 2.0597881740993924
             	Training MAE: 0.07680157572031021		 Val MAE: 0.0662182942032814
             	Algebraic dist: 4.0732694139667585		 Val Algebraic dist: 9.137327406141493
             	RE1 dist: 21.927619485294116		 Val RE1 dist: 91.35173882378473
             	SED dist: 1.1620693580777037		 Val SED dist: 4.080815209282769


Epoch 1570/10009: Training Loss: 0.5649224449606502		 Val Loss: 2.2272633446587458
             	Training MAE: 0.07804853469133377		 Val MAE: 0.06320269405841827
             	Algebraic dist: 3.9019185982498468		 Val Algebraic dist: 9.290209452311197
             	RE1 dist: 21.413701076133577		 Val RE1 dist: 87.01011149088542
             	SED dist: 1.0591733595904183		 Val SED dist: 4.42185804578993


Epoch 1571/10009: Training Loss: 0.542462105844535		 Val Loss: 2.1220169067382812
             	Training MAE: 0.07652318477630615		 Val MAE: 0.05220411345362663
             	Algebraic dist: 3.741266886393229		 Val Algebraic dist: 9.518877665201822
