Sat 28 Dec 2024 14:21:27 IST

SLURM_JOBID:		 2114962
             	Training MAE: 0.07356515526771545		 Val MAE: 0.06072507053613663
             	Algebraic dist: 0.3143733097956731		 Val Algebraic dist: 0.49906031290690106
             	RE1 dist: 0.10639749254499163		 Val RE1 dist: 0.28733141157362196
             	SED dist: 0.4439038287152301		 Val SED dist: 1.2269673665364584

Epoch 4323/8000: Training Loss: 0.31920506403996396		 Val Loss: 0.6129584842258029
             	Training MAE: 0.07489259541034698		 Val MAE: 0.05844006687402725
             	Algebraic dist: 0.3586479019332718		 Val Algebraic dist: 0.47744199964735246
             	RE1 dist: 0.13614214383638823		 Val RE1 dist: 0.28197174072265624
             	SED dist: 0.5779491885677799		 Val SED dist: 1.1959665086534288

Epoch 4324/8000: Training Loss: 0.37757257314828724		 Val Loss: 0.8950010511610244
             	Training MAE: 0.07426507771015167		 Val MAE: 0.06580113619565964
             	Algebraic dist: 0.4000885512802627		 Val Algebraic dist: 0.6837546878390842
             	RE1 dist: 0.17323425837925502		 Val RE1 dist: 0.4542413499620226
             	SED dist: 0.6955571017422519		 Val SED dist: 1.7544019911024304

Epoch 4325/8000: Training Loss: 0.3855161562070742		 Val Loss: 0.6227667066786025
             	Training MAE: 0.07432979345321655		 Val MAE: 0.059925589710474014
             	Algebraic dist: 0.42318075829809837		 Val Algebraic dist: 0.4355150858561198
             	RE1 dist: 0.17744611383794429		 Val RE1 dist: 0.298617680867513
             	SED dist: 0.71252927675352		 Val SED dist: 1.2146985371907553

Epoch 4326/8000: Training Loss: 0.33540067567930115		 Val Loss: 0.7665505303276909
             	Training MAE: 0.07498282939195633		 Val MAE: 0.06148606166243553
             	Algebraic dist: 0.3806416438176082		 Val Algebraic dist: 0.5883154975043403
             	RE1 dist: 0.1465133310674311		 Val RE1 dist: 0.3789495680067274
             	SED dist: 0.6108568631685697		 Val SED dist: 1.5033998277452256

Epoch 4327/8000: Training Loss: 0.5099814278738839		 Val Loss: 0.9132860819498698
             	Training MAE: 0.07569582760334015		 Val MAE: 0.07481718063354492
             	Algebraic dist: 0.5010492513467978		 Val Algebraic dist: 0.6797120836046007
             	RE1 dist: 0.255450196318574		 Val RE1 dist: 0.5082061767578125
             	SED dist: 0.9596878722473815		 Val SED dist: 1.7843534681532118

Epoch 4328/8000: Training Loss: 0.37967765724265967		 Val Loss: 0.6330577002631294
             	Training MAE: 0.0737113505601883		 Val MAE: 0.06638017296791077
             	Algebraic dist: 0.4170944297706688		 Val Algebraic dist: 0.4960492451985677
             	RE1 dist: 0.1821885790143694		 Val RE1 dist: 0.3037403530544705
             	SED dist: 0.7013611426720252		 Val SED dist: 1.2302971733940973

Epoch 4329/8000: Training Loss: 0.29736229613587095		 Val Loss: 0.6125462426079644
             	Training MAE: 0.07339844852685928		 Val MAE: 0.06794361770153046
             	Algebraic dist: 0.3541284917475103		 Val Algebraic dist: 0.47657157050238713
             	RE1 dist: 0.12962874737414684		 Val RE1 dist: 0.2815546671549479
             	SED dist: 0.5370182833828769		 Val SED dist: 1.189925045437283

Epoch 4330/8000: Training Loss: 0.36873400342333446		 Val Loss: 0.6107418484157986
             	Training MAE: 0.0759441927075386		 Val MAE: 0.06276129931211472
             	Algebraic dist: 0.4064639164851262		 Val Algebraic dist: 0.4777361551920573
             	RE1 dist: 0.1664320557982057		 Val RE1 dist: 0.2864635679456923
             	SED dist: 0.6761501018817608		 Val SED dist: 1.1893276638454862

Epoch 4331/8000: Training Loss: 0.5654327895615127		 Val Loss: 1.352443101671007
             	Training MAE: 0.0767311230301857		 Val MAE: 0.07734168320894241
             	Algebraic dist: 0.5262625977233216		 Val Algebraic dist: 0.8311594645182292
             	RE1 dist: 0.28393558879475017		 Val RE1 dist: 0.7518543667263455
             	SED dist: 1.06861818753756		 Val SED dist: 2.6582656860351563

Epoch 4332/8000: Training Loss: 0.3020340007740063		 Val Loss: 0.741064453125
             	Training MAE: 0.0748911052942276		 Val MAE: 0.07896256446838379
             	Algebraic dist: 0.3530738746726906		 Val Algebraic dist: 0.6140172322591145
             	RE1 dist: 0.13795410407768502		 Val RE1 dist: 0.34783348507351347
             	SED dist: 0.5442746759770991		 Val SED dist: 1.4323581271701389

Epoch 4333/8000: Training Loss: 0.44279802762545073		 Val Loss: 0.6851123809814453
             	Training MAE: 0.07433804124593735		 Val MAE: 0.06751774251461029
             	Algebraic dist: 0.46447234101347873		 Val Algebraic dist: 0.5582156711154513
             	RE1 dist: 0.21335974892417153		 Val RE1 dist: 0.33370176951090497
             	SED dist: 0.8261476453844008		 Val SED dist: 1.3336976793077258

Epoch 4334/8000: Training Loss: 0.3128786401434259		 Val Loss: 0.5526519775390625
             	Training MAE: 0.07438729703426361		 Val MAE: 0.06943114846944809
             	Algebraic dist: 0.3686725071498326		 Val Algebraic dist: 0.42822994656032987
             	RE1 dist: 0.13883627378023589		 Val RE1 dist: 0.24564122094048393
             	SED dist: 0.5664946587531121		 Val SED dist: 1.0669889662000869

Epoch 4335/8000: Training Loss: 0.256332523220188		 Val Loss: 0.533053461710612
             	Training MAE: 0.07319094240665436		 Val MAE: 0.0693364217877388
             	Algebraic dist: 0.31940424573290477		 Val Algebraic dist: 0.43782997131347656
             	RE1 dist: 0.10683889703436213		 Val RE1 dist: 0.22516365051269532
             	SED dist: 0.4551351358602335		 Val SED dist: 1.027504645453559

Epoch 4336/8000: Training Loss: 0.5128183888865041		 Val Loss: 0.6695391337076823
             	Training MAE: 0.07608524709939957		 Val MAE: 0.06362839043140411
             	Algebraic dist: 0.4633449931721111		 Val Algebraic dist: 0.46252030266655814
             	RE1 dist: 0.24047874618362594		 Val RE1 dist: 0.31750138600667316
             	SED dist: 0.9646430382361779		 Val SED dist: 1.3051646762424045

Epoch 4337/8000: Training Loss: 0.3416677412095961		 Val Loss: 0.5500258551703558
             	Training MAE: 0.07508188486099243		 Val MAE: 0.06208391115069389
             	Algebraic dist: 0.38163036304515796		 Val Algebraic dist: 0.4232963562011719
             	RE1 dist: 0.1565644295661004		 Val RE1 dist: 0.24871451059977215
             	SED dist: 0.6234525743421617		 Val SED dist: 1.0679187350802952

Epoch 4338/8000: Training Loss: 0.2682243389087719		 Val Loss: 0.5023069593641493
             	Training MAE: 0.07411294430494308		 Val MAE: 0.059537626802921295
             	Algebraic dist: 0.3303286793467763		 Val Algebraic dist: 0.41475656297471786
             	RE1 dist: 0.11054718101417625		 Val RE1 dist: 0.2155611038208008
             	SED dist: 0.47642286531217803		 Val SED dist: 0.974208492702908

Epoch 4339/8000: Training Loss: 0.3104661166012942		 Val Loss: 0.5047574361165365
             	Training MAE: 0.07552161812782288		 Val MAE: 0.05911630392074585
             	Algebraic dist: 0.36589297619494765		 Val Algebraic dist: 0.4216456095377604
             	RE1 dist: 0.13358512291541466		 Val RE1 dist: 0.22504973941379122
             	SED dist: 0.5604096297379378		 Val SED dist: 0.9791087680392795

Epoch 4340/8000: Training Loss: 0.6031166747376159		 Val Loss: 0.8639597574869792
             	Training MAE: 0.0776616707444191		 Val MAE: 0.05467262119054794
             	Algebraic dist: 0.5491089873261504		 Val Algebraic dist: 0.5899461534288194
             	RE1 dist: 0.2993484119792561		 Val RE1 dist: 0.468035634358724
             	SED dist: 1.14463864839994		 Val SED dist: 1.7024005466037326

Epoch 4341/8000: Training Loss: 0.38910301963051597		 Val Loss: 0.6214875115288628
             	Training MAE: 0.07373759895563126		 Val MAE: 0.06743275374174118
             	Algebraic dist: 0.4284283983838427		 Val Algebraic dist: 0.4788148244222005
             	RE1 dist: 0.19266363290640023		 Val RE1 dist: 0.2809360080295139
             	SED dist: 0.7210717672830099		 Val SED dist: 1.2066986083984375

Epoch 4342/8000: Training Loss: 0.30514339824299236		 Val Loss: 0.5714383443196615
             	Training MAE: 0.07431087642908096		 Val MAE: 0.0647670105099678
             	Algebraic dist: 0.35719659826257727		 Val Algebraic dist: 0.4635293748643663
             	RE1 dist: 0.1350573759812575		 Val RE1 dist: 0.2602887259589301
             	SED dist: 0.5507592002114097		 Val SED dist: 1.1080567253960503

Epoch 4343/8000: Training Loss: 0.3968419923887148		 Val Loss: 0.6926482306586371
             	Training MAE: 0.07459250837564468		 Val MAE: 0.05694952607154846
             	Algebraic dist: 0.4279788090632512		 Val Algebraic dist: 0.5254502614339193
             	RE1 dist: 0.18093781942849632		 Val RE1 dist: 0.3280080795288086
             	SED dist: 0.7346174638349932		 Val SED dist: 1.3578789605034722

Epoch 4344/8000: Training Loss: 0.2996020264677949		 Val Loss: 0.5845869700113933
             	Training MAE: 0.0744176134467125		 Val MAE: 0.059704817831516266
             	Algebraic dist: 0.35233218853290266		 Val Algebraic dist: 0.4465810987684462
             	RE1 dist: 0.13207846421461839		 Val RE1 dist: 0.25955736372205945
             	SED dist: 0.5401177458710723		 Val SED dist: 1.1386162651909721

Epoch 4345/8000: Training Loss: 0.31332946609664747		 Val Loss: 0.5911803775363498
             	Training MAE: 0.07411285489797592		 Val MAE: 0.0572710819542408
             	Algebraic dist: 0.37178416828532795		 Val Algebraic dist: 0.4769958072238498
             	RE1 dist: 0.13623078314812628		 Val RE1 dist: 0.2750266816880968
             	SED dist: 0.567579332288805		 Val SED dist: 1.1523876614040798

Epoch 4346/8000: Training Loss: 0.4070331866924579		 Val Loss: 0.6819748772515191
             	Training MAE: 0.07550918310880661		 Val MAE: 0.05740176886320114
             	Algebraic dist: 0.4120385306222098		 Val Algebraic dist: 0.5322301652696397
             	RE1 dist: 0.18542017255510604		 Val RE1 dist: 0.3419851303100586
             	SED dist: 0.7540307516580099		 Val SED dist: 1.3358119540744358

Epoch 4347/8000: Training Loss: 0.5225341293837998		 Val Loss: 0.7290337456597222
             	Training MAE: 0.07702921330928802		 Val MAE: 0.0693688616156578
             	Algebraic dist: 0.4952429467505151		 Val Algebraic dist: 0.5274975246853298
             	RE1 dist: 0.2543968997158847		 Val RE1 dist: 0.3498231675889757
             	SED dist: 0.9828548221797734		 Val SED dist: 1.4172262403700087

Epoch 4348/8000: Training Loss: 0.3921821091201279		 Val Loss: 1.0158349778917102
             	Training MAE: 0.0760296955704689		 Val MAE: 0.06923821568489075
             	Algebraic dist: 0.4147433186625386		 Val Algebraic dist: 0.7367972479926215
             	RE1 dist: 0.176485355083759		 Val RE1 dist: 0.47415169609917535
             	SED dist: 0.7235370677906078		 Val SED dist: 1.9939181857638888

Epoch 4349/8000: Training Loss: 0.3332036406129271		 Val Loss: 0.5373799641927083
             	Training MAE: 0.07445193827152252		 Val MAE: 0.07031276077032089
             	Algebraic dist: 0.3803816156072931		 Val Algebraic dist: 0.43650054931640625
             	RE1 dist: 0.15227230826576987		 Val RE1 dist: 0.23641567230224608
             	SED dist: 0.6084759471180675		 Val SED dist: 1.0355759514702692

Epoch 4350/8000: Training Loss: 0.3122766306112101		 Val Loss: 0.8301606920030382
             	Training MAE: 0.07652005553245544		 Val MAE: 0.05912880599498749
             	Algebraic dist: 0.3575006002908225		 Val Algebraic dist: 0.7057401869032118
             	RE1 dist: 0.13169248811491244		 Val RE1 dist: 0.4132227155897352
             	SED dist: 0.5620620643699562		 Val SED dist: 1.6305063883463542

Epoch 4351/8000: Training Loss: 0.27326810228955617		 Val Loss: 0.5121268802218967
             	Training MAE: 0.07412736117839813		 Val MAE: 0.061704616993665695
             	Algebraic dist: 0.33911497514326494		 Val Algebraic dist: 0.4176739586724175
             	RE1 dist: 0.1187053198342795		 Val RE1 dist: 0.2229018317328559
             	SED dist: 0.48704407241318254		 Val SED dist: 0.9906504313151042

Epoch 4352/8000: Training Loss: 0.3306688161996695		 Val Loss: 0.5009976704915364
             	Training MAE: 0.07370808720588684		 Val MAE: 0.06947090476751328
             	Algebraic dist: 0.37403219872778587		 Val Algebraic dist: 0.43712374369303386
             	RE1 dist: 0.1493887220110212		 Val RE1 dist: 0.22257279290093315
             	SED dist: 0.6036108247526399		 Val SED dist: 0.9642057630750868

Epoch 4353/8000: Training Loss: 0.30954195378900884		 Val Loss: 0.6058172437879774
             	Training MAE: 0.07377889752388		 Val MAE: 0.07518689334392548
             	Algebraic dist: 0.3627835368062114		 Val Algebraic dist: 0.449989997016059
             	RE1 dist: 0.13554828769558078		 Val RE1 dist: 0.25114127265082464
             	SED dist: 0.5614799247993217		 Val SED dist: 1.1632598876953124

Epoch 4354/8000: Training Loss: 0.6264103480747768		 Val Loss: 0.7704539828830295
             	Training MAE: 0.07513756304979324		 Val MAE: 0.06507017463445663
             	Algebraic dist: 0.5264786521157065		 Val Algebraic dist: 0.5531021118164062
             	RE1 dist: 0.31293451917040477		 Val RE1 dist: 0.4088308546278212
             	SED dist: 1.1944425813444368		 Val SED dist: 1.507047865125868

Epoch 4355/8000: Training Loss: 0.46675788963234033		 Val Loss: 0.8255969577365452
             	Training MAE: 0.07545759528875351		 Val MAE: 0.06636942923069
             	Algebraic dist: 0.45493362762115813		 Val Algebraic dist: 0.5643922170003255
             	RE1 dist: 0.22492710574642644		 Val RE1 dist: 0.40945794847276473
             	SED dist: 0.8732563899113581		 Val SED dist: 1.6127982245551216

Epoch 4356/8000: Training Loss: 0.3455425094772171		 Val Loss: 0.6691381242540148
             	Training MAE: 0.07551384717226028		 Val MAE: 0.06427185982465744
             	Algebraic dist: 0.38418377886761673		 Val Algebraic dist: 0.5192972395155165
             	RE1 dist: 0.16161002693595466		 Val RE1 dist: 0.31577044592963327
             	SED dist: 0.630797124170995		 Val SED dist: 1.300207010904948

Epoch 4357/8000: Training Loss: 0.26425447568788635		 Val Loss: 0.6211023966471354
             	Training MAE: 0.07329779863357544		 Val MAE: 0.058243636041879654
             	Algebraic dist: 0.32900665618561126		 Val Algebraic dist: 0.48454505072699655
             	RE1 dist: 0.11086298345209478		 Val RE1 dist: 0.2845396253797743
             	SED dist: 0.4694465804886032		 Val SED dist: 1.212959967719184

Epoch 4358/8000: Training Loss: 0.8760205782376803		 Val Loss: 2.1223936292860244
             	Training MAE: 0.07744063436985016		 Val MAE: 0.07185688614845276
             	Algebraic dist: 0.6360604841630537		 Val Algebraic dist: 1.1579817877875433
             	RE1 dist: 0.4793722131750086		 Val RE1 dist: 1.2849955240885416
             	SED dist: 1.689151135119763		 Val SED dist: 4.191224839952257

Epoch 4359/8000: Training Loss: 0.4358987074631911		 Val Loss: 0.739310794406467
             	Training MAE: 0.07262246310710907		 Val MAE: 0.07166574895381927
             	Algebraic dist: 0.46094202733301853		 Val Algebraic dist: 0.5113803439670139
             	RE1 dist: 0.22985376630510604		 Val RE1 dist: 0.36191219753689235
             	SED dist: 0.8153881031078297		 Val SED dist: 1.4352325439453124

Epoch 4360/8000: Training Loss: 0.23595736576960638		 Val Loss: 0.5459319644504124
             	Training MAE: 0.07222365587949753		 Val MAE: 0.06502274423837662
             	Algebraic dist: 0.30338475992391395		 Val Algebraic dist: 0.4280810038248698
