nohup: ignoring input
/home/aviran/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/aviran/miniconda3/envs/alon_env/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/aviran/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)
/home/aviran/Alon/Thesis/FMatrixRegressor.py:98: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(self.trained_vit, map_location='cpu')
/home/aviran/Alon/Thesis/FMatrixRegressor.py:317: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location='cpu')

plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0004__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.0375__tail__frozen_4__seed_500
Already trained and got bad results
###########################################################################################################################################################

                         learning rate: 0.0004, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: tail, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 4, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 600, 


##### CONTINUE TRAINING #####


Epoch 21/9000: 	Training Loss: 2.039608226102941		 Val Loss: 5.107505374484592
             	Training MAE: 0.31917163729667664		 Val MAE: 0.3188234567642212
             	Algebraic dist: 39.2761780981924		 Val Algebraic dist: 60.79881456163194
             	RE1 dist: 1850.5919117647059		 Val RE1 dist: 4177.883680555556
             	SED dist: 3.677852855009191		 Val SED dist: 10.374781290690104


Epoch 1427/9000: 	Training Loss: 1.8920247695025276		 Val Loss: 5.525566948784722
             	Training MAE: 0.3190317451953888		 Val MAE: 0.3184886872768402
             	Algebraic dist: 36.968970205269606		 Val Algebraic dist: 63.54130723741319
             	RE1 dist: 1585.0618872549019		 Val RE1 dist: 4825.807291666667
             	SED dist: 3.336667528339461		 Val SED dist: 10.604737175835503


Epoch 1428/9000: 	Training Loss: 1.9707397760129441		 Val Loss: 5.424808078342014
             	Training MAE: 0.31838756799697876		 Val MAE: 0.3184316158294678
             	Algebraic dist: 37.143592984068626		 Val Algebraic dist: 61.121927897135414
             	RE1 dist: 1693.8609068627452		 Val RE1 dist: 3984.1067708333335
             	SED dist: 3.495230880438113		 Val SED dist: 10.403620402018229


Epoch 1429/9000: 	Training Loss: 1.983108071719899		 Val Loss: 5.4583689371744795
             	Training MAE: 0.3178609311580658		 Val MAE: 0.31782451272010803
             	Algebraic dist: 37.901345645680145		 Val Algebraic dist: 61.331759982638886
             	RE1 dist: 1683.913756127451		 Val RE1 dist: 4463.438802083333
             	SED dist: 3.5207791795917585		 Val SED dist: 10.471456739637587


Epoch 1430/9000: 	Training Loss: 1.9342199587354474		 Val Loss: 5.205610911051433
             	Training MAE: 0.317445307970047		 Val MAE: 0.31755051016807556
             	Algebraic dist: 36.98571298636642		 Val Algebraic dist: 60.735188802083336
             	RE1 dist: 1663.034620098039		 Val RE1 dist: 3974.4817708333335
             	SED dist: 3.4240339690563726		 Val SED dist: 9.966486612955729


Epoch 1431/9000: 	Training Loss: 1.9275387034696692		 Val Loss: 5.626280042860243
             	Training MAE: 0.3170936405658722		 Val MAE: 0.31638193130493164
             	Algebraic dist: 36.63087373621323		 Val Algebraic dist: 61.75415717230903
             	RE1 dist: 1611.6951593137255		 Val RE1 dist: 4434.918402777777
             	SED dist: 3.410916795917586		 Val SED dist: 10.80958472357856


Epoch 1432/9000: 	Training Loss: 1.9533383238549327		 Val Loss: 5.921228620741102
             	Training MAE: 0.31661197543144226		 Val MAE: 0.31624269485473633
             	Algebraic dist: 36.720971200980394		 Val Algebraic dist: 60.85302734375
             	RE1 dist: 1630.7069546568628		 Val RE1 dist: 4335.748263888889
             	SED dist: 3.4636122759650734		 Val SED dist: 11.399869283040365


Epoch 1433/9000: 	Training Loss: 1.9598786597158395		 Val Loss: 5.396592458089192
             	Training MAE: 0.3160606622695923		 Val MAE: 0.3159799873828888
             	Algebraic dist: 36.82063084022671		 Val Algebraic dist: 60.3096923828125
             	RE1 dist: 1642.2392769607843		 Val RE1 dist: 4335.916666666667
             	SED dist: 3.477381388346354		 Val SED dist: 10.35094960530599


Epoch 1434/9000: 	Training Loss: 1.8920497520297181		 Val Loss: 6.010062747531467
             	Training MAE: 0.3157150149345398		 Val MAE: 0.315169095993042
             	Algebraic dist: 35.98156259574142		 Val Algebraic dist: 63.17828369140625
             	RE1 dist: 1555.0905330882354		 Val RE1 dist: 4600.552951388889
             	SED dist: 3.342364741306679		 Val SED dist: 11.579493204752604


Epoch 1435/9000: 	Training Loss: 2.022498785280714		 Val Loss: 4.883110046386719
             	Training MAE: 0.3150194585323334		 Val MAE: 0.315480500459671
             	Algebraic dist: 37.764334884344365		 Val Algebraic dist: 57.1278076171875
             	RE1 dist: 1675.9557291666667		 Val RE1 dist: 3153.305121527778
             	SED dist: 3.604721667719822		 Val SED dist: 9.325255499945747


Epoch 1436/9000: 	Training Loss: 2.0492622525084254		 Val Loss: 4.987417432996962
             	Training MAE: 0.31458336114883423		 Val MAE: 0.31505367159843445
             	Algebraic dist: 37.77946442248774		 Val Algebraic dist: 58.02623833550347
             	RE1 dist: 1793.4698223039215		 Val RE1 dist: 3291.611328125
             	SED dist: 3.6591117709290746		 Val SED dist: 9.534869723849827


Epoch 1437/9000: 	Training Loss: 1.9716916551776962		 Val Loss: 5.239660051133898
             	Training MAE: 0.3143705427646637		 Val MAE: 0.3140488266944885
             	Algebraic dist: 37.34008310355392		 Val Algebraic dist: 57.648776584201386
             	RE1 dist: 1597.9344362745098		 Val RE1 dist: 3807.53125
             	SED dist: 3.5041022207222734		 Val SED dist: 10.040403578016493


Epoch 1438/9000: 	Training Loss: 2.009837580662148		 Val Loss: 5.974445343017578
             	Training MAE: 0.3136787414550781		 Val MAE: 0.31325289607048035
             	Algebraic dist: 37.41708553538603		 Val Algebraic dist: 63.903849283854164
             	RE1 dist: 1654.4514399509803		 Val RE1 dist: 4963.779947916667
             	SED dist: 3.5814065372242645		 Val SED dist: 11.511376274956596


Epoch 1439/9000: 	Training Loss: 2.0337222230200673		 Val Loss: 4.566094716389974
             	Training MAE: 0.3132261335849762		 Val MAE: 0.31345847249031067
             	Algebraic dist: 37.645244523590684		 Val Algebraic dist: 56.23705037434896
             	RE1 dist: 1694.5831801470588		 Val RE1 dist: 3023.1017795138887
             	SED dist: 3.6300422818053004		 Val SED dist: 8.694307963053385


Epoch 1440/9000: 	Training Loss: 1.9445099176145066		 Val Loss: 6.072716606987847
             	Training MAE: 0.3130664527416229		 Val MAE: 0.3123822808265686
             	Algebraic dist: 35.733652152267155		 Val Algebraic dist: 65.05199517144098
             	RE1 dist: 1524.5997242647059		 Val RE1 dist: 5308.420572916667
             	SED dist: 3.4518671970741424		 Val SED dist: 11.70962863498264


Epoch 1441/9000: 	Training Loss: 1.9349248549517464		 Val Loss: 5.456973605685764
             	Training MAE: 0.3124057948589325		 Val MAE: 0.31181031465530396
             	Algebraic dist: 35.911551681219365		 Val Algebraic dist: 60.087002224392364
             	RE1 dist: 1595.4817708333333		 Val RE1 dist: 4301.831597222223
             	SED dist: 3.433933033662684		 Val SED dist: 10.479033576117622


Epoch 1442/9000: 	Training Loss: 1.9470681583180147		 Val Loss: 4.764736175537109
             	Training MAE: 0.3118763566017151		 Val MAE: 0.3118031919002533
             	Algebraic dist: 35.66968012791054		 Val Algebraic dist: 57.34216986762153
             	RE1 dist: 1565.3566176470588		 Val RE1 dist: 3501.896050347222
             	SED dist: 3.459258135627298		 Val SED dist: 9.094414605034721


Epoch 1443/9000: 	Training Loss: 2.026872672286688		 Val Loss: 6.032726287841797
             	Training MAE: 0.31177589297294617		 Val MAE: 0.31146004796028137
             	Algebraic dist: 36.995643765318626		 Val Algebraic dist: 62.938924153645836
             	RE1 dist: 1644.2886029411766		 Val RE1 dist: 4661.264756944444
             	SED dist: 3.6186720904181984		 Val SED dist: 11.631106906467014


Epoch 1444/9000: 	Training Loss: 1.9507938459807752		 Val Loss: 5.5492981804741754
             	Training MAE: 0.3110886812210083		 Val MAE: 0.3108307421207428
             	Algebraic dist: 35.8377685546875		 Val Algebraic dist: 58.87451850043403
             	RE1 dist: 1589.6848958333333		 Val RE1 dist: 4061.457465277778
             	SED dist: 3.467776429419424		 Val SED dist: 10.665070427788628


Epoch 1445/9000: 	Training Loss: 1.9440611297009038		 Val Loss: 6.153771294487847
             	Training MAE: 0.3111019730567932		 Val MAE: 0.3106904923915863
             	Algebraic dist: 35.68870634191177		 Val Algebraic dist: 60.97907172309028
             	RE1 dist: 1543.003370098039		 Val RE1 dist: 4537.380642361111
             	SED dist: 3.4540034275428924		 Val SED dist: 11.873904758029514


Epoch 1446/9000: 	Training Loss: 1.974144879509421		 Val Loss: 5.638018290201823
             	Training MAE: 0.3106393814086914		 Val MAE: 0.31060364842414856
             	Algebraic dist: 35.885670381433826		 Val Algebraic dist: 61.456515842013886
             	RE1 dist: 1537.3348651960785		 Val RE1 dist: 4539.352430555556
             	SED dist: 3.514678057502298		 Val SED dist: 10.842464023166233


Epoch 1447/9000: 	Training Loss: 2.0779767503925397		 Val Loss: 5.313886430528429
             	Training MAE: 0.31066861748695374		 Val MAE: 0.31033381819725037
             	Algebraic dist: 37.098154105392155		 Val Algebraic dist: 57.97638617621528
             	RE1 dist: 1623.2529105392157		 Val RE1 dist: 3750.9522569444443
             	SED dist: 3.7218891218596815		 Val SED dist: 10.194107903374565


Epoch 1448/9000: 	Training Loss: 1.9999042585784315		 Val Loss: 6.56427722507053
             	Training MAE: 0.31034862995147705		 Val MAE: 0.30939480662345886
             	Algebraic dist: 36.69124827665441		 Val Algebraic dist: 65.14044867621527
             	RE1 dist: 1611.2578125		 Val RE1 dist: 5066.351128472223
             	SED dist: 3.5662258372587314		 Val SED dist: 12.696727328830296


Epoch 1449/9000: 	Training Loss: 2.0112369013767615		 Val Loss: 4.888599395751953
             	Training MAE: 0.30988115072250366		 Val MAE: 0.31023910641670227
             	Algebraic dist: 36.3694278492647		 Val Algebraic dist: 54.547824435763886
             	RE1 dist: 1600.2748161764705		 Val RE1 dist: 2961.7395833333335
             	SED dist: 3.5894592883540133		 Val SED dist: 9.343379550509983


Epoch 1450/9000: 	Training Loss: 2.019230711693857		 Val Loss: 5.155980851915148
             	Training MAE: 0.3098087012767792		 Val MAE: 0.3097555339336395
             	Algebraic dist: 36.1468075022978		 Val Algebraic dist: 56.83336046006944
             	RE1 dist: 1561.8625919117646		 Val RE1 dist: 3437.7454427083335
             	SED dist: 3.6051022398705577		 Val SED dist: 9.878551907009548


Epoch 1451/9000: 	Training Loss: 2.0327793196135877		 Val Loss: 6.488496568467882
             	Training MAE: 0.30949121713638306		 Val MAE: 0.30949702858924866
             	Algebraic dist: 35.84904450061274		 Val Algebraic dist: 64.04801432291667
             	RE1 dist: 1586.1545649509803		 Val RE1 dist: 5089.410590277777
             	SED dist: 3.6325731464460786		 Val SED dist: 12.543960571289062


Epoch 1452/9000: 	Training Loss: 1.969578462488511		 Val Loss: 5.495065053304036
             	Training MAE: 0.3092444837093353		 Val MAE: 0.30897417664527893
             	Algebraic dist: 35.03050321691177		 Val Algebraic dist: 56.62132093641493
             	RE1 dist: 1532.4333639705883		 Val RE1 dist: 3788.3172743055557
             	SED dist: 3.5068197811351105		 Val SED dist: 10.558116488986546


Epoch 1453/9000: 	Training Loss: 1.8220943376129748		 Val Loss: 4.818823920355903
             	Training MAE: 0.3087712824344635		 Val MAE: 0.30874329805374146
             	Algebraic dist: 33.290304744944855		 Val Algebraic dist: 55.140218098958336
             	RE1 dist: 1320.5644914215686		 Val RE1 dist: 3245.8424479166665
             	SED dist: 3.2125127455767464		 Val SED dist: 9.205954657660591


Epoch 1454/9000: 	Training Loss: 1.9354841942880667		 Val Loss: 5.405552758110894
             	Training MAE: 0.3084588646888733		 Val MAE: 0.30852562189102173
             	Algebraic dist: 34.94711722579657		 Val Algebraic dist: 57.17571343315972
             	RE1 dist: 1450.5174632352941		 Val RE1 dist: 3840.003472222222
             	SED dist: 3.4399656407973347		 Val SED dist: 10.379915025499132


Epoch 1455/9000: 	Training Loss: 1.8799175187653185		 Val Loss: 6.262925042046441
             	Training MAE: 0.3079424500465393		 Val MAE: 0.30780336260795593
             	Algebraic dist: 34.09044213388481		 Val Algebraic dist: 60.72508409288194
             	RE1 dist: 1410.0840992647059		 Val RE1 dist: 4451.727864583333
             	SED dist: 3.329624250823376		 Val SED dist: 12.09565650092231


Epoch 1456/9000: 	Training Loss: 1.924591064453125		 Val Loss: 7.163870069715712
             	Training MAE: 0.30795198678970337		 Val MAE: 0.30706489086151123
             	Algebraic dist: 34.72329293045343		 Val Algebraic dist: 63.048502604166664
             	RE1 dist: 1414.429993872549		 Val RE1 dist: 4782.168836805556
             	SED dist: 3.418569228228401		 Val SED dist: 13.898657904730904


Epoch 1457/9000: 	Training Loss: 1.9046041451248468		 Val Loss: 5.3042492336697045
             	Training MAE: 0.30752846598625183		 Val MAE: 0.30755719542503357
             	Algebraic dist: 33.83638987821691		 Val Algebraic dist: 55.704864501953125
             	RE1 dist: 1344.0863970588234		 Val RE1 dist: 3363.314453125
             	SED dist: 3.3789274926279105		 Val SED dist: 10.178255716959635


Epoch 1458/9000: 	Training Loss: 1.9266355925915288		 Val Loss: 4.8572582668728295
             	Training MAE: 0.3072975277900696		 Val MAE: 0.30722060799598694
             	Algebraic dist: 33.88455260033701		 Val Algebraic dist: 54.16639200846354
             	RE1 dist: 1416.0386029411766		 Val RE1 dist: 3025.4620225694443
             	SED dist: 3.4235211540670956		 Val SED dist: 9.28462388780382


Epoch 1459/9000: 	Training Loss: 2.0313934625363816		 Val Loss: 5.353468153211805
             	Training MAE: 0.30694690346717834		 Val MAE: 0.3067800998687744
             	Algebraic dist: 35.94307933134191		 Val Algebraic dist: 54.460062662760414
             	RE1 dist: 1498.8022365196077		 Val RE1 dist: 3444.2784288194443
             	SED dist: 3.6333902396407782		 Val SED dist: 10.277755737304688


Epoch 1460/9000: 	Training Loss: 1.9009462244370405		 Val Loss: 6.593166351318359
             	Training MAE: 0.3066379129886627		 Val MAE: 0.3059362471103668
             	Algebraic dist: 33.880289713541664		 Val Algebraic dist: 61.37995062934028
             	RE1 dist: 1348.476256127451		 Val RE1 dist: 4563.876302083333
             	SED dist: 3.373111799651501		 Val SED dist: 12.758622063530815


Epoch 1461/9000: 	Training Loss: 1.974677740358839		 Val Loss: 5.136758168538411
             	Training MAE: 0.3062783479690552		 Val MAE: 0.30646082758903503
             	Algebraic dist: 34.62112965303309		 Val Algebraic dist: 55.06001451280382
             	RE1 dist: 1396.1355698529412		 Val RE1 dist: 3474.199652777778
             	SED dist: 3.5208668428308822		 Val SED dist: 9.844617207845053


Epoch 1462/9000: 	Training Loss: 1.9719085693359375		 Val Loss: 5.255498674180773
             	Training MAE: 0.3062579929828644		 Val MAE: 0.3062121272087097
             	Algebraic dist: 34.243092256433826		 Val Algebraic dist: 54.29155815972222
             	RE1 dist: 1418.743412990196		 Val RE1 dist: 3096.5514322916665
             	SED dist: 3.515297983206955		 Val SED dist: 10.082477145724827


Epoch 1463/9000: 	Training Loss: 2.0212761374080883		 Val Loss: 5.144396464029948
             	Training MAE: 0.3058531582355499		 Val MAE: 0.3059125542640686
             	Algebraic dist: 35.16549622778799		 Val Algebraic dist: 55.65412055121528
             	RE1 dist: 1462.7080269607843		 Val RE1 dist: 3232.3758680555557
             	SED dist: 3.6146653119255516		 Val SED dist: 9.86089833577474


Epoch 1464/9000: 	Training Loss: 2.1706183938419117		 Val Loss: 5.220444573296441
             	Training MAE: 0.3055892884731293		 Val MAE: 0.3061426281929016
             	Algebraic dist: 36.11979884727329		 Val Algebraic dist: 55.61798773871528
             	RE1 dist: 1565.3250612745098		 Val RE1 dist: 3026.5774739583335
             	SED dist: 3.9136615827971815		 Val SED dist: 10.012847900390625


Epoch 1465/9000: 	Training Loss: 1.9680539299460018		 Val Loss: 4.615159776475695
             	Training MAE: 0.3053760826587677		 Val MAE: 0.30546531081199646
             	Algebraic dist: 34.42932368259804		 Val Algebraic dist: 52.67579142252604
             	RE1 dist: 1406.8704044117646		 Val RE1 dist: 2937.2779947916665
             	SED dist: 3.5091830982881436		 Val SED dist: 8.803126017252604


Epoch 1466/9000: 	Training Loss: 1.9711151123046875		 Val Loss: 6.144696553548177
             	Training MAE: 0.3050271272659302		 Val MAE: 0.304827481508255
             	Algebraic dist: 34.64236749387255		 Val Algebraic dist: 58.248128255208336
             	RE1 dist: 1424.4312193627452		 Val RE1 dist: 3905.2756076388887
             	SED dist: 3.5157309139476105		 Val SED dist: 11.863126966688368


Epoch 1467/9000: 	Training Loss: 2.0179081337124694		 Val Loss: 5.311890496148004
             	Training MAE: 0.30469831824302673		 Val MAE: 0.30473917722702026
             	Algebraic dist: 34.561150045955884		 Val Algebraic dist: 54.199805365668404
             	RE1 dist: 1458.0079656862745		 Val RE1 dist: 3118.7664930555557
             	SED dist: 3.6099985160079657		 Val SED dist: 10.197747124565971


Epoch 1468/9000: 	Training Loss: 1.9085672415939032		 Val Loss: 5.2001495361328125
             	Training MAE: 0.30436599254608154		 Val MAE: 0.3043842911720276
             	Algebraic dist: 33.36938237208946		 Val Algebraic dist: 56.29584418402778
             	RE1 dist: 1372.7621017156862		 Val RE1 dist: 3445.853515625
             	SED dist: 3.3915952794692097		 Val SED dist: 9.974719577365452


Epoch 1469/9000: 	Training Loss: 1.9684412339154411		 Val Loss: 5.035775078667535
             	Training MAE: 0.304236501455307		 Val MAE: 0.3040376603603363
             	Algebraic dist: 34.09447763480392		 Val Algebraic dist: 54.514363606770836
             	RE1 dist: 1365.6910232843138		 Val RE1 dist: 3412.447699652778
             	SED dist: 3.5116574156518077		 Val SED dist: 9.646399603949654


Epoch 1470/9000: 	Training Loss: 1.915659137800628		 Val Loss: 5.013734181722005
             	Training MAE: 0.30391278862953186		 Val MAE: 0.30410802364349365
             	Algebraic dist: 33.247841030943626		 Val Algebraic dist: 53.7628173828125
             	RE1 dist: 1341.7953431372548		 Val RE1 dist: 3329.0169270833335
             	SED dist: 3.406385533949908		 Val SED dist: 9.602213541666666


Epoch 1471/9000: 	Training Loss: 2.093915004356235		 Val Loss: 4.631490071614583
             	Training MAE: 0.30389848351478577		 Val MAE: 0.30380359292030334
             	Algebraic dist: 35.062461703431374		 Val Algebraic dist: 52.15775892469618
             	RE1 dist: 1526.3841911764705		 Val RE1 dist: 2784.9162326388887
             	SED dist: 3.762886795343137		 Val SED dist: 8.837826199001736


Epoch 1472/9000: 	Training Loss: 1.9969648473403032		 Val Loss: 5.318115234375
             	Training MAE: 0.3036872446537018		 Val MAE: 0.30332887172698975
             	Algebraic dist: 34.29743987438726		 Val Algebraic dist: 54.44995456271701
             	RE1 dist: 1384.325980392157		 Val RE1 dist: 3258.7506510416665
             	SED dist: 3.5688823625153185		 Val SED dist: 10.211906433105469


Epoch 1473/9000: 	Training Loss: 1.8705933514763327		 Val Loss: 5.184222751193577
             	Training MAE: 0.3033287525177002		 Val MAE: 0.3030860126018524
             	Algebraic dist: 32.90927064185049		 Val Algebraic dist: 53.311367458767364
             	RE1 dist: 1277.2578125		 Val RE1 dist: 3125.1043836805557
             	SED dist: 3.316630943148744		 Val SED dist: 9.944385104709202


Epoch 1474/9000: 	Training Loss: 1.9521593580058976		 Val Loss: 4.6959584554036455
             	Training MAE: 0.3031935393810272		 Val MAE: 0.3033108115196228
             	Algebraic dist: 33.63810700061274		 Val Algebraic dist: 51.97174072265625
             	RE1 dist: 1344.7676164215686		 Val RE1 dist: 2827.3917100694443
