Mon 09 Dec 2024 16:49:42 IST

SLURM_JOBID:		 1818674
             	Training MAE: 0.2172752022743225		 Val MAE: 0.21955810487270355
             	Algebraic dist: 53.47510274251302		 Val Algebraic dist: 56.70267595563616
             	RE1 dist: 3294.8089192708335		 Val RE1 dist: 5113.393973214285
             	SED dist: 21.197489420572918		 Val SED dist: 25.007592337472097

Epoch 383/65000: Training Loss: 10.964914957682291		 Val Loss: 12.462408883231026
             	Training MAE: 0.21278254687786102		 Val MAE: 0.21417412161827087
             	Algebraic dist: 50.095672607421875		 Val Algebraic dist: 58.028407505580354
             	RE1 dist: 2710.9383138020835		 Val RE1 dist: 5489.333705357143
             	SED dist: 21.64056905110677		 Val SED dist: 24.635288783482142

Epoch 384/65000: Training Loss: 10.265642801920572		 Val Loss: 14.277340480259486
             	Training MAE: 0.21760593354701996		 Val MAE: 0.20955170691013336
             	Algebraic dist: 49.80529276529948		 Val Algebraic dist: 63.47381591796875
             	RE1 dist: 2818.7643229166665		 Val RE1 dist: 5105.352678571428
             	SED dist: 20.24566904703776		 Val SED dist: 28.255031040736608

Epoch 385/65000: Training Loss: 11.234748840332031		 Val Loss: 13.855450221470424
             	Training MAE: 0.21412889659404755		 Val MAE: 0.21295565366744995
             	Algebraic dist: 58.46780904134115		 Val Algebraic dist: 68.44377790178571
             	RE1 dist: 4082.5602213541665		 Val RE1 dist: 5093.858258928572
             	SED dist: 22.18371836344401		 Val SED dist: 27.42844499860491

Epoch 386/65000: Training Loss: 11.13101323445638		 Val Loss: 12.738018580845424
             	Training MAE: 0.21199017763137817		 Val MAE: 0.21715468168258667
             	Algebraic dist: 54.7236328125		 Val Algebraic dist: 59.32318115234375
             	RE1 dist: 3523.8343098958335		 Val RE1 dist: 6699.430245535715
             	SED dist: 21.980611165364582		 Val SED dist: 25.179534912109375

Epoch 387/65000: Training Loss: 10.789708455403646		 Val Loss: 15.234277997698102
             	Training MAE: 0.21514520049095154		 Val MAE: 0.212244912981987
             	Algebraic dist: 57.961161295572914		 Val Algebraic dist: 73.47800990513393
             	RE1 dist: 3895.1373697916665		 Val RE1 dist: 5488.0546875
             	SED dist: 21.298751831054688		 Val SED dist: 30.172714233398438

Epoch 388/65000: Training Loss: 11.70269521077474		 Val Loss: 13.275709969656807
             	Training MAE: 0.20630475878715515		 Val MAE: 0.21485887467861176
             	Algebraic dist: 58.03095499674479		 Val Algebraic dist: 57.181958879743306
             	RE1 dist: 3780.1337890625		 Val RE1 dist: 7283.438058035715
             	SED dist: 23.13469696044922		 Val SED dist: 26.268537248883927

Epoch 389/65000: Training Loss: 13.80791982014974		 Val Loss: 11.649696350097656
             	Training MAE: 0.21034935116767883		 Val MAE: 0.2251899242401123
             	Algebraic dist: 61.25291442871094		 Val Algebraic dist: 57.006077357700896
             	RE1 dist: 4789.837239583333		 Val RE1 dist: 7164.691964285715
             	SED dist: 27.341110229492188		 Val SED dist: 22.995350428989955

Epoch 390/65000: Training Loss: 11.30263900756836		 Val Loss: 13.734446934291295
             	Training MAE: 0.20962126553058624		 Val MAE: 0.21614912152290344
             	Algebraic dist: 58.2767079671224		 Val Algebraic dist: 58.446973528180806
             	RE1 dist: 3819.833984375		 Val RE1 dist: 6821.954241071428
             	SED dist: 22.327532450358074		 Val SED dist: 27.174414498465403

Epoch 391/65000: Training Loss: 11.008583068847656		 Val Loss: 12.243203299386161
             	Training MAE: 0.2154501974582672		 Val MAE: 0.2151966392993927
             	Algebraic dist: 56.52384948730469		 Val Algebraic dist: 58.192138671875
             	RE1 dist: 3494.8160807291665		 Val RE1 dist: 4985.786830357143
             	SED dist: 21.7310307820638		 Val SED dist: 24.201300484793528

Epoch 392/65000: Training Loss: 10.586727778116861		 Val Loss: 12.994859967912946
             	Training MAE: 0.218161940574646		 Val MAE: 0.2222653180360794
             	Algebraic dist: 54.5214589436849		 Val Algebraic dist: 60.42295619419643
             	RE1 dist: 3496.2216796875		 Val RE1 dist: 5104.794642857143
             	SED dist: 20.88280995686849		 Val SED dist: 25.670706612723215

Epoch 393/65000: Training Loss: 10.876036326090494		 Val Loss: 12.669751848493304
             	Training MAE: 0.21512331068515778		 Val MAE: 0.21293847262859344
             	Algebraic dist: 53.2017822265625		 Val Algebraic dist: 61.378670828683035
             	RE1 dist: 3212.08984375		 Val RE1 dist: 6498.8671875
             	SED dist: 21.464981079101562		 Val SED dist: 25.066552298409597

Epoch 394/65000: Training Loss: 11.157306671142578		 Val Loss: 13.102037702287946
             	Training MAE: 0.2153630554676056		 Val MAE: 0.21247924864292145
             	Algebraic dist: 51.744588216145836		 Val Algebraic dist: 59.899422781808035
             	RE1 dist: 3079.5963541666665		 Val RE1 dist: 5694.078125
             	SED dist: 22.02672068277995		 Val SED dist: 25.911941528320312

Epoch 395/65000: Training Loss: 11.098678588867188		 Val Loss: 12.588361467633929
             	Training MAE: 0.20975561439990997		 Val MAE: 0.21016374230384827
             	Algebraic dist: 57.75895690917969		 Val Algebraic dist: 61.460340227399556
             	RE1 dist: 3898.3873697916665		 Val RE1 dist: 6439.088727678572
             	SED dist: 21.9287846883138		 Val SED dist: 24.900569370814733

Epoch 396/65000: Training Loss: 10.277048746744791		 Val Loss: 12.51656014578683
             	Training MAE: 0.2102847695350647		 Val MAE: 0.20837944746017456
             	Algebraic dist: 49.92705281575521		 Val Algebraic dist: 60.376011439732146
             	RE1 dist: 2724.9461263020835		 Val RE1 dist: 5774.918526785715
             	SED dist: 20.27842966715495		 Val SED dist: 24.769029889787948

Epoch 397/65000: Training Loss: 11.425537109375		 Val Loss: 11.518184116908483
             	Training MAE: 0.2067422866821289		 Val MAE: 0.20620591938495636
             	Algebraic dist: 60.87227884928385		 Val Algebraic dist: 54.63726806640625
             	RE1 dist: 3954.6311848958335		 Val RE1 dist: 4811.954241071428
             	SED dist: 22.589894612630207		 Val SED dist: 22.776628766741073

Epoch 398/65000: Training Loss: 11.091537475585938		 Val Loss: 14.0509033203125
             	Training MAE: 0.21526865661144257		 Val MAE: 0.20938323438167572
             	Algebraic dist: 55.66308085123698		 Val Algebraic dist: 73.86878313337054
             	RE1 dist: 3483.2125651041665		 Val RE1 dist: 5467.559151785715
             	SED dist: 21.898340861002605		 Val SED dist: 27.816109793526785

Epoch 399/65000: Training Loss: 11.228333791097006		 Val Loss: 13.433726719447545
             	Training MAE: 0.20754389464855194		 Val MAE: 0.21752507984638214
             	Algebraic dist: 64.36876932779948		 Val Algebraic dist: 60.873195103236604
             	RE1 dist: 4473.110677083333		 Val RE1 dist: 5485.185825892857
             	SED dist: 22.19432322184245		 Val SED dist: 26.559315272739955

Epoch 400/65000: Training Loss: 10.767781575520834		 Val Loss: 12.216163635253906
             	Training MAE: 0.21053527295589447		 Val MAE: 0.21653231978416443
             	Algebraic dist: 52.56938171386719		 Val Algebraic dist: 63.989188058035715
             	RE1 dist: 3194.1334635416665		 Val RE1 dist: 5778.325892857143
             	SED dist: 21.259686787923176		 Val SED dist: 24.153045654296875

Epoch 401/65000: Training Loss: 11.650062561035156		 Val Loss: 12.796287536621094
             	Training MAE: 0.21228353679180145		 Val MAE: 0.21606707572937012
             	Algebraic dist: 59.28924560546875		 Val Algebraic dist: 62.79826136997768
             	RE1 dist: 4704.2978515625		 Val RE1 dist: 5276.756696428572
             	SED dist: 23.031204223632812		 Val SED dist: 25.300262451171875

Epoch 402/65000: Training Loss: 11.340438842773438		 Val Loss: 14.422398158482142
             	Training MAE: 0.20792172849178314		 Val MAE: 0.22264288365840912
             	Algebraic dist: 54.84996541341146		 Val Algebraic dist: 63.670009068080354
             	RE1 dist: 3457.2281901041665		 Val RE1 dist: 7320.16015625
             	SED dist: 22.403472900390625		 Val SED dist: 28.545048304966517

Epoch 403/65000: Training Loss: 11.831134796142578		 Val Loss: 11.866409301757812
             	Training MAE: 0.21099649369716644		 Val MAE: 0.20866873860359192
             	Algebraic dist: 60.26141357421875		 Val Algebraic dist: 57.484122140066965
             	RE1 dist: 3514.7180989583335		 Val RE1 dist: 5963.068638392857
             	SED dist: 23.389719645182293		 Val SED dist: 23.463139125279017

Epoch 404/65000: Training Loss: 11.633368174235025		 Val Loss: 11.987562997000557
             	Training MAE: 0.20737972855567932		 Val MAE: 0.20617114007472992
             	Algebraic dist: 59.170613606770836		 Val Algebraic dist: 54.305411202566965
             	RE1 dist: 3780.8518880208335		 Val RE1 dist: 6679.030133928572
             	SED dist: 22.998519897460938		 Val SED dist: 23.70904541015625

Epoch 405/65000: Training Loss: 11.406667073567709		 Val Loss: 14.510902404785156
             	Training MAE: 0.21078906953334808		 Val MAE: 0.2058197408914566
             	Algebraic dist: 56.77611796061198		 Val Algebraic dist: 76.55335344587054
             	RE1 dist: 3254.0169270833335		 Val RE1 dist: 5808.582589285715
             	SED dist: 22.539164225260418		 Val SED dist: 28.75280543736049

Epoch 406/65000: Training Loss: 11.018611907958984		 Val Loss: 12.574153355189733
             	Training MAE: 0.2055228054523468		 Val MAE: 0.20105870068073273
             	Algebraic dist: 50.47284444173177		 Val Algebraic dist: 67.35437883649554
             	RE1 dist: 2687.3487955729165		 Val RE1 dist: 5657.671875
             	SED dist: 21.768526713053387		 Val SED dist: 24.900785173688615

Epoch 407/65000: Training Loss: 10.93359629313151		 Val Loss: 14.078685215541295
             	Training MAE: 0.20217658579349518		 Val MAE: 0.20630711317062378
             	Algebraic dist: 51.6228281656901		 Val Algebraic dist: 68.38887241908482
             	RE1 dist: 3103.6451822916665		 Val RE1 dist: 6439.521763392857
             	SED dist: 21.605679829915363		 Val SED dist: 27.883224487304688

Epoch 408/65000: Training Loss: 11.91262181599935		 Val Loss: 12.375667027064733
             	Training MAE: 0.20555511116981506		 Val MAE: 0.2138889580965042
             	Algebraic dist: 58.1040293375651		 Val Algebraic dist: 61.78857421875
             	RE1 dist: 4257.627604166667		 Val RE1 dist: 7911.661830357143
             	SED dist: 23.5618158976237		 Val SED dist: 24.476891653878347

Epoch 409/65000: Training Loss: 11.638633728027344		 Val Loss: 13.210736955915179
             	Training MAE: 0.20221728086471558		 Val MAE: 0.20881670713424683
             	Algebraic dist: 57.03262837727865		 Val Algebraic dist: 61.802219935825896
             	RE1 dist: 3561.4671223958335		 Val RE1 dist: 8672.3515625
             	SED dist: 23.015963236490887		 Val SED dist: 26.150844029017858

Epoch 410/65000: Training Loss: 10.871564229329428		 Val Loss: 12.820571899414062
             	Training MAE: 0.206199049949646		 Val MAE: 0.20242206752300262
             	Algebraic dist: 55.26244099934896		 Val Algebraic dist: 70.60040283203125
             	RE1 dist: 3305.1380208333335		 Val RE1 dist: 5816.378348214285
             	SED dist: 21.477157592773438		 Val SED dist: 25.382945469447545

Epoch 411/65000: Training Loss: 11.15493138631185		 Val Loss: 13.853006635393415
             	Training MAE: 0.20300109684467316		 Val MAE: 0.2080564796924591
             	Algebraic dist: 49.83806355794271		 Val Algebraic dist: 57.699009486607146
             	RE1 dist: 2589.7400716145835		 Val RE1 dist: 6937.391741071428
             	SED dist: 22.0456059773763		 Val SED dist: 27.428013392857142

Epoch 412/65000: Training Loss: 11.82754135131836		 Val Loss: 12.684341430664062
             	Training MAE: 0.20156694948673248		 Val MAE: 0.193612739443779
             	Algebraic dist: 60.84917195638021		 Val Algebraic dist: 64.20548793247768
             	RE1 dist: 4143.3837890625		 Val RE1 dist: 5089.857142857143
             	SED dist: 23.3993403116862		 Val SED dist: 25.121150425502233

Epoch 413/65000: Training Loss: 11.67107899983724		 Val Loss: 15.510537283761161
             	Training MAE: 0.20603710412979126		 Val MAE: 0.19210253655910492
             	Algebraic dist: 53.653228759765625		 Val Algebraic dist: 82.88138253348214
             	RE1 dist: 3579.4720052083335		 Val RE1 dist: 5394.510044642857
             	SED dist: 23.081031799316406		 Val SED dist: 30.77787344796317

Epoch 414/65000: Training Loss: 11.372428894042969		 Val Loss: 13.595030648367745
             	Training MAE: 0.20353153347969055		 Val MAE: 0.20705623924732208
             	Algebraic dist: 56.9438730875651		 Val Algebraic dist: 62.15617152622768
             	RE1 dist: 3561.1240234375		 Val RE1 dist: 7830.234375
             	SED dist: 22.482457478841145		 Val SED dist: 26.926646641322545

Epoch 415/65000: Training Loss: 11.22366205851237		 Val Loss: 13.791603088378906
             	Training MAE: 0.20025032758712769		 Val MAE: 0.21189983189105988
             	Algebraic dist: 56.658406575520836		 Val Algebraic dist: 67.57556588309151
             	RE1 dist: 3394.6116536458335		 Val RE1 dist: 4826.459821428572
             	SED dist: 22.195475260416668		 Val SED dist: 27.295333862304688

Epoch 416/65000: Training Loss: 11.701491038004557		 Val Loss: 12.904953002929688
             	Training MAE: 0.19409701228141785		 Val MAE: 0.19930939376354218
             	Algebraic dist: 53.30474853515625		 Val Algebraic dist: 57.636692592075896
             	RE1 dist: 3403.4134114583335		 Val RE1 dist: 6925.8125
             	SED dist: 23.157137552897137		 Val SED dist: 25.561662946428573

Epoch 417/65000: Training Loss: 11.41433588663737		 Val Loss: 15.217320033482142
             	Training MAE: 0.19570207595825195		 Val MAE: 0.21276649832725525
             	Algebraic dist: 58.04962158203125		 Val Algebraic dist: 79.49467250279018
             	RE1 dist: 3844.3603515625		 Val RE1 dist: 11269.417410714286
             	SED dist: 22.583452860514324		 Val SED dist: 30.15934317452567

Epoch 418/65000: Training Loss: 12.659278869628906		 Val Loss: 13.301195417131696
             	Training MAE: 0.20474247634410858		 Val MAE: 0.20596462488174438
             	Algebraic dist: 60.82598368326823		 Val Algebraic dist: 68.08054024832589
             	RE1 dist: 4242.91015625		 Val RE1 dist: 5250.913504464285
             	SED dist: 25.056724548339844		 Val SED dist: 26.329964773995535

Epoch 419/65000: Training Loss: 11.729176839192709		 Val Loss: 10.854412623814174
             	Training MAE: 0.20347397029399872		 Val MAE: 0.2034529745578766
