/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        learning rate vit: 0.0001, learning rate mlp: 0.0001, lr_sched: True, mlp_hidden_sizes: [1024, 512, 256], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 16, norm: True, train_seqeunces: [0], val_sequences: [0], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.05, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None 


algebraic_truth: 0.02511309461984021		 val_algebraic_truth: 0.02551444741182549
             Algebraic dist: 79.81730857090643		 Val Algebraic dist: 77.06818904433139
             Algebraic sqr dist: 13178.96783625731	  Val Algebraic sqr dist: 12156.53488372093
             RE1 dist: 6589.483918128655		 Val RE1 dist: 6078.267805232558
             SED dist: 164.1918973866959		 Val SED dist: 109.98480650436046


Epoch 315/1500: Training Loss: 5.780509011787281		 Val Loss: 4.380114178324854
             Training MAE: 0.17313122749328613		 Val MAE: 0.1461547166109085
             Algebraic dist: 78.5711120248538		 Val Algebraic dist: 74.13863780886628
             Algebraic sqr dist: 13014.095029239767	  Val Algebraic sqr dist: 10910.691860465116
             RE1 dist: 6507.048245614035		 Val RE1 dist: 5455.345930232558
             SED dist: 113.16825429459064		 Val SED dist: 85.87896302688954


Epoch 316/1500: Training Loss: 9.75967282300804		 Val Loss: 5.841955495435138
             Training MAE: 0.17502962052822113		 Val MAE: 0.15208710730075836
             Algebraic dist: 79.53871413559942		 Val Algebraic dist: 69.9220226199128
             Algebraic sqr dist: 12855.55409356725	  Val Algebraic sqr dist: 10212.890988372093
             RE1 dist: 6427.777777777777		 Val RE1 dist: 5106.445494186047
             SED dist: 192.68551260964912		 Val SED dist: 114.9480945675872


Epoch 317/1500: Training Loss: 17.464081345942983		 Val Loss: 30.653203919876454
             Training MAE: 0.17496204376220703		 Val MAE: 0.15959104895591736
             Algebraic dist: 88.43342813413743		 Val Algebraic dist: 106.05740143531976
             Algebraic sqr dist: 17681.8581871345	  Val Algebraic sqr dist: 23832.79651162791
             RE1 dist: 8840.92909356725		 Val RE1 dist: 11916.398255813954
             SED dist: 346.78056469298247		 Val SED dist: 611.0014989098837


Epoch 318/1500: Training Loss: 21.869034973501464		 Val Loss: 6.8501366903615555
             Training MAE: 0.1790761798620224		 Val MAE: 0.16743452847003937
             Algebraic dist: 89.99256441885964		 Val Algebraic dist: 66.81018350290698
             Algebraic sqr dist: 17707.270467836257	  Val Algebraic sqr dist: 10049.605377906977
             RE1 dist: 8853.635233918129		 Val RE1 dist: 5024.8026889534885
             SED dist: 434.82232273391816		 Val SED dist: 134.7864507630814


Epoch 319/1500: Training Loss: 22.626152172423247		 Val Loss: 20.62102561773256
             Training MAE: 0.17736366391181946		 Val MAE: 0.156175896525383
             Algebraic dist: 94.4805144371345		 Val Algebraic dist: 110.6310069949128
             Algebraic sqr dist: 19951.79678362573	  Val Algebraic sqr dist: 22973.572674418603
             RE1 dist: 9975.898391812865		 Val RE1 dist: 11486.786337209302
             SED dist: 450.000456871345		 Val SED dist: 410.53388444767444


Epoch 320/1500: Training Loss: 33.74453467653509		 Val Loss: 16.732093988462935
             Training MAE: 0.1773798167705536		 Val MAE: 0.1587449163198471
             Algebraic dist: 118.57114629020468		 Val Algebraic dist: 110.22921965843024
             Algebraic sqr dist: 27432.92105263158	  Val Algebraic sqr dist: 23526.10465116279
             RE1 dist: 13716.46052631579		 Val RE1 dist: 11763.052325581395
             SED dist: 672.32903874269		 Val SED dist: 332.66317678052326


Epoch 321/1500: Training Loss: 27.56963861476608		 Val Loss: 18.225361668786338
             Training MAE: 0.1766318827867508		 Val MAE: 0.15671440958976746
             Algebraic dist: 116.02646427266082		 Val Algebraic dist: 118.06211391715117
             Algebraic sqr dist: 26773.587719298244	  Val Algebraic sqr dist: 32280.950581395347
             RE1 dist: 13386.793859649122		 Val RE1 dist: 16140.475290697674
             SED dist: 548.8310489766081		 Val SED dist: 362.5427643531977


Epoch 322/1500: Training Loss: 23.83287503426535		 Val Loss: 20.11500584801962
             Training MAE: 0.17643634974956512		 Val MAE: 0.15846633911132812
             Algebraic dist: 116.97987481725146		 Val Algebraic dist: 105.56329487645348
             Algebraic sqr dist: 28043.669590643276	  Val Algebraic sqr dist: 20505.700581395347
             RE1 dist: 14021.834795321638		 Val RE1 dist: 10252.850290697674
             SED dist: 474.1043494152047		 Val SED dist: 400.26344476744185


Epoch 323/1500: Training Loss: 23.169108072916668		 Val Loss: 12.732907317405523
             Training MAE: 0.17731039226055145		 Val MAE: 0.16373907029628754
             Algebraic dist: 110.48880665204679		 Val Algebraic dist: 96.58778842659883
             Algebraic sqr dist: 25545.11111111111	  Val Algebraic sqr dist: 18683.356104651164
             RE1 dist: 12772.557017543859		 Val RE1 dist: 9341.678052325582
             SED dist: 460.7890168128655		 Val SED dist: 252.4713844476744


Epoch 324/1500: Training Loss: 22.186229326571638		 Val Loss: 19.11675315679506
             Training MAE: 0.17748935520648956		 Val MAE: 0.16053073108196259
             Algebraic dist: 103.49226745248538		 Val Algebraic dist: 96.8272960574128
             Algebraic sqr dist: 22181.22807017544	  Val Algebraic sqr dist: 18443.344476744187
             RE1 dist: 11090.61403508772		 Val RE1 dist: 9221.672238372093
             SED dist: 441.15497076023394		 Val SED dist: 380.26062863372096


Epoch 325/1500: Training Loss: 17.349587959155702		 Val Loss: 12.663838231286338
             Training MAE: 0.17802174389362335		 Val MAE: 0.16754797101020813
             Algebraic dist: 101.62605080409357		 Val Algebraic dist: 95.42552007630815
             Algebraic sqr dist: 21772.540935672514	  Val Algebraic sqr dist: 17659.148255813954
             RE1 dist: 10886.270467836257		 Val RE1 dist: 8829.574854651162
             SED dist: 344.40115588450294		 Val SED dist: 251.0594340479651


Epoch 326/1500: Training Loss: 20.47961354395102		 Val Loss: 10.72587478992551
             Training MAE: 0.17804455757141113		 Val MAE: 0.16700361669063568
             Algebraic dist: 100.91253198099415		 Val Algebraic dist: 95.47805005450581
             Algebraic sqr dist: 21213.13157894737	  Val Algebraic sqr dist: 17160.591569767443
             RE1 dist: 10606.565789473685		 Val RE1 dist: 8580.295784883721
             SED dist: 407.00100511695905		 Val SED dist: 212.3608511991279


Epoch 327/1500: Training Loss: 17.6467956186038		 Val Loss: 11.917412336482558
             Training MAE: 0.1784100979566574		 Val MAE: 0.1685616374015808
             Algebraic dist: 100.89552494517544		 Val Algebraic dist: 94.07203851744185
             Algebraic sqr dist: 21813.81140350877	  Val Algebraic sqr dist: 17194.60465116279
             RE1 dist: 10906.906432748538		 Val RE1 dist: 8597.302325581395
             SED dist: 350.38269828216374		 Val SED dist: 236.1142578125


Epoch 328/1500: Training Loss: 12.365805464181287		 Val Loss: 11.623344953670058
             Training MAE: 0.17851054668426514		 Val MAE: 0.17139588296413422
             Algebraic dist: 97.1234466374269		 Val Algebraic dist: 92.85339071584302
             Algebraic sqr dist: 20225.073099415204	  Val Algebraic sqr dist: 16990.094476744187
             RE1 dist: 10112.537280701754		 Val RE1 dist: 8495.047238372093
             SED dist: 244.76206140350877		 Val SED dist: 230.21384447674419


Epoch 329/1500: Training Loss: 12.975007709703947		 Val Loss: 9.173498819040697
             Training MAE: 0.17880874872207642		 Val MAE: 0.16525691747665405
             Algebraic dist: 92.18829381396199		 Val Algebraic dist: 84.50267986918605
             Algebraic sqr dist: 18685.46783625731	  Val Algebraic sqr dist: 14601.491279069767
             RE1 dist: 9342.733918128655		 Val RE1 dist: 7300.745639534884
             SED dist: 256.9422971491228		 Val SED dist: 181.39821039244185


Epoch 330/1500: Training Loss: 15.121444969846491		 Val Loss: 13.26761219113372
             Training MAE: 0.17963765561580658		 Val MAE: 0.16225863993167877
             Algebraic dist: 89.05058136878655		 Val Algebraic dist: 83.58603969840117
             Algebraic sqr dist: 18198.68859649123	  Val Algebraic sqr dist: 13997.498546511628
             RE1 dist: 9099.344298245614		 Val RE1 dist: 6998.749273255814
             SED dist: 299.8358004385965		 Val SED dist: 263.26378542877904


Epoch 331/1500: Training Loss: 11.89147520901864		 Val Loss: 6.952791435773983
             Training MAE: 0.17896991968154907		 Val MAE: 0.17097824811935425
             Algebraic dist: 88.01811494883042		 Val Algebraic dist: 81.7776844113372
             Algebraic sqr dist: 18787.770467836257	  Val Algebraic sqr dist: 14062.563953488372
             RE1 dist: 9393.88596491228		 Val RE1 dist: 7031.281976744186
             SED dist: 235.28385416666666		 Val SED dist: 136.90476244549419


Epoch 332/1500: Training Loss: 8.200024699607091		 Val Loss: 2.4772134825240735
             Training MAE: 0.17897838354110718		 Val MAE: 0.1655793935060501
             Algebraic dist: 82.24332967836257		 Val Algebraic dist: 76.68423532885174
             Algebraic sqr dist: 16234.713450292398	  Val Algebraic sqr dist: 12438.079941860466
             RE1 dist: 8117.356725146199		 Val RE1 dist: 6219.039970930233
             SED dist: 161.44643183479533		 Val SED dist: 47.478705827579944


Epoch 333/1500: Training Loss: 7.829011615953948		 Val Loss: 4.6729246627452765
             Training MAE: 0.17758876085281372		 Val MAE: 0.16969093680381775
             Algebraic dist: 80.14969960709064		 Val Algebraic dist: 72.33795307957848
             Algebraic sqr dist: 15638.815789473685	  Val Algebraic sqr dist: 11930.357558139534
             RE1 dist: 7819.4078947368425		 Val RE1 dist: 5965.178779069767
             SED dist: 154.03611567982455		 Val SED dist: 91.2566883175872


Epoch 334/1500: Training Loss: 8.255578113578217		 Val Loss: 1.815120963163154
             Training MAE: 0.1754840910434723		 Val MAE: 0.15510089695453644
             Algebraic dist: 75.85336714181287		 Val Algebraic dist: 76.7676632903343
             Algebraic sqr dist: 14393.149122807017	  Val Algebraic sqr dist: 12478.68023255814
             RE1 dist: 7196.573830409357		 Val RE1 dist: 6239.34011627907
             SED dist: 162.5718658625731		 Val SED dist: 34.448798601017444


Epoch 335/1500: Training Loss: 7.9935788160179095		 Val Loss: 5.173107058502907
             Training MAE: 0.17342257499694824		 Val MAE: 0.16390009224414825
             Algebraic dist: 78.00740702668129		 Val Algebraic dist: 76.69626067405524
             Algebraic sqr dist: 15107.358187134503	  Val Algebraic sqr dist: 12416.54215116279
             RE1 dist: 7553.679093567252		 Val RE1 dist: 6208.271075581395
             SED dist: 157.41156112938597		 Val SED dist: 101.35085846656976


Epoch 336/1500: Training Loss: 9.605839957967836		 Val Loss: 3.8991638893304867
             Training MAE: 0.17382052540779114		 Val MAE: 0.16031309962272644
             Algebraic dist: 77.2038788377193		 Val Algebraic dist: 72.25967478197674
             Algebraic sqr dist: 15121.773391812865	  Val Algebraic sqr dist: 11348.172238372093
             RE1 dist: 7560.886695906433		 Val RE1 dist: 5674.086119186047
             SED dist: 189.6178613852339		 Val SED dist: 75.87245639534883


Epoch 337/1500: Training Loss: 4.855678982204861		 Val Loss: 2.55733809360238
             Training MAE: 0.17253193259239197		 Val MAE: 0.16262313723564148
             Algebraic dist: 73.25760119700293		 Val Algebraic dist: 73.51384788335756
             Algebraic sqr dist: 13627.396198830409	  Val Algebraic sqr dist: 11869.93386627907
             RE1 dist: 6813.6980994152045		 Val RE1 dist: 5934.966933139535
             SED dist: 94.63209863852339		 Val SED dist: 48.98987100290697


Epoch 338/1500: Training Loss: 6.9751676146747075		 Val Loss: 6.882112724836483
             Training MAE: 0.17184755206108093		 Val MAE: 0.15992291271686554
             Algebraic dist: 75.13627901133042		 Val Algebraic dist: 75.08902048510174
             Algebraic sqr dist: 14478.853801169591	  Val Algebraic sqr dist: 11807.60101744186
             RE1 dist: 7239.4269005847955		 Val RE1 dist: 5903.80050872093
             SED dist: 137.039245248538		 Val SED dist: 135.55008857194767


Epoch 339/1500: Training Loss: 7.772461651361477		 Val Loss: 4.489538148392079
             Training MAE: 0.17115932703018188		 Val MAE: 0.15812653303146362
             Algebraic dist: 71.77433411001462		 Val Algebraic dist: 73.1650390625
             Algebraic sqr dist: 13096.198830409357	  Val Algebraic sqr dist: 11361.59738372093
             RE1 dist: 6548.099415204679		 Val RE1 dist: 5680.798691860465
             SED dist: 152.9717196637427		 Val SED dist: 87.76227516351744


Epoch 340/1500: Training Loss: 19.481763694718566		 Val Loss: 34.6635259583939
             Training MAE: 0.16983361542224884		 Val MAE: 0.16658148169517517
             Algebraic dist: 90.60183662280701		 Val Algebraic dist: 138.6640965661337
             Algebraic sqr dist: 19660.979532163743	  Val Algebraic sqr dist: 34383.66569767442
             RE1 dist: 9830.489766081871		 Val RE1 dist: 17191.83284883721
             SED dist: 387.2155519005848		 Val SED dist: 691.1065588662791


Epoch 341/1500: Training Loss: 24.275053682383042		 Val Loss: 9.045437834983648
             Training MAE: 0.16928750276565552		 Val MAE: 0.15630562603473663
             Algebraic dist: 89.69355925621345		 Val Algebraic dist: 75.30909906431685
             Algebraic sqr dist: 18597.020467836257	  Val Algebraic sqr dist: 12628.34738372093
             RE1 dist: 9298.510233918129		 Val RE1 dist: 6314.173691860465
             SED dist: 483.10256761695905		 Val SED dist: 178.9724632085756


Epoch 342/1500: Training Loss: 7.094333224826389		 Val Loss: 3.168560649073401
             Training MAE: 0.1688961535692215		 Val MAE: 0.15124718844890594
             Algebraic dist: 68.81064396016082		 Val Algebraic dist: 73.70685524164244
             Algebraic sqr dist: 11339.006578947368	  Val Algebraic sqr dist: 14432.151162790698
             RE1 dist: 5669.503289473684		 Val RE1 dist: 7216.075581395349
             SED dist: 139.48319855628654		 Val SED dist: 61.556952897892444


Epoch 343/1500: Training Loss: 3.487210814715826		 Val Loss: 2.7491479918014172
             Training MAE: 0.16721896827220917		 Val MAE: 0.15300962328910828
             Algebraic dist: 63.47134845577485		 Val Algebraic dist: 66.6621945403343
             Algebraic sqr dist: 10006.763888888889	  Val Algebraic sqr dist: 10944.587936046511
             RE1 dist: 5003.382675438596		 Val RE1 dist: 5472.293968023256
             SED dist: 67.3749543128655		 Val SED dist: 53.138024618459305


Epoch 344/1500: Training Loss: 20.203322025767545		 Val Loss: 12.068577966024709
             Training MAE: 0.16875804960727692		 Val MAE: 0.1506756991147995
             Algebraic dist: 79.70164587902046		 Val Algebraic dist: 71.56149504905524
             Algebraic sqr dist: 13848.799707602338	  Val Algebraic sqr dist: 10042.745639534884
             RE1 dist: 6924.399853801169		 Val RE1 dist: 5021.372819767442
             SED dist: 401.66314875730995		 Val SED dist: 239.5063135901163


Epoch 345/1500: Training Loss: 10.528153268914474		 Val Loss: 4.413358466569767
             Training MAE: 0.1656576544046402		 Val MAE: 0.14399471879005432
             Algebraic dist: 64.95829906798245		 Val Algebraic dist: 66.49000158975291
             Algebraic sqr dist: 9780.644736842105	  Val Algebraic sqr dist: 9620.404796511628
             RE1 dist: 4890.3223684210525		 Val RE1 dist: 4810.202398255814
