Thu 05 Dec 2024 21:39:31 IST

SLURM_JOBID:		 1774929
Epoch 928/8000: Training Loss: 3.8627289481784985		 Val Loss: 7.846376501995584
             	Training MAE: 0.13758614659309387		 Val MAE: 0.14869487285614014
             	Algebraic dist: 0.41992423845374066		 Val Algebraic dist: 0.4803872315779976
             	RE1 dist: 0.20217022688492484		 Val RE1 dist: 0.30573119287905487
             	SED dist: 7.537684565005095		 Val SED dist: 15.49369480298913

Epoch 929/8000: Training Loss: 2.0344732533330503		 Val Loss: 7.410373853600544
             	Training MAE: 0.1361653357744217		 Val MAE: 0.15568064153194427
             	Algebraic dist: 0.31521761935690173		 Val Algebraic dist: 0.42994839212168817
             	RE1 dist: 0.11102689867434294		 Val RE1 dist: 0.2554222604502802
             	SED dist: 3.8836062887440557		 Val SED dist: 14.603763746178668

Epoch 930/8000: Training Loss: 4.130382040272588		 Val Loss: 11.534162438434103
             	Training MAE: 0.14256837964057922		 Val MAE: 0.11176547408103943
             	Algebraic dist: 0.43485197813614557		 Val Algebraic dist: 0.5834389976833178
             	RE1 dist: 0.21226105482681937		 Val RE1 dist: 0.752787797347359
             	SED dist: 8.062807829483695		 Val SED dist: 22.95618206521739

Epoch 931/8000: Training Loss: 4.815998906674593		 Val Loss: 11.51342242697011
             	Training MAE: 0.14275583624839783		 Val MAE: 0.14448750019073486
             	Algebraic dist: 0.4304031289142111		 Val Algebraic dist: 0.5786630796349567
             	RE1 dist: 0.2340675851573115		 Val RE1 dist: 0.5490868195243503
             	SED dist: 9.431219349736752		 Val SED dist: 22.839774753736414

Epoch 932/8000: Training Loss: 2.186720143193784		 Val Loss: 8.614687712296195
             	Training MAE: 0.13712158799171448		 Val MAE: 0.11275763809680939
             	Algebraic dist: 0.30714001862899115		 Val Algebraic dist: 0.6197589376698369
             	RE1 dist: 0.10578494486601456		 Val RE1 dist: 0.5471572046694548
             	SED dist: 4.186455104662024		 Val SED dist: 17.115498418393344

Epoch 933/8000: Training Loss: 1.6194579082986582		 Val Loss: 7.031884898310122
             	Training MAE: 0.139030322432518		 Val MAE: 0.1466047316789627
             	Algebraic dist: 0.27177727740743884		 Val Algebraic dist: 0.4621270221212636
             	RE1 dist: 0.08033443533855936		 Val RE1 dist: 0.33809605888698413
             	SED dist: 3.0473108706266983		 Val SED dist: 13.868177331012228

Epoch 934/8000: Training Loss: 4.171960581903872		 Val Loss: 10.063686204993207
             	Training MAE: 0.1394452303647995		 Val MAE: 0.14343184232711792
             	Algebraic dist: 0.412829938142196		 Val Algebraic dist: 0.46872889477273694
             	RE1 dist: 0.1923078661379607		 Val RE1 dist: 0.45712951991869055
             	SED dist: 8.151331362516984		 Val SED dist: 19.93980474057405

Epoch 935/8000: Training Loss: 2.588699672533118		 Val Loss: 8.334255052649457
             	Training MAE: 0.13874773681163788		 Val MAE: 0.14421291649341583
             	Algebraic dist: 0.33373030372287915		 Val Algebraic dist: 0.4542718555616296
             	RE1 dist: 0.1285588844962742		 Val RE1 dist: 0.41326303067414655
             	SED dist: 4.9860352225925615		 Val SED dist: 16.47946432362432

Epoch 936/8000: Training Loss: 1.4697308747664741		 Val Loss: 6.07695604407269
             	Training MAE: 0.13612763583660126		 Val MAE: 0.14070624113082886
             	Algebraic dist: 0.2543394047281016		 Val Algebraic dist: 0.41830216283383576
             	RE1 dist: 0.07431112683337668		 Val RE1 dist: 0.32194711851037067
             	SED dist: 2.753311820652174		 Val SED dist: 11.97146871815557

Epoch 937/8000: Training Loss: 2.530136440111243		 Val Loss: 11.087235823921535
             	Training MAE: 0.13763608038425446		 Val MAE: 0.1281161904335022
             	Algebraic dist: 0.33329302331675653		 Val Algebraic dist: 0.6148520759914232
             	RE1 dist: 0.12946928065756094		 Val RE1 dist: 0.5403126011724058
             	SED dist: 4.870216037916101		 Val SED dist: 22.02011904509171

Epoch 938/8000: Training Loss: 2.6075522381326426		 Val Loss: 6.829376884128736
             	Training MAE: 0.13544878363609314		 Val MAE: 0.1367018073797226
             	Algebraic dist: 0.331521054972773		 Val Algebraic dist: 0.4289695076320482
             	RE1 dist: 0.13956758250360904		 Val RE1 dist: 0.3560330349466075
             	SED dist: 5.031458315641983		 Val SED dist: 13.485888937245244

Epoch 939/8000: Training Loss: 1.9487047610075579		 Val Loss: 7.12881204356318
             	Training MAE: 0.13740548491477966		 Val MAE: 0.11067197471857071
             	Algebraic dist: 0.3120330105657163		 Val Algebraic dist: 0.4679083202196204
             	RE1 dist: 0.10079288482666016		 Val RE1 dist: 0.46786092675250507
             	SED dist: 3.7085541434909985		 Val SED dist: 14.144736911939537

Epoch 940/8000: Training Loss: 1.2114819236423657		 Val Loss: 5.155033609141475
             	Training MAE: 0.1342017948627472		 Val MAE: 0.1418449431657791
             	Algebraic dist: 0.2376313416854195		 Val Algebraic dist: 0.42718186585799506
             	RE1 dist: 0.06410878119261368		 Val RE1 dist: 0.2347936837569527
             	SED dist: 2.2410683009935464		 Val SED dist: 10.124680228855299

Epoch 941/8000: Training Loss: 3.855391129203465		 Val Loss: 17.193502674932066
             	Training MAE: 0.13825973868370056		 Val MAE: 0.176749125123024
             	Algebraic dist: 0.43630247530729876		 Val Algebraic dist: 0.5981883173403533
             	RE1 dist: 0.20150056092635446		 Val RE1 dist: 0.4959028492803159
             	SED dist: 7.521923562754756		 Val SED dist: 34.11781908118206

Epoch 942/8000: Training Loss: 2.2900329258130943		 Val Loss: 6.654804395592731
             	Training MAE: 0.13484235107898712		 Val MAE: 0.13214005529880524
             	Algebraic dist: 0.3319051369376805		 Val Algebraic dist: 0.4934897215470024
             	RE1 dist: 0.1213877304740574		 Val RE1 dist: 0.34752014408940857
             	SED dist: 4.397189596424932		 Val SED dist: 13.149372930112092

Epoch 943/8000: Training Loss: 1.9088894387950068		 Val Loss: 11.552235478940217
             	Training MAE: 0.134404256939888		 Val MAE: 0.17356066405773163
             	Algebraic dist: 0.2989305413287619		 Val Algebraic dist: 0.5887473562489385
             	RE1 dist: 0.10011885477148968		 Val RE1 dist: 0.4532110380089801
             	SED dist: 3.6341148044752036		 Val SED dist: 22.83830725628397

Epoch 944/8000: Training Loss: 3.187038587487262		 Val Loss: 6.81441995371943
             	Training MAE: 0.13961446285247803		 Val MAE: 0.14046929776668549
             	Algebraic dist: 0.3696208622144616		 Val Algebraic dist: 0.42086373204770294
             	RE1 dist: 0.15793497666068698		 Val RE1 dist: 0.3260567913884702
             	SED dist: 6.180371491805367		 Val SED dist: 13.447784423828125

Epoch 945/8000: Training Loss: 5.656079499617867		 Val Loss: 14.394933285920516
             	Training MAE: 0.14316628873348236		 Val MAE: 0.10860104113817215
             	Algebraic dist: 0.41195649686067		 Val Algebraic dist: 0.8575696530549423
             	RE1 dist: 0.22227158753768259		 Val RE1 dist: 0.8693624579388163
             	SED dist: 11.106950179390285		 Val SED dist: 28.683336340862773

Epoch 946/8000: Training Loss: 3.20141369363536		 Val Loss: 8.530053843622623
             	Training MAE: 0.13896091282367706		 Val MAE: 0.1638249009847641
             	Algebraic dist: 0.36870819589366083		 Val Algebraic dist: 0.43326568603515625
             	RE1 dist: 0.16378507406815238		 Val RE1 dist: 0.28797292709350586
             	SED dist: 6.211287125297215		 Val SED dist: 16.819051991338316

Epoch 947/8000: Training Loss: 2.682658817457116		 Val Loss: 7.546723075534986
             	Training MAE: 0.13873125612735748		 Val MAE: 0.14629435539245605
             	Algebraic dist: 0.3420526255731997		 Val Algebraic dist: 0.45684797867484717
             	RE1 dist: 0.1303963453873344		 Val RE1 dist: 0.3288084320400072
             	SED dist: 5.172578894573709		 Val SED dist: 14.90015577233356

Epoch 948/8000: Training Loss: 1.9204625668733015		 Val Loss: 6.032899939495584
             	Training MAE: 0.13771256804466248		 Val MAE: 0.13610771298408508
             	Algebraic dist: 0.2930584783139436		 Val Algebraic dist: 0.40484469869862433
             	RE1 dist: 0.10011731023373811		 Val RE1 dist: 0.30806636810302734
             	SED dist: 3.65149390179178		 Val SED dist: 11.892246412194293

Epoch 949/8000: Training Loss: 1.808917169985564		 Val Loss: 5.430580139160156
             	Training MAE: 0.14005856215953827		 Val MAE: 0.147735595703125
             	Algebraic dist: 0.2789936480314835		 Val Algebraic dist: 0.3487358093261719
             	RE1 dist: 0.09007501602172852		 Val RE1 dist: 0.24074301512345023
             	SED dist: 3.422406072201936		 Val SED dist: 10.654722794242527

Epoch 950/8000: Training Loss: 2.7070105179496435		 Val Loss: 8.424394027046535
             	Training MAE: 0.1391228586435318		 Val MAE: 0.14633618295192719
             	Algebraic dist: 0.3493913152943487		 Val Algebraic dist: 0.4458421209584112
             	RE1 dist: 0.1289311595585035		 Val RE1 dist: 0.34137750708538556
             	SED dist: 5.219978995945143		 Val SED dist: 16.651842200237773

Epoch 951/8000: Training Loss: 9.154227878736412		 Val Loss: 20.094029965608016
             	Training MAE: 0.14447671175003052		 Val MAE: 0.16097767651081085
             	Algebraic dist: 0.5787477078645126		 Val Algebraic dist: 0.7045324574346128
             	RE1 dist: 0.4248554395592731		 Val RE1 dist: 0.6756216132122538
             	SED dist: 18.104104746942934		 Val SED dist: 39.95933201002038

Epoch 952/8000: Training Loss: 4.098040373429008		 Val Loss: 9.210907645847486
             	Training MAE: 0.14688751101493835		 Val MAE: 0.14539676904678345
             	Algebraic dist: 0.3873948636262313		 Val Algebraic dist: 0.41953712960948114
             	RE1 dist: 0.1810958489127781		 Val RE1 dist: 0.37077663255774457
             	SED dist: 7.987315965735394		 Val SED dist: 18.228263523267664

Epoch 953/8000: Training Loss: 2.1967972465183423		 Val Loss: 7.04934427012568
             	Training MAE: 0.1414923220872879		 Val MAE: 0.14331912994384766
             	Algebraic dist: 0.309240838755732		 Val Algebraic dist: 0.3900021677431853
             	RE1 dist: 0.11322441308394722		 Val RE1 dist: 0.2733458643374236
             	SED dist: 4.196663234544837		 Val SED dist: 13.906641421110734

Epoch 954/8000: Training Loss: 1.71996722014054		 Val Loss: 5.541087606678838
             	Training MAE: 0.1397535651922226		 Val MAE: 0.1451496183872223
             	Algebraic dist: 0.2743757082068402		 Val Algebraic dist: 0.375157066013502
             	RE1 dist: 0.08432572302610977		 Val RE1 dist: 0.2556224491285241
             	SED dist: 3.245985279912534		 Val SED dist: 10.886900528617527

Epoch 955/8000: Training Loss: 1.763216433317765		 Val Loss: 5.983462789784307
             	Training MAE: 0.1383766084909439		 Val MAE: 0.15431158244609833
             	Algebraic dist: 0.2909210246542226		 Val Algebraic dist: 0.39125483968983527
             	RE1 dist: 0.09148565582607103		 Val RE1 dist: 0.2121415552885636
             	SED dist: 3.334689596424932		 Val SED dist: 11.748869522758152

Epoch 956/8000: Training Loss: 1.6362898453422214		 Val Loss: 5.824898097826087
             	Training MAE: 0.1361819952726364		 Val MAE: 0.146034374833107
             	Algebraic dist: 0.27845092441724695		 Val Algebraic dist: 0.39137674414593243
             	RE1 dist: 0.08517598587533702		 Val RE1 dist: 0.25806779446809186
             	SED dist: 3.085840639860734		 Val SED dist: 11.456263003141984

Epoch 957/8000: Training Loss: 3.0637326447860054		 Val Loss: 6.771494989809782
             	Training MAE: 0.13954125344753265		 Val MAE: 0.12531360983848572
             	Algebraic dist: 0.387255627176036		 Val Algebraic dist: 0.530799907186757
             	RE1 dist: 0.157040202099344		 Val RE1 dist: 0.40558707195779553
             	SED dist: 5.936126045558764		 Val SED dist: 13.393761676290762

Epoch 958/8000: Training Loss: 1.4174343606700068		 Val Loss: 7.20930348271909
             	Training MAE: 0.13564267754554749		 Val MAE: 0.1389731913805008
             	Algebraic dist: 0.2501827530238939		 Val Algebraic dist: 0.5792449868243673
             	RE1 dist: 0.07195343141970427		 Val RE1 dist: 0.3490871761156165
             	SED dist: 2.650115966796875		 Val SED dist: 14.241524074388588

Epoch 959/8000: Training Loss: 2.712696075439453		 Val Loss: 7.439058386761209
             	Training MAE: 0.1398082673549652		 Val MAE: 0.1646036058664322
             	Algebraic dist: 0.3527439780857252		 Val Algebraic dist: 0.48656923874564795
             	RE1 dist: 0.13690667567045792		 Val RE1 dist: 0.24817016850347104
             	SED dist: 5.2325257011081865		 Val SED dist: 14.638444983440897

Epoch 960/8000: Training Loss: 1.9780145728069802		 Val Loss: 6.327487447987432
             	Training MAE: 0.13590165972709656		 Val MAE: 0.14335517585277557
             	Algebraic dist: 0.31092946425728174		 Val Algebraic dist: 0.4065244094185207
             	RE1 dist: 0.10172404413637907		 Val RE1 dist: 0.2637015840281611
             	SED dist: 3.770770197329314		 Val SED dist: 12.467926025390625

Epoch 961/8000: Training Loss: 1.6399093296216882		 Val Loss: 5.9299183721127715
             	Training MAE: 0.13709406554698944		 Val MAE: 0.13979120552539825
             	Algebraic dist: 0.27156446291052777		 Val Algebraic dist: 0.4118049041084621
             	RE1 dist: 0.08341686103654944		 Val RE1 dist: 0.2612640339395274
             	SED dist: 3.091446254564368		 Val SED dist: 11.677198327105978

Epoch 962/8000: Training Loss: 2.1645414932914404		 Val Loss: 6.28109475840693
             	Training MAE: 0.13488607108592987		 Val MAE: 0.13380774855613708
             	Algebraic dist: 0.3179557012475055		 Val Algebraic dist: 0.47006196561067
             	RE1 dist: 0.11980974155923595		 Val RE1 dist: 0.3322731308315111
             	SED dist: 4.144569396972656		 Val SED dist: 12.398258375084918

Epoch 963/8000: Training Loss: 3.0840357904848843		 Val Loss: 12.109656292459238
             	Training MAE: 0.13698796927928925		 Val MAE: 0.15187644958496094
             	Algebraic dist: 0.37420670882515283		 Val Algebraic dist: 0.7826096078623896
             	RE1 dist: 0.16439635857291843		 Val RE1 dist: 0.6210566396298616
             	SED dist: 5.981976716414742		 Val SED dist: 24.014024817425273

Epoch 964/8000: Training Loss: 2.9465484619140625		 Val Loss: 6.134431258491848
             	Training MAE: 0.13283704221248627		 Val MAE: 0.14943252503871918
             	Algebraic dist: 0.3396428978961447		 Val Algebraic dist: 0.41417043105415674
             	RE1 dist: 0.1652227899302607		 Val RE1 dist: 0.2458877770797066
             	SED dist: 5.714937293011209		 Val SED dist: 12.067386793053668

Epoch 965/8000: Training Loss: 3.970499785050102		 Val Loss: 7.886921758237093
             	Training MAE: 0.13856004178524017		 Val MAE: 0.14879746735095978
             	Algebraic dist: 0.428379722263502		 Val Algebraic dist: 0.4185118882552437
             	RE1 dist: 0.2031339355137037		 Val RE1 dist: 0.32175905808158545
             	SED dist: 7.75169969641644		 Val SED dist: 15.578492537788723
