/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__Resnet__use_reconstruction_True/BS_8__ratio_0.1__head__frozen_0
Already trained and got bad results
/home/alonkay/Thesis/FMatrixRegressor.py:317: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location='cpu')
###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, deepF_nocorrs: False, part: mid, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.1, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 


##### CONTINUE TRAINING #####


Epoch 1109/4001: 	Training Loss: 0.5289169199326459		 Val Loss: 3.086007491402004
             	Algebraic dist: 0.4536740639630486		 Val Algebraic dist: 2.980788521144701
             	RE1 dist: 0.20559188898871927		 Val RE1 dist: 42.761655061141305
             	SED dist: 0.4963383394129136		 Val SED dist: 1119.1889436141305


Epoch 3789/4001: 	Training Loss: 0.22824499186347513		 Val Loss: 126.465087890625
             	Training MAE: 0.06115524098277092		 Val MAE: 0.06424324214458466
             	Algebraic dist: 0.42905644809498505		 Val Algebraic dist: 2.4406202565068784
             	RE1 dist: 0.18461942672729492		 Val RE1 dist: 31.55790378736413
             	SED dist: 0.42542580997242646		 Val SED dist: 252.89090098505434


Epoch 3790/4001: 	Training Loss: 0.18302301799549775		 Val Loss: 22.690939198369566
             	Training MAE: 0.06006258726119995		 Val MAE: 0.05893285199999809
             	Algebraic dist: 0.3763294219970703		 Val Algebraic dist: 1.2212356069813604
             	RE1 dist: 0.14185504352345185		 Val RE1 dist: 8.421242091966713
             	SED dist: 0.33542823791503906		 Val SED dist: 45.349784519361414


Epoch 3791/4001: 	Training Loss: 0.15537570504581227		 Val Loss: 0.8895002448040507
             	Training MAE: 0.06027836725115776		 Val MAE: 0.06514415144920349
             	Algebraic dist: 0.3351728495429544		 Val Algebraic dist: 0.7705680183742357
             	RE1 dist: 0.11113088972428266		 Val RE1 dist: 0.5461858666461447
             	SED dist: 0.2799665226655848		 Val SED dist: 1.7461859661599863


Epoch 3792/4001: 	Training Loss: 0.24638652801513672		 Val Loss: 128.42397673233697
             	Training MAE: 0.06155363842844963		 Val MAE: 0.07540082931518555
             	Algebraic dist: 0.42078197703642006		 Val Algebraic dist: 2.217359459918478
             	RE1 dist: 0.18706731235279755		 Val RE1 dist: 18.888673201851223
             	SED dist: 0.4612390854779412		 Val SED dist: 256.8005264945652


Epoch 3793/4001: 	Training Loss: 0.12081749298993279		 Val Loss: 0.5450769507366678
             	Training MAE: 0.060700610280036926		 Val MAE: 0.057560160756111145
             	Algebraic dist: 0.2858113962061265		 Val Algebraic dist: 0.495978189551312
             	RE1 dist: 0.08354522901422837		 Val RE1 dist: 0.34641974905262823
             	SED dist: 0.2105993803809671		 Val SED dist: 1.0600329689357593


Epoch 3794/4001: 	Training Loss: 0.24351591222426472		 Val Loss: 3.742904331373132
             	Training MAE: 0.0611770898103714		 Val MAE: 0.058092329651117325
             	Algebraic dist: 0.43537459653966565		 Val Algebraic dist: 0.967688684878142
             	RE1 dist: 0.18563040565041936		 Val RE1 dist: 2.525659975798234
             	SED dist: 0.4558074334088494		 Val SED dist: 7.455490775730299


Epoch 3795/4001: 	Training Loss: 0.27651223014382753		 Val Loss: 66.16080906080163
             	Training MAE: 0.06133342161774635		 Val MAE: 0.06041357293725014
             	Algebraic dist: 0.4530619733473834		 Val Algebraic dist: 1.950829547384511
             	RE1 dist: 0.2158827641431023		 Val RE1 dist: 16.15670510996943
             	SED dist: 0.5216710707720589		 Val SED dist: 132.2862708050272


Epoch 3796/4001: 	Training Loss: 0.4567733652451459		 Val Loss: 18.383177384086277
             	Training MAE: 0.06007193401455879		 Val MAE: 0.05954674258828163
             	Algebraic dist: 0.6479374941657571		 Val Algebraic dist: 1.659368432086447
             	RE1 dist: 0.434605177711038		 Val RE1 dist: 7.870393835979959
             	SED dist: 0.8832051894244026		 Val SED dist: 36.735343601392664


Epoch 3797/4001: 	Training Loss: 0.16499694655923283		 Val Loss: 1.0319852414338484
             	Training MAE: 0.059191230684518814		 Val MAE: 0.05796454846858978
             	Algebraic dist: 0.3631627419415642		 Val Algebraic dist: 0.7037958891495414
             	RE1 dist: 0.13499060799093807		 Val RE1 dist: 0.7385876697042714
             	SED dist: 0.29996221205767465		 Val SED dist: 2.033985303795856


Epoch 3798/4001: 	Training Loss: 0.14735906264361212		 Val Loss: 3.7911396855893345
             	Training MAE: 0.06062687188386917		 Val MAE: 0.06332410126924515
             	Algebraic dist: 0.3348507881164551		 Val Algebraic dist: 0.8771087812340778
             	RE1 dist: 0.11157657819635727		 Val RE1 dist: 2.0254146741784136
             	SED dist: 0.2638343642739689		 Val SED dist: 7.550115834111753


Epoch 3799/4001: 	Training Loss: 0.21303448957555435		 Val Loss: 22.793746284816574
             	Training MAE: 0.06055152788758278		 Val MAE: 0.05968410521745682
             	Algebraic dist: 0.40341461406034584		 Val Algebraic dist: 1.6465021216351052
             	RE1 dist: 0.1620951259837431		 Val RE1 dist: 8.523412289826766
             	SED dist: 0.39515071756699505		 Val SED dist: 45.55472995923913


Epoch 3800/4001: 	Training Loss: 0.19663886462940888		 Val Loss: 1.2251732038414997
             	Training MAE: 0.06041286140680313		 Val MAE: 0.06087800860404968
             	Algebraic dist: 0.3917505881365608		 Val Algebraic dist: 0.9174919128417969
             	RE1 dist: 0.15684732268838322		 Val RE1 dist: 0.7675433780836023
             	SED dist: 0.36247977088479433		 Val SED dist: 2.4194010858950405


Epoch 3801/4001: 	Training Loss: 0.18346375577590046		 Val Loss: 1.5047146341075068
             	Training MAE: 0.06069067120552063		 Val MAE: 0.06223065406084061
             	Algebraic dist: 0.3791997853447409		 Val Algebraic dist: 0.7393951416015625
             	RE1 dist: 0.1414328743429745		 Val RE1 dist: 1.0189658455226733
             	SED dist: 0.33594448426190543		 Val SED dist: 2.978054544200068


Epoch 3802/4001: 	Training Loss: 0.36387039633358226		 Val Loss: 19.58682914402174
             	Training MAE: 0.060971178114414215		 Val MAE: 0.05863378569483757
             	Algebraic dist: 0.5607566833496094		 Val Algebraic dist: 1.7140967327615488
             	RE1 dist: 0.314914254581227		 Val RE1 dist: 10.844936868418818
             	SED dist: 0.6968027002671185		 Val SED dist: 39.14307967476223


Epoch 3803/4001: 	Training Loss: 0.15809324208427877		 Val Loss: 2294.263077445652
             	Training MAE: 0.0600505992770195		 Val MAE: 0.07870297878980637
             	Algebraic dist: 0.3470495728885426		 Val Algebraic dist: 4.885508661684782
             	RE1 dist: 0.12054082926581888		 Val RE1 dist: 79.71887737771739
             	SED dist: 0.2855561480802648		 Val SED dist: 4588.450747282609


Epoch 3804/4001: 	Training Loss: 0.17832178228041706		 Val Loss: 3.0350846000339673
             	Training MAE: 0.06059977784752846		 Val MAE: 0.0627833902835846
             	Algebraic dist: 0.3729103593265309		 Val Algebraic dist: 0.9782728112262228
             	RE1 dist: 0.14063147937550263		 Val RE1 dist: 1.6924428525178328
             	SED dist: 0.32570353676291075		 Val SED dist: 6.038158250891644


Epoch 3805/4001: 	Training Loss: 0.23168758785023408		 Val Loss: 3.731724614682405
             	Training MAE: 0.06165136396884918		 Val MAE: 0.05939042195677757
             	Algebraic dist: 0.42990701338824105		 Val Algebraic dist: 0.994923384293266
             	RE1 dist: 0.18413793339448817		 Val RE1 dist: 2.2554994666058086
             	SED dist: 0.43189820121316347		 Val SED dist: 7.432904450789742


Epoch 3806/4001: 	Training Loss: 0.1738738592933206		 Val Loss: 218.93941066576087
             	Training MAE: 0.06012371554970741		 Val MAE: 0.06715718656778336
             	Algebraic dist: 0.36823612100937786		 Val Algebraic dist: 2.665163620658543
             	RE1 dist: 0.13280324374928193		 Val RE1 dist: 33.62919284986413
             	SED dist: 0.31702479194192323		 Val SED dist: 437.83266813858694


Epoch 3807/4001: 	Training Loss: 0.18984091983121984		 Val Loss: 27.602897312330164
             	Training MAE: 0.06176283583045006		 Val MAE: 0.061576757580041885
             	Algebraic dist: 0.3781183747684254		 Val Algebraic dist: 1.6459624249002207
             	RE1 dist: 0.14296573751112995		 Val RE1 dist: 9.205870255180027
             	SED dist: 0.34818147210513845		 Val SED dist: 55.17099927819294


Epoch 3808/4001: 	Training Loss: 0.3283536854912253		 Val Loss: 4.737102342688519
             	Training MAE: 0.060906387865543365		 Val MAE: 0.06095713749527931
             	Algebraic dist: 0.48763426612405214		 Val Algebraic dist: 0.9850254888119905
             	RE1 dist: 0.27283301072962146		 Val RE1 dist: 2.753298552139946
             	SED dist: 0.6256858601289637		 Val SED dist: 9.443158357039742


Epoch 3809/4001: 	Training Loss: 0.1541144847869873		 Val Loss: 1.6343083588973335
             	Training MAE: 0.06021665409207344		 Val MAE: 0.05788673460483551
             	Algebraic dist: 0.33890564301434684		 Val Algebraic dist: 0.8165488865064539
             	RE1 dist: 0.11460311973796171		 Val RE1 dist: 1.0157456605330757
             	SED dist: 0.2774832949918859		 Val SED dist: 3.2383834175441577


Epoch 3810/4001: 	Training Loss: 0.17303717837614171		 Val Loss: 2.1869606349779214
             	Training MAE: 0.06063927710056305		 Val MAE: 0.05928855761885643
             	Algebraic dist: 0.3619062199312098		 Val Algebraic dist: 0.874075350554093
             	RE1 dist: 0.12789504668291876		 Val RE1 dist: 1.1942773901897927
             	SED dist: 0.315063196070054		 Val SED dist: 4.343449799910836


Epoch 3811/4001: 	Training Loss: 0.22605400926926555		 Val Loss: 38.98424231487772
             	Training MAE: 0.06043598800897598		 Val MAE: 0.06151905655860901
             	Algebraic dist: 0.39623571844661937		 Val Algebraic dist: 1.7399442921514097
             	RE1 dist: 0.16958295597749598		 Val RE1 dist: 12.172312860903533
             	SED dist: 0.42113497677971334		 Val SED dist: 77.9337158203125


Epoch 3812/4001: 	Training Loss: 0.22275551627664006		 Val Loss: 2.575278074845024
             	Training MAE: 0.06033003330230713		 Val MAE: 0.057274170219898224
             	Algebraic dist: 0.42271555171293373		 Val Algebraic dist: 0.7286726910135021
             	RE1 dist: 0.17706928533666275		 Val RE1 dist: 1.394073486328125
             	SED dist: 0.4147200584411621		 Val SED dist: 5.120566990064538


Epoch 3813/4001: 	Training Loss: 0.3414745611302993		 Val Loss: 1.2173684990924338
             	Training MAE: 0.06006457656621933		 Val MAE: 0.05945034697651863
             	Algebraic dist: 0.528965108534869		 Val Algebraic dist: 0.6938614223314368
             	RE1 dist: 0.300630625556497		 Val RE1 dist: 0.8272394926651664
             	SED dist: 0.6523585600011489		 Val SED dist: 2.4042136150857676


Epoch 3814/4001: 	Training Loss: 0.16554901179145365		 Val Loss: 2.6314997465714165
             	Training MAE: 0.06073512136936188		 Val MAE: 0.057999540120363235
             	Algebraic dist: 0.35482016731710997		 Val Algebraic dist: 0.8324711841085682
             	RE1 dist: 0.12697232470792882		 Val RE1 dist: 1.660738240117612
             	SED dist: 0.3001885414123535		 Val SED dist: 5.232576121454653


Epoch 3815/4001: 	Training Loss: 0.1518106600817512		 Val Loss: 0.6686186168504797
             	Training MAE: 0.06038887798786163		 Val MAE: 0.06031855195760727
             	Algebraic dist: 0.3309275402742274		 Val Algebraic dist: 0.5957726188327955
             	RE1 dist: 0.10950364786035874		 Val RE1 dist: 0.4774936178456182
             	SED dist: 0.27265212115119486		 Val SED dist: 1.3065594382908032


Epoch 3816/4001: 	Training Loss: 0.20443272590637207		 Val Loss: 12.52687404466712
             	Training MAE: 0.062221501022577286		 Val MAE: 0.059519171714782715
             	Algebraic dist: 0.39756042817059684		 Val Algebraic dist: 1.3340677178424338
             	RE1 dist: 0.15531225765452666		 Val RE1 dist: 6.506935451341712
             	SED dist: 0.37703760932473573		 Val SED dist: 25.021946119225543


Epoch 3817/4001: 	Training Loss: 0.2905274559469784		 Val Loss: 6515.373641304348
             	Training MAE: 0.060309749096632004		 Val MAE: 0.08600455522537231
             	Algebraic dist: 0.47106153824750113		 Val Algebraic dist: 7.403163080630095
             	RE1 dist: 0.23010953734902775		 Val RE1 dist: 152.93705417798913
             	SED dist: 0.5502693512860466		 Val SED dist: 13030.650815217392


Epoch 3818/4001: 	Training Loss: 0.20497943373287425		 Val Loss: 3.0857288526452105
             	Training MAE: 0.06040796637535095		 Val MAE: 0.06072703003883362
             	Algebraic dist: 0.40042725731344786		 Val Algebraic dist: 1.5444999363111414
             	RE1 dist: 0.1592720536624684		 Val RE1 dist: 2.067616670028023
             	SED dist: 0.3791600676143871		 Val SED dist: 6.140481036642323


Epoch 3819/4001: 	Training Loss: 0.3799736359540154		 Val Loss: 3.9340405671492866
             	Training MAE: 0.06026443466544151		 Val MAE: 0.059550587087869644
             	Algebraic dist: 0.5621842777027803		 Val Algebraic dist: 0.9999200572138247
             	RE1 dist: 0.3454192385954015		 Val RE1 dist: 2.4318356721297554
             	SED dist: 0.7293623755959904		 Val SED dist: 7.837324722953465


Epoch 3820/4001: 	Training Loss: 0.14090899860157685		 Val Loss: 3.099440864894701
             	Training MAE: 0.05973218381404877		 Val MAE: 0.05895797535777092
             	Algebraic dist: 0.32329118953031655		 Val Algebraic dist: 1.1002181509266729
             	RE1 dist: 0.10512790259192972		 Val RE1 dist: 1.9379186215608015
             	SED dist: 0.25132027794333067		 Val SED dist: 6.168506124745244


Epoch 3821/4001: 	Training Loss: 0.24903984630809112		 Val Loss: 1.843399545420771
             	Training MAE: 0.060799140483140945		 Val MAE: 0.057662174105644226
             	Algebraic dist: 0.4509761754204245		 Val Algebraic dist: 0.9013562409774117
             	RE1 dist: 0.20131940000197468		 Val RE1 dist: 1.120025054268215
             	SED dist: 0.4670836504767923		 Val SED dist: 3.6566901828931724


Epoch 3822/4001: 	Training Loss: 0.24981574451222138		 Val Loss: 3.673974742060122
             	Training MAE: 0.061751071363687515		 Val MAE: 0.06235170736908913
             	Algebraic dist: 0.45008190940408144		 Val Algebraic dist: 1.0422511722730554
             	RE1 dist: 0.2039178820217357		 Val RE1 dist: 1.9568619106126868
             	SED dist: 0.46811507729923024		 Val SED dist: 7.31578661047894


Epoch 3823/4001: 	Training Loss: 0.20401574583614573		 Val Loss: 1144.7784476902175
             	Training MAE: 0.061092644929885864		 Val MAE: 0.07618358731269836
             	Algebraic dist: 0.4023877592647777		 Val Algebraic dist: 4.482703499172045
             	RE1 dist: 0.15912329449373133		 Val RE1 dist: 66.79786748471467
             	SED dist: 0.37685643925386314		 Val SED dist: 2289.484375


Epoch 3824/4001: 	Training Loss: 0.18392090236439423		 Val Loss: 59.06299358865489
             	Training MAE: 0.060368459671735764		 Val MAE: 0.06051403656601906
             	Algebraic dist: 0.37824353049783144		 Val Algebraic dist: 1.2460621543552564
             	RE1 dist: 0.14107082871829763		 Val RE1 dist: 6.152544767960258
             	SED dist: 0.33704249999102426		 Val SED dist: 118.0908840013587


Epoch 3825/4001: 	Training Loss: 0.1871798318975112		 Val Loss: 44.48586372707201
             	Training MAE: 0.061442214995622635		 Val MAE: 0.06263816356658936
             	Algebraic dist: 0.3763739361482508		 Val Algebraic dist: 1.4654680335003396
             	RE1 dist: 0.13964366912841797		 Val RE1 dist: 6.87664794921875
             	SED dist: 0.34287290012135224		 Val SED dist: 88.93665612262228


Epoch 3826/4001: 	Training Loss: 0.2583624615388758		 Val Loss: 689.9423403532609
             	Training MAE: 0.06205116957426071		 Val MAE: 0.06487247347831726
             	Algebraic dist: 0.4424956826602711		 Val Algebraic dist: 2.8479982459026836
             	RE1 dist: 0.20252000584321864		 Val RE1 dist: 42.395682956861414
             	SED dist: 0.48480432173785043		 Val SED dist: 1379.840183423913


Epoch 3827/4001: 	Training Loss: 0.19839337292839498		 Val Loss: 199.6381199048913
             	Training MAE: 0.06060074642300606		 Val MAE: 0.06367268413305283
             	Algebraic dist: 0.388579761280733		 Val Algebraic dist: 1.9380022131878396
             	RE1 dist: 0.15207763279185577		 Val RE1 dist: 17.98667974057405
             	SED dist: 0.3658919334411621		 Val SED dist: 399.23467221467394


Epoch 3828/4001: 	Training Loss: 0.22913702796487248		 Val Loss: 249.3611370584239
             	Training MAE: 0.06161331757903099		 Val MAE: 0.06407096982002258
             	Algebraic dist: 0.42742468329036937		 Val Algebraic dist: 2.20976041710895
             	RE1 dist: 0.1804647024940042		 Val RE1 dist: 24.427760912024457
             	SED dist: 0.4268372760099523		 Val SED dist: 498.6784986413044


Epoch 3829/4001: 	Training Loss: 0.178972650976742		 Val Loss: 59.851143215013586
             	Training MAE: 0.06053315848112106		 Val MAE: 0.06313349306583405
             	Algebraic dist: 0.37208837621352253		 Val Algebraic dist: 1.6220880591351052
             	RE1 dist: 0.13565701596877155		 Val RE1 dist: 10.803453528362772
             	SED dist: 0.3270118657280417		 Val SED dist: 119.66481615149456


Epoch 3830/4001: 	Training Loss: 0.18934327013352337		 Val Loss: 9.366987808890965
             	Training MAE: 0.06158407777547836		 Val MAE: 0.06863906234502792
             	Algebraic dist: 0.38074594385483684		 Val Algebraic dist: 1.0287867007048235
             	RE1 dist: 0.1399841729332419		 Val RE1 dist: 2.425184498662534
             	SED dist: 0.34719155816470876		 Val SED dist: 18.698454483695652


Epoch 3831/4001: 	Training Loss: 0.135787893744076		 Val Loss: 1162.6417289402175
             	Training MAE: 0.06074647977948189		 Val MAE: 0.07273373752832413
             	Algebraic dist: 0.30841948004329905		 Val Algebraic dist: 3.65930872378142
             	RE1 dist: 0.0949093454024371		 Val RE1 dist: 58.113456394361414
             	SED dist: 0.24041254380170038		 Val SED dist: 2325.220448369565


Epoch 3832/4001: 	Training Loss: 0.320982904995189		 Val Loss: 34.08054517663044
             	Training MAE: 0.06241018697619438		 Val MAE: 0.06334102898836136
