         1.1658e-01, 1.3891e-01, 1.4555e-01, 1.4572e-01, 1.5987e-01, 1.6218e-01,
         1.6357e-01, 1.8840e-01, 2.1109e-01, 2.3622e-01, 2.4073e-01, 2.7973e-01,
         3.0597e-01, 3.1340e-01, 3.1631e-01, 3.2386e-01, 3.3025e-01, 4.1556e-01,
         4.3978e-01, 4.5644e-01, 4.6174e-01, 4.9419e-01, 5.5177e-01, 5.6008e-01,
         5.7196e-01, 1.0056e+00, 1.1908e+00, 1.3427e+00, 1.3756e+00, 1.5699e+00,
         1.5699e+00, 2.8731e+00, 5.5324e+00, 7.7924e+00]], device='cuda:0')


tensor([[2.1877e-05, 2.5280e-05, 7.9813e-05, 1.0931e-04, 2.0300e-04, 2.0810e-04,
         2.1627e-04, 3.5145e-04, 4.2603e-04, 4.5295e-04, 5.2421e-04, 5.8726e-04,
         6.2067e-04, 8.9486e-04, 9.1563e-04, 9.2349e-04, 9.3797e-04, 1.3280e-03,
         1.3961e-03, 1.6753e-03, 1.9948e-03, 2.0634e-03, 2.2344e-03, 2.8323e-03,
         3.0637e-03, 3.3702e-03, 3.3702e-03, 3.4401e-03, 3.5594e-03, 3.6040e-03,
         3.6645e-03, 4.0937e-03, 4.1262e-03, 4.2597e-03, 4.2597e-03, 4.2780e-03,
         4.3518e-03, 4.6742e-03, 4.7810e-03, 4.7810e-03, 5.4841e-03, 5.5225e-03,
         5.8108e-03, 5.8801e-03, 6.2191e-03, 6.3207e-03, 6.8307e-03, 6.9050e-03,
         7.0057e-03, 7.0383e-03, 7.0800e-03, 7.0800e-03, 7.0800e-03, 7.0800e-03,
         7.0872e-03, 7.0872e-03, 7.1428e-03, 7.1720e-03, 7.2472e-03, 7.2857e-03,
         7.7526e-03, 8.0247e-03, 8.7468e-03, 8.9825e-03, 9.9242e-03, 9.9242e-03,
         1.0260e-02, 1.1026e-02, 1.3189e-02, 1.6259e-02, 1.6323e-02, 1.7528e-02,
         2.9136e-02, 3.5904e-02, 5.0856e-02, 7.6475e-02, 7.6881e-02, 1.5211e-01,
         1.6795e-01, 2.0573e-01, 2.3513e-01, 2.4569e-01, 2.5152e-01, 2.6593e-01,
         2.7855e-01, 4.9338e-01, 5.7915e-01, 5.8180e-01, 7.7752e-01, 1.0736e+00,
         2.2759e+00, 2.2759e+00, 2.2759e+00, 3.0467e+00, 4.1199e+00, 5.5411e+00,
         6.4050e+00, 6.4050e+00, 6.4227e+00, 6.7887e+00]], device='cuda:0')


tensor([[5.6860e-06, 2.0781e-05, 5.1987e-05, 2.2948e-04, 6.0041e-04, 6.8686e-04,
         8.5561e-04, 8.7928e-04, 8.7928e-04, 1.8242e-03, 1.8242e-03, 2.1077e-03,
         2.1606e-03, 2.1606e-03, 2.3595e-03, 2.4703e-03, 2.4948e-03, 3.3922e-03,
         3.9409e-03, 4.1062e-03, 4.7269e-03, 4.7269e-03, 6.0023e-03, 8.6222e-03,
         1.0254e-02, 1.2708e-02, 1.3735e-02, 1.6525e-02, 1.7902e-02, 2.0165e-02,
         2.0168e-02, 2.0677e-02, 2.0697e-02, 2.1003e-02, 2.1744e-02, 2.3245e-02,
         2.3245e-02, 2.5485e-02, 2.7060e-02, 2.7569e-02, 3.0147e-02, 3.0509e-02,
         3.4969e-02, 3.5474e-02, 4.3019e-02, 4.3324e-02, 4.7658e-02, 4.8519e-02,
         4.8519e-02, 4.8912e-02, 4.8912e-02, 5.1252e-02, 5.3436e-02, 6.1563e-02,
         6.7319e-02, 6.7383e-02, 7.5286e-02, 7.8471e-02, 7.9531e-02, 8.3106e-02,
         8.3106e-02, 1.2095e-01, 1.3489e-01, 1.3575e-01, 1.8205e-01, 1.8296e-01,
         1.8296e-01, 1.9563e-01, 2.1377e-01, 2.4445e-01, 2.4445e-01, 2.8938e-01,
         2.9077e-01, 2.9383e-01, 2.9460e-01, 3.0050e-01, 3.0919e-01, 3.1850e-01,
         3.2027e-01, 3.2495e-01, 3.3806e-01, 3.3806e-01, 3.4427e-01, 3.5233e-01,
         3.5972e-01, 3.6103e-01, 3.6416e-01, 3.6657e-01, 3.6710e-01, 3.6773e-01,
         3.7935e-01, 3.8288e-01, 3.8475e-01, 3.8739e-01, 3.8904e-01, 3.8926e-01,
         3.9126e-01, 3.9860e-01, 4.2698e-01, 4.4592e-01]], device='cuda:0')


tensor([[2.2090e-06, 1.1884e-05, 3.0996e-05, 1.2747e-03, 4.2305e-03, 1.9092e-02,
         1.9983e-02, 2.5239e-02, 2.6315e-02, 4.2474e-02, 5.4302e-02, 5.4302e-02,
         6.4497e-02, 6.4497e-02, 7.1866e-02, 7.5600e-02, 1.2318e-01, 1.3100e-01,
         1.3100e-01, 1.5388e-01, 1.5931e-01, 1.6084e-01, 1.6634e-01, 1.7342e-01,
         1.7480e-01, 1.7567e-01, 1.8956e-01, 2.0242e-01, 2.0242e-01, 2.0630e-01,
         2.0630e-01, 2.0630e-01, 2.1069e-01, 2.1355e-01, 2.1885e-01, 2.2180e-01,
         2.2795e-01, 2.3155e-01, 2.3523e-01, 2.4896e-01, 2.5169e-01, 2.5508e-01,
         2.5666e-01, 2.6098e-01, 2.6590e-01, 2.6629e-01, 2.6831e-01, 2.6831e-01,
         2.6950e-01, 2.8229e-01, 2.9187e-01, 2.9316e-01, 2.9370e-01, 2.9975e-01,
         2.9985e-01, 2.9985e-01, 2.9985e-01, 3.0114e-01, 3.0730e-01, 3.0812e-01,
         3.1062e-01, 3.1062e-01, 3.2570e-01, 3.2570e-01, 3.3433e-01, 3.3612e-01,
         3.3814e-01, 3.5459e-01, 3.7006e-01, 3.7786e-01, 3.8081e-01, 3.8827e-01,
         3.8827e-01, 3.9057e-01, 4.0040e-01, 4.0482e-01, 4.2582e-01, 4.3134e-01,
         4.3565e-01, 4.4713e-01, 4.5822e-01, 4.6202e-01, 5.8838e-01, 6.2644e+00,
         6.3860e+00, 6.8682e+00, 8.2564e+00, 8.3726e+00, 1.0863e+01, 1.0992e+01,
         1.3679e+01]], device='cuda:0')


tensor([[1.6764e-08, 3.5877e-04, 1.1529e-03, 1.1529e-03, 3.4373e-03, 5.0822e-03,
         1.9859e-02, 2.3015e-02, 2.6505e-02, 3.3789e-02, 3.3789e-02, 4.6673e-02,
         5.1046e-02, 7.1109e-02, 7.9298e-02, 9.1654e-02, 9.2729e-02, 1.0348e-01,
         1.0921e-01, 1.1836e-01, 1.2084e-01, 1.3392e-01, 1.3765e-01, 1.3834e-01,
         1.3834e-01, 1.4244e-01, 1.4290e-01, 1.4922e-01, 1.7273e-01, 1.7962e-01,
         1.8001e-01, 1.8775e-01, 1.8847e-01, 1.9114e-01, 1.9458e-01, 1.9458e-01,
         2.0566e-01, 2.0566e-01, 2.1266e-01, 2.1575e-01, 2.1816e-01, 2.1918e-01,
         2.2015e-01, 2.3363e-01, 2.3363e-01, 2.5119e-01, 2.5204e-01, 2.5206e-01,
         2.6083e-01, 2.6305e-01, 2.7088e-01, 2.7111e-01, 2.7438e-01, 2.9031e-01,
         2.9729e-01, 2.9928e-01, 3.0437e-01, 3.1400e-01, 3.2537e-01, 3.2537e-01,
         3.2547e-01, 3.2702e-01, 3.3610e-01, 3.3721e-01, 3.5030e-01, 3.6230e-01,
         3.7523e-01, 3.7523e-01, 3.8074e-01, 3.8410e-01, 4.0166e-01, 4.0205e-01,
         4.1657e-01, 4.3991e-01, 4.4069e-01, 4.7002e-01, 4.7002e-01, 4.8232e-01,
         4.9215e-01, 5.2848e-01, 5.4672e-01, 5.9021e-01, 6.3059e-01, 6.3358e-01,
         6.4603e-01, 6.8351e-01, 6.8657e-01, 6.8657e-01, 8.3026e-01, 1.0828e+00,
         1.1385e+00, 1.1835e+00, 1.2387e+00, 1.5626e+00, 1.9756e+00, 2.4838e+00,
         2.9497e+00, 2.9848e+00, 3.1948e+00, 4.3837e+00]], device='cuda:0')


tensor([[2.2171e-04, 2.5248e-04, 4.1365e-04, 4.5135e-04, 4.5135e-04, 2.7508e-03,
         4.0925e-03, 4.9278e-03, 5.0551e-03, 6.6075e-03, 1.1484e-02, 1.2921e-02,
         1.6303e-02, 2.0656e-02, 2.0656e-02, 2.4439e-02, 2.4439e-02, 2.5403e-02,
         3.0991e-02, 3.0991e-02, 3.1382e-02, 3.3636e-02, 3.3775e-02, 3.8893e-02,
         4.3886e-02, 4.8315e-02, 5.3874e-02, 5.4080e-02, 5.5860e-02, 5.8517e-02,
         5.9045e-02, 6.1445e-02, 6.1493e-02, 6.7643e-02, 6.7970e-02, 6.9126e-02,
         7.1470e-02, 7.1470e-02, 7.1560e-02, 7.8549e-02, 8.6819e-02, 9.3029e-02,
         9.3029e-02, 1.0279e-01, 1.4694e-01, 1.5021e-01, 1.5757e-01, 1.6790e-01,
         1.8314e-01, 1.8400e-01, 1.8514e-01, 1.9366e-01, 1.9967e-01, 2.0196e-01,
         2.0627e-01, 2.0667e-01, 2.2565e-01, 2.3823e-01, 2.6500e-01, 2.7742e-01,
         3.1545e-01, 3.1545e-01, 3.4910e-01, 3.6088e-01, 4.4004e-01, 4.4828e-01,
         4.5569e-01, 5.1837e-01, 5.1837e-01, 5.3019e-01, 5.3019e-01, 5.7093e-01,
         5.9734e-01, 1.2971e+00, 1.4742e+00, 1.6919e+00, 1.7165e+00, 1.7383e+00,
         1.7388e+00, 1.7388e+00, 2.1277e+00, 2.1395e+00, 2.1757e+00, 2.2590e+00,
         2.2606e+00, 2.3306e+00, 2.3746e+00, 2.4360e+00, 2.4360e+00, 2.5224e+00,
         2.5398e+00, 2.5639e+00, 2.5812e+00, 2.5925e+00, 2.6562e+00, 2.8742e+00,
         2.8742e+00, 2.8742e+00, 3.0601e+00, 3.7090e+00]], device='cuda:0')


tensor([[1.1828e-07, 4.1215e-05, 2.2558e-04, 5.9179e-04, 1.2263e-03, 1.6691e-03,
         1.9809e-03, 1.9809e-03, 4.7878e-03, 5.1420e-03, 6.1424e-03, 1.0652e-02,
         2.3027e-02, 2.6134e-02, 2.8135e-02, 2.8878e-02, 2.9305e-02, 3.8093e-02,
         4.0098e-02, 4.0879e-02, 4.0879e-02, 4.1010e-02, 4.1010e-02, 4.4827e-02,
         4.5290e-02, 4.9512e-02, 5.0153e-02, 5.1545e-02, 6.6103e-02, 6.8077e-02,
         1.3124e-01, 1.5290e-01, 1.8865e-01, 2.2696e-01, 2.7111e-01, 2.7550e-01,
         2.7596e-01, 2.8674e-01, 3.0251e-01, 3.0520e-01, 3.0549e-01, 3.2990e-01,
         3.5820e-01, 3.8083e-01, 5.5209e-01, 6.2306e-01, 6.3293e-01, 6.4029e-01,
         6.6393e-01, 6.9612e-01, 7.0040e-01, 7.3706e-01, 7.4196e-01, 7.5087e-01,
         8.1442e-01, 8.3394e-01, 8.4204e-01, 8.4555e-01, 8.6669e-01, 8.7100e-01,
         8.7491e-01, 8.9116e-01, 9.0144e-01, 9.0761e-01, 9.0812e-01, 9.2540e-01,
         9.5069e-01, 9.5109e-01, 9.5624e-01, 9.7937e-01, 1.0053e+00, 1.0740e+00,
         1.1161e+00, 1.1290e+00, 1.1485e+00, 1.2787e+00, 1.2816e+00, 1.2979e+00,
         1.2998e+00, 1.3134e+00, 1.3524e+00, 1.3814e+00, 1.4050e+00, 1.4088e+00,
         1.4106e+00, 1.4111e+00, 1.4532e+00, 1.5666e+00, 1.6056e+00, 1.7372e+00,
         1.9313e+00, 2.4945e+00, 2.4945e+00, 2.8720e+00, 2.9114e+00, 2.9122e+00,
         3.3963e+00, 3.3963e+00, 4.9073e+00, 6.5238e+00]], device='cuda:0')


tensor([[2.5936e-05, 4.0663e-05, 6.0518e-04, 1.4671e-03, 3.2054e-03, 6.3646e-03,
         6.4511e-03, 7.0291e-03, 1.0204e-02, 1.0204e-02, 1.3837e-02, 1.7924e-02,
         2.1992e-02, 3.3611e-02, 3.6573e-02, 4.7953e-02, 4.8298e-02, 6.4710e-02,
         7.4939e-02, 7.7135e-02, 8.6374e-02, 9.7174e-02, 9.7174e-02, 9.9272e-02,
         1.0847e-01, 1.2319e-01, 1.2470e-01, 1.4191e-01, 1.6602e-01, 1.7437e-01,
         1.7437e-01, 1.8451e-01, 1.9284e-01, 1.9284e-01, 1.9957e-01, 1.9958e-01,
         2.0392e-01, 2.0828e-01, 2.1319e-01, 2.1448e-01, 2.2342e-01, 2.2345e-01,
         2.2380e-01, 2.2543e-01, 2.2543e-01, 2.3171e-01, 2.3301e-01, 2.3702e-01,
         2.4546e-01, 2.4546e-01, 2.4979e-01, 2.4995e-01, 2.5456e-01, 2.5534e-01,
         2.5839e-01, 2.6734e-01, 2.6851e-01, 2.7386e-01, 2.7811e-01, 2.7831e-01,
         2.7845e-01, 2.7899e-01, 2.7899e-01, 2.7915e-01, 2.7915e-01, 2.8073e-01,
         2.8463e-01, 2.8649e-01, 2.8790e-01, 2.8955e-01, 2.8968e-01, 2.8993e-01,
         2.9007e-01, 2.9464e-01, 2.9508e-01, 2.9534e-01, 3.0471e-01, 3.1033e-01,
         3.1033e-01, 3.1328e-01, 3.1328e-01, 3.1493e-01, 3.1958e-01, 3.2771e-01,
         3.3968e-01, 3.6119e-01, 3.6212e-01, 3.7087e-01, 3.7498e-01, 4.3001e-01,
         4.6012e-01, 4.7301e-01, 5.0304e-01, 5.3483e-01, 5.4565e-01, 6.1282e-01,
         6.9904e-01, 7.6093e-01, 1.2045e+00, 1.2045e+00]], device='cuda:0')


tensor([[1.6899e-05, 1.4215e-04, 2.1643e-04, 3.6534e-04, 3.8435e-04, 3.9822e-04,
         3.9822e-04, 9.3434e-04, 9.3500e-04, 1.0607e-03, 1.1036e-03, 1.2127e-03,
         1.2127e-03, 1.5387e-03, 1.7866e-03, 1.9460e-03, 1.9503e-03, 2.1801e-03,
         2.3381e-03, 2.4500e-03, 2.5760e-03, 2.5957e-03, 2.5957e-03, 2.5957e-03,
         2.7565e-03, 2.7565e-03, 3.1291e-03, 3.3747e-03, 3.8369e-03, 6.3147e-03,
         6.9778e-03, 7.2443e-03, 8.2106e-03, 8.2106e-03, 1.0476e-02, 1.2527e-02,
         1.2527e-02, 2.6608e-02, 3.8566e-02, 6.1497e-02, 6.1817e-02, 6.1990e-02,
         7.0635e-02, 7.2713e-02, 7.2827e-02, 7.2827e-02, 7.3293e-02, 7.3379e-02,
         7.3893e-02, 7.4614e-02, 7.7689e-02, 7.8311e-02, 8.0845e-02, 8.4903e-02,
         8.4903e-02, 8.4903e-02, 8.5424e-02, 8.5424e-02, 8.7381e-02, 9.1276e-02,
         9.2581e-02, 9.3122e-02, 9.4149e-02, 9.8002e-02, 1.0115e-01, 1.0679e-01,
         1.0783e-01, 2.1609e-01, 2.2644e-01, 3.4156e-01, 4.5197e-01, 7.9268e-01,
         7.9268e-01, 8.0348e-01, 8.6657e-01, 1.3486e+00, 1.8649e+00, 2.1893e+00,
         2.2732e+00, 2.3565e+00, 2.4935e+00, 2.6076e+00, 2.8331e+00, 2.8331e+00,
         2.9009e+00, 3.0963e+00, 3.3084e+00, 3.3770e+00, 3.4738e+00, 4.4477e+00,
         4.8924e+00, 4.8924e+00, 4.8924e+00, 5.5029e+00, 6.1056e+00, 6.3450e+00,
         6.8747e+00, 9.1148e+00, 9.2113e+00, 1.1451e+01]], device='cuda:0')


tensor([[3.4877e-03, 3.4877e-03, 3.7612e-03, 4.2668e-03, 8.1334e-03, 8.3114e-03,
         8.3114e-03, 8.9091e-03, 1.1470e-02, 1.2345e-02, 1.3555e-02, 1.3837e-02,
         1.8240e-02, 1.8393e-02, 2.0651e-02, 3.1225e-02, 3.1225e-02, 3.3169e-02,
         3.7284e-02, 3.7702e-02, 4.2152e-02, 4.2595e-02, 4.4054e-02, 4.6466e-02,
         4.7198e-02, 5.0425e-02, 5.0425e-02, 5.4583e-02, 5.6245e-02, 5.6594e-02,
         5.8953e-02, 5.8953e-02, 6.1109e-02, 6.2269e-02, 6.8327e-02, 7.7877e-02,
         7.7877e-02, 9.2761e-02, 1.0099e-01, 1.0409e-01, 1.0409e-01, 1.4512e-01,
         1.6063e-01, 1.6109e-01, 1.8356e-01, 1.8505e-01, 1.9289e-01, 1.9810e-01,
         2.0194e-01, 2.1688e-01, 2.3555e-01, 2.3924e-01, 2.5125e-01, 2.5502e-01,
         2.5502e-01, 2.5911e-01, 2.6391e-01, 2.7044e-01, 2.7158e-01, 2.8680e-01,
         2.9012e-01, 3.2459e-01, 3.9245e-01, 3.9944e-01, 4.3855e-01, 4.5368e-01,
         4.7270e-01, 4.9272e-01, 4.9942e-01, 5.1666e-01, 5.3838e-01, 5.3838e-01,
         5.5671e-01, 5.7073e-01, 5.7686e-01, 6.1403e-01, 6.7168e-01, 6.7681e-01,
         6.7794e-01, 7.2692e-01, 7.3786e-01, 7.5655e-01, 7.6312e-01, 1.0440e+00,
         1.0691e+00, 1.1300e+00, 1.4550e+00, 1.4938e+00, 1.4938e+00, 1.6053e+00,
         1.7280e+00, 1.9545e+00, 2.1154e+00, 2.5607e+00, 3.4502e+00, 3.4560e+00,
         3.7965e+00, 4.9784e+00, 5.1553e+00, 7.2015e+00]], device='cuda:0')


tensor([[1.4591e-05, 1.4591e-05, 1.0177e-04, 1.0177e-04, 1.2033e-03, 2.1918e-03,
         4.6182e-03, 4.7580e-03, 6.6485e-03, 7.9524e-03, 1.4030e-02, 1.4030e-02,
         1.6859e-02, 1.6985e-02, 1.8561e-02, 2.3076e-02, 2.3756e-02, 2.3756e-02,
         2.4138e-02, 2.6016e-02, 2.6016e-02, 2.6547e-02, 2.8409e-02, 3.0386e-02,
         3.3238e-02, 3.3458e-02, 3.3652e-02, 3.5149e-02, 3.6231e-02, 3.8748e-02,
         3.9403e-02, 5.7494e-02, 5.9384e-02, 8.6979e-02, 1.0961e-01, 1.1425e-01,
         1.3313e-01, 1.3694e-01, 1.4345e-01, 1.5810e-01, 1.7591e-01, 1.7591e-01,
         1.7636e-01, 1.7636e-01, 1.8463e-01, 2.0055e-01, 2.2173e-01, 2.2915e-01,
         2.7883e-01, 2.8017e-01, 3.1682e-01, 3.5020e-01, 4.8622e-01, 5.0504e-01,
         5.8453e-01, 7.7033e-01, 7.7033e-01, 8.1927e-01, 8.1927e-01, 8.9373e-01,
         8.9373e-01, 8.9872e-01, 1.1325e+00, 1.2342e+00, 1.2342e+00, 1.2515e+00,
         1.2553e+00, 1.3172e+00, 1.3909e+00, 1.4477e+00, 1.4835e+00, 1.5233e+00,
         1.5942e+00, 1.6590e+00, 1.7448e+00, 1.8032e+00, 1.8769e+00, 1.9071e+00,
         1.9342e+00, 1.9342e+00, 1.9643e+00, 2.2512e+00, 2.2871e+00, 2.2940e+00,
         2.3532e+00, 2.3532e+00, 2.3686e+00, 2.3696e+00, 2.8046e+00, 2.8076e+00,
         3.1114e+00, 3.3435e+00, 3.5528e+00, 4.1527e+00, 4.4061e+00, 4.5775e+00,
         4.8544e+00, 4.9402e+00, 4.9402e+00, 6.1114e+00]], device='cuda:0')


tensor([[2.5826e-05, 2.5826e-05, 7.2587e-04, 4.0265e-03, 8.2075e-03, 8.2535e-03,
         8.2535e-03, 8.3500e-03, 1.0335e-02, 1.1410e-02, 1.1677e-02, 1.5290e-02,
         1.7739e-02, 1.8387e-02, 1.9265e-02, 2.0824e-02, 2.2770e-02, 2.3446e-02,
         2.3607e-02, 2.4153e-02, 2.4362e-02, 2.5371e-02, 2.5538e-02, 2.7600e-02,
         2.8275e-02, 2.8613e-02, 2.8948e-02, 2.9496e-02, 3.0238e-02, 3.0821e-02,
         3.2543e-02, 3.4181e-02, 3.4577e-02, 3.5352e-02, 3.5392e-02, 3.6612e-02,
         5.1748e-02, 5.1864e-02, 5.2359e-02, 5.7087e-02, 6.1142e-02, 6.5082e-02,
         7.8730e-02, 7.8819e-02, 9.9977e-02, 1.0197e-01, 1.1047e-01, 1.1047e-01,
         1.1113e-01, 1.1404e-01, 1.3365e-01, 1.4016e-01, 1.4380e-01, 1.4552e-01,
         1.7105e-01, 1.7105e-01, 1.7248e-01, 1.7248e-01, 2.0626e-01, 2.0626e-01,
         2.3704e-01, 2.4527e-01, 7.6775e-01, 7.6775e-01, 1.0027e+00, 1.1059e+00,
         1.1552e+00, 1.1731e+00, 1.1916e+00, 1.1917e+00, 1.2098e+00, 1.2538e+00,
         1.2692e+00, 1.2809e+00, 1.3094e+00, 1.3319e+00, 1.3352e+00, 1.3464e+00,
         1.7399e+00, 2.2445e+00, 2.4301e+00, 2.4587e+00, 2.6173e+00, 2.7231e+00,
         2.7231e+00, 3.2818e+00, 3.4530e+00, 3.5307e+00, 3.5426e+00, 3.6357e+00,
         3.7436e+00, 4.1857e+00, 4.9167e+00, 5.0094e+00, 5.0094e+00, 5.1602e+00,
         5.8716e+00, 6.2025e+00, 7.2527e+00, 7.2720e+00]], device='cuda:0')


tensor([[0.0021, 0.0021, 0.0023, 0.0025, 0.0089, 0.0097, 0.0244, 0.0288, 0.0614,
         0.0806, 0.0806, 0.1259, 0.1430, 0.1430, 0.1610, 0.2072, 0.2580, 0.2620,
         0.3290, 0.3350, 0.3501, 0.3582, 0.3687, 0.3745, 0.3798, 0.3837, 0.3848,
         0.3861, 0.3917, 0.3949, 0.4051, 0.4074, 0.4156, 0.4159, 0.4222, 0.4222,
         0.4231, 0.4376, 0.4400, 0.4419, 0.4487, 0.4487, 0.4510, 0.4510, 0.4550,
         0.4576, 0.4594, 0.4760, 0.4765, 0.4817, 0.4831, 0.4831, 0.4844, 0.4844,
         0.4859, 0.4859, 0.4869, 0.4875, 0.4883, 0.4883, 0.4916, 0.4916, 0.4917,
         0.4917, 0.4943, 0.4994, 0.5031, 0.5031, 0.5031, 0.5039, 0.5045, 0.5061,
         0.5080, 0.5094, 0.5106, 0.5119, 0.5151, 0.5151, 0.5151, 0.5199, 0.5218,
         0.5301, 0.5365, 0.5404, 0.5493, 0.5498, 0.5874, 0.6176, 0.7577, 0.7908,
         0.8265, 0.9852, 1.0206, 1.0254, 1.0421, 1.1179, 1.3283, 1.3841, 1.3901,
         1.8107]], device='cuda:0')


tensor([[3.3458e-04, 4.2261e-03, 4.8283e-03, 2.2851e-02, 3.8851e-02, 3.8851e-02,
         4.0668e-02, 4.2084e-02, 1.0306e-01, 1.1545e-01, 1.2583e-01, 1.3148e-01,
         1.3148e-01, 1.3526e-01, 1.3534e-01, 1.3966e-01, 1.6239e-01, 1.8894e-01,
         2.0468e-01, 2.0468e-01, 2.1725e-01, 2.3091e-01, 2.9307e-01, 3.0491e-01,
         3.0850e-01, 3.1286e-01, 3.1384e-01, 3.5437e-01, 3.6099e-01, 4.3423e-01,
         5.8090e-01, 5.8644e-01, 6.1334e-01, 6.3930e-01, 7.0294e-01, 7.0676e-01,
         7.0676e-01, 7.3998e-01, 7.4408e-01, 7.5888e-01, 7.6000e-01, 7.6856e-01,
         7.7839e-01, 7.8535e-01, 7.8535e-01, 7.8571e-01, 7.9143e-01, 1.0608e+00,
         1.1790e+00, 1.1879e+00, 1.8808e+00, 1.8895e+00, 1.9541e+00, 2.0105e+00,
         2.0113e+00, 2.0342e+00, 2.0872e+00, 2.1124e+00, 2.1154e+00, 2.1611e+00,
         2.1625e+00, 2.1924e+00, 2.2332e+00, 2.2332e+00, 2.2804e+00, 2.2976e+00,
         2.3073e+00, 2.3073e+00, 2.3142e+00, 2.3148e+00, 2.3148e+00, 2.3310e+00,
         2.3369e+00, 2.3395e+00, 2.3417e+00, 2.3504e+00, 2.3699e+00, 2.3828e+00,
         2.3846e+00, 2.3852e+00, 2.3978e+00, 2.4317e+00, 2.4353e+00, 2.4401e+00,
         2.4401e+00, 2.4451e+00, 2.4502e+00, 2.4653e+00, 2.4703e+00, 2.4922e+00,
         2.5169e+00, 2.5218e+00, 2.5368e+00, 2.5532e+00, 2.5826e+00, 2.6177e+00,
         2.6177e+00, 2.6413e+00, 2.2163e+01, 2.4414e+01]], device='cuda:0')


tensor([[2.6672e-03, 5.2260e-03, 5.7977e-03, 7.4079e-03, 8.3597e-03, 8.3597e-03,
         1.4741e-02, 1.7163e-02, 1.7347e-02, 1.7347e-02, 1.9835e-02, 2.1564e-02,
         2.4656e-02, 2.4982e-02, 3.0769e-02, 3.1220e-02, 3.5141e-02, 3.5822e-02,
         4.0849e-02, 4.1944e-02, 4.1944e-02, 4.7549e-02, 4.7549e-02, 4.7582e-02,
         4.7808e-02, 4.9905e-02, 5.3018e-02, 5.5011e-02, 5.6556e-02, 6.4373e-02,
         6.4373e-02, 6.4633e-02, 6.5354e-02, 6.5354e-02, 6.5478e-02, 6.5478e-02,
         6.5478e-02, 6.6016e-02, 6.6016e-02, 6.8938e-02, 7.4592e-02, 8.1372e-02,
         8.1372e-02, 8.8922e-02, 9.1632e-02, 9.2455e-02, 9.3649e-02, 9.7542e-02,
         9.8206e-02, 1.1356e-01, 1.2623e-01, 1.3422e-01, 1.4970e-01, 1.5024e-01,
         1.5046e-01, 1.5348e-01, 1.6184e-01, 1.8230e-01, 1.8346e-01, 2.0763e-01,
         2.2594e-01, 2.2594e-01, 2.2607e-01, 2.2607e-01, 2.4784e-01, 2.6555e-01,
         2.6555e-01, 2.7043e-01, 2.7205e-01, 2.7431e-01, 2.8048e-01, 2.8048e-01,
         2.9960e-01, 3.0653e-01, 3.1798e-01, 3.2492e-01, 3.3416e-01, 3.4117e-01,
         3.4722e-01, 3.7125e-01, 3.7125e-01, 3.8535e-01, 4.1928e-01, 4.4358e-01,
         4.5210e-01, 5.4110e-01, 5.9655e-01, 7.1806e-01, 8.0459e-01, 1.0276e+00,
         1.3028e+00, 1.5594e+00, 1.6598e+00, 1.6952e+00, 7.8570e+00, 1.2727e+01,
         1.2740e+01, 1.4069e+01, 1.4069e+01, 1.4366e+01]], device='cuda:0')


tensor([[1.6736e-04, 9.0718e-04, 2.7256e-03, 6.3423e-03, 6.3423e-03, 8.5033e-03,
         1.3263e-02, 1.4414e-02, 1.4427e-02, 1.5562e-02, 3.3834e-02, 5.0438e-02,
         5.0438e-02, 5.2427e-02, 5.6686e-02, 9.7920e-02, 1.1652e-01, 1.3402e-01,
         1.4148e-01, 1.4465e-01, 1.4989e-01, 1.5398e-01, 1.5996e-01, 1.6988e-01,
         1.7004e-01, 1.7004e-01, 1.7152e-01, 1.7640e-01, 1.7800e-01, 1.8046e-01,
         1.8973e-01, 1.9048e-01, 1.9064e-01, 1.9064e-01, 1.9064e-01, 1.9162e-01,
         1.9440e-01, 2.2591e-01, 2.2792e-01, 2.3123e-01, 2.3123e-01, 2.3396e-01,
         2.5260e-01, 2.6701e-01, 2.8319e-01, 2.8319e-01, 2.8319e-01, 3.6691e-01,
         3.6691e-01, 3.8342e-01, 3.8658e-01, 3.8867e-01, 4.1329e-01, 4.4900e-01,
         4.6693e-01, 4.7719e-01, 5.9947e-01, 6.0937e-01, 6.1328e-01, 7.1262e-01,
         8.2577e-01, 8.7693e-01, 8.8816e-01, 9.4290e-01, 1.0713e+00, 1.0713e+00,
         1.1064e+00, 1.3935e+00, 1.3935e+00, 1.5817e+00, 1.5867e+00, 1.5976e+00,
         1.6302e+00, 1.6814e+00, 1.7216e+00, 1.7241e+00, 1.7302e+00, 1.7406e+00,
         1.7406e+00, 1.7876e+00, 1.7876e+00, 1.8091e+00, 1.8164e+00, 1.8164e+00,
         1.8241e+00, 1.8321e+00, 1.8657e+00, 1.8833e+00, 1.9002e+00, 1.9319e+00,
         1.9352e+00, 1.9472e+00, 1.9596e+00, 1.9596e+00, 1.9689e+00, 1.9714e+00,
         1.9771e+00, 1.9867e+00, 2.7983e+00, 2.7983e+00]], device='cuda:0')


tensor([[0.0093, 0.0102, 0.0445, 0.0652, 0.0669, 0.0671, 0.0673, 0.0678, 0.0735,
