nohup: ignoring input
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
tensor(0.9845, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.1958, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1325, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7132, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7538, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9166, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3920, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5209, device='cuda:0', grad_fn=<DivBackward0>)
tensor(3.9805, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1060, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9154, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8380, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8901, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.3063, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7625, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.1060, device='cuda:0', grad_fn=<DivBackward0>)
tensor(3.2048, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4545, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.3281, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7186, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8028, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7596, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.6380, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5548, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.1439, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.8121, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8954, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3332, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5295, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8391, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4381, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.5636, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2285, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3774, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8464, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6744, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.3657, device='cuda:0', grad_fn=<DivBackward0>)
tensor(3.2901, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4307, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4949, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2247, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.1176, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0384, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.2434, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.0159, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1528, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.1434, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2062, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8559, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3321, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9373, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8017, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.7913, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0541, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0155, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.1402, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0639, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7787, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.7325, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9754, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7226, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3644, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.1446, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9588, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4006, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6666, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4542, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1989, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2509, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6414, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.0992, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4811, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.4683, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1041, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6979, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6646, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9183, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3792, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4817, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5955, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.0568, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4614, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.2731, device='cuda:0', grad_fn=<DivBackward0>)
tensor(3.4832, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3868, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.1626, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8778, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6452, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3030, device='cuda:0', grad_fn=<DivBackward0>)
tensor(4.5992, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6036, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7179, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.8084, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9403, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5140, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9449, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7393, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6477, device='cuda:0', grad_fn=<DivBackward0>)
tensor(5.3191, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8695, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9410, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5898, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.9932, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8911, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7783, device='cuda:0', grad_fn=<DivBackward0>)
tensor(3.5520, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5258, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4584, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4941, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5173, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5933, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6906, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6065, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4455, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9296, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6494, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.4675, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5355, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1118, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0755, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.3756, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4312, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8554, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4657, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7407, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5916, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5752, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7359, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5995, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7614, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0051, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4498, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8405, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1815, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5202, device='cuda:0', grad_fn=<DivBackward0>)
tensor(13.2487, device='cuda:0')
tensor(19.0905, device='cuda:0')
tensor(29.3779, device='cuda:0')
tensor(26.3555, device='cuda:0')
tensor(27.1147, device='cuda:0')
tensor(26.6781, device='cuda:0')
tensor(24.1859, device='cuda:0')
tensor(10.2388, device='cuda:0')
tensor(34.9785, device='cuda:0')
tensor(42.9193, device='cuda:0')
tensor(26.3720, device='cuda:0')
tensor(59.8105, device='cuda:0')
tensor(111.9856, device='cuda:0')
tensor(178.5099, device='cuda:0')
tensor(165.7659, device='cuda:0')
tensor(164.5102, device='cuda:0')
tensor(144.3526, device='cuda:0')
tensor(122.7548, device='cuda:0')
tensor(83.4357, device='cuda:0')
tensor(47.1534, device='cuda:0')
tensor(33.9280, device='cuda:0')
tensor(18.8133, device='cuda:0')
tensor(14.0704, device='cuda:0')
tensor(13.2009, device='cuda:0')
tensor(8.5547, device='cuda:0')
tensor(6.9923, device='cuda:0')
tensor(2.9999, device='cuda:0')
tensor(6.1799, device='cuda:0')
tensor(7.4990, device='cuda:0')
tensor(26.2461, device='cuda:0')
tensor(13.8821, device='cuda:0')
tensor(8.7570, device='cuda:0')
tensor(1.7840, device='cuda:0')
tensor(1.6570, device='cuda:0')
tensor(1.8036, device='cuda:0')
tensor(5.0868, device='cuda:0')
tensor(10.0144, device='cuda:0')
tensor(12.8106, device='cuda:0')
tensor(13.0121, device='cuda:0')
tensor(15.2585, device='cuda:0')
tensor(19.4960, device='cuda:0')
tensor(13.7982, device='cuda:0')
tensor(10.1590, device='cuda:0')
tensor(10.5817, device='cuda:0')
tensor(8.2685, device='cuda:0')
tensor(15.9260, device='cuda:0')
tensor(10.9504, device='cuda:0')
tensor(6.5586, device='cuda:0')
tensor(6.3721, device='cuda:0')
tensor(4.0659, device='cuda:0')
tensor(4.1387, device='cuda:0')
tensor(7.0913, device='cuda:0')
tensor(5.2354, device='cuda:0')
tensor(8.2442, device='cuda:0')
tensor(9.3160, device='cuda:0')
tensor(18.5115, device='cuda:0')
tensor(22.6762, device='cuda:0')
tensor(19.4319, device='cuda:0')
tensor(22.9453, device='cuda:0')
tensor(27.1980, device='cuda:0')
tensor(24.0333, device='cuda:0')
tensor(32.2700, device='cuda:0')
tensor(29.6121, device='cuda:0')
tensor(30.8014, device='cuda:0')
tensor(31.9437, device='cuda:0')
tensor(32.8417, device='cuda:0')
tensor(36.7973, device='cuda:0')
tensor(40.4324, device='cuda:0')
tensor(114.9004, device='cuda:0')
tensor(105.4276, device='cuda:0')
tensor(117.6926, device='cuda:0')
tensor(18.3517, device='cuda:0')
tensor(4.1654, device='cuda:0')
tensor(2.5282, device='cuda:0')
tensor(8.5291, device='cuda:0')
tensor(14.1690, device='cuda:0')
tensor(16.9076, device='cuda:0')
tensor(15.0828, device='cuda:0')
tensor(30.3248, device='cuda:0')
tensor(22.5441, device='cuda:0')
tensor(51.9630, device='cuda:0')
tensor(39.0173, device='cuda:0')
Epoch 1758/5000: Training Loss: 1.2125789342301616		 Val Loss: 22.356379811356707
             	Training MAE: 0.2430088222026825		 Val MAE: 0.27393728494644165
             	Algebraic dist: 0.3336274507786897		 Val Algebraic dist: 1.7674253510265816
             	RE1 dist: 0.12179689728811885		 Val RE1 dist: 2.8980536111971227
             	SED dist: 1.2770964090297285		 Val SED dist: 32.3498505383003


tensor(0.4439, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8519, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9370, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1445, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.9547, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1976, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2944, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8983, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6048, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5537, device='cuda:0', grad_fn=<DivBackward0>)
tensor(4.1444, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9054, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4472, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4251, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9242, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7701, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2023, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8508, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7237, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5912, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.3129, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4803, device='cuda:0', grad_fn=<DivBackward0>)
tensor(5.3176, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1808, device='cuda:0', grad_fn=<DivBackward0>)
tensor(3.1022, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.0143, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0163, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5115, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.0158, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6590, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0244, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.1722, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2500, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3507, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2195, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1903, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2560, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.2217, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.3118, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1276, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7473, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0159, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7741, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3397, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1089, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9702, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6229, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1158, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4459, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5098, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.1719, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0529, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2533, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3018, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9368, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5009, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9438, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9761, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8698, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2003, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9033, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.4121, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8181, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6935, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.0148, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0440, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5723, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1178, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0393, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8053, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8147, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3297, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5239, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5158, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1938, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0738, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7786, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1931, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7989, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7022, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.0634, device='cuda:0', grad_fn=<DivBackward0>)
tensor(4.5576, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2034, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8233, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3956, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8369, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3137, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1896, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6323, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4687, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7694, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5599, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7170, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4855, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4234, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1271, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4973, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8211, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4696, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.9304, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8160, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4664, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4951, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5177, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9327, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1469, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5514, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3507, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3638, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3614, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4028, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8395, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3084, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7996, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7238, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8686, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4438, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.1626, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5696, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4494, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3068, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4696, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7677, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3174, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7092, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4893, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7790, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5443, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8732, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7290, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7504, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.4041, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7735, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.0992, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.3339, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.9743, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9139, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4831, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4486, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6131, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.0707, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6591, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4055, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2942, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8978, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7323, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6193, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.9861, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4162, device='cuda:0', grad_fn=<DivBackward0>)
tensor(3.0729, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5588, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5800, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.2739, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0327, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5597, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6565, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.3258, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0869, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.8164, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8007, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5550, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6825, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6058, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7040, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3455, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1275, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.9859, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6937, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5972, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5911, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5267, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7862, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2945, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2778, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2357, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8677, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1546, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8956, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6175, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3289, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9004, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2436, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5738, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6654, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.9431, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5336, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9985, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8409, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4359, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8159, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5875, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1424, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1242, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8938, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6005, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1703, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6868, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6499, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6927, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9148, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2991, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4820, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7134, device='cuda:0', grad_fn=<DivBackward0>)
