Wed 21 May 2025 15:39:30 IDT

SLURM_JOBID:		 3404069
             	Algebraic dist: 0.40520230461569395		 Val Algebraic dist: 1.1569922074027683
             	RE1 dist: 0.1735497222227209		 Val RE1 dist: 1.0382336326267407
             	SED dist: 0.6333544114056755		 Val SED dist: 2.943219060483186

Epoch 6140/7000: Training Loss: 0.21790518480188706		 Val Loss: 0.9716946145762568
             	Training MAE: 0.06294393539428711		 Val MAE: 0.062035951763391495
             	Algebraic dist: 0.3353850420783548		 Val Algebraic dist: 0.849083776059358
             	RE1 dist: 0.11468527597539566		 Val RE1 dist: 0.675348945285963
             	SED dist: 0.40187891791848573		 Val SED dist: 1.9096799104110054

Epoch 6141/7000: Training Loss: 0.2338859473957735		 Val Loss: 0.7903460627016814
             	Training MAE: 0.063286691904068		 Val MAE: 0.060724955052137375
             	Algebraic dist: 0.35302526810589957		 Val Algebraic dist: 0.43053270422894024
             	RE1 dist: 0.12319751346812528		 Val RE1 dist: 0.47595617045526917
             	SED dist: 0.433718064252068		 Val SED dist: 1.547262606413468

Epoch 6142/7000: Training Loss: 0.1801141710842357		 Val Loss: 0.2689140775929327
             	Training MAE: 0.06315108388662338		 Val MAE: 0.06120770052075386
             	Algebraic dist: 0.2965551825130687		 Val Algebraic dist: 0.34548029692276666
             	RE1 dist: 0.0883637316086713		 Val RE1 dist: 0.1528576767962912
             	SED dist: 0.32610155554378734		 Val SED dist: 0.5043649673461914

Epoch 6143/7000: Training Loss: 0.15061256464789896		 Val Loss: 0.2749088950779127
             	Training MAE: 0.06276816129684448		 Val MAE: 0.06013676896691322
             	Algebraic dist: 0.26191161660587087		 Val Algebraic dist: 0.3888216433317765
             	RE1 dist: 0.06955549296210795		 Val RE1 dist: 0.14935268526491913
             	SED dist: 0.2672310716965619		 Val SED dist: 0.516274825386379

Epoch 6144/7000: Training Loss: 0.19072123134837432		 Val Loss: 0.2654550179191258
             	Training MAE: 0.06252051144838333		 Val MAE: 0.06048537790775299
             	Algebraic dist: 0.30999624027925377		 Val Algebraic dist: 0.399792712667714
             	RE1 dist: 0.09165085063261144		 Val RE1 dist: 0.15130355047143024
             	SED dist: 0.3476090711705825		 Val SED dist: 0.4972408543462339

Epoch 6145/7000: Training Loss: 0.23992005516501033		 Val Loss: 0.23334032556285028
             	Training MAE: 0.06365609914064407		 Val MAE: 0.0635858103632927
             	Algebraic dist: 0.35141599879545327		 Val Algebraic dist: 0.33653561965278955
             	RE1 dist: 0.12041284056270823		 Val RE1 dist: 0.1337701756021251
             	SED dist: 0.4453913744758157		 Val SED dist: 0.4326987888502038

Epoch 6146/7000: Training Loss: 0.21201816727133357		 Val Loss: 0.47874964838442596
             	Training MAE: 0.0631634071469307		 Val MAE: 0.0674736350774765
             	Algebraic dist: 0.3252983093261719		 Val Algebraic dist: 0.541926093723463
             	RE1 dist: 0.10769421914044548		 Val RE1 dist: 0.28665484552798065
             	SED dist: 0.38996127072502584		 Val SED dist: 0.9215582971987517

Epoch 6147/7000: Training Loss: 0.18367604648365693		 Val Loss: 0.7388658938200577
             	Training MAE: 0.06300554424524307		 Val MAE: 0.06775157153606415
             	Algebraic dist: 0.29753858902875113		 Val Algebraic dist: 0.7636664846669072
             	RE1 dist: 0.09041453810299144		 Val RE1 dist: 0.46136963885763416
             	SED dist: 0.3333157090579762		 Val SED dist: 1.4420635389245076

Epoch 6148/7000: Training Loss: 0.23779532488654642		 Val Loss: 0.4232671571814496
             	Training MAE: 0.06318147480487823		 Val MAE: 0.08061546087265015
             	Algebraic dist: 0.3490615452037138		 Val Algebraic dist: 0.4460704637610394
             	RE1 dist: 0.12007399166331571		 Val RE1 dist: 0.2425527572631836
             	SED dist: 0.4414679302888758		 Val SED dist: 0.8011929885200832

Epoch 6149/7000: Training Loss: 0.1885710043065688		 Val Loss: 0.23437933299852454
             	Training MAE: 0.06360550969839096		 Val MAE: 0.06013726815581322
             	Algebraic dist: 0.3034110630259794		 Val Algebraic dist: 0.31589899892392365
             	RE1 dist: 0.09255944280063405		 Val RE1 dist: 0.1388678965361222
             	SED dist: 0.34278356327730064		 Val SED dist: 0.43558323901632556

Epoch 6150/7000: Training Loss: 0.17839586033540614		 Val Loss: 0.7169085792873217
             	Training MAE: 0.06350837647914886		 Val MAE: 0.06220213323831558
             	Algebraic dist: 0.293271822087905		 Val Algebraic dist: 0.47494527567987854
             	RE1 dist: 0.08725547089296229		 Val RE1 dist: 0.371472400167714
             	SED dist: 0.32253442091100354		 Val SED dist: 1.4000181115191916

Epoch 6151/7000: Training Loss: 0.3991985601537368		 Val Loss: 0.536907900934634
             	Training MAE: 0.06545745581388474		 Val MAE: 0.06471759080886841
             	Algebraic dist: 0.45546500823077035		 Val Algebraic dist: 0.6196434186852496
             	RE1 dist: 0.21475870469037225		 Val RE1 dist: 0.35503478672193445
             	SED dist: 0.7632925931145164		 Val SED dist: 1.039303903994353

Epoch 6152/7000: Training Loss: 0.1903216558344224		 Val Loss: 0.22290764684262482
             	Training MAE: 0.06300635635852814		 Val MAE: 0.06029399484395981
             	Algebraic dist: 0.30743152954999137		 Val Algebraic dist: 0.3512280505636464
             	RE1 dist: 0.09685675536884981		 Val RE1 dist: 0.12951146001401154
             	SED dist: 0.34664235395543713		 Val SED dist: 0.41237005980118463

Epoch 6153/7000: Training Loss: 0.20914734111112707		 Val Loss: 0.1816398579141368
             	Training MAE: 0.06175922974944115		 Val MAE: 0.06131858378648758
             	Algebraic dist: 0.3309243987588322		 Val Algebraic dist: 0.30917491083559784
             	RE1 dist: 0.10745287642759435		 Val RE1 dist: 0.10557755180027174
             	SED dist: 0.3848136453067555		 Val SED dist: 0.3295863193014394

Epoch 6154/7000: Training Loss: 0.20444311815149643		 Val Loss: 0.2064719407454781
             	Training MAE: 0.0629035085439682		 Val MAE: 0.06314690411090851
             	Algebraic dist: 0.31690249723546643		 Val Algebraic dist: 0.336325334466022
             	RE1 dist: 0.10246678660897647		 Val RE1 dist: 0.1185106609178626
             	SED dist: 0.3748444949879366		 Val SED dist: 0.3791836862978728

Epoch 6155/7000: Training Loss: 0.1816750133738798		 Val Loss: 1.0571206963580588
             	Training MAE: 0.0636586993932724		 Val MAE: 0.06266800314188004
             	Algebraic dist: 0.2996700791751637		 Val Algebraic dist: 0.9011002416196077
             	RE1 dist: 0.09051386749043185		 Val RE1 dist: 0.7007245602815048
             	SED dist: 0.3291159517624799		 Val SED dist: 2.080584484597911

Epoch 6156/7000: Training Loss: 0.16425249155829935		 Val Loss: 0.19351177630217178
             	Training MAE: 0.06275057047605515		 Val MAE: 0.05982191488146782
             	Algebraic dist: 0.27733581206377816		 Val Algebraic dist: 0.32644014773161517
             	RE1 dist: 0.07856374628403608		 Val RE1 dist: 0.110296166461447
             	SED dist: 0.2945594787597656		 Val SED dist: 0.3537931027619735

Epoch 6157/7000: Training Loss: 0.13046595629523783		 Val Loss: 0.17649279470029083
             	Training MAE: 0.06201902776956558		 Val MAE: 0.060288432985544205
             	Algebraic dist: 0.24280093697940602		 Val Algebraic dist: 0.30190890768299933
             	RE1 dist: 0.05927489785587087		 Val RE1 dist: 0.09494370999543564
             	SED dist: 0.22726991597343893		 Val SED dist: 0.3195919783219047

Epoch 6158/7000: Training Loss: 0.21480776281917796		 Val Loss: 0.18696558993795645
             	Training MAE: 0.06407703459262848		 Val MAE: 0.06300719082355499
             	Algebraic dist: 0.3203282636754653		 Val Algebraic dist: 0.31465841376263165
             	RE1 dist: 0.1054533930385814		 Val RE1 dist: 0.10246925768644913
             	SED dist: 0.39501215429867015		 Val SED dist: 0.3398439987846043

Epoch 6159/7000: Training Loss: 0.18627703891080968		 Val Loss: 0.16430916993514352
             	Training MAE: 0.06275926530361176		 Val MAE: 0.06036168709397316
             	Algebraic dist: 0.29723792917588177		 Val Algebraic dist: 0.28754615783691406
             	RE1 dist: 0.08986930987414192		 Val RE1 dist: 0.09081350202145784
             	SED dist: 0.3386684025035185		 Val SED dist: 0.29553259973940643

Epoch 6160/7000: Training Loss: 0.2603917682872099		 Val Loss: 0.7139384228250255
             	Training MAE: 0.06369131058454514		 Val MAE: 0.06071867048740387
             	Algebraic dist: 0.3737350632162655		 Val Algebraic dist: 0.675825948300569
             	RE1 dist: 0.13315178366268382		 Val RE1 dist: 0.4422591250875722
             	SED dist: 0.48651549395392923		 Val SED dist: 1.3945571235988452

Epoch 6161/7000: Training Loss: 0.355646806604722		 Val Loss: 0.24456764304119608
             	Training MAE: 0.06509089469909668		 Val MAE: 0.062323398888111115
             	Algebraic dist: 0.44425330442540784		 Val Algebraic dist: 0.4020996923032014
             	RE1 dist: 0.1935424103456385		 Val RE1 dist: 0.14911932530610458
             	SED dist: 0.6762151718139648		 Val SED dist: 0.4551550823709239

Epoch 6162/7000: Training Loss: 0.1592580430647906		 Val Loss: 0.22878371114316193
             	Training MAE: 0.062461819499731064		 Val MAE: 0.06375879049301147
             	Algebraic dist: 0.2820916736827177		 Val Algebraic dist: 0.35840780838676123
             	RE1 dist: 0.07900965213775635		 Val RE1 dist: 0.13392866176107657
             	SED dist: 0.2848371056949391		 Val SED dist: 0.4233482194983441

Epoch 6163/7000: Training Loss: 0.23982709996840534		 Val Loss: 0.4061367200768512
             	Training MAE: 0.0636954978108406		 Val MAE: 0.06102769821882248
             	Algebraic dist: 0.35518691119025736		 Val Algebraic dist: 0.5341555139292842
             	RE1 dist: 0.12420843629276052		 Val RE1 dist: 0.2591033811154573
             	SED dist: 0.4453199891483082		 Val SED dist: 0.779170907062033

Epoch 6164/7000: Training Loss: 0.20989520409527948		 Val Loss: 0.1958366684291674
             	Training MAE: 0.06212100386619568		 Val MAE: 0.06415262073278427
             	Algebraic dist: 0.3336053175084731		 Val Algebraic dist: 0.3283914275791334
             	RE1 dist: 0.10627918383654426		 Val RE1 dist: 0.11432987710703975
             	SED dist: 0.3862006243537454		 Val SED dist: 0.35723366944686225

Epoch 6165/7000: Training Loss: 0.21502200294943416		 Val Loss: 0.43424602176832117
             	Training MAE: 0.062046606093645096		 Val MAE: 0.06089307367801666
             	Algebraic dist: 0.3302365190842572		 Val Algebraic dist: 0.5442016850347104
             	RE1 dist: 0.10751609241261202		 Val RE1 dist: 0.2674122478650964
             	SED dist: 0.3964072676265941		 Val SED dist: 0.835535712864088

Epoch 6166/7000: Training Loss: 0.2370461576125201		 Val Loss: 0.5123536483101223
             	Training MAE: 0.06393132358789444		 Val MAE: 0.05963728949427605
             	Algebraic dist: 0.34949557921465707		 Val Algebraic dist: 0.6203211494114088
             	RE1 dist: 0.12290129942052505		 Val RE1 dist: 0.31894105413685675
             	SED dist: 0.4397239404566148		 Val SED dist: 0.9918180548626444

Epoch 6167/7000: Training Loss: 0.21550599266501033		 Val Loss: 0.1762139071588931
             	Training MAE: 0.06208966672420502		 Val MAE: 0.05990651249885559
             	Algebraic dist: 0.3346090597264907		 Val Algebraic dist: 0.3004818584607995
             	RE1 dist: 0.10836138444788315		 Val RE1 dist: 0.09678736976955248
             	SED dist: 0.39739193635828357		 Val SED dist: 0.3193558817324431

Epoch 6168/7000: Training Loss: 0.20987589219037225		 Val Loss: 0.27686726528665295
             	Training MAE: 0.06289991736412048		 Val MAE: 0.05990312248468399
             	Algebraic dist: 0.3236796435187845		 Val Algebraic dist: 0.41708336705746857
             	RE1 dist: 0.10525900476119097		 Val RE1 dist: 0.1674540146537449
             	SED dist: 0.38584120133343863		 Val SED dist: 0.5207439920176631

Epoch 6169/7000: Training Loss: 0.1469869473401238		 Val Loss: 0.25008176720660663
             	Training MAE: 0.06215367093682289		 Val MAE: 0.060036320239305496
             	Algebraic dist: 0.26421603034524355		 Val Algebraic dist: 0.3793677454409392
             	RE1 dist: 0.06822240352630615		 Val RE1 dist: 0.14594295750493588
             	SED dist: 0.2603462443632238		 Val SED dist: 0.46720811595087464

Epoch 6170/7000: Training Loss: 0.21834283716538372		 Val Loss: 0.28211212158203125
             	Training MAE: 0.06315313279628754		 Val MAE: 0.06125297397375107
             	Algebraic dist: 0.3281620250028722		 Val Algebraic dist: 0.34142552251401154
             	RE1 dist: 0.10823191614711986		 Val RE1 dist: 0.15253705563752548
             	SED dist: 0.40248337913961973		 Val SED dist: 0.5305021534795347

Epoch 6171/7000: Training Loss: 0.15039812817293055		 Val Loss: 0.23385331941687543
             	Training MAE: 0.06204390525817871		 Val MAE: 0.06072454899549484
             	Algebraic dist: 0.26095833497888904		 Val Algebraic dist: 0.3532540279885997
             	RE1 dist: 0.06996622506309957		 Val RE1 dist: 0.132340959880663
             	SED dist: 0.267211633570054		 Val SED dist: 0.43407448478367017

Epoch 6172/7000: Training Loss: 0.3351784593918744		 Val Loss: 0.2967306427333666
             	Training MAE: 0.06429678201675415		 Val MAE: 0.06196240335702896
             	Algebraic dist: 0.41630057727589326		 Val Algebraic dist: 0.4271599313487177
             	RE1 dist: 0.17403228142682245		 Val RE1 dist: 0.1763404555942701
             	SED dist: 0.6358194351196289		 Val SED dist: 0.5599805168483568

Epoch 6173/7000: Training Loss: 0.23046266331392176		 Val Loss: 0.5497625185095746
             	Training MAE: 0.062452130019664764		 Val MAE: 0.06110810488462448
             	Algebraic dist: 0.3453829148236443		 Val Algebraic dist: 0.5435214249984078
             	RE1 dist: 0.12107966927921071		 Val RE1 dist: 0.33243695549342944
             	SED dist: 0.4272329667035271		 Val SED dist: 1.0657615661621094

Epoch 6174/7000: Training Loss: 0.18534152648028204		 Val Loss: 0.2961972485417905
             	Training MAE: 0.06178070604801178		 Val MAE: 0.060078009963035583
             	Algebraic dist: 0.30565733068129597		 Val Algebraic dist: 0.4209192939426588
             	RE1 dist: 0.09417930771322812		 Val RE1 dist: 0.17337917244952658
             	SED dist: 0.33719570496503043		 Val SED dist: 0.5591011462004288

Epoch 6175/7000: Training Loss: 0.21957856066086712		 Val Loss: 0.617314338684082
             	Training MAE: 0.06317929923534393		 Val MAE: 0.06126813590526581
             	Algebraic dist: 0.3363049451042624		 Val Algebraic dist: 0.437409027763035
             	RE1 dist: 0.11048235612757065		 Val RE1 dist: 0.32338579841282056
             	SED dist: 0.4051581551046932		 Val SED dist: 1.2008387524148691

Epoch 6176/7000: Training Loss: 0.13413008521584904		 Val Loss: 0.2562090832254161
             	Training MAE: 0.06170610710978508		 Val MAE: 0.06577827781438828
             	Algebraic dist: 0.2476689114290125		 Val Algebraic dist: 0.3767678633980129
             	RE1 dist: 0.06208332145915312		 Val RE1 dist: 0.1335036443627399
             	SED dist: 0.2347706486197079		 Val SED dist: 0.4776134490966797

Epoch 6177/7000: Training Loss: 0.20927915853612564		 Val Loss: 0.3205733713896378
