Wed 11 Dec 2024 10:07:16 IST

SLURM_JOBID:		 1833023
             	RE1 dist: 645.6775309244791		 Val RE1 dist: 4373.174107142857
             	SED dist: 5.832509358723958		 Val SED dist: 20.819545200892858

Epoch 705/65000: Training Loss: 3.366593360900879		 Val Loss: 12.080854143415179
             	Training MAE: 0.22064177691936493		 Val MAE: 0.27220815420150757
             	Algebraic dist: 22.600718180338543		 Val Algebraic dist: 69.55117797851562
             	RE1 dist: 898.3487141927084		 Val RE1 dist: 4924.839285714285
             	SED dist: 6.3576711018880205		 Val SED dist: 23.709710257393972

Epoch 706/65000: Training Loss: 3.445524533589681		 Val Loss: 10.927618844168526
             	Training MAE: 0.22614119946956635		 Val MAE: 0.28620997071266174
             	Algebraic dist: 21.372835795084637		 Val Algebraic dist: 42.25938197544643
             	RE1 dist: 814.615478515625		 Val RE1 dist: 2807.3713727678573
             	SED dist: 6.492804845174153		 Val SED dist: 21.318008422851562

Epoch 707/65000: Training Loss: 3.2355114618937173		 Val Loss: 10.712461199079241
             	Training MAE: 0.22681289911270142		 Val MAE: 0.28997620940208435
             	Algebraic dist: 18.868626912434895		 Val Algebraic dist: 38.10701642717634
             	RE1 dist: 741.8910319010416		 Val RE1 dist: 3699.386160714286
             	SED dist: 6.070563634236653		 Val SED dist: 20.87825666155134

Epoch 708/65000: Training Loss: 3.1235761642456055		 Val Loss: 10.672132219587054
             	Training MAE: 0.22774259746074677		 Val MAE: 0.29422134160995483
             	Algebraic dist: 18.776187896728516		 Val Algebraic dist: 39.970345633370535
             	RE1 dist: 771.1593424479166		 Val RE1 dist: 2761.3532366071427
             	SED dist: 5.85768445332845		 Val SED dist: 20.763748168945312

Epoch 709/65000: Training Loss: 2.790670394897461		 Val Loss: 10.180712018694196
             	Training MAE: 0.22263094782829285		 Val MAE: 0.26854583621025085
             	Algebraic dist: 18.227904001871746		 Val Algebraic dist: 44.352037702287944
             	RE1 dist: 757.920166015625		 Val RE1 dist: 4761.99609375
             	SED dist: 5.208738644917806		 Val SED dist: 19.918378557477677

Epoch 710/65000: Training Loss: 3.1200459798177085		 Val Loss: 11.333463396344866
             	Training MAE: 0.226352259516716		 Val MAE: 0.28172028064727783
             	Algebraic dist: 19.754539489746094		 Val Algebraic dist: 40.23537336077009
             	RE1 dist: 832.58935546875		 Val RE1 dist: 3515.9592633928573
             	SED dist: 5.835341135660808		 Val SED dist: 22.138098580496653

Epoch 711/65000: Training Loss: 3.363371213277181		 Val Loss: 10.81965092250279
             	Training MAE: 0.2245962768793106		 Val MAE: 0.25554388761520386
             	Algebraic dist: 18.055821736653645		 Val Algebraic dist: 56.900992257254465
             	RE1 dist: 624.2703043619791		 Val RE1 dist: 5316.333147321428
             	SED dist: 6.308209737141927		 Val SED dist: 21.23384530203683

Epoch 712/65000: Training Loss: 2.858962376912435		 Val Loss: 11.470387050083705
             	Training MAE: 0.2180538773536682		 Val MAE: 0.29029208421707153
             	Algebraic dist: 19.56530507405599		 Val Algebraic dist: 39.428253173828125
             	RE1 dist: 762.9733072916666		 Val RE1 dist: 3251.899832589286
             	SED dist: 5.347977956136067		 Val SED dist: 22.385504586356028

Epoch 713/65000: Training Loss: 3.5567003885904946		 Val Loss: 13.811745779854911
             	Training MAE: 0.22774167358875275		 Val MAE: 0.2923972010612488
             	Algebraic dist: 18.052850087483723		 Val Algebraic dist: 46.61718314034598
             	RE1 dist: 635.5893147786459		 Val RE1 dist: 3664.7776227678573
             	SED dist: 6.6988175710042315		 Val SED dist: 27.058415004185267

Epoch 714/65000: Training Loss: 4.380439122517903		 Val Loss: 11.413637433733259
             	Training MAE: 0.22956788539886475		 Val MAE: 0.28625261783599854
             	Algebraic dist: 24.199325561523438		 Val Algebraic dist: 36.372161865234375
             	RE1 dist: 946.1437174479166		 Val RE1 dist: 3297.87890625
             	SED dist: 8.346170425415039		 Val SED dist: 22.299006870814733

Epoch 715/65000: Training Loss: 3.5016727447509766		 Val Loss: 9.758196149553571
             	Training MAE: 0.22833071649074554		 Val MAE: 0.2863216996192932
             	Algebraic dist: 19.779107411702473		 Val Algebraic dist: 33.08661106654576
             	RE1 dist: 767.0620930989584		 Val RE1 dist: 2800.7840401785716
             	SED dist: 6.592201232910156		 Val SED dist: 18.98641095842634

Epoch 716/65000: Training Loss: 2.98114013671875		 Val Loss: 9.976912362234932
             	Training MAE: 0.22664694488048553		 Val MAE: 0.28416815400123596
             	Algebraic dist: 18.12711461385091		 Val Algebraic dist: 42.84037126813616
             	RE1 dist: 542.4017333984375		 Val RE1 dist: 3896.221261160714
             	SED dist: 5.570915857950847		 Val SED dist: 19.437138148716517

Epoch 717/65000: Training Loss: 3.103433926900228		 Val Loss: 10.751238141741071
             	Training MAE: 0.22291655838489532		 Val MAE: 0.2805575430393219
             	Algebraic dist: 19.19046401977539		 Val Algebraic dist: 42.112008231026785
             	RE1 dist: 828.3468424479166		 Val RE1 dist: 3915.75390625
             	SED dist: 5.809484481811523		 Val SED dist: 20.99894060407366

Epoch 718/65000: Training Loss: 3.0954132080078125		 Val Loss: 12.279159545898438
             	Training MAE: 0.22601191699504852		 Val MAE: 0.2902003526687622
             	Algebraic dist: 18.9023920694987		 Val Algebraic dist: 52.06644548688616
             	RE1 dist: 751.3689778645834		 Val RE1 dist: 3260.2176339285716
             	SED dist: 5.791378021240234		 Val SED dist: 23.974356515066965

Epoch 719/65000: Training Loss: 3.8018290201822915		 Val Loss: 11.593021937779017
             	Training MAE: 0.22358398139476776		 Val MAE: 0.27904993295669556
             	Algebraic dist: 19.309085845947266		 Val Algebraic dist: 54.567138671875
             	RE1 dist: 704.900634765625		 Val RE1 dist: 4044.970703125
             	SED dist: 7.198876698811849		 Val SED dist: 22.696184430803573

Epoch 720/65000: Training Loss: 3.3177544275919595		 Val Loss: 11.576099940708705
             	Training MAE: 0.22769761085510254		 Val MAE: 0.28587862849235535
             	Algebraic dist: 20.020907084147137		 Val Algebraic dist: 45.689662388392854
             	RE1 dist: 686.1160481770834		 Val RE1 dist: 3709.015625
             	SED dist: 6.23483403523763		 Val SED dist: 22.613717215401785

Epoch 721/65000: Training Loss: 3.24518616994222		 Val Loss: 12.398997715541295
             	Training MAE: 0.22015246748924255		 Val MAE: 0.28687605261802673
             	Algebraic dist: 19.69240442911784		 Val Algebraic dist: 44.626552036830354
             	RE1 dist: 703.990234375		 Val RE1 dist: 3296.0859375
             	SED dist: 6.122957865397136		 Val SED dist: 24.260369437081472

Epoch 722/65000: Training Loss: 3.936879793802897		 Val Loss: 10.295932224818639
             	Training MAE: 0.22613877058029175		 Val MAE: 0.2744085192680359
             	Algebraic dist: 21.821500142415363		 Val Algebraic dist: 49.399448939732146
             	RE1 dist: 815.654052734375		 Val RE1 dist: 4054.7081473214284
             	SED dist: 7.466194788614909		 Val SED dist: 20.10762459891183

Epoch 723/65000: Training Loss: 3.093538284301758		 Val Loss: 10.952407836914062
             	Training MAE: 0.22310718894004822		 Val MAE: 0.2833731770515442
             	Algebraic dist: 19.652000427246094		 Val Algebraic dist: 42.423392159598215
             	RE1 dist: 719.207275390625		 Val RE1 dist: 2964.0837053571427
             	SED dist: 5.80914306640625		 Val SED dist: 21.387237548828125

Epoch 724/65000: Training Loss: 2.8427677154541016		 Val Loss: 10.511248997279576
             	Training MAE: 0.22702819108963013		 Val MAE: 0.29053956270217896
             	Algebraic dist: 15.843327840169271		 Val Algebraic dist: 39.33463832310268
             	RE1 dist: 524.0598551432291		 Val RE1 dist: 3239.2834821428573
             	SED dist: 5.277299245198567		 Val SED dist: 20.470524379185267

Epoch 725/65000: Training Loss: 2.9500913619995117		 Val Loss: 10.901700701032366
             	Training MAE: 0.2230272740125656		 Val MAE: 0.271765798330307
             	Algebraic dist: 17.31017812093099		 Val Algebraic dist: 46.19762747628348
             	RE1 dist: 721.2054850260416		 Val RE1 dist: 4525.517857142857
             	SED dist: 5.500928243001302		 Val SED dist: 21.336652483258927

Epoch 726/65000: Training Loss: 3.0926504135131836		 Val Loss: 10.319586617606026
             	Training MAE: 0.21801835298538208		 Val MAE: 0.27339768409729004
             	Algebraic dist: 17.85763422648112		 Val Algebraic dist: 47.375052315848215
             	RE1 dist: 735.885009765625		 Val RE1 dist: 3303.2511160714284
             	SED dist: 5.822277704874675		 Val SED dist: 20.154445103236608

Epoch 727/65000: Training Loss: 3.1980698903401694		 Val Loss: 12.014219011579241
             	Training MAE: 0.221266508102417		 Val MAE: 0.29029175639152527
             	Algebraic dist: 18.05955759684245		 Val Algebraic dist: 51.374912806919646
             	RE1 dist: 657.981689453125		 Val RE1 dist: 2820.0636160714284
             	SED dist: 6.003978729248047		 Val SED dist: 23.460274832589285

Epoch 728/65000: Training Loss: 3.2589470545450845		 Val Loss: 12.846534729003906
             	Training MAE: 0.22883674502372742		 Val MAE: 0.29383108019828796
             	Algebraic dist: 19.04897689819336		 Val Algebraic dist: 47.503932407924104
             	RE1 dist: 731.5098470052084		 Val RE1 dist: 2381.1222098214284
             	SED dist: 6.0959218343098955		 Val SED dist: 25.108686174665177

Epoch 729/65000: Training Loss: 3.9252392450968423		 Val Loss: 11.750319344656807
             	Training MAE: 0.2222646325826645		 Val MAE: 0.2940399944782257
             	Algebraic dist: 22.212732950846355		 Val Algebraic dist: 47.91853550502232
             	RE1 dist: 838.7557779947916		 Val RE1 dist: 2388.775390625
             	SED dist: 7.451091130574544		 Val SED dist: 22.92029026576451

Epoch 730/65000: Training Loss: 3.337437311808268		 Val Loss: 10.049596514020648
             	Training MAE: 0.22877126932144165		 Val MAE: 0.27788329124450684
             	Algebraic dist: 20.59992853800456		 Val Algebraic dist: 46.067456926618306
             	RE1 dist: 820.606201171875		 Val RE1 dist: 4036.1077008928573
             	SED dist: 6.28383191426595		 Val SED dist: 19.615059988839285

Epoch 731/65000: Training Loss: 3.356630325317383		 Val Loss: 10.488106863839286
             	Training MAE: 0.22586506605148315		 Val MAE: 0.2882765233516693
             	Algebraic dist: 19.52179718017578		 Val Algebraic dist: 38.057080950055806
             	RE1 dist: 676.4189453125		 Val RE1 dist: 2602.6356026785716
             	SED dist: 6.29238764444987		 Val SED dist: 20.410967145647323

Epoch 732/65000: Training Loss: 3.0617825190226235		 Val Loss: 11.233106340680804
             	Training MAE: 0.22649292647838593		 Val MAE: 0.2837904989719391
             	Algebraic dist: 16.586297353108723		 Val Algebraic dist: 41.21980939592634
             	RE1 dist: 692.34326171875		 Val RE1 dist: 3484.5641741071427
             	SED dist: 5.717311859130859		 Val SED dist: 21.932146344866073

Epoch 733/65000: Training Loss: 2.917149861653646		 Val Loss: 10.364140101841517
             	Training MAE: 0.2268703430891037		 Val MAE: 0.28156083822250366
             	Algebraic dist: 18.75982411702474		 Val Algebraic dist: 41.22161865234375
             	RE1 dist: 712.93408203125		 Val RE1 dist: 3542.465401785714
             	SED dist: 5.443615595499675		 Val SED dist: 20.21696036202567

Epoch 734/65000: Training Loss: 3.814077695210775		 Val Loss: 9.616283961704799
             	Training MAE: 0.22347627580165863		 Val MAE: 0.28155654668807983
             	Algebraic dist: 16.267536163330078		 Val Algebraic dist: 41.752310616629465
             	RE1 dist: 654.4652913411459		 Val RE1 dist: 3928.001395089286
             	SED dist: 7.206201553344727		 Val SED dist: 18.730333600725448

Epoch 735/65000: Training Loss: 3.2021862665812173		 Val Loss: 10.259246826171875
             	Training MAE: 0.2249314785003662		 Val MAE: 0.27253326773643494
             	Algebraic dist: 17.582224527994793		 Val Algebraic dist: 43.83741978236607
             	RE1 dist: 624.018798828125		 Val RE1 dist: 3886.5993303571427
             	SED dist: 5.985572179158528		 Val SED dist: 20.054833548409597

Epoch 736/65000: Training Loss: 3.1471710205078125		 Val Loss: 10.798351832798549
             	Training MAE: 0.21775227785110474		 Val MAE: 0.29058703780174255
             	Algebraic dist: 18.444580078125		 Val Algebraic dist: 37.208949497767854
             	RE1 dist: 709.2027180989584		 Val RE1 dist: 2661.308035714286
             	SED dist: 5.9177296956380205		 Val SED dist: 21.01745823451451

Epoch 737/65000: Training Loss: 3.2153809865315757		 Val Loss: 10.337049211774554
             	Training MAE: 0.22581611573696136		 Val MAE: 0.27575400471687317
             	Algebraic dist: 18.06200663248698		 Val Algebraic dist: 46.628426688058035
             	RE1 dist: 642.4191487630209		 Val RE1 dist: 3846.1495535714284
             	SED dist: 6.020589828491211		 Val SED dist: 20.195321219308035

Epoch 738/65000: Training Loss: 3.102976163228353		 Val Loss: 10.247554234095983
             	Training MAE: 0.22033214569091797		 Val MAE: 0.2759157121181488
             	Algebraic dist: 15.831792195638021		 Val Algebraic dist: 47.415985107421875
             	RE1 dist: 540.0077311197916		 Val RE1 dist: 3971.223214285714
             	SED dist: 5.816735585530599		 Val SED dist: 20.01955304827009

Epoch 739/65000: Training Loss: 3.553285280863444		 Val Loss: 10.217726571219307
             	Training MAE: 0.2232973873615265		 Val MAE: 0.2776186764240265
             	Algebraic dist: 16.6211420694987		 Val Algebraic dist: 39.046944754464285
             	RE1 dist: 569.2502848307291		 Val RE1 dist: 3460.0803571428573
             	SED dist: 6.711069107055664		 Val SED dist: 19.92321995326451

Epoch 740/65000: Training Loss: 3.9442739486694336		 Val Loss: 12.873936244419642
             	Training MAE: 0.21880567073822021		 Val MAE: 0.2822105288505554
             	Algebraic dist: 23.838788350423176		 Val Algebraic dist: 41.182704380580354
             	RE1 dist: 962.4227701822916		 Val RE1 dist: 3377.45703125
             	SED dist: 7.534231821695964		 Val SED dist: 25.205228533063615

Epoch 741/65000: Training Loss: 3.531012535095215		 Val Loss: 10.734579903738839
             	Training MAE: 0.22653840482234955		 Val MAE: 0.27731558680534363
             	Algebraic dist: 22.67552439371745		 Val Algebraic dist: 41.90441458565848
             	RE1 dist: 895.6219889322916		 Val RE1 dist: 3880.880301339286
             	SED dist: 6.654640197753906		 Val SED dist: 20.969290597098215
