/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

                auged__2 learning rate: 0.0005, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 32, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, weight_decay: 0
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None


algebraic_truth: 0.016721230108761094		 val_algebraic_truth: 0.0172392589705331
             Algebraic sqr dist: 575.4463315217391	  Val Algebraic sqr dist: 2514.71044921875
             RE1 dist: 287.723194067029		 Val RE1 dist: 1257.3553059895833
             SED dist: 2.174660503000453		 Val SED dist: 7.5579484303792315


Epoch 148/1500: Training Loss: 1.3039441316024116		 Val Loss: 3.279006004333496
             Training MAE: 0.11299407482147217		 Val MAE: 0.09598760306835175
             Algebraic dist: 16.119749207427535		 Val Algebraic dist: 27.828094482421875
             Algebraic sqr dist: 665.0581974637681	  Val Algebraic sqr dist: 2039.0540364583333
             RE1 dist: 332.5291553442029		 Val RE1 dist: 1019.527099609375
             SED dist: 2.519966899484828		 Val SED dist: 6.5012359619140625


Epoch 149/1500: Training Loss: 1.1685038027556047		 Val Loss: 3.1189295450846353
             Training MAE: 0.1083797961473465		 Val MAE: 0.0979139655828476
             Algebraic dist: 14.998459083446559		 Val Algebraic dist: 26.579421997070312
             Algebraic sqr dist: 584.3446557971015	  Val Algebraic sqr dist: 1773.7493489583333
             RE1 dist: 292.17232789855075		 Val RE1 dist: 886.874755859375
             SED dist: 2.257093125495358		 Val SED dist: 6.177744547526042


Epoch 150/1500: Training Loss: 1.1070107722627944		 Val Loss: 3.335769017537435
             Training MAE: 0.10926463454961777		 Val MAE: 0.09324759989976883
             Algebraic dist: 14.442984318387682		 Val Algebraic dist: 27.13042704264323
             Algebraic sqr dist: 543.2694180253624	  Val Algebraic sqr dist: 2004.4212239583333
             RE1 dist: 271.6347090126812		 Val RE1 dist: 1002.2106119791666
             SED dist: 2.132176938264266		 Val SED dist: 6.618572235107422


Epoch 151/1500: Training Loss: 1.1329030575959578		 Val Loss: 3.146690050760905
             Training MAE: 0.1099492534995079		 Val MAE: 0.12340039014816284
             Algebraic dist: 14.358712458956068		 Val Algebraic dist: 23.567665100097656
             Algebraic sqr dist: 538.0151154891304	  Val Algebraic sqr dist: 1304.9476725260417
             RE1 dist: 269.0075577445652		 Val RE1 dist: 652.4738362630209
             SED dist: 2.1822657930678218		 Val SED dist: 6.191432952880859


Epoch 152/1500: Training Loss: 1.122673145238904		 Val Loss: 3.0061874389648438
             Training MAE: 0.10955766588449478		 Val MAE: 0.097283273935318
             Algebraic dist: 14.340672589730525		 Val Algebraic dist: 24.27227528889974
             Algebraic sqr dist: 537.26171875	  Val Algebraic sqr dist: 1407.4501953125
             RE1 dist: 268.63088768115944		 Val RE1 dist: 703.72509765625
             SED dist: 2.162263732025589		 Val SED dist: 5.954659779866536


Epoch 153/1500: Training Loss: 1.278435306272645		 Val Loss: 3.099203109741211
             Training MAE: 0.10904411971569061		 Val MAE: 0.10357369482517242
             Algebraic dist: 15.50564354053442		 Val Algebraic dist: 24.019393920898438
             Algebraic sqr dist: 592.5671422101449	  Val Algebraic sqr dist: 1564.4347330729167
             RE1 dist: 296.28357110507244		 Val RE1 dist: 782.2173665364584
             SED dist: 2.473336040109828		 Val SED dist: 6.130107879638672


Epoch 154/1500: Training Loss: 1.1555709838867188		 Val Loss: 3.021367390950521
             Training MAE: 0.1095583513379097		 Val MAE: 0.10066099464893341
             Algebraic dist: 14.665784752887228		 Val Algebraic dist: 24.448267618815105
             Algebraic sqr dist: 546.4810348731884	  Val Algebraic sqr dist: 1573.1017252604167
             RE1 dist: 273.2405174365942		 Val RE1 dist: 786.5508626302084
             SED dist: 2.228588380675385		 Val SED dist: 5.979433695475261


Epoch 155/1500: Training Loss: 1.098651167275249		 Val Loss: 3.404928207397461
             Training MAE: 0.11108408123254776		 Val MAE: 0.09764456748962402
             Algebraic dist: 13.74378856714221		 Val Algebraic dist: 28.046488444010418
             Algebraic sqr dist: 506.0906929347826	  Val Algebraic sqr dist: 1692.9500325520833
             RE1 dist: 253.04537477355072		 Val RE1 dist: 846.4750162760416
             SED dist: 2.1120231738988906		 Val SED dist: 6.748052597045898


Epoch 156/1500: Training Loss: 1.148528610450634		 Val Loss: 3.0521952311197915
             Training MAE: 0.10688271373510361		 Val MAE: 0.10377350449562073
             Algebraic dist: 14.406510947407156		 Val Algebraic dist: 24.294695536295574
             Algebraic sqr dist: 526.8606770833334	  Val Algebraic sqr dist: 1539.2320963541667
             RE1 dist: 263.4303385416667		 Val RE1 dist: 769.6160481770834
             SED dist: 2.2184147489243657		 Val SED dist: 6.0312143961588545


Epoch 157/1500: Training Loss: 1.1836166381835938		 Val Loss: 3.1416972478230796
             Training MAE: 0.10933535546064377		 Val MAE: 0.10044737160205841
             Algebraic dist: 14.396165930706522		 Val Algebraic dist: 24.24632517496745
             Algebraic sqr dist: 547.6105072463768	  Val Algebraic sqr dist: 1636.9480794270833
             RE1 dist: 273.8052819293478		 Val RE1 dist: 818.4740397135416
             SED dist: 2.283368981402853		 Val SED dist: 6.216967900594075


Epoch 158/1500: Training Loss: 1.2132858055225317		 Val Loss: 2.7546920776367188
             Training MAE: 0.11290858685970306		 Val MAE: 0.09918706864118576
             Algebraic dist: 14.541802890058877		 Val Algebraic dist: 22.644007364908855
             Algebraic sqr dist: 537.59375	  Val Algebraic sqr dist: 1239.0662434895833
             RE1 dist: 268.796875		 Val RE1 dist: 619.5331217447916
             SED dist: 2.3358202948086504		 Val SED dist: 5.4465891520182295


Epoch 159/1500: Training Loss: 1.187714065330616		 Val Loss: 3.160320281982422
             Training MAE: 0.108176089823246		 Val MAE: 0.090144582092762
             Algebraic dist: 14.547407509624094		 Val Algebraic dist: 24.52161407470703
             Algebraic sqr dist: 530.9258944746376	  Val Algebraic sqr dist: 1375.89111328125
             RE1 dist: 265.4629472373188		 Val RE1 dist: 687.9456380208334
             SED dist: 2.2936423481374546		 Val SED dist: 6.269219716389974


Epoch 160/1500: Training Loss: 1.1711212379344995		 Val Loss: 2.9396403630574546
             Training MAE: 0.10706640034914017		 Val MAE: 0.09642332792282104
             Algebraic dist: 14.37414020040761		 Val Algebraic dist: 23.510660807291668
             Algebraic sqr dist: 529.0388360507246	  Val Algebraic sqr dist: 1362.2386881510417
             RE1 dist: 264.5194180253623		 Val RE1 dist: 681.1193440755209
             SED dist: 2.261982129967731		 Val SED dist: 5.812353134155273


Epoch 161/1500: Training Loss: 1.0648704197095789		 Val Loss: 3.007122357686361
             Training MAE: 0.10751595348119736		 Val MAE: 0.09460857510566711
             Algebraic dist: 13.243402011152627		 Val Algebraic dist: 23.173563639322918
             Algebraic sqr dist: 467.7593410326087	  Val Algebraic sqr dist: 1324.43701171875
             RE1 dist: 233.87968466938406		 Val RE1 dist: 662.2185465494791
             SED dist: 2.0491974319236865		 Val SED dist: 5.956951141357422


Epoch 162/1500: Training Loss: 1.1523131218509397		 Val Loss: 3.9727958043416343
             Training MAE: 0.10947573930025101		 Val MAE: 0.11719457060098648
             Algebraic dist: 13.648814325747283		 Val Algebraic dist: 29.158236185709637
             Algebraic sqr dist: 474.6970957880435	  Val Algebraic sqr dist: 2358.1980794270835
             RE1 dist: 237.34856204710144		 Val RE1 dist: 1179.0990397135417
             SED dist: 2.2169618468353716		 Val SED dist: 7.850457509358724


Epoch 163/1500: Training Loss: 1.1147424449091372		 Val Loss: 2.925742785135905
             Training MAE: 0.11077659577131271		 Val MAE: 0.09819462895393372
             Algebraic dist: 13.276652018229166		 Val Algebraic dist: 22.406956990559895
             Algebraic sqr dist: 457.258689990942	  Val Algebraic sqr dist: 1306.3910319010417
             RE1 dist: 228.629344995471		 Val RE1 dist: 653.1955159505209
             SED dist: 2.1413744497990264		 Val SED dist: 5.785043716430664


Epoch 164/1500: Training Loss: 1.1399941928144814		 Val Loss: 3.2372681299845376
             Training MAE: 0.10807321220636368		 Val MAE: 0.11377507448196411
             Algebraic dist: 13.4747217150702		 Val Algebraic dist: 24.37427012125651
             Algebraic sqr dist: 472.2853260869565	  Val Algebraic sqr dist: 1370.89453125
             RE1 dist: 236.14266304347825		 Val RE1 dist: 685.447265625
             SED dist: 2.1965259054432744		 Val SED dist: 6.37887446085612


Epoch 165/1500: Training Loss: 1.1576831098915874		 Val Loss: 3.6905953089396157
             Training MAE: 0.11040117591619492		 Val MAE: 0.1385202258825302
             Algebraic dist: 13.688478331634963		 Val Algebraic dist: 22.85365041097005
             Algebraic sqr dist: 473.62811367753625	  Val Algebraic sqr dist: 1370.65185546875
             RE1 dist: 236.81405683876812		 Val RE1 dist: 685.325927734375
             SED dist: 2.227351755335711		 Val SED dist: 7.241713205973308


Epoch 166/1500: Training Loss: 1.166827436806499		 Val Loss: 3.206057866414388
             Training MAE: 0.11156389862298965		 Val MAE: 0.10125045478343964
             Algebraic dist: 13.478207795516305		 Val Algebraic dist: 22.37298075358073
             Algebraic sqr dist: 460.8462692481884	  Val Algebraic sqr dist: 1358.1724446614583
             RE1 dist: 230.42316293025362		 Val RE1 dist: 679.0862223307291
             SED dist: 2.2420220858808877		 Val SED dist: 6.33758544921875


Epoch 167/1500: Training Loss: 1.1565245476321897		 Val Loss: 3.065211296081543
             Training MAE: 0.10723545402288437		 Val MAE: 0.12307309359312057
             Algebraic dist: 13.520680303158967		 Val Algebraic dist: 21.032794952392578
             Algebraic sqr dist: 472.10858242753625	  Val Algebraic sqr dist: 987.685791015625
             RE1 dist: 236.05429121376812		 Val RE1 dist: 493.8428955078125
             SED dist: 2.228004787279212		 Val SED dist: 6.017982482910156


Epoch 168/1500: Training Loss: 1.160504106162251		 Val Loss: 3.239431699117025
             Training MAE: 0.1109950989484787		 Val MAE: 0.0959726870059967
             Algebraic dist: 13.24404155344203		 Val Algebraic dist: 25.1914545694987
             Algebraic sqr dist: 454.57792685688406	  Val Algebraic sqr dist: 1291.319091796875
             RE1 dist: 227.28896342844203		 Val RE1 dist: 645.6595458984375
             SED dist: 2.2302737028702446		 Val SED dist: 6.415952046712239


Epoch 169/1500: Training Loss: 1.120652903681216		 Val Loss: 3.415626843770345
             Training MAE: 0.10981793701648712		 Val MAE: 0.10215810686349869
             Algebraic dist: 12.934761379076088		 Val Algebraic dist: 25.555430094401043
             Algebraic sqr dist: 425.4748358242754	  Val Algebraic sqr dist: 1267.0845540364583
             RE1 dist: 212.7374462182971		 Val RE1 dist: 633.5422770182291
             SED dist: 2.150837995003963		 Val SED dist: 6.751100540161133


Epoch 170/1500: Training Loss: 1.1299038209776948		 Val Loss: 3.2592573165893555
             Training MAE: 0.10908320546150208		 Val MAE: 0.11506499350070953
             Algebraic dist: 12.972232542176178		 Val Algebraic dist: 21.641647338867188
             Algebraic sqr dist: 427.90970335144925	  Val Algebraic sqr dist: 1202.54931640625
             RE1 dist: 213.95485167572463		 Val RE1 dist: 601.274658203125
             SED dist: 2.171064957328465		 Val SED dist: 6.41757074991862


Epoch 171/1500: Training Loss: 1.0933081585427988		 Val Loss: 3.808440844217936
             Training MAE: 0.1110210046172142		 Val MAE: 0.1216091588139534
             Algebraic dist: 12.412660460541213		 Val Algebraic dist: 24.655962626139324
             Algebraic sqr dist: 399.322803442029	  Val Algebraic sqr dist: 1267.7655436197917
             RE1 dist: 199.6614017210145		 Val RE1 dist: 633.8827718098959
             SED dist: 2.093704444774683		 Val SED dist: 7.502288818359375


Epoch 172/1500: Training Loss: 1.1357061413751133		 Val Loss: 3.1329291661580405
             Training MAE: 0.1166815459728241		 Val MAE: 0.09889650344848633
             Algebraic dist: 12.369981848675272		 Val Algebraic dist: 23.072469075520832
             Algebraic sqr dist: 400.2356770833333	  Val Algebraic sqr dist: 1346.9711100260417
             RE1 dist: 200.11783854166666		 Val RE1 dist: 673.4855550130209
             SED dist: 2.1661779431329258		 Val SED dist: 6.195959726969401


Epoch 173/1500: Training Loss: 1.0668530671492866		 Val Loss: 3.018686294555664
             Training MAE: 0.11031296849250793		 Val MAE: 0.10188663750886917
             Algebraic dist: 12.081531469372736		 Val Algebraic dist: 22.147417704264324
             Algebraic sqr dist: 385.08834352355075	  Val Algebraic sqr dist: 1239.1253255208333
             RE1 dist: 192.54417176177537		 Val RE1 dist: 619.5626627604166
             SED dist: 2.041317925936934		 Val SED dist: 5.958600997924805


Epoch 174/1500: Training Loss: 1.0522055142167686		 Val Loss: 3.383512814839681
             Training MAE: 0.1101888045668602		 Val MAE: 0.09740883111953735
             Algebraic dist: 11.952907396399457		 Val Algebraic dist: 22.899037679036457
             Algebraic sqr dist: 376.2435745018116	  Val Algebraic sqr dist: 1195.0106608072917
             RE1 dist: 188.12181555706522		 Val RE1 dist: 597.5054117838541
             SED dist: 2.010728918987772		 Val SED dist: 6.69990603129069


Epoch 175/1500: Training Loss: 1.2000177355780117		 Val Loss: 3.259230613708496
             Training MAE: 0.1104900985956192		 Val MAE: 0.09876900911331177
             Algebraic dist: 13.17192188207654		 Val Algebraic dist: 22.200531005859375
             Algebraic sqr dist: 433.5692085597826	  Val Algebraic sqr dist: 1398.78466796875
             RE1 dist: 216.7846042798913		 Val RE1 dist: 699.392333984375
             SED dist: 2.3064860468325405		 Val SED dist: 6.442813873291016


Epoch 176/1500: Training Loss: 1.2280588564665422		 Val Loss: 3.101902961730957
             Training MAE: 0.10887426137924194		 Val MAE: 0.11713646352291107
             Algebraic dist: 13.242919037307518		 Val Algebraic dist: 21.300933837890625
             Algebraic sqr dist: 446.837890625	  Val Algebraic sqr dist: 964.5546061197916
             RE1 dist: 223.41895946557972		 Val RE1 dist: 482.2773030598958
             SED dist: 2.365299611851789		 Val SED dist: 6.1004072825113935


Epoch 177/1500: Training Loss: 1.402875706769418		 Val Loss: 3.1380748748779297
             Training MAE: 0.10904552042484283		 Val MAE: 0.11204469203948975
             Algebraic dist: 14.663321232450182		 Val Algebraic dist: 22.502774556477863
             Algebraic sqr dist: 517.8144814311594	  Val Algebraic sqr dist: 1170.958740234375
             RE1 dist: 258.9072407155797		 Val RE1 dist: 585.4793701171875
             SED dist: 2.7163999253425044		 Val SED dist: 6.177672068277995


Epoch 178/1500: Training Loss: 1.0699855417445086		 Val Loss: 3.0031236012776694
             Training MAE: 0.109587162733078		 Val MAE: 0.13248410820960999
             Algebraic dist: 12.098927373471467		 Val Algebraic dist: 20.369197845458984
             Algebraic sqr dist: 395.12259397644925	  Val Algebraic sqr dist: 967.2896321614584
             RE1 dist: 197.56129698822463		 Val RE1 dist: 483.6448160807292
             SED dist: 2.048132191533628		 Val SED dist: 5.872203826904297


Epoch 179/1500: Training Loss: 1.2300154091655344		 Val Loss: 5.353539148966472
             Training MAE: 0.11045536398887634		 Val MAE: 0.09765574336051941
             Algebraic dist: 13.350779657778533		 Val Algebraic dist: 30.262919108072918
             Algebraic sqr dist: 442.3049988677536	  Val Algebraic sqr dist: 2481.7273763020835
             RE1 dist: 221.1524994338768		 Val RE1 dist: 1240.86376953125
             SED dist: 2.366972107818161		 Val SED dist: 10.634487787882486


Epoch 180/1500: Training Loss: 1.3563530963400137		 Val Loss: 2.9297364552815757
             Training MAE: 0.1078464686870575		 Val MAE: 0.10919734835624695
