nohup: ignoring input
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)
/home/alonkay/Thesis/FMatrixRegressor.py:96: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(self.trained_vit, map_location='cpu')
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 


algebraic_truth: 0.016950594443900912		 val_algebraic_truth: 0.01731616083313437
             	SED dist: 0.9576132531259575		 Val SED dist: 4.253968182732077


Epoch 1835/10000: Training Loss: 0.5350198932722503		 Val Loss: 2.24919532327091
             	Training MAE: 0.07332218438386917		 Val MAE: 0.058792926371097565
             	Algebraic dist: 3.134404500325521		 Val Algebraic dist: 8.098230698529411
             	RE1 dist: 13.775102203967524		 Val RE1 dist: 65.00494025735294
             	SED dist: 1.0033272387934666		 Val SED dist: 4.46592128978056


Epoch 1836/10000: Training Loss: 0.541681214874866		 Val Loss: 2.535379073199104
             	Training MAE: 0.07281812280416489		 Val MAE: 0.06731485575437546
             	Algebraic dist: 3.2500197466681984		 Val Algebraic dist: 8.414937636431526
             	RE1 dist: 14.44137513403799		 Val RE1 dist: 73.48087804457721
             	SED dist: 1.0180271373075598		 Val SED dist: 5.02544044045841


Epoch 1837/10000: Training Loss: 0.615760840621649		 Val Loss: 2.3055536606732536
             	Training MAE: 0.07375481724739075		 Val MAE: 0.058159977197647095
             	Algebraic dist: 3.483880734911152		 Val Algebraic dist: 8.464456894818474
             	RE1 dist: 16.0420867321538		 Val RE1 dist: 73.26389447380515
             	SED dist: 1.1644166684618182		 Val SED dist: 4.58621529971852


Epoch 1838/10000: Training Loss: 0.5673495647954006		 Val Loss: 2.29969316370347
             	Training MAE: 0.07475849986076355		 Val MAE: 0.05185776203870773
             	Algebraic dist: 3.2196502685546875		 Val Algebraic dist: 8.408413157743567
             	RE1 dist: 14.556189443550858		 Val RE1 dist: 63.9921444163603
             	SED dist: 1.065095490100337		 Val SED dist: 4.577863356646369


Epoch 1839/10000: Training Loss: 0.5534174676034965		 Val Loss: 2.1096918442670036
             	Training MAE: 0.07437298446893692		 Val MAE: 0.05398086458444595
             	Algebraic dist: 3.2430781944125306		 Val Algebraic dist: 7.700677310719209
             	RE1 dist: 14.66610657935049		 Val RE1 dist: 58.25155819163603
             	SED dist: 1.0407878651338465		 Val SED dist: 4.197971119600184


Epoch 1840/10000: Training Loss: 0.5587900199142157		 Val Loss: 2.352130889892578
             	Training MAE: 0.073294997215271		 Val MAE: 0.05786122754216194
             	Algebraic dist: 3.237239164464614		 Val Algebraic dist: 8.436975815716911
             	RE1 dist: 14.233746696920957		 Val RE1 dist: 71.47096162683823
             	SED dist: 1.0505380817488128		 Val SED dist: 4.672303143669577


Epoch 1841/10000: Training Loss: 0.5268963458491307		 Val Loss: 2.451312121223001
             	Training MAE: 0.0739835873246193		 Val MAE: 0.058730270713567734
             	Algebraic dist: 3.0790958778530944		 Val Algebraic dist: 8.44657538918888
             	RE1 dist: 13.216658049938726		 Val RE1 dist: 67.10956169577206
             	SED dist: 0.9880810905905331		 Val SED dist: 4.8720254337086395


Epoch 1842/10000: Training Loss: 0.5270591810637829		 Val Loss: 2.201337926528033
             	Training MAE: 0.07502606511116028		 Val MAE: 0.05688938498497009
             	Algebraic dist: 3.107555015414369		 Val Algebraic dist: 7.924500409294577
             	RE1 dist: 13.352343989353553		 Val RE1 dist: 63.64764763327206
             	SED dist: 0.9857470942478553		 Val SED dist: 4.376604416791131


Epoch 1843/10000: Training Loss: 0.5522825577679802		 Val Loss: 2.2134836982278263
             	Training MAE: 0.07322949171066284		 Val MAE: 0.05733659490942955
             	Algebraic dist: 3.2840414608226105		 Val Algebraic dist: 8.16841843548943
             	RE1 dist: 14.495080087699142		 Val RE1 dist: 66.42807904411765
             	SED dist: 1.0387871686150045		 Val SED dist: 4.396770252900965


Epoch 1844/10000: Training Loss: 0.5616522770301968		 Val Loss: 2.967034059412339
             	Training MAE: 0.07463549822568893		 Val MAE: 0.05282922089099884
             	Algebraic dist: 3.2343708113128065		 Val Algebraic dist: 10.250380572150736
             	RE1 dist: 14.396768008961397		 Val RE1 dist: 86.56324678308823
             	SED dist: 1.0551486295812271		 Val SED dist: 5.908124587115119


Epoch 1845/10000: Training Loss: 0.5653128904454848		 Val Loss: 2.223773956298828
             	Training MAE: 0.0722152590751648		 Val MAE: 0.051579948514699936
             	Algebraic dist: 3.298202215456495		 Val Algebraic dist: 8.509583417107077
             	RE1 dist: 14.400857364430147		 Val RE1 dist: 73.88731474034927
             	SED dist: 1.0671656739478017		 Val SED dist: 4.424874249626608


Epoch 1846/10000: Training Loss: 0.5418924817851946		 Val Loss: 2.3181794110466454
             	Training MAE: 0.07516105473041534		 Val MAE: 0.05382126569747925
             	Algebraic dist: 3.1525115966796875		 Val Algebraic dist: 8.385440602022058
             	RE1 dist: 13.640149883195466		 Val RE1 dist: 73.67253561580883
             	SED dist: 1.0152589386584712		 Val SED dist: 4.612711738137638


Epoch 1847/10000: Training Loss: 0.5743407829135072		 Val Loss: 2.4760930678423714
             	Training MAE: 0.07261943072080612		 Val MAE: 0.05219148099422455
             	Algebraic dist: 3.328631232766544		 Val Algebraic dist: 8.839319565716911
             	RE1 dist: 14.88189577588848		 Val RE1 dist: 94.75469611672794
             	SED dist: 1.0845483518114276		 Val SED dist: 4.932733423569623


Epoch 1848/10000: Training Loss: 0.5569858925015319		 Val Loss: 2.2456649331485523
             	Training MAE: 0.07355280220508575		 Val MAE: 0.058953478932380676
             	Algebraic dist: 3.1990909950405944		 Val Algebraic dist: 8.211878159466911
             	RE1 dist: 13.987180223651961		 Val RE1 dist: 69.6160529641544
             	SED dist: 1.0478866427552467		 Val SED dist: 4.459410723517923


Epoch 1849/10000: Training Loss: 0.5448657391118068		 Val Loss: 2.207812140969669
             	Training MAE: 0.07197228819131851		 Val MAE: 0.06230389326810837
             	Algebraic dist: 3.1848808737362133		 Val Algebraic dist: 7.903765510110294
             	RE1 dist: 13.889279833026961		 Val RE1 dist: 70.22998764935662
             	SED dist: 1.026418498918122		 Val SED dist: 4.3803576301125915


Epoch 1850/10000: Training Loss: 0.5638294219970703		 Val Loss: 2.0456818973316864
             	Training MAE: 0.07127998769283295		 Val MAE: 0.05673161894083023
             	Algebraic dist: 3.353788787243413		 Val Algebraic dist: 7.840490004595588
             	RE1 dist: 15.046938428691789		 Val RE1 dist: 57.250172334558826
             	SED dist: 1.0661752738204657		 Val SED dist: 4.067013908835018


Epoch 1851/10000: Training Loss: 0.5298497069115732		 Val Loss: 2.3394972857306984
             	Training MAE: 0.07255443185567856		 Val MAE: 0.05358794704079628
             	Algebraic dist: 3.0884537042356004		 Val Algebraic dist: 8.517987419577207
             	RE1 dist: 12.99575865502451		 Val RE1 dist: 72.71987017463235
             	SED dist: 0.993377685546875		 Val SED dist: 4.654299567727482


Epoch 1852/10000: Training Loss: 0.5247278026506013		 Val Loss: 2.429176554960363
             	Training MAE: 0.07220134139060974		 Val MAE: 0.05825207382440567
             	Algebraic dist: 3.137608846028646		 Val Algebraic dist: 8.435695872587317
             	RE1 dist: 13.375630696614584		 Val RE1 dist: 65.77394014246323
             	SED dist: 0.9852390663296569		 Val SED dist: 4.827449574190028


Epoch 1853/10000: Training Loss: 0.5416163650213504		 Val Loss: 2.177003299488741
             	Training MAE: 0.0718802660703659		 Val MAE: 0.05979146435856819
             	Algebraic dist: 3.213416903626685		 Val Algebraic dist: 8.068249870749082
             	RE1 dist: 14.065469180836397		 Val RE1 dist: 63.870598288143384
             	SED dist: 1.0230759265376073		 Val SED dist: 4.324102513930377


Epoch 1854/10000: Training Loss: 0.5228462967218137		 Val Loss: 2.217074899112477
             	Training MAE: 0.07202489674091339		 Val MAE: 0.05393015220761299
             	Algebraic dist: 3.036775177600337		 Val Algebraic dist: 8.064830106847426
             	RE1 dist: 12.931695676317402		 Val RE1 dist: 66.51545984604779
             	SED dist: 0.9805246240952435		 Val SED dist: 4.409517176011029


Epoch 1855/10000: Training Loss: 0.5466673607919731		 Val Loss: 2.3122832354377296
             	Training MAE: 0.07157102227210999		 Val MAE: 0.05350591614842415
             	Algebraic dist: 3.223178040747549		 Val Algebraic dist: 8.168538710650276
             	RE1 dist: 13.688735064338236		 Val RE1 dist: 68.28015854779412
             	SED dist: 1.0306561787923176		 Val SED dist: 4.601395102108226


Epoch 1856/10000: Training Loss: 0.6119756511613434		 Val Loss: 2.2313207738539753
             	Training MAE: 0.07207673043012619		 Val MAE: 0.057493023574352264
             	Algebraic dist: 3.4544315712124694		 Val Algebraic dist: 7.963589836569393
             	RE1 dist: 15.241875143612132		 Val RE1 dist: 67.33203843060662
             	SED dist: 1.1615492876838236		 Val SED dist: 4.431387508616728


Epoch 1857/10000: Training Loss: 0.5851737751680262		 Val Loss: 2.478389291202321
             	Training MAE: 0.0733337551355362		 Val MAE: 0.05081095173954964
             	Algebraic dist: 3.3384893080767464		 Val Algebraic dist: 8.674367568072151
             	RE1 dist: 14.689001943550858		 Val RE1 dist: 68.43964700137867
             	SED dist: 1.1030150768803615		 Val SED dist: 4.937799790326287


Epoch 1858/10000: Training Loss: 0.5585800993676279		 Val Loss: 2.3226930954877067
             	Training MAE: 0.07326152175664902		 Val MAE: 0.0542430616915226
             	Algebraic dist: 3.179011027018229		 Val Algebraic dist: 8.372284833122702
             	RE1 dist: 13.711101457184435		 Val RE1 dist: 71.78173828125
             	SED dist: 1.050432616589116		 Val SED dist: 4.621025085449219


Epoch 1859/10000: Training Loss: 0.5289801803289675		 Val Loss: 2.2340238234576058
             	Training MAE: 0.07236573100090027		 Val MAE: 0.05009251832962036
             	Algebraic dist: 3.105277267156863		 Val Algebraic dist: 8.29713529698989
             	RE1 dist: 13.237263997395834		 Val RE1 dist: 67.0085090188419
             	SED dist: 0.9922397837919348		 Val SED dist: 4.449746075798483


Epoch 1860/10000: Training Loss: 0.5328715829288259		 Val Loss: 2.307294060202206
             	Training MAE: 0.07260450720787048		 Val MAE: 0.05168009176850319
             	Algebraic dist: 3.1711799771178004		 Val Algebraic dist: 8.539505004882812
             	RE1 dist: 13.487004298789829		 Val RE1 dist: 67.29786592371323
             	SED dist: 0.9989749684053308		 Val SED dist: 4.592328239889706


Epoch 1861/10000: Training Loss: 0.5587672439276004		 Val Loss: 2.420392204733456
             	Training MAE: 0.07530663162469864		 Val MAE: 0.06306381523609161
             	Algebraic dist: 3.0965106440525427		 Val Algebraic dist: 8.18634033203125
             	RE1 dist: 13.538705863204656		 Val RE1 dist: 69.80424948299633
             	SED dist: 1.0453298232134651		 Val SED dist: 4.796839994542739


Epoch 1862/10000: Training Loss: 0.5389231139538335		 Val Loss: 2.0933770572437957
             	Training MAE: 0.07262060791254044		 Val MAE: 0.05860674008727074
             	Algebraic dist: 3.1252028521369484		 Val Algebraic dist: 7.75981678682215
             	RE1 dist: 13.30175900926777		 Val RE1 dist: 58.54669548483456
             	SED dist: 1.0141591838761872		 Val SED dist: 4.1565093994140625


Epoch 1863/10000: Training Loss: 0.515040491141525		 Val Loss: 2.224872589111328
             	Training MAE: 0.07304439693689346		 Val MAE: 0.06081889197230339
             	Algebraic dist: 3.018461638805913		 Val Algebraic dist: 7.76796677533318
             	RE1 dist: 12.337756587009803		 Val RE1 dist: 60.941183651194855
             	SED dist: 0.9642782024308747		 Val SED dist: 4.412217532887178


Epoch 1864/10000: Training Loss: 0.5288455439548866		 Val Loss: 2.2772425483254826
             	Training MAE: 0.07251520454883575		 Val MAE: 0.056572895497083664
             	Algebraic dist: 3.0770601758769915		 Val Algebraic dist: 8.00226458381204
             	RE1 dist: 13.432456820618873		 Val RE1 dist: 62.241814108455884
             	SED dist: 0.9919546538708257		 Val SED dist: 4.522561465992647


Epoch 1865/10000: Training Loss: 0.5222566642013251		 Val Loss: 2.1951217651367188
             	Training MAE: 0.07037035375833511		 Val MAE: 0.06279268860816956
             	Algebraic dist: 3.200333239985447		 Val Algebraic dist: 7.797250186695772
             	RE1 dist: 13.515072093290442		 Val RE1 dist: 58.266608743106616
             	SED dist: 0.9861119588216146		 Val SED dist: 4.3532876407398895


Epoch 1866/10000: Training Loss: 0.537535499123966		 Val Loss: 2.275303335750804
             	Training MAE: 0.07229001075029373		 Val MAE: 0.05738424137234688
             	Algebraic dist: 3.124634686638327		 Val Algebraic dist: 8.058562334846048
             	RE1 dist: 13.195444144454656		 Val RE1 dist: 58.007801729090076
             	SED dist: 1.0106990290623086		 Val SED dist: 4.518039478975184


Epoch 1867/10000: Training Loss: 0.5416651707069546		 Val Loss: 2.1933575798483456
             	Training MAE: 0.07192811369895935		 Val MAE: 0.05334954708814621
             	Algebraic dist: 3.1463210161994484		 Val Algebraic dist: 7.982352761661305
             	RE1 dist: 13.627187691482844		 Val RE1 dist: 61.51568962545956
             	SED dist: 1.0186958312988281		 Val SED dist: 4.363187004538143


Epoch 1868/10000: Training Loss: 0.5346443699855431		 Val Loss: 2.128170237821691
             	Training MAE: 0.07306160032749176		 Val MAE: 0.056320223957300186
             	Algebraic dist: 3.092288148169424		 Val Algebraic dist: 7.8953408633961395
             	RE1 dist: 12.809137082567402		 Val RE1 dist: 61.786305147058826
             	SED dist: 1.0034517026415057		 Val SED dist: 4.227875653435202


Epoch 1869/10000: Training Loss: 0.5225835313983992		 Val Loss: 2.454957401051241
             	Training MAE: 0.07144828885793686		 Val MAE: 0.05165322497487068
             	Algebraic dist: 3.064439661362592		 Val Algebraic dist: 8.675744449391084
             	RE1 dist: 12.933926451439952		 Val RE1 dist: 69.8766228170956
             	SED dist: 0.9818095038918888		 Val SED dist: 4.888928132898667


Epoch 1870/10000: Training Loss: 0.5351959677303538		 Val Loss: 2.337149227366728
             	Training MAE: 0.07065515220165253		 Val MAE: 0.055845197290182114
             	Algebraic dist: 3.177491730334712		 Val Algebraic dist: 8.274225571576286
             	RE1 dist: 13.668536017922793		 Val RE1 dist: 67.52942612591912
             	SED dist: 1.0104495777803308		 Val SED dist: 4.648278180290671


Epoch 1871/10000: Training Loss: 0.5363699595133463		 Val Loss: 2.4598951900706574
             	Training MAE: 0.07326661795377731		 Val MAE: 0.052789028733968735
             	Algebraic dist: 3.089761173023897		 Val Algebraic dist: 8.608305089613971
             	RE1 dist: 12.705049402573529		 Val RE1 dist: 76.04082892922794
             	SED dist: 1.0061541538612515		 Val SED dist: 4.898041669060202


Epoch 1872/10000: Training Loss: 0.5227071724685968		 Val Loss: 2.1067397173713234
             	Training MAE: 0.07290640473365784		 Val MAE: 0.05494964122772217
             	Algebraic dist: 3.0149470310585174		 Val Algebraic dist: 7.753498750574448
             	RE1 dist: 12.400967467064952		 Val RE1 dist: 58.62520823759191
             	SED dist: 0.9775168474982766		 Val SED dist: 4.1883643655216


Epoch 1873/10000: Training Loss: 0.513405444575291		 Val Loss: 2.3052783292882584
             	Training MAE: 0.07082484662532806		 Val MAE: 0.06570450961589813
             	Algebraic dist: 3.039311726888021		 Val Algebraic dist: 7.928254968979779
             	RE1 dist: 12.851063447840074		 Val RE1 dist: 62.12640021829044
             	SED dist: 0.9653892517089844		 Val SED dist: 4.562155330882353


Epoch 1874/10000: Training Loss: 0.5498548021503523		 Val Loss: 2.335861654842601
             	Training MAE: 0.07275605201721191		 Val MAE: 0.0709034875035286
             	Algebraic dist: 3.1250263288909315		 Val Algebraic dist: 7.695459702435662
             	RE1 dist: 13.774746763939952		 Val RE1 dist: 57.540121639476105
             	SED dist: 1.0336804857441024		 Val SED dist: 4.615324132582721


Epoch 1875/10000: Training Loss: 0.5731712416106579		 Val Loss: 2.2005904702579273
             	Training MAE: 0.07315228134393692		 Val MAE: 0.05115329101681709
             	Algebraic dist: 3.1953908882889093		 Val Algebraic dist: 8.025122249827666
             	RE1 dist: 13.762550503599877		 Val RE1 dist: 63.8206787109375
             	SED dist: 1.0807984296013327		 Val SED dist: 4.381090949563419


Epoch 1876/10000: Training Loss: 0.5377612394445083		 Val Loss: 2.221681033863741
             	Training MAE: 0.07334396243095398		 Val MAE: 0.052749473601579666
             	Algebraic dist: 3.0732963412415746		 Val Algebraic dist: 8.092470954446231
             	RE1 dist: 12.935704848345589		 Val RE1 dist: 71.19127699908088
             	SED dist: 1.008596233293122		 Val SED dist: 4.421610663918888


Epoch 1877/10000: Training Loss: 0.5236065434474572		 Val Loss: 2.403614044189453
             	Training MAE: 0.07173503190279007		 Val MAE: 0.060765597969293594
             	Algebraic dist: 3.088474946863511		 Val Algebraic dist: 8.035635555491728
             	RE1 dist: 13.320478850719976		 Val RE1 dist: 61.77706370634191
             	SED dist: 0.9824963737936581		 Val SED dist: 4.77627877628102


Epoch 1878/10000: Training Loss: 0.5338317272709865		 Val Loss: 2.2473496829762176
             	Training MAE: 0.07336507737636566		 Val MAE: 0.054322510957717896
             	Algebraic dist: 2.973073921951593		 Val Algebraic dist: 8.047010533949909
             	RE1 dist: 12.498118681066176		 Val RE1 dist: 60.5397159352022
             	SED dist: 0.9986032972148821		 Val SED dist: 4.472115011776195


Epoch 1879/10000: Training Loss: 0.537415298761106		 Val Loss: 2.3306292365579044
             	Training MAE: 0.07218848168849945		 Val MAE: 0.05940234661102295
             	Algebraic dist: 3.114251828661152		 Val Algebraic dist: 7.8672925163717835
             	RE1 dist: 12.920982211243873		 Val RE1 dist: 59.233513327205884
             	SED dist: 1.0108881183699066		 Val SED dist: 4.626121520996094


Epoch 1880/10000: Training Loss: 0.5276183334051394		 Val Loss: 2.4411668216480926
             	Training MAE: 0.07471081614494324		 Val MAE: 0.054117366671562195
