nohup: ignoring input
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)
/home/alonkay/Thesis/FMatrixRegressor.py:98: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(self.trained_vit, map_location='cpu')
###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: head, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 


algebraic_truth: 0.01670277514580871		 val_algebraic_truth: 0.017094578432000202
RE1_truth: 0.0001876548592454833		 val_RE1_truth: 0.00019850980733399805
SED_truth: 0.0015011207643910087		 val_SED_truth: 0.0015880744094433992


Epoch 1/3000: 	Training Loss: 1362.7218634686346		 Val Loss: 367.5974014945652
             	Algebraic dist: 0.12103481222342741		 Val Algebraic dist: 0.1452697981958804
             	RE1 dist: 0.013232879533099073		 Val RE1 dist: 0.025152890578560207
             	SED dist: 0.6971374173885782		 Val SED dist: 1.0865024898363196


Epoch 697/3000: 	Training Loss: 0.9444423548849746		 Val Loss: 1.04717320981233
             	Training MAE: 0.3690643608570099		 Val MAE: 0.37084341049194336
             	Algebraic dist: 0.13625513055667665		 Val Algebraic dist: 0.15348516339841095
             	RE1 dist: 0.0164122088808855		 Val RE1 dist: 0.020597358112749847
             	SED dist: 0.8476376691867504		 Val SED dist: 1.0535632423732593


Epoch 698/3000: 	Training Loss: 1.022254521556446		 Val Loss: 1.2149015509563943
             	Training MAE: 0.367358922958374		 Val MAE: 0.3773695230484009
             	Algebraic dist: 0.1440927287309372		 Val Algebraic dist: 0.17366025758826215
             	RE1 dist: 0.018858121330007856		 Val RE1 dist: 0.028901491476141888
             	SED dist: 1.010782727456181		 Val SED dist: 1.3376769190249236


Epoch 699/3000: 	Training Loss: 0.9371014697085447		 Val Loss: 1.3984914033309273
             	Training MAE: 0.36914369463920593		 Val MAE: 0.3728642761707306
             	Algebraic dist: 0.13356354491737055		 Val Algebraic dist: 0.20676770417586618
             	RE1 dist: 0.01624214869143778		 Val RE1 dist: 0.03576611435931662
             	SED dist: 0.830785040485903		 Val SED dist: 1.7374071867569634


Epoch 700/3000: 	Training Loss: 2.068969951784479		 Val Loss: 1.2238229668658713
             	Training MAE: 0.3688228726387024		 Val MAE: 0.3788049519062042
             	Algebraic dist: 0.2307267417766951		 Val Algebraic dist: 0.18799767286881156
             	RE1 dist: 0.05289652074834957		 Val RE1 dist: 0.03165102523306142
             	SED dist: 3.0943538201251153		 Val SED dist: 1.3429061226222827


Epoch 701/3000: 	Training Loss: 1.6807807274850093		 Val Loss: 2.6500240823496943
             	Training MAE: 0.37062060832977295		 Val MAE: 0.3731626868247986
             	Algebraic dist: 0.2096805642891634		 Val Algebraic dist: 0.2565023795418117
             	RE1 dist: 0.04343149318906214		 Val RE1 dist: 0.05129996071691099
             	SED dist: 2.3106646660949033		 Val SED dist: 4.2419261103091035


Epoch 702/3000: 	Training Loss: 1.2770409390495272		 Val Loss: 2.0552291870117188
             	Training MAE: 0.3692610561847687		 Val MAE: 0.3809677064418793
             	Algebraic dist: 0.1697243694009816		 Val Algebraic dist: 0.26414583040320355
             	RE1 dist: 0.02685207634394459		 Val RE1 dist: 0.05385866372481636
             	SED dist: 1.5128187341443726		 Val SED dist: 2.9925523840862773


Epoch 703/3000: 	Training Loss: 1.1188114630780097		 Val Loss: 1.3294871786366338
             	Training MAE: 0.36971068382263184		 Val MAE: 0.371822327375412
             	Algebraic dist: 0.15842130879194535		 Val Algebraic dist: 0.15916813974795135
             	RE1 dist: 0.02317696919740346		 Val RE1 dist: 0.0251181669857191
             	SED dist: 1.191492622628863		 Val SED dist: 1.6097261180048403


Epoch 704/3000: 	Training Loss: 1.1222154680653251		 Val Loss: 1.5225130164104959
             	Training MAE: 0.36882027983665466		 Val MAE: 0.3750135600566864
             	Algebraic dist: 0.15909296296179515		 Val Algebraic dist: 0.21223522269207498
             	RE1 dist: 0.02229237820389526		 Val RE1 dist: 0.03908764020256374
             	SED dist: 1.2051203541210216		 Val SED dist: 1.9648442475692085


Epoch 705/3000: 	Training Loss: 1.0398917673258763		 Val Loss: 1.119641179623811
             	Training MAE: 0.36886370182037354		 Val MAE: 0.3728339970111847
             	Algebraic dist: 0.1435643438923403		 Val Algebraic dist: 0.16103536149729852
             	RE1 dist: 0.01908049284312118		 Val RE1 dist: 0.022654639637988548
             	SED dist: 1.039345829249308		 Val SED dist: 1.183211782704229


Epoch 706/3000: 	Training Loss: 2.141776559977514		 Val Loss: 1.8466893071713655
             	Training MAE: 0.36984527111053467		 Val MAE: 0.3762987554073334
             	Algebraic dist: 0.23060109606528195		 Val Algebraic dist: 0.21850107027136761
             	RE1 dist: 0.05602664525218556		 Val RE1 dist: 0.038564080777375595
             	SED dist: 3.2374229290388605		 Val SED dist: 2.619077765423319


Epoch 707/3000: 	Training Loss: 1.1317072231391259		 Val Loss: 1.5050957721212637
             	Training MAE: 0.3700527250766754		 Val MAE: 0.3728831112384796
             	Algebraic dist: 0.16174077107897544		 Val Algebraic dist: 0.1819937747457753
             	RE1 dist: 0.02271224299920001		 Val RE1 dist: 0.029655811579331108
             	SED dist: 1.2165241311836947		 Val SED dist: 1.9467836462933084


Epoch 708/3000: 	Training Loss: 1.266392218670722		 Val Loss: 1.1628461920696755
             	Training MAE: 0.36856329441070557		 Val MAE: 0.3746246099472046
             	Algebraic dist: 0.1707656832198815		 Val Algebraic dist: 0.15495378038157587
             	RE1 dist: 0.028846119602667888		 Val RE1 dist: 0.02513535903847736
             	SED dist: 1.4913328952015106		 Val SED dist: 1.2546226667321247


Epoch 709/3000: 	Training Loss: 1.7523489526277098		 Val Loss: 7.662080184273098
             	Training MAE: 0.3684667944908142		 Val MAE: 0.37809377908706665
             	Algebraic dist: 0.204615828735802		 Val Algebraic dist: 0.6214994762254797
             	RE1 dist: 0.04325927227625548		 Val RE1 dist: 0.26209576233573584
             	SED dist: 2.4647151482501153		 Val SED dist: 14.240409519361412


Epoch 710/3000: 	Training Loss: 2.297121167622809		 Val Loss: 2.1868835117505943
             	Training MAE: 0.3686549663543701		 Val MAE: 0.3775555491447449
             	Algebraic dist: 0.22828326629976506		 Val Algebraic dist: 0.3417623561361562
             	RE1 dist: 0.06063100948544886		 Val RE1 dist: 0.07551592329274052
             	SED dist: 3.5543219647284365		 Val SED dist: 3.284204234247622


Epoch 711/3000: 	Training Loss: 0.9153455896131227		 Val Loss: 0.9971661775008492
             	Training MAE: 0.3689575791358948		 Val MAE: 0.370828241109848
             	Algebraic dist: 0.13021923783080605		 Val Algebraic dist: 0.1436664332514224
             	RE1 dist: 0.01511060355774151		 Val RE1 dist: 0.019002403901970905
             	SED dist: 0.7884219686923432		 Val SED dist: 0.9455488453740659


Epoch 712/3000: 	Training Loss: 1.1073689478349862		 Val Loss: 1.0685942276664402
             	Training MAE: 0.3692600429058075		 Val MAE: 0.3732903003692627
             	Algebraic dist: 0.1604931257747636		 Val Algebraic dist: 0.13683767940687097
             	RE1 dist: 0.022759353102793114		 Val RE1 dist: 0.019287902375926144
             	SED dist: 1.1699565591847325		 Val SED dist: 1.0714954707933508


Epoch 713/3000: 	Training Loss: 1.0120496010868312		 Val Loss: 1.5469814798106318
             	Training MAE: 0.3678545653820038		 Val MAE: 0.3787892460823059
             	Algebraic dist: 0.14387126514392584		 Val Algebraic dist: 0.1730880011682925
             	RE1 dist: 0.018649991587959092		 Val RE1 dist: 0.03887359733166902
             	SED dist: 0.9873054757769257		 Val SED dist: 1.9879498689070991


Epoch 714/3000: 	Training Loss: 1.7614444296298433		 Val Loss: 1.516121242357337
             	Training MAE: 0.3679139316082001		 Val MAE: 0.37342244386672974
             	Algebraic dist: 0.2185950472785978		 Val Algebraic dist: 0.1754437944163447
             	RE1 dist: 0.045878023239079434		 Val RE1 dist: 0.029888539210609768
             	SED dist: 2.4855279113093864		 Val SED dist: 1.9550743103027344


Epoch 715/3000: 	Training Loss: 3.0149882974659823		 Val Loss: 0.984383956245754
             	Training MAE: 0.3678953945636749		 Val MAE: 0.37468332052230835
             	Algebraic dist: 0.21602805162267932		 Val Algebraic dist: 0.14218768866165823
             	RE1 dist: 0.061009333142495244		 Val RE1 dist: 0.018970384545948193
             	SED dist: 4.98896187081988		 Val SED dist: 0.8980916064718495


Epoch 716/3000: 	Training Loss: 0.8793548358762396		 Val Loss: 1.1781078006910242
             	Training MAE: 0.3686264455318451		 Val MAE: 0.37807437777519226
             	Algebraic dist: 0.12453771781217568		 Val Algebraic dist: 0.15394923997961957
             	RE1 dist: 0.013750568087250545		 Val RE1 dist: 0.029571478781492813
             	SED dist: 0.7197854580474515		 Val SED dist: 1.2549838190493376


Epoch 717/3000: 	Training Loss: 0.893738356023697		 Val Loss: 1.0475654602050781
             	Training MAE: 0.3682498335838318		 Val MAE: 0.3742416203022003
             	Algebraic dist: 0.12373694106661526		 Val Algebraic dist: 0.1520781828009564
             	RE1 dist: 0.014342252618712253		 Val RE1 dist: 0.0217799362928971
             	SED dist: 0.7494140850221979		 Val SED dist: 1.027272597603176


Epoch 718/3000: 	Training Loss: 1.7518494102787707		 Val Loss: 1.0421134285304858
             	Training MAE: 0.36880823969841003		 Val MAE: 0.37432152032852173
             	Algebraic dist: 0.20591766807865833		 Val Algebraic dist: 0.1347543882287067
             	RE1 dist: 0.04587884318784594		 Val RE1 dist: 0.01938543501107589
             	SED dist: 2.4625257653943726		 Val SED dist: 1.0155288862145466


Epoch 719/3000: 	Training Loss: 1.1505123574795317		 Val Loss: 1.282996302065642
             	Training MAE: 0.3690900504589081		 Val MAE: 0.37953561544418335
             	Algebraic dist: 0.16099513148909567		 Val Algebraic dist: 0.19782304763793945
             	RE1 dist: 0.023822531049101994		 Val RE1 dist: 0.037015114141547165
             	SED dist: 1.258699198930466		 Val SED dist: 1.4579204061756963


Epoch 720/3000: 	Training Loss: 1.5821717885147601		 Val Loss: 1.3744652789572012
             	Training MAE: 0.3672980070114136		 Val MAE: 0.37535980343818665
             	Algebraic dist: 0.20336435465795089		 Val Algebraic dist: 0.22693275368731955
             	RE1 dist: 0.037281842249345956		 Val RE1 dist: 0.04198090408159339
             	SED dist: 2.1315199510637686		 Val SED dist: 1.672192449155061


Epoch 721/3000: 	Training Loss: 4.328793008389068		 Val Loss: 1.4730231243631113
             	Training MAE: 0.3661961257457733		 Val MAE: 0.3650606572628021
             	Algebraic dist: 0.2914638730432714		 Val Algebraic dist: 0.15692904721135678
             	RE1 dist: 0.11449585101701237		 Val RE1 dist: 0.02169812243917714
             	SED dist: 7.626054939748617		 Val SED dist: 1.9355010986328125


Epoch 722/3000: 	Training Loss: 1.703878142297048		 Val Loss: 1.9010673191236414
             	Training MAE: 0.3698270320892334		 Val MAE: 0.37874341011047363
             	Algebraic dist: 0.19408201379529663		 Val Algebraic dist: 0.19269136760545813
             	RE1 dist: 0.03900154226380521		 Val RE1 dist: 0.04499736039534859
             	SED dist: 2.3634089508619693		 Val SED dist: 2.700794385827106


Epoch 723/3000: 	Training Loss: 0.8713941398142009		 Val Loss: 1.1592160100522249
             	Training MAE: 0.3686470091342926		 Val MAE: 0.3724617660045624
             	Algebraic dist: 0.11988149269920434		 Val Algebraic dist: 0.16318708917369013
             	RE1 dist: 0.01296531494253236		 Val RE1 dist: 0.021694275348082832
             	SED dist: 0.705069622870301		 Val SED dist: 1.262957531472911


Epoch 724/3000: 	Training Loss: 1.0645936635147601		 Val Loss: 1.1248764369798743
             	Training MAE: 0.36997291445732117		 Val MAE: 0.3742705285549164
             	Algebraic dist: 0.1506498132684574		 Val Algebraic dist: 0.15821559532828952
             	RE1 dist: 0.0206708397812509		 Val RE1 dist: 0.022096618362095043
             	SED dist: 1.0807859976793128		 Val SED dist: 1.1849039326543394


Epoch 725/3000: 	Training Loss: 1.451656102254382		 Val Loss: 1.1770158850628396
             	Training MAE: 0.3696790933609009		 Val MAE: 0.375252902507782
             	Algebraic dist: 0.18701467478847153		 Val Algebraic dist: 0.15789248632348102
             	RE1 dist: 0.03417503173940736		 Val RE1 dist: 0.0237619047579558
             	SED dist: 1.8594935793718288		 Val SED dist: 1.2775520656419836


Epoch 726/3000: 	Training Loss: 1.2119046031768912		 Val Loss: 1.704783066459324
             	Training MAE: 0.3693402409553528		 Val MAE: 0.3779561221599579
             	Algebraic dist: 0.16916603003920663		 Val Algebraic dist: 0.26146984100341797
             	RE1 dist: 0.026550007922183105		 Val RE1 dist: 0.05219050593998121
             	SED dist: 1.3796465546442573		 Val SED dist: 2.3138862278150474


Epoch 727/3000: 	Training Loss: 1.3987968416671472		 Val Loss: 1.8030781953231148
             	Training MAE: 0.369601309299469		 Val MAE: 0.3723788857460022
             	Algebraic dist: 0.1722150007297192		 Val Algebraic dist: 0.22049047635949176
             	RE1 dist: 0.03098454070707089		 Val RE1 dist: 0.03810355974280316
             	SED dist: 1.7535073818755766		 Val SED dist: 2.552022353462551


Epoch 728/3000: 	Training Loss: 1.0691092515783556		 Val Loss: 1.8660321442977241
             	Training MAE: 0.36854225397109985		 Val MAE: 0.3607390820980072
             	Algebraic dist: 0.151309432138816		 Val Algebraic dist: 0.1661240639893905
             	RE1 dist: 0.020614404080098847		 Val RE1 dist: 0.02879895593809045
             	SED dist: 1.0987890039422856		 Val SED dist: 2.7375370523203975


Epoch 729/3000: 	Training Loss: 1.8367829833083487		 Val Loss: 1.163217710412067
             	Training MAE: 0.36779531836509705		 Val MAE: 0.36964794993400574
             	Algebraic dist: 0.21665805380282807		 Val Algebraic dist: 0.17028094374615213
             	RE1 dist: 0.04751870201082687		 Val RE1 dist: 0.02425584844920946
             	SED dist: 2.633716541022832		 Val SED dist: 1.286199901414954


Epoch 730/3000: 	Training Loss: 1.2968837836571725		 Val Loss: 2.2107222183890967
             	Training MAE: 0.36868467926979065		 Val MAE: 0.36493781208992004
             	Algebraic dist: 0.17812890760133188		 Val Algebraic dist: 0.2432667690774669
             	RE1 dist: 0.029350388094068012		 Val RE1 dist: 0.043497629787610924
             	SED dist: 1.5542844652689691		 Val SED dist: 3.4121846738068955


Epoch 731/3000: 	Training Loss: 1.5797281300449724		 Val Loss: 1.0535479006559954
             	Training MAE: 0.3703715205192566		 Val MAE: 0.3719385862350464
             	Algebraic dist: 0.19703727806626212		 Val Algebraic dist: 0.15305920269178308
             	RE1 dist: 0.036198468225908456		 Val RE1 dist: 0.021868744622106136
             	SED dist: 2.110284671572302		 Val SED dist: 1.054598683896272


Epoch 732/3000: 	Training Loss: 1.207557818986393		 Val Loss: 1.1872308979863706
             	Training MAE: 0.3683311343193054		 Val MAE: 0.37687167525291443
             	Algebraic dist: 0.15772502096816624		 Val Algebraic dist: 0.15911115770754608
             	RE1 dist: 0.02422332587717204		 Val RE1 dist: 0.028195878733759342
             	SED dist: 1.3792716726605743		 Val SED dist: 1.280828807664954


Epoch 733/3000: 	Training Loss: 1.40025560442372		 Val Loss: 1.223971988843835
             	Training MAE: 0.3688094913959503		 Val MAE: 0.3781585693359375
             	Algebraic dist: 0.18994410891374539		 Val Algebraic dist: 0.147921665855076
             	RE1 dist: 0.03267023220273402		 Val RE1 dist: 0.02828663328419561
             	SED dist: 1.7588959303289322		 Val SED dist: 1.342422982920771


Epoch 734/3000: 	Training Loss: 1.5482073006154866		 Val Loss: 4.212478305982507
             	Training MAE: 0.3691876232624054		 Val MAE: 0.3772340714931488
             	Algebraic dist: 0.21211300388913312		 Val Algebraic dist: 0.3535221763279127
             	RE1 dist: 0.04015969350329184		 Val RE1 dist: 0.1107258071070132
             	SED dist: 2.0539100337292435		 Val SED dist: 7.338624373726223


Epoch 735/3000: 	Training Loss: 1.2909932154131112		 Val Loss: 1.9653826174528704
             	Training MAE: 0.36953216791152954		 Val MAE: 0.37230175733566284
             	Algebraic dist: 0.17960944650797828		 Val Algebraic dist: 0.250321160192075
             	RE1 dist: 0.027699118610677684		 Val RE1 dist: 0.054370247799417244
             	SED dist: 1.5382521513203413		 Val SED dist: 2.872742694357167


Epoch 736/3000: 	Training Loss: 1.4292183626181965		 Val Loss: 3.41344982644786
             	Training MAE: 0.3687364161014557		 Val MAE: 0.3768211305141449
             	Algebraic dist: 0.19164895483488525		 Val Algebraic dist: 0.3244732773822287
             	RE1 dist: 0.03478656219820255		 Val RE1 dist: 0.08163896332616391
             	SED dist: 1.8168189692761185		 Val SED dist: 5.737438699473506


Epoch 737/3000: 	Training Loss: 2.427296768695226		 Val Loss: 1.2844163645868716
             	Training MAE: 0.37041062116622925		 Val MAE: 0.37346962094306946
             	Algebraic dist: 0.2470256059372117		 Val Algebraic dist: 0.20230759745058807
             	RE1 dist: 0.07631593260817862		 Val RE1 dist: 0.03284004719361015
             	SED dist: 3.8050960526695112		 Val SED dist: 1.5041183803392493


Epoch 738/3000: 	Training Loss: 1.105111210108683		 Val Loss: 2.946013409158458
             	Training MAE: 0.36955106258392334		 Val MAE: 0.3610062599182129
             	Algebraic dist: 0.15706086950548462		 Val Algebraic dist: 0.3015384881392769
             	RE1 dist: 0.022153585159470673		 Val RE1 dist: 0.05840078125829282
             	SED dist: 1.1661453528597785		 Val SED dist: 4.897896808126698


Epoch 739/3000: 	Training Loss: 2.6241937053159594		 Val Loss: 1.0708384306534477
             	Training MAE: 0.3664597272872925		 Val MAE: 0.3712886571884155
             	Algebraic dist: 0.22071593450004323		 Val Algebraic dist: 0.13542174256366232
             	RE1 dist: 0.06535067681456844		 Val RE1 dist: 0.018332577270010243
             	SED dist: 4.217103176891144		 Val SED dist: 1.0907838240913723


Epoch 740/3000: 	Training Loss: 1.4120718755405328		 Val Loss: 2.4088481405506963
             	Training MAE: 0.3690282106399536		 Val MAE: 0.3652653992176056
             	Algebraic dist: 0.189472592624791		 Val Algebraic dist: 0.2109154410984205
             	RE1 dist: 0.03307122234048879		 Val RE1 dist: 0.03561558153318322
             	SED dist: 1.7786944062067573		 Val SED dist: 3.7965469360351562


Epoch 741/3000: 	Training Loss: 0.9513666920116467		 Val Loss: 1.6328660716181216
             	Training MAE: 0.3683856129646301		 Val MAE: 0.3741242587566376
             	Algebraic dist: 0.1345023968122982		 Val Algebraic dist: 0.20734786987304688
             	RE1 dist: 0.016531500869131615		 Val RE1 dist: 0.035342988760575005
             	SED dist: 0.8617316101749884		 Val SED dist: 2.1938786713973335


Epoch 742/3000: 	Training Loss: 1.176562882877364		 Val Loss: 3.092179671577785
             	Training MAE: 0.368141770362854		 Val MAE: 0.37012267112731934
