Thu 05 Dec 2024 21:31:37 IST

SLURM_JOBID:		 1774899
             	Algebraic dist: 0.4392544704934825		 Val Algebraic dist: 0.5642890930175781
             	RE1 dist: 0.19204407152922257		 Val RE1 dist: 0.4090118822844132
             	SED dist: 1.0010629736858865		 Val SED dist: 2.1005461319633154

Epoch 4450/8000: Training Loss: 0.5004913910575535		 Val Loss: 1.4032302524732507
             	Training MAE: 0.06529906392097473		 Val MAE: 0.05834304913878441
             	Algebraic dist: 0.4225610235463018		 Val Algebraic dist: 0.7666872273320737
             	RE1 dist: 0.17392678882764734		 Val RE1 dist: 0.5572422276372495
             	SED dist: 0.9555097662884257		 Val SED dist: 2.7758130612580674

Epoch 4451/8000: Training Loss: 0.49310174195662787		 Val Loss: 1.453242592189623
             	Training MAE: 0.06258493661880493		 Val MAE: 0.07352912425994873
             	Algebraic dist: 0.4181098108706267		 Val Algebraic dist: 0.7351766669231913
             	RE1 dist: 0.16922450065612793		 Val RE1 dist: 0.5445671910824983
             	SED dist: 0.9425007364024287		 Val SED dist: 2.8520265662151836

Epoch 4452/8000: Training Loss: 0.49964228920314624		 Val Loss: 0.9634178825046705
             	Training MAE: 0.06387153267860413		 Val MAE: 0.06149628013372421
             	Algebraic dist: 0.41825663525125256		 Val Algebraic dist: 0.4949823462444803
             	RE1 dist: 0.1718057860498843		 Val RE1 dist: 0.35707233263098676
             	SED dist: 0.9540040389351223		 Val SED dist: 1.894285782523777

Epoch 4453/8000: Training Loss: 0.38867357502812927		 Val Loss: 1.032153253969939
             	Training MAE: 0.06124293804168701		 Val MAE: 0.051586803048849106
             	Algebraic dist: 0.3604797694994056		 Val Algebraic dist: 0.5501303050829016
             	RE1 dist: 0.13038284882255222		 Val RE1 dist: 0.3845860025157099
             	SED dist: 0.7369049735691237		 Val SED dist: 2.036467344864555

Epoch 4454/8000: Training Loss: 0.5080765433933424		 Val Loss: 3.3097517594047217
             	Training MAE: 0.06512127071619034		 Val MAE: 0.10262070596218109
             	Algebraic dist: 0.42213833850363025		 Val Algebraic dist: 1.1903633449388586
             	RE1 dist: 0.1732339029726775		 Val RE1 dist: 1.0834299170452615
             	SED dist: 0.9686207978621774		 Val SED dist: 6.521961378014606

Epoch 4455/8000: Training Loss: 0.6681898780491041		 Val Loss: 1.0572296640147334
             	Training MAE: 0.0663067102432251		 Val MAE: 0.05619701370596886
             	Algebraic dist: 0.4852836443030316		 Val Algebraic dist: 0.5614932516346807
             	RE1 dist: 0.23861561650815216		 Val RE1 dist: 0.41248222019361414
             	SED dist: 1.288012628969939		 Val SED dist: 2.084878175154976

Epoch 4456/8000: Training Loss: 0.45785207333772077		 Val Loss: 0.9991968403691831
             	Training MAE: 0.0647151991724968		 Val MAE: 0.06987912952899933
             	Algebraic dist: 0.38890150318975036		 Val Algebraic dist: 0.5101236260455587
             	RE1 dist: 0.1567338342251985		 Val RE1 dist: 0.35568631213644275
             	SED dist: 0.8699553945790166		 Val SED dist: 1.9542420428732168

Epoch 4457/8000: Training Loss: 0.4036721768586532		 Val Loss: 0.9153882731562075
             	Training MAE: 0.06494475156068802		 Val MAE: 0.06280859559774399
             	Algebraic dist: 0.36546346415644104		 Val Algebraic dist: 0.49245917278787366
             	RE1 dist: 0.13263012015301248		 Val RE1 dist: 0.3241161470827849
             	SED dist: 0.7596435546875		 Val SED dist: 1.792207137398098

Epoch 4458/8000: Training Loss: 0.7888589941936991		 Val Loss: 1.2628686324409817
             	Training MAE: 0.06804049760103226		 Val MAE: 0.04685395583510399
             	Algebraic dist: 0.5402301705401876		 Val Algebraic dist: 0.6831141347470491
             	RE1 dist: 0.28574827442998474		 Val RE1 dist: 0.5209930254065472
             	SED dist: 1.527911144754161		 Val SED dist: 2.5072288513183594

Epoch 4459/8000: Training Loss: 0.5427926934283712		 Val Loss: 0.9678443411122197
             	Training MAE: 0.06237567961215973		 Val MAE: 0.06893189251422882
             	Algebraic dist: 0.44712866907534393		 Val Algebraic dist: 0.48027896881103516
             	RE1 dist: 0.19707544990207837		 Val RE1 dist: 0.3513615235038426
             	SED dist: 1.0429447837497876		 Val SED dist: 1.8925696663234546

Epoch 4460/8000: Training Loss: 1.1279222239618716		 Val Loss: 1.2444968845533289
             	Training MAE: 0.07329975068569183		 Val MAE: 0.10073063522577286
             	Algebraic dist: 0.6351833343505859		 Val Algebraic dist: 0.47281190623407776
             	RE1 dist: 0.3977573228918988		 Val RE1 dist: 0.36877399942149286
             	SED dist: 2.196212105129076		 Val SED dist: 2.391019904095194

Epoch 4461/8000: Training Loss: 0.7555693750796111		 Val Loss: 1.5340722125509512
             	Training MAE: 0.06380835920572281		 Val MAE: 0.056536965072155
             	Algebraic dist: 0.5273810262265413		 Val Algebraic dist: 0.7328735019849695
             	RE1 dist: 0.2877484611842943		 Val RE1 dist: 0.5946981181269106
             	SED dist: 1.4663623312245244		 Val SED dist: 3.0376603499702783

Epoch 4462/8000: Training Loss: 0.4618069607278575		 Val Loss: 1.008440929910411
             	Training MAE: 0.061181824654340744		 Val MAE: 0.06568949669599533
             	Algebraic dist: 0.40647220611572266		 Val Algebraic dist: 0.4899947539619777
             	RE1 dist: 0.1604907512664795		 Val RE1 dist: 0.37289399686067
             	SED dist: 0.8830121081808339		 Val SED dist: 1.978617294974949

Epoch 4463/8000: Training Loss: 0.4883198945418648		 Val Loss: 1.1686454441236414
             	Training MAE: 0.06173557788133621		 Val MAE: 0.04946967959403992
             	Algebraic dist: 0.4181303770645805		 Val Algebraic dist: 0.624040064604386
             	RE1 dist: 0.1718663029048754		 Val RE1 dist: 0.45950524703316065
             	SED dist: 0.9338375589121943		 Val SED dist: 2.3164205136506455

Epoch 4464/8000: Training Loss: 0.5262518343718156		 Val Loss: 1.023697811624278
             	Training MAE: 0.06320768594741821		 Val MAE: 0.06977124512195587
             	Algebraic dist: 0.4341394590294879		 Val Algebraic dist: 0.5595497048419454
             	RE1 dist: 0.18892738093500552		 Val RE1 dist: 0.3737345156462296
             	SED dist: 1.0093754478122876		 Val SED dist: 2.0050775279169497

Epoch 4465/8000: Training Loss: 0.7992233608079993		 Val Loss: 1.6573731795601223
             	Training MAE: 0.06509645283222198		 Val MAE: 0.07928868383169174
             	Algebraic dist: 0.5499748976334281		 Val Algebraic dist: 0.6461005832837976
             	RE1 dist: 0.29870441685552185		 Val RE1 dist: 0.6369686126708984
             	SED dist: 1.5523061337678328		 Val SED dist: 3.260433694590693

Epoch 4466/8000: Training Loss: 0.440728353417438		 Val Loss: 0.9672837464705758
             	Training MAE: 0.06238657608628273		 Val MAE: 0.05465393885970116
             	Algebraic dist: 0.3891443169635275		 Val Algebraic dist: 0.49520293526027515
             	RE1 dist: 0.15216941418855087		 Val RE1 dist: 0.3785913716191831
             	SED dist: 0.8385135816491168		 Val SED dist: 1.9079287985096807

Epoch 4467/8000: Training Loss: 0.49521168418552564		 Val Loss: 1.532270514446756
             	Training MAE: 0.06118568778038025		 Val MAE: 0.09733867645263672
             	Algebraic dist: 0.4203661628391432		 Val Algebraic dist: 0.6462825277577275
             	RE1 dist: 0.1787442746369735		 Val RE1 dist: 0.48934708470883576
             	SED dist: 0.9502166250477666		 Val SED dist: 2.97844065790591

Epoch 4468/8000: Training Loss: 0.6239581730054773		 Val Loss: 1.1006009475044582
             	Training MAE: 0.06614396721124649		 Val MAE: 0.07346942275762558
             	Algebraic dist: 0.4897242836330248		 Val Algebraic dist: 0.5207978124203889
             	RE1 dist: 0.22167344715284265		 Val RE1 dist: 0.39782582158627716
             	SED dist: 1.1995321356731912		 Val SED dist: 2.1528089772100034

Epoch 4469/8000: Training Loss: 0.5746154370515243		 Val Loss: 1.5725621762483015
             	Training MAE: 0.06403134763240814		 Val MAE: 0.0454942025244236
             	Algebraic dist: 0.4486506918202276		 Val Algebraic dist: 0.723541259765625
             	RE1 dist: 0.20276799409285837		 Val RE1 dist: 0.6568252729332965
             	SED dist: 1.1028755022131878		 Val SED dist: 3.126937202785326

Epoch 4470/8000: Training Loss: 0.5029093286265498		 Val Loss: 1.3123693051545515
             	Training MAE: 0.06476019322872162		 Val MAE: 0.05543459579348564
             	Algebraic dist: 0.426544769950535		 Val Algebraic dist: 0.7209223042363706
             	RE1 dist: 0.17516681422357974		 Val RE1 dist: 0.5055972804193911
             	SED dist: 0.9599905428679093		 Val SED dist: 2.5984626438306724

Epoch 4471/8000: Training Loss: 0.5092379528543224		 Val Loss: 1.0840224390444548
             	Training MAE: 0.06428435444831848		 Val MAE: 0.08178798854351044
             	Algebraic dist: 0.42121567933455756		 Val Algebraic dist: 0.5281990300054136
             	RE1 dist: 0.17687554981397546		 Val RE1 dist: 0.3604953600012738
             	SED dist: 0.974537642105766		 Val SED dist: 2.1037478239639946

Epoch 4472/8000: Training Loss: 0.45847602512525476		 Val Loss: 1.2680463376252546
             	Training MAE: 0.0628817230463028		 Val MAE: 0.044627491384744644
             	Algebraic dist: 0.40250765759011975		 Val Algebraic dist: 0.7096986355988876
             	RE1 dist: 0.15750060910763947		 Val RE1 dist: 0.5153465270996094
             	SED dist: 0.8736324310302734		 Val SED dist: 2.5182874928350034

Epoch 4473/8000: Training Loss: 0.6185318076092264		 Val Loss: 1.5038493612538213
             	Training MAE: 0.0616903156042099		 Val MAE: 0.06763461232185364
             	Algebraic dist: 0.4926643371582031		 Val Algebraic dist: 0.7084761909816576
             	RE1 dist: 0.230517345926036		 Val RE1 dist: 0.5709009585173234
             	SED dist: 1.1949211618174678		 Val SED dist: 2.967117641283118

Epoch 4474/8000: Training Loss: 0.5394447990085768		 Val Loss: 2.377220983090608
             	Training MAE: 0.0629277229309082		 Val MAE: 0.045743174850940704
             	Algebraic dist: 0.4356771552044412		 Val Algebraic dist: 1.1676078464673914
             	RE1 dist: 0.19161734373673148		 Val RE1 dist: 0.9796366484268851
             	SED dist: 1.0355808423913044		 Val SED dist: 4.735876332158628

Epoch 4475/8000: Training Loss: 0.6206168713776962		 Val Loss: 0.9743651514467986
             	Training MAE: 0.06440629065036774		 Val MAE: 0.056681059300899506
             	Algebraic dist: 0.4761918524037237		 Val Algebraic dist: 0.44749131410018256
             	RE1 dist: 0.23271560668945312		 Val RE1 dist: 0.3734155737835428
             	SED dist: 1.1943715966266135		 Val SED dist: 1.9191901165506113

Epoch 4476/8000: Training Loss: 0.46961033862570056		 Val Loss: 0.942131291265073
             	Training MAE: 0.06535613536834717		 Val MAE: 0.046784818172454834
             	Algebraic dist: 0.4093664418096128		 Val Algebraic dist: 0.5445210415384044
             	RE1 dist: 0.16109364965687628		 Val RE1 dist: 0.3699752558832583
             	SED dist: 0.8922833152439283		 Val SED dist: 1.8636036748471467

Epoch 4477/8000: Training Loss: 0.49011898040771484		 Val Loss: 1.0320202371348506
             	Training MAE: 0.06559320539236069		 Val MAE: 0.051015596836805344
             	Algebraic dist: 0.4156275624814241		 Val Algebraic dist: 0.500386321026346
             	RE1 dist: 0.17136306348054306		 Val RE1 dist: 0.39465634719185205
             	SED dist: 0.9314546170442001		 Val SED dist: 2.0358613055685293

Epoch 4478/8000: Training Loss: 0.5046355206033458		 Val Loss: 1.085683656775433
             	Training MAE: 0.06256135553121567		 Val MAE: 0.04594160616397858
             	Algebraic dist: 0.4307169706925102		 Val Algebraic dist: 0.6092477052108102
             	RE1 dist: 0.18047797161599863		 Val RE1 dist: 0.4228210863859757
             	SED dist: 0.9666168378747028		 Val SED dist: 2.152730029562245

Epoch 4479/8000: Training Loss: 0.5073295676189921		 Val Loss: 0.9897788503895635
             	Training MAE: 0.06479132920503616		 Val MAE: 0.08771310746669769
             	Algebraic dist: 0.4360702348792035		 Val Algebraic dist: 0.48102785193401837
             	RE1 dist: 0.18122498885444974		 Val RE1 dist: 0.32140302658081055
             	SED dist: 0.9694595336914062		 Val SED dist: 1.90459972879161

Epoch 4480/8000: Training Loss: 0.4318436747011931		 Val Loss: 1.0088904836903447
             	Training MAE: 0.06245063990354538		 Val MAE: 0.045186396688222885
             	Algebraic dist: 0.38250031678572943		 Val Algebraic dist: 0.5167988901552947
             	RE1 dist: 0.14962367389513098		 Val RE1 dist: 0.3976138571034307
             	SED dist: 0.8198854197626528		 Val SED dist: 2.000128041143003

Epoch 4481/8000: Training Loss: 0.5060049554576045		 Val Loss: 1.3789664558742358
             	Training MAE: 0.06280632317066193		 Val MAE: 0.04896913096308708
             	Algebraic dist: 0.429955938588018		 Val Algebraic dist: 0.8006770921790082
             	RE1 dist: 0.17836709644483484		 Val RE1 dist: 0.5698350823443868
             	SED dist: 0.9678449216096298		 Val SED dist: 2.733028577721637

Epoch 4482/8000: Training Loss: 0.5845890045166016		 Val Loss: 1.036728402842646
             	Training MAE: 0.064545638859272		 Val MAE: 0.05392618849873543
             	Algebraic dist: 0.4615165461664614		 Val Algebraic dist: 0.4649503127388332
             	RE1 dist: 0.21304190677145254		 Val RE1 dist: 0.39743610050367273
             	SED dist: 1.1231909212858782		 Val SED dist: 2.047653529954993

Epoch 4483/8000: Training Loss: 0.5557688422825026		 Val Loss: 1.22491455078125
             	Training MAE: 0.06300088763237		 Val MAE: 0.05207793042063713
             	Algebraic dist: 0.4510235579117485		 Val Algebraic dist: 0.6352493451989215
             	RE1 dist: 0.19872020638507346		 Val RE1 dist: 0.45674618430759595
             	SED dist: 1.0695976589037024		 Val SED dist: 2.423213295314623

Epoch 4484/8000: Training Loss: 0.5117652727210004		 Val Loss: 1.19061395396357
             	Training MAE: 0.06085924804210663		 Val MAE: 0.06276853382587433
             	Algebraic dist: 0.42775788514510443		 Val Algebraic dist: 0.5051436216934867
             	RE1 dist: 0.18594729382058847		 Val RE1 dist: 0.4435235728388247
             	SED dist: 0.9830982374108356		 Val SED dist: 2.3461431420367695

Epoch 4485/8000: Training Loss: 0.5496456726737644		 Val Loss: 1.042529230532439
             	Training MAE: 0.06739934533834457		 Val MAE: 0.060974862426519394
             	Algebraic dist: 0.4347050708273183		 Val Algebraic dist: 0.5563366931417714
             	RE1 dist: 0.1874434636986774		 Val RE1 dist: 0.37037090633226477
             	SED dist: 1.04852469071098		 Val SED dist: 2.040617901345958

Epoch 4486/8000: Training Loss: 0.7668553227963655		 Val Loss: 1.9671017190684443
             	Training MAE: 0.06669853627681732		 Val MAE: 0.05000011995434761
             	Algebraic dist: 0.5313987317292587		 Val Algebraic dist: 0.9552972213081692
             	RE1 dist: 0.27274013602215313		 Val RE1 dist: 0.861524250196374
             	SED dist: 1.4843617314877717		 Val SED dist: 3.909688203231148

Epoch 4487/8000: Training Loss: 0.735617098600968		 Val Loss: 2.407647008481233
             	Training MAE: 0.06482012569904327		 Val MAE: 0.04907117411494255
             	Algebraic dist: 0.5355276024859884		 Val Algebraic dist: 1.1610563526982847
             	RE1 dist: 0.27615472544794495		 Val RE1 dist: 1.0955004484757134
