nohup: ignoring input
/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        auged__learning rate vit: 0.0001, learning rate mlp: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 32, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, wieght_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.01, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082]), norm_std: tensor([0.2686, 0.2613, 0.2758])


algebraic_truth: 0.02457525660690752		 val_algebraic_truth: 0.02646047728402274
             Algebraic dist: 3.892095473206159		 Val Algebraic dist: 5.533956473214285
             Algebraic sqr dist: 29.43870885163835	  Val Algebraic sqr dist: 67.08080357142858
             RE1 dist: 14.719354425819175		 Val RE1 dist: 33.54040178571429
             SED dist: 2.094132210444478		 Val SED dist: 4.190315900530134


Epoch 277/1300: Training Loss: 0.02171781225111878		 Val Loss: 0.04812285559517997
             Training MAE: 0.020194534212350845		 Val MAE: 0.02008187584578991
             Algebraic dist: 3.8014259708737863		 Val Algebraic dist: 5.88329336983817
             Algebraic sqr dist: 28.635460122117717	  Val Algebraic sqr dist: 79.70066266741071
             RE1 dist: 14.317730061058858		 Val RE1 dist: 39.850331333705356
             SED dist: 2.05072777016649		 Val SED dist: 4.711744035993304


Epoch 278/1300: Training Loss: 0.021065228193708995		 Val Loss: 0.050869263921465194
             Training MAE: 0.02059694565832615		 Val MAE: 0.015687769278883934
             Algebraic dist: 3.717121309447057		 Val Algebraic dist: 6.4689453125
             Algebraic sqr dist: 27.26322625910194	  Val Algebraic sqr dist: 72.04410574776786
             RE1 dist: 13.631614314699636		 Val RE1 dist: 36.02205287388393
             SED dist: 1.983736353013122		 Val SED dist: 5.020686994280134


Epoch 279/1300: Training Loss: 0.021979429189441273		 Val Loss: 0.048719876153128484
             Training MAE: 0.019934628158807755		 Val MAE: 0.01827097311615944
             Algebraic dist: 3.8317370368439017		 Val Algebraic dist: 5.663898141043527
             Algebraic sqr dist: 29.131015814623787	  Val Algebraic sqr dist: 75.33312639508928
             RE1 dist: 14.565507907311893		 Val RE1 dist: 37.66656319754464
             SED dist: 2.079767319762591		 Val SED dist: 4.7774579729352675


Epoch 280/1300: Training Loss: 0.020657613439467346		 Val Loss: 0.050330100740705215
             Training MAE: 0.019609058275818825		 Val MAE: 0.018164321780204773
             Algebraic dist: 3.648212618040807		 Val Algebraic dist: 5.8429718017578125
             Algebraic sqr dist: 26.265598926729368	  Val Algebraic sqr dist: 76.36425083705358
             RE1 dist: 13.13280064851335		 Val RE1 dist: 38.18212541852679
             SED dist: 1.9497099941216627		 Val SED dist: 4.9400473458426335


Epoch 281/1300: Training Loss: 0.02249114490249782		 Val Loss: 0.04634398051670619
             Training MAE: 0.02046102285385132		 Val MAE: 0.021669065579771996
             Algebraic dist: 3.86297370392142		 Val Algebraic dist: 5.639879935128349
             Algebraic sqr dist: 29.339682569781555	  Val Algebraic sqr dist: 68.27525111607143
             RE1 dist: 14.669841284890778		 Val RE1 dist: 34.137625558035715
             SED dist: 2.1274522207315685		 Val SED dist: 4.516623796735491


Epoch 282/1300: Training Loss: 0.02033956536968935		 Val Loss: 0.04268545763833182
             Training MAE: 0.019713042303919792		 Val MAE: 0.0165079515427351
             Algebraic dist: 3.6032741509594963		 Val Algebraic dist: 5.379092843191964
             Algebraic sqr dist: 25.759082979368934	  Val Algebraic sqr dist: 61.36070033482143
             RE1 dist: 12.879541489684467		 Val RE1 dist: 30.680350167410715
             SED dist: 1.9179220847713137		 Val SED dist: 4.1894369942801335


Epoch 283/1300: Training Loss: 0.020177181484629807		 Val Loss: 0.04670037882668632
             Training MAE: 0.020002461969852448		 Val MAE: 0.02264290675520897
             Algebraic dist: 3.499384018981341		 Val Algebraic dist: 5.497970145089286
             Algebraic sqr dist: 24.457090507433254	  Val Algebraic sqr dist: 64.58995535714286
             RE1 dist: 12.228545253716627		 Val RE1 dist: 32.29497767857143
             SED dist: 1.8969944333567204		 Val SED dist: 4.531148420061384


Epoch 284/1300: Training Loss: 0.022673863809085586		 Val Loss: 0.055547445161002025
             Training MAE: 0.01982591487467289		 Val MAE: 0.018000060692429543
             Algebraic dist: 3.8310303919523667		 Val Algebraic dist: 6.4458169119698665
             Algebraic sqr dist: 28.53565638273665	  Val Algebraic sqr dist: 94.67543247767857
             RE1 dist: 14.267828191368325		 Val RE1 dist: 47.337716238839285
             SED dist: 2.1499593790295055		 Val SED dist: 5.476950073242188


Epoch 285/1300: Training Loss: 0.022177670765848992		 Val Loss: 0.046989154815673825
             Training MAE: 0.02028861828148365		 Val MAE: 0.017513006925582886
             Algebraic dist: 3.8180423477320997		 Val Algebraic dist: 5.913271658761161
             Algebraic sqr dist: 28.266618154581312	  Val Algebraic sqr dist: 76.53059430803572
             RE1 dist: 14.133309077290656		 Val RE1 dist: 38.26529715401786
             SED dist: 2.097534327831083		 Val SED dist: 4.623299298967634


Epoch 286/1300: Training Loss: 0.021104180697098518		 Val Loss: 0.04334131990160261
             Training MAE: 0.020007126033306122		 Val MAE: 0.015737704932689667
             Algebraic dist: 3.671304054630613		 Val Algebraic dist: 5.501532418387277
             Algebraic sqr dist: 26.232559352245147	  Val Algebraic sqr dist: 63.44550083705357
             RE1 dist: 13.116279676122574		 Val RE1 dist: 31.722750418526786
             SED dist: 1.9918848426596631		 Val SED dist: 4.268624877929687


Epoch 287/1300: Training Loss: 0.02313557874809191		 Val Loss: 0.04403270993913923
             Training MAE: 0.019526174291968346		 Val MAE: 0.018696848303079605
             Algebraic dist: 3.9246535810452063		 Val Algebraic dist: 5.418931361607143
             Algebraic sqr dist: 30.02759026092233	  Val Algebraic sqr dist: 62.47867606026786
             RE1 dist: 15.013795130461165		 Val RE1 dist: 31.23933803013393
             SED dist: 2.1984057380157767		 Val SED dist: 4.307323782784598


Epoch 288/1300: Training Loss: 0.021070656267184656		 Val Loss: 0.04269156796591622
             Training MAE: 0.020028838887810707		 Val MAE: 0.017845632508397102
             Algebraic dist: 3.722567956424454		 Val Algebraic dist: 5.522450910295759
             Algebraic sqr dist: 26.73834287773058	  Val Algebraic sqr dist: 60.90184151785714
             RE1 dist: 13.36917143886529		 Val RE1 dist: 30.45092075892857
             SED dist: 1.9915956663853913		 Val SED dist: 4.192397635323661


Epoch 289/1300: Training Loss: 0.020966409479530112		 Val Loss: 0.04395172595977783
             Training MAE: 0.01982351765036583		 Val MAE: 0.019718052819371223
             Algebraic dist: 3.646322602207221		 Val Algebraic dist: 5.358487810407366
             Algebraic sqr dist: 26.196161066444176	  Val Algebraic sqr dist: 58.45765904017857
             RE1 dist: 13.098081718370752		 Val RE1 dist: 29.228829520089285
             SED dist: 1.9804751201740747		 Val SED dist: 4.301978846958705


Epoch 290/1300: Training Loss: 0.021649559724678115		 Val Loss: 0.04451676096235003
             Training MAE: 0.01945347525179386		 Val MAE: 0.019333675503730774
             Algebraic dist: 3.751111076873483		 Val Algebraic dist: 5.462458147321429
             Algebraic sqr dist: 27.46434124696602	  Val Algebraic sqr dist: 64.41701311383929
             RE1 dist: 13.73217062348301		 Val RE1 dist: 32.208506556919644
             SED dist: 2.052455420632964		 Val SED dist: 4.3573159354073665


Epoch 291/1300: Training Loss: 0.022392059992818		 Val Loss: 0.0471123354775565
             Training MAE: 0.019112039357423782		 Val MAE: 0.015442991629242897
             Algebraic dist: 3.7971469916186287		 Val Algebraic dist: 5.873799351283482
             Algebraic sqr dist: 28.117500379247574	  Val Algebraic sqr dist: 77.45143694196429
             RE1 dist: 14.058750189623787		 Val RE1 dist: 38.72572195870536
             SED dist: 2.128566853051047		 Val SED dist: 4.645460292271205


Epoch 292/1300: Training Loss: 0.02249087407750991		 Val Loss: 0.04729799543108259
             Training MAE: 0.021141473203897476		 Val MAE: 0.019018439576029778
             Algebraic dist: 3.8620700280643203		 Val Algebraic dist: 5.701474870954241
             Algebraic sqr dist: 28.764525182038835	  Val Algebraic sqr dist: 74.06331612723214
             RE1 dist: 14.382262591019417		 Val RE1 dist: 37.03165806361607
             SED dist: 2.1216546216057344		 Val SED dist: 4.642323085239956


Epoch 293/1300: Training Loss: 0.020249033437191862		 Val Loss: 0.04431124074118478
             Training MAE: 0.01928422786295414		 Val MAE: 0.017453502863645554
             Algebraic dist: 3.5993699749696604		 Val Algebraic dist: 5.660685076032366
             Algebraic sqr dist: 25.52903377199636	  Val Algebraic sqr dist: 59.58057338169643
             RE1 dist: 12.76451688599818		 Val RE1 dist: 29.790286690848216
             SED dist: 1.912870092299378		 Val SED dist: 4.3542327880859375


Epoch 294/1300: Training Loss: 0.02015914268864011		 Val Loss: 0.05648256710597447
             Training MAE: 0.019460679963231087		 Val MAE: 0.016716651618480682
             Algebraic dist: 3.526527775144114		 Val Algebraic dist: 6.946751185825893
             Algebraic sqr dist: 24.501801425970875	  Val Algebraic sqr dist: 75.74651227678571
             RE1 dist: 12.250900712985437		 Val RE1 dist: 37.873256138392854
             SED dist: 1.9026911467024423		 Val SED dist: 5.56627938406808


Epoch 295/1300: Training Loss: 0.02108570441458989		 Val Loss: 0.04442122323172433
             Training MAE: 0.018802208825945854		 Val MAE: 0.018462801352143288
             Algebraic dist: 3.6536856345760014		 Val Algebraic dist: 5.408503069196429
             Algebraic sqr dist: 26.054151812803397	  Val Algebraic sqr dist: 60.230078125
             RE1 dist: 13.027075906401699		 Val RE1 dist: 30.1150390625
             SED dist: 2.0005737600974665		 Val SED dist: 4.356866455078125


Epoch 296/1300: Training Loss: 0.02117609283299122		 Val Loss: 0.041454955509730745
             Training MAE: 0.01924365572631359		 Val MAE: 0.020196398720145226
             Algebraic dist: 3.6531238741087684		 Val Algebraic dist: 5.249365234375
             Algebraic sqr dist: 26.30516155946602	  Val Algebraic sqr dist: 56.42695661272322
             RE1 dist: 13.15258077973301		 Val RE1 dist: 28.21347830636161
             SED dist: 2.0058679673278217		 Val SED dist: 4.047879464285714


Epoch 297/1300: Training Loss: 0.019285095548166813		 Val Loss: 0.04254329204559326
             Training MAE: 0.019468041136860847		 Val MAE: 0.016168881207704544
             Algebraic dist: 3.3480378678701457		 Val Algebraic dist: 5.157985142299107
             Algebraic sqr dist: 22.47705552184466	  Val Algebraic sqr dist: 56.54630650111607
             RE1 dist: 11.23852776092233		 Val RE1 dist: 28.273153250558035
             SED dist: 1.8155616834325699		 Val SED dist: 4.183348737444196


Epoch 298/1300: Training Loss: 0.01959243329983313		 Val Loss: 0.04704719952174596
             Training MAE: 0.018556442111730576		 Val MAE: 0.01803314872086048
             Algebraic dist: 3.3961898655567353		 Val Algebraic dist: 5.598523385184151
             Algebraic sqr dist: 22.315223471632283	  Val Algebraic sqr dist: 59.427420479910715
             RE1 dist: 11.157611735816142		 Val RE1 dist: 29.71371372767857
             SED dist: 1.8545850735266232		 Val SED dist: 4.626371111188616


Epoch 299/1300: Training Loss: 0.022526736398345057		 Val Loss: 0.046082959856305804
             Training MAE: 0.019334711134433746		 Val MAE: 0.016264503821730614
             Algebraic dist: 3.739395586032312		 Val Algebraic dist: 5.492320033482143
             Algebraic sqr dist: 26.973030756978154	  Val Algebraic sqr dist: 58.52675083705357
             RE1 dist: 13.486517748786408		 Val RE1 dist: 29.263375418526785
             SED dist: 2.1417097073156857		 Val SED dist: 4.530811854771206


Epoch 300/1300: Training Loss: 0.02000911258956761		 Val Loss: 0.04343255247388567
             Training MAE: 0.01890728995203972		 Val MAE: 0.016293641179800034
             Algebraic dist: 3.447215848756068		 Val Algebraic dist: 5.196493966238839
             Algebraic sqr dist: 23.02538588440534	  Val Algebraic sqr dist: 59.86255580357143
             RE1 dist: 11.512694127351335		 Val RE1 dist: 29.931277901785716
             SED dist: 1.8919939948517142		 Val SED dist: 4.2743072509765625


Epoch 301/1300: Training Loss: 0.019472601344284503		 Val Loss: 0.04282761641911098
             Training MAE: 0.01837494969367981		 Val MAE: 0.01718955487012863
             Algebraic dist: 3.331236607820085		 Val Algebraic dist: 5.097930472237723
             Algebraic sqr dist: 22.249604160345875	  Val Algebraic sqr dist: 51.676907784598214
             RE1 dist: 11.124802080172937		 Val RE1 dist: 25.8384521484375
             SED dist: 1.8441418397773817		 Val SED dist: 4.193902151925223


Epoch 302/1300: Training Loss: 0.020285043901610143		 Val Loss: 0.0488328116280692
             Training MAE: 0.019141878932714462		 Val MAE: 0.01705898903310299
             Algebraic dist: 3.419328411805977		 Val Algebraic dist: 5.936841256277901
             Algebraic sqr dist: 23.032650845722088	  Val Algebraic sqr dist: 59.464222935267856
             RE1 dist: 11.516325422861044		 Val RE1 dist: 29.732111467633928
             SED dist: 1.9204534141762744		 Val SED dist: 4.79785635811942


Epoch 303/1300: Training Loss: 0.020537052339720495		 Val Loss: 0.04149056502750942
             Training MAE: 0.018134279176592827		 Val MAE: 0.017711134627461433
             Algebraic dist: 3.4408267123027914		 Val Algebraic dist: 4.981862095424107
             Algebraic sqr dist: 23.261683195540048	  Val Algebraic sqr dist: 50.25966448102679
             RE1 dist: 11.63084278291869		 Val RE1 dist: 25.129832240513394
             SED dist: 1.9506533724590414		 Val SED dist: 4.065368216378348


Epoch 304/1300: Training Loss: 0.019402149811531735		 Val Loss: 0.04387547288622175
             Training MAE: 0.01822085864841938		 Val MAE: 0.015671292319893837
             Algebraic dist: 3.2978880058214504		 Val Algebraic dist: 5.108511352539063
             Algebraic sqr dist: 21.31499355279126	  Val Algebraic sqr dist: 55.60767996651786
             RE1 dist: 10.65749677639563		 Val RE1 dist: 27.80383998325893
             SED dist: 1.837526636216247		 Val SED dist: 4.323187255859375


Epoch 305/1300: Training Loss: 0.01996011872893398		 Val Loss: 0.04537479877471924
             Training MAE: 0.018447665497660637		 Val MAE: 0.01790371909737587
             Algebraic dist: 3.322010225462682		 Val Algebraic dist: 5.2649069649832585
             Algebraic sqr dist: 22.172119140625	  Val Algebraic sqr dist: 55.30480608258929
             RE1 dist: 11.0860595703125		 Val RE1 dist: 27.652403041294644
             SED dist: 1.8917251142483313		 Val SED dist: 4.460312325613839


Epoch 306/1300: Training Loss: 0.019778054894752872		 Val Loss: 0.0435176065989903
             Training MAE: 0.018445998430252075		 Val MAE: 0.015442375093698502
             Algebraic dist: 3.2937707993590717		 Val Algebraic dist: 5.205450875418527
             Algebraic sqr dist: 21.47222011529126	  Val Algebraic sqr dist: 53.92384556361607
             RE1 dist: 10.736108872496967		 Val RE1 dist: 26.961922781808035
             SED dist: 1.8751031079338591		 Val SED dist: 4.289793613978794


Epoch 307/1300: Training Loss: 0.01922505804635946		 Val Loss: 0.05218715327126639
             Training MAE: 0.01847553625702858		 Val MAE: 0.016108963638544083
             Algebraic dist: 3.1932310826570083		 Val Algebraic dist: 6.026883370535714
             Algebraic sqr dist: 20.306756769569176	  Val Algebraic sqr dist: 59.07838309151786
             RE1 dist: 10.153378384784588		 Val RE1 dist: 29.53919154575893
             SED dist: 1.8203843496378185		 Val SED dist: 5.156075177873884
