/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)

###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.004, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

train size: 47, val size: 25, test size: 1064

algebraic_truth: 0.017078522592782974		 val_algebraic_truth: 0.01698588766157627
             	Training MAE: 0.11141739040613174		 Val MAE: 0.12068456411361694
             	Algebraic dist: 9.737129847208658		 Val Algebraic dist: 18.61393928527832
             	RE1 dist: 120.20039876302083		 Val RE1 dist: 386.5504150390625
             	SED dist: 0.9608480135599772		 Val SED dist: 5.223212242126465

Epoch 4071/80000: Training Loss: 0.5141099294026693		 Val Loss: 2.3255364894866943
             	Training MAE: 0.10404456406831741		 Val MAE: 0.1169416680932045
             	Algebraic dist: 9.84530512491862		 Val Algebraic dist: 16.681346893310547
             	RE1 dist: 134.01764933268228		 Val RE1 dist: 332.6966552734375
             	SED dist: 0.9578739802042643		 Val SED dist: 4.498101711273193

Epoch 4072/80000: Training Loss: 0.5719630320866903		 Val Loss: 2.3409104347229004
             	Training MAE: 0.10581810772418976		 Val MAE: 0.12362761050462723
             	Algebraic dist: 10.093009948730469		 Val Algebraic dist: 16.440628051757812
             	RE1 dist: 125.81067911783855		 Val RE1 dist: 311.6754150390625
             	SED dist: 1.0656273365020752		 Val SED dist: 4.521514415740967

Epoch 4073/80000: Training Loss: 0.5214444001515707		 Val Loss: 2.6905598640441895
             	Training MAE: 0.1053682491183281		 Val MAE: 0.12053043395280838
             	Algebraic dist: 9.44588851928711		 Val Algebraic dist: 20.531206130981445
             	RE1 dist: 111.8705546061198		 Val RE1 dist: 460.37249755859375
             	SED dist: 0.9692522684733073		 Val SED dist: 5.273024559020996

Epoch 4074/80000: Training Loss: 0.5376184781392416		 Val Loss: 2.228818893432617
             	Training MAE: 0.10740217566490173		 Val MAE: 0.10209740698337555
             	Algebraic dist: 9.806255976359049		 Val Algebraic dist: 19.755624771118164
             	RE1 dist: 127.56097412109375		 Val RE1 dist: 474.8388671875
             	SED dist: 0.9965684413909912		 Val SED dist: 4.389374732971191

Epoch 4075/80000: Training Loss: 0.5756847461064657		 Val Loss: 2.5952889919281006
             	Training MAE: 0.10989302396774292		 Val MAE: 0.11223733425140381
             	Algebraic dist: 10.089897155761719		 Val Algebraic dist: 19.59079360961914
             	RE1 dist: 130.50391642252603		 Val RE1 dist: 469.41412353515625
             	SED dist: 1.0688313643137615		 Val SED dist: 5.0649518966674805

Epoch 4076/80000: Training Loss: 0.5681217114130656		 Val Loss: 2.1509759426116943
             	Training MAE: 0.11229555308818817		 Val MAE: 0.1069817766547203
             	Algebraic dist: 9.558616002400717		 Val Algebraic dist: 18.682130813598633
             	RE1 dist: 129.72554524739584		 Val RE1 dist: 420.0715026855469
             	SED dist: 1.0458032290140789		 Val SED dist: 4.223423480987549

Epoch 4077/80000: Training Loss: 0.5593714316685995		 Val Loss: 2.1841323375701904
             	Training MAE: 0.10414810478687286		 Val MAE: 0.11269550025463104
             	Algebraic dist: 10.376694997151693		 Val Algebraic dist: 17.325101852416992
             	RE1 dist: 126.90875244140625		 Val RE1 dist: 364.67742919921875
             	SED dist: 1.0488579273223877		 Val SED dist: 4.237726211547852

Epoch 4078/80000: Training Loss: 0.594568928082784		 Val Loss: 2.35477876663208
             	Training MAE: 0.10437539964914322		 Val MAE: 0.11131293326616287
             	Algebraic dist: 10.302759806315104		 Val Algebraic dist: 19.43770980834961
             	RE1 dist: 129.63872273763022		 Val RE1 dist: 440.8621826171875
             	SED dist: 1.1105341116587322		 Val SED dist: 4.620295524597168

Epoch 4079/80000: Training Loss: 0.5238116582234701		 Val Loss: 2.419882297515869
             	Training MAE: 0.1124730333685875		 Val MAE: 0.11343265324831009
             	Algebraic dist: 9.98643430074056		 Val Algebraic dist: 19.219585418701172
             	RE1 dist: 116.46420288085938		 Val RE1 dist: 433.7986145019531
             	SED dist: 0.9639811515808105		 Val SED dist: 4.722558498382568

Epoch 4080/80000: Training Loss: 0.5493613878885905		 Val Loss: 2.388209104537964
             	Training MAE: 0.11183188855648041		 Val MAE: 0.11749254912137985
             	Algebraic dist: 9.578917821248373		 Val Algebraic dist: 17.62299156188965
             	RE1 dist: 115.37416585286458		 Val RE1 dist: 382.791015625
             	SED dist: 1.0126279195149739		 Val SED dist: 4.621734142303467

Epoch 4081/80000: Training Loss: 0.6008443435033163		 Val Loss: 2.0148916244506836
             	Training MAE: 0.10761401802301407		 Val MAE: 0.1103614941239357
             	Algebraic dist: 10.372976303100586		 Val Algebraic dist: 18.04020118713379
             	RE1 dist: 156.08133951822916		 Val RE1 dist: 453.39300537109375
             	SED dist: 1.121721903483073		 Val SED dist: 3.9469990730285645

Epoch 4082/80000: Training Loss: 0.5335120360056559		 Val Loss: 2.4287383556365967
             	Training MAE: 0.10419724136590958		 Val MAE: 0.11899819225072861
             	Algebraic dist: 9.668996175130209		 Val Algebraic dist: 18.333242416381836
             	RE1 dist: 98.05374145507812		 Val RE1 dist: 407.7472839355469
             	SED dist: 0.9955830574035645		 Val SED dist: 4.712401866912842

Epoch 4083/80000: Training Loss: 0.5439789295196533		 Val Loss: 2.613088607788086
             	Training MAE: 0.09976286441087723		 Val MAE: 0.11753246933221817
             	Algebraic dist: 10.459712346394857		 Val Algebraic dist: 19.255271911621094
             	RE1 dist: 139.5572509765625		 Val RE1 dist: 413.98248291015625
             	SED dist: 1.0246488253275554		 Val SED dist: 5.087882041931152

Epoch 4084/80000: Training Loss: 0.6152258316675822		 Val Loss: 1.9235159158706665
             	Training MAE: 0.11475647985935211		 Val MAE: 0.10801932215690613
             	Algebraic dist: 10.312445322672525		 Val Algebraic dist: 17.905750274658203
             	RE1 dist: 138.67528279622397		 Val RE1 dist: 407.9224853515625
             	SED dist: 1.1393152077992756		 Val SED dist: 3.769197463989258

Epoch 4085/80000: Training Loss: 0.5990579128265381		 Val Loss: 2.3447656631469727
             	Training MAE: 0.10841690003871918		 Val MAE: 0.11669056862592697
             	Algebraic dist: 10.904369354248047		 Val Algebraic dist: 17.715740203857422
             	RE1 dist: 138.5863037109375		 Val RE1 dist: 441.5569152832031
             	SED dist: 1.1210950215657551		 Val SED dist: 4.535608291625977

Epoch 4086/80000: Training Loss: 0.5872626701990763		 Val Loss: 2.3353168964385986
             	Training MAE: 0.10655353218317032		 Val MAE: 0.10854295641183853
             	Algebraic dist: 10.52898089090983		 Val Algebraic dist: 20.488990783691406
             	RE1 dist: 138.38689168294272		 Val RE1 dist: 464.27490234375
             	SED dist: 1.0966605345408122		 Val SED dist: 4.589483261108398

Epoch 4087/80000: Training Loss: 0.6203106641769409		 Val Loss: 2.3882534503936768
             	Training MAE: 0.10395301133394241		 Val MAE: 0.11358242481946945
             	Algebraic dist: 10.8896484375		 Val Algebraic dist: 19.512901306152344
             	RE1 dist: 139.66226196289062		 Val RE1 dist: 483.7174987792969
             	SED dist: 1.1711950302124023		 Val SED dist: 4.685791015625

Epoch 4088/80000: Training Loss: 0.6330755154291788		 Val Loss: 1.875974416732788
             	Training MAE: 0.1108710840344429		 Val MAE: 0.11183879524469376
             	Algebraic dist: 10.722661336263021		 Val Algebraic dist: 16.856151580810547
             	RE1 dist: 141.57081095377603		 Val RE1 dist: 335.6138610839844
             	SED dist: 1.186253547668457		 Val SED dist: 3.668311595916748

Epoch 4089/80000: Training Loss: 0.5669372081756592		 Val Loss: 2.3797080516815186
             	Training MAE: 0.10153254121541977		 Val MAE: 0.1263664811849594
             	Algebraic dist: 9.826458613077799		 Val Algebraic dist: 17.587533950805664
             	RE1 dist: 125.16398111979167		 Val RE1 dist: 388.43096923828125
             	SED dist: 1.069766362508138		 Val SED dist: 4.608848571777344

Epoch 4090/80000: Training Loss: 0.5658653179804484		 Val Loss: 1.9351470470428467
             	Training MAE: 0.10449797660112381		 Val MAE: 0.11666318029165268
             	Algebraic dist: 10.689388275146484		 Val Algebraic dist: 17.563480377197266
             	RE1 dist: 137.30244954427084		 Val RE1 dist: 364.99493408203125
             	SED dist: 1.0637340545654297		 Val SED dist: 3.7732675075531006

Epoch 4091/80000: Training Loss: 0.5325706402460734		 Val Loss: 2.5573740005493164
             	Training MAE: 0.10070111602544785		 Val MAE: 0.11098941415548325
             	Algebraic dist: 10.600418090820312		 Val Algebraic dist: 21.452817916870117
             	RE1 dist: 134.6298828125		 Val RE1 dist: 486.1492919921875
             	SED dist: 1.0043943723042805		 Val SED dist: 5.027705192565918

Epoch 4092/80000: Training Loss: 0.5248656272888184		 Val Loss: 3.390916347503662
             	Training MAE: 0.10217595100402832		 Val MAE: 0.11806382983922958
             	Algebraic dist: 10.010801315307617		 Val Algebraic dist: 20.857135772705078
             	RE1 dist: 122.81057739257812		 Val RE1 dist: 446.7937316894531
             	SED dist: 0.9816626707712809		 Val SED dist: 6.632094383239746

Epoch 4093/80000: Training Loss: 0.574939489364624		 Val Loss: 2.782924175262451
             	Training MAE: 0.1120627149939537		 Val MAE: 0.11618993431329727
             	Algebraic dist: 9.552536010742188		 Val Algebraic dist: 18.383081436157227
             	RE1 dist: 112.42360432942708		 Val RE1 dist: 367.15545654296875
             	SED dist: 1.0660840670267742		 Val SED dist: 5.4133687019348145

Epoch 4094/80000: Training Loss: 0.5405106147130331		 Val Loss: 2.575707197189331
             	Training MAE: 0.10612829029560089		 Val MAE: 0.11088026314973831
             	Algebraic dist: 9.867411931355795		 Val Algebraic dist: 19.701862335205078
             	RE1 dist: 118.50182088216145		 Val RE1 dist: 489.95281982421875
             	SED dist: 1.0076576868693035		 Val SED dist: 5.039037704467773

Epoch 4095/80000: Training Loss: 0.557368278503418		 Val Loss: 2.6768605709075928
             	Training MAE: 0.10080479085445404		 Val MAE: 0.12220628559589386
             	Algebraic dist: 10.450488408406576		 Val Algebraic dist: 20.2449893951416
             	RE1 dist: 131.01904296875		 Val RE1 dist: 464.15924072265625
             	SED dist: 1.0519158045450847		 Val SED dist: 5.239645481109619

Epoch 4096/80000: Training Loss: 0.6390237013498942		 Val Loss: 2.318697214126587
             	Training MAE: 0.11194303631782532		 Val MAE: 0.11269652098417282
             	Algebraic dist: 10.185531616210938		 Val Algebraic dist: 17.675973892211914
             	RE1 dist: 126.46567789713542		 Val RE1 dist: 477.4127502441406
             	SED dist: 1.188614050547282		 Val SED dist: 4.506142616271973

Epoch 4097/80000: Training Loss: 0.617547353108724		 Val Loss: 1.9931347370147705
             	Training MAE: 0.1093565821647644		 Val MAE: 0.11984570324420929
             	Algebraic dist: 10.02490234375		 Val Algebraic dist: 17.520553588867188
             	RE1 dist: 142.30623372395834		 Val RE1 dist: 351.9026184082031
             	SED dist: 1.1489426294962566		 Val SED dist: 3.8833179473876953

Epoch 4098/80000: Training Loss: 0.5671976407368978		 Val Loss: 2.908475875854492
             	Training MAE: 0.09973470866680145		 Val MAE: 0.1144128367304802
             	Algebraic dist: 10.647712071736654		 Val Algebraic dist: 20.981088638305664
             	RE1 dist: 155.84855143229166		 Val RE1 dist: 470.1605224609375
             	SED dist: 1.0715428193410237		 Val SED dist: 5.702936172485352

Epoch 4099/80000: Training Loss: 0.6349044640858968		 Val Loss: 2.233901262283325
             	Training MAE: 0.11126495152711868		 Val MAE: 0.1204347088932991
             	Algebraic dist: 9.983922322591146		 Val Algebraic dist: 16.13273811340332
             	RE1 dist: 114.60463460286458		 Val RE1 dist: 308.94305419921875
             	SED dist: 1.185569206873576		 Val SED dist: 4.318017959594727

Epoch 4100/80000: Training Loss: 0.6196660200754801		 Val Loss: 2.492780923843384
             	Training MAE: 0.10521063208580017		 Val MAE: 0.11182449012994766
             	Algebraic dist: 10.056089401245117		 Val Algebraic dist: 18.846832275390625
             	RE1 dist: 137.94601440429688		 Val RE1 dist: 449.9429626464844
             	SED dist: 1.1628759702046711		 Val SED dist: 4.848407745361328

Epoch 4101/80000: Training Loss: 0.5342919031778971		 Val Loss: 2.499058723449707
             	Training MAE: 0.10955513268709183		 Val MAE: 0.1044817790389061
             	Algebraic dist: 9.89009920756022		 Val Algebraic dist: 21.575687408447266
             	RE1 dist: 114.92055257161458		 Val RE1 dist: 539.1563110351562
             	SED dist: 0.9912713368733724		 Val SED dist: 4.9232964515686035

Epoch 4102/80000: Training Loss: 0.5753440459569296		 Val Loss: 2.543494939804077
             	Training MAE: 0.10472141206264496		 Val MAE: 0.11893796920776367
             	Algebraic dist: 10.138722737630209		 Val Algebraic dist: 17.66522979736328
             	RE1 dist: 127.60103352864583		 Val RE1 dist: 422.9543151855469
             	SED dist: 1.0757649739583333		 Val SED dist: 4.932800769805908

Epoch 4103/80000: Training Loss: 0.575804074605306		 Val Loss: 2.202744245529175
             	Training MAE: 0.1044454574584961		 Val MAE: 0.1092066615819931
             	Algebraic dist: 10.193729400634766		 Val Algebraic dist: 19.751741409301758
             	RE1 dist: 122.1751708984375		 Val RE1 dist: 451.352783203125
             	SED dist: 1.0766853491465251		 Val SED dist: 4.3257622718811035

Epoch 4104/80000: Training Loss: 0.5022650162378947		 Val Loss: 2.0851986408233643
             	Training MAE: 0.10818910598754883		 Val MAE: 0.10252446681261063
             	Algebraic dist: 9.31216557820638		 Val Algebraic dist: 19.445337295532227
             	RE1 dist: 108.07132975260417		 Val RE1 dist: 442.2616271972656
             	SED dist: 0.9299929936726888		 Val SED dist: 4.099818229675293

Epoch 4105/80000: Training Loss: 0.5321410497029623		 Val Loss: 2.986997127532959
             	Training MAE: 0.10367283225059509		 Val MAE: 0.11503702402114868
             	Algebraic dist: 9.688669840494791		 Val Algebraic dist: 19.58436393737793
             	RE1 dist: 122.28460693359375		 Val RE1 dist: 444.92987060546875
             	SED dist: 0.9950860341389974		 Val SED dist: 5.821531295776367

Epoch 4106/80000: Training Loss: 0.5835675795873007		 Val Loss: 3.1032304763793945
             	Training MAE: 0.1122346967458725		 Val MAE: 0.11015434563159943
             	Algebraic dist: 9.710436503092447		 Val Algebraic dist: 23.250106811523438
             	RE1 dist: 131.5071818033854		 Val RE1 dist: 543.6918334960938
             	SED dist: 1.0781021118164062		 Val SED dist: 6.1125993728637695

Epoch 4107/80000: Training Loss: 0.5865355332692465		 Val Loss: 2.296008586883545
             	Training MAE: 0.10754980891942978		 Val MAE: 0.11453797668218613
             	Algebraic dist: 9.9935671488444		 Val Algebraic dist: 19.477622985839844
             	RE1 dist: 121.546142578125		 Val RE1 dist: 448.58746337890625
             	SED dist: 1.092490832010905		 Val SED dist: 4.497707843780518

Epoch 4108/80000: Training Loss: 0.5756360292434692		 Val Loss: 2.2949986457824707
             	Training MAE: 0.11370900273323059		 Val MAE: 0.1135110855102539
             	Algebraic dist: 9.746596654256185		 Val Algebraic dist: 18.95266342163086
             	RE1 dist: 123.34079996744792		 Val RE1 dist: 393.2454833984375
             	SED dist: 1.0539716084798176		 Val SED dist: 4.496542930603027

Epoch 4109/80000: Training Loss: 0.5432705481847128		 Val Loss: 2.495790719985962
             	Training MAE: 0.10569635033607483		 Val MAE: 0.1129298284649849
             	Algebraic dist: 9.841554005940756		 Val Algebraic dist: 20.421483993530273
             	RE1 dist: 117.9034423828125		 Val RE1 dist: 496.0560607910156
             	SED dist: 1.009962558746338		 Val SED dist: 4.898560523986816

Epoch 4110/80000: Training Loss: 0.5829996267954508		 Val Loss: 2.459449529647827
             	Training MAE: 0.10604627430438995		 Val MAE: 0.10768697410821915
             	Algebraic dist: 9.707314809163412		 Val Algebraic dist: 19.4488525390625
             	RE1 dist: 121.45977783203125		 Val RE1 dist: 429.49456787109375
             	SED dist: 1.0878089269002278		 Val SED dist: 4.813507556915283

Epoch 4111/80000: Training Loss: 0.5857194264729818		 Val Loss: 2.7230374813079834
             	Training MAE: 0.10358411073684692		 Val MAE: 0.11768987029790878
             	Algebraic dist: 10.11187489827474		 Val Algebraic dist: 21.73540496826172
             	RE1 dist: 129.63602701822916		 Val RE1 dist: 496.05047607421875
             	SED dist: 1.102684497833252		 Val SED dist: 5.345489025115967

Epoch 4112/80000: Training Loss: 0.5823726654052734		 Val Loss: 2.135162353515625
             	Training MAE: 0.10494237393140793		 Val MAE: 0.10788965225219727
             	Algebraic dist: 10.239323933919271		 Val Algebraic dist: 19.028602600097656
             	RE1 dist: 124.46915690104167		 Val RE1 dist: 451.29803466796875
             	SED dist: 1.0897746086120605		 Val SED dist: 4.190690994262695

Epoch 4113/80000: Training Loss: 0.5753189325332642		 Val Loss: 2.2786338329315186
             	Training MAE: 0.09719657152891159		 Val MAE: 0.10497147589921951
