Thu 05 Dec 2024 21:38:39 IST

SLURM_JOBID:		 1774927
             	RE1 dist: 0.15623419181160306		 Val RE1 dist: 1.0145588750424592
             	SED dist: 0.6981839719025985		 Val SED dist: 4.011755238408628

Epoch 755/8000: Training Loss: 0.38691541422968323		 Val Loss: 1.8352745719577954
             	Training MAE: 0.08421723544597626		 Val MAE: 0.0743679404258728
             	Algebraic dist: 0.3867519627446714		 Val Algebraic dist: 0.7292413296906844
             	RE1 dist: 0.15807102037512738		 Val RE1 dist: 0.8464267564856488
             	SED dist: 0.6982863882313604		 Val SED dist: 3.6259168541949727

Epoch 756/8000: Training Loss: 0.38709167812181555		 Val Loss: 1.9921549921450408
             	Training MAE: 0.08446213603019714		 Val MAE: 0.07310937345027924
             	Algebraic dist: 0.38013462398363196		 Val Algebraic dist: 0.7472449592922045
             	RE1 dist: 0.14902525362761124		 Val RE1 dist: 0.9904676520306132
             	SED dist: 0.6975051216457201		 Val SED dist: 3.941509080969769

Epoch 757/8000: Training Loss: 0.3802325207254161		 Val Loss: 1.8796247399371604
             	Training MAE: 0.08458974957466125		 Val MAE: 0.07206746190786362
             	Algebraic dist: 0.38206892428190814		 Val Algebraic dist: 0.6528980420983356
             	RE1 dist: 0.1499136323514192		 Val RE1 dist: 0.9141601894212805
             	SED dist: 0.6833074818486753		 Val SED dist: 3.716427015221637

Epoch 758/8000: Training Loss: 1.1013361889383066		 Val Loss: 4.1063680234162705
             	Training MAE: 0.08738628774881363		 Val MAE: 0.12021306157112122
             	Algebraic dist: 0.617087405660878		 Val Algebraic dist: 1.0084904380466626
             	RE1 dist: 0.5114552456399669		 Val RE1 dist: 2.0841298310653023
             	SED dist: 2.1221114448879077		 Val SED dist: 8.096171503481658

Epoch 759/8000: Training Loss: 0.6317023816316024		 Val Loss: 2.3698826665463657
             	Training MAE: 0.08719508349895477		 Val MAE: 0.08362215757369995
             	Algebraic dist: 0.5292973725692086		 Val Algebraic dist: 0.9264048700747283
             	RE1 dist: 0.30471225406812585		 Val RE1 dist: 1.2515006687330164
             	SED dist: 1.1848249020783796		 Val SED dist: 4.681801173997962

Epoch 760/8000: Training Loss: 0.5652579846589462		 Val Loss: 2.3348010519276494
             	Training MAE: 0.08499262481927872		 Val MAE: 0.09733609855175018
             	Algebraic dist: 0.49229945307192596		 Val Algebraic dist: 0.7479044043499491
             	RE1 dist: 0.25647343759951385		 Val RE1 dist: 1.093142385068147
             	SED dist: 1.053391746852709		 Val SED dist: 4.593100506326427

Epoch 761/8000: Training Loss: 0.36634615193242615		 Val Loss: 2.269689642864725
             	Training MAE: 0.08598651736974716		 Val MAE: 0.0935833528637886
             	Algebraic dist: 0.3663862062537152		 Val Algebraic dist: 0.6674827907396399
             	RE1 dist: 0.14510734184928561		 Val RE1 dist: 1.0478771873142407
             	SED dist: 0.6534617050834324		 Val SED dist: 4.469355044157608

Epoch 762/8000: Training Loss: 0.628470047660496		 Val Loss: 3.60276927118716
             	Training MAE: 0.0872626081109047		 Val MAE: 0.07652460038661957
             	Algebraic dist: 0.5215541590815005		 Val Algebraic dist: 1.1802845001220703
             	RE1 dist: 0.2798796114714249		 Val RE1 dist: 1.9842171047044836
             	SED dist: 1.1767681785251782		 Val SED dist: 7.157631915548573

Epoch 763/8000: Training Loss: 0.39117539447286853		 Val Loss: 1.9498292674189028
             	Training MAE: 0.08321358263492584		 Val MAE: 0.08652036637067795
             	Algebraic dist: 0.38820552825927734		 Val Algebraic dist: 0.6600504750790803
             	RE1 dist: 0.16480192930802054		 Val RE1 dist: 0.922698974609375
             	SED dist: 0.7075114872144617		 Val SED dist: 3.8397697780443276

Epoch 764/8000: Training Loss: 0.4260362956834876		 Val Loss: 1.964425626008407
             	Training MAE: 0.08428763598203659		 Val MAE: 0.07171749323606491
             	Algebraic dist: 0.4152861056120499		 Val Algebraic dist: 0.7255971328071926
             	RE1 dist: 0.1735822636148204		 Val RE1 dist: 0.9746445365574049
             	SED dist: 0.7748397329579229		 Val SED dist: 3.885951498280401

Epoch 765/8000: Training Loss: 0.49478746497112774		 Val Loss: 2.3703120687733525
             	Training MAE: 0.08379535377025604		 Val MAE: 0.07788366824388504
             	Algebraic dist: 0.43384556148363196		 Val Algebraic dist: 0.7411378777545431
             	RE1 dist: 0.20934376509293265		 Val RE1 dist: 1.1886973173721977
             	SED dist: 0.9129704185154127		 Val SED dist: 4.692590464716372

Epoch 766/8000: Training Loss: 0.6439171666684358		 Val Loss: 2.2455044622006626
             	Training MAE: 0.08616044372320175		 Val MAE: 0.07935401797294617
             	Algebraic dist: 0.5276809360670007		 Val Algebraic dist: 0.781887552012568
             	RE1 dist: 0.305793865867283		 Val RE1 dist: 1.169183233509893
             	SED dist: 1.2104704483695652		 Val SED dist: 4.440038598102072

Epoch 767/8000: Training Loss: 0.41297522835109546		 Val Loss: 2.071334507154382
             	Training MAE: 0.08426650613546371		 Val MAE: 0.06662875413894653
             	Algebraic dist: 0.41124940955120587		 Val Algebraic dist: 0.8731017734693445
             	RE1 dist: 0.17536998831707498		 Val RE1 dist: 1.032996882563052
             	SED dist: 0.7492294311523438		 Val SED dist: 4.106496396272079

Epoch 768/8000: Training Loss: 0.3762314423270848		 Val Loss: 1.907371355139691
             	Training MAE: 0.08354564011096954		 Val MAE: 0.07072549313306808
             	Algebraic dist: 0.3792768975962763		 Val Algebraic dist: 0.7981008446734884
             	RE1 dist: 0.14943935560143512		 Val RE1 dist: 0.9718241484268851
             	SED dist: 0.6759524552718453		 Val SED dist: 3.773614634638247

Epoch 769/8000: Training Loss: 0.8735648445461107		 Val Loss: 2.960979295813519
             	Training MAE: 0.08732013404369354		 Val MAE: 0.08823539316654205
             	Algebraic dist: 0.6123040655384893		 Val Algebraic dist: 0.870621805605681
             	RE1 dist: 0.4029880606609842		 Val RE1 dist: 1.7129571334175442
             	SED dist: 1.6666885044263757		 Val SED dist: 5.859886501146399

Epoch 770/8000: Training Loss: 0.36419731637705927		 Val Loss: 1.8490043308423914
             	Training MAE: 0.08304888755083084		 Val MAE: 0.07671661674976349
             	Algebraic dist: 0.36072610772174335		 Val Algebraic dist: 0.706049628879713
             	RE1 dist: 0.1489242989083995		 Val RE1 dist: 0.8944289165994396
             	SED dist: 0.6536770696225374		 Val SED dist: 3.6504927925441577

Epoch 771/8000: Training Loss: 0.317405368970788		 Val Loss: 1.9883723051651665
             	Training MAE: 0.08356935530900955		 Val MAE: 0.07142031192779541
             	Algebraic dist: 0.3316922187805176		 Val Algebraic dist: 0.8074145109757133
             	RE1 dist: 0.11943209689596425		 Val RE1 dist: 0.957009274026622
             	SED dist: 0.5586750196373981		 Val SED dist: 3.9355916562287705

Epoch 772/8000: Training Loss: 0.42748256351636804		 Val Loss: 2.047155131464419
             	Training MAE: 0.08463427424430847		 Val MAE: 0.09024270623922348
             	Algebraic dist: 0.4002029584801715		 Val Algebraic dist: 0.6443194099094557
             	RE1 dist: 0.16890008553214694		 Val RE1 dist: 0.9054510697074558
             	SED dist: 0.7775650024414062		 Val SED dist: 4.030337789784307

Epoch 773/8000: Training Loss: 0.39212604190992273		 Val Loss: 1.8719862233037534
             	Training MAE: 0.08338648080825806		 Val MAE: 0.07179960608482361
             	Algebraic dist: 0.3870042303334112		 Val Algebraic dist: 0.6709834389064623
             	RE1 dist: 0.15655201414357062		 Val RE1 dist: 0.9401845517365829
             	SED dist: 0.7077465057373047		 Val SED dist: 3.701206704844599

Epoch 774/8000: Training Loss: 0.3708434312239937		 Val Loss: 1.6151781496794329
             	Training MAE: 0.08279924839735031		 Val MAE: 0.09727057814598083
             	Algebraic dist: 0.3729312730872113		 Val Algebraic dist: 0.6519010792607847
             	RE1 dist: 0.14303578501162323		 Val RE1 dist: 0.6720331855442213
             	SED dist: 0.6669207863185717		 Val SED dist: 3.155471470045007

Epoch 775/8000: Training Loss: 0.8265251491380774		 Val Loss: 3.1029600060504414
             	Training MAE: 0.08772849291563034		 Val MAE: 0.07434771209955215
             	Algebraic dist: 0.5836549427198328		 Val Algebraic dist: 0.9107948800791865
             	RE1 dist: 0.382618406544561		 Val RE1 dist: 1.7786337811013926
             	SED dist: 1.5716829714567766		 Val SED dist: 6.160652492357337

Epoch 776/8000: Training Loss: 0.4044179501740829		 Val Loss: 2.260313946267833
             	Training MAE: 0.08374617993831635		 Val MAE: 0.08164678514003754
             	Algebraic dist: 0.39678005550218665		 Val Algebraic dist: 0.6980876922607422
             	RE1 dist: 0.16900122683981192		 Val RE1 dist: 1.0876472307288128
             	SED dist: 0.7330059383226477		 Val SED dist: 4.467218481976053

Epoch 777/8000: Training Loss: 0.5067674388056216		 Val Loss: 2.347613624904467
             	Training MAE: 0.08705686032772064		 Val MAE: 0.09553354978561401
             	Algebraic dist: 0.46437682276186737		 Val Algebraic dist: 0.8029674861742102
             	RE1 dist: 0.21887783382249915		 Val RE1 dist: 1.1362422445546025
             	SED dist: 0.9336638243302054		 Val SED dist: 4.623359680175781

Epoch 778/8000: Training Loss: 0.49970502438752545		 Val Loss: 2.389114877452021
             	Training MAE: 0.086341992020607		 Val MAE: 0.08388417959213257
             	Algebraic dist: 0.44889064457105554		 Val Algebraic dist: 0.7449460236922555
             	RE1 dist: 0.21167313534280527		 Val RE1 dist: 1.1739498635996943
             	SED dist: 0.9199939396070398		 Val SED dist: 4.721622301184612

Epoch 779/8000: Training Loss: 0.8984692615011464		 Val Loss: 4.031840448794157
             	Training MAE: 0.08504588901996613		 Val MAE: 0.0823674276471138
             	Algebraic dist: 0.5761242327482804		 Val Algebraic dist: 1.2811945210332456
             	RE1 dist: 0.4387780479762865		 Val RE1 dist: 2.5535588471785835
             	SED dist: 1.719334312107252		 Val SED dist: 8.009739087975543

Epoch 780/8000: Training Loss: 0.44601025788680365		 Val Loss: 2.5381997149923574
             	Training MAE: 0.08374758064746857		 Val MAE: 0.07899084687232971
             	Algebraic dist: 0.4254502006199049		 Val Algebraic dist: 0.7973577250605044
             	RE1 dist: 0.19807201883067255		 Val RE1 dist: 1.3507127347199812
             	SED dist: 0.8169581371804943		 Val SED dist: 5.026470681895381

Epoch 781/8000: Training Loss: 0.31863123437632684		 Val Loss: 1.961256276006284
             	Training MAE: 0.08233977854251862		 Val MAE: 0.07488095015287399
             	Algebraic dist: 0.3325793639473293		 Val Algebraic dist: 0.6708678369936736
             	RE1 dist: 0.12181494546973187		 Val RE1 dist: 0.9676070835279382
             	SED dist: 0.5627555847167969		 Val SED dist: 3.8774715921153193

Epoch 782/8000: Training Loss: 0.6387937794560972		 Val Loss: 2.437389207922894
             	Training MAE: 0.0838724747300148		 Val MAE: 0.08745776116847992
             	Algebraic dist: 0.5307819946952488		 Val Algebraic dist: 0.7583468893299932
             	RE1 dist: 0.2906851975814156		 Val RE1 dist: 1.1669022933296536
             	SED dist: 1.2017866217571755		 Val SED dist: 4.814114114512568

Epoch 783/8000: Training Loss: 0.4503776301508364		 Val Loss: 2.5203084531037705
             	Training MAE: 0.08333555608987808		 Val MAE: 0.07878649979829788
             	Algebraic dist: 0.41755983103876526		 Val Algebraic dist: 1.0448357955269192
             	RE1 dist: 0.1907623125159222		 Val RE1 dist: 1.3354271598484204
             	SED dist: 0.8257884979248047		 Val SED dist: 4.991162507430367

Epoch 784/8000: Training Loss: 0.7507117727528447		 Val Loss: 2.3187794892684273
             	Training MAE: 0.08639036864042282		 Val MAE: 0.07203126698732376
             	Algebraic dist: 0.5782260065493376		 Val Algebraic dist: 0.7765329609746519
             	RE1 dist: 0.35705699091372284		 Val RE1 dist: 1.3086906101392664
             	SED dist: 1.423063029413638		 Val SED dist: 4.594612121582031

Epoch 785/8000: Training Loss: 0.38560817552649457		 Val Loss: 1.9967915078868037
             	Training MAE: 0.08380857855081558		 Val MAE: 0.07433826476335526
             	Algebraic dist: 0.3835900762806768		 Val Algebraic dist: 0.7317434393841288
             	RE1 dist: 0.15663048495417056		 Val RE1 dist: 1.056594351063604
             	SED dist: 0.6942255185998004		 Val SED dist: 3.9491494220236074

Epoch 786/8000: Training Loss: 0.3862936600394871		 Val Loss: 1.8142335311226223
             	Training MAE: 0.0841163769364357		 Val MAE: 0.0807860940694809
             	Algebraic dist: 0.3845573093580163		 Val Algebraic dist: 0.6516945051110309
             	RE1 dist: 0.15299023752627167		 Val RE1 dist: 0.8923496578050696
             	SED dist: 0.6951150479524032		 Val SED dist: 3.5772200874660327

Epoch 787/8000: Training Loss: 0.37111908456553583		 Val Loss: 2.0258102416992188
             	Training MAE: 0.08427222818136215		 Val MAE: 0.06463786959648132
             	Algebraic dist: 0.3658474631931471		 Val Algebraic dist: 0.7197636314060377
             	RE1 dist: 0.14427459758260977		 Val RE1 dist: 1.0692788828974185
             	SED dist: 0.6650908096976902		 Val SED dist: 4.0176839413850205

Epoch 788/8000: Training Loss: 0.5625430397365404		 Val Loss: 2.2048258574112602
             	Training MAE: 0.08436901122331619		 Val MAE: 0.06811986118555069
             	Algebraic dist: 0.47837866907534393		 Val Algebraic dist: 0.9342898493227751
             	RE1 dist: 0.2414412498474121		 Val RE1 dist: 1.1690857928732168
             	SED dist: 1.048606706702191		 Val SED dist: 4.371669603430706

Epoch 789/8000: Training Loss: 0.7566641931948455		 Val Loss: 2.553788724152938
             	Training MAE: 0.08688385784626007		 Val MAE: 0.08812519162893295
             	Algebraic dist: 0.5689080279806386		 Val Algebraic dist: 0.7940672998842986
             	RE1 dist: 0.36624278192934784		 Val RE1 dist: 1.360068943189538
             	SED dist: 1.4339549852454143		 Val SED dist: 5.046588400135869

Epoch 790/8000: Training Loss: 0.3821087712826936		 Val Loss: 2.2426664932914404
             	Training MAE: 0.08493079990148544		 Val MAE: 0.0799754336476326
             	Algebraic dist: 0.37842833477517834		 Val Algebraic dist: 0.8574557926343835
             	RE1 dist: 0.15222069491510806		 Val RE1 dist: 1.164094178572945
             	SED dist: 0.6864998858907948		 Val SED dist: 4.434461842412534

Epoch 791/8000: Training Loss: 0.4522885446963103		 Val Loss: 3.0289392885954483
             	Training MAE: 0.08341527730226517		 Val MAE: 0.08811171352863312
             	Algebraic dist: 0.4313444469286048		 Val Algebraic dist: 1.0070651510487432
             	RE1 dist: 0.19107984459918478		 Val RE1 dist: 1.5706533349078635
             	SED dist: 0.8292496722677479		 Val SED dist: 5.997322414232337

Epoch 792/8000: Training Loss: 0.7479112873906675		 Val Loss: 6.263636713442595
             	Training MAE: 0.08307293802499771		 Val MAE: 0.09720978140830994
             	Algebraic dist: 0.5466154761936354		 Val Algebraic dist: 1.8274511254352073
             	RE1 dist: 0.35307983730150305		 Val RE1 dist: 3.4783321878184443
             	SED dist: 1.4211676224418308		 Val SED dist: 12.45413473378057
