Thu 05 Dec 2024 21:34:40 IST

SLURM_JOBID:		 1774915
             	RE1 dist: 1.3251437311587126		 Val RE1 dist: 7.686074298361073
             	SED dist: 2.825952612835428		 Val SED dist: 13.526567542034647

Epoch 917/8000: Training Loss: 1.5247217261272927		 Val Loss: 6.5898875360903535
             	Training MAE: 0.1588151901960373		 Val MAE: 0.15620127320289612
             	Algebraic dist: 0.980933313784392		 Val Algebraic dist: 1.656760837720788
             	RE1 dist: 1.279316528983738		 Val RE1 dist: 7.212456744650136
             	SED dist: 2.8379589578379756		 Val SED dist: 12.998215385105299

Epoch 918/8000: Training Loss: 0.9177617612092391		 Val Loss: 5.325973842454993
             	Training MAE: 0.15821459889411926		 Val MAE: 0.1544116735458374
             	Algebraic dist: 0.679313037706458		 Val Algebraic dist: 1.4135861604110054
             	RE1 dist: 0.6014244660087253		 Val RE1 dist: 4.961272529933764
             	SED dist: 1.6222565692404043		 Val SED dist: 10.474167533542799

Epoch 919/8000: Training Loss: 1.1273690099301545		 Val Loss: 7.051699431046195
             	Training MAE: 0.15861499309539795		 Val MAE: 0.16738203167915344
             	Algebraic dist: 0.7495379240616508		 Val Algebraic dist: 1.5416732456373132
             	RE1 dist: 0.7003431734831437		 Val RE1 dist: 6.199562404466712
             	SED dist: 2.0440554411514946		 Val SED dist: 13.895543637483016

Epoch 920/8000: Training Loss: 1.1382739025613535		 Val Loss: 6.682060573412024
             	Training MAE: 0.15613508224487305		 Val MAE: 0.1507754623889923
             	Algebraic dist: 0.8205189912215524		 Val Algebraic dist: 1.5699555770210598
             	RE1 dist: 0.8210620880126953		 Val RE1 dist: 6.254863573157269
             	SED dist: 2.068936721138332		 Val SED dist: 13.189851180366848

Epoch 921/8000: Training Loss: 1.1795909715735393		 Val Loss: 5.242625692616338
             	Training MAE: 0.15609806776046753		 Val MAE: 0.14722535014152527
             	Algebraic dist: 0.8301564092221467		 Val Algebraic dist: 1.419389641803244
             	RE1 dist: 0.8277448571246603		 Val RE1 dist: 4.610093821649966
             	SED dist: 2.152339437733526		 Val SED dist: 10.321771372919498

Epoch 922/8000: Training Loss: 0.9657251938529636		 Val Loss: 5.441172724184782
             	Training MAE: 0.15748481452465057		 Val MAE: 0.14233963191509247
             	Algebraic dist: 0.7005825042724609		 Val Algebraic dist: 1.4376245581585427
             	RE1 dist: 0.6184170764425526		 Val RE1 dist: 4.919143345045007
             	SED dist: 1.7215207970660666		 Val SED dist: 10.733104539954144

Epoch 923/8000: Training Loss: 1.8684893069059954		 Val Loss: 6.635248598845108
             	Training MAE: 0.15969228744506836		 Val MAE: 0.16402533650398254
             	Algebraic dist: 1.060697140900985		 Val Algebraic dist: 2.051417641017748
             	RE1 dist: 1.4388751154360564		 Val RE1 dist: 6.8590240478515625
             	SED dist: 3.5257024350373642		 Val SED dist: 13.061817998471467

Epoch 924/8000: Training Loss: 0.9093045773713485		 Val Loss: 4.975113246751868
             	Training MAE: 0.1560419201850891		 Val MAE: 0.17383575439453125
             	Algebraic dist: 0.6772965555605681		 Val Algebraic dist: 1.1458653989045515
             	RE1 dist: 0.5964142757913341		 Val RE1 dist: 3.21864186162534
             	SED dist: 1.6124051964801291		 Val SED dist: 9.726447727369225

Epoch 925/8000: Training Loss: 1.5816421508789062		 Val Loss: 5.90225485096807
             	Training MAE: 0.16046780347824097		 Val MAE: 0.14178559184074402
             	Algebraic dist: 1.0089654507844343		 Val Algebraic dist: 1.7599145640497622
             	RE1 dist: 1.3180056862209155		 Val RE1 dist: 6.137541397758152
             	SED dist: 2.9492296965225884		 Val SED dist: 11.655487060546875

Epoch 926/8000: Training Loss: 1.602489305579144		 Val Loss: 7.47077809209409
             	Training MAE: 0.15489430725574493		 Val MAE: 0.1386120319366455
             	Algebraic dist: 1.022509699282439		 Val Algebraic dist: 2.3443134142004927
             	RE1 dist: 1.3212238809336787		 Val RE1 dist: 10.524126135784647
             	SED dist: 3.001365329908288		 Val SED dist: 14.804446013077445

Epoch 927/8000: Training Loss: 1.2561516139818274		 Val Loss: 6.248815121858017
             	Training MAE: 0.15778173506259918		 Val MAE: 0.1469161957502365
             	Algebraic dist: 0.9109764099121094		 Val Algebraic dist: 1.6892929077148438
             	RE1 dist: 1.072157569553541		 Val RE1 dist: 6.538629946501358
             	SED dist: 2.3022218787151836		 Val SED dist: 12.334171461022418

Epoch 928/8000: Training Loss: 1.82000616322393		 Val Loss: 7.021689373513927
             	Training MAE: 0.15932433307170868		 Val MAE: 0.17299605906009674
             	Algebraic dist: 1.089767538982889		 Val Algebraic dist: 1.7729613262674082
             	RE1 dist: 1.5769480829653533		 Val RE1 dist: 7.374207206394361
             	SED dist: 3.424891596255095		 Val SED dist: 13.821042268172555

Epoch 929/8000: Training Loss: 0.9023500525433085		 Val Loss: 5.928318189538044
             	Training MAE: 0.15648174285888672		 Val MAE: 0.1438015252351761
             	Algebraic dist: 0.6831725576649541		 Val Algebraic dist: 1.548295891803244
             	RE1 dist: 0.597956657409668		 Val RE1 dist: 6.171840501868206
             	SED dist: 1.5961174342943274		 Val SED dist: 11.701004691745924

Epoch 930/8000: Training Loss: 1.1413353629734204		 Val Loss: 6.999330603558084
             	Training MAE: 0.1544426679611206		 Val MAE: 0.1429918259382248
             	Algebraic dist: 0.8395243105681046		 Val Algebraic dist: 1.6285599418308423
             	RE1 dist: 0.8382234988005265		 Val RE1 dist: 6.557962168817935
             	SED dist: 2.082118490467901		 Val SED dist: 13.844495690387228

Epoch 931/8000: Training Loss: 1.3291593634563943		 Val Loss: 6.655543451723845
             	Training MAE: 0.1555531769990921		 Val MAE: 0.15196391940116882
             	Algebraic dist: 0.8865650840427565		 Val Algebraic dist: 1.777259992516559
             	RE1 dist: 0.9730312513268512		 Val RE1 dist: 7.572479248046875
             	SED dist: 2.4530609794284985		 Val SED dist: 13.136157491932744

Epoch 932/8000: Training Loss: 1.243240439373514		 Val Loss: 7.139184702997622
             	Training MAE: 0.15466231107711792		 Val MAE: 0.14687135815620422
             	Algebraic dist: 0.8820979906165082		 Val Algebraic dist: 2.027452717656675
             	RE1 dist: 0.979043545930282		 Val RE1 dist: 8.27660270359205
             	SED dist: 2.2830963134765625		 Val SED dist: 14.117573613705842

Epoch 933/8000: Training Loss: 0.9802893763003142		 Val Loss: 5.074957806131114
             	Training MAE: 0.1538301706314087		 Val MAE: 0.14791522920131683
             	Algebraic dist: 0.7211891671885615		 Val Algebraic dist: 1.5507137464440388
             	RE1 dist: 0.6346936018570609		 Val RE1 dist: 4.029946368673573
             	SED dist: 1.7571457572605298		 Val SED dist: 9.983305557914402

Epoch 934/8000: Training Loss: 1.4456058999766475		 Val Loss: 8.029360563858695
             	Training MAE: 0.15868060290813446		 Val MAE: 0.1610761284828186
             	Algebraic dist: 0.9403687352719514		 Val Algebraic dist: 1.9149173239003057
             	RE1 dist: 1.1323924686597742		 Val RE1 dist: 8.614584217900815
             	SED dist: 2.6799604996390967		 Val SED dist: 15.872387429942256

Epoch 935/8000: Training Loss: 1.2399162624193274		 Val Loss: 6.55419457477072
             	Training MAE: 0.15524832904338837		 Val MAE: 0.1527126431465149
             	Algebraic dist: 0.8901187233302904		 Val Algebraic dist: 1.5362407850182576
             	RE1 dist: 0.995291751364003		 Val RE1 dist: 5.389090828273607
             	SED dist: 2.276407822318699		 Val SED dist: 12.930454420006793

Epoch 936/8000: Training Loss: 1.1244390736455503		 Val Loss: 5.882525900135869
             	Training MAE: 0.15384499728679657		 Val MAE: 0.14180007576942444
             	Algebraic dist: 0.8325165458347487		 Val Algebraic dist: 1.5631994164508323
             	RE1 dist: 0.8141618811565897		 Val RE1 dist: 5.269450312075407
             	SED dist: 2.0482565838357676		 Val SED dist: 11.61696193529212

Epoch 937/8000: Training Loss: 0.9212992294974949		 Val Loss: 6.062873508619226
             	Training MAE: 0.15527227520942688		 Val MAE: 0.15364669263362885
             	Algebraic dist: 0.684139168780783		 Val Algebraic dist: 1.8168101103409477
             	RE1 dist: 0.584649251854938		 Val RE1 dist: 4.491874363111413
             	SED dist: 1.6391694442085598		 Val SED dist: 11.947907820991848

Epoch 938/8000: Training Loss: 1.2980981909710427		 Val Loss: 7.178193465523098
             	Training MAE: 0.15789803862571716		 Val MAE: 0.16397695243358612
             	Algebraic dist: 0.8940576470416525		 Val Algebraic dist: 1.9273522418478262
             	RE1 dist: 0.9264889592709749		 Val RE1 dist: 5.97747338336447
             	SED dist: 2.386758223823879		 Val SED dist: 14.150788680366848

Epoch 939/8000: Training Loss: 1.5396234263544497		 Val Loss: 7.896706622579823
             	Training MAE: 0.15449164807796478		 Val MAE: 0.1452050507068634
             	Algebraic dist: 1.0456056180207625		 Val Algebraic dist: 2.157895295516304
             	RE1 dist: 1.2417451609735903		 Val RE1 dist: 9.229176396908967
             	SED dist: 2.8756790161132812		 Val SED dist: 15.641927967900815

Epoch 940/8000: Training Loss: 1.0599306355351987		 Val Loss: 6.254620095957881
             	Training MAE: 0.1549925059080124		 Val MAE: 0.16104702651500702
             	Algebraic dist: 0.7997252422830333		 Val Algebraic dist: 1.5563933331033457
             	RE1 dist: 0.7764383398968241		 Val RE1 dist: 5.700985452403193
             	SED dist: 1.9174743320630945		 Val SED dist: 12.31587550951087

Epoch 941/8000: Training Loss: 1.6792531220809273		 Val Loss: 8.40453637164572
             	Training MAE: 0.15725453197956085		 Val MAE: 0.15266595780849457
             	Algebraic dist: 1.0466543280560037		 Val Algebraic dist: 1.9060722019361414
             	RE1 dist: 1.5030137766962466		 Val RE1 dist: 10.114509250806725
             	SED dist: 3.1510328209918477		 Val SED dist: 16.629332169242527

Epoch 942/8000: Training Loss: 1.1156233911928923		 Val Loss: 6.309421705163044
             	Training MAE: 0.15469270944595337		 Val MAE: 0.14483822882175446
             	Algebraic dist: 0.8282918515412704		 Val Algebraic dist: 1.596768918244735
             	RE1 dist: 0.8452433710512908		 Val RE1 dist: 6.588479746942935
             	SED dist: 2.0266357090162193		 Val SED dist: 12.456549603006113

Epoch 943/8000: Training Loss: 1.34302280260169		 Val Loss: 7.010835067085598
             	Training MAE: 0.15564602613449097		 Val MAE: 0.1451372504234314
             	Algebraic dist: 0.9263313956882643		 Val Algebraic dist: 2.2943024013353432
             	RE1 dist: 1.0386594689410666		 Val RE1 dist: 8.598179029381793
             	SED dist: 2.48010486105214		 Val SED dist: 13.861837635869565

Epoch 944/8000: Training Loss: 1.4755046678626018		 Val Loss: 6.002573427946671
             	Training MAE: 0.15682393312454224		 Val MAE: 0.14956210553646088
             	Algebraic dist: 0.9618501248567001		 Val Algebraic dist: 1.7773804042650305
             	RE1 dist: 1.2325932875923489		 Val RE1 dist: 5.910787167756454
             	SED dist: 2.744721288266389		 Val SED dist: 11.838512918223506

Epoch 945/8000: Training Loss: 1.5889754917310632		 Val Loss: 7.715272322944973
             	Training MAE: 0.15506505966186523		 Val MAE: 0.14917810261249542
             	Algebraic dist: 1.1028480529785156		 Val Algebraic dist: 1.9940374623174253
             	RE1 dist: 1.4196498704993206		 Val RE1 dist: 10.402344413425611
             	SED dist: 2.975141442340353		 Val SED dist: 15.260474163552988

Epoch 946/8000: Training Loss: 1.2316587696904722		 Val Loss: 6.66106248938519
             	Training MAE: 0.15663692355155945		 Val MAE: 0.13991500437259674
             	Algebraic dist: 0.8873336626135785		 Val Algebraic dist: 2.0278554170028023
             	RE1 dist: 0.9751389544943104		 Val RE1 dist: 7.588658871858017
             	SED dist: 2.2554981397545855		 Val SED dist: 13.172097911005435

Epoch 947/8000: Training Loss: 1.3417645330014436		 Val Loss: 6.918640800144361
             	Training MAE: 0.1543394774198532		 Val MAE: 0.1534116119146347
             	Algebraic dist: 0.9388028849726138		 Val Algebraic dist: 1.663805920144786
             	RE1 dist: 1.0409819561502207		 Val RE1 dist: 6.811825296153193
             	SED dist: 2.4808342975118887		 Val SED dist: 13.664951490319293

Epoch 948/8000: Training Loss: 0.9041787852411685		 Val Loss: 4.974708225416101
             	Training MAE: 0.1534869372844696		 Val MAE: 0.1694672554731369
             	Algebraic dist: 0.676505130270253		 Val Algebraic dist: 1.2205711862315303
             	RE1 dist: 0.568876432335895		 Val RE1 dist: 3.9020481938901157
             	SED dist: 1.6073593471361243		 Val SED dist: 9.733734794284986

Epoch 949/8000: Training Loss: 0.8252215178116508		 Val Loss: 5.167405833368716
             	Training MAE: 0.15237711369991302		 Val MAE: 0.14583387970924377
             	Algebraic dist: 0.6345954563306726		 Val Algebraic dist: 1.8748376265816067
             	RE1 dist: 0.4824741197668988		 Val RE1 dist: 3.8780693385912026
             	SED dist: 1.452470696490744		 Val SED dist: 10.175147015115488

Epoch 950/8000: Training Loss: 1.138588117516559		 Val Loss: 5.102248482082201
             	Training MAE: 0.15373854339122772		 Val MAE: 0.16504491865634918
             	Algebraic dist: 0.8043979976488196		 Val Algebraic dist: 1.5821835061778193
             	RE1 dist: 0.7722065137780231		 Val RE1 dist: 3.79760974386464
             	SED dist: 2.0764679286790932		 Val SED dist: 10.00331513778023

Epoch 951/8000: Training Loss: 1.091896222985309		 Val Loss: 6.241145921790081
             	Training MAE: 0.15429361164569855		 Val MAE: 0.1443890631198883
             	Algebraic dist: 0.8008243726647418		 Val Algebraic dist: 1.7897313988727073
             	RE1 dist: 0.7731377145518428		 Val RE1 dist: 5.700754580290421
             	SED dist: 1.9823711229407268		 Val SED dist: 12.331139605978262

Epoch 952/8000: Training Loss: 0.8799701358961023		 Val Loss: 4.904206317404042
             	Training MAE: 0.15266452729701996		 Val MAE: 0.15544010698795319
             	Algebraic dist: 0.6832645250403363		 Val Algebraic dist: 1.251168790070907
             	RE1 dist: 0.5574152987936268		 Val RE1 dist: 3.5854157157566235
             	SED dist: 1.5611568948496943		 Val SED dist: 9.628721154254416

Epoch 953/8000: Training Loss: 1.136231795601223		 Val Loss: 5.314967279848845
             	Training MAE: 0.15370413661003113		 Val MAE: 0.15845346450805664
             	Algebraic dist: 0.8001538152280061		 Val Algebraic dist: 1.3174527209738027
             	RE1 dist: 0.7476940155029297		 Val RE1 dist: 3.697384046471637
             	SED dist: 2.074226545250934		 Val SED dist: 10.445930812669838

Epoch 954/8000: Training Loss: 1.02368338211723		 Val Loss: 4.687692061714504
             	Training MAE: 0.1558227837085724		 Val MAE: 0.1456572264432907
             	Algebraic dist: 0.7394110638162364		 Val Algebraic dist: 1.3356896276059358
             	RE1 dist: 0.6424444447393003		 Val RE1 dist: 4.129558397376019
             	SED dist: 1.8445126077403193		 Val SED dist: 9.216821421747623
